
################################################################################
Running scenario=G0 N_ANGLES=360, K=6
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
26   proj_026.png  442.214575  62.388664    741  377.019062  148.878299    682  467.230312  230.940565    673  571.028744  313.972769    661  532.605413  405.735043    702  442.144790  502.944520    739
27   proj_027.png  439.588556  62.396458    734  376.303468  148.914740    692  468.758519  230.906667    675  572.757252  314.016794    655  532.359486  405.784593    701  439.672530  502.837618    739
28   proj_028.png  437.125676  62.374324    740  375.617945  148.910275    691  470.026826  230.973174    671  574.361409  314.081164    653  532.004310  405.757184    696  437.145553  502.803235    742
29   proj_029.png  434.597826  62.445652    736  375.000000  148.838946    683  471.365527  230.913819    673  575.983232  314.217988    656  531.608883  405.893983    698  434.624829  502.656207    733
30   proj_030.png  432.147897  62.382632    737  374.341040  148.867052    692  472.889881  230.921131    672  577.589939  314.278963    656  531.312769  405.979914    697  432.159459  502.631081    740
31   proj_031.png  429.614966  62.434014    735  373.848266  148.764451    692  474.098507  230.968657    670  579.128244  314.369466    655  530.798283  406.044349    699  429.598361  502.564208    732
32   proj_032.png  427.246947  62.385346    737  373.199711  148.753980    691  475.553571  230.834821    672  580.647779  314.517611    653  530.497872  406.140426    705  427.229932  502.526531    735
33   proj_033.png  424.714286  62.376871    735  372.796243  148.693642    692  476.973174  230.973174    671  582.138298  314.571429    658  530.140825  406.275960    703  424.664858  502.465400    737
34   proj_034.png  422.408719  62.438692    734  372.221739  148.655072    690  478.263001  230.882615    673  583.646341  314.705793    656  529.612130  406.231312    709  422.397820  502.448229    734
35   proj_035.png  419.869565  62.398098    736  371.867626  148.638849    695  479.738166  230.890533    676  585.080060  314.850453    662  529.195467  406.354108    706  419.909337  502.289581    739
36   proj_036.png  417.500000  62.500000    732  371.412446  148.587554    691  481.026826  230.973174    671  586.468085  314.814590    658  528.794618  406.381020    706  417.525815  502.279891    736
37   proj_037.png  415.155102  62.376871    735  371.028902  148.604046    692  482.463378  230.868460    669  587.896084  314.939759    664  528.267983  406.383639    709  415.155405  502.090541    740
38   proj_038.png  412.809783  62.407609    736  370.717172  148.538240    693  483.958271  231.000000    671  589.134238  315.081448    663  527.776685  406.505618    712  412.807018  501.985155    741
39   proj_039.png  410.500000  62.500000    732  370.379310  148.534483    696  485.110119  230.921131    672  590.550528  315.229261    663  527.228933  406.532303    712  410.427793  501.841962    734
40   proj_040.png  408.164402  62.395380    736  370.020173  148.579251    694  486.591111  230.914074    675  591.858859  315.228228    666  526.693935  406.640339    709  408.162822  501.725916    737
41   proj_041.png  405.933514  62.382632    737  369.897101  148.466667    690  487.979167  230.994048    672  593.051205  315.316265    664  526.240506  406.673699    711  405.867388  501.614344    739
42   proj_042.png  403.545953  62.480110    729  369.641727  148.469065    695  489.208644  230.922504    671  594.249249  315.456456    666  525.611582  406.725989    708  403.544460  501.476060    731
43   proj_043.png  401.454047  62.480110    729  369.486370  148.441894    697  490.769688  230.940565    673  595.439577  315.635952    662  525.093484  406.771955    706  401.469136  501.462277    729
44   proj_044.png  399.285130  62.422920    733  369.326619  148.414388    695  492.041854  230.958146    669  596.667669  315.726316    665  524.482270  406.826950    705  399.251359  501.327446    736
45   proj_045.png  396.987821  62.418133    739  369.108225  148.392496    693  493.326409  230.979228    674  597.755952  315.869048    672  523.833098  406.895332    707  397.010796  501.197031    741
46   proj_046.png  394.791045  62.436906    737  369.073699  148.375723    692  494.774815  230.965926    675  598.870728  315.931649    673  523.240113  406.977401    708  394.820027  501.037889    739
47   proj_047.png  392.602740  62.468493    730  369.066667  148.333333    690  496.047761  230.979104    670  599.932936  316.031297    671  522.529661  407.104520    708  392.680217  500.842818    738
48   proj_048.png  390.519836  62.493844    731  369.063768  148.292754    690  497.410635  230.982275    677  600.894188  316.096870    671  521.923729  407.105932    708  390.577869  500.655738    732
49   proj_049.png  388.500000  62.500000    732  369.063768  148.292754    690  498.857567  231.007418    674  601.780924  316.220566    671  521.333805  407.223479    707  388.486301  500.526027    730
50   proj_050.png  386.500000  62.500000    732  369.178161  148.225575    696  500.026826  231.014903    671  602.744428  316.323923    673  520.592697  407.262640    712  386.493827  500.480110    729
51   proj_051.png  384.500000  62.500000    732  369.240981  148.148629    693  501.449040  231.033973    677  603.640000  316.465185    675  519.871148  407.340336    714  384.502063  500.386520    727
52   proj_052.png  382.500000  62.500000    732  369.348266  148.073699    692  502.816568  231.057692    676  604.500000  316.662722    676  519.252113  407.381690    710  382.462483  500.283765    733
53   proj_053.png  380.500000  62.500000    732  369.497118  148.015850    694  504.000000  231.041729    671  605.311669  316.797637    677  518.532123  407.425978    716  380.519674  500.006784    737
54   proj_054.png  378.519836  62.506156    731  369.585859  148.040404    693  505.315712  231.073421    681  606.046131  316.916667    672  517.726124  407.426966    712  378.605442  499.760544    735
55   proj_055.png  376.634615  62.500000    728  369.771676  148.104046    692  506.659763  231.069527    676  606.862629  316.948301    677  517.023810  407.469188    714  376.709016  499.624317    732
56   proj_056.png  374.858711  62.518519    729  370.121739  148.088406    690  507.941878  231.040238    671  607.472222  317.092105    684  516.340813  407.525947    713  374.865489  499.561141    736
57   proj_057.png  373.015048  62.514364    731  370.403179  148.037572    692  509.156250  231.132440    672  608.153846  317.171598    676  515.482517  407.511888    715  373.025886  499.367847    734
58   proj_058.png  371.269972  62.500000    726  370.648766  148.020319    689  510.422680  231.142857    679  608.881057  317.306902    681  514.675524  407.577622    715  371.206566  499.225718    731
59   proj_059.png  369.480000  62.580690    725  371.051020  147.976676    686  511.805638  231.148368    674  609.425872  317.418605    688  513.978962  407.646564    713  369.498630  499.028767    730
60   proj_060.png  367.767956  62.500000    724  371.383502  147.953690    691  512.946429  231.127976    672  609.953421  317.580786    687  513.257384  407.644163    711  367.801370  498.794521    730
61   proj_061.png  366.067400  62.518569    727  371.765396  147.929619    682  514.183582  231.164179    670  610.534884  317.683140    688  512.351617  407.693390    711  366.074380  498.632231    726
62   proj_062.png  364.468232  62.563536    724  372.281752  147.947445    685  515.385524  231.196455    677  610.932650  317.840410    683  511.429577  407.753521    710  364.444904  498.444904    726
63   proj_063.png  362.858322  62.518569    727  372.670537  147.910015    689  516.662222  231.208889    675  611.351234  317.979681    689  510.622191  407.806180    712  362.849862  498.342975    726
64   proj_064.png  361.307799  62.538997    718  373.266082  147.890351    684  517.845007  231.242921    671  611.708455  318.033528    686  509.803647  407.873773    713  361.250346  498.145228    723
65   proj_065.png  359.692201  62.538997    718  373.715328  147.855474    685  519.071322  231.205052    673  612.127193  318.135965    684  508.947075  407.899721    718  359.729282  497.850829    724
66   proj_066.png  358.235376  62.568245    718  374.392387  147.830161    683  520.195815  231.254111    669  612.427326  318.332849    688  508.166432  407.978843    709  358.222376  497.683702    724
67   proj_067.png  356.753138  62.585774    717  374.948529  147.820588    680  521.436850  231.263001    673  612.614162  318.427746    692  507.224576  407.995763    708  356.770515  497.547983    719
68   proj_068.png  355.355649  62.577406    717  375.598240  147.810850    682  522.571852  231.308148    675  612.959479  318.586107    691  506.351773  408.087943    705  355.346314  497.360223    719
69   proj_069.png  353.967877  62.611732    716  376.216691  147.721816    683  523.660266  231.416544    677  613.087770  318.651799    695  505.477401  408.134181    708  354.019337  497.160221    724
70   proj_070.png  352.566482  62.605263    722  376.903509  147.679825    684  524.787519  231.413076    673  613.289625  318.834294    694  504.535311  408.182203    708  352.612500  496.870833    720
71   proj_071.png  351.363004  62.578581    719  377.623719  147.603221    683  525.942478  231.461652    678  613.382948  319.000000    692  503.590463  408.241234    713  351.333333  496.652778    720
72   proj_072.png  350.129032  62.582048    713  378.286765  147.629412    680  527.020558  231.493392    681  613.420749  319.020173    694  502.661992  408.280505    713  350.060140  496.502098    715
73   proj_073.png  348.758766  62.590463    713  379.117474  147.631424    681  528.089574  231.516887    681  613.432665  319.177650    698  501.719101  408.297753    712  348.783821  496.351464    717
74   proj_074.png  347.632168  62.615385    715  379.919236  147.563877    681  529.170118  231.579882    676  613.450644  319.334764    699  500.817797  408.340395    708  347.597475  496.136045    713
75   proj_075.png  346.500000  62.654596    718  380.859031  147.558003    681  530.185185  231.595556    675  613.389444  319.425107    701  499.847242  408.370580    707  346.554775  495.783708    712
76   proj_076.png  345.452514  62.634078    716  381.684366  147.500000    678  531.210996  231.665676    673  613.266858  319.543759    697  498.896893  408.379944    708  345.463788  495.633705    718
77   proj_077.png  344.393007  62.636364    715  382.500000  147.500000    688  532.205926  231.697778    675  613.125180  319.674820    695  498.050776  408.390691    709  344.388579  495.461003    718
78   proj_078.png  343.367461  62.635344    713  383.385294  147.427941    680  533.241481  231.758519    675  612.981241  319.711400    693  497.091938  408.398868    707  343.394958  495.282913    714
79   proj_079.png  342.384292  62.673212    713  384.317507  147.375371    674  534.219911  231.780089    673  612.669065  319.981295    695  496.151130  408.415254    708  342.424542  495.052186    709
80   proj_080.png  341.476190  62.663866    714  385.302222  147.360000    675  535.219911  231.780089    673  612.482117  320.054363    699  495.174648  408.446479    710  341.464986  494.749300    714
81   proj_081.png  340.572433  62.684951    711  386.302222  147.360000    675  536.206845  231.797619    672  612.161891  320.233524    698  494.195499  408.448664    711  340.557263  494.557263    716
82   proj_082.png  339.679831  62.679831    709  387.338782  147.288262    673  537.148368  231.857567    674  611.854494  320.368046    701  493.237027  408.448808    713  339.705470  494.392707    713
83   proj_083.png  338.917261  62.631954    701  388.400894  147.241431    671  538.081602  231.891691    674  611.458924  320.500000    706  492.216292  408.452247    712  338.932203  494.135593    708
84   proj_084.png  338.215603  62.643972    705  389.535821  147.234328    670  538.994048  231.979167    672  610.982808  320.538682    698  491.187324  408.523944    710  338.225852  493.933239    704
85   proj_085.png  337.500000  62.732394    710  390.696429  147.248512    672  539.952522  231.959941    674  610.504249  320.698300    706  490.216292  408.554775    712  337.493653  493.712271    709
86   proj_086.png  336.831909  62.720798    702  391.799703  147.210682    674  540.858198  231.942393    677  610.035511  320.778409    704  489.195499  408.551336    711  336.862606  493.471671    706
87   proj_087.png  336.244318  62.727273    704  392.902077  147.152819    674  541.662281  232.000000    684  609.448080  320.938834    703  488.195499  408.551336    711  336.198300  493.298867    706
88   proj_088.png  335.686080  62.752841    704  394.100890  147.146884    674  542.444934  232.058737    681  608.803698  321.089616    703  487.174157  408.551966    712  335.643367  492.998573    701
89   proj_089.png  335.179487  62.699430    702  395.293769  147.206231    674  543.229412  232.082353    680  608.197163  321.290780    705  486.173669  408.554622    714  335.221277  492.703546    705
90   proj_090.png  334.606277  62.784593    701  396.500000  147.174556    676  544.044379  232.045858    676  607.525947  321.322581    713  485.133053  408.564426    714  334.678470  492.560907    706
91   proj_091.png  334.298571  62.791429    700  397.816024  147.145401    674  544.801762  232.098385    681  606.777778  321.465541    711  484.133053  408.564426    714  334.222380  492.365439    706
92   proj_092.png  333.733429  62.795389    694  399.061194  147.052239    670  545.556535  232.143906    681  606.059238  321.561354    709  483.127630  408.584853    713  333.721501  492.135642    693
93   proj_093.png  333.434532  62.784173    695  400.352155  147.112927    673  546.357879  232.188513    679  605.255289  321.664316    709  482.078431  408.595238    714  333.476327  491.918221    697
94   proj_094.png  333.184704  62.808081    693  401.657270  147.093472    674  546.998538  232.238304    684  604.390449  321.750000    712  481.009722  408.547222    720  333.146933  491.621969    701
95   proj_095.png  332.832127  62.814761    691  403.000000  147.041979    667  547.669591  232.302632    684  603.497878  321.859972    707  479.967877  408.576816    716  332.849785  491.456366    699
96   proj_096.png  332.587302  62.852814    693  404.403274  147.000000    672  548.440407  232.367733    688  602.520451  322.101551    709  478.925978  408.576816    716  332.626628  491.180897    691
97   proj_097.png  332.480463  62.843705    691  405.811573  147.081602    674  549.037791  232.412791    688  601.590463  322.241234    713  477.887656  408.571429    721  332.463977  491.000000    694
98   proj_098.png  332.365217  62.900000    690  407.098361  147.038748    671  549.640876  232.395620    685  600.589060  322.312763    713  476.874477  408.603905    717  332.313498  490.690856    689
99   proj_099.png  332.269565  62.895652    690  408.577151  147.000000    674  550.352174  232.460870    690  599.556022  322.463585    714  475.844228  408.618915    719  332.292086  490.503597    695
100  proj_100.png  332.241279  62.898256    688  410.020896  146.994030    670  550.919825  232.533528    686  598.463585  322.478992    714  474.850000  408.598611    720  332.217077  490.263386    691
101  proj_101.png  332.224163  62.911208    687  411.483013  146.986706    677  551.450725  232.566667    690  597.375174  322.606695    717  473.743017  408.562849    716  332.257267  490.031977    688
102  proj_102.png  332.293003  62.944606    686  412.994012  146.979042    668  551.982583  232.593614    689  596.236034  322.705307    716  472.743017  408.562849    716  332.264920  489.876274    687
103  proj_103.png  332.346880  62.949202    689  414.500000  146.973373    676  552.452174  232.643478    690  594.929363  322.818560    722  471.743017  408.562849    716  332.330435  489.637681    690
104  proj_104.png  332.441048  62.908297    687  416.000000  146.958271    671  553.002915  232.721574    686  593.739917  322.899861    719  470.729428  408.546722    717  332.429608  489.243832    689
105  proj_105.png  332.618632  62.963610    687  417.509601  146.918759    677  553.455861  232.807525    691  592.486750  323.128312    717  469.708508  408.552301    717  332.629197  489.090511    685
106  proj_106.png  332.751098  62.945827    683  419.041854  146.958146    669  553.937500  232.752907    688  591.216066  323.242382    722  468.689415  408.561281    718  332.805271  488.906296    683
107  proj_107.png  333.050296  62.958580    676  420.683036  146.848214    672  554.374090  232.924309    687  589.795297  323.304288    723  467.680111  408.542420    719  333.046990  488.668135    681
108  proj_108.png  333.371889  62.926794    683  422.174367  146.855440    671  554.705202  232.930636    692  588.517241  323.413793    725  466.696379  408.529248    718  333.369501  488.394428    682
109  proj_109.png  333.807353  62.980882    680  423.913174  146.911677    668  555.230769  232.946299    689  587.055325  323.503458    723  465.696379  408.529248    718  333.718475  488.118768    682
110  proj_110.png  334.091988  62.958457    674  425.477745  146.844214    674  555.517986  232.988489    695  585.556017  323.611342    723  464.715481  408.520223    717  334.085799  487.980769    676
111  proj_111.png  334.595870  62.961652    678  427.106129  146.901345    669  555.734783  233.000000    690  584.074483  323.702069    725  463.709497  408.500000    716  334.572059  487.835294    680
112  proj_112.png  335.041729  63.000000    671  428.831091  146.844544    669  556.230101  233.053546    691  582.563107  323.687933    721  462.709497  408.500000    716  335.036982  487.522189    676
113  proj_113.png  335.632593  63.000000    675  430.399701  146.803892    668  556.426918  233.040521    691  581.041265  323.862448    727  461.715481  408.479777    717  335.597633  487.171598    676
114  proj_114.png  336.041729  63.000000    671  432.095665  146.875934    669  556.727273  233.135642    693  579.462707  324.000000    724  460.715481  408.479777    717  336.081845  487.047619    672
115  proj_115.png  336.842027  63.000000    671  433.838565  146.838565    669  556.921852  233.240232    691  577.782369  324.144628    726  459.738462  408.444755    715  336.760417  486.816964    672
116  proj_116.png  337.355755  63.000000    669  435.478130  146.749623    663  557.097384  233.281977    688  576.237898  324.265560    723  458.753501  408.429972    714  337.296407  486.669162    668
117  proj_117.png  338.041729  63.000000    671  437.178411  146.806597    667  557.346763  233.292086    695  574.470914  324.376731    722  457.753501  408.429972    714  338.067064  486.345753    671
118  proj_118.png  338.910045  63.000000    667  438.918797  146.784962    665  557.500000  233.325648    694  572.680111  324.443672    719  456.816011  408.384831    712  338.883929  486.071429    672
119  proj_119.png  339.624434  63.016591    663  440.720721  146.732733    666  557.584770  233.402299    696  571.096419  324.438017    726  455.943899  408.368864    713  339.638806  485.937313    670
120  proj_120.png  340.362538  63.057402    662  442.439098  146.730827    665  557.801153  233.491354    694  569.349515  324.542302    721  454.998605  408.276151    717  340.436090  485.742857    665
121  proj_121.png  341.138763  63.079940    663  444.157421  146.757121    667  557.854046  233.533237    692  567.480000  324.600000    725  454.088235  408.252101    714  341.250751  485.500000    666
122  proj_122.png  342.097744  63.060150    665  445.926426  146.750751    666  557.938040  233.585014    694  565.577931  324.678621    725  453.144258  408.238095    714  342.104072  485.215686    663
123  proj_123.png  343.041854  63.041854    669  447.725225  146.723724    666  557.972701  233.597701    696  563.736552  324.824828    725  452.240612  408.226704    719  343.041729  485.000000    671
124  proj_124.png  344.041854  63.041854    669  449.478195  146.733835    665  557.955396  233.610072    695  561.854993  324.902873    731  451.304895  408.216783    715  344.000000  484.988077    671
125  proj_125.png  345.036254  63.093656    662  451.274775  146.723724    666  557.985549  233.643064    692  559.968363  324.984869    727  450.435574  408.176471    714  345.009063  484.765861    662
126  proj_126.png  346.123680  63.110106    663  453.062969  146.731634    667  557.975398  233.726483    691  558.000000  325.035763    727  449.500000  408.041899    716  346.103659  484.461890    656
127  proj_127.png  347.166667  63.093939    660  454.887725  146.705090    668  557.925547  233.824818    685  556.042759  325.171034    725  448.520280  408.036364    715  347.154780  484.192716    659
128  proj_128.png  348.262595  63.074809    655  456.725225  146.704204    666  557.818578  233.860668    689  554.060523  325.248968    727  447.585774  407.986053    717  348.237082  484.030395    658
129  proj_129.png  349.483920  63.107198    653  458.521870  146.690799    663  557.755427  233.910275    691  552.031593  325.265110    728  446.815126  407.929972    714  349.440549  483.867378    656
130  proj_130.png  350.746951  63.094512    656  460.268366  146.647676    667  557.606936  233.968208    692  549.928767  325.365753    730  445.947001  407.916318    717  350.679389  483.670229    655
131  proj_131.png  351.914373  63.157492    654  462.187688  146.717718    666  557.439942  233.995658    691  547.866391  325.393939    726  445.148459  407.837535    714  351.934049  483.463190    652
132  proj_132.png  353.184451  63.121951    656  463.996997  146.669670    666  557.313498  234.058055    689  545.731034  325.452414    725  444.317927  407.823529    714  353.162080  483.270642    654
133  proj_133.png  354.500000  63.188272    648  465.828571  146.657143    665  557.049708  234.119883    684  543.580468  325.480055    727  443.479606  407.760900    711  354.549923  483.072197    651
134  proj_134.png  355.842266  63.157734    653  467.698198  146.656156    666  556.883382  234.110787    686  541.519890  325.545953    729  442.612360  407.683989    712  355.872340  482.958967    658
135  proj_135.png  357.206107  63.138931    655  469.500000  146.706061    660  556.592486  234.140173    692  539.385989  325.635989    728  441.779494  407.594101    712  357.185868  482.748080    651
136  proj_136.png  358.621329  63.139104    647  471.325792  146.674208    663  556.318903  234.207792    693  537.264099  325.689133    727  441.087201  407.635724    711  358.598450  482.491473    645
137  proj_137.png  360.107362  63.193252    652  473.221557  146.681138    668  556.023188  234.307246    690  535.021828  325.781719    733  440.273109  407.572829    714  360.072197  482.319508    651
138  proj_138.png  361.694444  63.214506    648  475.046200  146.667660    671  555.744986  234.309456    698  532.717599  325.810368    733  439.435754  407.551676    716  361.642638  482.142638    652
139  proj_139.png  363.124615  63.210769    650  476.912463  146.707715    674  555.366379  234.304598    696  530.525170  325.843537    735  438.689510  407.506294    715  363.108397  481.960305    655
140  proj_140.png  364.740340  63.222566    647  478.739130  146.683658    667  555.000000  234.464080    696  528.214092  325.929539    738  437.942335  407.461322    711  364.716923  481.786154    650
141  proj_141.png  366.214838  63.239567    647  480.557377  146.715350    671  554.631655  234.493525    695  526.000000  326.000000    741  437.263380  407.422535    710  366.266154  481.621538    650
142  proj_142.png  367.898773  63.197853    652  482.461310  146.726190    672  554.202568  234.497860    701  523.759085  325.990579    743  436.539749  407.419805    717  367.905573  481.430341    646
143  proj_143.png  369.516432  63.281690    639  484.260870  146.683658    667  553.745690  234.558908    696  521.408108  326.104054    740  435.750704  407.376056    710  369.583463  481.310452    641
144  proj_144.png  371.164341  63.265116    645  486.106984  146.714710    673  553.291066  234.569164    694  519.085482  326.135685    737  435.173295  407.276989    704  371.153610  481.058372    651
145  proj_145.png  372.918336  63.274268    649  487.928889  146.693333    675  552.807747  234.631277    697  516.790257  326.156969    739  434.428371  407.231742    712  372.970992  480.970992    655
146  proj_146.png  374.677019  63.248447    644  489.798206  146.708520    669  552.312769  234.665710    697  514.399460  326.171390    741  433.695775  407.250704    710  374.679567  480.783282    646
147  proj_147.png  376.468019  63.234009    641  491.656716  146.700000    670  551.800287  234.762931    696  512.079195  326.232215    745  433.047753  407.119382    712  376.446178  480.577223    641
148  proj_148.png  378.180404  63.236392    643  493.458333  146.741071    672  551.249284  234.782235    698  509.695828  326.290713    743  432.460000  407.055714    700  378.188180  480.503888    643
149  proj_149.png  380.048362  63.332293    641  495.243284  146.701493    670  550.613833  234.867435    694  507.213710  326.286290    744  431.702128  407.018440    705  380.010853  480.378295    645
150  proj_150.png  381.953271  63.309969    642  497.134731  146.678144    668  549.995633  234.844250    687  504.997312  326.325269    744  431.228369  406.852482    705  381.860896  480.165379    647
151  proj_151.png  383.869906  63.311912    638  498.905689  146.681138    668  549.396825  234.929293    693  502.464238  326.337382    741  430.497159  406.822443    704  383.813953  480.071318    645
152  proj_152.png  385.686520  63.263323    638  500.786787  146.728228    666  548.629522  234.982634    691  500.109164  326.320755    742  429.972896  406.708987    701  385.663551  479.903427    642
153  proj_153.png  387.561321  63.284591    636  502.545590  146.718984    669  548.055233  234.975291    688  497.772237  326.429919    742  429.370213  406.716312    705  387.595912  479.702830    636
154  proj_154.png  389.537736  63.300314    636  504.281627  146.697289    664  547.370478  235.017366    691  495.275304  326.430499    741  428.796875  406.643466    704  389.577465  479.602504    639
155  proj_155.png  391.561514  63.291798    634  506.140483  146.759819    662  546.608382  235.021676    692  492.943243  326.429730    740  428.335227  406.600852    704  391.605965  479.425432    637
156  proj_156.png  393.561514  63.291798    634  507.882175  146.756798    662  545.866860  235.147612    691  490.500000  326.500000    732  427.770982  406.526316    703  393.569401  479.331230    634
157  proj_157.png  395.597156  63.309637    633  509.716012  146.719033    662  545.224784  235.201729    694  488.018868  326.463612    742  427.265248  406.492199    705  395.575000  479.171875    640
158  proj_158.png  397.684953  63.360502    638  511.417665  146.733533    668  544.372493  235.193410    698  485.601085  326.484396    737  426.747875  406.444759    706  397.622671  479.006211    644
159  proj_159.png  399.721003  63.376176    638  513.193062  146.736048    663  543.530172  235.260057    696  483.093369  326.469553    739  426.277383  406.372688    703  399.762053  478.898911    643
160  proj_160.png  401.875786  63.382075    636  514.957511  146.804249    659  542.782235  235.290831    698  480.641791  326.476255    737  425.854077  406.333333    699  401.830218  478.792835    642
161  proj_161.png  404.018663  63.407465    643  516.708899  146.733032    663  541.893678  235.337644    696  478.343324  326.486376    734  425.353276  406.243590    702  404.013975  478.658385    644
162  proj_162.png  406.190402  63.332817    646  518.382530  146.746988    664  541.008608  235.403156    697  475.758480  326.434193    737  424.880918  406.202296    697  406.145963  478.602484    644
163  proj_163.png  408.337984  63.353488    645  520.079580  146.870871    666  540.110795  235.433239    704  473.478854  326.499318    733  424.463068  406.107955    704  408.344720  478.472050    644
164  proj_164.png  410.479005  63.343701    643  521.879699  146.825564    665  539.209632  235.433428    706  470.860622  326.405954    739  424.071327  406.072753    701  410.480000  478.420000    650
165  proj_165.png  412.607752  63.372093    645  523.500000  146.734139    662  538.379066  235.480905    707  468.500000  326.500000    732  423.627507  405.955587    698  412.592934  478.259601    651
166  proj_166.png  414.816358  63.325617    648  525.088855  146.881024    664  537.480959  235.490832    709  466.058108  326.408108    740  423.323782  405.918338    698  414.815549  478.157012    656
