
################################################################################
Running scenario=G2 N_ANGLES=360, K=5
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
22   proj_022.png  442.297845  210.929024    789  394.301783  326.304527    729  503.322812  434.876614    697  552.760000  546.299310    725  442.304569  666.052030    788
23   proj_023.png  439.756997  210.992366    786  393.971467  326.334239    736  505.746398  434.927954    694  553.212414  546.351724    725  439.758270  665.952926    786
24   proj_024.png  437.060837  210.969582    789  393.695355  326.297814    732  508.267341  434.901734    692  553.412414  546.422069    725  437.082697  665.983461    786
25   proj_025.png  434.473282  211.000000    786  393.565574  326.374317    732  510.656115  434.955396    695  553.539835  546.460165    728  434.479747  665.863291    790
26   proj_026.png  431.890863  211.035533    788  393.463014  326.402740    730  513.206349  434.896104    693  553.676838  546.482663    721  431.865311  665.917408    787
27   proj_027.png  429.215561  211.068878    784  393.301783  326.386831    729  515.595683  434.955396    695  553.938440  546.581395    731  429.228025  665.858599    785
28   proj_028.png  426.707006  211.076433    785  393.213896  326.358311    734  518.109353  434.956835    695  554.127049  546.625683    732  426.652339  665.753477    791
29   proj_029.png  424.129936  211.081529    785  393.155102  326.376871    735  520.482117  434.948498    699  554.295486  546.608755    731  424.090216  665.721728    787
30   proj_030.png  421.583227  211.124524    787  393.065395  326.376022    734  522.831412  434.955331    694  554.398907  546.632514    732  421.606557  665.675914    793
31   proj_031.png  419.038314  211.151980    783  393.000000  326.392663    736  525.280980  434.961095    694  554.445964  546.692202    731  419.020382  665.566879    785
32   proj_032.png  416.536616  211.202020    792  393.000000  326.424119    738  527.666187  434.979856    695  554.487040  546.784447    733  416.543506  665.534678    793
33   proj_033.png  414.065990  211.293147    788  393.020353  326.419267    737  530.054598  434.984195    696  554.511596  546.839018    733  414.054847  665.479592    784
34   proj_034.png  411.637975  211.297468    790  393.077341  326.415197    737  532.383621  435.000000    696  554.541610  546.900409    733  411.605063  665.434177    790
35   proj_035.png  409.129771  211.384224    786  393.168707  326.450340    735  534.726619  435.018705    695  554.545578  546.959184    735  409.104193  665.381194    787
36   proj_036.png  406.690265  211.370417    791  393.214966  326.484354    735  537.061605  434.998567    698  554.480379  546.993234    739  406.713198  665.258883    788
37   proj_037.png  404.323641  211.396966    791  393.383562  326.500000    730  539.344333  435.043042    697  554.423181  547.012129    742  404.272031  665.158365    783
38   proj_038.png  401.982097  211.465473    782  393.500000  326.500000    732  541.608571  435.070000    700  554.314516  547.096774    744  401.955243  665.107417    782
39   proj_039.png  399.516497  211.503807    788  393.519836  326.506156    731  543.820660  435.058824    697  554.241565  547.107962    741  399.617157  665.043534    781
40   proj_040.png  397.203065  211.575990    783  393.721692  326.570259    733  546.200286  435.078684    699  554.095047  547.151272    747  397.184615  664.987179    780
41   proj_041.png  394.967990  211.612036    781  393.987821  326.581867    739  548.391989  435.098712    699  553.946237  547.236559    744  394.910828  664.964331    785
42   proj_042.png  392.729936  211.682803    785  394.296599  326.587755    735  550.528490  435.112536    702  553.790885  547.290885    746  392.753530  664.833119    779
43   proj_043.png  390.414449  211.732573    789  394.500000  326.539726    730  552.663352  435.160511    704  553.558108  547.329730    740  390.397713  664.705210    787
44   proj_044.png  388.116667  211.821795    780  394.668027  326.609524    735  554.940000  435.152857    700  553.365229  547.365229    742  388.192602  664.664541    784
45   proj_045.png  385.975672  211.874520    781  395.046133  326.607870    737  557.000000  435.163818    702  553.080107  547.463284    749  385.996173  664.531888    784
46   proj_046.png  383.886189  211.888747    782  395.448560  326.573388    729  559.168571  435.237143    700  552.803213  547.516734    747  383.868455  664.407407    783
47   proj_047.png  381.664112  211.955300    783  395.746594  326.647139    734  561.272340  435.221277    705  552.465940  547.523161    734  381.708651  664.274809    786
48   proj_048.png  379.582586  211.985915    781  396.110054  326.710598    736  563.305085  435.271186    708  552.111702  547.565160    752  379.620382  664.208917    785
49   proj_049.png  377.513444  212.015365    781  396.500000  326.539726    730  565.338959  435.282700    711  551.784574  547.631649    752  377.501282  664.105128    780
50   proj_050.png  375.410783  212.071887    779  396.926630  326.718750    736  567.322535  435.295775    710  551.370173  547.745672    751  375.448143  664.011524    781
51   proj_051.png  373.398977  212.153453    782  397.333333  326.692517    735  569.325386  435.322581    713  551.007979  547.768617    752  373.397698  663.982097    782
52   proj_052.png  371.424745  212.221939    784  397.888889  326.734417    738  571.302391  435.355837    711  550.594987  547.856201    758  371.409962  663.863346    783
53   proj_053.png  369.478927  212.315453    783  398.336525  326.697674    731  573.265077  435.374474    713  550.054305  547.872848    755  369.482803  663.722293    785
54   proj_054.png  367.532567  212.388250    783  398.918256  326.782016    734  575.221127  435.370423    710  549.668435  547.954907    754  367.540230  663.592593    783
55   proj_055.png  365.704981  212.473819    783  399.375683  326.744536    732  577.000000  435.387324    710  549.083444  547.928477    755  365.680255  663.447134    785
56   proj_056.png  363.880155  212.546392    776  400.000000  326.774150    735  578.767932  435.388186    711  548.677291  547.973440    753  363.876129  663.365161    775
57   proj_057.png  362.072258  212.549677    775  400.536986  326.816438    730  580.682138  435.389592    711  548.049137  548.063745    753  362.052972  663.245478    774
58   proj_058.png  360.351733  212.644416    779  401.096336  326.862958    737  582.460784  435.424370    714  547.495376  548.056803    757  360.347938  663.076031    776
59   proj_059.png  358.533505  212.742268    776  401.783265  326.891632    729  584.247887  435.461972    710  546.957672  548.117725    756  358.593830  663.037275    778
60   proj_060.png  356.845655  212.818418    771  402.375857  326.869684    729  585.876751  435.459384    714  546.256614  548.179894    756  356.863990  662.914508    772
61   proj_061.png  355.198966  212.879845    774  403.099185  326.927989    736  587.632022  435.500000    712  545.705805  548.163588    758  355.190168  662.834411    773
62   proj_062.png  353.575875  212.971466    771  403.780822  326.912329    730  589.299720  435.530812    714  544.982759  548.249337    754  353.565722  662.719072    776
63   proj_063.png  352.005202  213.024707    769  404.430939  326.914365    724  590.815752  435.551336    711  544.241060  548.264901    755  352.000000  662.500000    772
64   proj_064.png  350.500000  213.072917    768  405.215364  326.932785    729  592.460674  435.575843    712  543.689655  548.297082    754  350.427097  662.331613    775
65   proj_065.png  348.935948  213.190850    765  405.997245  326.940771    726  594.076816  435.583799    716  542.866225  548.402649    755  348.963589  662.269181    769
66   proj_066.png  347.475131  213.132199    764  406.767857  326.945055    728  595.582633  435.628852    714  542.123506  548.442231    753  347.500000  662.072917    768
67   proj_067.png  346.066320  213.292588    769  407.500000  326.928375    726  597.055788  435.587169    717  541.214096  548.460106    752  346.102865  661.981771    768
68   proj_068.png  344.726206  213.307692    767  408.295172  326.944828    725  598.500000  435.676880    718  540.606623  548.592053    755  344.717250  661.879377    771
69   proj_069.png  343.279009  213.494133    767  409.172367  327.000000    731  599.909471  435.664345    718  539.822751  548.582011    756  343.328947  661.817105    760
70   proj_070.png  342.045573  213.596354    768  410.000000  327.000000    721  601.342179  435.691341    716  538.893561  548.642576    761  342.062581  661.590613    767
71   proj_071.png  340.854522  213.688073    763  410.793956  327.019231    728  602.588563  435.715481    717  538.039370  548.665354    762  340.853403  661.397906    764
72   proj_072.png  339.618922  213.837057    761  411.753103  327.052414    725  603.944367  435.755216    719  537.185430  548.699338    755  339.618922  661.162943    761
73   proj_073.png  338.441524  213.879106    761  412.612188  327.095568    722  605.294693  435.740223    716  536.294584  548.787318    757  338.459211  661.110526    760
74   proj_074.png  337.259843  213.908136    762  413.546463  327.098474    721  606.470670  435.737430    716  535.351852  548.801587    756  337.244415  660.994744    761
75   proj_075.png  336.173456  214.000000    761  414.500000  327.141274    722  607.601116  435.775453    717  534.431788  548.875497    755  336.180026  660.914586    761
76   proj_076.png  335.126482  214.039526    759  415.500000  327.141274    722  608.764216  435.809986    721  533.457067  548.895641    757  335.128609  660.733596    762
77   proj_077.png  334.140789  214.140789    760  416.465925  327.165508    719  609.851595  435.887656    721  532.500000  548.928571    756  334.130435  660.545455    759
78   proj_078.png  333.166227  214.224274    758  417.417827  327.172702    718  610.958391  435.958391    721  531.500000  548.928571    756  333.155468  660.379447    759
79   proj_079.png  332.216359  214.274406    758  418.448611  327.201389    720  612.000000  435.958506    723  530.500000  548.928571    756  332.294584  660.212682    757
80   proj_080.png  331.373154  214.346309    745  419.469359  327.204735    718  613.000000  436.000000    725  529.488771  548.982827    757  331.436508  660.104497    756
81   proj_081.png  330.724230  214.542169    747  420.499303  327.238494    717  613.912983  436.062155    724  528.439474  549.035526    760  330.609272  659.989404    755
82   proj_082.png  329.851064  214.627660    752  421.529330  327.262570    716  614.807163  436.092287    726  527.398417  549.038259    758  329.896825  659.880952    756
83   proj_083.png  329.162450  214.756325    751  422.548117  327.271967    717  615.706207  436.154483    725  526.289093  549.074901    761  329.148541  659.668435    754
84   proj_084.png  328.514706  214.798128    748  423.674548  327.223922    719  616.534435  436.169421    726  525.153745  549.067017    761  328.491204  659.539919    739
85   proj_085.png  327.809840  214.889628    752  424.766667  327.213889    720  617.337001  436.213205    727  524.077428  549.131234    762  327.868351  659.357713    752
86   proj_086.png  327.260985  214.962716    751  425.917012  327.229599    723  618.041096  436.209589    730  522.965924  549.158585    763  327.229333  659.178667    750
87   proj_087.png  326.752000  215.053333    750  427.020804  327.220527    721  618.657931  436.289655    725  521.845752  549.194771    765  326.736352  659.066578    751
88   proj_088.png  326.215529  215.116466    747  428.143845  327.233748    723  619.446281  436.369146    726  520.671018  549.195822    766  326.211230  658.903743    748
89   proj_089.png  325.777036  215.192256    749  429.376224  327.264336    715  619.960055  436.285124    726  519.496063  549.164042    762  325.774366  658.801068    749
90   proj_090.png  325.321285  215.341365    747  430.529330  327.293296    716  620.500000  436.402204    726  518.313237  549.246396    763  325.286676  658.566622    743
91   proj_091.png  325.000000  215.460811    740  431.662483  327.246862    717  621.019152  436.329685    731  517.096986  549.296199    763  324.982503  658.442799    743
92   proj_092.png  324.714479  215.514208    739  432.907202  327.242382    722  621.500000  436.425824    728  515.913158  549.323684    760  324.751009  658.279946    743
93   proj_093.png  324.400541  215.599459    739  434.088520  327.262794    723  622.000000  436.366485    734  514.748031  549.325459    762  324.394102  658.104558    746
94   proj_094.png  324.092016  215.676590    739  435.337517  327.292887    717  622.423868  436.452675    729  513.375813  549.391417    769  324.155196  657.944669    741
95   proj_095.png  323.979730  215.860811    740  436.539106  327.308659    716  622.631868  436.475275    728  512.146982  549.374016    762  324.035088  657.846154    741
96   proj_096.png  323.880215  215.855989    743  437.744770  327.294282    717  623.006831  436.505464    732  510.936115  549.465450    767  323.953867  657.644505    737
97   proj_097.png  323.795946  215.955405    740  439.027548  327.338843    726  623.250681  436.524523    734  509.621134  549.451031    776  323.779891  657.448370    736
98   proj_098.png  323.766621  216.000000    737  440.342142  327.314325    719  623.482192  436.536986    730  508.320828  549.551100    773  323.742857  657.359184    735
99   proj_099.png  323.799454  216.166439    733  441.539106  327.308659    716  623.576132  436.547325    729  507.029987  549.534550    767  323.739130  657.225543    736
100  proj_100.png  323.801090  216.258856    734  442.834254  327.265193    724  623.785617  436.606513    737  505.814767  549.601036    772  323.794038  657.042005    738
101  proj_101.png  323.863388  216.346995    732  444.113416  327.293223    723  623.877717  436.616848    736  504.399225  549.630491    774  323.892371  656.878747    734
102  proj_102.png  323.979536  216.412005    733  445.426982  327.342142    719  623.934605  436.675749    734  503.058670  549.614081    767  324.005450  656.737057    734
103  proj_103.png  324.183562  216.545205    730  446.646732  327.351878    719  623.917007  436.687075    735  501.836151  549.699610    769  324.232653  656.544218    735
104  proj_104.png  324.480110  216.545953    729  448.011065  327.337483    723  623.842177  436.746939    735  500.380336  549.717982    773  324.480110  656.454047    729
105  proj_105.png  324.620358  216.603851    727  449.378641  327.367545    721  623.718539  436.734777    739  499.019455  549.664073    771  324.635117  656.325103    729
106  proj_106.png  325.019231  216.747253    728  450.621359  327.367545    721  623.543360  436.831978    738  497.661935  549.752258    775  325.037037  656.139918    729
107  proj_107.png  325.376210  216.818811    723  451.987552  327.344398    723  623.290713  436.814266    743  496.245774  549.755527    769  325.358127  655.899449    726
108  proj_108.png  325.735457  216.959834    722  453.381415  327.384189    721  623.074526  436.846883    738  494.930052  549.718912    772  325.720222  655.709141    722
109  proj_109.png  326.279006  217.078729    724  454.618585  327.384189    721  622.824561  436.929825    741  493.500000  549.854922    772  326.333333  655.555556    720
110  proj_110.png  326.700690  217.198621    725  456.038889  327.348611    720  622.452221  436.940781    743  492.070039  549.739300    771  326.643551  655.493759    721
111  proj_111.png  327.329624  217.322670    719  457.437673  327.375346    722  622.058981  436.991957    746  490.788860  549.819948    772  327.331025  655.386427    722
112  proj_112.png  327.768802  217.378830    718  458.650485  327.396671    721  621.621803  437.018843    743  489.240572  549.838752    769  327.818056  655.243056    720
113  proj_113.png  328.502770  217.437673    722  460.219274  327.378492    716  621.167341  437.053981    741  487.949351  549.745455    770  328.456825  655.059889    718
114  proj_114.png  329.250700  217.535014    714  461.500000  327.363889    720  620.626522  437.116373    739  486.491525  549.872229    767  329.216783  654.833566    715
115  proj_115.png  329.809859  217.571831    710  462.760839  327.386014    715  620.067751  437.138211    738  485.075521  549.773438    768  329.823282  654.720898    713
116  proj_116.png  330.623249  217.649860    714  464.283520  327.395251    716  619.481732  437.223275    739  483.753886  549.816062    772  330.581006  654.601955    716
117  proj_117.png  331.454290  217.742616    711  465.556328  327.360223    719  618.772666  437.174560    739  482.181582  549.810636    771  331.464336  654.405594    715
118  proj_118.png  332.317416  217.776685    712  466.966480  327.386872    716  618.075472  437.239892    742  480.833982  549.808042    771  332.318820  654.289326    712
119  proj_119.png  333.119718  217.871831    710  468.395833  327.394444    720  617.345479  437.218623    741  479.375813  549.833550    769  333.164326  654.178371    712
120  proj_120.png  334.062500  217.992898    704  469.698880  327.333333    714  616.575881  437.310298    738  477.937581  549.775033    769  334.062500  654.007102    704
121  proj_121.png  335.041076  218.148725    706  471.205307  327.389665    716  615.666216  437.281081    740  476.500000  549.866492    764  335.066572  653.817280    706
122  proj_122.png  336.107496  218.229137    707  472.500000  327.292479    718  614.814614  437.359946    739  475.076425  549.829016    772  336.066952  653.643875    702
123  proj_123.png  337.134286  218.334286    700  473.871329  327.458741    715  613.874324  437.368919    740  473.653194  549.856584    767  337.089744  653.541311    702
124  proj_124.png  338.145092  218.391181    703  475.341702  327.373780    717  612.919246  437.421265    743  472.167098  549.809585    772  338.174894  653.442877    709
125  proj_125.png  339.312857  218.461429    700  476.663408  327.353352    716  611.890688  437.450742    741  470.822768  549.835705    773  339.355524  653.296034    706
126  proj_126.png  340.516358  218.513514    703  478.074896  327.380028    721  610.854643  437.430686    743  469.273671  549.833982    771  340.500000  653.184659    704
127  proj_127.png  341.679433  218.621277    705  479.452150  327.367545    721  609.695946  437.466216    740  467.897933  549.802326    774  341.694842  653.000000    698
128  proj_128.png  342.991367  218.638849    695  480.796657  327.366295    718  608.575305  437.510176    737  466.411154  549.876783    771  342.925820  652.831669    701
129  proj_129.png  344.254649  218.763948    699  482.264624  327.402507    718  607.432249  437.529810    738  465.014286  549.762338    770  344.231760  652.761087    699
130  proj_130.png  345.540890  218.853659    697  483.538889  327.348611    720  606.178138  437.569501    741  463.676203  549.833550    769  345.584046  652.584046    702
131  proj_131.png  346.885507  218.911594    690  484.895251  327.375698    716  604.880920  437.587280    739  462.166018  549.808042    771  346.988522  652.482066    697
132  proj_132.png  348.382948  219.000000    692  486.349515  327.396671    721  603.514247  437.591588    737  460.785992  549.843061    771  348.318052  652.323782    698
133  proj_133.png  349.665217  219.055072    690  487.630194  327.401662    722  602.220727  437.711978    743  459.260700  549.822309    771  349.721264  652.198276    696
134  proj_134.png  351.223358  219.065693    685  489.087622  327.329624    719  600.846774  437.715054    744  457.949351  549.745455    770  351.207602  652.054094    684
135  proj_135.png  352.696532  219.132948    692  490.446750  327.394191    723  599.416442  437.707547    742  456.555699  549.848446    772  352.676343  652.013062    689
136  proj_136.png  354.221902  219.270893    694  491.650485  327.396671    721  597.918231  437.690349    746  455.087969  549.728331    773  354.295652  651.939130    690
137  proj_137.png  355.825145  219.319364    692  493.058011  327.310773    724  596.433557  437.753020    745  453.883117  549.740260    770  355.821068  651.766234    693
138  proj_138.png  357.449713  219.406609    696  494.480000  327.395862    725  594.848728  437.726908    747  452.402062  549.768041    776  357.446839  651.633621    696
139  proj_139.png  359.037572  219.494220    692  495.733425  327.359116    724  593.178905  437.786382    749  451.000000  549.692506    774  359.102158  651.507914    695
140  proj_140.png  360.708696  219.571014    690  497.087258  327.321330    722  591.632844  437.862483    749  449.664083  549.767442    774  360.765896  651.371387    692
141  proj_141.png  362.460870  219.607246    690  498.480000  327.395862    725  589.942359  437.852547    746  448.284605  549.750323    773  362.424023  651.206946    691
142  proj_142.png  364.217707  219.708273    689  499.664365  327.323204    724  588.165782  437.919098    754  446.970207  549.681347    772  364.253623  651.121739    690
143  proj_143.png  365.988321  219.789781    685  501.049724  327.292818    724  586.395225  437.929708    754  445.574742  549.631443    776  365.970631  651.000000    681
144  proj_144.png  367.708879  219.877729    687  502.389736  327.360610    721  584.675100  437.922770    751  444.156736  549.652850    772  367.688596  650.991228    684
145  proj_145.png  369.596798  219.914119    687  503.605263  327.380886    722  582.896138  437.948069    751  442.957143  549.577922    770  369.603801  650.874269    684
146  proj_146.png  371.472384  219.940407    688  504.944904  327.308540    726  580.986702  438.015957    752  441.585586  549.555985    777  371.494203  650.743478    690
147  proj_147.png  373.327511  220.013100    687  506.186722  327.266943    723  579.026631  438.000000    751  440.277202  549.468912    772  373.381159  650.579710    690
148  proj_148.png  375.291545  220.033528    686  507.440725  327.302650    717  577.057105  438.027888    753  439.019455  549.504540    771  375.234012  650.529070    688
149  proj_149.png  377.208824  220.089706    680  508.643056  327.304167    720  575.102394  438.065160    752  437.781818  549.476623    770  377.170088  650.432551    682
150  proj_150.png  379.179676  220.145803    679  509.938017  327.315427    726  573.102394  438.065160    752  436.455484  549.454194    775  379.179412  650.314706    680
151  proj_151.png  381.133824  220.250000    680  511.227336  327.322176    717  571.057333  438.078667    750  435.160784  549.377778    765  381.186765  650.195588    680
152  proj_152.png  383.138439  220.270987    679  512.432773  327.277311    714  569.038770  438.084225    748  433.934297  549.339028    761  383.196455  650.096012    677
153  proj_153.png  385.255507  220.349486    681  513.606443  327.284314    714  566.974633  438.160214    749  432.766097  549.315375    761  385.247423  650.079529    679
154  proj_154.png  387.344624  220.405007    679  514.872222  327.255556    720  564.834446  438.141522    749  431.422572  549.229659    762  387.358297  649.985316    681
155  proj_155.png  389.470674  220.428152    682  516.037396  327.234072    722  562.672872  438.150266    752  430.193971  549.296199    763  389.466276  649.898827    682
156  proj_156.png  391.567449  220.480938    682  517.225627  327.282730    718  560.520422  438.176548    759  429.060288  549.250328    763  391.585903  649.867841    681
157  proj_157.png  393.790015  220.591777    681  518.376224  327.264336    715  558.286842  438.193421    760  427.845550  549.274869    764  393.800878  649.714495    683
158  proj_158.png  395.951754  220.554094    684  519.548252  327.258741    715  556.055336  438.254282    759  426.672823  549.175462    758  395.929825  649.627193    684
159  proj_159.png  398.090379  220.620991    686  520.641562  327.225941    717  553.770751  438.241107    759  425.524934  549.132546    762  398.084672  649.562044    685
160  proj_160.png  400.270073  220.687591    685  521.806407  327.218663    718  551.383905  438.175462    758  424.376812  549.121212    759  400.278261  649.518841    690
161  proj_161.png  402.534009  220.736614    691  522.927778  327.216667    720  549.064136  438.269634    764  423.203947  549.094737    760  402.518786  649.432081    692
162  proj_162.png  404.837176  220.759366    694  524.018031  327.195562    721  546.843953  438.234070    769  422.106021  549.102094    764  404.823022  649.362590    695
163  proj_163.png  407.020319  220.732946    689  525.156727  327.177531    721  544.400778  438.308690    771  421.030223  549.098555    761  407.020202  649.334776    693
164  proj_164.png  409.268012  220.858790    694  526.274619  327.188627    721  542.016818  438.324709    773  419.936759  549.088274    759  409.214388  649.212950    695
165  proj_165.png  411.500000  220.934097    698  527.274619  327.188627    721  539.723295  438.335907    777  418.862978  549.000000    759  411.500000  649.065903    698
166  proj_166.png  413.797395  220.908828    691  528.310249  327.144044    722  537.271684  438.381378    784  417.862978  549.000000    759  413.774566  649.078035    692
167  proj_167.png  416.233333  220.963768    690  529.348611  327.147222    720  534.916986  438.394636    783  416.873518  548.960474    759  416.233333  649.036232    690
168  proj_168.png  418.535920  221.000000    696  530.348611  327.147222    720  532.480405  438.456384    791  415.869221  548.933950    757  418.535920  649.000000    696
169  proj_169.png  420.835022  221.082489    691  531.330097  327.137309    721  529.952806  438.436224    784  414.858466  548.916667    756  420.848485  648.848485    693
170  proj_170.png  423.341499  221.000000    694  532.310249  327.144044    722  527.460859  438.460859    792  413.907530  548.840159    757  423.288379  648.866571    697
171  proj_171.png  425.660895  221.041847    693  533.232365  327.125864    723  524.915816  438.420918    784  412.972296  548.808707    758  425.676724  648.853448    696
172  proj_172.png  428.130058  221.151734    692  534.141667  327.054167    720  522.370558  438.444162    788  412.066313  548.797082    754  428.059249  648.709538    692
173  proj_173.png  430.500717  221.044476    697  535.000000  327.041725    719  519.768061  438.458809    789  411.168883  548.736702    752  430.517094  648.713675    702
174  proj_174.png  432.969609  221.250362    691  535.916782  327.000000    721  517.124051  438.482278    790  410.327103  548.715621    749  432.994228  648.637807    693
175  proj_175.png  435.422414  221.173851    696  536.681944  327.000000    720  514.619469  438.480405    791  409.466307  548.683288    742  435.398571  648.631429    700
176  proj_176.png  437.886167  221.257925    694  537.608089  326.984658    717  512.000000  438.500000    784  408.591340  548.584574    739  437.913917  648.571019    697
177  proj_177.png  440.378766  221.213773    697  538.479050  327.000000    716  509.351010  438.500000    792  407.795424  548.562584    743  440.331429  648.592857    700
178  proj_178.png  442.842181  221.274032    697  539.320334  326.979109    718  506.709229  438.484197    791  406.981157  548.508748    743  442.874106  648.512160    699
179  proj_179.png  445.369253  221.232759    696  540.049020  326.941176    714  504.113924  438.500000    790  406.131258  548.405954    739  445.298999  648.503577    699
180  proj_180.png  447.773963  221.310443    699  540.848739  326.920168    714  501.483544  438.500000    790  405.379076  548.478261    736  447.785714  648.464286    700
181  proj_181.png  450.373563  221.250000    696  541.578279  326.867419    709  498.686003  438.519546    793  404.616531  548.420054    738  450.313390  648.433048    702
182  proj_182.png  452.766810  221.333333    699  542.442090  326.861582    708  496.137975  438.517722    790  403.957880  548.327446    736  452.793153  648.410842    701
183  proj_183.png  455.380747  221.316092    696  543.181690  326.847887    710  493.473418  438.526582    790  403.156250  548.260870    736  455.392297  648.415121    701
184  proj_184.png  457.849785  221.334764    699  543.822129  326.826331    714  490.684277  438.552201    795  402.528533  548.274457    736  457.834758  648.415954    702
185  proj_185.png  460.423462  221.381974    699  544.500000  326.878531    708  488.088384  438.556818    792  401.921833  548.156334    742  460.405983  648.398860    702
186  proj_186.png  462.888571  221.341429    700  545.197203  326.818182    715  485.359649  438.536341    798  401.145946  548.093243    740  462.915954  648.354701    702
187  proj_187.png  465.480797  221.378378    703  545.867688  326.784123    718  482.621723  438.544320    801  400.601626  548.052846    738  465.434659  648.352273    704
188  proj_188.png  467.927143  221.338571    700  546.464236  326.757363    713  479.876404  438.531835    801  399.982480  548.086253    742  467.937233  648.352354    701
189  proj_189.png  470.538136  221.385593    708  547.076495  326.801113    719  477.260274  438.511831    803  399.445196  547.985115    739  470.466006  648.381020    706
190  proj_190.png  473.104965  221.394326    705  547.609179  326.738526    719  474.523632  438.523632    804  398.936658  547.943396    742  473.106838  648.381766    702
191  proj_191.png  475.621277  221.358865    705  548.242340  326.768802    718  471.770574  438.522444    802  398.320270  547.933784    740  475.565156  648.368272    706
192  proj_192.png  478.142045  221.367898    704  548.671788  326.737430    716  469.205000  438.500000    800  397.910204  547.868027    735  478.203125  648.394886    704
193  proj_193.png  480.633144  221.341360    706  549.341259  326.721678    715  466.463930  438.506219    804  397.416667  547.718579    732  480.678925  648.379066    707
194  proj_194.png  483.152975  221.373938    706  549.684211  326.711911    722  463.661692  438.536070    804  396.967347  547.749660    735  483.219547  648.412181    706
195  proj_195.png  485.719943  221.369165    707  550.182573  326.698479    723  461.182272  438.538077    801  396.545205  547.600000    730  485.721127  648.405634    710
