
################################################################################
Running scenario=G4 N_ANGLES=180, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.422166  0.715834  169.0  133.838406  3.998992   63.0  313.715624  19.319568  156.0  348.442718  32.268024  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
20   proj_020.png  410.297450  48.899906   1059  433.431193  218.176351    981  618.971757  386.832636    956  410.301422  576.418009   1055
21   proj_021.png  404.524621  48.900568   1056  435.239019  218.110317    979  620.997910  387.078370    957  404.482075  576.221698   1060
22   proj_022.png  398.797170  48.915094   1060  437.172802  218.102249    978  622.883212  387.323253    959  398.782486  575.907721   1062
23   proj_023.png  393.287465  48.915174   1061  439.111338  218.070480    979  624.551295  387.726425    965  393.196023  575.573864   1056
24   proj_024.png  387.742453  48.896226   1060  441.069601  218.078813    977  626.087901  388.015512    967  387.796015  575.429791   1054
25   proj_025.png  382.425592  48.917536   1055  443.082051  218.000000    975  627.404737  388.256437    971  382.391304  575.143667   1058
26   proj_026.png  377.192090  48.846516   1062  445.127812  217.985685    978  628.610483  388.785200    973  377.181303  574.688385   1059
27   proj_027.png  372.056657  48.864967   1059  447.251277  217.948927    979  629.571429  389.002041    980  372.009425  574.485391   1061
28   proj_028.png  367.092030  48.888994   1054  449.442974  217.934827    982  630.256098  389.280488    984  367.064212  574.193579   1059
29   proj_029.png  362.214353  48.915958   1059  451.521385  217.917515    982  630.919959  389.721378    987  362.185430  573.659413   1057
30   proj_030.png  357.529356  48.915720   1056  453.758444  217.925281    977  631.359676  390.020263    987  357.505253  573.427889   1047
31   proj_031.png  352.975262  48.941009   1051  455.964103  217.807179    975  631.513541  390.275827    997  352.970448  572.960915   1049
32   proj_032.png  348.580000  48.975238   1050  458.139630  217.844969    974  631.523046  390.763527    998  348.612225  572.540592   1047
33   proj_033.png  344.423260  48.992374   1049  460.423194  217.872838    983  631.363000  391.012000   1000  344.368571  572.157143   1050
34   proj_034.png  340.415076  48.977099   1048  462.756397  217.820880    977  630.961155  391.350598   1004  340.330451  571.610951   1041
35   proj_035.png  336.471607  48.959577   1039  464.983522  217.771370    971  630.485178  391.663043   1012  336.485549  571.273603   1038
36   proj_036.png  332.921154  48.985577   1040  467.231244  217.850976    973  629.674950  392.032803   1006  332.813820  570.734165   1042
37   proj_037.png  329.185866  49.000000   1033  469.552147  217.845603    978  628.716270  392.378968   1008  329.216216  570.359073   1036
38   proj_038.png  325.980751  49.000000   1039  471.823893  217.808445    971  627.661417  392.718504   1016  325.941860  569.816860   1032
39   proj_039.png  322.844509  49.000000   1029  474.164609  217.808642    972  626.398020  392.995050   1010  322.786885  569.369335   1037
40   proj_040.png  319.824390  49.016585   1025  476.469008  217.846074    968  624.950739  393.338916   1015  319.831220  568.796098   1025
41   proj_041.png  317.222549  49.033333   1020  478.866117  217.814624    971  623.179310  393.665025   1015  317.239300  568.349222   1028
42   proj_042.png  314.599412  49.038198   1021  481.042181  217.763374    972  621.310413  393.977407   1018  314.595910  567.706913   1027
43   proj_043.png  312.265947  49.017664   1019  483.327852  217.882837    973  619.360352  394.383789   1024  312.344390  567.316098   1025
44   proj_044.png  310.172754  49.082922   1013  485.748971  217.897119    972  616.995112  394.592375   1023  310.141315  566.730128   1019
45   proj_045.png  308.230010  49.077986   1013  487.972194  217.774459    971  614.556641  394.897461   1024  308.214356  566.186824   1017
46   proj_046.png  306.594862  49.107708   1012  490.177320  217.845361    970  612.001957  395.257339   1022  306.537255  565.614706   1020
47   proj_047.png  305.084980  49.116601   1012  492.409278  217.880412    970  609.288630  395.517007   1029  305.107495  565.122288   1014
48   proj_048.png  303.744533  49.116302   1006  494.610656  217.872951    976  606.258721  395.723837   1032  303.722880  564.480276   1014
49   proj_049.png  302.549098  49.081162    998  496.797938  217.865979    970  603.055931  396.105111   1037  302.661017  563.994018   1003
50   proj_050.png  301.718000  49.082000   1000  499.023638  217.928058    973  599.912835  396.413793   1044  301.779644  563.405138   1012
51   proj_051.png  301.270434  49.105954    991  501.131959  217.940206    970  596.429264  396.628876   1032  301.201807  562.947791    996
52   proj_052.png  300.716734  49.153226    992  503.236140  217.942505    974  592.795215  396.853589   1045  300.700503  562.279397    995
53   proj_053.png  300.504532  49.103726    993  505.350716  217.953988    978  589.011439  397.175405   1049  300.548193  561.792169    996
54   proj_054.png  300.482305  49.094034    989  507.415056  218.002035    983  585.149809  397.491412   1048  300.481294  561.074823    989
55   proj_055.png  300.669028  49.177126    988  509.425381  218.020305    985  581.103810  397.612381   1050  300.663327  560.698397    998
56   proj_056.png  301.079511  49.168196    981  511.404061  218.043655    985  576.927757  397.831749   1052  301.068298  559.989806    981
57   proj_057.png  301.735444  49.185904    979  513.296748  218.094512    984  572.694129  398.087121   1056  301.727088  559.481670    982
58   proj_058.png  302.531568  49.131365    982  515.088415  218.105691    984  568.125828  398.353832   1057  302.549239  558.985787    985
59   proj_059.png  303.638232  49.176773    973  516.946083  218.160732    983  563.612011  398.492850   1049  303.600412  558.273944    971
60   proj_060.png  304.832990  49.143299    970  518.780488  218.192073    984  558.924314  398.692526   1057  304.850410  557.865779    976
61   proj_061.png  306.201863  49.178054    966  520.423194  218.181078    983  554.172642  398.816038   1060  306.196484  557.195450    967
62   proj_062.png  307.901042  49.195833    960  522.082401  218.362157    983  549.320113  399.061379   1059  307.936524  556.791883    961
63   proj_063.png  309.745303  49.253653    958  523.796559  218.390688    988  544.283554  399.213611   1058  309.733126  556.126687    963
64   proj_064.png  311.760711  49.240334    957  525.187247  218.417004    988  539.188984  399.400760   1053  311.746331  555.676101    954
65   proj_065.png  313.989496  49.240546    952  526.776089  218.483283    987  534.000000  399.500000   1060  314.013584  555.095089    957
66   proj_066.png  316.416136  49.265393    942  528.160606  218.550505    990  528.756859  399.568590   1057  316.398734  554.569620    948
67   proj_067.png  319.044444  49.268783    945  529.566497  218.646701    985  523.390772  399.716573   1062  318.967607  554.082550    957
68   proj_068.png  321.767762  49.277837    943  530.899594  218.661258    986  518.043274  399.761054   1063  321.778132  553.622081    942
69   proj_069.png  324.722103  49.356223    932  532.032587  218.768839    982  512.594544  399.924741   1063  324.703507  553.180659    941
70   proj_070.png  327.899033  49.348013    931  533.179226  218.837067    982  507.147004  400.029963   1068  327.845494  552.638412    932
71   proj_071.png  331.282796  49.404301    930  534.289206  218.859470    982  501.516432  400.038498   1065  331.234475  552.233405    934
72   proj_072.png  334.645856  49.390743    929  535.321792  218.934827    982  495.998126  400.203374   1067  334.650215  551.671674    932
73   proj_073.png  338.373247  49.361381    927  536.239308  218.982688    982  490.356611  400.143389   1074  338.346237  551.375269    930
74   proj_074.png  342.131607  49.349515    927  537.127421  219.049949    981  484.774464  400.186393   1073  342.127957  550.822581    930
75   proj_075.png  346.059395  49.359611    926  537.956301  219.102642    984  479.130233  400.216744   1075  346.062771  550.468615    924
76   proj_076.png  350.190683  49.340195    923  538.605076  219.103553    985  473.609506  400.129543   1073  350.146838  550.068596    933
77   proj_077.png  354.472648  49.384026    914  539.316378  219.183113    983  467.895620  400.244175   1073  354.365907  549.625407    921
78   proj_078.png  358.722101  49.434354    914  539.929448  219.284254    978  462.262617  400.157009   1070  358.719089  549.356833    922
79   proj_079.png  363.277778  49.431373    918  540.291242  219.330957    982  456.741331  400.144330   1067  363.355822  548.840044    919
80   proj_080.png  367.951087  49.433696    920  540.827761  219.436677    987  451.026927  400.082637   1077  367.912338  548.553030    924
81   proj_081.png  372.706783  49.429978    914  541.087576  219.500000    982  445.509934  400.048250   1057  372.677948  548.326419    916
82   proj_082.png  377.512514  49.421110    919  541.319556  219.562500    992  440.006604  399.983962   1060  377.552775  547.904244    919
83   proj_083.png  382.527174  49.400000    920  541.483316  219.735086    989  434.554511  399.895677   1064  382.537459  547.636265    921
84   proj_084.png  387.627302  49.453954    923  541.583669  219.735887    992  429.117092  399.787535   1059  387.607335  547.403452    927
85   proj_085.png  392.721206  49.402583    929  541.641851  219.783702    994  423.703879  399.668874   1057  392.743316  547.073797    935
86   proj_086.png  397.994606  49.455232    927  541.617944  219.876008    992  418.484241  399.573066   1047  397.987261  546.865180    942
87   proj_087.png  403.281750  49.455710    937  541.502012  219.936620    994  413.244042  399.434700   1049  403.278549  546.575240    937
88   proj_088.png  408.600000  49.462032    935  541.233701  219.970913    997  408.139601  399.348528   1053  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  540.974874  220.025126    995  403.087204  399.225592   1055  414.139831  546.177966    944
90   proj_090.png  419.694771  49.468517    937  540.517588  220.100503    995  398.276657  399.013449   1041  419.744161  545.998938    942
91   proj_091.png  425.392094  49.478632    936  540.025025  220.209209    999  393.469231  398.727885   1040  425.436170  545.789362    940
92   proj_092.png  431.079656  49.429494    929  539.436128  220.242515   1002  388.679961  398.620623   1028  431.024520  545.636461    938
93   proj_093.png  436.775641  49.470085    936  538.744000  220.362000   1000  384.080629  398.423795   1017  436.776358  545.507987    939
94   proj_094.png  442.558511  49.473404    940  538.012974  220.444112   1002  379.495088  398.337917   1018  442.599362  545.468650    941
95   proj_095.png  448.330481  49.499465    935  537.229229  220.487487    999  375.129096  398.021847   1007  448.318424  545.370607    939
96   proj_096.png  454.148188  49.469083    938  536.358923  220.557328   1003  370.728898  397.770606   1007  454.173913  545.312831    943
97   proj_097.png  460.049894  49.453291    942  535.414925  220.578109   1005  366.641509  397.574975   1007  460.041009  545.225026    951
98   proj_098.png  465.952431  49.451374    946  534.420060  220.603774   1007  362.630952  397.432540   1008  465.959873  545.182682    947
99   proj_099.png  471.835805  49.466102    944  533.303785  220.643426   1004  358.804196  397.049950   1001  471.845588  545.143908    952
100  proj_100.png  477.723992  49.467091    942  532.193581  220.731194    997  355.214000  396.803000   1000  477.770681  545.200000    955
101  proj_101.png  483.540827  49.482503    943  530.787065  220.872637   1005  351.597222  396.575397   1008  483.582545  545.246057    951
102  proj_102.png  489.451168  49.451168    942  529.585075  220.872637   1005  348.249252  396.230309   1003  489.456660  545.270613    946
103  proj_103.png  495.272534  49.482503    943  528.233895  220.983152   1009  344.991935  396.016129    992  495.254757  545.303383    946
104  proj_104.png  501.207447  49.469149    940  526.706931  221.000000   1010  341.971000  395.731000   1000  501.183069  545.339683    945
105  proj_105.png  506.948663  49.445989    935  525.262897  221.077381   1008  339.054326  395.407445    994  506.936170  545.475532    940
106  proj_106.png  512.685561  49.488770    935  523.628091  221.103858   1011  336.394763  395.073515    993  512.676972  545.527719    938
107  proj_107.png  518.475427  49.444444    936  522.047478  221.172107   1011  333.892354  394.846076    994  518.485075  545.609808    938
108  proj_108.png  524.195304  49.455710    937  520.365422  221.303536   1018  331.458624  394.522433   1003  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  518.563601  221.354207   1022  329.289157  394.123494    996  529.801478  545.989440    947
110  proj_110.png  535.316348  49.500000    942  516.787046  221.308145   1019  327.308543  393.919598    995  535.317073  546.139979    943
111  proj_111.png  540.766026  49.481838    936  514.937316  221.351616   1021  325.524476  393.538462   1001  540.800852  546.455804    939
112  proj_112.png  546.287234  49.500000    940  513.024534  221.409225   1019  323.943605  393.265861    993  546.292242  546.532412    941
113  proj_113.png  551.646497  49.442675    942  511.055828  221.399608   1021  322.492462  392.951759    995  551.620908  546.779303    947
114  proj_114.png  556.806794  49.446921    942  509.071639  221.489696   1019  321.167839  392.579899    995  556.904110  547.074816    949
115  proj_115.png  562.070899  49.438095    945  507.000000  221.500000   1020  320.140121  392.236895    992  562.063091  547.299685    951
116  proj_116.png  567.148891  49.411827    947  504.918866  221.519062   1023  319.306921  391.957874    997  567.136842  547.636842    950
117  proj_117.png  572.104430  49.443038    948  502.667317  221.509268   1025  318.709127  391.633902    997  572.105538  547.887147    957
118  proj_118.png  576.934737  49.417895    950  500.596491  221.596491   1026  318.252008  391.253012    996  576.932292  548.187500    960
119  proj_119.png  581.688749  49.393270    951  498.418853  221.575316   1029  317.967742  390.911290    992  581.669118  548.566176    952
120  proj_120.png  586.331230  49.378549    951  496.230321  221.622935   1029  317.807422  390.528586    997  586.252075  548.963693    964
121  proj_121.png  590.827731  49.343487    952  493.970760  221.687135   1026  317.920973  390.231003    987  590.872385  549.183054    956
122  proj_122.png  595.145702  49.337526    954  491.603902  221.594146   1025  318.260302  389.936683    995  595.154489  549.652401    958
123  proj_123.png  599.383246  49.366492    955  489.401367  221.634766   1024  318.763052  389.537149    996  599.340249  550.045643    964
124  proj_124.png  603.500000  49.395397    956  487.067186  221.718598   1027  319.404427  389.179074    994  603.489028  550.419018    957
125  proj_125.png  607.402720  49.338912    956  484.592556  221.670911   1021  320.252041  388.923469    980  607.423077  550.908524    962
126  proj_126.png  611.136316  49.286160    961  482.451961  221.677451   1020  321.250252  388.577195    991  611.145078  551.288083    965
127  proj_127.png  614.888658  49.277836    961  480.017459  221.762367   1031  322.508595  388.187058    989  614.912863  551.740664    964
128  proj_128.png  618.291192  49.311917    965  477.615460  221.671233   1022  323.886179  387.927846    984  618.290722  552.116495    970
129  proj_129.png  621.619835  49.323347    968  475.255132  221.721408   1023  325.447395  387.711951    979  621.589691  552.647423    970
130  proj_130.png  624.751553  49.240166    966  472.872299  221.722004   1018  327.160896  387.223014    982  624.755647  553.089322    974
131  proj_131.png  627.716805  49.243776    964  470.533724  221.638319   1023  329.184426  386.989754    976  627.753099  553.639463    968
132  proj_132.png  630.467425  49.226474    967  468.223749  221.727184   1019  331.234809  386.764161    971  630.508754  554.030896    971
133  proj_133.png  633.049383  49.267490    972  465.770363  221.737978   1019  333.558642  386.346708    972  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  463.485826  221.613881   1023  336.023785  386.073423    967  635.497955  555.049080    978
135  proj_135.png  637.828012  49.171988    971  461.147638  221.714567   1016  338.687694  385.854188    967  637.833843  555.666667    981
136  proj_136.png  639.861822  49.237462    977  458.852362  221.714567   1016  341.432432  385.514553    962  639.808359  556.100917    981
137  proj_137.png  641.562372  49.191207    978  456.559454  221.589669   1026  344.297214  385.186791    969  641.563841  556.744637    979
138  proj_138.png  643.133810  49.234934    979  454.298434  221.619374   1022  347.389117  384.967146    974  643.142712  557.171254    981
139  proj_139.png  644.574490  49.154082    980  452.065622  221.640548   1021  350.710145  384.727743    966  644.587755  557.817347    980
140  proj_140.png  645.806154  49.163077    975  449.740922  221.567223   1019  353.991693  384.332295    963  645.811224  558.234694    980
141  proj_141.png  646.813715  49.152508    977  447.552400  221.550441   1021  357.557851  384.153926    968  646.838250  558.915565    983
142  proj_142.png  647.593909  49.125888    985  445.510304  221.514230   1019  361.091381  383.934579    963  647.694556  559.446573    992
143  proj_143.png  648.343465  49.160081    987  443.453033  221.502935   1022  364.939959  383.736025    966  648.300607  559.963563    988
144  proj_144.png  648.656535  49.160081    987  441.406464  221.507346   1021  368.849116  383.388137    961  648.728097  560.618328    993
145  proj_145.png  648.904472  49.147358    984  439.336257  221.456140   1026  372.847034  383.176899    961  648.924012  561.110436    987
146  proj_146.png  648.875254  49.143002    986  437.369036  221.444985   1027  376.951245  383.009336    964  648.896065  561.763875    991
147  proj_147.png  648.680080  49.129779    994  435.404669  221.414397   1028  381.185224  382.870968    961  648.598394  562.169679    996
148  proj_148.png  648.241692  49.119839    993  433.513171  221.411707   1025  385.603971  382.637409    957  648.259073  562.869960    992
149  proj_149.png  647.562374  49.087525    994  431.605648  221.388510   1027  389.978056  382.453501    957  647.597804  563.313373   1002
150  proj_150.png  646.684422  49.092462    995  429.811395  221.264244   1018  394.567681  382.333683    953  646.700100  563.958877    997
151  proj_151.png  645.583838  49.063636    990  428.135693  221.186824   1017  399.139121  382.156904    956  645.708167  564.507968   1004
152  proj_152.png  644.360161  49.072435    994  426.480864  221.245339   1019  403.962304  381.942408    955  644.318913  565.032193    994
153  proj_153.png  642.850806  49.067540    992  424.839567  221.144685   1016  408.742947  381.815047    957  642.857285  565.642715   1002
154  proj_154.png  641.030272  49.067608    991  423.321816  221.036525   1013  413.593882  381.679325    948  641.067337  566.156784    995
155  proj_155.png  639.143719  49.053266    995  421.807502  220.971372   1013  418.567823  381.582545    951  639.134731  566.676647   1002
156  proj_156.png  637.038153  49.028112    996  420.455172  220.911330   1015  423.534031  381.481675    955  637.053731  567.271642   1005
157  proj_157.png  634.683049  49.039117    997  419.082922  220.828233   1013  428.633580  381.388596    947  634.706294  567.840160   1001
158  proj_158.png  632.112337  49.036108    997  417.839092  220.791708   1013  433.764151  381.252621    954  632.103586  568.306773   1004
159  proj_159.png  629.484909  49.000000    994  416.592483  220.704253   1011  438.910901  381.183438    954  629.425574  568.851149   1001
160  proj_160.png  626.464789  49.000000    994  415.500000  220.675889   1012  444.057956  381.106428    949  626.464215  569.318091   1006
161  proj_161.png  623.401606  49.000000    996  414.462525  220.598619   1014  449.350472  381.032529    953  623.307000  569.823000   1000
162  proj_162.png  620.000000  49.000000    997  413.441700  220.525692   1012  454.596215  381.035752    951  620.003000  570.300000   1000
163  proj_163.png  616.500000  49.000000   1000  412.543564  220.485149   1010  459.925732  380.979079    956  616.517857  570.790675   1008
164  proj_164.png  612.736842  48.958292   1007  411.670319  220.448207   1004  465.183333  380.946875    960  612.786282  571.262425   1006
165  proj_165.png  608.822532  48.955135   1003  410.967936  220.449900    998  470.573514  380.968717    959  608.928854  571.624506   1012
166  proj_166.png  604.816550  48.956132   1003  410.299197  220.287149    996  475.867016  380.924607    955  604.801793  572.156375   1004
167  proj_167.png  600.635821  48.983085   1005  409.676028  220.219659    997  481.074268  380.934100    956  600.579724  572.477362   1016
168  proj_168.png  596.299205  48.962227   1006  409.226263  220.167677    990  486.396642  380.964323    953  596.304088  572.933200   1003
169  proj_169.png  591.620758  48.951098   1002  408.689516  220.079637    992  491.787435  380.980105    955  591.677196  573.385982   1013
170  proj_170.png  587.074038  48.935834   1013  408.473313  220.016113    993  497.004211  381.017895    950  587.047198  573.646018   1017
171  proj_171.png  582.267062  48.889219   1011  408.183299  219.955193    982  502.155136  381.097484    954  582.210630  574.152559   1016
172  proj_172.png  577.184495  48.857704   1019  407.923232  219.905051    990  507.515344  381.159788    945  577.223310  574.402547   1021
173  proj_173.png  571.965787  48.854350   1023  407.803445  219.831814    987  512.734737  381.195789    950  571.998045  574.719453   1023
174  proj_174.png  566.790244  48.882927   1025  407.851107  219.704225    994  517.814542  381.278188    949  566.787731  575.127556   1027
175  proj_175.png  561.371869  48.888247   1038  407.873239  219.673038    994  522.860169  381.405720    944  561.418447  575.408738   1030
176  proj_176.png  555.927133  48.912752   1043  407.922613  219.564824    995  527.918862  381.485774    949  555.967181  575.518340   1036
177  proj_177.png  550.444867  48.911597   1052  408.062500  219.500000    992  532.925847  381.631356    944  550.467370  575.743762   1042
178  proj_178.png  544.747408  48.934967   1061  408.330000  219.449000   1000  537.874340  381.777191    947  544.841603  576.082061   1048
179  proj_179.png  539.000000  48.823142   1063  408.793763  219.406439    994  542.735232  381.891350    948  539.000000  576.352381   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.657977  1.345944  167.0  130.821237  4.598357   87.0  306.710565  20.030019  154.0  340.802995  32.472015  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.672187  1.339354  167.0  130.908181  4.597846   84.0  306.755185  20.074462  156.0  340.695305  32.448049  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.715645  1.337058  166.0  130.789785  4.597353   83.0  306.678742  20.042659  154.0  340.747287  32.430367  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.705724  1.21981  164.0  130.861028  4.589226   80.0  306.707754  20.000001  155.0  340.768842  32.347565  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.690501  1.423849  169.0  130.887857  4.665252   87.0  306.659459  20.124907  156.0  340.843202  32.560098  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.626388  1.348339  167.0  130.840158  4.576697   89.0  306.613056  20.062866  160.0  340.716712  32.523129  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.728026  1.354015  168.0  130.850027  4.642449   82.0  306.761299  20.015152  153.0  340.834056  32.440417  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.657977  1.332902  167.0  130.821826  4.606302   87.0  306.710565  20.042254  154.0  340.802995  32.475463  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.657977  1.343424  168.0  130.821237  4.591894   86.0  306.710565  20.010338  157.0  340.802995  32.456396  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.756804  1.329327  167.0  130.694669  4.600236   84.0  306.787274  20.038449  154.0  340.877285  32.464437  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.603825  1.365603  168.0  131.008185  4.592798   85.0  306.624194  20.015924  158.0  340.708772  32.428636  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.891925  1.337301  169.0  130.821729  4.608953   86.0  306.543053  20.040217  157.0  340.916584  32.459684  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.54932  1.340115  166.0  130.837861  4.590836   81.0  306.924667  20.006098  155.0  340.550516  32.456396  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 575.018 mm | SDD= 809.425 mm | M= 1.408 | incident=3.4005°
[[  22.109747   -573.9949      -26.196743  ]
 [  -8.330078    233.43217      21.803257  ]
 [   0.14950067    0.00545086    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.880116  0.693215  179.0  133.787048  3.772754   74.0  310.395937  19.196836  171.0  345.782622  31.809717  166.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=4733267.752188 -> 8366.794979 |dtheta|=1.527421e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.128, dOy=   2.803, dOz=  -8.602  (mm)
  Object offset: offset_x=  -0.053, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.088 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.128, y=  19.803, z= 574.398
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.018 mm | SDD= 809.425 mm | M= 1.408 | incident=3.4005°
[[  22.109747   -573.9949      -26.196743  ]
 [  -8.330078    233.43217      21.803257  ]
 [   0.14950067    0.00545086    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.880116  0.693215  179.0  133.787048  3.772754   74.0  310.395937  19.196836  171.0  345.782622  31.809717  166.0
FAILURE!!!! Some beads might have been misidentified
