
################################################################################
Running scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
50   proj_050.png  332.213564  62.880231    693  332.180000  490.265714    700
51   proj_051.png  332.270893  62.896254    694  332.243867  489.809524    693
52   proj_052.png  332.420749  62.979827    694  332.460658  489.319027    699
53   proj_053.png  332.732946  62.959361    689  332.742402  488.887120    691
54   proj_054.png  333.359420  62.966667    690  333.398844  488.359827    692
55   proj_055.png  334.171806  62.975037    681  334.161054  487.918009    683
56   proj_056.png  335.000000  63.000000    673  335.052098  487.518090    691
57   proj_057.png  336.080238  63.000000    673  336.086053  487.045994    674
58   proj_058.png  337.389053  63.000000    676  337.320059  486.650442    678
59   proj_059.png  338.887073  63.028232    673  338.826215  486.122239    679
60   proj_060.png  340.384273  63.038576    674  340.330370  485.780741    675
61   proj_061.png  342.041729  63.000000    671  342.137982  485.246291    674
62   proj_062.png  344.005952  63.020833    672  344.031204  484.974740    673
63   proj_063.png  346.044776  63.038806    670  346.081967  484.444113    671
64   proj_064.png  348.215686  63.107089    663  348.241379  484.000000    667
65   proj_065.png  350.777946  63.086103    662  350.713643  483.665667    667
66   proj_066.png  353.160121  63.084592    662  353.182504  483.193062    663
67   proj_067.png  355.901961  63.095023    663  355.936937  482.963964    666
68   proj_068.png  358.665658  63.163389    661  358.627093  482.462709    657
69   proj_069.png  361.618541  63.182371    658  361.669697  482.113636    660
70   proj_070.png  364.709091  63.184848    660  364.732929  481.778452    659
71   proj_071.png  367.942073  63.213415    656  367.849085  481.425305    656
72   proj_072.png  371.155251  63.211568    657  371.107576  481.090909    660
73   proj_073.png  374.693598  63.176829    656  374.728376  480.743551    659
74   proj_074.png  378.206107  63.239695    655  378.185693  480.484018    657
75   proj_075.png  381.908537  63.192073    656  381.951145  480.140458    655
76   proj_076.png  385.728111  63.204301    651  385.756098  479.873476    656
77   proj_077.png  389.533333  63.249612    645  389.530960  479.530960    646
78   proj_078.png  393.578053  63.250386    647  393.593220  479.328197    649
79   proj_079.png  397.695518  63.255023    647  397.705972  479.018377    653
80   proj_080.png  401.849462  63.282642    651  401.859112  478.797856    653
81   proj_081.png  406.127301  63.283742    652  406.170769  478.624615    650
82   proj_082.png  410.476780  63.363777    646  410.509202  478.414110    652
83   proj_083.png  414.862175  63.303216    653  414.834347  478.118541    658
84   proj_084.png  419.189313  63.343511    655  419.196672  478.000000    661
85   proj_085.png  423.828746  63.356269    654  423.811550  477.863222    658
86   proj_086.png  428.409231  63.383077    650  428.395420  477.627481    655
87   proj_087.png  433.038285  63.301685    653  433.061350  477.556748    652
88   proj_088.png  437.740798  63.311350    652  437.736600  477.370597    653
89   proj_089.png  442.500000  63.370821    658  442.493192  477.266263    661
90   proj_090.png  447.261002  63.335357    659  447.251515  477.159091    660
91   proj_091.png  452.093702  63.339478    651  452.083333  477.059091    660
92   proj_092.png  457.000000  63.374613    646  456.957447  476.987842    658
93   proj_093.png  461.882083  63.341501    653  461.892424  476.974242    660
94   proj_094.png  466.783333  63.357576    660  466.819970  476.948563    661
95   proj_095.png  471.719457  63.328808    663  471.688923  476.896813    659
96   proj_096.png  476.625190  63.373293    659  476.599698  476.859517    662
97   proj_097.png  481.437216  63.360061    661  481.428786  476.896552    667
98   proj_098.png  486.295903  63.403642    659  486.270270  476.857357    666
99   proj_099.png  491.253414  63.393020    659  491.134036  476.936747    664
100  proj_100.png  496.147641  63.368341    657  496.103916  476.968373    664
101  proj_101.png  501.000000  63.302290    655  500.987988  477.060060    666
102  proj_102.png  505.852359  63.368341    657  505.889894  477.079940    663
103  proj_103.png  510.581930  63.344564    653  510.596330  477.217125    654
104  proj_104.png  515.486943  63.396313    651  515.440549  477.318598    656
105  proj_105.png  520.141768  63.352134    656  520.138720  477.420732    656
106  proj_106.png  524.873282  63.335878    655  524.850837  477.592085    657
107  proj_107.png  529.482549  63.320182    659  529.464340  477.702580    659
108  proj_108.png  534.025836  63.234043    658  534.017937  477.949178    669
109  proj_109.png  538.500000  63.333333    660  538.512859  478.167927    661
110  proj_110.png  542.978723  63.209726    658  543.000000  478.254160    661
111  proj_111.png  547.348485  63.315152    660  547.361153  478.543247    659
112  proj_112.png  551.651515  63.315152    660  551.661120  478.744327    661
113  proj_113.png  555.867069  63.249245    662  555.916168  479.020958    668
114  proj_114.png  559.990964  63.134036    664  560.002999  479.118441    667
115  proj_115.png  564.000000  63.114286    665  564.014970  479.461078    668
116  proj_116.png  567.914671  63.125749    668  567.956587  479.862275    668
117  proj_117.png  571.793722  63.206278    669  571.847305  480.037425    668
118  proj_118.png  575.464286  63.233631    672  575.439822  480.270431    673
119  proj_119.png  579.082459  63.152924    667  579.016418  480.697015    670
120  proj_120.png  582.577381  63.239583    672  582.570370  480.928889    675
121  proj_121.png  585.943028  63.137931    667  585.974665  481.244411    671
122  proj_122.png  589.141791  63.152239    670  589.152012  481.651267    671
123  proj_123.png  592.261194  63.143284    670  592.241071  482.008929    672
124  proj_124.png  595.250000  63.175595    672  595.238450  482.321908    671
125  proj_125.png  598.119048  63.113095    672  598.128889  482.829630    675
126  proj_126.png  600.864785  63.127786    673  600.934815  483.051852    675
127  proj_127.png  603.440177  63.128508    677  603.391753  483.516937    679
128  proj_128.png  605.933432  63.081361    676  605.932153  483.918879    678
129  proj_129.png  608.087407  63.087407    675  608.103953  484.297218    683
130  proj_130.png  610.182891  63.054572    678  610.197059  484.779412    680
131  proj_131.png  612.176730  63.033873    679  612.179412  485.108824    680
132  proj_132.png  614.000000  63.000000    673  614.031884  485.605797    690
133  proj_133.png  615.691412  63.020378    687  615.666183  486.020319    689
134  proj_134.png  617.035556  63.025185    675  617.143895  486.433140    688
135  proj_135.png  618.457602  63.000000    684  618.360058  486.946064    686
136  proj_136.png  619.530612  62.970845    686  619.526851  487.357039    689
137  proj_137.png  620.512409  62.982482    685  620.502907  487.848837    688
138  proj_138.png  621.351234  62.979681    689  621.415942  488.226087    690
139  proj_139.png  621.928467  62.890511    685  621.982684  488.670996    693
140  proj_140.png  622.434783  62.920290    690  622.440922  489.129683    694
141  proj_141.png  622.687861  62.895954    692  622.685714  489.617143    700
142  proj_142.png  622.765130  62.877522    694  622.763348  490.049062    693
143  proj_143.png  622.743885  62.880576    695  622.770982  490.522048    703
144  proj_144.png  622.520744  62.952790    699  622.500000  491.000000    696
145  proj_145.png  622.192529  62.810345    696  622.133903  491.487179    702
146  proj_146.png  621.506456  62.913917    697  621.500717  491.978479    697
147  proj_147.png  620.727011  62.824713    696  620.723011  492.460227    704
148  proj_148.png  619.811159  62.769671    699  619.736767  492.878398    699
149  proj_149.png  618.611664  62.755334    703  618.626950  493.307801    705
150  proj_150.png  617.363766  62.706134    701  617.334758  493.792023    702
151  proj_151.png  615.836910  62.693848    699  615.820257  494.281027    701
152  proj_152.png  614.160229  62.659514    699  614.153191  494.614184    705
153  proj_153.png  612.356841  62.695346    709  612.411348  495.120567    705
154  proj_154.png  610.333805  62.661952    707  610.294366  495.530986    710
155  proj_155.png  608.141026  62.629630    702  608.230769  495.960114    702
156  proj_156.png  605.856125  62.638177    702  605.829096  496.381356    708
157  proj_157.png  603.329562  62.584158    707  603.346535  496.768034    707
158  proj_158.png  600.638928  62.582511    709  600.589563  497.201693    709
159  proj_159.png  597.809859  62.571831    710  597.798592  497.530986    710
160  proj_160.png  594.809859  62.571831    710  594.843662  497.992958    710
161  proj_161.png  591.704067  62.545582    713  591.647059  498.361345    714
162  proj_162.png  588.451883  62.535565    717  588.438719  498.596100    718
163  proj_163.png  585.058659  62.536313    716  585.045897  499.083449    719
164  proj_164.png  581.462396  62.516713    718  581.488145  499.482566    717
165  proj_165.png  577.764376  62.520337    713  577.680999  499.683773    721
166  proj_166.png  573.952712  62.479833    719  573.936376  500.088520    723
167  proj_167.png  569.921788  62.459497    716  569.905556  500.429167    720
168  proj_168.png  565.881119  62.457343    715  565.935933  500.598886    718
169  proj_169.png  561.686192  62.481172    717  561.716459  500.925311    723
170  proj_170.png  557.395574  62.479945    723  557.431345  501.309293    721
171  proj_171.png  552.893352  62.436288    722  552.914246  501.448133    723
172  proj_172.png  548.431129  62.431129    726  548.414938  501.614108    723
173  proj_173.png  543.794483  62.423448    725  543.870702  501.818432    727
174  proj_174.png  539.277702  62.428181    731  539.238420  502.020436    734
175  proj_175.png  534.500000  62.500000    732  534.538462  502.269231    728
176  proj_176.png  529.665761  62.414402    736  529.625860  502.404402    727
177  proj_177.png  524.768919  62.401351    740  524.731241  502.534789    733
178  proj_178.png  519.778078  62.364005    739  519.777626  502.641201    733
179  proj_179.png  514.737483  62.355886    739  514.739130  502.811141    736

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2
range  281.414437  164.768524  820.0  281.371291  210.824959  1682.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  281.469583  1.502975  118.0  281.405876  88.390693  756.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  281.414437  1.550379  118.0  281.373667  75.37944  653.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  281.314951  1.550117  115.0  281.325342  82.823961  706.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  281.533498  1.547275  117.0  281.512398  83.484529  718.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 583.870 mm | SDD= 675.501 mm | M= 1.157 | incident=3.8197°
[[ -43.368904   -581.6905      -25.670485  ]
 [   9.906511     90.20065      19.329515  ]
 [   0.14913192   -0.01182493    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1352746.437967 -> 40005.149098 |dtheta|=1.368060e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.079, dOy=   4.330, dOz=  -6.236  (mm)
  Object offset: offset_x=  -2.667, offset_z=   0.534  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -4.534 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.079, y=  19.330, z= 582.764
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.870 mm | SDD= 675.501 mm | M= 1.157 | incident=3.8197°
[[ -43.368904   -581.6905      -25.670485  ]
 [   9.906511     90.20065      19.329515  ]
 [   0.14913192   -0.01182493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 574.548 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[ -32.453163   -573.08124     -25.108421  ]
 [   9.724129     99.5978       19.891579  ]
 [   0.1493068    -0.00936161    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=40005.149098 -> 6367.087336 |dtheta|=9.959840e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.868, dOy=   4.892, dOz= -16.074  (mm)
  Object offset: offset_x=  -3.605, offset_z=   1.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -3.588 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.132, y=  19.892, z= 572.927
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.548 mm | SDD= 675.501 mm | M= 1.176 | incident=3.8197°
[[ -32.453163   -573.08124     -25.108421  ]
 [   9.724129     99.5978       19.891579  ]
 [   0.1493068    -0.00936161    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.295 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[ -26.100569   -571.1512      -25.036156  ]
 [   8.967473    101.9359       19.963844  ]
 [   0.14939737   -0.00778365    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=6367.087336 -> 3548.543622 |dtheta|=2.515910e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.873, dOy=   4.964, dOz= -18.502  (mm)
  Object offset: offset_x=  -3.779, offset_z=   1.237  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -2.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.127, y=  19.964, z= 570.498
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.295 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[ -26.100569   -571.1512      -25.036156  ]
 [   8.967473    101.9359       19.963844  ]
 [   0.14939737   -0.00778365    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 572.187 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -20.663294   -571.266       -25.015102  ]
 [   7.9049006   102.1283       19.984898  ]
 [   0.14946556   -0.00634095    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=3548.543622 -> 3174.657905 |dtheta|=5.678792e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.874, dOy=   4.985, dOz= -18.596  (mm)
  Object offset: offset_x=  -3.694, offset_z=   1.224  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -2.429 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.126, y=  19.985, z= 570.404
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.187 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[ -20.663294   -571.266       -25.015102  ]
 [   7.9049006   102.1283       19.984898  ]
 [   0.14946556   -0.00634095    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.693 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[ -12.934588   -570.99994     -24.995842  ]
 [   6.2758665   102.726265     20.004158  ]
 [   0.14953922   -0.00426392    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=3174.657905 -> 2759.455976 |dtheta|=9.316511e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.889, dOy=   5.004, dOz= -19.009  (mm)
  Object offset: offset_x=  -3.456, offset_z=   1.146  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -1.633 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.111, y=  20.004, z= 569.991
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.693 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[ -12.934588   -570.99994     -24.995842  ]
 [   6.2758665   102.726265     20.004158  ]
 [   0.14953922   -0.00426392    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.688 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -7.6656947  -571.0901      -25.00118   ]
 [   5.1734185   102.7876       19.99882   ]
 [   0.14957285   -0.00284975    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=2759.455976 -> 2506.858466 |dtheta|=5.658690e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.891, dOy=   4.999, dOz= -18.944  (mm)
  Object offset: offset_x=  -3.324, offset_z=   1.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -1.092 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.109, y=  19.999, z= 570.056
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.688 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -7.6656947  -571.0901      -25.00118   ]
 [   5.1734185   102.7876       19.99882   ]
 [   0.14957285   -0.00284975    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.659 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -2.759476   -571.1051      -25.0019    ]
 [   4.1185794   102.85981      19.9981    ]
 [   0.1495922    -0.00152664    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=2506.858466 -> 2286.327525 |dtheta|=5.349501e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.897, dOy=   4.998, dOz= -18.904  (mm)
  Object offset: offset_x=  -3.172, offset_z=   1.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.585 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.103, y=  19.998, z= 570.096
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.659 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  -2.759476   -571.1051      -25.0019    ]
 [   4.1185794   102.85981      19.9981    ]
 [   0.1495922    -0.00152664    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.487 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   1.96237    -570.9372      -24.996027  ]
 [   3.1028283   103.06185      20.003973  ]
 [   0.14959979   -0.00025313    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=2286.327525 -> 2088.205517 |dtheta|=5.253081e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.899, dOy=   5.004, dOz= -19.030  (mm)
  Object offset: offset_x=  -3.030, offset_z=   0.963  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.097 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.101, y=  20.004, z= 569.970
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.487 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   1.96237    -570.9372      -24.996027  ]
 [   3.1028283   103.06185      20.003973  ]
 [   0.14959979   -0.00025313    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.488 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   5.8153725  -570.9118      -24.995611  ]
 [   2.272248    103.07886      20.004389  ]
 [   0.14959793    0.00078643    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=2088.205517 -> 1923.344019 |dtheta|=4.270563e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.904, dOy=   5.004, dOz= -18.960  (mm)
  Object offset: offset_x=  -2.910, offset_z=   0.894  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.096, y=  20.004, z= 570.040
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.488 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[   5.8153725  -570.9118      -24.995611  ]
 [   2.272248    103.07886      20.004389  ]
 [   0.14959793    0.00078643    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.675 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  10.511026   -571.0308      -25.011387  ]
 [   1.2700579   102.90581      19.988613  ]
 [   0.14958593    0.00205111    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1923.344019 -> 1741.849558 |dtheta|=5.499049e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.908, dOy=   4.989, dOz= -18.742  (mm)
  Object offset: offset_x=  -2.773, offset_z=   0.863  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.786 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.092, y=  19.989, z= 570.258
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.675 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  10.511026   -571.0308      -25.011387  ]
 [   1.2700579   102.90581      19.988613  ]
 [   0.14958593    0.00205111    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.406 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  14.627514   -570.67175     -24.996845  ]
 [   0.3888893   103.17785      20.003155  ]
 [   0.1495666     0.00316038    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=1741.849558 -> 1587.322575 |dtheta|=4.929572e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.914, dOy=   5.003, dOz= -18.954  (mm)
  Object offset: offset_x=  -2.655, offset_z=   0.808  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.210 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
