
################################################################################
Running scenario=G0 N_ANGLES=360, K=1
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
107  proj_107.png  333.097810  62.900730    685
108  proj_108.png  333.366136  62.986975    691
109  proj_109.png  333.741655  62.979681    689
110  proj_110.png  334.168129  62.979532    684
111  proj_111.png  334.581159  63.000000    690
112  proj_112.png  335.034074  62.973333    675
113  proj_113.png  335.581159  63.000000    690
114  proj_114.png  336.129222  63.000000    681
115  proj_115.png  336.762811  63.000000    683
116  proj_116.png  337.337719  63.000000    684
117  proj_117.png  338.000000  63.000000    673
118  proj_118.png  338.827434  63.000000    678
119  proj_119.png  339.577320  63.060383    679
120  proj_120.png  340.356828  63.052863    681
121  proj_121.png  341.163717  63.057522    678
122  proj_122.png  342.016320  63.014837    674
123  proj_123.png  343.000000  63.000000    673
124  proj_124.png  344.000000  63.000000    673
125  proj_125.png  345.000000  63.000000    673
126  proj_126.png  346.020833  63.005952    672
127  proj_127.png  347.085329  63.041916    668
128  proj_128.png  348.288060  63.120896    670
129  proj_129.png  349.464978  63.119225    671
130  proj_130.png  350.742515  63.148204    668
131  proj_131.png  351.958146  63.041854    669
132  proj_132.png  353.107946  63.092954    667
133  proj_133.png  354.498489  63.098187    662
134  proj_134.png  355.928036  63.071964    667
135  proj_135.png  357.211161  63.125189    663
136  proj_136.png  358.678195  63.157895    665
137  proj_137.png  360.071964  63.071964    667
138  proj_138.png  361.660150  63.196992    665
139  proj_139.png  363.079699  63.099248    665
140  proj_140.png  364.715361  63.183735    664
141  proj_141.png  366.203620  63.196078    663
142  proj_142.png  367.877644  63.138973    662
143  proj_143.png  369.517190  63.240658    669
144  proj_144.png  371.158371  63.193062    663
145  proj_145.png  372.950000  63.196970    660
146  proj_146.png  374.725076  63.205438    662
147  proj_147.png  376.362671  63.188164    659
148  proj_148.png  378.143722  63.236006    661
149  proj_149.png  380.019817  63.204268    656
150  proj_150.png  381.940729  63.186930    658
151  proj_151.png  383.826484  63.217656    657
152  proj_152.png  385.747706  63.201835    654
153  proj_153.png  387.630934  63.234303    653
154  proj_154.png  389.616208  63.250765    654
155  proj_155.png  391.584356  63.277607    652
156  proj_156.png  393.607692  63.281538    650
157  proj_157.png  395.636503  63.305215    652
158  proj_158.png  397.702744  63.292683    656
159  proj_159.png  399.776758  63.272171    654
160  proj_160.png  401.868300  63.264931    653
161  proj_161.png  403.995406  63.274119    653
162  proj_162.png  406.096183  63.258015    655
163  proj_163.png  408.323171  63.312500    656
164  proj_164.png  410.500000  63.370031    654
165  proj_165.png  412.625954  63.302290    655
166  proj_166.png  414.821212  63.283333    660
167  proj_167.png  416.980363  63.244713    662
168  proj_168.png  419.203927  63.320242    662
169  proj_169.png  421.488584  63.350076    657
170  proj_170.png  423.780635  63.335855    661
171  proj_171.png  426.065449  63.280061    657
172  proj_172.png  428.396341  63.396341    656
173  proj_173.png  430.741301  63.331316    661
174  proj_174.png  433.044073  63.285714    658
175  proj_175.png  435.383333  63.330303    660
176  proj_176.png  437.738275  63.338880    661
177  proj_177.png  440.183333  63.354545    660
178  proj_178.png  442.500000  63.370821    658
179  proj_179.png  444.861069  63.325191    655
180  proj_180.png  447.260212  63.334342    661
181  proj_181.png  449.731118  63.314199    662
182  proj_182.png  452.146565  63.367939    655
183  proj_183.png  454.579027  63.352584    658
184  proj_184.png  456.953988  63.317485    652
185  proj_185.png  459.349544  63.313070    658
186  proj_186.png  461.862538  63.344411    662
187  proj_187.png  464.248869  63.322775    663
188  proj_188.png  466.766566  63.307229    664
189  proj_189.png  469.187029  63.306184    663
190  proj_190.png  471.720301  63.353383    665
191  proj_191.png  474.113943  63.328336    667
192  proj_192.png  476.595489  63.330827    665
193  proj_193.png  479.036090  63.315789    665
194  proj_194.png  481.438914  63.349925    663
195  proj_195.png  483.903614  63.311747    664
196  proj_196.png  486.301205  63.349398    664
197  proj_197.png  488.756024  63.346386    664
198  proj_198.png  491.280967  63.358006    662
199  proj_199.png  493.701357  63.371041    663
200  proj_200.png  496.192133  63.334342    661
201  proj_201.png  498.659091  63.384848    660
202  proj_202.png  501.007530  63.331325    664
203  proj_203.png  503.360606  63.360606    660
204  proj_204.png  505.827273  63.313636    660
205  proj_205.png  508.228442  63.310136    661
206  proj_206.png  510.639394  63.360606    660
207  proj_207.png  513.036199  63.330317    663
208  proj_208.png  515.425532  63.340426    658
209  proj_209.png  517.795455  63.343939    660
210  proj_210.png  520.145897  63.346505    658
211  proj_211.png  522.500000  63.333333    660
212  proj_212.png  524.809091  63.318182    660
213  proj_213.png  527.151057  63.291541    662
214  proj_214.png  529.500000  63.333333    660
215  proj_215.png  531.787330  63.300151    663
216  proj_216.png  534.048265  63.259427    663
217  proj_217.png  536.323752  63.295008    661
218  proj_218.png  538.518911  63.322239    661
219  proj_219.png  540.771903  63.315710    662
220  proj_220.png  542.989426  63.276435    662
221  proj_221.png  545.178679  63.247748    666
222  proj_222.png  547.313253  63.275602    664
223  proj_223.png  549.521936  63.310136    661
224  proj_224.png  551.706767  63.284211    665
225  proj_225.png  553.754123  63.245877    667
226  proj_226.png  555.875375  63.213213    666
227  proj_227.png  557.899701  63.182635    668
228  proj_228.png  559.940387  63.187779    671
229  proj_229.png  561.962742  63.183308    671
230  proj_230.png  563.959881  63.164933    673
231  proj_231.png  565.935725  63.131540    669
232  proj_232.png  567.916418  63.141791    670
233  proj_233.png  569.850746  63.176119    670
234  proj_234.png  571.797317  63.210134    671
235  proj_235.png  573.594675  63.217456    676
236  proj_236.png  575.444279  63.242199    673
237  proj_237.png  577.219076  63.213115    671
238  proj_238.png  579.056548  63.162202    672
239  proj_239.png  580.830104  63.183308    671
240  proj_240.png  582.557037  63.210370    675
241  proj_241.png  584.214605  63.195231    671
242  proj_242.png  585.907738  63.157738    672
243  proj_243.png  587.612999  63.162482    677
244  proj_244.png  589.154303  63.117211    674
245  proj_245.png  590.778932  63.146884    674
246  proj_246.png  592.250000  63.175595    672
247  proj_247.png  593.838519  63.137778    675
248  proj_248.png  595.289941  63.136095    676
249  proj_249.png  596.706490  63.122419    678
250  proj_250.png  598.148148  63.127407    675
251  proj_251.png  599.500000  63.114706    680
252  proj_252.png  600.859050  63.106825    674
253  proj_253.png  602.120000  63.112593    675
254  proj_254.png  603.392647  63.129412    680
255  proj_255.png  604.706314  63.136564    681
256  proj_256.png  605.933432  63.081361    676
257  proj_257.png  607.000000  63.038519    675
258  proj_258.png  608.060561  63.060561    677
259  proj_259.png  609.162242  63.050147    678
260  proj_260.png  610.209985  63.032305    681
261  proj_261.png  611.238653  63.052709    683
262  proj_262.png  612.171806  63.024963    681
263  proj_263.png  613.114706  63.041176    680
264  proj_264.png  614.000000  63.000000    673
265  proj_265.png  614.848974  63.019062    682
266  proj_266.png  615.678779  63.037791    688
267  proj_267.png  616.358491  63.011611    689
268  proj_268.png  617.120411  63.000000    681
269  proj_269.png  617.732946  63.020319    689
270  proj_270.png  618.340580  63.000000    690
271  proj_271.png  619.010386  62.980712    674
272  proj_272.png  619.575362  63.000000    690
273  proj_273.png  620.124451  62.934114    683
274  proj_274.png  620.555878  62.991292    689
275  proj_275.png  620.954942  62.906977    688
276  proj_276.png  621.370478  62.982634    691
277  proj_277.png  621.629522  62.982634    691
278  proj_278.png  621.985465  62.876453    688
279  proj_279.png  622.328509  62.910275    691
280  proj_280.png  622.403458  62.949568    694
281  proj_281.png  622.583573  62.938040    694
282  proj_282.png  622.651297  62.900576    694
283  proj_283.png  622.743885  62.880576    695
284  proj_284.png  622.765130  62.877522    694
285  proj_285.png  622.763271  62.849354    697
286  proj_286.png  622.744253  62.859195    696
287  proj_287.png  622.613734  62.884120    699
288  proj_288.png  622.500000  62.957143    700
289  proj_289.png  622.330000  62.870000    700
290  proj_290.png  622.181429  62.780000    700
291  proj_291.png  621.798283  62.786838    699
292  proj_292.png  621.489270  62.915594    699
293  proj_293.png  621.201717  62.786838    699
294  proj_294.png  620.734375  62.758523    704
295  proj_295.png  620.253201  62.741110    703
296  proj_296.png  619.751067  62.751067    703
297  proj_297.png  619.229345  62.759259    702
298  proj_298.png  618.599432  62.772727    704
299  proj_299.png  618.000000  62.679598    696
300  proj_300.png  617.348870  62.711864    708
301  proj_301.png  616.595474  62.739745    707
302  proj_302.png  615.826705  62.669034    704
303  proj_303.png  615.019915  62.647226    703
304  proj_304.png  614.191489  62.658156    705
305  proj_305.png  613.300847  62.668079    708
306  proj_306.png  612.386779  62.708861    711
307  proj_307.png  611.377465  62.690141    710
308  proj_308.png  610.377465  62.690141    710
309  proj_309.png  609.294201  62.647808    707
310  proj_310.png  608.171388  62.603399    706
311  proj_311.png  607.000000  62.603693    704
312  proj_312.png  605.752113  62.609859    710
313  proj_313.png  604.592124  62.644163    711
314  proj_314.png  603.362360  62.625000    712
315  proj_315.png  602.056577  62.594059    707
316  proj_316.png  600.662011  62.543296    716
317  proj_317.png  599.297486  62.532123    716
318  proj_318.png  597.809859  62.571831    710
319  proj_319.png  596.390516  62.549512    717
320  proj_320.png  594.795518  62.528011    714
321  proj_321.png  593.317107  62.542420    719
322  proj_322.png  591.712692  62.556485    717
323  proj_323.png  590.180807  62.520167    719
324  proj_324.png  588.462604  62.518006    722
325  proj_325.png  586.703343  62.537604    718
326  proj_326.png  585.048544  62.503467    721
327  proj_327.png  583.303621  62.529248    718
328  proj_328.png  581.468144  62.523546    722
329  proj_329.png  579.638889  62.500000    720
330  proj_330.png  577.688889  62.500000    720
331  proj_331.png  575.911234  62.507628    721
332  proj_332.png  573.958333  62.500000    720
333  proj_333.png  572.000000  62.500000    722
334  proj_334.png  570.000000  62.500000    722
335  proj_335.png  568.000000  62.500000    722
336  proj_336.png  565.885953  62.479833    719
337  proj_337.png  563.796680  62.453665    723
338  proj_338.png  561.682893  62.479833    719
339  proj_339.png  559.551582  62.442916    727
340  proj_340.png  557.413793  62.442759    725
341  proj_341.png  555.188705  62.421488    726
342  proj_342.png  552.913343  62.419532    727
343  proj_343.png  550.574966  62.451169    727
344  proj_344.png  548.462277  62.456790    729
345  proj_345.png  546.220246  62.424077    731
346  proj_346.png  543.814461  62.390177    733
347  proj_347.png  541.519836  62.493844    731
348  proj_348.png  539.278755  62.420839    739
349  proj_349.png  536.915209  62.387618    743
350  proj_350.png  534.500000  62.463215    734
351  proj_351.png  532.084677  62.366935    744
352  proj_352.png  529.684636  62.405660    742
353  proj_353.png  527.247978  62.392183    742
354  proj_354.png  524.796247  62.411528    746
355  proj_355.png  522.257718  62.393289    745
356  proj_356.png  519.770889  62.385445    742
357  proj_357.png  517.300539  62.398922    742
358  proj_358.png  514.720054  62.401077    743
359  proj_359.png  512.240915  62.402423    743

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 597.600 mm | SDD= 675.501 mm | M= 1.130 | incident=3.8197°
[[   0.86764693 -597.07745     -24.958458  ]
 [   2.4121704    76.92076      20.041542  ]
 [   0.14959961   -0.00034282    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1394842.557627 -> 2695.339975 |dtheta|=1.325122e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.884, dOy=   5.042, dOz=   6.715  (mm)
  Object offset: offset_x=  -2.352, offset_z=   1.359  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.131 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.116, y=  20.042, z= 595.715
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 597.600 mm | SDD= 675.501 mm | M= 1.130 | incident=3.8197°
[[   0.86764693 -597.07745     -24.958458  ]
 [   2.4121704    76.92076      20.041542  ]
 [   0.14959961   -0.00034282    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.362 mm | SDD= 675.501 mm | M= 1.129 | incident=3.8197°
[[   2.3138568  -597.83936     -24.905565  ]
 [   2.7151155    76.16051      20.094435  ]
 [   0.14959997   -0.00008906    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=2695.339975 -> 157.454949 |dtheta|=6.965011e-01  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.894, dOy=   5.094, dOz=   7.124  (mm)
  Object offset: offset_x=  -2.776, offset_z=   1.714  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.034 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.106, y=  20.094, z= 596.124
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.362 mm | SDD= 675.501 mm | M= 1.129 | incident=3.8197°
[[   2.3138568  -597.83936     -24.905565  ]
 [   2.7151155    76.16051      20.094435  ]
 [   0.14959997   -0.00008906    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.691 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.5128148  -598.1674      -24.900446  ]
 [   2.7963898    75.83251      20.099554  ]
 [   0.14959998   -0.00006294    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=157.454949 -> 67.568173 |dtheta|=2.848119e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.901, dOy=   5.100, dOz=   7.387  (mm)
  Object offset: offset_x=  -2.863, offset_z=   1.780  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.024 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.099, y=  20.100, z= 596.387
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.691 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.5128148  -598.1674      -24.900446  ]
 [   2.7963898    75.83251      20.099554  ]
 [   0.14959998   -0.00006294    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=67.568173 -> 65.166002 |dtheta|=2.002726e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.433 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.845983   -598.90894     -24.897278  ]
 [   2.7566044    75.091064     20.102722  ]
 [   0.1496        0.00001984    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=65.166002 -> 65.259343 |dtheta|=5.168159e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.433 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.8459814  -598.90894     -24.897278  ]
 [   2.7566051    75.091064     20.102722  ]
 [   0.1496        0.00001984    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=65.166002 -> 65.259343 |dtheta|=5.167765e-01  lambda=6.173e-04

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.433 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.8459723  -598.9087      -24.897278  ]
 [   2.756608     75.09131      20.102722  ]
 [   0.1496        0.00001984    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=65.166002 -> 65.253103 |dtheta|=5.165794e-01  lambda=3.086e-03

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.432 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.845927   -598.9077      -24.897282  ]
 [   2.7566218    75.092285     20.102718  ]
 [   0.1496        0.00001982    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=65.166002 -> 65.270922 |dtheta|=5.155963e-01  lambda=1.543e-02

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.427 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.845704   -598.9027      -24.8973    ]
 [   2.7566905    75.09729      20.1027    ]
 [   0.1496        0.00001976    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=65.166002 -> 65.280294 |dtheta|=5.107363e-01  lambda=7.716e-02

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
