
################################################################################
Running scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
27   proj_027.png  440.582814  58.014944    803  382.500000  148.736000    750  487.538251  234.818306    732  597.224090  322.133053    714  546.669725  417.294889    763  440.568408  517.787313    804
28   proj_028.png  438.047619  58.018797    798  381.944518  148.657860    757  488.979675  234.841463    738  598.739191  322.227336    717  546.137841  417.440832    769  438.052174  517.734161    805
29   proj_029.png  435.500000  58.000000    808  381.418327  148.685259    753  490.419973  234.834473    731  600.403631  322.270950    716  545.829205  417.504563    767  435.480841  517.619283    809
30   proj_030.png  433.000000  58.000000    799  380.923179  148.585430    755  491.810109  234.857923    732  601.854545  322.379021    715  545.219035  417.591917    767  432.951311  517.599251    801
31   proj_031.png  430.500000  58.000000    808  380.422872  148.630319    752  493.312925  234.881633    735  603.387586  322.451034    725  544.910390  417.675325    770  430.469865  517.480935    813
32   proj_032.png  427.972466  58.020025    799  380.000000  148.500000    750  494.732606  234.851296    733  604.810056  322.500000    716  544.301691  417.784135    769  427.900374  517.348692    803
33   proj_033.png  425.496871  58.037547    799  379.701872  148.486631    748  496.208731  234.866303    733  606.310056  322.643855    716  543.898570  417.763329    769  425.483230  517.326708    805
34   proj_034.png  423.039900  58.097257    802  379.189153  148.458995    756  497.633515  234.859673    734  607.638387  322.688456    719  543.315175  417.901427    771  423.050932  517.147826    805
35   proj_035.png  420.620647  58.101990    804  378.955026  148.419312    756  499.068027  234.834014    735  609.084138  322.786207    725  542.788036  417.911573    769  420.599502  517.101990    804
36   proj_036.png  418.207241  58.101124    801  378.769536  148.414570    755  500.490411  234.843836    730  610.423448  322.918621    725  542.219481  417.983117    770  418.217500  516.898750    800
37   proj_037.png  415.850187  58.126092    801  378.359521  148.306258    751  501.913043  234.842391    736  611.695592  323.044077    726  541.678295  417.981912    774  415.816250  516.802500    800
38   proj_038.png  413.483750  58.171250    800  378.173740  148.364721    754  503.372951  234.781421    732  612.946355  323.132050    727  541.084306  418.115435    771  413.466916  516.697878    801
39   proj_039.png  411.070263  58.114178    797  378.044974  148.367725    756  504.767760  234.831967    732  614.220994  323.296961    724  540.453836  418.070221    769  411.145704  516.633873    803
40   proj_040.png  408.858218  58.077792    797  377.863576  148.345695    755  506.251710  234.865937    731  615.431129  323.431129    726  539.854922  418.158031    772  408.769614  516.458281    803
41   proj_041.png  406.552927  58.170610    803  377.774536  148.328912    754  507.590231  234.850746    737  616.545953  323.480110    729  539.178295  418.182171    774  406.490729  516.385661    809
42   proj_042.png  404.305000  58.162500    800  377.685676  148.255968    754  509.067843  234.834464    737  617.563187  323.491758    728  538.554557  418.268293    779  404.293168  516.242236    805
43   proj_043.png  402.078750  58.067500    800  377.634565  148.168865    758  510.420408  234.824490    735  618.654372  323.654372    732  537.930233  418.321705    774  402.056604  516.032704    795
44   proj_044.png  399.859649  58.106516    798  377.621871  148.152833    759  511.838535  234.861601    737  619.712142  323.774898    733  537.109961  418.349288    773  399.864662  515.959900    798
45   proj_045.png  397.720350  58.174782    801  377.669737  148.138158    760  513.235772  234.907859    738  620.799186  323.864315    737  536.519949  418.496782    777  397.655044  515.754670    803
46   proj_046.png  395.565000  58.187500    800  377.706192  148.144928    759  514.614865  234.868919    740  621.766532  324.013495    741  535.912031  418.620957    773  395.534653  515.586634    808
47   proj_047.png  393.486826  58.188206    797  377.794974  148.141534    756  515.993234  234.930988    739  622.727642  324.123306    738  535.063307  418.649871    774  393.500000  515.500000    804
48   proj_048.png  391.433584  58.213033    798  377.891821  148.143799    758  517.290934  234.960758    739  623.579235  324.327869    732  534.345315  418.779204    779  391.458955  515.396766    804
49   proj_049.png  389.403004  58.227785    799  378.041114  148.116711    754  518.829730  234.952703    740  624.460490  324.433243    734  533.610755  418.743918    781  389.401496  515.211970    802
50   proj_050.png  387.398996  58.227102    797  378.210040  148.064729    757  520.069106  234.975610    738  625.248649  324.445946    740  532.902062  418.791237    776  387.364205  515.071339    799
51   proj_051.png  385.442911  58.267252    797  378.459103  148.076517    758  521.462060  235.002710    738  626.018893  324.607287    741  532.089147  418.828165    774  385.392723  514.830615    797
52   proj_052.png  383.474937  58.290727    798  378.780713  148.036988    757  522.839891  235.000000    737  626.816464  324.663968    741  531.266753  418.872423    776  383.478803  514.674564    802
53   proj_053.png  381.565872  58.299875    797  379.021248  148.065073    753  524.089310  235.058187    739  627.496635  324.854643    743  530.474839  418.926452    775  381.530663  514.545682    799
54   proj_054.png  379.666250  58.305000    800  379.267196  148.037037    756  525.425676  235.021622    740  628.010695  324.982620    748  529.662371  418.945876    776  379.604271  514.337940    796
55   proj_055.png  377.825377  58.305276    796  379.734748  147.980106    754  526.807588  235.009485    738  628.707219  325.029412    748  528.849741  419.050518    772  377.856599  514.143401    788
56   proj_056.png  376.109710  58.330391    793  380.059761  147.969456    753  528.056680  235.091768    741  629.179866  325.181208    745  527.990956  419.018088    774  376.093552  514.041719    791
57   proj_057.png  374.377049  58.363178    793  380.570479  147.941489    752  529.339237  235.087193    734  629.847185  325.261394    746  527.167315  418.997406    771  374.342640  513.799492    788
58   proj_058.png  372.579545  58.347222    792  380.985294  147.945187    748  530.655313  235.100817    734  630.241611  325.418792    745  526.316947  419.056921    773  372.527569  513.619048    798
59   proj_059.png  370.923761  58.398983    787  381.500000  147.898396    748  531.934871  235.118046    737  630.795973  325.548993    745  525.465116  419.102067    774  370.919949  513.462516    787
60   proj_060.png  369.360202  58.374055    794  382.010667  147.873333    750  533.113208  235.134771    742  631.095872  325.671105    751  524.592308  419.164103    780  369.348045  513.264817    793
61   proj_061.png  367.598734  58.391139    790  382.615487  147.837116    749  534.370572  235.222071    734  631.493992  325.811749    749  523.645700  419.229782    779  367.654822  513.060914    788
62   proj_062.png  366.125794  58.434562    787  383.143624  147.844295    745  535.613388  235.256831    732  631.847797  325.897196    749  522.709677  419.242581    775  366.111675  512.912437    788
63   proj_063.png  364.556544  58.423126    787  383.810738  147.822819    745  536.856753  235.244202    733  632.050802  326.012032    748  521.850843  419.281453    771  364.612167  512.689480    789
64   proj_064.png  363.139594  58.420051    788  384.410977  147.795181    747  538.013587  235.297554    736  632.287417  326.082119    755  520.934194  419.370323    775  363.140152  512.498737    792
65   proj_065.png  361.701266  58.465823    790  385.167336  147.788487    747  539.231293  235.302041    735  632.532982  326.192612    758  519.980695  419.393822    777  361.680608  512.271229    789
66   proj_066.png  360.294564  58.446271    791  385.837584  147.748993    745  540.411202  235.393443    732  632.754967  326.349669    755  519.011568  419.426735    778  360.269821  512.081841    782
67   proj_067.png  358.975672  58.480154    781  386.617251  147.716981    742  541.548431  235.480218    733  632.837302  326.537037    756  518.018041  419.463918    776  358.937420  511.883780    783
68   proj_068.png  357.627376  58.484157    789  387.424119  147.676152    738  542.723577  235.360434    738  632.865966  326.657030    761  517.028314  419.481338    777  357.700508  511.705584    788
69   proj_069.png  356.338854  58.508280    785  388.242588  147.683288    742  543.832880  235.373641    736  632.909330  326.804205    761  516.091850  419.510996    773  356.334606  511.456743    786
70   proj_070.png  355.090090  58.553411    777  389.059299  147.664420    742  544.964578  235.380109    734  632.888158  326.888158    760  515.089147  419.600775    774  355.097561  511.218228    779
71   proj_071.png  353.970361  58.600515    776  389.931174  147.626181    741  546.073469  235.447619    735  632.862978  327.000000    759  514.095607  419.674419    774  353.953728  511.037275    778
72   proj_072.png  352.879022  58.579151    777  390.815968  147.637348    739  547.189116  235.482993    735  632.736842  327.075000    760  513.085161  419.691613    775  352.823454  510.863402    776
73   proj_073.png  351.715573  58.651223    777  391.720488  147.579376    737  548.282787  235.528689    732  632.579710  327.156785    759  512.103359  419.700258    774  351.765385  510.698718    780
74   proj_074.png  350.648267  58.620026    779  392.640327  147.553134    734  549.338336  235.538881    733  632.236531  327.264126    761  511.127742  419.749677    775  350.658131  510.381562    781
75   proj_075.png  349.676963  58.648649    777  393.619891  147.517711    734  550.373806  235.537517    733  632.090670  327.505913    761  510.139355  419.785806    775  349.717419  510.067097    775
76   proj_076.png  348.713178  58.692506    774  394.657609  147.500000    736  551.404372  235.549180    732  631.874510  327.662745    765  509.121447  419.776486    774  348.706186  509.952320    776
77   proj_077.png  347.841764  58.683528    771  395.729508  147.500000    732  552.330612  235.617687    735  631.500000  327.886842    760  508.121447  419.776486    774  347.824742  509.824742    776
78   proj_078.png  346.914618  58.732212    773  396.866485  147.500000    734  553.318367  235.655782    735  631.115033  327.909804    765  507.096774  419.821935    775  346.932730  509.518758    773
79   proj_079.png  346.031088  58.730570    772  397.974185  147.468750    736  554.276567  235.723433    734  630.758801  327.968709    767  506.078608  419.813144    776  346.016883  509.263636    770
80   proj_080.png  345.209635  58.792969    768  399.159401  147.431880    734  555.224932  235.775068    738  630.243807  328.066493    767  505.045103  419.833763    776  345.235751  509.046632    772
81   proj_081.png  344.607330  58.850785    764  400.318741  147.444596    731  556.130904  235.770580    741  629.794538  328.180754    769  504.012887  419.858247    776  344.586162  508.922977    766
82   proj_082.png  343.918182  58.755844    770  401.493844  147.480164    731  557.043127  235.851752    742  629.139142  328.305592    769  502.948586  419.843188    778  343.933766  508.645455    770
83   proj_083.png  343.212240  58.799479    768  402.577291  147.451436    731  557.901484  235.870445    741  628.710968  328.465806    775  501.908858  419.854942    779  343.181226  508.362451    767
84   proj_084.png  342.641460  58.840939    767  403.882674  147.356071    733  558.749664  235.892328    743  628.003881  328.597671    773  500.843389  419.863928    779  342.698701  508.128571    770
85   proj_085.png  342.110966  58.789817    766  405.133152  147.332880    736  559.689933  235.902013    745  627.258732  328.817594    773  499.732991  419.892169    779  342.155150  507.940026    767
86   proj_086.png  341.590314  58.873037    764  406.430137  147.423288    730  560.474462  235.979839    744  626.605195  328.936364    770  498.693299  419.931701    776  341.625654  507.764398    764
87   proj_087.png  341.126150  58.842313    761  407.767030  147.322888    734  561.240964  236.000000    747  625.815006  328.950841    773  497.632391  419.966581    778  341.129581  507.425393    764
88   proj_088.png  340.748021  58.846966    758  409.017760  147.300546    732  562.106326  236.028264    743  625.000000  329.062096    773  496.576774  419.952258    775  340.763158  507.211842    760
89   proj_089.png  340.352243  58.891821    758  410.396978  147.376374    728  562.881242  236.024291    741  624.171835  329.174419    774  495.490347  419.938224    777  340.325459  507.036745    762
90   proj_090.png  340.013228  58.888889    756  411.858117  147.309686    733  563.600267  236.086898    748  623.327742  329.258065    775  494.455598  419.958816    777  340.063408  506.854690    757
91   proj_091.png  339.824538  58.927441    758  413.200820  147.297814    732  564.239946  236.150134    746  622.421053  329.433890    779  493.374036  419.975578    778  339.819737  506.597368    760
92   proj_092.png  339.500000  58.923280    756  414.650206  147.300412    729  564.965101  236.155705    745  621.440613  329.519796    783  492.326898  419.969112    777  339.519737  506.256579    760
93   proj_093.png  339.347884  58.951058    756  416.031421  147.271858    732  565.703753  236.219839    746  620.457908  329.636480    784  491.257400  419.956242    777  339.336412  506.060686    758
94   proj_094.png  339.201859  59.000000    753  417.561813  147.281593    728  566.278447  236.250335    747  619.366795  329.850708    777  490.168814  419.953608    776  339.158035  505.843293    753
95   proj_095.png  339.058433  59.000000    753  419.019100  147.255116    733  566.917112  236.247326    748  618.257400  329.956242    777  489.089974  419.997429    778  339.098667  505.668000    750
96   proj_096.png  339.042553  59.013298    752  420.555404  147.173735    731  567.633690  236.310160    748  617.109395  330.002574    777  487.985843  419.947233    777  339.014589  505.393899    754
97   proj_097.png  339.024032  59.033378    749  422.069482  147.181199    734  568.111111  236.468541    747  615.943806  330.090677    783  486.930591  419.948586    778  339.003979  505.141910    754
98   proj_098.png  339.068182  59.004011    748  423.658436  147.160494    729  568.749665  236.463186    747  614.680359  330.150193    779  485.869845  419.909794    776  339.098404  504.905585    752
99   proj_099.png  339.193634  59.019894    754  425.129428  147.137602    734  569.188251  236.493992    749  613.424242  330.363636    792  484.770218  419.898588    779  339.194667  504.709333    750
100  proj_100.png  339.323097  59.098798    749  426.856557  147.170765    732  569.811749  236.506008    749  612.257942  330.423126    787  483.757069  419.883033    778  339.274563  504.514132    743
101  proj_101.png  339.587217  59.070573    751  428.431880  147.164850    734  570.195479  236.537234    752  610.788071  330.546954    788  482.652174  419.913043    782  339.625668  504.204545    748
102  proj_102.png  339.753004  59.100134    749  430.019126  147.150273    732  570.812749  236.589641    753  609.486111  330.626263    792  481.630769  419.906410    780  339.762032  504.049465    748
103  proj_103.png  340.052349  59.127517    745  431.761580  147.164850    734  571.185676  236.610080    754  608.047194  330.831633    784  480.599744  419.881074    782  340.037584  503.730201    745
104  proj_104.png  340.324397  59.146113    746  433.328317  147.135431    731  571.648148  236.801587    756  606.631847  330.861146    785  479.560256  419.880769    780  340.325236  503.551957    741
105  proj_105.png  340.776423  59.235772    738  435.000000  147.158687    731  571.980159  236.748677    756  605.132743  330.953224    791  478.485237  419.896021    779  340.754054  503.313514    740
106  proj_106.png  341.130904  59.229420    741  436.691257  147.146175    732  572.312169  236.839947    756  603.640764  331.020382    785  477.438619  419.884910    782  341.144772  503.054960    746
107  proj_107.png  341.626359  59.278533    736  438.432285  147.087551    731  572.725594  236.861478    758  602.034351  331.133588    786  476.357692  419.862821    780  341.614654  502.843962    737
108  proj_108.png  342.111111  59.224932    738  440.177112  147.098093    734  573.081579  236.886842    760  600.463384  331.256313    792  475.331202  419.847826    782  342.140162  502.587601    742
109  proj_109.png  342.673943  59.256480    733  441.851093  147.091530    732  573.363757  236.937831    756  598.894402  331.320611    786  474.279487  419.811538    780  342.607387  502.426813    731
110  proj_110.png  343.310534  59.264022    731  443.631001  147.032922    729  573.600264  236.988127    758  597.182278  331.434177    790  473.214653  419.781491    778  343.261224  502.167347    735
111  proj_111.png  343.935880  59.320600    733  445.408779  147.020576    729  573.857708  237.000000    759  595.491206  331.521357    796  472.183569  419.765083    779  343.886333  501.924222    739
112  proj_112.png  344.567901  59.348422    729  447.205801  147.000000    724  574.047809  237.035857    753  593.806616  331.643766    786  471.186615  419.758044    777  344.616438  501.684932    730
113  proj_113.png  345.357634  59.346630    727  448.950549  146.939560    728  574.235450  237.063492    756  592.000000  331.758883    788  470.212082  419.709512    778  345.419532  501.480055    727
114  proj_114.png  346.089163  59.325103    729  450.751374  146.961538    728  574.462865  237.083554    754  590.152866  331.840764    785  469.184041  419.680824    777  346.058824  501.292750    731
115  proj_115.png  346.890110  59.322802    728  452.567493  146.929752    726  574.597351  237.169536    755  588.368153  331.871338    785  468.188946  419.632391    778  346.851499  501.079019    734
116  proj_116.png  347.688705  59.424242    726  454.403846  146.927198    728  574.722955  237.220317    758  586.490470  331.982211    787  467.209243  419.631579    779  347.701370  500.868493    730
117  proj_117.png  348.602759  59.423448    725  456.238356  146.979452    730  574.817219  237.243709    755  584.651015  332.076142    788  466.238462  419.588462    780  348.603851  500.576341    727
118  proj_118.png  349.563961  59.426410    727  458.110807  146.971272    731  574.902503  237.295125    759  582.730964  332.194162    788  465.280051  419.535806    782  349.539726  500.500000    730
119  proj_119.png  350.568465  59.376210    723  459.924451  146.957418    728  574.942029  237.305665    759  580.779468  332.257288    789  464.286445  419.512788    782  350.538889  500.270833    720
120  proj_120.png  351.620499  59.434903    722  461.793434  146.927497    731  574.941799  237.362434    756  578.816688  332.350190    791  463.345663  419.443878    784  351.535270  500.020747    723
121  proj_121.png  352.650970  59.461219    722  463.601379  146.931034    725  574.934840  237.474734    752  576.829114  332.417722    790  462.404092  419.409207    782  352.582985  499.774059    717
122  proj_122.png  353.709141  59.500000    722  465.515862  146.914483    725  574.928382  237.500000    754  574.780151  332.478643    796  461.460459  419.399235    784  353.667127  499.549724    724
123  proj_123.png  354.840336  59.500000    714  467.469613  146.929558    724  574.884154  237.516644    751  572.717884  332.500000    794  460.570332  419.347826    782  354.823366  499.404729    719
124  proj_124.png  356.081232  59.500000    714  469.369505  146.935440    728  574.784676  237.635403    757  570.587500  332.628750    800  459.662835  419.284802    783  356.034771  499.214186    719
125  proj_125.png  357.271709  59.500000    714  471.237964  146.924347    727  574.666222  237.688919    749  568.469260  332.643664    797  458.757381  419.283697    779  357.347280  498.941423    717
126  proj_126.png  358.527855  59.527855    718  473.157534  146.910959    730  574.539894  237.744681    752  566.398241  332.733668    796  457.857326  419.232648    778  358.523677  498.735376    718
127  proj_127.png  359.804501  59.551336    711  475.052342  146.895317    726  574.326232  237.788282    751  564.192938  332.841110    793  457.000000  419.183700    773  359.767932  498.540084    711
128  proj_128.png  361.237027  59.551192    713  476.928669  146.846365    729  574.198138  237.772606    752  561.969697  332.922980    792  456.101673  419.168597    777  361.209564  498.400844    711
129  proj_129.png  362.612360  59.598315    712  478.818930  146.880658    729  573.972037  237.830892    751  559.801266  332.981013    790  455.232558  419.083979    774  362.525947  498.241234    713
130  proj_130.png  363.923513  59.582153    706  480.755158  146.876204    727  573.714854  237.847480    754  557.554855  333.018916    793  454.253230  419.049096    774  363.940845  497.985915    710
131  proj_131.png  365.414909  59.594937    711  482.710165  146.855769    728  573.483400  237.916335    753  555.162879  333.018939    792  453.559014  419.046693    771  365.441011  497.714888    712
132  proj_132.png  366.829817  59.579466    711  484.651578  146.834019    729  573.117881  237.969536    755  552.994962  333.059194    794  452.746770  418.950904    774  366.802539  497.562764    709
133  proj_133.png  368.396914  59.643759    713  486.574176  146.824176    728  572.875989  237.990765    758  550.650376  333.214286    798  451.862468  418.970437    778  368.419580  497.444755    715
134  proj_134.png  369.944993  59.583921    709  488.484225  146.810700    729  572.502646  238.035714    756  548.358396  333.235589    798  451.064350  418.912484    777  369.953456  497.315938    709
135  proj_135.png  371.559322  59.692090    708  490.437414  146.774415    727  572.169761  238.090186    754  546.018916  333.238335    793  450.221503  418.884715    772  371.552857  497.050000    700
136  proj_136.png  373.246459  59.664306    706  492.364384  146.798630    730  571.814324  238.102122    754  543.632628  333.394770    803  449.518758  418.868047    773  373.251420  496.838068    704
137  proj_137.png  374.777305  59.697872    705  494.218281  146.829468    733  571.328930  238.134742    757  541.315068  333.413450    803  448.645161  418.846452    775  374.832624  496.636879    705
138  proj_138.png  376.551627  59.707214    707  496.145975  146.859482    733  570.960317  238.212963    756  538.818976  333.418227    801  447.966408  418.713178    774  376.545710  496.516174    711
139  proj_139.png  378.263830  59.707801    705  498.105048  146.858117    733  570.500000  238.178947    760  536.483230  333.489441    805  447.150259  418.725389    772  378.246110  496.386139    707
140  proj_140.png  380.035511  59.696023    704  500.057377  146.856557    732  569.970822  238.328912    754  534.101485  333.460396    808  446.471722  418.607969    778  379.985816  496.234043    705
141  proj_141.png  381.755334  59.714083    703  501.963165  146.860846    733  569.486166  238.212121    759  531.546468  333.531599    807  445.867876  418.494819    772  381.763533  496.071225    702
142  proj_142.png  383.617898  59.725852    704  503.885714  146.921088    735  568.960526  238.402632    760  529.227047  333.558313    806  445.049479  418.471354    768  383.529161  495.871977    703
143  proj_143.png  385.500000  59.730659    698  505.850543  146.910326    736  568.270916  238.353254    753  526.625464  333.610630    809  444.385309  418.402062    776  385.419858  495.692199    705
144  proj_144.png  387.396576  59.780314    701  507.777322  146.915301    732  567.828229  238.460719    751  524.257108  333.585909    809  443.731613  418.294194    775  387.382102  495.589489    704
145  proj_145.png  389.363376  59.776824    699  509.656635  146.943912    731  567.143426  238.509960    753  521.660099  333.687192    812  443.031373  418.250980    765  389.355301  495.455587    698
146  proj_146.png  391.223816  59.770445    697  511.532787  146.901639    732  566.587615  238.588933    759  519.280247  333.656790    810  442.436198  418.164062    768  391.233190  495.268956    699
147  proj_147.png  393.190476  59.790765    693  513.395604  146.927198    728  565.892857  238.665344    756  516.650246  333.725369    812  441.822309  418.140078    771  393.251799  495.109353    695
148  proj_148.png  395.206052  59.805476    694  515.309491  146.942228    727  565.185430  238.659603    755  514.309406  333.694307    808  441.184797  418.073394    763  395.231322  494.958333    696
149  proj_149.png  397.243516  59.822767    694  517.197802  146.921703    728  564.504636  238.721854    755  511.662145  333.741060    811  440.544980  418.043025    767  397.286944  494.786227    697
150  proj_150.png  399.304598  59.864943    696  519.059066  146.967033    728  563.820240  238.735020    751  509.245353  333.744734    807  439.981579  418.017105    760  399.293696  494.633238    698
151  proj_151.png  401.354046  59.920520    692  520.979396  146.957418    728  563.006649  238.764628    752  506.653086  333.723457    810  439.431937  417.971204    764  401.308023  494.520057    698
152  proj_152.png  403.412698  59.930736    693  522.802198  146.921703    728  562.230159  238.787037    756  504.172030  333.773515    808  438.844444  417.909804    765  403.443329  494.398852    697
153  proj_153.png  405.561782  59.966954    696  524.674965  146.915629    723  561.436842  238.857895    760  501.560945  333.731343    804  438.371391  417.866142    762  405.505022  494.295552    697
154  proj_154.png  407.722944  59.940837    693  526.481276  146.990291    721  560.627477  238.895641    757  499.072930  333.809642    809  437.832241  417.795544    763  407.722302  494.123741    695
155  proj_155.png  409.895501  59.876633    689  528.326870  146.968144    722  559.778364  238.898417    758  496.454545  333.753425    803  437.270092  417.754941    759  409.885838  494.053468    692
156  proj_156.png  412.202586  59.869253    696  530.093535  147.000000    727  558.865613  238.931489    759  493.944238  333.852540    807  436.858824  417.692810    765  412.167622  493.862464    698
157  proj_157.png  414.334770  59.958333    696  532.000000  147.000000    725  558.102767  238.960474    759  491.392060  333.767990    806  436.214474  417.630263    760  414.320567  493.756028    705
158  proj_158.png  416.566952  59.925926    702  533.786008  147.000000    729  557.146982  239.013123    762  488.858032  333.824408    803  435.915365  417.458333    768  416.580142  493.669504    705
159  proj_159.png  418.801712  59.907275    701  535.560942  147.000000    722  556.171466  239.018325    764  486.288366  333.780941    808  435.334646  417.342520    762  418.825352  493.549296    710
160  proj_160.png  421.107801  59.940426    705  537.395317  147.000000    726  555.267275  239.084746    767  483.731677  333.767702    805  435.003911  417.327249    767  421.039773  493.490057    704
161  proj_161.png  423.383853  59.957507    706  539.060773  147.008287    724  554.285901  239.092689    766  481.162297  333.787765    801  434.618922  417.162943    761  423.362869  493.360056    711
162  proj_162.png  425.569817  59.980254    709  540.811554  147.030261    727  553.331160  239.078227    767  478.598758  333.750311    805  434.169713  417.225849    766  425.590463  493.349229    713
163  proj_163.png  427.901269  59.978843    709  542.546961  147.075967    724  552.353786  239.113577    766  476.113750  333.822500    800  433.853595  417.121569    765  427.855742  493.210084    714
164  proj_164.png  430.249296  60.000000    710  544.275862  147.099310    725  551.343709  239.150454    771  473.533582  333.702736    804  433.459318  417.073491    762  430.281907  493.120617    713
165  proj_165.png  432.577684  60.000000    708  545.979339  147.086777    726  550.293661  239.190168    773  471.031172  333.734414    802  433.111549  417.014436    762  432.558368  492.978903    711
166  proj_166.png  435.000000  60.000000    709  547.631215  147.104972    724  549.258398  239.214470    774  468.500000  333.684080    804  432.855832  416.938401    763  434.979050  492.914804    716
