
################################################################################
Running scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.432098  0.709434  163.0  348.520413  15.903612  157.0  348.491473  32.277227  140.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
188  proj_188.png  442.555675  49.475375    934  509.026440  313.142587   1059  442.573561  545.442431    938
189  proj_189.png  445.452406  49.458824    935  505.901593  313.109653   1067  445.438034  545.427350    936
190  proj_190.png  448.349036  49.500000    934  502.827715  313.077715   1068  448.335112  545.389541    937
191  proj_191.png  451.224359  49.470085    936  499.781104  313.090739   1069  451.251331  545.366347    939
192  proj_192.png  454.148188  49.469083    938  496.659794  313.114339   1067  454.173913  545.312831    943
193  proj_193.png  457.119403  49.473348    938  493.380150  313.140449   1068  457.108051  545.265890    944
194  proj_194.png  460.044539  49.470838    943  490.208566  313.150838   1074  460.041009  545.225026    951
195  proj_195.png  463.000000  49.473517    944  487.131530  313.139925   1072  462.959873  545.182682    947
196  proj_196.png  465.939873  49.472574    948  484.063080  313.176252   1078  465.957806  545.164557    948
197  proj_197.png  468.893235  49.475687    946  480.932219  313.167131   1077  468.911672  545.193481    951
198  proj_198.png  471.826087  49.450689    943  477.813197  313.143123   1076  471.866175  545.146470    949
199  proj_199.png  474.796825  49.450794    945  474.679666  313.136490   1077  474.809623  545.182008    956
200  proj_200.png  477.738070  49.454931    943  471.524074  313.136111   1080  477.770681  545.200000    955
201  proj_201.png  480.697452  49.474522    942  468.312906  313.144847   1077  480.716981  545.204403    954
202  proj_202.png  483.517535  49.494155    941  465.262280  313.176089   1079  483.580611  545.271865    949
203  proj_203.png  486.500000  49.500000    940  462.129302  313.182326   1075  486.493684  545.291579    950
204  proj_204.png  489.456961  49.468650    941  459.029712  313.205200   1077  489.456660  545.270613    946
205  proj_205.png  492.296925  49.455992    943  455.866480  313.168067   1071  492.337566  545.301587    945
206  proj_206.png  495.236982  49.482465    941  452.770019  313.162011   1074  495.269841  545.293122    945
207  proj_207.png  498.228723  49.465957    940  449.710428  313.116387   1074  498.209524  545.316402    945
208  proj_208.png  501.195953  49.454739    939  446.500000  313.084112   1070  501.160468  545.357067    941
209  proj_209.png  504.076433  49.468153    942  443.485500  313.074836   1069  504.086864  545.421610    944
210  proj_210.png  506.948663  49.445989    935  440.395131  313.020599   1068  506.936170  545.475532    940
211  proj_211.png  509.716738  49.467811    932  437.349296  313.043192   1065  509.791045  545.508529    938
212  proj_212.png  512.685561  49.488770    935  434.249766  313.012161   1069  512.676972  545.527719    938
213  proj_213.png  515.584582  49.452891    934  431.180205  312.968254   1071  515.579509  545.578442    937
214  proj_214.png  518.475427  49.444444    936  428.175537  312.939309   1071  518.485075  545.609808    938
215  proj_215.png  521.329060  49.500000    936  425.146204  312.887535   1067  521.347222  545.675214    936
216  proj_216.png  524.195304  49.455710    937  422.169332  312.855127   1063  524.126327  545.787686    942
217  proj_217.png  526.942431  49.456290    938  419.156955  312.787594   1064  526.950474  545.896733    949
218  proj_218.png  529.764894  49.471277    940  416.168391  312.772342   1063  529.801478  545.989440    947
219  proj_219.png  532.593383  49.438634    937  413.232799  312.735156   1061  532.559788  546.062434    945
220  proj_220.png  535.316348  49.500000    942  410.330813  312.617202   1058  535.301486  546.149682    942
221  proj_221.png  538.165245  49.474414    938  407.393567  312.592242   1057  538.127637  546.270042    948
222  proj_222.png  540.774468  49.467021    940  404.534026  312.554820   1058  540.796178  546.420382    942
223  proj_223.png  543.624867  49.450584    941  401.659716  312.486256   1055  543.608280  546.481953    942
224  proj_224.png  546.287234  49.500000    940  398.822412  312.431149   1053  546.292242  546.532412    941
225  proj_225.png  548.892895  49.444327    943  395.989662  312.356203   1064  548.943098  546.727081    949
226  proj_226.png  551.646497  49.442675    942  393.242654  312.309953   1055  551.620908  546.779303    947
227  proj_227.png  554.285260  49.482503    943  390.499055  312.176749   1058  554.230526  546.931579    950
228  proj_228.png  556.795334  49.461294    943  387.719811  312.161321   1060  556.917104  547.080797    953
229  proj_229.png  559.484558  49.390841    939  385.063910  312.175752   1064  559.505820  547.265608    945
230  proj_230.png  562.065539  49.455603    946  382.435849  312.000000   1060  562.047269  547.308824    952
231  proj_231.png  564.575661  49.449735    945  379.664467  311.951932   1061  564.565539  547.500000    946
232  proj_232.png  567.148891  49.411827    947  377.176249  311.810556   1061  567.136842  547.636842    950
233  proj_233.png  569.575661  49.449735    945  374.541746  311.739089   1054  569.630915  547.670873    951
234  proj_234.png  572.104430  49.443038    948  371.993384  311.675803   1058  572.105538  547.887147    957
235  proj_235.png  574.542857  49.433862    945  369.537583  311.589914   1051  574.542797  548.054280    958
236  proj_236.png  576.934737  49.417895    950  367.000000  311.500000   1058  576.932292  548.187500    960
237  proj_237.png  579.311251  49.393270    951  364.646051  311.472883   1051  579.371459  548.441763    953
238  proj_238.png  581.706933  49.390756    952  362.180266  311.384250   1054  581.687303  548.568730    953
239  proj_239.png  584.028272  49.402094    955  359.869194  311.326066   1055  584.029228  548.729645    958
240  proj_240.png  586.331230  49.378549    951  357.500475  311.181387   1053  586.252075  548.963693    964
241  proj_241.png  588.620942  49.375916    955  355.229972  311.023563   1061  588.625000  549.056818    968
242  proj_242.png  590.837356  49.358867    953  352.970560  310.968661   1053  590.872385  549.183054    956
243  proj_243.png  593.028213  49.430512    957  350.778727  310.860399   1053  593.048168  549.428272    955
244  proj_244.png  595.145702  49.337526    954  348.596558  310.761950   1046  595.154489  549.652401    958
245  proj_245.png  597.284375  49.370833    960  346.470701  310.655139   1041  597.271975  549.910031    967
246  proj_246.png  599.383246  49.366492    955  344.422780  310.534749   1036  599.340249  550.045643    964
247  proj_247.png  601.409234  49.392445    953  342.365125  310.459538   1038  601.357217  550.198339    963
248  proj_248.png  603.500000  49.395397    956  340.377885  310.353846   1040  603.479123  550.434238    958
249  proj_249.png  605.500000  49.359081    958  338.425676  310.254826   1036  605.545833  550.689583    960
250  proj_250.png  607.402720  49.338912    956  336.500000  310.181467   1036  607.415369  550.892004    963
251  proj_251.png  609.250260  49.278297    963  334.610738  310.046021   1043  609.264190  551.116615    969
252  proj_252.png  611.136316  49.286160    961  332.853705  309.916266   1039  611.145078  551.288083    965
253  proj_253.png  613.013542  49.254167    960  330.968208  309.771676   1038  613.022917  551.472917    960
254  proj_254.png  614.872917  49.268750    960  329.269305  309.613900   1036  614.915888  551.722741    963
255  proj_255.png  616.657321  49.320872    963  327.576848  309.549611   1028  616.672503  551.930999    971
256  proj_256.png  618.290323  49.274714    961  325.942829  309.446705   1032  618.279214  552.113754    967
257  proj_257.png  619.988613  49.277433    966  324.382012  309.382012   1034  620.005165  552.335744    968
258  proj_258.png  621.619835  49.323347    968  322.820563  309.198836   1031  621.589691  552.647423    970
259  proj_259.png  623.245596  49.258031    965  321.367150  309.124638   1035  623.218911  552.876670    973
260  proj_260.png  624.751553  49.240166    966  319.873786  308.923301   1030  624.755647  553.089322    974
261  proj_261.png  626.248447  49.240166    966  318.468147  308.705598   1036  626.241770  553.267490    972
262  proj_262.png  627.743537  49.256463    967  317.213592  308.654369   1030  627.724280  553.669753    972
263  proj_263.png  629.077160  49.245885    972  315.767057  308.543860   1026  629.126283  553.887064    974
264  proj_264.png  630.486068  49.226006    969  314.554581  308.475634   1026  630.531828  554.049281    974
265  proj_265.png  631.895062  49.223251    972  313.417969  308.417969   1024  631.899384  554.252567    974
266  proj_266.png  633.049383  49.267490    972  312.295499  308.237769   1022  633.050205  554.625000    976
267  proj_267.png  634.235294  49.235294    969  311.257339  308.033268   1022  634.240779  554.919057    976
268  proj_268.png  635.500000  49.179012    972  310.183071  307.880906   1016  635.497955  555.049080    978
269  proj_269.png  636.688205  49.189744    975  309.158465  307.739173   1016  636.672802  555.297546    978
270  proj_270.png  637.828012  49.171988    971  308.253202  307.584236   1015  637.833843  555.666667    981
271  proj_271.png  638.861822  49.237462    977  307.361765  307.500980   1020  638.836901  555.950051    981
272  proj_272.png  639.854806  49.220859    978  306.531311  307.451076   1022  639.821792  556.113035    982
273  proj_273.png  640.771429  49.178571    980  305.813425  307.268509   1013  640.785208  556.409321    987
274  proj_274.png  641.562372  49.191207    978  305.100592  307.177515   1014  641.563841  556.744637    979
275  proj_275.png  642.368098  49.175869    978  304.449203  306.954183   1004  642.373727  556.983707    982
276  proj_276.png  643.142857  49.219388    980  303.715134  306.751731   1011  643.145473  557.142421    983
277  proj_277.png  643.927551  49.179592    980  303.281467  306.687810   1009  643.940464  557.482341    991
278  proj_278.png  644.537131  49.157681    983  302.628713  306.508911   1010  644.563452  557.788832    985
279  proj_279.png  645.278403  49.153531    977  302.321393  306.403980   1005  645.267074  558.049949    981
280  proj_280.png  645.802658  49.175869    978  301.765174  306.289552   1005  645.823350  558.257868    985
281  proj_281.png  646.423935  49.123732    986  301.530531  306.098098    999  646.380282  558.622736    994
282  proj_282.png  646.827198  49.164622    978  301.260563  306.000000    994  646.853659  558.924797    984
283  proj_283.png  647.391700  49.139676    988  300.927638  305.895477    995  647.349749  559.109548    995
284  proj_284.png  647.593909  49.125888    985  300.695305  305.678322   1001  647.687751  559.434739    996
285  proj_285.png  647.993884  49.161060    981  300.559642  305.569583   1006  648.023232  559.794949    990
286  proj_286.png  648.343465  49.160081    987  300.510427  305.450844   1007  648.300607  559.963563    988
287  proj_287.png  648.505550  49.114026    991  300.416834  305.271543    998  648.486432  560.190955    995
288  proj_288.png  648.689899  49.148485    990  300.491968  305.141566    996  648.658000  560.610000   1000
289  proj_289.png  648.792129  49.141271    991  300.517659  305.003027    991  648.778112  560.905622    996
