
################################################################################
Running scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
17   proj_017.png  455.658291  210.879397    796  362.430686  288.227456    743  428.187671  363.331507    730  490.723252  434.857347    701  581.385838  507.978324    692  520.023968  585.062583    751  455.660354  666.085859    792
18   proj_018.png  452.989899  210.949495    792  361.084906  288.247978    742  428.831276  363.340192    729  493.292264  434.889685    698  582.671491  507.994211    691  519.354497  585.067460    756  452.972117  666.065906    789
19   proj_019.png  450.299748  210.880353    794  359.894737  288.244265    741  429.482759  363.401379    725  495.744286  434.854286    700  584.200288  508.024496    694  518.801325  585.148344    755  450.286616  666.084596    792
20   proj_020.png  447.666245  210.921618    791  358.585366  288.333333    738  430.137363  363.310440    728  498.311874  434.881259    699  585.441727  508.024460    695  518.124668  585.173740    754  447.637056  666.024112    788
21   proj_021.png  444.987358  210.974716    791  357.376694  288.333333    738  430.692837  363.349862    726  500.770115  434.900862    696  586.656115  508.092086    695  517.500000  585.216000    750  444.964512  666.017744    789
22   proj_022.png  442.277919  210.926396    788  356.058108  288.408108    740  431.431129  363.431129    726  503.300719  434.894964    695  587.966954  508.202586    696  516.836870  585.282493    754  442.304569  666.052030    788
23   proj_023.png  439.741401  210.979618    785  355.016238  288.377537    739  432.224828  363.324138    725  505.746398  434.927954    694  589.212553  508.253923    701  516.111258  585.317881    755  439.738854  665.947771    785
24   proj_024.png  437.077411  210.980964    788  353.868919  288.429730    740  432.739310  363.333793    725  508.267341  434.901734    692  590.434286  508.268571    700  515.465147  585.269437    746  437.089172  665.964331    785
25   proj_025.png  434.486624  211.015287    785  352.727891  288.491156    735  433.511724  363.406897    725  510.710983  434.937861    692  591.552068  508.352354    701  514.803714  585.363395    754  434.471338  665.947771    785
26   proj_026.png  431.861323  211.027990    786  351.660300  288.519782    733  434.278237  363.331956    726  513.184971  434.897399    692  592.665248  508.390071    705  514.031873  585.399734    753  431.863868  665.937659    786
27   proj_027.png  429.200000  211.056051    785  350.653061  288.549660    735  434.939643  363.329218    729  515.595683  434.955396    695  593.810467  508.444130    707  513.182540  585.419312    756  429.237913  665.840967    786
28   proj_028.png  426.727041  211.079082    784  349.722598  288.588633    739  435.648760  363.414601    726  518.109353  434.956835    695  594.833098  508.520509    707  512.643236  585.432361    754  426.640506  665.769620    790
29   proj_029.png  424.118622  211.098214    784  348.762228  288.633152    736  436.453793  363.388966    725  520.462751  434.939828    698  595.857752  508.568990    703  511.820580  585.459103    758  424.110828  665.689172    785
30   proj_030.png  421.583227  211.124524    787  347.965940  288.728883    734  437.237964  363.352132    727  522.831412  434.955331    694  596.854908  508.608819    703  511.035762  585.581457    755  421.599241  665.651075    791
31   proj_031.png  419.038314  211.151980    783  347.102459  288.775956    732  437.959945  363.352210    724  525.280980  434.961095    694  597.712871  508.715700    707  510.225166  585.598675    755  419.035714  665.553571    784
32   proj_032.png  416.536616  211.202020    792  346.294595  288.864865    740  438.726272  363.350757    727  527.676724  434.961207    696  598.644163  508.742616    711  509.462963  585.657407    756  416.543506  665.534678    793
33   proj_033.png  414.030769  211.250000    780  345.535616  288.856164    730  439.565097  363.339335    722  530.108538  434.992764    691  599.520509  508.833098    707  508.695479  585.667553    752  414.019182  665.466752    782
34   proj_034.png  411.621039  211.307985    789  344.801900  288.937585    737  440.408840  363.406077    724  532.383621  435.000000    696  600.435211  508.845070    710  507.863158  585.673684    760  411.613435  665.452471    789
35   proj_035.png  409.129771  211.384224    786  344.136856  288.943089    738  441.223301  363.402219    721  534.716138  435.000000    694  601.168794  508.903546    705  507.000000  585.747700    761  409.106870  665.361323    786
36   proj_036.png  406.690265  211.370417    791  343.447903  288.967524    739  442.057613  363.349794    729  537.040172  435.000000    697  601.921459  509.084151    713  506.181579  585.706579    760  406.717916  665.278272    787
37   proj_037.png  404.303797  211.394937    790  342.806276  289.000000    733  442.858516  363.328297    728  539.323276  435.038793    696  602.585434  509.152661    714  505.311258  585.764238    755  404.272031  665.158365    783
38   proj_038.png  401.982097  211.465473    782  342.265583  289.051491    738  443.614108  363.414938    723  541.608571  435.070000    700  603.377622  509.215385    715  504.470899  585.818783    756  401.955243  665.107417    782
39   proj_039.png  399.504436  211.519645    789  341.749322  289.096206    738  444.558011  363.406077    724  543.820660  435.058824    697  603.988811  509.220979    715  503.627815  585.803974    755  399.617157  665.043534    781
40   proj_040.png  397.203065  211.575990    783  341.281250  289.172554    736  445.422069  363.412414    725  546.216332  435.064470    698  604.572626  509.305866    716  502.731225  585.798419    759  397.200514  664.988432    778
41   proj_041.png  394.970513  211.632051    780  340.803256  289.187246    737  446.347165  363.399723    723  548.392550  435.077364    698  605.239161  509.386014    715  501.859025  585.808959    759  394.957801  664.942455    782
42   proj_042.png  392.729936  211.682803    785  340.402439  289.307588    738  447.267956  363.353591    724  550.528490  435.112536    702  605.669444  509.405556    720  500.936759  585.853755    759  392.753530  664.833119    779
43   proj_043.png  390.394670  211.729695    788  340.070461  289.284553    738  448.119505  363.377747    728  552.663352  435.160511    704  606.292479  509.500000    718  500.032765  585.832241    763  390.397713  664.705210    787
44   proj_044.png  388.116667  211.821795    780  339.742547  289.350949    738  448.966897  363.358621    725  554.940000  435.152857    700  606.580690  509.520000    725  499.132720  585.872536    761  388.175796  664.653503    785
45   proj_045.png  385.975672  211.874520    781  339.493844  289.480164    731  449.829436  363.352132    727  557.000000  435.163818    702  607.082531  509.577717    727  498.242464  585.918742    763  385.996173  664.531888    784
46   proj_046.png  383.902689  211.877081    781  339.238160  289.420839    739  450.659751  363.421853    723  559.168571  435.237143    700  607.431129  509.568871    726  497.296199  585.954128    763  383.868455  664.407407    783
47   proj_047.png  381.664112  211.955300    783  339.000000  289.426829    738  451.602210  363.429558    724  561.272340  435.221277    705  607.687328  509.655647    726  496.332896  585.971166    763  381.708651  664.274809    786
48   proj_048.png  379.582586  211.985915    781  338.901907  289.500000    734  452.568871  363.431129    726  563.305085  435.271186    708  608.016438  509.752055    730  495.448366  585.983007    765  379.620382  664.208917    785
49   proj_049.png  377.513444  212.015365    781  338.762873  289.529810    738  453.537190  363.407713    726  565.338505  435.282087    709  608.199726  509.813953    731  494.479739  585.968627    765  377.501282  664.105128    780
50   proj_050.png  375.410783  212.071887    779  338.736130  289.566982    739  454.480000  363.395862    725  567.322535  435.295775    710  608.486376  509.886921    734  493.539164  585.955614    766  375.448143  664.011524    781
51   proj_051.png  373.398977  212.153453    782  338.687415  289.591340    739  455.451169  363.425034    727  569.325386  435.322581    713  608.705007  510.000000    739  492.539164  585.955614    766  373.397698  663.982097    782
52   proj_052.png  371.437340  212.207161    782  338.737772  289.653533    736  456.422652  363.408840    724  571.302391  435.355837    711  608.842605  510.059701    737  491.576115  586.003937    762  371.414634  663.861361    779
53   proj_053.png  369.482846  212.261753    787  338.776871  289.688435    735  457.411034  363.426207    725  573.265077  435.374474    713  608.875000  510.096467    736  490.604712  586.010471    764  369.452351  663.714104    787
54   proj_054.png  367.532567  212.388250    783  338.927989  289.785326    736  458.374480  363.385576    721  575.221127  435.370423    710  608.929444  510.194030    737  489.685526  586.003947    760  367.540230  663.592593    783
55   proj_055.png  365.704981  212.473819    783  338.997290  289.836043    738  459.279391  363.388658    723  577.000000  435.387324    710  608.949864  510.279133    738  488.730618  586.040736    761  365.680255  663.447134    785
56   proj_056.png  363.898065  212.536774    775  339.096076  289.903924    739  460.185339  363.403873    723  578.767932  435.388186    711  608.913279  510.349593    738  487.736220  586.060367    762  363.876129  663.365161    775
57   proj_057.png  362.056848  212.536176    774  339.336512  289.935967    734  461.125691  363.407459    724  580.682138  435.389592    711  608.784076  510.399460    741  486.756225  586.056356    763  362.052972  663.245478    774
58   proj_058.png  360.308690  212.680934    771  339.643443  289.968579    732  462.125691  363.407459    724  582.422535  435.400000    710  608.669824  510.468200    739  485.765092  586.038058    762  360.324709  663.111255    773
59   proj_059.png  358.533505  212.742268    776  339.920981  290.044959    734  463.106207  363.415172    725  584.247887  435.461972    710  608.500000  510.500000    732  484.756225  586.056356    763  358.593830  663.037275    778
60   proj_060.png  356.845655  212.818418    771  340.197548  290.020436    734  464.087137  363.378976    723  585.876751  435.459384    714  608.233154  510.566038    742  483.738845  586.066929    762  356.863990  662.914508    772
61   proj_061.png  355.222798  212.883420    772  340.641201  290.092769    733  465.031637  363.387895    727  587.632022  435.500000    712  608.030914  510.606183    744  482.754248  586.091503    765  355.190168  662.834411    773
62   proj_062.png  353.575875  212.971466    771  341.019074  290.130790    734  466.073306  363.387275    723  589.299720  435.530812    714  607.863636  510.771390    748  481.658762  586.043478    759  353.557419  662.700645    775
63   proj_063.png  351.986979  213.015625    768  341.447188  290.207133    729  467.041494  363.385892    723  590.809859  435.530986    710  607.433155  510.832888    748  480.658762  586.043478    759  352.007782  662.518807    771
64   proj_064.png  350.500000  213.072917    768  341.952055  290.241096    730  468.013870  363.393897    721  592.460674  435.575843    712  607.037534  510.888740    746  479.643329  586.067371    757  350.427097  662.331613    775
65   proj_065.png  348.935948  213.190850    765  342.491034  290.383448    725  469.033333  363.386111    720  594.076816  435.583799    716  606.735294  510.915775    748  478.643329  586.067371    757  348.963589  662.269181    769
66   proj_066.png  347.495425  213.129412    765  343.057534  290.289041    730  470.063536  363.349448    724  595.538354  435.603905    717  606.189840  510.991979    748  477.576115  586.103675    762  347.500000  662.072917    768
67   proj_067.png  346.066320  213.292588    769  343.620358  290.412655    727  471.038781  363.332410    722  597.036313  435.594972    716  605.723404  511.050532    752  476.576115  586.103675    762  346.093872  662.000000    767
68   proj_068.png  344.745098  213.341176    765  344.431129  290.431129    726  472.020804  363.342580    721  598.500000  435.676880    718  605.229028  511.085220    751  475.562992  586.102362    762  344.717250  661.879377    771
69   proj_069.png  343.279009  213.494133    767  345.013793  290.417931    725  473.000000  363.345833    720  599.909471  435.664345    718  604.665782  511.129973    754  474.526247  586.093176    762  343.328947  661.817105    760
70   proj_070.png  342.082245  213.579634    766  345.610497  290.500000    724  473.990264  363.364395    719  601.329132  435.700280    714  604.034529  511.197875    753  473.546772  586.090909    759  342.062581  661.590613    767
71   proj_071.png  340.842313  213.680683    761  346.519890  290.545953    729  474.984615  363.393007    715  602.623776  435.735664    715  603.320905  511.254328    751  472.520476  586.072655    757  340.863696  661.415465    763
72   proj_072.png  339.600000  213.844737    760  347.379501  290.565097    722  475.963687  363.395251    716  603.944367  435.755216    719  602.703063  511.300932    751  471.500000  586.071429    756  339.614474  661.182895    760
73   proj_073.png  338.441524  213.879106    761  348.251040  290.567268    721  476.944212  363.403068    717  605.294693  435.740223    716  601.963109  511.421607    759  470.479470  586.071523    755  338.459211  661.110526    760
74   proj_074.png  337.259843  213.908136    762  349.096819  290.663900    723  477.959610  363.388579    718  606.470670  435.737430    716  601.150993  511.479470    755  469.459103  586.071240    758  337.244415  660.994744    761
75   proj_075.png  336.173456  214.000000    761  349.940690  290.674483    725  478.917827  363.387187    718  607.601116  435.775453    717  600.249333  511.541333    750  468.459103  586.071240    758  336.180026  660.914586    761
76   proj_076.png  335.126482  214.039526    759  350.855956  290.689751    722  479.878830  363.380223    718  608.764216  435.809986    721  599.461436  511.740691    752  467.438573  586.071334    757  335.128609  660.733596    762
77   proj_077.png  334.140789  214.140789    760  351.839557  290.744122    723  480.862309  363.367177    719  609.851595  435.887656    721  598.611406  511.791777    754  466.421958  586.083333    756  334.130435  660.545455    759
78   proj_078.png  333.166227  214.224274    758  352.865651  290.786704    722  481.862309  363.367177    719  610.958391  435.958391    721  597.707510  511.793149    759  465.421958  586.083333    756  333.155468  660.379447    759
79   proj_079.png  332.212682  214.294584    757  353.979167  290.872222    720  482.831944  363.383333    720  612.000000  435.958506    723  596.705263  511.848684    760  464.421958  586.083333    756  332.294584  660.212682    757
80   proj_080.png  331.373154  214.346309    745  355.087500  290.890278    720  483.817803  363.399166    719  613.000000  436.000000    725  595.687747  511.859025    759  463.421958  586.083333    756  331.453104  660.092470    757
81   proj_081.png  330.724230  214.542169    747  356.261111  290.870833    720  484.804167  363.415278    720  613.912983  436.062155    724  594.627141  511.935441    759  462.402116  586.047619    756  330.628647  659.982759    754
82   proj_082.png  329.851064  214.627660    752  357.417827  290.958217    718  485.763231  363.422006    718  614.807163  436.092287    726  593.531579  511.981579    760  461.418758  586.035667    757  329.896825  659.880952    756
83   proj_083.png  329.162450  214.756325    751  358.581944  291.000000    720  486.723464  363.432961    716  615.686464  436.161602    724  592.367105  512.018421    760  460.418758  586.035667    757  329.148541  659.668435    754
84   proj_084.png  328.493976  214.797858    747  359.807263  291.118715    716  487.688022  363.442897    718  616.529006  436.201657    724  591.153745  512.067017    761  459.439153  586.037037    756  328.479620  659.580163    736
85   proj_085.png  327.802403  214.911883    749  361.061196  291.119611    719  488.642164  363.418863    721  617.337001  436.213205    727  590.009186  512.144357    762  458.427441  586.017150    758  327.868351  659.357713    752
86   proj_086.png  327.248000  214.946667    750  362.401122  291.203366    713  489.618585  363.384189    721  618.041209  436.210165    728  588.809399  512.168407    766  457.468421  586.015789    760  327.229333  659.178667    750
87   proj_087.png  326.740988  215.036048    749  363.670391  291.238827    716  490.566298  363.395028    724  618.657931  436.289655    725  587.475131  512.153141    764  456.479632  586.002628    761  326.736352  659.066578    751
88   proj_088.png  326.215529  215.116466    747  365.041725  291.212796    719  491.549101  363.383126    723  619.446281  436.369146    726  586.120261  512.282353    765  455.500000  586.000000    762  326.211230  658.903743    748
89   proj_089.png  325.777036  215.192256    749  366.479663  291.258065    713  492.529006  363.377072    724  619.960055  436.285124    726  584.863696  512.306684    763  454.551769  585.982962    763  325.774366  658.801068    749
90   proj_090.png  325.321285  215.341365    747  367.865090  291.331015    719  493.500000  363.389503    724  620.500000  436.402204    726  583.416021  512.437984    774  453.568241  585.971129    762  325.286676  658.566622    743
91   proj_091.png  325.000000  215.460811    740  369.326761  291.300000    710  494.413555  363.390041    723  621.037088  436.311813    728  582.019506  512.494148    769  452.638522  585.952507    758  324.997290  658.432249    738
92   proj_092.png  324.724324  215.532432    740  370.769231  291.360839    715  495.413555  363.390041    723  621.511660  436.443073    729  580.559126  512.529563    778  451.658762  585.956522    759  324.751009  658.279946    743
93   proj_093.png  324.442019  215.523874    733  372.329593  291.381487    713  496.262500  363.406944    720  621.964432  436.387141    731  579.016971  512.609661    766  450.773684  585.915789    760  324.418573  658.091521    743
94   proj_094.png  324.101215  215.716599    741  373.849162  291.410615    716  497.212707  363.421271    724  622.423868  436.452675    729  577.546392  512.672680    776  449.808650  585.905636    763  324.130376  657.979839    744
95   proj_095.png  323.982409  215.840325    739  375.500000  291.438375    714  498.057931  363.348966    725  622.649243  436.463549    727  575.988281  512.730469    768  448.984169  585.886544    758  324.051421  657.817321    739
96   proj_096.png  323.883627  215.910690    739  377.107542  291.477654    716  499.000000  363.362259    726  622.972527  436.500000    728  574.426528  512.817945    769  447.998679  585.900925    757  323.937500  657.631793    736
97   proj_097.png  323.803256  215.989145    737  378.688640  291.486676    713  499.922971  363.385144    727  623.196159  436.533608    729  572.808042  512.833982    771  447.078042  585.869048    756  323.810627  657.440054    734
98   proj_098.png  323.782609  215.986413    736  380.357143  291.512605    714  500.775482  363.406336    726  623.500000  436.574176    728  571.124675  512.890909    770  446.161162  585.854690    757  323.737057  657.339237    734
99   proj_099.png  323.790984  216.147541    732  382.019580  291.548252    715  501.586445  363.390041    723  623.557692  436.537088    728  569.469072  512.920103    776  445.237781  585.828269    757  323.746939  657.244898    735
100  proj_100.png  323.842466  216.249315    730  383.728291  291.571429    714  502.500000  363.413223    726  623.771117  436.607629    734  567.722365  512.903599    778  444.402102  585.806833    761  323.786685  657.023098    736
101  proj_101.png  323.878249  216.332421    731  385.455820  291.631136    713  503.422652  363.408840    724  623.871935  436.621253    734  566.000000  513.000000    777  443.534121  585.822835    762  323.908470  656.846995    732
102  proj_102.png  323.994550  216.426431    734  387.281513  291.638655    714  504.221311  363.333333    732  623.917007  436.687075    735  564.197419  513.061935    775  442.698558  585.782438    763  323.991837  656.721088    735
103  proj_103.png  324.185440  216.521978    728  389.000000  291.644663    712  505.075342  363.345205    730  623.894952  436.694407    733  562.382239  513.078507    777  441.868594  585.737188    761  324.213699  656.560274    730
104  proj_104.png  324.480110  216.545953    729  390.755618  291.629213    712  505.931601  363.325581    731  623.842177  436.746939    735  560.553846  513.092308    780  440.935780  585.642202    763  324.480110  656.454047    729
105  proj_105.png  324.587586  216.577931    725  392.674614  291.677419    713  506.719780  363.376374    728  623.755102  436.736054    735  558.660668  513.102828    778  440.145119  585.602902    758  324.635117  656.325103    729
106  proj_106.png  325.019231  216.747253    728  394.500000  291.755618    712  507.548831  363.425034    727  623.527248  436.761580    734  556.789744  513.176923    780  439.246684  585.633952    754  325.019231  656.129121    728
107  proj_107.png  325.384722  216.784722    720  396.406732  291.732118    713  508.451169  363.425034    727  623.253731  436.819539    737  554.911311  513.230077    778  438.478892  585.689974    758  325.366022  655.893646    724
108  proj_108.png  325.743412  216.979196    721  398.338505  291.758815    709  509.128944  363.352538    729  623.085482  436.864315    737  552.962629  513.262887    776  437.795756  585.523873    754  325.720222  655.709141    722
109  proj_109.png  326.250693  217.072022    722  400.288952  291.791785    706  509.924761  363.339261    731  622.838315  436.885870    736  551.000000  513.318766    778  436.945910  585.511873    758  326.324061  655.574409    719
110  proj_110.png  326.698061  217.238227    722  402.209929  291.821277    705  510.618982  363.394773    727  622.484438  436.945873    739  548.980695  513.312741    777  436.091391  585.495364    755  326.678720  655.497914    719
111  proj_111.png  327.332402  217.332402    716  404.133144  291.885269    706  511.488308  363.430536    727  622.087366  436.963710    744  546.964056  513.385109    779  435.276964  585.462051    751  327.349515  655.396671    721
112  proj_112.png  327.754190  217.365922    716  406.104816  291.903683    706  512.284341  363.315934    728  621.606225  437.048714    739  544.966667  513.405128    780  434.681698  585.374005    754  327.806676  655.225313    719
113  proj_113.png  328.502770  217.437673    722  408.104816  291.903683    706  512.912568  363.330601    732  621.167341  437.053981    741  542.876276  513.483418    784  433.919525  585.406332    758  328.456825  655.059889    718
114  proj_114.png  329.256662  217.514727    713  410.146724  291.940171    702  513.596419  363.402204    726  620.635007  437.116689    737  540.780332  513.514687    783  433.131126  585.402649    755  329.197756  654.816269    713
115  proj_115.png  329.809859  217.571831    710  412.195714  292.000000    700  514.414601  363.392562    726  620.086839  437.130258    737  538.630102  513.593112    784  432.389333  585.268000    750  329.841292  654.731742    712
116  proj_116.png  330.646976  217.701828    711  414.275714  292.000000    700  515.109739  363.297668    729  619.464674  437.176630    736  536.500000  513.610687    786  431.769536  585.300662    755  330.607843  654.586835    714
117  proj_117.png  331.467606  217.759155    710  416.305158  292.000000    698  515.741403  363.324622    727  618.803256  437.187246    737  534.351592  513.649682    785  431.013210  585.262880    757  331.464336  654.405594    715
118  proj_118.png  332.308451  217.766197    710  418.429787  292.019858    705  516.463549  363.398900    727  618.098649  437.209459    740  532.128991  513.647510    783  430.347942  585.181939    753  332.338959  654.282700    711
119  proj_119.png  333.166667  217.968661    702  420.500000  292.076923    702  517.141484  363.328297    728  617.370924  437.248641    736  529.989757  513.626120    781  429.674603  585.183862    756  333.181047  654.220651    707
120  proj_120.png  334.095442  218.017094    702  422.589158  292.078459    701  517.782192  363.345205    730  616.544959  437.322888    734  527.788732  513.695262    781  429.048942  585.142857    756  334.062500  654.007102    704
121  proj_121.png  335.051355  218.135521    701  424.725968  292.094692    697  518.427586  363.360000    725  615.722071  437.318801    734  525.535032  513.713376    785  428.449007  585.165563    755  335.071023  653.821023    704
122  proj_122.png  336.085470  218.252137    702  426.849354  292.043042    697  519.130316  363.318244    729  614.786104  437.358311    734  523.232737  513.776215    782  427.841965  585.100930    753  336.077253  653.643777    699
123  proj_123.png  337.118741  218.349070    699  429.074392  292.068670    699  519.641484  363.384615    728  613.902174  437.364130    736  521.000000  513.807445    779  427.158035  585.100930    753  337.065714  653.531429    700
124  proj_124.png  338.179083  218.392550    698  431.229555  292.162123    697  520.290411  363.345205    730  612.895522  437.383989    737  518.768542  513.827366    782  426.651596  585.089096    752  338.165242  653.388889    702
125  proj_125.png  339.312857  218.461429    700  433.440341  292.166193    704  520.795610  363.329218    729  611.890688  437.450742    741  516.415287  513.871338    785  426.025232  585.025232    753  339.334752  653.292199    705
126  proj_126.png  340.504993  218.520685    701  435.557610  292.145092    703  521.425034  363.321871    727  610.779592  437.448980    735  514.144686  513.864277    781  425.454061  584.970706    751  340.502134  653.163585    703
127  proj_127.png  341.691429  218.644286    700  437.753210  292.182596    701  521.946648  363.320109    731  609.706522  437.500000    736  511.783163  513.899235    784  424.965471  584.940239    753  341.715925  652.997131    697
128  proj_128.png  343.000000  218.658501    694  440.056899  292.186344    703  522.489684  363.331499    727  608.557065  437.500000    736  509.485461  513.882427    791  424.392053  584.870199    755  342.945481  652.790531    697
129  proj_129.png  344.240288  218.808633    695  442.283880  292.165478    701  523.006831  363.300546    732  607.450340  437.519728    735  507.109694  513.918367    784  423.925134  584.852941    748  344.268678  652.785920    696
130  proj_130.png  345.539130  218.885507    690  444.500000  292.184659    704  523.500000  363.312155    724  606.188092  437.576455    739  504.805378  513.925736    781  423.432396  584.819277    747  345.580830  652.599428    699
131  proj_131.png  346.885507  218.911594    690  446.683688  292.215603    705  524.012312  363.280438    731  604.880920  437.587280    739  502.404066  513.903431    787  422.944149  584.779255    752  346.988522  652.482066    697
132  proj_132.png  348.382948  219.000000    692  448.965517  292.254310    696  524.528846  363.379121    728  603.514247  437.591588    737  500.025413  513.951715    787  422.440860  584.740591    744  348.326149  652.320402    696
133  proj_133.png  349.695779  219.024745    687  451.248933  292.248933    703  524.961644  363.249315    730  602.221323  437.670715    741  497.640764  513.964331    785  422.000000  584.686747    747  349.744589  652.196248    693
134  proj_134.png  351.223358  219.065693    685  453.500000  292.215297    706  525.422283  363.372765    727  600.845222  437.694482    743  495.104326  513.951654    786  421.535040  584.669811    742  351.207602  652.054094    684
135  proj_135.png  352.688857  219.112880    691  455.755334  292.244666    703  525.795610  363.274348    729  599.416216  437.666216    740  492.911055  514.002541    787  421.159517  584.591153    746  352.676343  652.013062    689
136  proj_136.png  354.215318  219.245665    692  458.110638  292.266667    705  526.301783  363.304527    729  597.930013  437.737550    743  490.408629  513.967005    788  420.759409  584.572581    744  354.295652  651.939130    690
137  proj_137.png  355.804348  219.310145    690  460.331453  292.262341    709  526.670315  363.332421    731  596.411606  437.677463    741  488.000000  514.000000    793  420.311321  584.529650    742  355.821068  651.766234    693
138  proj_138.png  357.439768  219.423803    689  462.638418  292.272599    708  527.075549  363.265110    728  594.865410  437.732167    743  485.595420  514.000000    786  419.979812  584.504711    743  357.402899  651.701449    690
139  proj_139.png  359.079942  219.508721    688  464.837341  292.355021    707  527.480000  363.395862    725  593.149194  437.715054    744  483.171285  514.000000    794  419.637720  584.470828    737  359.037572  651.505780    692
140  proj_140.png  360.724490  219.599125    686  467.251412  292.299435    708  527.808743  363.225410    732  591.656376  437.822819    745  480.763590  514.029077    791  419.282432  584.436486    740  360.755814  651.373547    688
141  proj_141.png  362.463557  219.650146    686  469.448519  292.236953    709  528.138736  363.247253    728  589.927224  437.783019    742  478.367217  513.992376    787  418.971660  584.353576    741  362.458515  651.228530    687
142  proj_142.png  364.248164  219.738620    681  471.724576  292.313559    708  528.480000  363.395862    725  588.110963  437.907754    748  475.904282  513.994962    794  418.705803  584.330634    741  364.247076  651.135965    684
143  proj_143.png  366.007321  219.800878    683  474.052186  292.294781    709  528.810700  363.248285    729  586.378342  437.919786    748  473.490518  514.017699    791  418.323410  584.303112    739  365.974963  651.035346    679
144  proj_144.png  367.737537  219.857771    682  476.340845  292.276056    710  529.067123  363.246575    730  584.683155  437.915775    748  471.079245  513.993711    795  418.141892  584.250000    740  367.715543  650.958944    682
