
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
50   proj_050.png  301.718000  49.082000   1000  645.819388  303.828571    980  301.759406  563.392079   1010
51   proj_051.png  301.296891  49.097292    997  646.831301  304.026423    984  301.196411  562.876371   1003
52   proj_052.png  300.676677  49.091091    999  647.670020  304.262575    994  300.695609  562.317365   1002
53   proj_053.png  300.500000  49.152000   1000  648.233400  304.534205    994  300.562189  561.741294   1005
54   proj_054.png  300.483450  49.127382    997  648.669355  304.928427    992  300.475377  561.066332    995
55   proj_055.png  300.677419  49.148185    992  648.906694  305.159229    986  300.669670  560.681682    999
56   proj_056.png  301.071138  49.155488    984  648.918511  305.483903    994  301.052792  560.020305    985
57   proj_057.png  301.698171  49.125000    984  648.630631  305.738739    999  301.732794  559.429150    988
58   proj_058.png  302.505584  49.135025    985  648.302605  305.982966    998  302.522796  558.976697    987
59   proj_059.png  303.589377  49.118488    979  647.582834  306.179641   1002  303.684694  558.265306    980
60   proj_060.png  304.867420  49.180884    973  646.696215  306.503984   1004  304.859775  557.881269    977
61   proj_061.png  306.201446  49.169421    968  645.590410  306.800200   1001  306.218332  557.167868    971
62   proj_062.png  307.906186  49.251546    970  644.326000  307.034000   1000  307.906186  556.748454    970
63   proj_063.png  309.796066  49.217391    966  642.830339  307.357285   1002  309.768280  556.129763    971
64   proj_064.png  311.817427  49.223029    964  641.109890  307.597403   1001  311.762500  555.703125    960
65   proj_065.png  314.017708  49.283333    960  639.157371  307.891434   1004  313.990693  555.112720    967
66   proj_066.png  316.423037  49.249215    955  637.059642  308.139165   1006  316.406479  554.595611    957
67   proj_067.png  319.000000  49.224766    961  634.696429  308.454365   1008  318.998958  554.111458    960
68   proj_068.png  321.768421  49.324211    950  632.128358  308.641791   1005  321.768665  553.628812    951
69   proj_069.png  324.756303  49.320378    952  629.398213  308.931480   1007  324.805031  553.163522    954
70   proj_070.png  327.892178  49.307611    946  626.470763  309.214073   1009  327.907173  552.699367    948
71   proj_071.png  331.218452  49.362672    943  623.374384  309.427586   1015  331.218354  552.239451    948
72   proj_072.png  334.712009  49.404888    941  620.000000  309.649505   1010  334.678986  551.688490    947
73   proj_073.png  338.314894  49.368085    940  616.479803  309.864039   1015  338.322375  551.349947    943
74   proj_074.png  342.129274  49.372863    936  612.758383  310.120316   1014  342.052854  550.843552    946
75   proj_075.png  346.048128  49.347594    935  608.893032  310.341511   1019  346.054721  550.489270    932
76   proj_076.png  350.163113  49.383795    938  604.842311  310.528893   1021  350.117585  550.018008    944
77   proj_077.png  354.409287  49.417927    926  600.587659  310.649363   1021  354.352309  549.615467    931
78   proj_078.png  358.798925  49.404301    930  596.325467  310.905605   1017  358.763441  549.376344    930
79   proj_079.png  363.223656  49.390323    930  591.627701  311.243615   1018  363.265742  548.871932    937
80   proj_080.png  367.966523  49.452484    926  586.987342  311.375852   1027  367.912017  548.596567    932
81   proj_081.png  372.649351  49.393939    924  582.289602  311.453839   1029  372.618534  548.295259    928
82   proj_082.png  377.500000  49.448276    928  577.241951  311.635122   1025  377.536559  547.922581    930
83   proj_083.png  382.504834  49.482277    931  572.011572  311.855352   1037  382.515541  547.610932    933
84   proj_084.png  387.589056  49.456009    932  566.796512  312.000000   1032  387.612179  547.418803    936
85   proj_085.png  392.770632  49.426581    933  561.372605  312.205939   1044  392.762766  547.034043    940
86   proj_086.png  398.019313  49.416309    932  555.858102  312.295302   1043  397.989440  546.883844    947
87   proj_087.png  403.281750  49.455710    937  550.387931  312.421456   1044  403.268657  546.559701    938
88   proj_088.png  408.600000  49.462032    935  544.821632  312.542694   1054  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  539.000000  312.630537   1061  414.132275  546.194709    945
90   proj_090.png  419.680171  49.479744    938  533.120301  312.744361   1064  419.744161  545.998938    942
91   proj_091.png  425.392094  49.478632    936  527.222638  312.833489   1069  425.422669  545.799788    944
92   proj_092.png  431.070588  49.424599    935  521.300935  312.950467   1070  431.057386  545.652497    941
93   proj_093.png  436.775641  49.470085    936  515.151601  313.015066   1062  436.776358  545.507987    939
94   proj_094.png  442.555675  49.475375    934  509.026440  313.142587   1059  442.573561  545.442431    938
95   proj_095.png  448.349036  49.500000    934  502.827715  313.077715   1068  448.335112  545.389541    937
96   proj_096.png  454.148188  49.469083    938  496.659794  313.114339   1067  454.173913  545.312831    943
97   proj_097.png  460.044539  49.470838    943  490.208566  313.150838   1074  460.041009  545.225026    951
98   proj_098.png  465.939873  49.472574    948  484.063080  313.176252   1078  465.957806  545.164557    948
99   proj_099.png  471.826087  49.450689    943  477.813197  313.143123   1076  471.866175  545.146470    949
100  proj_100.png  477.738070  49.454931    943  471.524074  313.136111   1080  477.770681  545.200000    955
101  proj_101.png  483.517535  49.494155    941  465.262280  313.176089   1079  483.580611  545.271865    949
102  proj_102.png  489.456961  49.468650    941  459.029712  313.205200   1077  489.456660  545.270613    946
103  proj_103.png  495.236982  49.482465    941  452.770019  313.162011   1074  495.269841  545.293122    945
104  proj_104.png  501.195953  49.454739    939  446.500000  313.084112   1070  501.160468  545.357067    941
105  proj_105.png  506.948663  49.445989    935  440.395131  313.020599   1068  506.936170  545.475532    940
106  proj_106.png  512.685561  49.488770    935  434.249766  313.012161   1069  512.676972  545.527719    938
107  proj_107.png  518.475427  49.444444    936  428.175537  312.939309   1071  518.485075  545.609808    938
108  proj_108.png  524.195304  49.455710    937  422.169332  312.855127   1063  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  416.168391  312.772342   1063  529.801478  545.989440    947
110  proj_110.png  535.316348  49.500000    942  410.330813  312.617202   1058  535.301486  546.149682    942
111  proj_111.png  540.774468  49.467021    940  404.534026  312.554820   1058  540.796178  546.420382    942
112  proj_112.png  546.287234  49.500000    940  398.822412  312.431149   1053  546.292242  546.532412    941
113  proj_113.png  551.646497  49.442675    942  393.242654  312.309953   1055  551.620908  546.779303    947
114  proj_114.png  556.795334  49.461294    943  387.719811  312.161321   1060  556.917104  547.080797    953
115  proj_115.png  562.065539  49.455603    946  382.435849  312.000000   1060  562.047269  547.308824    952
116  proj_116.png  567.148891  49.411827    947  377.176249  311.810556   1061  567.136842  547.636842    950
117  proj_117.png  572.104430  49.443038    948  371.993384  311.675803   1058  572.105538  547.887147    957
118  proj_118.png  576.934737  49.417895    950  367.000000  311.500000   1058  576.932292  548.187500    960
119  proj_119.png  581.706933  49.390756    952  362.180266  311.384250   1054  581.687303  548.568730    953
120  proj_120.png  586.331230  49.378549    951  357.500475  311.181387   1053  586.252075  548.963693    964
121  proj_121.png  590.837356  49.358867    953  352.970560  310.968661   1053  590.872385  549.183054    956
122  proj_122.png  595.145702  49.337526    954  348.596558  310.761950   1046  595.154489  549.652401    958
123  proj_123.png  599.383246  49.366492    955  344.422780  310.534749   1036  599.340249  550.045643    964
124  proj_124.png  603.500000  49.395397    956  340.377885  310.353846   1040  603.479123  550.434238    958
125  proj_125.png  607.402720  49.338912    956  336.500000  310.181467   1036  607.415369  550.892004    963
126  proj_126.png  611.136316  49.286160    961  332.853705  309.916266   1039  611.145078  551.288083    965
127  proj_127.png  614.872917  49.268750    960  329.269305  309.613900   1036  614.915888  551.722741    963
128  proj_128.png  618.290323  49.274714    961  325.942829  309.446705   1032  618.279214  552.113754    967
129  proj_129.png  621.619835  49.323347    968  322.820563  309.198836   1031  621.589691  552.647423    970
130  proj_130.png  624.751553  49.240166    966  319.873786  308.923301   1030  624.755647  553.089322    974
131  proj_131.png  627.743537  49.256463    967  317.213592  308.654369   1030  627.724280  553.669753    972
132  proj_132.png  630.486068  49.226006    969  314.554581  308.475634   1026  630.531828  554.049281    974
133  proj_133.png  633.049383  49.267490    972  312.295499  308.237769   1022  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  310.183071  307.880906   1016  635.497955  555.049080    978
135  proj_135.png  637.828012  49.171988    971  308.253202  307.584236   1015  637.833843  555.666667    981
136  proj_136.png  639.854806  49.220859    978  306.531311  307.451076   1022  639.821792  556.113035    982
137  proj_137.png  641.562372  49.191207    978  305.100592  307.177515   1014  641.563841  556.744637    979
138  proj_138.png  643.142857  49.219388    980  303.715134  306.751731   1011  643.145473  557.142421    983
139  proj_139.png  644.537131  49.157681    983  302.628713  306.508911   1010  644.563452  557.788832    985
140  proj_140.png  645.802658  49.175869    978  301.765174  306.289552   1005  645.823350  558.257868    985
141  proj_141.png  646.827198  49.164622    978  301.260563  306.000000    994  646.853659  558.924797    984
142  proj_142.png  647.593909  49.125888    985  300.695305  305.678322   1001  647.687751  559.434739    996
143  proj_143.png  648.343465  49.160081    987  300.510427  305.450844   1007  648.300607  559.963563    988
144  proj_144.png  648.689899  49.148485    990  300.491968  305.141566    996  648.658000  560.610000   1000
145  proj_145.png  648.875254  49.143002    986  300.663306  304.899194    992  648.915237  561.057518    991
146  proj_146.png  648.878788  49.121212    990  301.098178  304.572874    988  648.887000  561.754000   1000
147  proj_147.png  648.652959  49.123370    997  301.683891  304.299899    987  648.613546  562.176295   1004
148  proj_148.png  648.269539  49.132265    998  302.534954  304.033435    987  648.303000  562.857000   1000
149  proj_149.png  647.579739  49.093280    997  303.610827  303.855975    979  647.546085  563.321110   1009
150  proj_150.png  646.686314  49.120879   1001  304.897541  303.525615    976  646.715431  563.949900    998
151  proj_151.png  645.591182  49.073146    998  306.196078  303.186791    969  645.640316  564.497036   1012
152  proj_152.png  644.335000  49.084000   1000  307.875648  302.967876    965  644.326000  565.034000   1000
153  proj_153.png  642.854418  49.085341    996  309.742471  302.779855    963  642.827210  565.617676   1007
154  proj_154.png  641.071000  49.029000   1000  311.775574  302.445720    958  641.089731  566.209372   1003
155  proj_155.png  639.140859  49.045954   1001  313.997923  302.171340    963  639.167493  566.737364   1009
156  proj_156.png  637.028028  49.034034    999  316.376434  301.954119    959  637.021804  567.275520   1009
157  proj_157.png  634.702891  49.015952   1003  319.007299  301.806048    959  634.715842  567.800990   1010
158  proj_158.png  632.135593  49.014955   1003  321.772632  301.422105    950  632.131423  568.279644   1012
159  proj_159.png  629.398213  49.013903   1007  324.784211  301.227368    950  629.389546  568.805720   1014
160  proj_160.png  626.475050  49.000000   1002  327.977871  301.014752    949  626.454724  569.372047   1016
161  proj_161.png  623.348860  48.983152   1009  331.213305  300.709609    947  623.341897  569.782609   1012
162  proj_162.png  620.000000  49.000000   1009  334.730074  300.530287    941  620.005935  570.333333   1011
163  proj_163.png  616.482213  48.954545   1012  338.335456  300.363057    942  616.439096  570.743615   1018
164  proj_164.png  612.715415  48.966403   1012  342.078640  300.124336    941  612.759332  571.299607   1018
165  proj_165.png  608.873281  48.958743   1018  346.044633  299.916047    941  608.900391  571.602539   1024
166  proj_166.png  604.783251  48.959606   1015  350.141176  299.671658    935  604.872173  572.193707   1017
167  proj_167.png  600.631631  48.908644   1018  354.417476  299.490831    927  600.605289  572.484819   1021
168  proj_168.png  596.283890  48.902750   1018  358.771214  299.383459    931  596.310718  572.899705   1017
169  proj_169.png  591.677767  48.833497   1021  363.240000  299.161081    925  591.656250  573.418945   1024
170  proj_170.png  587.009699  48.865179   1031  367.956383  298.971277    940  586.988395  573.635397   1034
171  proj_171.png  582.217349  48.897661   1026  372.669189  298.829189    925  582.223197  574.170565   1026
172  proj_172.png  577.209552  48.900585   1026  377.542026  298.657328    928  577.189922  574.417636   1032
173  proj_173.png  571.986473  48.909179   1035  382.483351  298.508056    931  572.011594  574.745894   1035
174  proj_174.png  566.777454  48.915452   1029  387.607296  298.391631    932  566.789525  575.116392   1031
175  proj_175.png  561.399808  48.868648   1043  392.723176  298.273605    932  561.432015  575.418515   1037
176  proj_176.png  555.919075  48.900771   1038  398.018085  298.121277    940  555.967181  575.518340   1036
177  proj_177.png  550.452991  48.926876   1053  403.199364  298.022269    943  550.467370  575.743762   1042
178  proj_178.png  544.747408  48.934967   1061  408.639362  297.904255    940  544.806851  576.097050   1051
179  proj_179.png  539.030986  48.808451   1065  414.188298  297.789362    940  539.000000  576.352381   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  340.659883  1.345944  171.0  340.74756  17.012171  166.0  340.802995  32.465439  163.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  340.663452  1.33685  171.0  340.692747  17.016577  165.0  340.741734  32.439286  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  340.715645  1.335286  168.0  340.719325  17.023688  166.0  340.758046  32.43924  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  340.691239  1.208639  168.0  340.752009  16.988999  169.0  340.78464  32.31598  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  340.678292  1.416178  172.0  340.716569  17.025546  167.0  340.811881  32.55278  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.605183  1.355236  172.0  340.669195  16.996759  168.0  340.736651  32.506574  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.725867  1.352932  171.0  340.819816  17.043124  168.0  340.824746  32.396529  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  340.659883  1.353017  170.0  340.74756  17.005402  166.0  340.813642  32.46827  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  340.659883  1.356074  169.0  340.74756  17.014208  164.0  340.802995  32.439539  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.756804  1.319078  169.0  340.653672  17.014283  168.0  340.877285  32.421168  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.595541  1.353017  171.0  340.856989  16.996839  165.0  340.716017  32.447202  162.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.90563  1.339554  173.0  340.529017  17.014316  166.0  340.933499  32.434476  163.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  340.53843  1.343424  168.0  340.892364  17.02321  164.0  340.548842  32.448884  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.551 mm | SDD= 809.425 mm | M= 1.409 | incident=3.4005°
[[  23.960194   -573.45496     -26.16466   ]
 [  -9.087368    233.86955      21.83534   ]
 [   0.14948228    0.0059337     0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2         x3         y3  area3
range  346.16136  0.55959  186.0  345.968122  15.928643  177.0  346.16933  31.853886  168.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=3560375.233651 -> 5416.286229 |dtheta|=1.558541e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.140, dOy=   2.835, dOz=  -9.073  (mm)
  Object offset: offset_x=  -0.056, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.273 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.140, y=  19.835, z= 573.927
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.551 mm | SDD= 809.425 mm | M= 1.409 | incident=3.4005°
[[  23.960194   -573.45496     -26.16466   ]
 [  -9.087368    233.86955      21.83534   ]
 [   0.14948228    0.0059337     0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2         x3         y3  area3
range  346.16136  0.55959  186.0  345.968122  15.928643  177.0  346.16933  31.853886  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.151493  0.541822  187.0  345.922899  15.947089  185.0  346.150217  31.893565  167.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1         x2         y2  area2          x3         y3  area3
range  346.1605  0.536111  189.0  345.96382  15.938588  182.0  346.200613  31.886253  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.131327  0.629918  186.0  345.962396  15.880897  182.0  346.154769  31.840666  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.141543  0.485059  184.0  345.982606  15.935473  179.0  346.191237  31.992232  163.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  346.083378  0.55959  187.0  345.920552  15.832344  179.0  346.125348  31.897356  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  346.221641  0.55959  183.0  345.971562  15.933803  183.0  346.223908  31.897898  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  346.16136  0.539033  189.0  345.968122  15.967608  185.0  346.16933  31.876208  167.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  346.16136  0.539033  185.0  345.977273  15.936428  180.0  346.16933  31.897903  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.221823  0.537928  188.0  345.902549  15.947727  189.0  346.225784  31.930711  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  346.083378  0.536111  195.0  346.013962  15.91607  184.0  346.112114  31.919132  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.275057  0.542632  184.0  345.856582  15.974793  176.0  346.335871  31.876208  165.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.01953  0.542593  187.0  346.058043  15.946602  179.0  345.981843  31.931041  166.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.635 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  29.83166    -570.2615      -26.04427   ]
 [ -11.913817    236.66003      21.95573   ]
 [   0.14940965    0.0075442     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.963975  0.695578  185.0  347.710644  16.110737  187.0  348.031017  32.276162  171.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=5416.286229 -> 543.288521 |dtheta|=2.975380e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.006, dOy=   2.956, dOz= -11.978  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.891 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.006, y=  19.956, z= 571.022
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.635 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  29.83166    -570.2615      -26.04427   ]
 [ -11.913817    236.66003      21.95573   ]
 [   0.14940965    0.0075442     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.963975  0.695578  185.0  347.710644  16.110737  187.0  348.031017  32.276162  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  347.976538  0.708181  187.0  347.785581  16.098573  191.0  348.045126  32.30067  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3
range  347.96289  0.725044  183.0  347.697143  16.09831  185.0  348.04505  32.265854  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  347.988304  0.684953  186.0  347.721006  16.08164  186.0  348.044361  32.162435  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.986511  0.659171  186.0  347.715616  16.220971  189.0  348.009755  32.264611  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  347.899211  0.697452  186.0  347.657288  16.106832  190.0  347.91207  32.113502  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.998525  0.713058  186.0  347.789311  16.107908  183.0  348.099114  32.246157  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  347.963975  0.722974  186.0  347.710644  16.114616  185.0  348.035034  32.253713  173.0
FAILURE!!!! Some beads might have been misidentified
