
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
33   proj_033.png  431.165421  48.842991   1070  427.300306  218.252298    979  610.493617  385.708511    940  431.206767  577.008459   1064
34   proj_034.png  428.141386  48.867041   1068  428.159346  218.272727    979  611.896624  385.863924    948  428.149296  576.877934   1065
35   proj_035.png  425.108818  48.856473   1066  429.040984  218.250000    976  613.052743  386.051688    948  425.088512  576.788136   1062
36   proj_036.png  422.169173  48.905075   1064  429.927625  218.241590    981  614.381356  386.163136    944  422.125940  576.712406   1064
37   proj_037.png  419.183099  48.894836   1065  430.790010  218.229358    981  615.564619  386.346398    944  419.108286  576.571563   1062
38   proj_038.png  416.236842  48.940789   1064  431.632757  218.188199    983  616.687764  386.467300    948  416.161017  576.507533   1062
39   proj_039.png  413.262712  48.904896   1062  432.533673  218.175510    980  617.851309  386.668063    955  413.232734  576.483444   1057
40   proj_040.png  410.297450  48.899906   1059  433.431193  218.176351    981  618.971757  386.832636    956  410.301422  576.418009   1055
41   proj_041.png  407.414151  48.893396   1060  434.326864  218.133810    979  620.000000  386.935079    955  407.385417  576.369318   1056
42   proj_042.png  404.524621  48.900568   1056  435.239019  218.110317    979  620.997910  387.078370    957  404.482075  576.221698   1060
43   proj_043.png  401.662264  48.895283   1060  436.202661  218.110542    977  621.947971  387.193548    961  401.641243  576.079096   1062
44   proj_044.png  398.797170  48.915094   1060  437.172802  218.102249    978  622.883212  387.323253    959  398.782486  575.907721   1062
45   proj_045.png  396.028329  48.864967   1059  438.141104  218.062372    978  623.716823  387.584117    957  396.038606  575.733522   1062
46   proj_046.png  393.287465  48.915174   1061  439.111338  218.070480    979  624.551295  387.726425    965  393.196023  575.573864   1056
47   proj_047.png  390.500000  48.965974   1058  440.077630  218.068437    979  625.338509  387.859213    966  390.514776  575.519542   1049
48   proj_048.png  387.742453  48.896226   1060  441.069601  218.078813    977  626.087901  388.015512    967  387.796015  575.429791   1054
49   proj_049.png  385.021719  48.826251   1059  442.066735  218.040041    974  626.824561  388.174407    969  385.038679  575.299057   1060
50   proj_050.png  382.425592  48.917536   1055  443.082051  218.000000    975  627.404737  388.256437    971  382.391304  575.143667   1058
51   proj_051.png  379.684659  48.933712   1056  444.082051  218.000000    975  627.998974  388.517949    975  379.683112  574.912713   1054
52   proj_052.png  377.192090  48.846516   1062  445.127812  217.985685    978  628.610483  388.785200    973  377.181303  574.688385   1059
53   proj_053.png  374.544854  48.955619   1059  446.206721  217.964358    982  629.051282  388.838974    975  374.541825  574.580798   1052
54   proj_054.png  372.056657  48.864967   1059  447.251277  217.948927    979  629.571429  389.002041    980  372.009425  574.485391   1061
55   proj_055.png  369.515640  48.871090   1055  448.293456  217.942740    978  629.984663  389.154397    978  369.460076  574.390684   1052
56   proj_056.png  367.092030  48.888994   1054  449.442974  217.934827    982  630.256098  389.280488    984  367.064212  574.193579   1059
57   proj_057.png  364.617564  48.881964   1059  450.468496  217.949187    984  630.633503  389.542132    985  364.612842  573.888574   1059
58   proj_058.png  362.214353  48.915958   1059  451.521385  217.917515    982  630.919959  389.721378    987  362.185430  573.659413   1057
59   proj_059.png  359.814745  48.950851   1058  452.591233  217.927625    981  631.093306  389.872211    986  359.910038  573.527462   1056
60   proj_060.png  357.529356  48.915720   1056  453.758444  217.925281    977  631.359676  390.020263    987  357.505253  573.427889   1047
61   proj_061.png  355.204352  48.946074   1057  454.864008  217.889571    978  631.454637  390.129032    992  355.213878  573.211977   1052
62   proj_062.png  352.975262  48.941009   1051  455.964103  217.807179    975  631.513541  390.275827    997  352.970448  572.960915   1049
63   proj_063.png  350.811909  48.951796   1058  457.028747  217.816222    974  631.567864  390.506986   1002  350.795627  572.688213   1052
64   proj_064.png  348.580000  48.975238   1050  458.139630  217.844969    974  631.523046  390.763527    998  348.612225  572.540592   1047
65   proj_065.png  346.486151  48.989494   1047  459.235955  217.872319    979  631.487462  390.875627    997  346.442418  572.398273   1042
66   proj_066.png  344.423260  48.992374   1049  460.423194  217.872838    983  631.363000  391.012000   1000  344.368571  572.157143   1050
67   proj_067.png  342.422159  48.996180   1047  461.581372  217.851586    977  631.215647  391.147442    997  342.418582  571.876437   1044
68   proj_068.png  340.415076  48.977099   1048  462.756397  217.820880    977  630.961155  391.350598   1004  340.330451  571.610951   1041
69   proj_069.png  338.455939  49.000000   1044  463.884103  217.772308    975  630.699106  391.472691   1007  338.325648  571.441883   1041
70   proj_070.png  336.471607  48.959577   1039  464.983522  217.771370    971  630.485178  391.663043   1012  336.485549  571.273603   1038
71   proj_071.png  334.639265  48.938104   1034  466.068182  217.802686    968  630.222112  391.863546   1004  334.596542  571.045149   1041
72   proj_072.png  332.921154  48.985577   1040  467.231244  217.850976    973  629.674950  392.032803   1006  332.813820  570.734165   1042
73   proj_073.png  331.000000  48.982759   1044  468.390593  217.817996    978  629.380338  392.187686   1007  331.002865  570.528176   1047
74   proj_074.png  329.185866  49.000000   1033  469.552147  217.845603    978  628.716270  392.378968   1008  329.216216  570.359073   1036
75   proj_075.png  327.633558  48.996143   1037  470.653689  217.808402    976  628.376355  392.469951   1015  327.548263  570.113900   1036
76   proj_076.png  325.980751  49.000000   1039  471.823893  217.808445    971  627.661417  392.718504   1016  325.941860  569.816860   1032
77   proj_077.png  324.389961  49.000000   1036  473.049383  217.765432    972  627.085044  392.783969   1023  324.346191  569.561234   1037
78   proj_078.png  322.844509  49.000000   1029  474.164609  217.808642    972  626.398020  392.995050   1010  322.786885  569.369335   1037
79   proj_079.png  321.398068  49.015459   1035  475.289392  217.813594    971  625.719488  393.231299   1016  321.348206  569.171678   1031
80   proj_080.png  319.824390  49.016585   1025  476.469008  217.846074    968  624.950739  393.338916   1015  319.831220  568.796098   1025
81   proj_081.png  318.500000  49.000000   1028  477.683884  217.823347    968  624.053360  393.500000   1012  318.490786  568.547042   1031
82   proj_082.png  317.222549  49.033333   1020  478.866117  217.814624    971  623.179310  393.665025   1015  317.239300  568.349222   1028
83   proj_083.png  315.742157  49.033333   1020  479.974253  217.755922    971  622.267453  393.780728   1017  315.768102  568.020548   1022
84   proj_084.png  314.599412  49.038198   1021  481.042181  217.763374    972  621.310413  393.977407   1018  314.595910  567.706913   1027
85   proj_085.png  313.432063  49.053763   1023  482.159959  217.840041    969  620.337917  394.152259   1018  313.458617  567.516066   1027
86   proj_086.png  312.265947  49.017664   1019  483.327852  217.882837    973  619.360352  394.383789   1024  312.344390  567.316098   1025
87   proj_087.png  311.252208  49.050049   1019  484.500000  217.851546    970  618.214496  394.463271   1021  311.209234  566.965619   1018
88   proj_088.png  310.172754  49.082922   1013  485.748971  217.897119    972  616.995112  394.592375   1023  310.141315  566.730128   1019
89   proj_089.png  309.172754  49.082922   1013  486.840041  217.840041    969  615.778752  394.734893   1026  309.178886  566.474096   1023
90   proj_090.png  308.230010  49.077986   1013  487.972194  217.774459    971  614.556641  394.897461   1024  308.214356  566.186824   1017
91   proj_091.png  307.333992  49.066206   1012  489.064682  217.796715    974  613.316764  395.101365   1026  307.335637  565.916091   1013
92   proj_092.png  306.594862  49.107708   1012  490.177320  217.845361    970  612.001957  395.257339   1022  306.537255  565.614706   1020
93   proj_093.png  305.809901  49.119802   1010  491.270298  217.896197    973  610.592809  395.457726   1029  305.795878  565.366045   1019
94   proj_094.png  305.084980  49.116601   1012  492.409278  217.880412    970  609.288630  395.517007   1029  305.107495  565.122288   1014
95   proj_095.png  304.429851  49.128358   1005  493.528689  217.883197    976  607.696411  395.635306   1031  304.420792  564.846535   1010
96   proj_096.png  303.744533  49.116302   1006  494.610656  217.872951    976  606.258721  395.723837   1032  303.722880  564.480276   1014
97   proj_097.png  303.302187  49.105368   1006  495.745641  217.903590    975  604.742248  395.919574   1032  303.273267  564.301980   1010
98   proj_098.png  302.549098  49.081162    998  496.797938  217.865979    970  603.055931  396.105111   1037  302.661017  563.994018   1003
99   proj_099.png  302.419840  49.096192    998  497.890269  217.898551    966  601.532946  396.340116   1032  302.312871  563.727723   1010
100  proj_100.png  301.718000  49.082000   1000  499.023638  217.928058    973  599.912835  396.413793   1044  301.779644  563.405138   1012
101  proj_101.png  301.515547  49.073220    997  500.089598  217.911432    971  598.170192  396.542308   1040  301.506481  563.135593   1003
102  proj_102.png  301.270434  49.105954    991  501.131959  217.940206    970  596.429264  396.628876   1032  301.201807  562.947791    996
103  proj_103.png  300.938197  49.112462    987  502.185185  217.923868    972  594.614493  396.695652   1035  300.914000  562.627000   1000
104  proj_104.png  300.716734  49.153226    992  503.236140  217.942505    974  592.795215  396.853589   1045  300.700503  562.279397    995
105  proj_105.png  300.580160  49.113226    998  504.326531  217.930612    980  590.959048  397.066667   1050  300.599799  561.992979    997
106  proj_106.png  300.504532  49.103726    993  505.350716  217.953988    978  589.011439  397.175405   1049  300.548193  561.792169    996
107  proj_107.png  300.478348  49.095670    993  506.389399  217.977574    981  587.126195  397.409178   1046  300.435564  561.382617   1001
108  proj_108.png  300.482305  49.094034    989  507.415056  218.002035    983  585.149809  397.491412   1048  300.481294  561.074823    989
109  proj_109.png  300.561173  49.124368    989  508.456940  218.016211    987  583.134414  397.538608   1049  300.536290  560.960685    992
110  proj_110.png  300.669028  49.177126    988  509.425381  218.020305    985  581.103810  397.612381   1050  300.663327  560.698397    998
111  proj_111.png  300.889340  49.131980    985  510.425532  218.020263    987  579.029384  397.681517   1055  300.871457  560.241903    988
112  proj_112.png  301.079511  49.168196    981  511.404061  218.043655    985  576.927757  397.831749   1052  301.068298  559.989806    981
113  proj_113.png  301.418699  49.137195    984  512.404061  218.043655    985  574.779981  397.990557   1059  301.371197  559.847870    986
114  proj_114.png  301.735444  49.185904    979  513.296748  218.094512    984  572.694129  398.087121   1056  301.727088  559.481670    982
115  proj_115.png  302.069672  49.163934    976  514.198777  218.129460    981  570.440341  398.252841   1056  302.088776  559.097959    980
116  proj_116.png  302.531568  49.131365    982  515.088415  218.105691    984  568.125828  398.353832   1057  302.549239  558.985787    985
117  proj_117.png  303.015400  49.202259    974  516.037602  218.152439    984  565.917536  398.435071   1055  303.015385  558.658462    975
118  proj_118.png  303.638232  49.176773    973  516.946083  218.160732    983  563.612011  398.492850   1049  303.600412  558.273944    971
119  proj_119.png  304.131063  49.171311    969  517.886294  218.163452    985  561.313744  398.592417   1055  304.148871  558.035934    974
120  proj_120.png  304.832990  49.143299    970  518.780488  218.192073    984  558.924314  398.692526   1057  304.850410  557.865779    976
121  proj_121.png  305.519669  49.210145    966  519.675483  218.191251    983  556.550711  398.763981   1055  305.505219  557.561587    958
122  proj_122.png  306.201863  49.178054    966  520.423194  218.181078    983  554.172642  398.816038   1060  306.196484  557.195450    967
123  proj_123.png  307.035343  49.223493    962  521.214649  218.227874    983  551.631629  398.934659   1056  307.093264  556.993782    965
124  proj_124.png  307.901042  49.195833    960  522.082401  218.362157    983  549.320113  399.061379   1059  307.936524  556.791883    961
125  proj_125.png  308.824324  49.212058    962  522.925813  218.377033    984  546.743638  399.111216   1061  308.803534  556.408524    962
126  proj_126.png  309.745303  49.253653    958  523.796559  218.390688    988  544.283554  399.213611   1058  309.733126  556.126687    963
127  proj_127.png  310.744259  49.232777    958  524.559717  218.366397    988  541.744560  399.280038   1057  310.754697  555.938413    958
128  proj_128.png  311.760711  49.240334    957  525.187247  218.417004    988  539.188984  399.400760   1053  311.746331  555.676101    954
129  proj_129.png  312.916318  49.212343    956  526.000000  218.500000    984  536.630228  399.455323   1052  312.854145  555.387198    953
130  proj_130.png  313.989496  49.240546    952  526.776089  218.483283    987  534.000000  399.500000   1060  314.013584  555.095089    957
131  proj_131.png  315.118874  49.238790    959  527.488396  218.513623    991  531.395459  399.511826   1057  315.155925  554.896050    962
132  proj_132.png  316.416136  49.265393    942  528.160606  218.550505    990  528.756859  399.568590   1057  316.398734  554.569620    948
133  proj_133.png  317.670526  49.287368    950  528.883721  218.573306    989  526.129944  399.656309   1062  317.730042  554.371849    952
134  proj_134.png  319.044444  49.268783    945  529.566497  218.646701    985  523.390772  399.716573   1062  318.967607  554.082550    957
135  proj_135.png  320.414013  49.307856    942  530.159435  218.627649    991  520.723684  399.792293   1064  320.406349  553.892063    945
136  proj_136.png  321.767762  49.277837    943  530.899594  218.661258    986  518.043274  399.761054   1063  321.778132  553.622081    942
137  proj_137.png  323.281150  49.302449    939  531.443992  218.790224    982  515.369014  399.921127   1065  323.241453  553.393162    936
138  proj_138.png  324.722103  49.356223    932  532.032587  218.768839    982  512.594544  399.924741   1063  324.703507  553.180659    941
139  proj_139.png  326.346195  49.368703    933  532.670719  218.800405    987  509.828037  399.922430   1070  326.383387  552.856230    939
140  proj_140.png  327.899033  49.348013    931  533.179226  218.837067    982  507.147004  400.029963   1068  327.845494  552.638412    932
141  proj_141.png  329.572659  49.362756    929  533.793878  218.854082    980  504.400753  400.031985   1063  329.513398  552.450161    933
142  proj_142.png  331.282796  49.404301    930  534.289206  218.859470    982  501.516432  400.038498   1065  331.234475  552.233405    934
143  proj_143.png  332.886144  49.359828    931  534.838940  218.904179    981  498.764045  400.116105   1068  332.967021  551.987234    940
144  proj_144.png  334.645856  49.390743    929  535.321792  218.934827    982  495.998126  400.203374   1067  334.650215  551.671674    932
145  proj_145.png  336.501078  49.328664    928  535.853061  218.915306    980  493.188026  400.184284   1069  336.482315  551.529475    933
146  proj_146.png  338.373247  49.361381    927  536.239308  218.982688    982  490.356611  400.143389   1074  338.346237  551.375269    930
147  proj_147.png  340.217672  49.362069    928  536.687117  219.000000    978  487.599628  400.115456   1074  340.172892  551.123799    937
148  proj_148.png  342.131607  49.349515    927  537.127421  219.049949    981  484.774464  400.186393   1073  342.127957  550.822581    930
149  proj_149.png  344.084052  49.369612    928  537.536981  219.030395    987  481.927644  400.238404   1078  344.077586  550.643319    928
150  proj_150.png  346.059395  49.359611    926  537.956301  219.102642    984  479.130233  400.216744   1075  346.062771  550.468615    924
151  proj_151.png  348.104752  49.338013    926  538.354315  219.083249    985  476.301764  400.164345   1077  348.056034  550.289871    928
152  proj_152.png  350.190683  49.340195    923  538.605076  219.103553    985  473.609506  400.129543   1073  350.146838  550.068596    933
153  proj_153.png  352.320652  49.393478    920  539.006148  219.183402    976  470.794610  400.210967   1076  352.330444  549.702059    923
154  proj_154.png  354.472648  49.384026    914  539.316378  219.183113    983  467.895620  400.244175   1073  354.365907  549.625407    921
155  proj_155.png  356.512568  49.372678    915  539.623232  219.188889    990  465.064126  400.182156   1076  356.578719  549.503800    921
156  proj_156.png  358.722101  49.434354    914  539.929448  219.284254    978  462.262617  400.157009   1070  358.719089  549.356833    922
157  proj_157.png  360.962963  49.398693    918  540.070552  219.261759    978  459.462841  400.139229   1063  360.981582  549.243770    923
158  proj_158.png  363.277778  49.431373    918  540.291242  219.330957    982  456.741331  400.144330   1067  363.355822  548.840044    919
159  proj_159.png  365.565313  49.389682    911  540.607863  219.358871    992  453.871389  400.123020   1073  365.538210  548.681223    916
160  proj_160.png  367.951087  49.433696    920  540.827761  219.436677    987  451.026927  400.082637   1077  367.912338  548.553030    924
161  proj_161.png  370.218341  49.412664    916  540.966395  219.487780    982  448.250702  400.049579   1069  370.284004  548.425462    919
162  proj_162.png  372.706783  49.429978    914  541.087576  219.500000    982  445.509934  400.048250   1057  372.677948  548.326419    916
163  proj_163.png  375.069793  49.420938    917  541.230303  219.546465    990  442.820826  400.036585   1066  375.136511  548.196100    923
164  proj_164.png  377.512514  49.421110    919  541.319556  219.562500    992  440.006604  399.983962   1060  377.552775  547.904244    919
165  proj_165.png  380.090011  49.387486    911  541.408493  219.674419    989  437.212946  399.969981   1066  380.139738  547.691048    916
166  proj_166.png  382.527174  49.400000    920  541.483316  219.735086    989  434.554511  399.895677   1064  382.537459  547.636265    921
167  proj_167.png  385.115005  49.434830    913  541.528283  219.758586    990  431.891816  399.824083   1063  385.093886  547.500000    916
168  proj_168.png  387.627302  49.453954    923  541.583669  219.735887    992  429.117092  399.787535   1059  387.607335  547.403452    927
169  proj_169.png  390.311351  49.440000    925  541.617172  219.772727    990  426.453081  399.709953   1055  390.290183  547.250270    927
170  proj_170.png  392.721206  49.402583    929  541.641851  219.783702    994  423.703879  399.668874   1057  392.743316  547.073797    935
171  proj_171.png  395.491927  49.483315    929  541.667002  219.831992    994  421.170152  399.617871   1052  395.420491  546.922092    937
172  proj_172.png  397.994606  49.455232    927  541.617944  219.876008    992  418.484241  399.573066   1047  397.987261  546.865180    942
173  proj_173.png  400.576635  49.436227    933  541.507538  219.919598    995  415.840000  399.500000   1050  400.567164  546.665245    938
174  proj_174.png  403.281750  49.455710    937  541.502012  219.936620    994  413.244042  399.434700   1049  403.278549  546.575240    937
175  proj_175.png  405.872340  49.411702    940  541.397384  219.966801    994  410.644699  399.379179   1047  405.858661  546.487779    941
176  proj_176.png  408.600000  49.462032    935  541.233701  219.970913    997  408.139601  399.348528   1053  408.590181  546.434365    937
177  proj_177.png  411.433012  49.457663    933  541.017068  220.005020    996  405.557252  399.265267   1048  411.441365  546.305970    938
178  proj_178.png  414.245726  49.467949    936  540.974874  220.025126    995  403.087204  399.225592   1055  414.139831  546.177966    944
179  proj_179.png  416.873134  49.412580    938  540.728457  220.106212    998  400.605916  399.109733   1048  416.974684  546.039030    948
180  proj_180.png  419.694771  49.468517    937  540.517588  220.100503    995  398.276657  399.013449   1041  419.744161  545.998938    942
181  proj_181.png  422.516613  49.458735    933  540.277000  220.141000   1000  395.750482  398.888247   1038  422.513284  545.857598    941
182  proj_182.png  425.392094  49.478632    936  540.025025  220.209209    999  393.469231  398.727885   1040  425.436170  545.789362    940
183  proj_183.png  428.268085  49.480851    940  539.784080  220.237811   1005  391.085770  398.683236   1026  428.215728  545.680128    941
184  proj_184.png  431.079656  49.429494    929  539.436128  220.242515   1002  388.679961  398.620623   1028  431.024520  545.636461    938
185  proj_185.png  433.904301  49.438710    930  539.052209  220.334337    996  386.352941  398.530392   1020  433.887460  545.532690    933
186  proj_186.png  436.775641  49.470085    936  538.744000  220.362000   1000  384.080629  398.423795   1017  436.776358  545.507987    939
187  proj_187.png  439.688034  49.500000    936  538.352056  220.362086    997  381.771203  398.369822   1014  439.704255  545.470213    940
188  proj_188.png  442.558511  49.473404    940  538.012974  220.444112   1002  379.495088  398.337917   1018  442.599362  545.468650    941
189  proj_189.png  445.443497  49.477612    938  537.607356  220.381710   1006  377.300885  398.216323   1017  445.471838  545.418704    941
190  proj_190.png  448.330481  49.499465    935  537.229229  220.487487    999  375.129096  398.021847   1007  448.318424  545.370607    939
191  proj_191.png  451.224359  49.470085    936  536.757272  220.480441    997  372.831841  397.926368   1005  451.251331  545.366347    939
192  proj_192.png  454.148188  49.469083    938  536.358923  220.557328   1003  370.728898  397.770606   1007  454.173913  545.312831    943
193  proj_193.png  457.119403  49.473348    938  535.879154  220.544814    993  368.665343  397.650447   1007  457.091966  545.257928    946
194  proj_194.png  460.049894  49.453291    942  535.414925  220.578109   1005  366.641509  397.574975   1007  460.041009  545.225026    951
195  proj_195.png  462.988360  49.459259    945  534.866197  220.626761    994  364.618056  397.500000   1008  462.959873  545.182682    947
196  proj_196.png  465.952431  49.451374    946  534.420060  220.603774   1007  362.630952  397.432540   1008  465.959873  545.182682    947
197  proj_197.png  468.906019  49.462513    947  533.819181  220.681319   1001  360.729271  397.212787   1001  468.911672  545.193481    951
198  proj_198.png  471.835805  49.466102    944  533.303785  220.643426   1004  358.804196  397.049950   1001  471.845588  545.143908    952
199  proj_199.png  474.811441  49.439619    944  532.654726  220.747264   1005  356.979920  396.964859    996  474.792670  545.188482    955
200  proj_200.png  477.723992  49.467091    942  532.193581  220.731194    997  355.214000  396.803000   1000  477.770681  545.200000    955
201  proj_201.png  480.645503  49.482540    945  531.520398  220.797015   1005  353.435516  396.692460   1008  480.685146  545.220711    956
202  proj_202.png  483.540827  49.482503    943  530.787065  220.872637   1005  351.597222  396.575397   1008  483.582545  545.246057    951
203  proj_203.png  486.500000  49.500000    940  530.326368  220.863682   1005  349.917248  396.458624   1003  486.509989  545.299685    951
204  proj_204.png  489.451168  49.451168    942  529.585075  220.872637   1005  348.249252  396.230309   1003  489.456660  545.270613    946
205  proj_205.png  492.313559  49.448093    944  528.818452  220.941468   1008  346.590410  396.125874   1001  492.305585  545.293994    949
206  proj_206.png  495.272534  49.482503    943  528.233895  220.983152   1009  344.991935  396.016129    992  495.254757  545.303383    946
207  proj_207.png  498.228723  49.465957    940  527.470120  220.983068   1004  343.452906  395.903808    998  498.209524  545.316402    945
208  proj_208.png  501.207447  49.469149    940  526.706931  221.000000   1010  341.971000  395.731000   1000  501.183069  545.339683    945
209  proj_209.png  504.029851  49.443497    938  526.009940  221.014911   1006  340.510448  395.619900   1005  504.103924  545.414634    943
210  proj_210.png  506.948663  49.445989    935  525.262897  221.077381   1008  339.054326  395.407445    994  506.936170  545.475532    940
211  proj_211.png  509.792553  49.469149    940  524.402367  221.106509   1014  337.685942  395.269192   1003  509.779553  545.522897    939
212  proj_212.png  512.685561  49.488770    935  523.628091  221.103858   1011  336.394763  395.073515    993  512.676972  545.527719    938
213  proj_213.png  515.592316  49.483458    937  522.849409  221.178150   1016  335.063253  394.961847    996  515.557447  545.571277    940
214  proj_214.png  518.475427  49.444444    936  522.047478  221.172107   1011  333.892354  394.846076    994  518.485075  545.609808    938
215  proj_215.png  521.329060  49.500000    936  521.218164  221.274432   1013  332.699097  394.659980    997  521.364995  545.679829    937
216  proj_216.png  524.195304  49.455710    937  520.365422  221.303536   1018  331.458624  394.522433   1003  524.126327  545.787686    942
217  proj_217.png  526.942431  49.456290    938  519.473581  221.351272   1022  330.335664  394.388611   1001  526.950474  545.896733    949
218  proj_218.png  529.764894  49.471277    940  518.563601  221.354207   1022  329.289157  394.123494    996  529.801478  545.989440    947
219  proj_219.png  532.574786  49.439103    936  517.671890  221.310480   1021  328.309930  394.016048    997  532.559788  546.062434    945
220  proj_220.png  535.316348  49.500000    942  516.787046  221.308145   1019  327.308543  393.919598    995  535.317073  546.139979    943
221  proj_221.png  538.148346  49.467449    937  515.920588  221.346078   1020  326.375378  393.782038    991  538.110994  546.299154    946
222  proj_222.png  540.766026  49.481838    936  514.937316  221.351616   1021  325.524476  393.538462   1001  540.800852  546.455804    939
223  proj_223.png  543.617521  49.413462    936  514.000000  221.380392   1020  324.765594  393.421529    994  543.608280  546.481953    942
224  proj_224.png  546.287234  49.500000    940  513.024534  221.409225   1019  323.943605  393.265861    993  546.292242  546.532412    941
225  proj_225.png  548.892895  49.444327    943  512.055828  221.399608   1021  323.157948  393.061368    994  548.964097  546.699050    947
226  proj_226.png  551.646497  49.442675    942  511.055828  221.399608   1021  322.492462  392.951759    995  551.620908  546.779303    947
