
################################################################################
Running scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
65   proj_065.png  339.593575  75.730447    716  522.594667  223.229333    750  514.980173  380.827757    807  339.655125  515.457064    722
66   proj_066.png  342.175562  75.778090    712  523.726908  223.255689    747  510.231631  380.829390    803  342.157821  515.104749    716
67   proj_067.png  344.727786  75.787024    709  524.782377  223.313752    749  505.498141  380.940520    807  344.726891  514.628852    714
68   proj_068.png  347.567797  75.792373    708  525.757009  223.387183    749  500.644089  381.033251    812  347.549650  514.341259    715
69   proj_069.png  350.500000  75.807910    708  526.646900  223.466307    742  495.814586  381.080346    809  350.514810  513.812412    709
70   proj_070.png  353.592330  75.879261    704  527.519782  223.492497    733  490.930693  381.138614    808  353.603641  513.462185    714
71   proj_071.png  356.754261  75.832386    704  528.267833  223.538358    743  486.050369  381.176904    814  356.765205  513.123055    707
72   proj_072.png  360.248227  75.855319    705  529.045333  223.601333    750  481.141809  381.196822    818  360.259520  512.678420    709
73   proj_073.png  363.629261  75.873580    704  529.753333  223.633333    750  476.307222  381.223990    817  363.678420  512.373766    709
74   proj_074.png  367.341844  75.875177    705  530.260927  223.778808    755  471.386308  381.201711    818  367.344239  511.987198    703
75   proj_075.png  371.114613  75.932665    698  530.882510  223.779706    749  466.441574  381.227552    813  371.124286  511.650000    700
76   proj_076.png  374.778255  75.955651    699  531.272244  223.877822    753  461.522222  381.175309    810  374.810811  511.405405    703
77   proj_077.png  378.736767  75.942775    699  531.765020  223.885180    749  456.608642  381.141975    810  378.759312  511.091691    698
78   proj_078.png  382.878963  75.965418    694  532.006684  223.954545    748  451.777503  381.138443    809  382.896848  510.673352    698
79   proj_079.png  387.193084  75.968300    694  532.252000  224.004000    750  446.980100  381.002488    804  387.152422  510.475783    702
80   proj_080.png  391.419308  76.000000    694  532.500000  224.100796    754  442.167494  380.882134    806  391.400285  510.279202    702
81   proj_081.png  395.764706  75.981349    697  532.606101  224.096817    754  437.398758  380.795031    805  395.791966  509.972740    697
82   proj_082.png  400.326149  76.000000    696  532.667111  224.126498    751  432.772784  380.751561    801  400.287535  509.701133    706
83   proj_083.png  404.798582  76.021277    705  532.650331  224.185430    755  428.159601  380.662095    802  404.810393  509.530899    712
84   proj_084.png  409.343179  76.011252    711  532.607427  224.197613    754  423.516812  380.596513    803  409.327273  509.370629    715
85   proj_085.png  413.956461  76.021067    712  532.449007  224.202649    755  419.012547  380.426600    797  413.979021  509.106294    715
86   proj_086.png  418.675599  76.021157    709  532.172823  224.382586    758  414.554443  380.367960    799  418.633941  508.889201    713
87   proj_087.png  423.540960  76.076271    708  531.928760  224.459103    758  410.222922  380.232997    794  423.500000  508.728291    714
88   proj_088.png  428.396624  76.091421    711  531.551905  224.484888    761  406.088720  380.096324    789  428.428373  508.600834    719
89   proj_089.png  433.397183  76.112676    710  531.019763  224.592885    759  401.905250  379.895006    781  433.314763  508.487465    718
90   proj_090.png  438.396624  76.129395    711  530.480000  224.746667    750  397.863049  379.812661    774  438.315202  508.384937    717
91   proj_091.png  443.348378  76.150917    709  529.885526  224.663158    760  393.797403  379.606494    770  443.329132  508.299720    714
92   proj_092.png  448.421721  76.132581    709  529.209486  224.765481    759  389.855469  379.375000    768  448.368864  508.252454    713
93   proj_093.png  453.492221  76.141443    707  528.540789  224.826316    760  386.061278  379.263364    767  453.405634  508.230986    710
94   proj_094.png  458.500000  76.121469    708  527.735450  224.865079    756  382.409387  379.005215    767  458.539437  508.091549    710
95   proj_095.png  463.616783  76.127273    715  526.969697  224.901186    759  378.837240  378.906250    768  463.636238  507.952974    723
96   proj_096.png  468.724618  76.140473    719  525.951380  224.936925    761  375.425393  378.738220    764  468.705394  507.933610    723
97   proj_097.png  473.893499  76.113416    723  525.000000  225.000000    763  372.056356  378.397117    763  473.918733  507.953168    726
98   proj_098.png  479.000000  76.083218    721  523.969777  225.001314    761  368.943347  378.202899    759  479.017956  508.011050    724
99   proj_099.png  484.074896  76.117892    721  522.810458  225.096732    765  365.888889  377.969935    765  484.095568  508.006925    722
100  proj_100.png  489.264624  76.079387    718  521.646373  225.091969    772  362.996089  377.754889    767  489.233333  508.019444    720
101  proj_101.png  494.363254  76.085554    713  520.462338  225.101299    770  360.183620  377.520476    757  494.384401  508.125348    718
102  proj_102.png  499.433193  76.109705    711  519.150259  225.200777    772  357.727989  377.199737    761  499.432168  508.215385    715
103  proj_103.png  504.444600  76.093969    713  517.893645  225.242542    771  355.218997  376.976253    758  504.437936  508.323570    717
104  proj_104.png  509.500000  76.078873    710  516.364812  225.269082    773  352.957950  376.838371    761  509.478442  508.393602    719
105  proj_105.png  514.469014  76.108451    710  514.998706  225.315653    773  350.812665  376.498681    758  514.490960  508.446453    719
106  proj_106.png  519.433989  76.117978    712  513.500000  225.428571    784  348.806069  376.253298    758  519.432133  508.544321    722
107  proj_107.png  524.369081  76.069638    718  512.010270  225.482670    779  346.935099  376.010596    755  524.308659  508.663408    716
108  proj_108.png  529.054469  76.062849    716  510.313299  225.461637    782  345.249340  375.794195    758  529.069638  508.821727    718
109  proj_109.png  533.903361  76.063025    714  508.798969  225.500000    776  343.821664  375.388375    757  533.931944  509.075000    720
110  proj_110.png  538.536313  76.061453    716  507.010270  225.517330    779  342.439894  375.157199    757  538.557263  509.286313    716
111  proj_111.png  543.297486  76.000000    716  505.322208  225.585366    779  341.221485  374.896552    754  543.287900  509.490960    719
112  proj_112.png  547.699721  76.000000    716  503.570513  225.597436    780  340.193377  374.629139    755  547.709902  509.585774    717
113  proj_113.png  552.260446  76.000000    718  501.810323  225.705806    775  339.434667  374.264000    750  552.271845  509.875173    721
114  proj_114.png  556.606944  76.000000    720  499.945736  225.687339    774  338.725955  374.030303    759  556.634349  510.216066    722
115  proj_115.png  560.930652  75.972261    721  498.037371  225.737113    776  338.198684  373.793421    760  560.858921  510.438451    723
116  proj_116.png  565.109116  75.948895    724  496.121134  225.777062    776  337.924802  373.486807    758  565.169188  510.665750    727
117  proj_117.png  569.181568  75.927098    727  494.260256  225.788462    780  337.712401  373.126649    758  569.182192  510.947945    730
118  proj_118.png  573.164609  75.903978    729  492.278920  225.817481    778  337.715984  372.919419    757  573.165527  511.243502    731
119  proj_119.png  577.070151  75.887208    727  490.299101  225.820282    779  337.917663  372.674635    753  577.080933  511.562414    729
120  proj_120.png  580.831276  75.903978    729  488.318766  225.830334    778  338.144947  372.284574    752  580.836066  511.893443    732
121  proj_121.png  584.447188  75.895748    729  486.304236  225.829268    779  338.657860  372.040951    757  584.410714  512.344780    728
122  proj_122.png  587.942623  75.938525    732  484.274485  225.865979    776  339.267287  371.815160    752  587.945504  512.561308    734
123  proj_123.png  591.312757  75.883402    729  482.251289  225.835052    776  340.049465  371.500000    748  591.305479  512.989041    730
124  proj_124.png  594.570839  75.841816    727  480.190168  225.834411    773  341.022667  371.177333    750  594.556474  513.424242    726
125  proj_125.png  597.710744  75.858127    726  478.171835  225.825581    774  342.165997  370.937082    747  597.659371  513.667579    731
126  proj_126.png  600.706920  75.833107    737  476.115681  225.829049    778  343.431635  370.698391    746  600.672530  514.054127    739
127  proj_127.png  603.472752  75.786104    734  474.032092  225.836970    779  344.893048  370.390374    748  603.500000  514.500000    732
128  proj_128.png  606.151020  75.817687    735  471.948586  225.843188    778  346.512752  370.131544    745  606.135318  514.909337    739
129  proj_129.png  608.606267  75.771117    734  469.880000  225.811613    775  348.266129  369.879032    744  608.612551  515.365621    733
130  proj_130.png  611.000000  75.807327    737  467.841969  225.841969    772  350.145946  369.650000    740  611.001351  515.717568    740
131  proj_131.png  613.247283  75.752717    736  465.841969  225.841969    772  352.241520  369.354138    737  613.229111  516.185984    742
132  proj_132.png  615.247283  75.752717    736  463.822768  225.848642    773  354.430894  369.116531    738  615.237838  516.585135    740
133  proj_133.png  617.122476  75.713324    743  461.812903  225.841290    775  356.732794  368.870445    741  617.090788  517.044059    749
134  proj_134.png  618.790604  75.712752    745  459.776774  225.854194    775  359.259159  368.625509    737  618.833780  517.489276    746
135  proj_135.png  620.319407  75.716981    742  457.768340  225.830116    777  361.741192  368.411924    738  620.330667  517.965333    750
136  proj_136.png  621.618792  75.687248    745  455.771907  225.806701    776  364.549525  368.149254    737  621.663978  518.434140    744
137  proj_137.png  622.817814  75.674764    741  453.850649  225.759740    770  367.359781  367.932969    731  622.863454  518.903614    747
138  proj_138.png  623.867114  75.640268    745  451.924870  225.707254    772  370.360274  367.695890    730  623.874332  519.363636    748
139  proj_139.png  624.688591  75.605369    745  450.001299  225.693506    770  373.500000  367.500000    730  624.682181  519.877660    752
140  proj_140.png  625.239625  75.613119    747  448.139355  225.729032    775  376.723056  367.354707    733  625.260292  520.296149    753
141  proj_141.png  625.788204  75.568365    746  446.397946  225.614891    779  380.023066  367.138399    737  625.817219  520.870199    755
142  proj_142.png  626.017403  75.562249    747  444.562500  225.563776    784  383.465400  366.953867    737  626.010582  521.230159    756
143  proj_143.png  626.123835  75.516644    751  442.806658  225.567222    781  387.025921  366.740791    733  626.137150  521.793609    751
144  proj_144.png  626.034574  75.500000    752  441.017995  225.575835    778  390.519890  366.545953    729  626.035667  522.268164    757
145  proj_145.png  625.816976  75.500000    754  439.428571  225.500000    784  394.480110  366.454047    729  625.820580  522.750660    758
146  proj_146.png  625.255348  75.459893    748  437.874198  225.422336    779  398.233516  366.303571    728  625.299472  523.150396    758
147  proj_147.png  624.764000  75.462667    750  436.154440  225.380952    777  402.149520  366.155007    729  624.738786  523.770449    758
148  proj_148.png  623.887268  75.458886    754  434.749679  225.344031    779  406.209366  365.928375    726  623.886991  524.123522    761
149  proj_149.png  622.875166  75.442231    753  433.094194  225.310968    775  410.237569  365.780387    724  622.877147  524.731836    757
150  proj_150.png  621.718459  75.375830    753  431.798701  225.238961    770  414.375691  365.603591    724  621.575758  525.072464    759
151  proj_151.png  620.183136  75.364954    759  430.359173  225.211886    774  418.554945  365.554945    728  620.182895  525.613158    760
152  proj_152.png  618.703457  75.296543    752  429.076623  225.210390    770  422.736477  365.463245    721  618.660079  526.106719    759
153  proj_153.png  616.914586  75.319317    761  427.816062  225.145078    772  427.221914  365.429958    721  616.931669  526.590013    761
154  proj_154.png  615.000000  75.252300    761  426.627426  225.034929    773  431.495132  365.312935    719  614.969856  526.998689    763
155  proj_155.png  612.887139  75.305774    762  425.456437  225.027308    769  435.979224  365.209141    722  612.905759  527.365183    764
156  proj_156.png  610.560265  75.250331    755  424.376135  225.028534    771  440.448611  365.175000    720  610.602883  527.927916    763
157  proj_157.png  608.105263  75.314474    760  423.315104  224.980469    768  444.950139  365.060942    722  608.121728  528.329843    764
158  proj_158.png  605.520422  75.151515    759  422.362565  224.955497    764  449.500000  365.000000    720  605.508519  528.904325    763
159  proj_159.png  602.742782  75.213911    762  421.507833  224.936031    766  454.136552  364.881379    725  602.727865  529.106771    768
160  proj_160.png  599.735602  75.181937    764  420.695425  224.870588    765  458.696970  364.840220    726  599.809150  529.704575    765
161  proj_161.png  596.682831  75.155963    763  419.895288  224.785340    764  463.347586  364.782069    725  596.579634  529.990862    766
162  proj_162.png  593.313878  75.136187    771  419.164491  224.762402    766  467.964432  364.863201    731  593.316947  530.329884    773
163  proj_163.png  589.877124  75.201307    765  418.589777  224.783748    763  472.512363  364.729396    728  589.900913  530.741851    767
164  proj_164.png  586.309493  75.128739    769  418.017105  224.613158    760  477.109589  364.823288    730  586.309091  531.084416    770
165  proj_165.png  582.550649  75.131169    770  417.534641  224.583007    765  481.815068  364.828767    730  582.548263  531.464607    777
166  proj_166.png  578.649351  75.125974    770  417.116155  224.495327    749  486.395862  364.862069    725  578.689207  531.902471    769
167  proj_167.png  574.635065  75.088312    770  416.835544  224.433687    754  491.072802  364.901099    728  574.715395  532.150065    773
168  proj_168.png  570.510996  75.078913    773  416.424403  224.322281    754  495.652355  364.961219    722  570.515964  532.512133    783
169  proj_169.png  566.316947  75.073739    773  416.244386  224.269485    757  500.246537  364.969529    722  566.271318  532.869509    774
170  proj_170.png  561.808290  75.139896    772  416.169987  224.266932    753  504.715278  365.058333    720  561.885457  533.142857    777
171  proj_171.png  557.255181  75.050518    772  416.073879  224.163588    758  509.206944  365.166667    720  557.261538  533.311538    780
172  proj_172.png  552.683871  75.050323    775  416.010582  224.128307    756  513.634078  365.245810    716  552.743295  533.636015    783
173  proj_173.png  547.952685  75.072890    782  416.039630  224.100396    757  518.238827  365.308659    716  547.991037  533.883483    781
174  proj_174.png  543.128010  75.084918    789  416.172596  224.019763    759  522.509015  365.382802    721  543.171756  534.017812    786
175  proj_175.png  538.388265  75.116105    801  416.445479  223.988032    752  526.723849  365.486750    717  538.398241  534.266332    796
176  proj_176.png  533.420922  75.094645    803  416.699468  223.944149    752  531.156206  365.569038    717  533.435000  534.423750    800
177  proj_177.png  528.367830  75.102244    802  417.035667  223.881110    757  535.353760  365.633705    718  528.372180  534.573935    798
178  proj_178.png  523.230386  75.043587    803  417.464000  223.869333    750  539.372028  365.734266    715  523.234630  534.775408    797
179  proj_179.png  518.000000  75.020101    796  418.029333  223.789333    750  543.376751  365.897759    714  518.000000  534.962073    791

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 574.479 mm | SDD= 705.315 mm | M= 1.228 | incident=3.4990°
[[  43.67538    -572.2638      -25.149565  ]
 [  -9.034864    129.763        17.850435  ]
 [   0.14921132    0.01077703    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1055440.947388 -> 25906.238157 |dtheta|=1.353044e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.125, dOy=   1.850, dOz= -11.181  (mm)
  Object offset: offset_x=  -0.212, offset_z=   0.104  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.131 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.125, y=  19.850, z= 573.819
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.479 mm | SDD= 705.315 mm | M= 1.228 | incident=3.4990°
[[  43.67538    -572.2638      -25.149565  ]
 [  -9.034864    129.763        17.850435  ]
 [   0.14921132    0.01077703    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.594 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[  62.85663    -567.5753      -25.04708   ]
 [ -14.020469    132.21744      17.95292   ]
 [   0.14875117    0.01591379    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=25906.238157 -> 5647.531849 |dtheta|=3.484614e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.992, dOy=   1.953, dOz= -14.046  (mm)
  Object offset: offset_x=  -0.132, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.106 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.953, z= 570.954
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.594 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[  62.85663    -567.5753      -25.04708   ]
 [ -14.020469    132.21744      17.95292   ]
 [   0.14875117    0.01591379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.062 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.401085   -565.90063     -25.020555  ]
 [ -16.370256    132.48294      17.979445  ]
 [   0.14845891    0.01844215    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=5647.531849 -> 1335.745692 |dtheta|=1.093799e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=   1.979, dOz= -14.535  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.081 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.013, y=  19.979, z= 570.465
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.062 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.401085   -565.90063     -25.020555  ]
 [ -16.370256    132.48294      17.979445  ]
 [   0.14845891    0.01844215    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.702 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.89849    -564.94403     -25.008486  ]
 [ -17.53023     132.69711      17.991514  ]
 [   0.14830455    0.01964478    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1335.745692 -> 326.387798 |dtheta|=5.754065e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=   1.992, dOz= -14.873  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.546 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.992, z= 570.127
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.702 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.89849    -564.94403     -25.008486  ]
 [ -17.53023     132.69711      17.991514  ]
 [   0.14830455    0.01964478    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.32075    -564.4623      -25.002026  ]
 [ -18.157326    132.75938      17.997974  ]
 [   0.14821725    0.02029302    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=326.387798 -> 72.479014 |dtheta|=2.839732e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=   1.998, dOz= -15.003  (mm)
