Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
124  proj_124.png  377.824017  115.080745    966  660.299712  387.400576   1041  377.833846  625.277949    975
125  proj_125.png  379.747673  115.016546    967  658.361538  387.500000   1040  379.715757  624.976313    971
126  proj_126.png  381.742739  114.936722    964  656.469349  387.708812   1044  381.727743  624.765010    966
127  proj_127.png  383.742471  114.865005    963  654.510476  387.883810   1050  383.675311  624.313278    964
128  proj_128.png  385.743215  114.786013    958  652.508150  388.250240   1043  385.717684  624.033092    967
129  proj_129.png  387.788100  114.787056    958  650.445829  388.381592   1043  387.782970  623.875389    963
130  proj_130.png  389.896660  114.689979    958  648.440922  388.509126   1041  389.894901  623.644121    961
131  proj_131.png  392.008342  114.600626    959  646.216856  388.726326   1056  392.052740  623.198552    967
132  proj_132.png  394.067992  114.462343    956  644.084826  388.937795   1061  394.116183  623.041494    964
133  proj_133.png  396.334034  114.425420    952  641.919097  389.168391   1063  396.379418  622.777547    962
134  proj_134.png  398.680294  114.332285    954  639.593333  389.325714   1050  398.623566  622.433785    959
135  proj_135.png  400.951883  114.208159    956  637.294006  389.395814   1051  400.922997  622.136316    961
136  proj_136.png  403.118449  114.196017    954  634.972512  389.582938   1055  403.177386  622.002075    964
137  proj_137.png  405.580645  114.161290    961  632.666040  389.864534   1063  405.603109  621.730570    965
138  proj_138.png  407.980063  114.094439    953  630.124183  389.948646   1071  407.972021  621.383420    965
139  proj_139.png  410.216893  114.090719    959  627.858077  390.154062   1071  410.267081  621.156315    966
140  proj_140.png  412.867570  113.969760    959  625.203582  390.313855   1061  412.806418  620.982402    966
141  proj_141.png  415.192268  113.943574    957  622.861059  390.477316   1058  415.231884  620.820911    966
142  proj_142.png  417.808977  113.886221    958  620.075330  390.629944   1062  417.793782  620.462176    965
143  proj_143.png  420.295099  113.812304    959  617.621495  390.805607   1070  420.305208  620.202083    960
144  proj_144.png  422.800834  113.838373    959  614.940187  390.947664   1070  422.818182  620.077479    968
145  proj_145.png  425.485294  113.751050    952  612.266914  391.096386   1079  425.482902  619.932642    965
146  proj_146.png  428.036232  113.696687    966  609.507477  391.135514   1070  428.042181  619.763374    972
147  proj_147.png  430.647858  113.662487    957  606.855814  391.287442   1075  430.637967  619.453320    964
148  proj_148.png  433.313152  113.627349    958  604.058605  391.475349   1075  433.276465  619.205550    973
149  proj_149.png  435.963731  113.545078    965  601.288785  391.687850   1070  435.890722  619.070103    970
150  proj_150.png  438.549896  113.467775    962  598.534196  391.792052   1082  438.603696  618.951745    974
151  proj_151.png  441.116495  113.442268    970  595.707024  391.894640   1082  441.192189  618.860226    973
152  proj_152.png  443.936722  113.376556    964  592.885216  391.982553   1089  443.949485  618.652577    970
153  proj_153.png  446.668054  113.352758    961  590.031079  392.072212   1094  446.690010  618.411946    971
154  proj_154.png  449.397289  113.296142    959  587.188073  392.156881   1090  449.380412  618.164948    970
155  proj_155.png  452.170478  113.233888    962  584.225391  392.205152   1087  452.141383  618.092879    969
156  proj_156.png  455.017562  113.223140    968  581.236746  392.353748   1094  455.005155  618.017526    970
157  proj_157.png  457.859359  113.187177    967  578.226071  392.516864   1097  457.863028  617.913491    971
158  proj_158.png  460.734440  113.160788    964  575.285714  392.578708   1099  460.715757  617.836251    971
159  proj_159.png  463.565489  113.103950    962  572.281934  392.724453   1096  463.564182  617.619048    966
160  proj_160.png  466.367220  113.092324    964  569.236264  392.800366   1092  466.415193  617.508845    961
161  proj_161.png  469.253125  113.089583    960  566.179817  392.894495   1090  469.301867  617.336100    964
162  proj_162.png  472.177202  113.093264    965  563.083789  392.937158   1098  472.144330  617.228866    970
163  proj_163.png  475.116545  113.067638    961  560.055404  392.977293   1101  475.083419  617.169928    971
164  proj_164.png  477.996845  113.034700    951  556.988128  393.041096   1095  477.990693  617.093071    967
165  proj_165.png  480.960168  113.000000    954  553.829690  393.081967   1098  480.951496  617.047472    969
166  proj_166.png  483.923720  112.965517    957  550.686364  393.130909   1100  483.881809  616.939363    973
167  proj_167.png  486.879167  112.981250    960  547.578182  393.200909   1100  486.854639  616.914433    970
168  proj_168.png  489.843523  112.965803    965  544.465095  393.219402   1103  489.838974  616.897436    975
169  proj_169.png  492.845114  113.012474    962  541.302920  393.220803   1096  492.828366  616.861254    973
170  proj_170.png  495.836100  112.982365    964  538.109091  393.268182   1100  495.816222  616.757700    974
171  proj_171.png  498.825545  112.967809    963  534.929745  393.283759   1096  498.778006  616.725591    973
172  proj_172.png  501.752066  112.979339    968  531.717647  393.396380   1105  501.728395  616.705761    972
173  proj_173.png  504.752066  112.979339    968  528.568716  393.444846   1106  504.684592  616.551189    967
174  proj_174.png  507.720041  112.964876    968  525.396380  393.409955   1105  507.667702  616.544513    966
175  proj_175.png  510.715170  112.947368    969  522.153080  393.391304   1104  510.698249  616.483007    971
176  proj_176.png  513.694215  112.940083    968  519.010879  393.428830   1103  513.652174  616.486542    966
177  proj_177.png  516.689370  112.922601    969  515.729901  393.462511   1107  516.673554  616.457645    968
178  proj_178.png  519.671488  112.925620    968  512.589189  393.448649   1110  519.606405  616.435950    968
179  proj_179.png  522.591564  112.895062    972  509.459459  393.426126   1110  522.569358  616.495859    966
180  proj_180.png  525.565667  112.891417    967  506.250000  393.414545   1100  525.533749  616.517134    963
181  proj_181.png  528.568627  112.889577    969  503.065395  393.358765   1101  528.536307  616.535270    964
182  proj_182.png  531.521561  112.920945    974  499.901729  393.412193   1099  531.477273  616.628099    968
183  proj_183.png  534.507692  112.932308    975  496.646474  393.361664   1106  534.489186  616.641607    971
184  proj_184.png  537.453237  112.943474    973  493.528404  393.341749   1109  537.457348  616.693731    973
185  proj_185.png  540.420349  112.929085    973  490.355717  393.277677   1102  540.409887  616.732235    971
186  proj_186.png  543.336429  112.938080    969  487.142210  393.215580   1104  543.408393  616.818833    977
187  proj_187.png  546.318841  112.951346    966  484.026388  393.162875   1099  546.374227  616.880412    970
188  proj_188.png  549.287785  112.969979    966  480.944646  393.114338   1102  549.301538  616.958974    975
189  proj_189.png  552.201863  112.996894    966  477.872727  393.110909   1100  552.242579  616.980553    977
190  proj_190.png  555.163392  113.028956    967  474.720146  393.051960   1097  555.134774  617.049383    972
191  proj_191.png  558.113188  113.055036    963  471.589674  393.009964   1104  558.107216  617.072165    970
192  proj_192.png  561.026943  113.019689    965  468.423529  392.979186   1105  560.983573  617.195072    974
193  proj_193.png  563.867358  113.063212    965  465.359347  392.947368   1102  563.895170  617.270298    973
194  proj_194.png  566.817337  113.109391    969  462.340930  392.836828   1097  566.811728  617.429012    972
195  proj_195.png  569.691909  113.081950    964  459.271898  392.803832   1096  569.660475  617.525284    969
196  proj_196.png  572.475155  113.138716    966  456.274545  392.668182   1100  572.514344  617.661885    976
197  proj_197.png  575.317149  113.181818    968  453.263397  392.574932   1101  575.330935  617.838643    973
198  proj_198.png  578.114315  113.188465    971  450.271739  392.473732   1104  578.164118  617.965341    981
199  proj_199.png  580.971223  113.204522    973  447.335150  392.364214   1101  580.958078  618.032720    978
200  proj_200.png  583.810114  113.228070    969  444.443836  392.224658   1095  583.766871  618.079755    978
201  proj_201.png  586.513903  113.285273    971  441.493625  392.112022   1098  586.500000  618.253579    978
202  proj_202.png  589.186598  113.267010    970  438.697632  392.039162   1098  589.211873  618.453429    977
203  proj_203.png  591.994867  113.349076    974  435.875568  391.971844   1101  591.939673  618.675869    978
204  proj_204.png  594.675565  113.391170    974  432.956244  391.892434   1097  594.701020  618.877551    980
205  proj_205.png  597.367010  113.500000    970  430.132058  391.784153   1098  597.335031  618.989817    982
206  proj_206.png  600.034694  113.535714    980  427.330609  391.560400   1101  600.064090  619.137335    983
207  proj_207.png  602.700617  113.639918    972  424.719378  391.457038   1094  602.685714  619.245918    980
208  proj_208.png  605.198152  113.708419    974  421.967949  391.286630   1092  605.207779  619.540430    977
209  proj_209.png  607.879098  113.729508    976  419.195989  391.139471   1097  607.853659  619.781504    984
210  proj_210.png  610.375770  113.806982    974  416.645604  391.032967   1092  610.351324  619.951120    982
211  proj_211.png  612.990769  113.812308    975  413.969918  390.921604   1097  612.978593  620.109072    981
212  proj_212.png  615.411464  113.873081    977  411.412844  390.807339   1090  615.405516  620.253320    979
213  proj_213.png  617.972308  113.922051    975  408.894107  390.582873   1086  617.958333  620.546748    984
214  proj_214.png  620.343910  113.976459    977  406.340074  390.466912   1088  620.371197  620.896552    986
215  proj_215.png  622.813786  113.995885    972  403.905157  390.242173   1086  622.857724  620.977642    984
216  proj_216.png  625.176230  114.058402    976  401.444648  390.112534   1093  625.158698  621.200407    983
217  proj_217.png  627.539166  114.067141    983  399.002750  389.967919   1091  627.594924  621.497462    985
218  proj_218.png  629.911315  114.150866    981  396.726103  389.832721   1088  629.898580  621.778905    986
219  proj_219.png  632.135576  114.218145    981  394.311234  389.646409   1086  632.187689  621.988900    991
220  proj_220.png  634.490355  114.186802    985  392.066667  389.387963   1080  634.492447  622.135952    993
221  proj_221.png  636.751773  114.346505    987  389.849492  389.219760   1083  636.766194  622.494939    988
222  proj_222.png  638.873354  114.430598    987  387.690674  389.098800   1083  638.873856  622.855544    983
223  proj_223.png  641.003040  114.517730    987  385.459908  388.873733   1085  641.076923  623.015182    988
224  proj_224.png  643.149087  114.551724    986  383.273229  388.746090   1087  643.164980  623.300607    988
225  proj_225.png  645.283401  114.714575    988  381.181227  388.512082   1076  645.298298  623.672673    999
226  proj_226.png  647.295132  114.806288    986  379.171322  388.290503   1074  647.361895  623.959677    992
227  proj_227.png  649.361336  114.842105    988  377.230698  388.124651   1075  649.361702  624.107396    987
228  proj_228.png  651.382114  114.922764    984  375.248839  387.922006   1077  651.299197  624.534137    996
229  proj_229.png  653.319430  114.974568    983  373.366604  387.745336   1072  653.272452  624.880928    991
230  proj_230.png  655.179226  115.052953    982  371.641050  387.491097   1067  655.089159  625.030395    987
231  proj_231.png  657.012220  115.098778    982  369.843925  387.223364   1070  657.000000  625.371227    994
232  proj_232.png  658.771984  115.157464    978  368.044173  387.141917   1064  658.880688  625.747219    989
233  proj_233.png  660.544444  115.176768    990  366.298410  386.891487   1069  660.567703  626.023069    997
234  proj_234.png  662.401204  115.272818    997  364.662605  386.647610   1067  662.378728  626.310139   1006
235  proj_235.png  664.031250  115.447581    992  363.049859  386.452493   1063  664.042042  626.684685    999
236  proj_236.png  665.741414  115.500000    990  361.498113  386.225472   1060  665.656971  627.023069    997
237  proj_237.png  667.247485  115.589537    994  359.951082  385.964252   1063  667.329013  627.288136   1003
238  proj_238.png  668.939271  115.639676    988  358.491445  385.740494   1052  668.921000  627.699000   1000
239  proj_239.png  670.342742  115.768145    992  357.086174  385.521780   1056  670.408635  628.018072    996
240  proj_240.png  671.959350  115.854675    984  355.729008  385.351145   1048  671.925703  628.322289    996
241  proj_241.png  673.290486  115.925101    988  354.493839  385.078673   1055  673.256513  628.748497    998
242  proj_242.png  674.720365  116.007092    987  353.181387  384.812915   1053  674.726539  629.026236    991
243  proj_243.png  676.017172  116.089899    990  351.961137  384.528910   1055  676.028028  629.366366    999
244  proj_244.png  677.341439  116.162107    987  350.776077  384.458373   1045  677.338693  629.791960    995
245  proj_245.png  678.587349  116.222892    996  349.691866  384.216268   1045  678.561685  630.074223    997
246  proj_246.png  679.790534  116.338369    993  348.604406  383.848659   1044  679.810621  630.412826    998
247  proj_247.png  680.952573  116.490414    991  347.600000  383.599038   1040  680.968876  630.905622    996
248  proj_248.png  682.047427  116.509586    991  346.675337  383.452794   1038  682.033033  631.173173    999
249  proj_249.png  683.089089  116.650651    999  345.773946  383.227969   1044  683.103483  631.652736   1005
250  proj_250.png  684.121756  116.723553   1002  345.000000  382.965418   1041  684.083749  631.922233   1003
251  proj_251.png  685.050505  116.850505    990  344.312379  382.624758   1034  685.039761  632.300199   1006
252  proj_252.png  685.940464  116.974773    991  343.541142  382.480155   1033  685.949304  632.724652   1006
253  proj_253.png  686.852853  117.046046    999  342.907514  382.235067   1038  686.819265  633.159881   1007
254  proj_254.png  687.586241  117.166500   1003  342.247104  381.949807   1036  687.603143  633.442043   1018
255  proj_255.png  688.302000  117.245000   1000  341.685078  381.628876   1032  688.253968  633.878968   1008
256  proj_256.png  688.942517  117.358771   1009  341.226615  381.516876   1037  688.956650  634.285714   1015
257  proj_257.png  689.633929  117.428571   1008  340.715810  381.252182   1031  689.588235  634.575490   1020
258  proj_258.png  690.276068  117.580933   1007  340.339147  380.911822   1032  690.268051  635.020772   1011
259  proj_259.png  690.715278  117.566468   1008  339.980658  380.621857   1034  690.683643  635.386876   1021
260  proj_260.png  691.351779  117.734190   1012  339.648885  380.450048   1031  691.293830  635.787463   1021
261  proj_261.png  691.652517  117.747285   1013  339.481518  380.292802   1028  691.663734  636.257087   1023
262  proj_262.png  692.186640  117.890963   1018  339.280273  379.921875   1024  692.134241  636.577821   1028
263  proj_263.png  692.407334  118.020813   1009  339.131783  379.645349   1032  692.442913  637.016732   1016
264  proj_264.png  692.652860  118.168639   1014  339.004840  379.483059   1033  692.654033  637.423712   1029
265  proj_265.png  692.962854  118.226784   1023  339.006809  379.226654   1028  692.952195  637.796098   1025
266  proj_266.png  693.218842  118.318940   1019  339.043774  378.869650   1028  693.170421  638.243879   1021
267  proj_267.png  693.338900  118.426326   1018  339.077148  378.672852   1024  693.314922  638.550388   1032
268  proj_268.png  693.400393  118.504416   1019  339.281800  378.446184   1022  693.331373  639.057843   1020
269  proj_269.png  693.391389  118.545010   1022  339.418719  378.254187   1015  693.370623  639.410506   1028
270  proj_270.png  693.311348  118.639185   1031  339.650000  377.940196   1020  693.315992  639.773603   1038
271  proj_271.png  693.268932  118.709709   1030  339.943470  377.708577   1026  693.290416  640.304937   1033
272  proj_272.png  693.040737  118.889428   1031  340.376585  377.473171   1025  693.098754  640.631831   1043
273  proj_273.png  692.933398  118.986486   1036  340.699020  377.211765   1020  692.890927  640.993243   1036
274  proj_274.png  692.588749  119.127061   1031  341.236920  376.950642   1013  692.650000  641.445192   1040
275  proj_275.png  692.323330  119.294288   1033  341.668627  376.683333   1020  692.344231  641.747115   1040
276  proj_276.png  691.953443  119.338506   1031  342.229476  376.464886   1011  691.891368  642.230844   1031
277  proj_277.png  691.498054  119.420233   1028  342.903579  376.237575   1006  691.523535  642.569645   1041
278  proj_278.png  691.053295  119.514535   1032  343.500000  375.974052   1002  691.051060  642.994220   1038
279  proj_279.png  690.526265  119.585603   1028  344.231841  375.723383   1005  690.509126  643.485110   1041
280  proj_280.png  689.883721  119.694767   1032  344.997018  375.466203   1006  689.915222  643.762042   1038
281  proj_281.png  689.322705  119.701449   1035  345.800199  375.248509   1006  689.346117  644.321189   1043
282  proj_282.png  688.594986  119.848602   1037  346.683633  375.017964   1002  688.571154  644.531731   1040
283  proj_283.png  687.813773  120.017459   1031  347.623624  374.827828    999  687.839458  644.964217   1034
284  proj_284.png  687.091610  120.104147   1037  348.604167  374.529762   1008  687.117591  645.463671   1046
285  proj_285.png  686.278101  120.243217   1032  349.659296  374.223116    995  686.259615  645.715385   1040
