Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
141  proj_141.png  623.000000  246.500000    772  365.845874  354.070388    824  623.006485  448.057069    771
142  proj_142.png  625.339793  246.657623    774  363.715517  353.779557    812  625.292308  448.433333    780
143  proj_143.png  627.488372  246.772610    774  361.738007  353.530135    813  627.518710  448.796129    775
144  proj_144.png  629.517375  246.951094    777  359.951040  353.361077    817  629.469755  449.037323    777
145  proj_145.png  631.382239  247.019305    777  358.334988  353.125310    806  631.348271  449.354673    781
146  proj_146.png  633.055341  247.160875    777  356.889303  352.910448    804  633.000000  449.732903    775
147  proj_147.png  634.548593  247.264706    782  355.574969  352.576208    807  634.569231  450.021795    780
148  proj_148.png  635.928849  247.368693    773  354.491925  352.411180    805  635.966495  450.327320    776
149  proj_149.png  637.065806  247.629677    775  353.577889  352.188442    796  637.108108  450.773488    777
150  proj_150.png  638.159588  247.772201    777  352.842569  351.858942    794  638.151476  451.080873    779
151  proj_151.png  639.036036  247.830116    777  352.284091  351.651515    792  639.029563  451.397172    778
152  proj_152.png  639.733933  248.017995    778  351.862944  351.411168    788  639.743918  451.829706    781
153  proj_153.png  640.242308  248.105128    780  351.681934  351.120865    786  640.245211  452.088123    783
154  proj_154.png  640.646760  248.278272    787  351.661990  350.920918    784  640.583227  452.510801    787
155  proj_155.png  640.823980  248.404337    784  351.767561  350.625798    783  640.779204  452.885751    779
156  proj_156.png  640.816794  248.568702    786  352.007682  350.448143    781  640.781050  453.148528    781
157  proj_157.png  640.593434  248.666667    792  352.555128  350.128205    780  640.534091  453.550505    792
158  proj_158.png  640.197719  248.885932    789  353.196658  349.957584    778  640.167300  453.955640    789
159  proj_159.png  639.708333  248.957071    792  354.007702  349.662388    779  639.660401  454.284461    798
160  proj_160.png  638.987421  249.077987    795  355.033505  349.327320    776  638.948298  454.639344    793
161  proj_161.png  638.042714  249.229899    796  356.232439  349.088123    783  638.000000  455.000000    793
162  proj_162.png  636.997506  249.407731    802  357.547893  348.966794    783  636.996259  455.355362    802
163  proj_163.png  635.678261  249.531677    805  359.042471  348.736165    777  635.717122  455.672457    806
164  proj_164.png  634.341584  249.686881    808  360.711367  348.418902    783  634.309406  456.074257    808
165  proj_165.png  632.669544  249.771887    811  362.628535  348.185090    778  632.672010  456.445129    811
166  proj_166.png  630.982630  249.990074    806  364.555841  348.014121    779  630.921376  456.665848    814
167  proj_167.png  629.045510  250.154982    813  366.641192  347.818653    772  629.073710  457.176904    814
168  proj_168.png  626.929268  250.281707    820  368.990956  347.511628    774  626.964806  457.456311    824
169  proj_169.png  624.649877  250.377150    814  371.478205  347.330769    780  624.664619  457.712531    814
170  proj_170.png  622.212714  250.500000    818  374.040103  347.103493    773  622.280680  458.077764    823
171  proj_171.png  619.614443  250.594859    817  376.794308  346.871928    773  619.628362  458.361858    818
172  proj_172.png  616.885505  250.699147    821  379.740597  346.753567    771  616.890909  458.629091    825
173  proj_173.png  613.910412  250.806295    826  382.599744  346.510230    782  613.897959  458.939976    833
174  proj_174.png  610.813174  250.968862    835  385.804878  346.279846    779  610.909747  459.326113    831
175  proj_175.png  607.641487  251.070743    834  388.934531  346.118100    779  607.724428  459.506619    831
176  proj_176.png  604.466507  251.177033    836  392.273548  345.950968    775  604.467066  459.817964    835
177  proj_177.png  601.000000  251.367104    839  395.848642  345.822768    773  601.000000  460.054181    849
178  proj_178.png  597.420048  251.441527    838  399.387887  345.612113    776  597.393795  460.311456    838
179  proj_179.png  593.655582  251.527316    842  403.073930  345.372244    771  593.674613  460.572110    839

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.262 mm | SDD= 721.227 mm | M= 1.245 | incident=3.3432°
[[  36.89208    -577.4494      -27.126001  ]
 [ -13.46325     140.90518      12.873999  ]
 [   0.14939833    0.00776525    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1604241.702968 -> 93532.001322 |dtheta|=7.844360e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.918, dOy=  -5.126, dOz=   1.486  (mm)
  Object offset: offset_x=   0.049, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.082, y=  22.874, z= 578.486
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.262 mm | SDD= 721.227 mm | M= 1.245 | incident=3.3432°
[[  36.89208    -577.4494      -27.126001  ]
 [ -13.46325     140.90518      12.873999  ]
 [   0.14939833    0.00776525    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.098 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  52.810284   -573.98676     -28.154985  ]
 [ -16.31893     142.80484      11.845015  ]
 [   0.14914408    0.01167064    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=93532.001322 -> 11633.014216 |dtheta|=2.993764e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.925, dOy=  -6.155, dOz=  -0.667  (mm)
  Object offset: offset_x=   0.053, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.474 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.075, y=  21.845, z= 576.333
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.098 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  52.810284   -573.98676     -28.154985  ]
 [ -16.31893     142.80484      11.845015  ]
 [   0.14914408    0.01167064    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.540 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  56.499023   -572.05676     -28.38583   ]
 [ -17.216211    144.27773      11.61417   ]
 [   0.14906633    0.01262491    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=11633.014216 -> 5338.371577 |dtheta|=1.660648e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.083, dOy=  -6.386, dOz=  -2.262  (mm)
  Object offset: offset_x=   0.062, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.841 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.083, y=  21.614, z= 574.738
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.540 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  56.499023   -572.05676     -28.38583   ]
 [ -17.216211    144.27773      11.61417   ]
 [   0.14906633    0.01262491    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.030 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  57.525234   -570.43494     -28.378796  ]
 [ -17.601446    145.7529       11.621204  ]
 [   0.14904116    0.01291863    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=5338.371577 -> 3605.883103 |dtheta|=1.536704e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.106, dOy=  -6.379, dOz=  -3.795  (mm)
  Object offset: offset_x=   0.055, offset_z=   0.066  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.954 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.106, y=  21.621, z= 573.205
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.030 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  57.525234   -570.43494     -28.378796  ]
 [ -17.601446    145.7529       11.621204  ]
 [   0.14904116    0.01291863    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.847 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  57.742428   -569.2243      -28.349007  ]
 [ -17.742367    146.92586      11.650993  ]
 [   0.14903468    0.01299316    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=3605.883103 -> 2672.379534 |dtheta|=1.157881e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.118, dOy=  -6.349, dOz=  -4.951  (mm)
  Object offset: offset_x=   0.033, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.118, y=  21.651, z= 572.049
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.847 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  57.742428   -569.2243      -28.349007  ]
 [ -17.742367    146.92586      11.650993  ]
 [   0.14903468    0.01299316    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.759 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  57.31157    -568.1749      -28.295437  ]
 [ -17.802011    148.01425      11.704563  ]
 [   0.1490414     0.01291591    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=2672.379534 -> 1909.392292 |dtheta|=1.087863e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.089, dOy=  -6.295, dOz=  -6.037  (mm)
  Object offset: offset_x=   0.046, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.089, y=  21.705, z= 570.963
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.759 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  57.31157    -568.1749      -28.295437  ]
 [ -17.802011    148.01425      11.704563  ]
 [   0.1490414     0.01291591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.945 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.714535   -567.3171      -28.258446  ]
 [ -18.004553    148.80835      11.741554  ]
 [   0.14903043    0.01304192    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=1909.392292 -> 1414.638317 |dtheta|=8.292253e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.067, dOy=  -6.258, dOz=  -6.863  (mm)
  Object offset: offset_x=   0.030, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.067, y=  21.742, z= 570.137
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.945 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.714535   -567.3171      -28.258446  ]
 [ -18.004553    148.80835      11.741554  ]
 [   0.14903043    0.01304192    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.165 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.719227   -566.5334      -28.222532  ]
 [ -18.104631    149.58095      11.777468  ]
 [   0.14902851    0.01306372    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1414.638317 -> 1031.533199 |dtheta|=7.599022e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.059, dOy=  -6.223, dOz=  -7.622  (mm)
  Object offset: offset_x=   0.032, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.059, y=  21.777, z= 569.378
