Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
49   proj_049.png  470.920653  252.620770    857  520.111111  343.784314    765  470.882558  463.161628    860
50   proj_050.png  468.322807  252.584795    855  522.622865  343.877792    761  468.312281  463.141520    855
51   proj_051.png  465.748832  252.600467    856  524.975163  343.800000    765  465.800699  463.051282    858
52   proj_052.png  463.225467  252.586449    856  527.334641  343.913725    765  463.204413  463.042973    861
53   proj_053.png  460.707260  252.516393    854  529.818301  343.886275    765  460.735431  463.023310    858
54   proj_054.png  458.179788  252.507638    851  532.177314  343.903520    767  458.211628  462.996512    860
55   proj_055.png  455.704307  252.450524    859  534.544980  343.936115    767  455.745624  463.007001    857
56   proj_056.png  453.189189  252.471210    851  536.889764  343.889764    762  453.194186  462.934884    860
57   proj_057.png  450.748244  252.407494    854  539.247382  343.998691    764  450.758178  462.844626    856
58   proj_058.png  448.282380  252.418903    857  541.561358  343.989556    766  448.205848  462.840936    855
59   proj_059.png  445.855140  252.386682    856  543.855280  344.033898    767  445.804907  462.751168    856
60   proj_060.png  443.344587  252.359721    859  546.223238  344.062663    766  443.292740  462.670960    854
61   proj_061.png  440.967404  252.287544    859  548.481193  344.101167    771  441.000000  462.579693    847
62   proj_062.png  438.639860  252.259907    858  550.811688  344.157143    770  438.655699  462.495887    851
63   proj_063.png  436.173099  252.265497    855  552.977778  344.197386    765  436.153756  462.544601    852
64   proj_064.png  433.906542  252.245327    856  555.259162  344.196335    764  433.907168  462.321974    851
65   proj_065.png  431.619603  252.227538    857  557.551232  344.250324    771  431.628370  462.294256    853
66   proj_066.png  429.135991  252.186401    853  559.814863  344.255541    767  429.167059  462.222353    850
67   proj_067.png  426.945882  252.143529    850  561.953003  344.368146    766  426.926056  462.160798    852
68   proj_068.png  424.777518  252.114754    854  564.109661  344.481723    766  424.766432  462.099765    852
69   proj_069.png  422.367803  252.086957    851  566.235677  344.536458    768  422.387324  462.014085    852
70   proj_070.png  420.164127  252.078546    853  568.415265  344.620957    773  420.160188  461.914016    849
71   proj_071.png  417.995316  252.018735    854  570.512887  344.672680    776  418.015258  461.847418    852
72   proj_072.png  415.919109  251.984760    853  572.646753  344.766234    770  415.839812  461.679623    849
73   proj_073.png  413.714789  251.923709    852  574.708171  344.853437    771  413.755608  461.631641    847
74   proj_074.png  411.583235  251.902007    847  576.782665  344.853816    773  411.665083  461.521378    842
75   proj_075.png  409.546635  251.911452    847  578.794538  344.895969    769  409.546635  461.367178    847
76   proj_076.png  407.481087  251.860520    846  580.795573  344.985677    768  407.439858  461.259434    848
77   proj_077.png  405.433136  251.801183    845  582.764323  345.011719    768  405.433649  461.139810    844
78   proj_078.png  403.447991  251.748227    846  584.777922  345.115584    770  403.466825  461.053318    844
79   proj_079.png  401.465640  251.677725    844  586.756161  345.107652    771  401.505938  460.928741    842
80   proj_080.png  399.529691  251.650831    842  588.675781  345.179688    768  399.500000  460.854762    840
81   proj_081.png  397.659145  251.592637    842  590.518758  345.287193    773  397.624257  460.711058    841
82   proj_082.png  395.783075  251.547080    839  592.315653  345.384217    773  395.776722  460.580760    842
83   proj_083.png  393.920143  251.481526    839  594.145455  345.500000    770  393.903571  460.491667    840
84   proj_084.png  392.096429  251.471429    840  595.989651  345.646831    773  392.112172  460.368735    838
85   proj_085.png  390.295238  251.353571    840  597.836999  345.717982    773  390.308333  460.175000    840
86   proj_086.png  388.604291  251.305125    839  599.520104  345.850843    771  388.571087  460.083632    837
87   proj_087.png  386.928401  251.315036    838  601.177232  345.848642    773  386.934524  459.904762    840
88   proj_088.png  385.354839  251.180406    837  602.926546  345.953608    776  385.348921  459.762590    834
89   proj_089.png  383.623501  251.127098    834  604.560724  346.029716    774  383.625752  459.624549    831
90   proj_090.png  382.156886  251.129341    835  606.088803  346.097812    777  382.120048  459.510204    833
91   proj_091.png  380.573830  251.019208    833  607.760363  346.151554    772  380.542926  459.365175    827
92   proj_092.png  379.071942  250.968825    834  609.138996  346.254826    777  379.028846  459.379808    832
93   proj_093.png  377.558894  250.937500    832  610.790488  346.375321    778  377.538369  459.127098    834
94   proj_094.png  376.110977  250.819059    829  612.150065  346.543338    773  376.133735  458.971084    830
95   proj_095.png  374.692588  250.821385    823  613.663660  346.577320    776  374.689238  458.846433    827
96   proj_096.png  373.279951  250.724939    818  615.121920  346.747082    771  373.320388  458.643204    824
97   proj_097.png  372.000000  250.665860    826  616.461140  346.895078    772  371.973430  458.527778    828
98   proj_098.png  370.660147  250.614914    818  617.864166  346.895213    773  370.635366  458.400000    820
99   proj_099.png  369.425767  250.536196    815  619.221066  347.026008    769  369.405372  458.271062    819
100  proj_100.png  368.107186  250.501827    821  620.518758  347.046572    773  368.204353  458.031439    827
101  proj_101.png  367.010922  250.434466    824  621.771725  347.158236    771  367.047619  457.808303    819
102  proj_102.png  365.879562  250.392944    822  623.018158  347.300908    771  365.946537  457.653706    823
103  proj_103.png  364.749082  250.299878    817  624.131953  347.429495    773  364.750916  457.485958    819
104  proj_104.png  363.719902  250.250614    814  625.327343  347.537869    779  363.703431  457.348039    816
105  proj_105.png  362.718673  250.213759    814  626.451861  347.635430    779  362.684729  457.256158    812
106  proj_106.png  361.742015  250.181818    814  627.503876  347.810078    774  361.702703  457.115479    814
107  proj_107.png  360.864198  250.051852    810  628.518758  347.899094    773  360.878079  456.834975    812
108  proj_108.png  359.982630  250.009926    806  629.500000  348.000000    780  360.017157  456.667892    816
109  proj_109.png  359.148331  249.873918    809  630.413127  348.073359    777  359.149877  456.584767    814
110  proj_110.png  358.376543  249.765432    810  631.344072  348.157216    776  358.429630  456.454321    810
111  proj_111.png  357.620050  249.696782    808  632.226512  348.247104    777  357.587145  456.280593    809
112  proj_112.png  356.849197  249.642769    809  632.997406  348.439689    771  356.904110  456.017435    803
113  proj_113.png  356.277019  249.653416    805  633.875969  348.658915    774  356.253416  455.854658    805
114  proj_114.png  355.579926  249.516729    807  634.616368  348.751918    782  355.601737  455.638958    806
115  proj_115.png  355.017391  249.452174    805  635.280769  348.853846    780  354.991326  455.517968    807
116  proj_116.png  354.491925  249.411180    805  635.967990  348.903969    781  354.473945  455.419355    806
117  proj_117.png  354.010038  249.353827    797  636.582798  349.033376    779  354.016291  455.134085    798
118  proj_118.png  353.542033  249.301129    797  637.116667  349.128205    780  353.531995  454.986198    797
119  proj_119.png  353.183879  249.217884    794  637.790427  349.194049    773  353.148802  454.838588    793
120  proj_120.png  352.851010  249.113636    792  638.141026  349.339744    780  352.809045  454.677136    796
121  proj_121.png  352.500000  249.131313    792  638.655969  349.559692    779  352.552764  454.451005    796
122  proj_122.png  352.241423  248.997459    787  639.041184  349.653797    777  352.279597  454.282116    794
123  proj_123.png  352.049430  248.963245    789  639.359073  349.840412    777  352.082383  454.070976    789
124  proj_124.png  351.820839  248.904701    787  639.728792  349.947301    778  351.872935  453.955527    787
125  proj_125.png  351.747462  248.737310    788  639.984635  350.001280    781  351.691530  453.718078    791
126  proj_126.png  351.683544  248.672152    790  640.229193  350.089629    781  351.693182  453.520202    792
127  proj_127.png  351.658629  248.585025    788  640.425287  350.197957    783  351.636364  453.424242    792
128  proj_128.png  351.671756  248.500000    786  640.628971  350.416773    787  351.660330  453.197719    789
129  proj_129.png  351.678117  248.472010    786  640.690446  350.507006    785  351.647815  452.994859    778
130  proj_130.png  351.738854  248.402548    785  640.788535  350.634395    785  351.762755  452.904337    784
131  proj_131.png  351.845663  248.354592    784  640.784615  350.715385    780  351.893130  452.638677    786
132  proj_132.png  352.050064  248.287548    779  640.771100  350.919437    782  352.000000  452.500000    782
133  proj_133.png  352.249361  248.157289    782  640.714469  351.042254    781  352.254777  452.295541    785
134  proj_134.png  352.578406  248.102828    778  640.588310  351.132147    787  352.555128  452.128205    780
135  proj_135.png  352.838462  248.050000    780  640.412060  351.281407    796  352.859335  451.951407    782
136  proj_136.png  353.225515  248.019330    776  640.235145  351.360303    791  353.165385  451.828205    780
137  proj_137.png  353.628535  247.940874    778  639.978426  351.529188    788  353.575604  451.632783    787
138  proj_138.png  354.052564  247.841026    780  639.612296  351.617315    797  354.003836  451.428389    782
139  proj_139.png  354.526854  247.803069    782  639.341709  351.724874    796  354.502551  451.241071    784
140  proj_140.png  355.050258  247.717784    776  638.988651  351.929382    793  355.024328  451.061460    781
141  proj_141.png  355.576923  247.714103    780  638.490566  352.017610    795  355.595635  450.955071    779
142  proj_142.png  356.228025  247.634395    785  638.001258  352.040252    795  356.215561  450.789541    784
143  proj_143.png  356.907455  247.469152    778  637.555970  352.286070    804  356.887324  450.623560    781
144  proj_144.png  357.524112  247.430203    788  636.996259  352.355362    802  357.535533  450.368020    788
145  proj_145.png  358.285531  247.341869    781  636.400744  352.478908    806  358.284251  450.183099    781
146  proj_146.png  359.019305  247.240669    777  635.718362  352.633995    806  359.024297  450.042199    782
147  proj_147.png  359.872258  247.181935    775  635.045963  352.780124    805  359.934699  449.889885    781
148  proj_148.png  360.676963  247.114543    777  634.325466  352.821118    805  360.743261  449.741977    779
149  proj_149.png  361.609756  247.106547    779  633.590571  352.978908    806  361.581425  449.497455    786
150  proj_150.png  362.519846  246.996159    781  632.731768  353.164400    809  362.589286  449.397959    784
151  proj_151.png  363.519897  246.957638    779  631.884236  353.230296    812  363.608752  449.189189    777
152  proj_152.png  364.519949  246.936937    777  630.988943  353.386978    814  364.561697  449.033419    778
153  proj_153.png  365.578065  246.901935    775  630.039168  353.462668    817  365.556129  448.954839    775
154  proj_154.png  366.649418  246.836999    773  629.033048  353.515300    817  366.669251  448.793282    774
155  proj_155.png  367.839170  246.773022    771  628.007335  353.614914    818  367.832690  448.572716    777
156  proj_156.png  368.970207  246.599741    772  626.901340  353.747868    821  368.958656  448.437984    774
157  proj_157.png  370.147477  246.557568    773  625.806098  353.878049    820  370.173800  448.212711    771
158  proj_158.png  371.439181  246.550576    781  624.650852  354.025547    822  371.430233  448.076227    774
159  proj_159.png  372.653351  246.460052    776  623.465031  354.148466    815  372.646075  447.972973    777
160  proj_160.png  374.019380  246.401809    774  622.261614  354.330073    818  374.011613  447.803871    775
161  proj_161.png  375.365979  246.323454    776  620.943030  354.396364    825  375.427284  447.657658    777
162  proj_162.png  376.823377  246.209091    770  619.614724  354.474847    815  376.826649  447.562743    773
163  proj_163.png  378.172680  246.179124    776  618.229268  354.607317    820  378.105670  447.341495    776
164  proj_164.png  379.639896  246.081606    772  616.918591  354.682868    823  379.656331  447.118863    774
165  proj_165.png  381.089032  246.091613    775  615.457831  354.837349    830  381.110968  447.089032    775
166  proj_166.png  382.638601  246.018135    772  613.903498  354.886610    829  382.658473  446.975420    773
167  proj_167.png  384.085603  246.000000    771  612.430288  355.000000    832  384.094194  446.852903    775
168  proj_168.png  385.746770  245.950904    774  610.877698  355.197842    834  385.797176  446.672657    779
169  proj_169.png  387.252903  245.916129    775  609.376202  355.165865    832  387.254802  446.539052    781
170  proj_170.png  388.917738  245.836761    778  607.685096  355.372596    832  388.951094  446.405405    777
171  proj_171.png  390.606452  245.823226    775  606.145759  355.455197    837  390.601282  446.232051    780
172  proj_172.png  392.210323  245.814194    775  604.490996  355.517407    833  392.242581  446.116129    775
173  proj_173.png  394.000000  245.704663    772  602.763723  355.600239    838  394.027167  446.009056    773
174  proj_174.png  395.841764  245.683528    771  601.019048  355.702381    840  395.783226  445.903226    775
175  proj_175.png  397.612113  245.612113    776  599.241093  355.806413    842  397.634715  445.857513    772
176  proj_176.png  399.360719  245.519897    779  597.417163  355.898689    839  399.392535  445.688546    777
177  proj_177.png  401.164508  245.466321    772  595.500000  356.000000    844  401.146184  445.542044    773
178  proj_178.png  403.077922  245.392208    770  593.574140  356.034401    843  403.049159  445.364812    773
179  proj_179.png  405.010323  245.365161    775  591.716981  356.185142    848  405.012887  445.313144    776
180  proj_180.png  406.981889  245.296248    773  589.721370  356.255018    847  406.944516  445.166452    775
181  proj_181.png  408.963684  245.269780    771  587.757969  356.343566    847  408.893782  445.077720    772
182  proj_182.png  410.919689  245.229275    772  585.746445  356.379147    844  410.862694  444.984456    772
183  proj_183.png  412.875163  245.206762    769  583.757109  356.483412    844  412.859355  444.859355    775
184  proj_184.png  414.904824  245.213820    767  581.685882  356.622353    850  414.911917  444.748705    772
185  proj_185.png  416.970052  245.170573    768  579.562207  356.728873    852  416.981842  444.699092    771
186  proj_186.png  419.052083  245.122396    768  577.377934  356.789906    852  419.011673  444.569390    771
187  proj_187.png  421.163849  245.066320    769  575.251756  356.831382    854  421.119481  444.497403    770
188  proj_188.png  423.237662  245.014286    770  573.068925  356.899533    856  423.227273  444.303896    770
189  proj_189.png  425.378096  244.992177    767  570.921269  356.961222    851  425.333765  444.257439    773
190  proj_190.png  427.537061  244.967490    769  568.706089  357.016393    854  427.523995  444.155642    771
191  proj_191.png  429.765625  244.947917    768  566.319672  357.042155    854  429.713542  444.078125    768
192  proj_192.png  431.850065  244.907432    767  564.084507  357.132629    852  431.890339  443.984334    766
193  proj_193.png  434.101695  244.873533    767  561.896835  357.168816    853  434.129074  444.009126    767
194  proj_194.png  436.371094  244.875000    768  559.445867  357.244470    859  436.332900  443.949285    769
195  proj_195.png  438.605469  244.816406    768  557.122664  357.221963    856  438.661917  443.863990    772
196  proj_196.png  440.835938  244.816406    768  554.838785  357.303738    856  440.842857  443.819481    770
197  proj_197.png  443.127438  244.756827    769  552.354386  357.350877    855  443.080729  443.708333    768
198  proj_198.png  445.437500  244.786458    768  549.996466  357.448763    849  445.396887  443.666667    771
199  proj_199.png  447.749347  244.787206    766  547.583043  357.570267    861  447.817471  443.631030    767
200  proj_200.png  450.039012  244.678804    769  545.097076  357.542690    855  450.036601  443.509804    765
201  proj_201.png  452.367666  244.773142    767  542.726954  357.654609    857  452.360931  443.372574    773
202  proj_202.png  454.772549  244.728105    765  540.237762  357.658508    858  454.827451  443.347712    765
203  proj_203.png  457.053665  244.571990    764  537.733956  357.704784    857  457.070404  443.322034    767
204  proj_204.png  459.445026  244.676702    764  535.288215  357.733956    857  459.417425  443.143043    769
205  proj_205.png  461.859396  244.584757    761  532.743590  357.808858    858  461.827225  443.219895    764
206  proj_206.png  464.159211  244.539474    760  530.170534  357.882831    862  464.184655  443.163849    769
207  proj_207.png  466.652231  244.568241    762  527.730546  357.890825    861  466.606299  443.110236    762
208  proj_208.png  469.001311  244.520315    763  525.129930  357.893271    862  468.973890  443.134465    766
209  proj_209.png  471.396846  244.540079    761  522.590643  357.906433    855  471.402887  443.044619    762
210  proj_210.png  473.872870  244.479685    763  520.035921  357.920046    863  473.831373  443.071895    765
211  proj_211.png  476.187664  244.501312    762  517.454225  357.944836    852  476.247074  443.028609    769
212  proj_212.png  478.799736  244.441370    759  514.909618  358.001159    863  478.754889  443.065189    767
213  proj_213.png  481.105263  244.475000    760  512.261932  357.976717    859  481.135171  442.981627    762
214  proj_214.png  483.642105  244.367105    760  509.765046  357.983796    864  483.540470  442.996084    766
215  proj_215.png  486.017060  244.410761    762  507.050058  357.963912    859  486.015707  442.926702    764
216  proj_216.png  488.445323  244.368906    759  504.519298  357.998830    855  488.462745  442.964706    765
217  proj_217.png  490.926316  244.380263    760  501.954545  358.017483    858  490.926413  442.944809    761
218  proj_218.png  493.331143  244.408673    761  499.376019  358.013970    859  493.416230  442.934555    764
219  proj_219.png  495.824769  244.364954    759  496.715286  358.025671    857  495.804974  442.933246    764
220  proj_220.png  498.155963  244.408912    763  494.127907  358.053488    860  498.195026  442.933246    764
221  proj_221.png  500.724409  244.422572    762  491.548312  358.001164    859  500.624021  442.934726    766
222  proj_222.png  503.123198  244.363041    763  489.000000  358.000000    859  503.093421  442.950000    760
223  proj_223.png  505.611842  244.364474    760  486.374126  358.025641    858  505.534641  442.963399    765
224  proj_224.png  508.018373  244.430446    762  483.858633  358.000000    863  508.013123  442.929134    762
225  proj_225.png  510.394459  244.377309    758  481.114451  357.973410    865  510.459530  442.996084    766
226  proj_226.png  512.914586  244.479632    761  478.588511  357.976553    853  512.878113  442.965924    763
227  proj_227.png  515.243775  244.454784    763  476.019767  357.958140    860  515.264323  442.981771    768
228  proj_228.png  517.812336  244.501312    762  473.459459  357.978848    851  517.800261  443.006527    766
229  proj_229.png  520.127130  244.479685    763  470.894432  357.954756    862  520.156863  443.032680    765
230  proj_230.png  522.633245  244.544855    758  468.266589  357.928987    859  522.572368  443.017105    760
231  proj_231.png  524.998689  244.520315    763  465.819026  357.935035    862  524.996078  443.086275    765
232  proj_232.png  527.318003  244.517740    761  463.189535  357.897674    860  527.362092  443.091503    765
233  proj_233.png  529.832454  244.532982    758  460.734575  357.888242    859  529.785621  443.103268    765
234  proj_234.png  532.130435  244.545455    759  458.145180  357.843206    861  532.106021  443.189791    764
235  proj_235.png  534.537255  244.666667    765  455.704307  357.804424    859  534.514993  443.108214    767
236  proj_236.png  536.908136  244.576115    762  453.179070  357.796512    860  536.933507  443.281617    767
237  proj_237.png  539.170604  244.682415    762  450.724419  357.697674    860  539.175393  443.286649    764
238  proj_238.png  541.590078  244.732376    766  448.262850  357.685748    856  541.579221  443.279221    770
239  proj_239.png  543.937419  244.654498    767  445.856643  357.613054    858  543.933159  443.398427    763
240  proj_240.png  546.146023  244.710561    767  443.365228  357.586931    857  546.104031  443.534460    769
241  proj_241.png  548.497403  244.751948    770  440.977621  357.551237    849  548.503226  443.560000    775
242  proj_242.png  550.805737  244.790091    767  438.656943  357.442240    857  550.854712  443.658377    764
243  proj_243.png  553.058824  244.796078    765  436.167056  357.435748    856  553.052083  443.743490    768
244  proj_244.png  555.218466  244.829649    769  433.897076  357.261988    855  555.202597  443.816883    770
245  proj_245.png  557.524740  244.832031    768  431.620770  357.262544    857  557.530559  443.877763    769
246  proj_246.png  559.771242  244.856209    765  429.151054  357.229508    854  559.755875  443.971279    766
247  proj_247.png  561.952756  244.867454    762  426.938895  357.184489    851  561.922977  443.994778    766
248  proj_248.png  564.149935  244.907432    767  424.789474  357.129825    855  564.122876  444.000000    765
249  proj_249.png  566.234987  244.925587    766  422.373239  357.049296    852  566.286458  444.078125    768
250  proj_250.png  568.424125  244.971466    771  420.179070  357.018605    860  568.467617  444.137306    772
251  proj_251.png  570.520156  244.996099    769  417.988290  356.947307    854  570.546512  444.220930    774
252  proj_252.png  572.633766  245.038961    770  415.862998  356.870023    854  572.650712  444.357050    773
253  proj_253.png  574.686122  245.047990    771  413.722482  356.825527    854  574.732815  444.487678    771
254  proj_254.png  576.750325  245.080624    769  411.652989  356.796014    853  576.831388  444.623865    771
255  proj_255.png  578.764629  245.100130    769  409.536385  356.703052    852  578.861039  444.758442    770
256  proj_256.png  580.808042  245.166018    771  407.498225  356.589349    845  580.837662  444.833766    770
257  proj_257.png  582.853627  245.196891    772  405.456599  356.472057    841  582.827720  444.866580    772
258  proj_258.png  584.837873  245.184176    771  403.439053  356.368047    845  584.741558  444.980519    770
259  proj_259.png  586.807542  245.196359    769  401.462810  356.301063    847  586.724675  445.055844    770
260  proj_260.png  588.657588  245.258106    771  399.502952  356.217237    847  588.625488  445.062419    769
261  proj_261.png  590.500000  245.363402    776  397.607101  356.170414    845  590.507712  445.278920    778
262  proj_262.png  592.313953  245.404393    774  395.767139  356.073286    846  592.317829  445.404393    774
263  proj_263.png  594.145455  245.500000    770  393.945819  356.000000    849  594.138201  445.559322    767
264  proj_264.png  595.977865  245.526042    768  392.068235  355.932941    850  595.998706  445.684347    773
265  proj_265.png  597.837240  245.645833    768  390.378571  355.827381    840  597.822309  445.846952    771
266  proj_266.png  599.500000  245.635897    780  388.628435  355.719235    837  599.500000  445.945596    772
267  proj_267.png  601.144890  245.749030    773  386.915375  355.610250    839  601.203608  446.012887    776
268  proj_268.png  602.901809  245.748062    774  385.322929  355.536615    833  602.908623  446.122265    777
269  proj_269.png  604.569032  245.858065    775  383.639759  355.443373    830  604.563543  446.255456    779
270  proj_270.png  606.113842  245.818887    773  382.074430  355.392557    833  606.073359  446.413127    777
271  proj_271.png  607.743523  245.948187    772  380.531737  355.208383    835  607.792793  446.519949    777
272  proj_272.png  609.237354  245.941634    771  379.074699  355.191566    830  609.139175  446.692010    776
273  proj_273.png  610.723157  246.018111    773  377.551020  355.006002    833  610.784516  446.860645    775
274  proj_274.png  612.263636  246.016883    770  376.141827  354.921875    832  612.232558  446.916021    774
275  proj_275.png  613.680052  246.067358    772  374.688107  354.817961    824  613.683871  447.050323    775
276  proj_276.png  615.130999  246.189364    771  373.270732  354.697561    820  615.103493  447.238034    773
277  proj_277.png  616.524740  246.111979    768  371.962470  354.600484    826  616.540541  447.350064    777
278  proj_278.png  617.914286  246.249351    770  370.645477  354.484108    818  617.935317  447.517464    773
279  proj_279.png  619.173403  246.297262    767  369.439951  354.398284    816  619.166882  447.703752    773
280  proj_280.png  620.512821  246.369231    780  368.170524  354.327649    821  620.476067  447.880983    773
281  proj_281.png  621.778497  246.484456    772  366.963459  354.235079    821  621.783398  447.944228    771
282  proj_282.png  623.000000  246.500000    772  365.845874  354.070388    824  623.006485  448.057069    771
283  proj_283.png  624.146563  246.549935    771  364.729167  353.930147    816  624.145806  448.227097    775
284  proj_284.png  625.339793  246.657623    774  363.715517  353.779557    812  625.292308  448.433333    780
285  proj_285.png  626.441138  246.742561    773  362.686347  353.643296    813  626.451985  448.564661    781
286  proj_286.png  627.488372  246.772610    774  361.738007  353.530135    813  627.518710  448.796129    775
287  proj_287.png  628.538065  246.867097    775  360.841718  353.422086    815  628.536082  448.943299    776
288  proj_288.png  629.517375  246.951094    777  359.951040  353.361077    817  629.469755  449.037323    777
289  proj_289.png  630.474359  246.976923    780  359.113300  353.252463    812  630.385109  449.200257    779
290  proj_290.png  631.382239  247.019305    777  358.334988  353.125310    806  631.348271  449.354673    781
291  proj_291.png  632.263835  247.079794    777  357.627014  352.987608    807  632.198973  449.566110    779
292  proj_292.png  633.055341  247.160875    777  356.889303  352.910448    804  633.000000  449.732903    775
293  proj_293.png  633.859355  247.211613    775  356.282178  352.725248    808  633.871134  449.882732    776
294  proj_294.png  634.548593  247.264706    782  355.574969  352.576208    807  634.569231  450.021795    780
295  proj_295.png  635.278562  247.281130    779  355.037267  352.484472    805  635.264103  450.187179    780
296  proj_296.png  635.928849  247.368693    773  354.491925  352.411180    805  635.966495  450.327320    776
297  proj_297.png  636.552564  247.532051    780  354.043860  352.241855    798  636.575064  450.632316    786
298  proj_298.png  637.065806  247.629677    775  353.577889  352.188442    796  637.108108  450.773488    777
299  proj_299.png  637.733933  247.667095    778  353.155696  352.027848    790  637.770619  450.947165    776
300  proj_300.png  638.159588  247.772201    777  352.842569  351.858942    794  638.151476  451.080873    779
