Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
153  proj_153.png  388.137931  250.507586    725  447.905660  308.916442    742  388.154270  363.520661    726
154  proj_154.png  388.577931  250.467586    725  447.433378  308.954240    743  388.601108  363.516620    722
155  proj_155.png  389.074074  250.462277    729  446.951613  308.967742    744  389.075446  363.489712    729
156  proj_156.png  389.558172  250.473684    722  446.483131  308.987854    741  389.558172  363.473684    722
157  proj_157.png  390.049519  250.458047    727  445.962416  308.950336    745  390.034341  363.443681    728
158  proj_158.png  390.538036  250.468880    723  445.483131  309.012146    741  390.558783  363.427386    723
159  proj_159.png  391.072902  250.463549    727  444.962517  308.985274    747  391.026171  363.407713    726
160  proj_160.png  391.538781  250.421053    722  444.450742  309.035088    741  391.565278  363.390278    720
161  proj_161.png  392.117403  250.436464    724  443.930108  309.033602    744  392.142462  363.365145    723
162  proj_162.png  392.637500  250.402778    720  443.346309  309.102013    745  392.625520  363.385576    721
163  proj_163.png  393.176144  250.411928    721  442.877524  309.048452    743  393.145028  363.319061    724
164  proj_164.png  393.666667  250.431944    720  442.216689  309.082100    743  393.673611  363.345833    720
165  proj_165.png  394.284519  250.411437    717  441.843666  309.091644    742  394.303073  363.356145    716
166  proj_166.png  394.832178  250.377254    721  441.103914  309.062078    741  394.845090  363.268326    723
167  proj_167.png  395.430748  250.378116    722  440.635389  309.107239    746  395.386332  363.299861    717
168  proj_168.png  395.975000  250.315278    720  440.000000  309.099865    741  395.997234  363.221300    723
169  proj_169.png  396.529006  250.377072    724  439.389037  309.112299    748  396.519337  363.337017    724
170  proj_170.png  397.193863  250.343096    717  438.841611  309.163758    745  397.152566  363.219140    721
171  proj_171.png  397.618585  250.384189    721  438.284564  309.130201    745  397.692521  363.207756    722
172  proj_172.png  398.381415  250.384189    721  437.671582  309.135389    746  398.360610  363.221914    721
173  proj_173.png  398.855956  250.310249    722  437.050938  309.184987    746  398.917127  363.151934    724
174  proj_174.png  399.538889  250.348611    720  436.451007  309.167785    745  399.520776  363.177285    722
175  proj_175.png  400.201950  250.324513    718  435.833557  309.191946    745  400.187240  363.140083    721
176  proj_176.png  400.691341  250.336592    716  435.123490  309.245638    745  400.727147  363.148199    722
177  proj_177.png  401.456189  250.328234    719  434.514208  309.299053    739  401.430962  363.156206    717
178  proj_178.png  402.079387  250.307799    718  433.879032  309.266129    744  402.062500  363.043056    720
179  proj_179.png  402.598611  250.358333    720  433.199198  309.244652    748  402.671745  363.116343    722
180  proj_180.png  403.371866  250.328691    718  432.569501  309.275304    741  403.326870  363.074792    722
181  proj_181.png  403.921271  250.272099    724  431.927711  309.291834    747  403.958506  363.000000    723
182  proj_182.png  404.561111  250.340278    720  431.236242  309.260403    745  404.582873  363.030387    724
183  proj_183.png  405.366158  250.345354    721  430.587919  309.293960    745  405.333795  363.000000    722
184  proj_184.png  405.908714  250.260028    723  429.942359  309.274799    746  405.937673  362.998615    722
185  proj_185.png  406.540915  250.324549    721  429.270777  309.262735    746  406.571429  362.981969    721
186  proj_186.png  407.295423  250.287101    721  428.629183  309.293173    747  407.263448  362.962759    725
187  proj_187.png  407.933518  250.261773    722  427.899598  309.318608    747  407.947441  362.959889    723
188  proj_188.png  408.581363  250.325452    719  427.239305  309.284759    748  408.656510  362.940443    722
189  proj_189.png  409.308229  250.270572    717  426.573154  309.343624    745  409.287293  362.925414    724
190  proj_190.png  409.988966  250.242759    725  425.887248  309.355705    745  409.976616  362.936726    727
191  proj_191.png  410.627615  250.269177    717  425.097987  309.293960    745  410.631579  362.943213    722
192  proj_192.png  411.315278  250.229167    720  424.479839  309.326613    744  411.308011  362.961326    724
193  proj_193.png  412.019257  250.268226    727  423.824397  309.331099    746  411.976616  362.936726    727
194  proj_194.png  412.646325  250.256588    721  423.036193  309.365952    746  412.660221  362.940608    724
195  proj_195.png  413.389430  250.254520    719  422.330656  309.330656    747  413.381743  362.911480    723
196  proj_196.png  414.086897  250.281379    725  421.720214  309.389558    747  414.036986  362.936986    730
197  proj_197.png  414.696676  250.220222    722  420.946524  309.319519    748  414.725138  362.940608    724
198  proj_198.png  415.422809  250.264256    719  420.188251  309.389853    749  415.410221  362.886740    724
199  proj_199.png  416.137741  250.247934    726  419.617647  309.315508    748  416.153215  362.911081    731
200  proj_200.png  416.803301  250.229711    727  418.914553  309.365821    749  416.852617  362.887052    726
201  proj_201.png  417.500000  250.311111    720  418.147803  309.410120    751  417.502755  362.830579    726
202  proj_202.png  418.158621  250.245517    725  417.383690  309.312834    748  418.187070  362.885832    727
203  proj_203.png  418.925620  250.219008    726  416.752674  309.407754    748  418.896978  362.861264    728
204  proj_204.png  419.538036  250.343015    723  416.077128  309.436170    752  419.589779  362.835635    724
205  proj_205.png  420.301808  250.260083    719  415.314094  309.383893    745  420.284530  362.838398    724
206  proj_206.png  420.965612  250.202201    727  414.687248  309.381208    745  420.962963  362.860082    729
207  proj_207.png  421.568846  250.333797    719  413.937417  309.368842    751  421.668050  362.807746    723
208  proj_208.png  422.363004  250.303199    719  413.248996  309.384203    747  422.319502  362.864454    723
209  proj_209.png  423.000000  250.266575    724  412.590296  309.365229    742  423.022039  362.870523    726
210  proj_210.png  423.661581  250.295423    721  411.870839  309.378162    751  423.683702  362.888122    724
211  proj_211.png  424.430152  250.355463    723  411.152203  309.356475    749  424.393646  362.907459    724
212  proj_212.png  425.140083  250.241331    721  410.462264  309.334232    742  425.099861  362.898752    721
213  proj_213.png  425.707756  250.278393    722  409.838667  309.326667    750  425.710744  362.961433    726
214  proj_214.png  426.427184  250.296810    721  409.112000  309.330667    750  426.395284  362.952843    721
215  proj_215.png  427.135546  250.248963    723  408.461538  309.295547    741  427.120499  362.954294    722
216  proj_216.png  427.722607  250.263523    721  407.702413  309.293566    746  427.723375  362.983402    723
217  proj_217.png  428.458333  250.308333    720  407.063087  309.283221    745  428.452150  362.990291    721
218  proj_218.png  429.111570  250.258953    726  406.385235  309.275168    745  429.049587  362.980716    726
219  proj_219.png  429.725627  250.277159    718  405.700134  309.273092    747  429.712517  363.001376    727
220  proj_220.png  430.500000  250.292479    718  405.033467  309.203481    747  430.439058  363.000000    722
221  proj_221.png  431.101108  250.260388    722  404.378849  309.278447    747  431.052198  363.017857    728
222  proj_222.png  431.690278  250.297222    720  403.672922  309.253351    746  431.655647  363.042700    726
223  proj_223.png  432.401389  250.329167    720  403.059920  309.171771    751  432.435685  363.020747    723
224  proj_224.png  433.018081  250.290682    719  402.406961  309.281124    747  433.000000  363.035763    727
225  proj_225.png  433.598611  250.329167    720  401.781501  309.174263    746  433.616022  363.041436    724
226  proj_226.png  434.336579  250.336579    719  401.117333  309.185333    750  434.343015  363.058091    723
227  proj_227.png  434.883978  250.288674    724  400.485255  309.242627    746  434.929655  363.108966    725
228  proj_228.png  435.529086  250.376731    722  399.869159  309.169559    749  435.516529  363.162534    726
229  proj_229.png  436.205270  250.294036    721  399.167112  309.199198    748  436.205801  363.147790    724
230  proj_230.png  436.698061  250.376731    722  398.585791  309.190349    746  436.737206  363.193638    723
231  proj_231.png  437.403315  250.403315    724  398.000000  309.197597    749  437.406944  363.216667    720
232  proj_232.png  437.976519  250.328729    724  397.424731  309.169355    744  438.001379  363.209655    725
233  proj_233.png  438.558011  250.406077    724  396.774497  309.110067    745  438.572022  363.275623    722
234  proj_234.png  439.267956  250.353591    724  396.182423  309.105193    751  439.245517  363.274483    725
235  proj_235.png  439.664365  250.378453    724  395.588235  309.114973    748  439.731774  363.283356    727
236  proj_236.png  440.413793  250.442759    725  395.000000  309.029294    751  440.383242  363.364011    728
237  proj_237.png  440.887363  250.365385    728  394.382470  309.054449    753  440.885989  363.248626    728
238  proj_238.png  441.462912  250.442308    728  393.881333  309.048000    750  441.482759  363.401379    725
239  proj_239.png  442.038514  250.393398    727  393.265333  309.077333    750  442.000000  363.281593    728
240  proj_240.png  442.537088  250.442308    728  392.740000  309.025333    750  442.520000  363.395862    725
241  proj_241.png  443.109890  250.390110    728  392.201333  309.068000    750  443.090287  363.359781    731
242  proj_242.png  443.568871  250.431129    726  391.696809  308.980053    752  443.588966  363.435862    725
243  proj_243.png  444.200825  250.480055    727  391.091031  309.029451    747  444.206284  363.378415    732
244  proj_244.png  444.621547  250.470994    724  390.668883  308.954787    752  444.601379  363.475862    725
245  proj_245.png  445.227273  250.480716    726  390.046791  309.000000    748  445.242134  363.433653    731
246  proj_246.png  445.649171  250.515193    724  389.641711  308.925134    748  445.649171  363.515193    724
247  proj_247.png  446.171939  250.497937    727  389.030749  308.975936    748  446.171939  363.497937    727
248  proj_248.png  446.649171  250.515193    724  388.674263  308.915550    746  446.649171  363.515193    724
249  proj_249.png  447.151099  250.500000    728  388.081660  308.953146    747  447.119835  363.527548    726
250  proj_250.png  447.595862  250.504828    725  387.755705  308.867114    745  447.613480  363.563961    727
251  proj_251.png  448.068587  250.517147    729  387.181696  308.858681    743  448.053571  363.531593    728
252  proj_252.png  448.531680  250.563361    726  386.849664  308.820134    745  448.537293  363.592541    724
253  proj_253.png  448.984869  250.546080    727  386.307796  308.827957    744  449.008208  363.615595    731
254  proj_254.png  449.448418  250.557084    727  385.928859  308.846980    745  449.442759  363.586207    725
255  proj_255.png  449.840220  250.528926    726  385.525606  308.765499    742  449.858322  363.675378    727
256  proj_256.png  450.241047  250.592287    726  385.126856  308.784076    741  450.186813  363.677198    728
257  proj_257.png  450.568871  250.568871    726  384.725676  308.760811    740  450.582296  363.618257    723
258  proj_258.png  451.063187  250.641484    728  384.285330  308.741588    743  451.032967  363.739011    728
259  proj_259.png  451.462810  250.592287    726  383.916329  308.731444    741  451.445517  363.675862    725
260  proj_260.png  451.732414  250.615172    725  383.555102  308.613605    735  451.805213  363.812071    729
261  proj_261.png  452.263085  250.646006    726  383.262517  308.640054    739  452.182442  363.832647    729
262  proj_262.png  452.500000  250.597796    726  382.833559  308.646820    739  452.490411  363.843836    730
263  proj_263.png  452.789546  250.660248    727  382.500000  308.500000    732  452.801642  363.902873    731
264  proj_264.png  453.210454  250.660248    727  382.240163  308.586160    737  453.195355  363.920765    732
265  proj_265.png  453.500000  250.648199    722  381.921727  308.587045    741  453.487004  363.983584    731
266  proj_266.png  453.775791  250.680880    727  381.500000  308.500000    732  453.778386  364.000000    731
267  proj_267.png  454.169655  250.731034    725  381.418033  308.500000    732  454.133059  364.039781    729
268  proj_268.png  454.423823  250.632964    722  381.000000  308.500000    738  454.405220  364.071429    728
269  proj_269.png  454.651578  250.713306    729  380.688859  308.472826    736  454.688525  364.092896    732
270  proj_270.png  454.961696  250.771546    731  380.500000  308.500000    732  454.928865  364.146375    731
271  proj_271.png  455.188446  250.760660    727  380.314286  308.427211    735  455.169863  364.150685    730
272  proj_272.png  455.464924  250.716644    727  380.009472  308.382950    739  455.447332  364.238030    731
273  proj_273.png  455.635616  250.760274    730  379.740841  308.374491    737  455.631507  364.280822    730
274  proj_274.png  455.850889  250.850889    731  379.515732  308.444596    731  455.863388  364.234973    732
275  proj_275.png  456.155525  250.844475    733  379.405184  308.413370    733  456.097260  364.283562    730
276  proj_276.png  456.311475  250.877049    732  379.228571  308.338776    735  456.305479  364.341096    730
277  proj_277.png  456.480110  250.842250    729  379.016304  308.297554    736  456.517194  364.414030    727
278  proj_278.png  456.663014  250.915068    730  378.914052  308.264666    733  456.590096  364.430536    727
279  proj_279.png  456.862772  250.942935    736  378.765265  308.260516    737  456.817308  364.412088    728
280  proj_280.png  456.971272  250.935705    731  378.594005  308.230245    734  457.000000  364.397820    734
281  proj_281.png  457.072011  250.938859    736  378.451832  308.214383    737  457.062585  364.446259    735
282  proj_282.png  457.156250  250.979620    736  378.346939  308.183673    735  457.140710  364.482240    732
283  proj_283.png  457.276712  250.967123    730  378.191316  308.093623    737  457.386301  364.516438    730
284  proj_284.png  457.380301  250.994528    731  378.121951  308.094851    738  457.441860  364.510260    731
285  proj_285.png  457.500000  251.000000    734  378.037889  308.090663    739  457.519836  364.506156    731
286  proj_286.png  457.620081  251.027137    737  378.017568  308.086486    740  457.557692  364.537088    728
287  proj_287.png  457.673025  251.027248    734  377.951482  308.072776    742  457.631001  364.592593    729
288  proj_288.png  457.755102  251.061224    735  377.939353  308.071429    742  457.750000  364.657104    732
289  proj_289.png  457.763587  251.080163    736  377.929730  308.009459    740  457.806276  364.702592    733
290  proj_290.png  457.836265  251.105548    739  377.927224  307.973046    742  457.819293  364.756793    736
291  proj_291.png  457.821138  251.119241    738  377.891599  307.957995    738  457.835374  364.770068    735
292  proj_292.png  457.838972  251.129905    739  377.887228  307.918478    736  457.864130  364.847826    736
293  proj_293.png  457.830393  251.139756    737  377.895238  307.899320    735  457.836043  364.871274    738
294  proj_294.png  457.808684  251.214383    737  377.910204  307.868027    735  457.818428  364.888889    738
295  proj_295.png  457.788618  251.219512    738  377.978261  307.822011    736  457.772544  364.946164    743
296  proj_296.png  457.718539  251.265223    739  378.017711  307.817439    734  457.769231  364.974359    741
297  proj_297.png  457.696477  251.296748    738  378.112619  307.808684    737  457.738544  365.012129    742
298  proj_298.png  457.614441  251.305177    734  378.187755  307.752381    735  457.577957  365.073925    744
299  proj_299.png  457.484311  251.343793    733  378.329235  307.688525    732  457.493911  365.089310    739
300  proj_300.png  457.365986  251.297959    735  378.412894  307.628258    729  457.372629  365.138211    738
