Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
25   proj_025.png  473.910758  292.370416    818  518.161412  348.839849    793  473.911084  412.516443    821
26   proj_026.png  472.676829  292.356098    820  519.454318  348.852315    799  472.674362  412.487242    823
27   proj_027.png  471.508516  292.346715    822  520.665832  348.974969    799  471.518879  412.398295    821
28   proj_028.png  470.358974  292.313797    819  521.845671  349.002509    797  470.346341  412.360976    820
29   proj_029.png  469.189781  292.283455    822  522.900878  349.023839    797  469.206311  412.345874    824
30   proj_030.png  468.083636  292.288485    825  524.080201  349.022556    798  468.083636  412.288485    825
31   proj_031.png  467.054545  292.282424    825  525.180000  349.148750    800  467.030340  412.304612    824
32   proj_032.png  465.967233  292.212379    824  526.241895  349.193267    802  465.948005  412.143894    827
33   proj_033.png  464.958738  292.109223    824  527.214464  349.266833    802  464.968599  412.039855    828
34   proj_034.png  464.024272  292.046117    824  528.184769  349.293383    801  464.000000  412.000000    827
35   proj_035.png  463.100851  292.009721    823  529.143213  349.333748    803  463.057457  411.869193    818
36   proj_036.png  462.173594  291.899756    818  529.871411  349.374532    801  462.175031  411.755202    817
37   proj_037.png  461.337010  291.877451    816  530.719451  349.491272    802  461.330873  411.719557    813
38   proj_038.png  460.556235  291.800733    818  531.627182  349.498753    802  460.560049  411.584559    816
39   proj_039.png  459.775460  291.757055    815  532.334577  349.534826    804  459.764128  411.558968    814
40   proj_040.png  459.148831  291.726937    813  533.101250  349.626250    800  459.155828  411.514110    815
41   proj_041.png  458.403941  291.673645    812  533.714464  349.672070    802  458.472840  411.472840    810
42   proj_042.png  457.734568  291.624691    810  534.437656  349.708229    802  457.729963  411.394575    811
43   proj_043.png  457.307028  291.600493    811  534.982412  349.881910    796  457.317343  411.335793    813
44   proj_044.png  456.712346  291.596296    810  535.516209  349.819202    802  456.671990  411.262899    814
45   proj_045.png  456.299135  291.519159    809  536.001258  349.959748    795  456.309582  411.191646    814
46   proj_046.png  455.826568  291.437884    813  536.406250  350.096250    800  455.867738  411.075402    809
47   proj_047.png  455.500000  291.466667    810  536.881398  350.091136    801  455.497543  410.960688    814
48   proj_048.png  455.230864  291.356790    810  537.219603  350.217122    806  455.189122  410.789864    809
49   proj_049.png  454.885890  291.338650    815  537.488199  350.319255    805  454.872236  410.710074    814
50   proj_050.png  454.667078  291.284834    811  537.650990  350.336634    808  454.646040  410.608911    808
51   proj_051.png  454.521040  291.240099    808  537.779975  350.373300    809  454.510481  410.554871    811
52   proj_052.png  454.449257  291.198020    808  538.002460  350.467405    813  454.451852  410.525926    810
53   proj_053.png  454.342787  291.157830    811  538.206173  350.555556    810  454.400000  410.480247    810
54   proj_054.png  454.298030  291.057882    812  538.209618  350.594328    811  454.366215  410.353884    811
55   proj_055.png  454.347719  290.950678    811  538.211111  350.644444    810  454.352287  410.288010    809
56   proj_056.png  454.433540  290.908075    805  538.116995  350.740148    812  454.462963  410.186420    810
57   proj_057.png  454.594796  290.848823    807  537.952088  350.786241    814  454.606173  410.045679    810
58   proj_058.png  454.749380  290.779156    806  537.798517  350.846724    809  454.776398  409.945342    805
59   proj_059.png  454.990012  290.767790    801  537.629766  350.980320    813  454.983709  409.865915    798
60   proj_060.png  455.331677  290.644720    805  537.355911  351.033251    812  455.355721  409.747512    804
61   proj_061.png  455.605493  290.620474    801  537.067332  351.125935    802  455.580324  409.643836    803
62   proj_062.png  456.017478  290.605493    801  536.637824  351.218789    809  456.017478  409.605493    801
63   proj_063.png  456.436567  290.563433    804  536.294190  351.311496    809  456.426452  409.519159    809
64   proj_064.png  456.931250  290.505000    800  535.726823  351.353523    809  456.951311  409.415730    801
65   proj_065.png  457.472500  290.472500    800  535.324691  351.369136    810  457.491925  409.334161    805
66   proj_066.png  458.071518  290.412798    797  534.641184  351.414303    811  458.055069  409.262829    799
67   proj_067.png  458.624688  290.374065    802  534.121137  351.517923    809  458.680451  409.185464    798
68   proj_068.png  459.387218  290.325815    798  533.482716  351.535802    810  459.380952  409.090226    798
69   proj_069.png  460.049118  290.190176    794  532.688039  351.609125    811  460.000000  409.000000    793
70   proj_070.png  460.842371  290.225725    793  532.023515  351.716584    808  460.912769  408.951960    791
71   proj_071.png  461.612015  290.187735    799  531.247232  351.725707    813  461.632832  408.829574    798
72   proj_072.png  462.473684  290.142857    798  530.395833  351.734069    816  462.430538  408.765957    799
73   proj_073.png  463.341310  290.070529    794  529.489596  351.850673    817  463.367168  408.629073    798
74   proj_074.png  464.231156  290.011307    796  528.584146  351.909756    820  464.294632  408.545568    801
75   proj_075.png  465.202261  289.997487    796  527.638923  351.986536    817  465.313750  408.540000    800
76   proj_076.png  466.304293  289.983586    792  526.628049  352.064634    820  466.337500  408.498750    800
77   proj_077.png  467.380353  289.918136    794  525.584049  352.153374    815  467.347935  408.443054    799
78   proj_078.png  468.386364  289.857323    792  524.477833  352.195813    812  468.408521  408.419799    798
79   proj_079.png  469.464824  289.772613    796  523.374233  352.249080    815  469.483104  408.364205    799
80   proj_080.png  470.531328  289.768170    798  522.343558  352.294479    815  470.579345  408.284635    794
81   proj_081.png  471.674653  289.725095    793  521.141636  352.328449    819  471.648683  408.247177    797
82   proj_082.png  472.869018  289.748111    794  519.928311  352.376671    823  472.884422  408.133166    796
83   proj_083.png  474.079345  289.726700    794  518.660539  352.398284    816  474.088272  408.055485    793
84   proj_084.png  475.326633  289.624372    796  517.500000  352.462103    818  475.285354  408.082071    792
85   proj_085.png  476.573935  289.627820    798  516.233496  352.479218    818  476.644836  408.000000    794
86   proj_086.png  477.935525  289.624526    791  514.873171  352.500000    820  477.925411  407.988622    791
87   proj_087.png  479.241814  289.588161    794  513.543558  352.519018    815  479.185044  407.944233    789
88   proj_088.png  480.547289  289.557377    793  512.247853  352.566871    815  480.522670  407.835013    794
89   proj_089.png  481.940657  289.553030    792  510.770833  352.562500    816  481.954430  407.887342    790
90   proj_090.png  483.282500  289.536250    800  509.454212  352.572650    819  483.261965  407.789673    794
91   proj_091.png  484.664160  289.500000    798  508.013350  352.588592    824  484.677136  407.741206    796
92   proj_092.png  486.157629  289.491803    793  506.601954  352.610501    819  486.076730  407.766038    795
93   proj_093.png  487.504425  289.519595    791  505.126675  352.650426    821  487.484237  407.703657    793
94   proj_094.png  488.844417  289.501882    797  503.708892  352.668697    821  488.904642  407.717691    797
95   proj_095.png  490.389724  289.476190    798  502.278388  352.680098    819  490.398252  407.694132    801
96   proj_096.png  491.692211  289.489950    796  500.797084  352.687728    823  491.711950  407.671698    795
97   proj_097.png  493.349563  289.480649    801  499.320293  352.662592    818  493.289801  407.652985    804
98   proj_098.png  494.649937  289.488080    797  497.886199  352.644068    826  494.620126  407.674214    795
99   proj_099.png  496.220000  289.463750    800  496.349574  352.710110    821  496.210000  407.703750    800
100  proj_100.png  497.572319  289.493766    802  494.902174  352.615942    828  497.554443  407.632040    799
101  proj_101.png  499.105793  289.459698    794  493.420925  352.709246    822  499.094221  407.765075    796
102  proj_102.png  500.483146  289.489388    801  491.980606  352.631515    825  500.518102  407.637953    801
103  proj_103.png  501.898113  289.457862    795  490.475728  352.669903    824  501.896595  407.682219    793
104  proj_104.png  503.361702  289.496871    799  489.019441  352.630620    823  503.360202  407.690176    794
105  proj_105.png  504.740276  289.488080    797  487.552984  352.656516    821  504.782390  407.744654    795
106  proj_106.png  506.219849  289.513819    796  486.197320  352.656516    821  506.176322  407.784635    794
107  proj_107.png  507.584171  289.525126    796  484.665037  352.640587    818  507.589937  407.749686    795
108  proj_108.png  508.949431  289.499368    791  483.361858  352.613692    818  508.925972  407.727729    797
109  proj_109.png  510.340426  289.549437    799  481.950061  352.612667    821  510.351317  407.767880    797
110  proj_110.png  511.730576  289.556391    798  480.500000  352.527981    822  511.754408  407.802267    794
111  proj_111.png  513.098237  289.591940    794  479.210462  352.514599    822  513.070352  407.915829    796
112  proj_112.png  514.402760  289.573400    797  477.817518  352.498783    822  514.390704  407.886935    796
113  proj_113.png  515.620301  289.598997    798  476.505521  352.480982    815  515.716267  407.992434    793
114  proj_114.png  516.991162  289.708333    792  475.268293  352.465854    820  517.000000  408.000000    793
115  proj_115.png  518.183417  289.621859    796  473.914634  352.437805    820  518.103797  408.037975    790
116  proj_116.png  519.462500  289.681250    800  472.621951  352.409756    820  519.446941  408.158552    801
117  proj_117.png  520.648310  289.720901    799  471.518879  352.398295    821  520.640000  408.183750    800
118  proj_118.png  521.805000  289.807500    800  470.348780  352.330488    820  521.795739  408.184211    798
119  proj_119.png  522.903388  289.888331    797  469.184466  352.315534    824  522.896120  408.234043    799
120  proj_120.png  524.107905  289.856964    797  468.083636  352.288485    825  524.127950  408.318012    805
121  proj_121.png  525.160401  289.874687    798  467.049697  352.307879    825  525.199752  408.379653    806
122  proj_122.png  526.190238  289.904881    799  465.951456  352.202670    824  526.229814  408.395031    805
123  proj_123.png  527.166667  289.959900    798  464.983071  352.053204    827  527.261845  408.482544    802
124  proj_124.png  528.122166  289.996222    794  464.000000  352.000000    827  528.195517  408.575342    803
125  proj_125.png  529.080301  290.002509    797  463.074481  351.879121    819  529.078554  408.633416    802
126  proj_126.png  529.961153  290.020050    798  462.150735  351.828431    816  529.905000  408.743750    800
127  proj_127.png  530.844612  290.132832    798  461.324324  351.738329    814  530.780000  408.738750    800
128  proj_128.png  531.615193  290.234122    803  460.539877  351.700613    815  531.580524  408.775281    801
129  proj_129.png  532.380299  290.255611    802  459.734644  351.657248    814  532.350000  408.853750    800
130  proj_130.png  533.101887  290.244025    795  459.138650  351.613497    815  533.041405  409.041405    797
131  proj_131.png  533.703611  290.296389    803  458.453202  351.560345    812  533.757538  409.121859    796
132  proj_132.png  534.423221  290.395755    801  457.778325  351.500000    812  534.410224  409.201995    802
133  proj_133.png  534.967419  290.389724    798  457.323892  351.432266    812  534.983689  409.254705    797
134  proj_134.png  535.489388  290.430712    801  456.692972  351.399507    811  535.509950  409.354478    804
135  proj_135.png  536.000000  290.500000    800  456.338670  351.349754    812  536.036250  409.413750    800
136  proj_136.png  536.483313  290.543881    809  455.830049  351.282020    812  536.462299  409.510507    809
137  proj_137.png  536.785093  290.607453    805  455.433168  351.287129    808  536.748139  409.569479    806
138  proj_138.png  537.213665  290.649689    805  455.185414  351.170581    809  537.209418  409.679058    807
139  proj_139.png  537.485679  290.707347    803  454.854859  351.097171    813  537.485679  409.707347    803
140  proj_140.png  537.686567  290.699005    804  454.634356  350.939877    815  537.674129  409.792289    804
141  proj_141.png  537.847584  290.776952    807  454.500000  350.793317    808  537.859627  409.884472    805
142  proj_142.png  538.046972  290.834363    809  454.394314  350.729295    809  538.036025  410.084472    805
143  proj_143.png  538.205192  290.871446    809  454.349754  350.725369    812  538.188352  410.208178    807
144  proj_144.png  538.189591  290.944238    807  454.362069  350.658867    812  538.206428  410.241038    809
145  proj_145.png  538.177419  291.059553    806  454.401973  350.585697    811  538.204938  410.330864    810
146  proj_146.png  538.081784  291.099133    807  454.461728  350.543210    810  538.084249  410.481074    819
147  proj_147.png  538.018541  291.124845    809  454.565432  350.462963    810  537.969512  410.475610    820
148  proj_148.png  537.774353  291.247842    811  454.748768  350.418719    812  537.733004  410.531520    809
149  proj_149.png  537.602217  291.320197    812  455.076155  350.308365    801  537.556790  410.622222    810
150  proj_150.png  537.375309  291.362963    810  455.347015  350.257463    804  537.343210  410.706173    810
151  proj_151.png  537.059553  291.332506    806  455.601242  350.204969    805  536.982587  410.784826    804
152  proj_152.png  536.669554  291.408416    808  456.037453  350.097378    801  536.657602  410.939431    809
153  proj_153.png  536.298267  291.469059    808  456.448190  350.014981    801  536.271833  411.030750    813
154  proj_154.png  535.721535  291.498762    808  456.979950  350.001253    798  535.775862  411.197044    812
155  proj_155.png  535.348148  291.600000    810  457.506266  349.839599    798  535.298030  411.283251    812
156  proj_156.png  534.665428  291.610905    807  458.082500  349.791250    800  534.687654  411.341975    810
157  proj_157.png  534.168734  291.693548    806  458.647870  349.691729    798  534.135802  411.344444    810
158  proj_158.png  533.465347  291.653465    808  459.387218  349.674185    798  533.467324  411.453761    811
159  proj_159.png  532.718673  291.707617    814  460.075472  349.631447    795  532.695438  411.516646    811
160  proj_160.png  532.040892  291.767038    807  460.777500  349.543750    800  532.004932  411.578298    811
161  proj_161.png  531.228113  291.799014    811  461.618929  349.483188    803  531.282020  411.629310    812
162  proj_162.png  530.392857  291.878079    812  462.493797  349.472705    806  530.405637  411.650735    816
163  proj_163.png  529.466912  291.939951    816  463.360799  349.451935    801  529.496940  411.758874    817
164  proj_164.png  528.622549  291.969363    816  464.327091  349.355805    801  528.606357  411.836186    818
165  proj_165.png  527.665851  292.053856    817  465.285536  349.312968    802  527.634027  411.947368    817
166  proj_166.png  526.640587  292.100244    818  466.292135  349.280899    801  526.621194  412.018270    821
167  proj_167.png  525.565111  292.158477    814  467.343750  349.165000    800  525.567568  412.142506    814
168  proj_168.png  524.503695  292.172414    812  468.427854  349.126725    797  524.484587  412.214550    811
169  proj_169.png  523.393120  292.254300    814  469.471769  349.149310    797  523.381127  412.306373    816
170  proj_170.png  522.339066  292.275184    814  470.611392  349.046835    790  522.348039  412.348039    816
171  proj_171.png  521.132353  292.294118    816  471.749049  349.008872    789  521.133983  412.399513    821
172  proj_172.png  519.897561  292.313415    820  472.911839  348.972292    794  519.927961  412.415140    819
173  proj_173.png  518.678922  292.335784    816  474.112232  348.926860    793  518.685049  412.421569    816
174  proj_174.png  517.489621  292.415140    819  475.307789  348.846734    796  517.500000  412.500000    818
175  proj_175.png  516.260442  292.417690    814  476.583438  348.790464    797  516.231618  412.525735    816
176  proj_176.png  514.895377  292.436740    822  477.917617  348.823828    789  514.841270  412.559219    819
177  proj_177.png  513.533088  292.442402    816  479.167089  348.815190    790  513.574051  412.626683    817
178  proj_178.png  512.261934  292.456548    817  480.547170  348.691824    795  512.252451  412.639706    816
179  proj_179.png  510.785104  292.472527    819  481.945570  348.717722    790  510.742054  412.688264    818

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.405 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  10.161128   -574.70184     -26.565998  ]
 [  -6.8166137   145.21535      13.434002  ]
 [   0.14959772    0.00082653    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1537343.392197 -> 101371.388788 |dtheta|=7.109181e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.912, dOy=  -4.566, dOz=  -2.335  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.085  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.317 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.088, y=  23.434, z= 574.665
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.405 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  10.161128   -574.70184     -26.565998  ]
 [  -6.8166137   145.21535      13.434002  ]
 [   0.14959772    0.00082653    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.480 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  21.880009   -574.38477     -27.942327  ]
 [  -8.54369     145.08961      12.0576725 ]
 [   0.14955617    0.00362105    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=101371.388788 -> 9132.548547 |dtheta|=1.997112e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.885, dOy=  -5.942, dOz=  -2.320  (mm)
  Object offset: offset_x=  -0.085, offset_z=   0.066  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.387 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.115, y=  22.058, z= 574.680
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.480 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  21.880009   -574.38477     -27.942327  ]
 [  -8.54369     145.08961      12.0576725 ]
 [   0.14955617    0.00362105    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.986 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  32.365177   -573.377       -28.28619   ]
 [ -11.020993    145.43219      11.71381   ]
 [   0.14946662    0.00631598    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=9132.548547 -> 2223.811368 |dtheta|=1.215564e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.079, dOy=  -6.286, dOz=  -2.823  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.056  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.420 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.079, y=  21.714, z= 574.177
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.986 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  32.365177   -573.377       -28.28619   ]
 [ -11.020993    145.43219      11.71381   ]
 [   0.14946662    0.00631598    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.906 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  38.284782   -572.92584     -28.404652  ]
 [ -12.495983    145.39879      11.595348  ]
 [   0.14939371    0.00785373    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=2223.811368 -> 1359.895447 |dtheta|=6.074573e-01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.122, dOy=  -6.405, dOz=  -2.893  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.122, y=  21.595, z= 574.107
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.906 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  38.284782   -572.92584     -28.404652  ]
 [ -12.495983    145.39879      11.595348  ]
 [   0.14939371    0.00785373    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.702 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  43.475304   -572.3502      -28.418617  ]
 [ -13.818207    145.48433      11.581383  ]
 [   0.14931633    0.00920833    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1359.895447 -> 1088.014655 |dtheta|=5.544323e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.127, dOy=  -6.419, dOz=  -3.086  (mm)
  Object offset: offset_x=  -0.036, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.529 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.127, y=  21.581, z= 573.914
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.702 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  43.475304   -572.3502      -28.418617  ]
 [ -13.818207    145.48433      11.581383  ]
 [   0.14931633    0.00920833    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.427 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  46.692448   -571.81964     -28.424854  ]
 [ -14.688114    145.67699      11.575146  ]
 [   0.14926147    0.01005852    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1088.014655 -> 921.640099 |dtheta|=4.272256e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.120, dOy=  -6.425, dOz=  -3.361  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.855 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.120, y=  21.575, z= 573.639
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.427 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  46.692448   -571.81964     -28.424854  ]
 [ -14.688114    145.67699      11.575146  ]
 [   0.14926147    0.01005852    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.222 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  49.29477    -571.3953      -28.421434  ]
 [ -15.383925    145.81151      11.578566  ]
 [   0.14921364    0.01074466    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=921.640099 -> 822.640750 |dtheta|=3.356248e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.120, dOy=  -6.421, dOz=  -3.568  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.119 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.120, y=  21.579, z= 573.432
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.222 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  49.29477    -571.3953      -28.421434  ]
 [ -15.383925    145.81151      11.578566  ]
 [   0.14921364    0.01074466    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.064 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  51.31086    -571.0594      -28.420391  ]
 [ -15.928331    145.91196      11.579609  ]
 [   0.14917433    0.01127738    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=822.640750 -> 758.084676 |dtheta|=2.607378e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.114, dOy=  -6.420, dOz=  -3.730  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.323 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.114, y=  21.580, z= 573.270
