Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
35   proj_035.png  300.867801  87.497382    764  530.194915  304.676554    708  300.884115  535.171875    768
36   proj_036.png  297.666667  87.590850    765  533.422914  304.777935    707  297.625815  534.885267    767
37   proj_037.png  294.577632  87.730263    760  536.516358  304.977240    703  294.556714  534.411995    767
38   proj_038.png  291.660526  87.755263    760  539.550212  305.158416    707  291.611765  534.057516    765
39   proj_039.png  288.893561  87.767411    761  542.533803  305.228169    710  288.889908  533.748362    763
40   proj_040.png  286.308609  87.803974    755  545.277075  305.385373    711  286.257596  533.297226    757
41   proj_041.png  283.911609  87.891821    758  547.846479  305.557746    710  283.873850  533.000000    761
42   proj_042.png  281.613546  87.907039    753  550.373950  305.710084    714  281.712951  532.580774    749
43   proj_043.png  279.545939  87.969374    751  552.561625  305.781513    714  279.547745  532.123342    754
44   proj_044.png  277.642667  88.018667    750  554.726639  306.076709    717  277.686667  531.768000    750
45   proj_045.png  275.927056  88.050398    754  556.682517  306.317483    715  275.918991  531.325365    753
46   proj_046.png  274.404826  88.127346    746  558.546335  306.388658    723  274.427236  530.917223    749
47   proj_047.png  273.084677  88.206989    744  560.311978  306.557103    718  273.032129  530.467202    747
48   proj_048.png  271.873144  88.215924    741  561.594708  306.661560    718  271.851952  530.072678    743
49   proj_049.png  270.924016  88.355495    737  562.950139  306.939058    722  270.867388  529.658999    739
50   proj_050.png  270.029891  88.395380    736  564.024725  307.090659    728  270.002699  529.195682    741
51   proj_051.png  269.441860  88.489740    731  565.037088  307.278846    728  269.375848  528.792402    737
52   proj_052.png  268.942779  88.532698    734  565.820690  307.499310    725  268.947083  528.359566    737
53   proj_053.png  268.596154  88.552198    728  566.462707  307.592541    724  268.656164  527.935616    730
54   proj_054.png  268.519945  88.580468    727  566.897401  307.830369    731  268.500000  527.500000    730
55   proj_055.png  268.631215  88.651934    724  567.091405  307.995907    733  268.659836  527.071038    732
56   proj_056.png  268.913699  88.782192    730  567.140710  308.181694    732  268.866758  526.590659    728
57   proj_057.png  269.372222  88.743056    720  567.070748  308.359184    735  269.396671  526.324549    721
58   proj_058.png  270.017882  88.850069    727  566.770068  308.552381    735  269.964088  525.754144    724
59   proj_059.png  270.773611  88.959722    720  566.261872  308.674355    737  270.703343  525.462396    718
60   proj_060.png  271.777933  89.065642    716  565.615489  308.894022    736  271.729805  524.889972    718
61   proj_061.png  272.906911  89.093089    709  564.788331  309.104478    737  272.855337  524.547753    712
62   proj_062.png  274.327707  89.241913    711  563.666667  309.312925    735  274.316971  524.148668    713
63   proj_063.png  275.684062  89.253879    709  562.500000  309.500000    732  275.709270  523.699438    712
64   proj_064.png  277.411848  89.258110    709  561.169837  309.646739    736  277.398592  523.274648    710
65   proj_065.png  279.294201  89.352192    707  559.621438  309.812754    737  279.376238  522.831683    707
66   proj_066.png  281.286525  89.388652    705  557.838057  310.002699    741  281.303797  522.481013    711
67   proj_067.png  283.391989  89.447783    699  555.932886  310.081879    745  283.441926  522.148725    706
68   proj_068.png  285.729226  89.538682    698  553.775978  310.336032    741  285.759602  521.741110    703
69   proj_069.png  288.164051  89.562054    701  551.542234  310.500000    734  288.183499  521.401138    703
70   proj_070.png  290.933526  89.640173    692  549.086370  310.715250    741  290.832127  520.956585    691
71   proj_071.png  293.573888  89.687231    697  546.481830  310.804845    743  293.602011  520.682471    696
72   proj_072.png  296.500000  89.831884    690  543.731544  311.001342    745  296.513006  520.274566    692
73   proj_073.png  299.555233  89.853198    688  540.818059  311.150943    742  299.575145  520.000000    692
74   proj_074.png  302.722628  89.943066    685  537.665317  311.330634    741  302.724238  519.716981    689
75   proj_075.png  306.042647  89.883824    680  534.349593  311.471545    738  306.049927  519.295154    681
76   proj_076.png  309.516788  89.910949    685  530.994631  311.600000    745  309.547307  518.966521    687
77   proj_077.png  313.097778  89.974815    675  527.408788  311.778961    751  313.063050  518.747801    682
78   proj_078.png  316.858198  90.000000    677  523.816354  311.839142    746  316.786026  518.462882    687
79   proj_079.png  320.579795  90.042460    683  519.970706  311.970706    751  320.530702  518.108187    684
80   proj_080.png  324.521230  90.080527    683  515.998670  312.089096    752  324.519708  517.915328    685
81   proj_081.png  328.521230  90.080527    683  511.902926  312.230053    752  328.567055  517.622449    686
82   proj_082.png  332.640762  90.143695    682  507.698413  312.248677    756  332.698830  517.374269    684
83   proj_083.png  336.958702  90.153392    678  503.201058  312.386243    756  336.916053  517.128130    679
84   proj_084.png  341.252199  90.184751    682  498.855263  312.606579    760  341.180088  516.966325    683
85   proj_085.png  345.691971  90.198540    685  494.183968  312.675427    761  345.684593  516.771802    688
86   proj_086.png  350.075912  90.272993    685  489.542216  312.827177    758  350.069364  516.530347    692
87   proj_087.png  354.520924  90.278499    693  484.863459  312.851756    769  354.517241  516.341954    696
88   proj_088.png  359.037681  90.363768    690  480.079794  312.934363    777  359.124638  516.197101    690
89   proj_089.png  363.870827  90.367199    689  475.148909  313.000000    779  363.780204  516.050946    687
90   proj_090.png  368.542446  90.397122    695  470.190231  313.037275    778  368.539017  515.966763    692
91   proj_091.png  373.350649  90.448773    693  465.118252  313.115681    778  373.309696  515.788712    691
92   proj_092.png  378.137283  90.403179    692  460.000000  313.161332    781  378.125360  515.629683    694
93   proj_093.png  383.043541  90.438316    689  454.838254  313.191271    779  383.076700  515.578871    691
94   proj_094.png  388.026087  90.426087    690  449.565605  313.291720    785  388.028902  515.427746    692
95   proj_095.png  393.000000  90.458092    692  444.376590  313.319338    786  393.008671  515.390173    692
96   proj_096.png  398.000000  90.500000    690  439.000000  313.406650    782  398.011561  515.349711    692
97   proj_097.png  402.995658  90.479016    691  433.585335  313.359039    791  403.033189  515.297258    693
98   proj_098.png  408.017442  90.500000    688  428.307985  313.359949    789  408.000000  515.273517    691
99   proj_099.png  413.046444  90.493469    689  422.903308  313.376590    786  413.056358  515.271676    692
100  proj_100.png  418.085260  90.472543    692  417.487406  313.416877    794  418.149425  515.254310    696
101  proj_101.png  423.158960  90.473988    692  412.230573  313.355414    785  423.143064  515.252890    692
102  proj_102.png  428.165945  90.479076    693  406.762755  313.332908    784  428.149059  515.273517    691
103  proj_103.png  433.161383  90.500000    694  401.429479  313.306226    787  433.167388  515.303030    693
104  proj_104.png  438.203730  90.492109    697  396.084724  313.279846    779  438.189655  515.362069    696
105  proj_105.png  443.189928  90.480576    695  390.858612  313.236504    778  443.169540  515.472701    696
106  proj_106.png  448.078148  90.450072    691  385.500000  313.254453    786  448.080808  515.487734    693
107  proj_107.png  453.070912  90.410999    691  380.240669  313.164736    777  453.072359  515.630970    691
108  proj_108.png  458.000000  90.382948    692  375.078205  313.129487    780  458.001445  515.723988    692
109  proj_109.png  462.890173  90.390173    692  369.982005  313.116967    778  462.827786  515.826339    691
110  proj_110.png  467.672938  90.419682    691  364.878205  313.041026    780  467.658960  515.997110    692
111  proj_111.png  472.413295  90.368497    692  359.896154  312.956410    780  472.381089  516.097421    698
112  proj_112.png  477.089209  90.342446    695  355.034749  312.871300    777  477.059163  516.321789    693
113  proj_113.png  481.702312  90.302023    692  350.146373  312.803109    772  481.709353  516.496403    695
114  proj_114.png  486.197691  90.239538    693  345.410256  312.752564    780  486.220947  516.657102    697
115  proj_115.png  490.671920  90.204871    698  340.877261  312.640827    774  490.689655  516.859195    696
116  proj_116.png  495.069565  90.252174    690  336.160414  312.490298    773  495.121387  517.154624    692
117  proj_117.png  499.406877  90.134670    698  331.907216  312.327320    776  499.410000  517.264286    700
118  proj_118.png  503.565903  90.087393    698  327.509653  312.185328    777  503.599150  517.519830    706
119  proj_119.png  507.678623  90.078910    697  323.338918  312.109536    776  507.657183  517.769559    703
120  proj_120.png  511.664756  90.064470    698  319.205959  312.019430    772  511.654286  518.078571    700
121  proj_121.png  515.562232  89.995708    699  315.297158  311.899225    774  515.637131  518.319269    711
122  proj_122.png  519.500000  90.000000    698  311.435567  311.851804    776  519.399154  518.595205    709
123  proj_123.png  523.153191  89.982979    705  307.804974  311.712042    764  523.167852  518.837838    703
124  proj_124.png  526.600852  89.848011    704  304.230169  311.507152    769  526.631876  519.279267    709
125  proj_125.png  530.099010  89.776521    707  300.904325  311.315858    763  530.170423  519.535211    710
126  proj_126.png  533.431206  89.765957    705  297.657516  311.180392    765  533.408192  519.762712    708
127  proj_127.png  536.569405  89.753541    706  294.540576  311.034031    764  536.574048  520.225670    709
128  proj_128.png  539.646393  89.690240    707  291.640316  310.944664    759  539.597183  520.500000    710
129  proj_129.png  542.500000  89.674157    712  288.905263  310.784211    760  542.464689  520.817797    708
130  proj_130.png  545.259831  89.602528    712  286.208995  310.633598    756  545.298172  521.285513    711
131  proj_131.png  547.841069  89.535865    711  283.916667  310.421958    756  547.825843  521.551966    712
132  proj_132.png  550.329149  89.486750    717  281.616202  310.166003    753  550.342657  521.990210    715
133  proj_133.png  552.619777  89.437326    718  279.548473  310.066401    753  552.582524  522.391123    721
134  proj_134.png  554.681564  89.405028    716  277.621333  309.930667    750  554.682517  522.682517    715
135  proj_135.png  556.682517  89.317483    715  275.918667  309.730667    750  556.676880  523.228412    718
136  proj_136.png  558.543811  89.328234    719  274.463946  309.548299    735  558.554483  523.546207    725
137  proj_137.png  560.270458  89.230236    721  273.054960  309.339142    746  560.265840  523.926997    726
138  proj_138.png  561.616992  89.210306    718  271.858108  309.129730    740  561.612725  524.390041    723
139  proj_139.png  562.958391  89.041609    721  270.865047  309.000000    741  562.940526  524.764869    723
140  proj_140.png  564.000000  89.000000    725  270.052846  308.840108    738  564.015152  525.224518    726
141  proj_141.png  565.002755  88.940771    726  269.429945  308.567308    728  564.975241  525.594223    727
142  proj_142.png  565.848901  88.829670    728  268.945504  308.438692    734  565.845417  526.027360    731
143  proj_143.png  566.397507  88.765928    722  268.657967  308.320055    728  566.462912  526.517857    728
144  proj_144.png  566.879617  88.718194    731  268.549046  308.061308    734  566.889344  526.864754    732
145  proj_145.png  567.075239  88.666211    731  268.663435  307.865651    722  567.053352  527.320109    731
146  proj_146.png  567.169168  88.601637    733  268.877915  307.707819    729  567.162602  527.739837    738
147  proj_147.png  567.024590  88.532787    732  269.442916  307.551582    727  567.042120  528.230978    736
148  proj_148.png  566.767663  88.489130    736  270.006916  307.341632    723  566.766304  528.581522    736
149  proj_149.png  566.320163  88.442779    734  270.768377  307.231623    721  566.273585  529.057951    742
150  proj_150.png  565.591221  88.425240    729  271.750696  306.962396    718  565.660300  529.489768    733
151  proj_151.png  564.792916  88.294278    734  272.900281  306.810393    712  564.800813  529.903794    738
152  proj_152.png  563.683924  88.235695    734  274.280112  306.606443    714  563.697959  530.383673    735
153  proj_153.png  562.555102  88.170068    735  275.783404  306.443038    711  562.530447  530.703654    739
154  proj_154.png  561.173677  88.077341    737  277.411848  306.258110    709  561.188934  531.202429    741
155  proj_155.png  559.640541  88.039189    740  279.349929  306.159317    703  559.571235  531.564450    737
156  proj_156.png  557.821380  87.974290    739  281.298146  305.944365    701  557.860027  532.033647    743
157  proj_157.png  555.943700  87.935657    746  283.442553  305.812766    705  555.903226  532.435484    744
158  proj_158.png  553.786198  87.922869    739  285.778255  305.646638    699  553.789262  532.841611    745
159  proj_159.png  551.582996  87.778677    741  288.132668  305.463623    701  551.580081  533.259758    743
160  proj_160.png  549.095559  87.755047    743  290.924855  305.333815    692  549.071046  533.564343    746
161  proj_161.png  546.481781  87.739541    741  293.597122  305.132374    695  546.480641  534.006676    749
162  proj_162.png  543.664411  87.645467    739  296.500000  305.000000    690  543.678812  534.349528    741
163  proj_163.png  540.760431  87.553163    743  299.575581  304.962209    688  540.756720  534.706989    744
164  proj_164.png  537.702300  87.515562    739  302.706997  304.803207    686  537.682731  534.987952    747
165  proj_165.png  534.362280  87.470828    737  306.038012  304.643275    684  534.339189  535.432432    740
166  proj_166.png  530.987903  87.444892    744  309.521106  304.496361    687  530.956989  535.750000    744
167  proj_167.png  527.394102  87.337802    746  313.117647  304.308824    680  527.366310  536.093583    748
168  proj_168.png  523.813172  87.309140    744  316.784773  304.183016    683  523.818425  536.429907    749
169  proj_169.png  519.914553  87.226969    749  320.563050  304.082111    682  519.877170  536.755674    749
170  proj_170.png  515.938748  87.221039    751  324.527859  303.975073    682  515.966887  536.976159    755
171  proj_171.png  511.861333  87.192000    750  328.540936  303.910819    684  511.889328  537.200264    759
172  proj_172.png  507.645889  87.153846    754  332.669604  303.800294    681  507.720899  537.605820    756
173  proj_173.png  503.299472  87.106860    758  336.918009  303.692533    683  503.275726  537.839050    758
174  proj_174.png  498.813158  87.063158    760  341.176642  303.585401    685  498.792651  538.017060    762
175  proj_175.png  494.167979  87.019685    762  345.621190  303.497823    689  494.182176  538.201835    763
176  proj_176.png  489.540682  87.000000    762  350.074020  303.409289    689  489.643799  538.364116    758
177  proj_177.png  484.855091  86.981723    766  354.517241  303.341954    696  484.932115  538.599217    766
178  proj_178.png  480.099227  86.983247    776  359.045058  303.279070    688  480.084416  538.767532    770
179  proj_179.png  475.174583  86.975610    779  363.855072  303.175362    690  475.180285  538.885863    771

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.072 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[   6.1127067  -574.70374     -19.651737  ]
 [   5.781994    115.45923      15.348263  ]
 [   0.14956309    0.00332307    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=952297.285684 -> 63151.834954 |dtheta|=5.850906e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.337, dOy=  -1.652, dOz=  -1.178  (mm)
  Object offset: offset_x=  -0.009, offset_z=  -0.124  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.273 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.663, y=  18.348, z= 574.822
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.072 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[   6.1127067  -574.70374     -19.651737  ]
 [   5.781994    115.45923      15.348263  ]
 [   0.14956309    0.00332307    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.156 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  17.55938    -572.5367      -20.021507  ]
 [   4.9849234   117.51179      14.978493  ]
 [   0.1494806     0.00597587    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=63151.834954 -> 6609.864045 |dtheta|=2.611370e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.613, dOy=  -2.022, dOz=  -3.181  (mm)
  Object offset: offset_x=  -0.062, offset_z=  -0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.289 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.387, y=  17.978, z= 572.819
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.156 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  17.55938    -572.5367      -20.021507  ]
 [   4.9849234   117.51179      14.978493  ]
 [   0.1494806     0.00597587    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.831 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.964987   -571.0564      -20.069073  ]
 [   4.3083925   118.88071      14.930927  ]
 [   0.14943253    0.00707669    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=6609.864045 -> 1928.683292 |dtheta|=1.489973e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.892, dOy=  -2.069, dOz=  -4.579  (mm)
  Object offset: offset_x=  -0.035, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.711 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.108, y=  17.931, z= 571.421
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.831 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  21.964987   -571.0564      -20.069073  ]
 [   4.3083925   118.88071      14.930927  ]
 [   0.14943253    0.00707669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.706 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.87515    -569.8533      -20.067177  ]
 [   3.9097087   120.02093      14.932823  ]
 [   0.14940801    0.00757674    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1928.683292 -> 770.133846 |dtheta|=1.133182e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.970, dOy=  -2.067, dOz=  -5.693  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.903 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.030, y=  17.933, z= 570.307
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.706 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.87515    -569.8533      -20.067177  ]
 [   3.9097087   120.02093      14.932823  ]
 [   0.14940801    0.00757674    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.995 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.440168   -569.118       -20.050238  ]
 [   3.7504938   120.73483      14.949762  ]
 [   0.14939997    0.00773359    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=770.133846 -> 364.943746 |dtheta|=7.129319e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.981, dOy=  -2.050, dOz=  -6.403  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.019, y=  17.950, z= 569.597
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.995 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.440168   -569.118       -20.050238  ]
 [   3.7504938   120.73483      14.949762  ]
 [   0.14939997    0.00773359    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.514 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.667868   -568.62683     -20.042135  ]
 [   3.6700208   121.21672      14.957865  ]
 [   0.14939651    0.00780033    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=364.943746 -> 180.047185 |dtheta|=4.694626e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.042, dOz=  -6.872  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.958, z= 569.128
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.514 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.667868   -568.62683     -20.042135  ]
 [   3.6700208   121.21672      14.957865  ]
 [   0.14939651    0.00780033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.161 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.69049    -568.27277     -20.028801  ]
 [   3.6497793   121.56943      14.971199  ]
 [   0.14939602    0.00780961    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=180.047185 -> 89.397807 |dtheta|=3.513438e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.029, dOz=  -7.223  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.971, z= 568.777
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.161 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.69049    -568.27277     -20.028801  ]
 [   3.6497793   121.56943      14.971199  ]
 [   0.14939602    0.00780961    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.953 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727468   -568.0623      -20.02007   ]
 [   3.6324804   121.778275     14.979931  ]
 [   0.1493954     0.00782136    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=89.397807 -> 50.417017 |dtheta|=2.069806e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.020, dOz=  -7.429  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.980, z= 568.571
