Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
76   proj_076.png  351.620730  127.892815    849  549.548936  378.548936    940  351.623681  604.974209    853
77   proj_077.png  356.347877  127.870283    848  544.737010  378.706257    943  356.299647  604.721504    851
78   proj_078.png  361.039906  127.921362    852  539.768743  378.898627    947  361.097877  604.415094    848
79   proj_079.png  365.984813  127.931075    856  534.595789  379.086316    950  366.048951  604.142191    858
80   proj_080.png  370.950935  127.947430    856  529.406744  379.161222    949  370.935972  603.938300    859
81   proj_081.png  375.968605  127.959302    860  524.153125  379.203125    960  375.936195  603.785383    862
82   proj_082.png  380.995349  127.981395    860  518.968041  379.316495    970  381.000000  603.500000    862
83   proj_083.png  386.132251  127.952436    862  513.500000  379.500000    960  386.171296  603.245370    864
84   proj_084.png  391.500000  127.974178    852  507.942387  379.662551    972  391.496503  603.086247    858
85   proj_085.png  396.899072  127.953596    862  502.161191  379.737166    974  396.893764  602.956120    866
86   proj_086.png  402.203016  127.948956    862  496.583762  379.818088    973  402.195349  602.819767    860
87   proj_087.png  407.725581  127.961628    860  490.782341  379.873717    974  407.714452  602.743590    858
88   proj_088.png  413.176879  127.969942    865  484.878199  379.850563    977  413.199533  602.648775    857
89   proj_089.png  418.752037  127.973225    859  479.040123  379.968107    972  418.717949  602.500000    858
90   proj_090.png  424.253194  127.938444    861  473.100204  379.979550    978  424.243931  602.353757    865
91   proj_091.png  429.940559  127.948718    858  467.094456  379.978439    974  429.936121  602.298490    861
92   proj_092.png  435.485482  127.987224    861  461.078813  380.012282    977  435.487833  602.288528    863
93   proj_093.png  441.072093  127.981395    860  455.102956  379.994903    981  441.130384  602.180442    859
94   proj_094.png  446.826188  127.975666    863  449.110998  380.011202    982  446.779954  602.241935    868
95   proj_095.png  452.261324  127.972125    861  443.126919  379.990788    977  452.374276  602.282735    863
96   proj_096.png  458.000000  127.983778    863  437.121926  379.995902    976  458.000000  602.247387    861
97   proj_097.png  463.665505  127.993031    861  431.121926  379.995902    976  463.607184  602.377752    863
98   proj_098.png  469.209790  127.984848    858  425.154004  379.953799    974  469.216374  602.428070    855
99   proj_099.png  474.815545  127.961717    862  419.180328  379.919057    976  474.841492  602.588578    858
100  proj_100.png  480.331002  127.987179    858  413.256148  379.900615    976  480.381119  602.637529    858
101  proj_101.png  485.904872  127.947796    862  407.419918  379.813142    974  485.928074  602.810905    862
102  proj_102.png  491.256083  127.946698    863  401.662231  379.797339    977  491.296984  602.902552    862
103  proj_103.png  496.869061  127.939745    863  395.926078  379.630390    974  496.808535  603.050750    867
104  proj_104.png  502.114716  127.936269    863  390.117467  379.535240    979  502.104046  603.176879    865
105  proj_105.png  507.476135  127.949942    859  384.571576  379.353244    971  507.431530  603.420023    869
106  proj_106.png  512.778802  127.943548    868  379.057495  379.254620    974  512.736175  603.658986    868
107  proj_107.png  517.926999  127.880649    863  373.693498  379.167183    969  517.933103  603.823529    867
108  proj_108.png  522.979191  127.904046    865  368.256437  379.035015    971  522.991954  604.070115    870
109  proj_109.png  528.000000  127.916955    867  363.128631  378.954357    964  528.030023  604.254042    866
110  proj_110.png  532.948157  127.910138    868  358.028956  378.797311    967  532.944764  604.642117    869
111  proj_111.png  537.802526  127.904707    871  353.033986  378.687951    971  537.830664  604.951945    874
112  proj_112.png  542.481100  127.853379    873  348.171488  378.461777    968  542.539429  605.174857    875
113  proj_113.png  547.076747  127.895762    873  343.457732  378.287629    970  547.104903  605.449259    877
114  proj_114.png  551.624857  127.827822    877  338.860852  378.092420    963  551.656463  605.870748    882
115  proj_115.png  556.000000  127.920364    879  334.381443  377.997938    970  556.015945  606.078588    878
116  proj_116.png  560.312145  127.810443    881  330.063147  377.800207    966  560.333333  606.470056    885
117  proj_117.png  564.408884  127.839408    878  325.989594  377.602497    961  564.469989  606.929785    883
118  proj_118.png  568.462147  127.842938    885  321.991684  377.321206    962  568.449831  607.201804    887
119  proj_119.png  572.333333  127.802048    879  318.083857  377.157233    954  572.350620  607.676437    887
120  proj_120.png  576.110984  127.790618    874  314.534031  376.962304    955  576.079275  608.074745    883
121  proj_121.png  579.592971  127.777778    882  311.030494  376.813880    951  579.629630  608.521886    891
122  proj_122.png  583.133635  127.762174    883  307.766385  376.511628    946  583.053348  608.928490    881
123  proj_123.png  586.405862  127.719278    887  304.589041  376.296101    949  586.436445  609.332958    889
124  proj_124.png  589.500000  127.661400    886  301.612288  376.046610    944  589.493274  609.793722    892
125  proj_125.png  592.437079  127.698876    890  298.931435  375.878692    948  592.433221  610.228956    891
126  proj_126.png  595.211646  127.642777    893  296.376997  375.549521    939  595.193946  610.751121    892
127  proj_127.png  597.880179  127.581187    893  293.990415  375.330138    939  597.891011  611.200000    890
128  proj_128.png  600.295633  127.641657    893  291.764141  375.059765    937  600.308807  611.701226    897
129  proj_129.png  602.578595  127.651059    897  289.813034  374.830128    936  602.537264  612.191324    899
130  proj_130.png  604.692222  127.563333    900  288.080732  374.590958    929  604.657778  612.705556    900
131  proj_131.png  606.535912  127.542541    905  286.537217  374.364617    927  606.562431  613.198895    905
132  proj_132.png  608.198889  127.545556    900  285.157895  374.077336    931  608.207506  613.664459    906
133  proj_133.png  609.760579  127.535635    898  284.027174  373.714130    920  609.745856  614.280663    905
134  proj_134.png  610.969027  127.500000    904  283.011931  373.566161    922  610.953693  614.733186    907
135  proj_135.png  612.160044  127.486755    906  282.286805  373.327154    917  612.160440  615.357143    910
136  proj_136.png  613.105611  127.462046    909  281.627601  373.058050    913  613.171429  615.791209    910
137  proj_137.png  613.787445  127.414097    908  281.424176  372.749451    910  613.753019  616.356751    911
138  proj_138.png  614.373068  127.426049    906  281.180816  372.535832    907  614.431567  616.844371    906
139  proj_139.png  614.603732  127.402854    911  281.242325  372.309211    912  614.668852  617.416393    915
140  proj_140.png  614.773026  127.377193    912  281.448732  371.977949    907  614.740132  617.904605    912
141  proj_141.png  614.716157  127.327511    916  281.840532  371.695460    903  614.771491  618.537541    919
142  proj_142.png  614.471678  127.376906    918  282.581678  371.488962    906  614.488017  619.096950    918
143  proj_143.png  613.984766  127.347116    919  283.440357  371.215162    897  613.998914  619.553746    921
144  proj_144.png  613.318132  127.315961    921  284.500000  370.968820    898  613.348964  620.171210    917
145  proj_145.png  612.413943  127.302832    918  285.702581  370.725028    891  612.471861  620.624459    924
146  proj_146.png  611.342795  127.305677    916  287.095721  370.505631    888  611.395223  621.328990    921
147  proj_147.png  610.090316  127.297062    919  288.811086  370.197964    884  610.086862  621.622150    921
148  proj_148.png  608.506522  127.244565    920  290.640590  370.000000    882  608.560261  622.293160    921
149  proj_149.png  606.781759  127.235613    921  292.653015  369.742890    879  606.768398  622.699134    924
150  proj_150.png  604.907709  127.247557    921  294.783201  369.518729    881  604.925566  623.413161    927
151  proj_151.png  602.741622  127.180541    925  297.097589  369.190586    871  602.791173  623.759957    929
152  proj_152.png  600.549784  127.181818    924  299.759725  369.014874    874  600.548004  624.386192    927
153  proj_153.png  598.067888  127.134698    928  302.350634  368.807382    867  598.031083  624.780279    933
154  proj_154.png  595.405405  127.134054    925  305.257242  368.646582    863  595.338362  625.373922    928
155  proj_155.png  592.500000  127.088362    928  308.327546  368.373843    864  592.479570  625.705376    930
156  proj_156.png  589.442641  127.061688    924  311.589057  368.164144    859  589.407767  626.317152    927
157  proj_157.png  586.302603  127.035792    922  314.906651  368.000000    857  586.243534  626.627155    928
158  proj_158.png  582.692391  127.000000    920  318.449360  367.812573    859  582.711683  627.224009    933
159  proj_159.png  579.234848  127.008658    924  322.075294  367.547059    850  579.202805  627.540453    927
160  proj_160.png  575.473456  126.981582    923  325.974026  367.453365    847  575.414424  627.979548    929
161  proj_161.png  571.497303  126.953614    927  329.914420  367.169988    853  571.498396  628.428877    935
162  proj_162.png  567.387931  126.929957    928  333.992949  367.034078    851  567.358672  628.718415    934
163  proj_163.png  563.095643  126.924548    941  338.149236  366.881316    851  563.096603  629.181529    942
164  proj_164.png  558.844681  126.943617    940  342.596698  366.837264    848  558.769968  629.536741    939
165  proj_165.png  554.067797  126.969280    944  347.015439  366.533254    842  554.171760  629.931507    949
166  proj_166.png  549.537726  126.887354    941  351.641598  366.396005    851  549.513800  630.255839    942
167  proj_167.png  544.819239  126.873150    946  356.317217  366.253538    848  544.755037  630.535525    943
168  proj_168.png  539.735511  126.879874    949  361.088889  366.134503    855  539.771008  630.882353    952
169  proj_169.png  534.568565  126.858650    948  365.981352  366.041958    858  534.582983  631.113445    952
170  proj_170.png  529.419558  126.826498    951  370.962747  366.000000    859  529.514256  631.362196    947
171  proj_171.png  524.112971  126.898536    956  375.956927  365.856810    859  524.288279  631.591341    947
172  proj_172.png  518.903727  126.843685    966  381.000000  365.782659    865  518.924274  631.818465    964
173  proj_173.png  513.458290  126.877446    971  386.187209  365.638372    860  513.443867  631.937630    962
174  proj_174.png  507.933196  126.807811    973  391.500000  365.500000    864  507.933403  632.113424    961
175  proj_175.png  502.236382  126.907503    973  396.871795  365.414918    858  502.193347  632.258836    962
176  proj_176.png  496.562628  126.873717    974  402.211202  365.346558    857  496.554859  632.535005    957
177  proj_177.png  490.787037  126.840535    972  407.697892  365.263466    854  490.767394  632.738318    963
178  proj_178.png  484.900411  126.780287    974  413.208868  365.256709    857  484.924587  632.819215    968
179  proj_179.png  479.049180  126.776639    976  418.736047  365.180233    860  479.033058  632.840909    968

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.817 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[  78.006805   -568.0611      -22.068386  ]
 [ -23.738157    185.31264      12.931614  ]
 [   0.14773846    0.02352676    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=8447461.145500 -> 495701.669041 |dtheta|=1.964084e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.349, dOy=  -9.068, dOz=  -8.297  (mm)
  Object offset: offset_x=  -0.351, offset_z=  -0.443  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.048 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.651, y=  32.932, z= 573.703
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.817 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[  78.006805   -568.0611      -22.068386  ]
 [ -23.738157    185.31264      12.931614  ]
 [   0.14773846    0.02352676    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.108 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 118.86703    -558.06        -24.580166  ]
 [ -35.50092     186.31525      10.419834  ]
 [   0.14572299    0.03383745    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=495701.669041 -> 47269.812914 |dtheta|=6.094343e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.391, dOy= -11.580, dOz= -11.499  (mm)
  Object offset: offset_x=  -0.170, offset_z=  -0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.609, y=  30.420, z= 570.501
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.108 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 118.86703    -558.06        -24.580166  ]
 [ -35.50092     186.31525      10.419834  ]
 [   0.14572299    0.03383745    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.289 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 129.51106    -551.74097     -25.019157  ]
 [ -39.827415    189.37201       9.980843  ]
 [   0.14501144    0.03676742    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  329.823942  1.230913  165.0  329.67801  14.718279  162.0  329.895411  30.148635  153.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=47269.812914 -> 10619.384750 |dtheta|=4.093741e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.856, dOy= -12.019, dOz= -15.373  (mm)
  Object offset: offset_x=  -0.081, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.227 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.144, y=  29.981, z= 566.627
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.289 mm | SDD= 761.018 mm | M= 1.341 | incident=2.9645°
[[ 129.51106    -551.74097     -25.019157  ]
 [ -39.827415    189.37201       9.980843  ]
 [   0.14501144    0.03676742    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  329.823942  1.230913  165.0  329.67801  14.718279  162.0  329.895411  30.148635  153.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2         y2  area2          x3         y3  area3
range  329.86325  1.24359  163.0  329.74475  14.721684  162.0  329.939637  30.100678  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  329.776716  1.211739  162.0  329.625722  14.728115  162.0  329.83116  30.175131  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.829593  1.188896  161.0  329.669854  14.745328  166.0  329.939189  30.147085  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  329.891183  1.206209  164.0  329.679398  14.66737  165.0  329.880415  30.115193  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.823942  1.230913  165.0  329.669458  14.718279  161.0  329.884913  30.181189  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  329.823942  1.230913  165.0  329.67801  14.716873  163.0  329.886957  30.148635  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  329.823942  1.250481  163.0  329.663864  14.7153  163.0  329.895411  30.155361  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  329.823942  1.245651  162.0  329.67801  14.723036  162.0  329.895411  30.172668  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.854385  1.240966  162.0  329.629814  14.731457  164.0  329.895411  30.154152  154.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  329.79932  1.22368  163.0  329.700782  14.718341  163.0  329.876458  30.139611  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  330.006566  1.25063  162.0  329.463315  14.723036  161.0  330.087291  30.148635  153.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.6334  1.234502  164.0  329.890461  14.708892  160.0  329.699753  30.171826  153.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.026 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 133.61162    -548.4294      -25.05027   ]
 [ -42.013474    191.21909       9.94973   ]
 [   0.14469402    0.03799738    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.70936  1.177796  165.0  330.417315  14.671578  162.0  331.754935  30.253348  154.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=10619.384750 -> 3986.399307 |dtheta|=2.341311e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.899, dOy= -12.050, dOz= -17.662  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.714 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.101, y=  29.950, z= 564.338
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.026 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[ 133.61162    -548.4294      -25.05027   ]
 [ -42.013474    191.21909       9.94973   ]
 [   0.14469402    0.03799738    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.70936  1.177796  165.0  330.417315  14.671578  162.0  331.754935  30.253348  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3         y3  area3
range  331.694301  1.250399  163.0  330.4412  14.698032  164.0  331.780012  30.286323  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.762913  1.164547  163.0  330.492284  14.675069  165.0  331.669078  30.218014  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.694737  1.158013  162.0  330.430422  14.758067  163.0  331.75774  30.270976  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  331.688337  1.149641  163.0  330.432229  14.621574  162.0  331.72694  30.309756  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  331.679978  1.177796  165.0  330.417315  14.671578  161.0  331.76391  30.25602  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.72124  1.177796  165.0  330.434589  14.658148  162.0  331.745299  30.254086  154.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.72124  1.166186  163.0  330.417315  14.683952  163.0  331.743537  30.267137  153.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  331.70936  1.183696  161.0  330.434589  14.67254  162.0  331.754935  30.273421  153.0
FAILURE!!!! Some beads might have been misidentified
