Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
69   proj_069.png  407.980063  114.094439    953  630.124183  389.948646   1071  407.972021  621.383420    965
70   proj_070.png  412.867570  113.969760    959  625.203582  390.313855   1061  412.806418  620.982402    966
71   proj_071.png  417.808977  113.886221    958  620.075330  390.629944   1062  417.793782  620.462176    965
72   proj_072.png  422.800834  113.838373    959  614.940187  390.947664   1070  422.818182  620.077479    968
73   proj_073.png  428.036232  113.696687    966  609.507477  391.135514   1070  428.042181  619.763374    972
74   proj_074.png  433.313152  113.627349    958  604.058605  391.475349   1075  433.276465  619.205550    973
75   proj_075.png  438.549896  113.467775    962  598.534196  391.792052   1082  438.603696  618.951745    974
76   proj_076.png  443.936722  113.376556    964  592.885216  391.982553   1089  443.949485  618.652577    970
77   proj_077.png  449.397289  113.296142    959  587.188073  392.156881   1090  449.380412  618.164948    970
78   proj_078.png  455.017562  113.223140    968  581.236746  392.353748   1094  455.005155  618.017526    970
79   proj_079.png  460.734440  113.160788    964  575.285714  392.578708   1099  460.715757  617.836251    971
80   proj_080.png  466.367220  113.092324    964  569.236264  392.800366   1092  466.415193  617.508845    961
81   proj_081.png  472.177202  113.093264    965  563.083789  392.937158   1098  472.144330  617.228866    970
82   proj_082.png  477.996845  113.034700    951  556.988128  393.041096   1095  477.990693  617.093071    967
83   proj_083.png  483.923720  112.965517    957  550.686364  393.130909   1100  483.881809  616.939363    973
84   proj_084.png  489.843523  112.965803    965  544.465095  393.219402   1103  489.838974  616.897436    975
85   proj_085.png  495.836100  112.982365    964  538.109091  393.268182   1100  495.816222  616.757700    974
86   proj_086.png  501.752066  112.979339    968  531.717647  393.396380   1105  501.728395  616.705761    972
87   proj_087.png  507.720041  112.964876    968  525.396380  393.409955   1105  507.667702  616.544513    966
88   proj_088.png  513.694215  112.940083    968  519.010879  393.428830   1103  513.652174  616.486542    966
89   proj_089.png  519.671488  112.925620    968  512.589189  393.448649   1110  519.606405  616.435950    968
90   proj_090.png  525.565667  112.891417    967  506.250000  393.414545   1100  525.533749  616.517134    963
91   proj_091.png  531.521561  112.920945    974  499.901729  393.412193   1099  531.477273  616.628099    968
92   proj_092.png  537.453237  112.943474    973  493.528404  393.341749   1109  537.457348  616.693731    973
93   proj_093.png  543.336429  112.938080    969  487.142210  393.215580   1104  543.408393  616.818833    977
94   proj_094.png  549.287785  112.969979    966  480.944646  393.114338   1102  549.301538  616.958974    975
95   proj_095.png  555.163392  113.028956    967  474.720146  393.051960   1097  555.134774  617.049383    972
96   proj_096.png  561.026943  113.019689    965  468.423529  392.979186   1105  560.983573  617.195072    974
97   proj_097.png  566.817337  113.109391    969  462.340930  392.836828   1097  566.811728  617.429012    972
98   proj_098.png  572.475155  113.138716    966  456.274545  392.668182   1100  572.514344  617.661885    976
99   proj_099.png  578.114315  113.188465    971  450.271739  392.473732   1104  578.164118  617.965341    981
100  proj_100.png  583.810114  113.228070    969  444.443836  392.224658   1095  583.766871  618.079755    978
101  proj_101.png  589.186598  113.267010    970  438.697632  392.039162   1098  589.211873  618.453429    977
102  proj_102.png  594.675565  113.391170    974  432.956244  391.892434   1097  594.701020  618.877551    980
103  proj_103.png  600.034694  113.535714    980  427.330609  391.560400   1101  600.064090  619.137335    983
104  proj_104.png  605.198152  113.708419    974  421.967949  391.286630   1092  605.207779  619.540430    977
105  proj_105.png  610.375770  113.806982    974  416.645604  391.032967   1092  610.351324  619.951120    982
106  proj_106.png  615.411464  113.873081    977  411.412844  390.807339   1090  615.405516  620.253320    979
107  proj_107.png  620.343910  113.976459    977  406.340074  390.466912   1088  620.371197  620.896552    986
108  proj_108.png  625.176230  114.058402    976  401.444648  390.112534   1093  625.158698  621.200407    983
109  proj_109.png  629.911315  114.150866    981  396.726103  389.832721   1088  629.898580  621.778905    986
110  proj_110.png  634.490355  114.186802    985  392.066667  389.387963   1080  634.492447  622.135952    993
111  proj_111.png  638.873354  114.430598    987  387.690674  389.098800   1083  638.873856  622.855544    983
112  proj_112.png  643.149087  114.551724    986  383.273229  388.746090   1087  643.164980  623.300607    988
113  proj_113.png  647.295132  114.806288    986  379.171322  388.290503   1074  647.361895  623.959677    992
114  proj_114.png  651.382114  114.922764    984  375.248839  387.922006   1077  651.299197  624.534137    996
115  proj_115.png  655.179226  115.052953    982  371.641050  387.491097   1067  655.089159  625.030395    987
116  proj_116.png  658.771984  115.157464    978  368.044173  387.141917   1064  658.880688  625.747219    989
117  proj_117.png  662.401204  115.272818    997  364.662605  386.647610   1067  662.378728  626.310139   1006
118  proj_118.png  665.741414  115.500000    990  361.498113  386.225472   1060  665.656971  627.023069    997
119  proj_119.png  668.939271  115.639676    988  358.491445  385.740494   1052  668.921000  627.699000   1000
120  proj_120.png  671.959350  115.854675    984  355.729008  385.351145   1048  671.925703  628.322289    996
121  proj_121.png  674.720365  116.007092    987  353.181387  384.812915   1053  674.726539  629.026236    991
122  proj_122.png  677.341439  116.162107    987  350.776077  384.458373   1045  677.338693  629.791960    995
123  proj_123.png  679.790534  116.338369    993  348.604406  383.848659   1044  679.810621  630.412826    998
124  proj_124.png  682.047427  116.509586    991  346.675337  383.452794   1038  682.033033  631.173173    999
125  proj_125.png  684.121756  116.723553   1002  345.000000  382.965418   1041  684.083749  631.922233   1003
126  proj_126.png  685.940464  116.974773    991  343.541142  382.480155   1033  685.949304  632.724652   1006
127  proj_127.png  687.586241  117.166500   1003  342.247104  381.949807   1036  687.603143  633.442043   1018
128  proj_128.png  688.942517  117.358771   1009  341.226615  381.516876   1037  688.956650  634.285714   1015
129  proj_129.png  690.276068  117.580933   1007  340.339147  380.911822   1032  690.268051  635.020772   1011
130  proj_130.png  691.351779  117.734190   1012  339.648885  380.450048   1031  691.293830  635.787463   1021
131  proj_131.png  692.186640  117.890963   1018  339.280273  379.921875   1024  692.134241  636.577821   1028
132  proj_132.png  692.652860  118.168639   1014  339.004840  379.483059   1033  692.654033  637.423712   1029
133  proj_133.png  693.218842  118.318940   1019  339.043774  378.869650   1028  693.170421  638.243879   1021
134  proj_134.png  693.400393  118.504416   1019  339.281800  378.446184   1022  693.331373  639.057843   1020
135  proj_135.png  693.311348  118.639185   1031  339.650000  377.940196   1020  693.315992  639.773603   1038
136  proj_136.png  693.040737  118.889428   1031  340.376585  377.473171   1025  693.098754  640.631831   1043
137  proj_137.png  692.588749  119.127061   1031  341.236920  376.950642   1013  692.650000  641.445192   1040
138  proj_138.png  691.953443  119.338506   1031  342.229476  376.464886   1011  691.891368  642.230844   1031
139  proj_139.png  691.053295  119.514535   1032  343.500000  375.974052   1002  691.051060  642.994220   1038
140  proj_140.png  689.883721  119.694767   1032  344.997018  375.466203   1006  689.915222  643.762042   1038
141  proj_141.png  688.594986  119.848602   1037  346.683633  375.017964   1002  688.571154  644.531731   1040
142  proj_142.png  687.091610  120.104147   1037  348.604167  374.529762   1008  687.117591  645.463671   1046
143  proj_143.png  685.379344  120.329151   1036  350.675050  374.073441    994  685.362152  646.230548   1041
144  proj_144.png  683.409662  120.483092   1035  352.961732  373.600201    993  683.392176  646.939885   1048
145  proj_145.png  681.255769  120.677885   1040  355.394153  373.118952    992  681.205153  647.621183   1048
146  proj_146.png  678.761768  120.846302   1041  358.044534  372.757085    988  678.727359  648.499523   1049
147  proj_147.png  676.143132  121.039385   1041  361.019348  372.199593    982  676.192198  649.294957   1051
148  proj_148.png  673.441883  121.253602   1041  363.975485  371.889683    979  673.453941  649.952517   1053
149  proj_149.png  670.395192  121.418269   1040  367.122699  371.399796    978  670.402101  650.593123   1047
150  proj_150.png  667.275598  121.572249   1045  370.527495  370.986762    982  667.272381  651.439048   1050
151  proj_151.png  663.753122  121.699328   1041  374.084536  370.627835    970  663.720798  652.047483   1053
152  proj_152.png  660.277085  121.948226   1043  377.841451  370.123316    965  660.306375  652.650809   1051
153  proj_153.png  656.467819  122.151777   1041  381.724352  369.871503    965  656.439351  653.411652   1047
154  proj_154.png  652.490874  122.279539   1041  385.702618  369.431414    955  652.514748  654.044719   1051
155  proj_155.png  648.389847  122.398467   1044  389.912317  369.063674    958  648.436485  654.612225   1047
156  proj_156.png  644.078972  122.521408   1051  394.125911  368.799168    961  644.121813  655.260623   1059
157  proj_157.png  639.634286  122.699048   1050  398.650943  368.374214    954  639.687382  655.876648   1062
158  proj_158.png  634.955577  122.879017   1058  403.159375  368.101042    960  635.000000  656.468750   1056
159  proj_159.png  630.182331  122.996241   1064  407.988518  367.843424    958  630.177404  656.906629   1071
160  proj_160.png  625.171698  123.087736   1060  412.787592  367.458465    951  625.222852  657.503305   1059
161  proj_161.png  620.073585  123.229245   1060  417.768025  367.148380    957  620.158240  657.942884   1068
162  proj_162.png  614.953686  123.371456   1058  422.846555  366.936326    958  614.976415  658.450943   1060
163  proj_163.png  609.542776  123.460076   1052  428.012539  366.722048    957  609.588847  658.787335   1058
164  proj_164.png  604.077505  123.548204   1058  433.334388  366.411392    948  604.192053  659.307474   1057
165  proj_165.png  598.484271  123.767398   1049  438.542767  366.221753    947  598.568816  659.577478   1039
166  proj_166.png  592.884181  123.817326   1062  443.982180  366.004193    954  593.001905  659.937143   1050
167  proj_167.png  587.236295  123.875236   1058  449.450374  365.762006    937  587.246866  660.336548   1037
168  proj_168.png  581.321127  123.969014   1065  455.000000  365.615632    934  581.333333  660.528902   1038
169  proj_169.png  575.361762  124.019681   1067  460.641108  365.482428    939  575.399809  660.911260   1048
170  proj_170.png  569.296331  124.084666   1063  466.437567  365.302028    937  569.305263  661.252632   1045
171  proj_171.png  563.183769  124.147388   1072  472.244703  365.209746    944  563.252157  661.432407   1043
172  proj_172.png  557.000000  124.233863   1069  478.029567  365.048574    947  556.933333  661.547619   1050
173  proj_173.png  550.743733  124.225627   1077  483.952532  365.003165    948  550.696395  661.788425   1054
174  proj_174.png  544.414815  124.187963   1080  489.892178  364.924947    946  544.444234  661.978261   1058
175  proj_175.png  538.024276  124.333333   1071  495.786243  364.841270    945  538.107345  662.112053   1062
176  proj_176.png  531.887859  124.280816   1079  501.719745  364.746285    942  531.757374  662.170314   1051
177  proj_177.png  525.269444  124.265741   1080  507.656748  364.697131    941  525.455408  662.250474   1054
178  proj_178.png  518.992593  124.297222   1080  513.674814  364.680128    941  518.944287  662.316336   1059
179  proj_179.png  512.666358  124.348471   1079  519.674814  364.680128    941  512.673352  662.238777   1047

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.14826  5.758238  167.0  339.141202  21.522287  172.0  339.151946  37.226083  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3         y3  area3
range  339.09272  5.806608  171.0  339.10911  21.56784  171.0  339.081058  37.181931  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.121804  5.746124  168.0  339.157453  21.542675  170.0  339.106157  37.205739  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.121635  5.859662  167.0  339.130662  21.531486  169.0  339.085109  37.197563  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.096121  5.751642  168.0  339.153565  21.606958  173.0  339.108419  37.263727  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.14826  5.754298  168.0  339.140495  21.532203  173.0  339.133597  37.239398  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  339.14826  5.758238  167.0  339.141202  21.534809  172.0  339.159979  37.22597  162.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  339.14826  5.792542  171.0  339.141202  21.543557  172.0  339.14268  37.198268  160.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.14826  5.783235  168.0  339.145823  21.562596  173.0  339.158524  37.188137  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  339.201102  5.759772  169.0  339.111342  21.56666  172.0  339.19329  37.164733  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.043921  5.789083  170.0  339.186294  21.551147  170.0  339.028331  37.230122  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  339.274411  5.79073  169.0  338.993205  21.562596  172.0  339.265156  37.179734  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  338.956668  5.772109  169.0  339.25404  21.511462  172.0  338.901741  37.20054  162.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.212 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 142.7016     -561.6702      -44.392925  ]
 [ -63.50013     211.40793      20.607075  ]
 [   0.14515388    0.03620097    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.579639  10.460684  163.0  342.824337  25.967724  171.0  336.544324  42.145772  149.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=11517278.115360 -> 824750.664626 |dtheta|=2.157375e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.615, dOy=  -7.393, dOz=  -0.454  (mm)
  Object offset: offset_x=  -0.930, offset_z=  -0.037  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   3.385, y=  15.607, z= 579.546
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.212 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 142.7016     -561.6702      -44.392925  ]
 [ -63.50013     211.40793      20.607075  ]
 [   0.14515388    0.03620097    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.579639  10.460684  163.0  342.824337  25.967724  171.0  336.544324  42.145772  149.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  336.57467  10.464927  167.0  342.801653  25.984594  170.0  336.619083  42.17307  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  336.617407  10.449023  163.0  342.773906  25.956943  171.0  336.621861  42.13379  151.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.561453  10.478691  166.0  342.822294  25.934388  172.0  336.570398  42.125352  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  336.594599  10.408591  165.0  342.756263  25.88003  172.0  336.550542  42.138252  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.579639  10.453807  163.0  342.794908  25.967724  170.0  336.530876  42.146854  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.608305  10.460684  163.0  342.835746  25.952412  171.0  336.551746  42.128229  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.579639  10.453152  164.0  342.796732  25.967815  170.0  336.544324  42.162411  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.579639  10.468322  166.0  342.818862  25.932153  172.0  336.541326  42.134554  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  336.608132  10.464927  170.0  342.759404  25.977058  173.0  336.539782  42.14558  151.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3
range  336.579639  10.449023  162.0  342.86171  25.961963  171.0  336.54284  42.16128  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  336.764658  10.439541  166.0  342.575763  25.967724  173.0  336.766694  42.115633  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  336.427419  10.468322  163.0  342.999796  25.954243  173.0  336.47425  42.150462  151.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.457 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 215.7426     -530.4387      -45.724014  ]
 [ -91.415405    208.35962      19.275988  ]
 [   0.13905194    0.05517895    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038263  11.242612  178.0  341.099972  27.676248  181.0  346.022736  43.335998  156.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=824750.664626 -> 101298.609415 |dtheta|=1.093948e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.636, dOy=  -8.724, dOz=  -7.518  (mm)
  Object offset: offset_x=  -0.246, offset_z=   0.132  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.644 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.364, y=  14.276, z= 572.482
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.457 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 215.7426     -530.4387      -45.724014  ]
 [ -91.415405    208.35962      19.275988  ]
 [   0.13905194    0.05517895    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038263  11.242612  178.0  341.099972  27.676248  181.0  346.022736  43.335998  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.058921  11.232346  177.0  341.054537  27.654078  181.0  346.015091  43.337425  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  346.051394  11.262852  181.0  341.138056  27.654959  181.0  346.044065  43.3299  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.069004  11.244468  181.0  341.118222  27.573066  189.0  346.020123  43.269265  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.048508  11.275545  180.0  341.037441  27.666667  183.0  346.021392  43.397725  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038337  11.242612  178.0  341.109989  27.660191  181.0  346.008645  43.334831  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
