Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
118  proj_118.png  449.046444  208.658926    689  384.739409  312.856226    779  449.136628  398.082849    688
119  proj_119.png  453.638451  208.753228    697  379.949807  312.752896    777  453.591691  398.057307    698
120  proj_120.png  458.159026  208.704871    698  375.240051  312.790757    779  458.176471  398.246772    697
121  proj_121.png  462.547926  208.786838    699  370.487898  312.695541    785  462.585227  398.285511    704
122  proj_122.png  466.997114  208.679654    693  365.913882  312.604113    778  466.994245  398.401439    695
123  proj_123.png  471.362857  208.790000    700  361.379618  312.515924    785  471.350501  398.505007    699
124  proj_124.png  475.603720  208.822604    699  356.890323  312.436129    775  475.565903  398.570201    698
125  proj_125.png  479.785920  208.846264    696  352.528278  312.335476    778  479.816619  398.691977    698
126  proj_126.png  484.000000  208.860668    689  348.172503  312.201038    771  484.017241  398.760057    696
127  proj_127.png  488.120516  208.876614    697  343.919689  312.189119    772  488.094556  398.969914    698
128  proj_128.png  492.087393  208.965616    698  339.776333  312.061118    769  492.094421  399.121602    699
129  proj_129.png  495.957204  209.000000    701  335.808843  311.970091    769  496.005706  399.349501    701
130  proj_130.png  499.719020  209.038905    694  331.945455  311.863636    770  499.844950  399.439545    703
131  proj_131.png  503.520744  209.005722    699  328.115584  311.777922    770  503.528249  399.555085    708
132  proj_132.png  507.219198  209.138968    698  324.365535  311.761097    766  507.150000  399.721429    700
133  proj_133.png  510.666667  209.123932    702  320.906824  311.528871    762  510.614836  399.910128    701
134  proj_134.png  514.138968  209.219198    698  317.413386  311.257218    762  514.174535  400.138770    699
135  proj_135.png  517.405367  209.278249    708  314.178712  311.248357    761  517.414427  400.330976    707
136  proj_136.png  520.620056  209.312147    708  311.035573  311.118577    759  520.611501  400.495091    713
137  proj_137.png  523.645480  209.337571    708  308.105680  311.000000    757  523.645480  400.662429    708
138  proj_138.png  526.596317  209.403683    706  305.188830  310.871011    752  526.569405  400.845609    706
139  proj_139.png  529.363636  209.424716    704  302.408545  310.723632    749  529.451064  401.160284    705
140  proj_140.png  532.145299  209.500000    702  299.829759  310.532172    746  532.135328  401.387464    702
141  proj_141.png  534.740793  209.526912    706  297.358593  310.437077    739  534.752475  401.544554    707
142  proj_142.png  537.187234  209.577305    705  295.025572  310.203230    743  537.226174  401.732575    703
143  proj_143.png  539.519203  209.668563    703  292.938089  310.122476    743  539.466476  402.084165    701
144  proj_144.png  541.629787  209.716312    705  290.995968  309.944892    744  541.586402  402.300283    706
145  proj_145.png  543.615603  209.736170    705  289.113976  309.757123    737  543.635461  402.601418    705
146  proj_146.png  545.536827  209.820113    706  287.519890  309.545953    729  545.588983  402.714689    708
147  proj_147.png  547.354610  209.872340    705  285.983651  309.461853    734  547.317797  403.039548    708
148  proj_148.png  548.788136  209.974576    708  284.617284  309.390947    729  548.769014  403.288732    710
149  proj_149.png  550.303419  210.084046    702  283.471724  309.224828    725  550.301120  403.525210    714
150  proj_150.png  551.514979  210.058488    701  282.518621  308.957241    725  551.500000  403.755618    712
151  proj_151.png  552.547383  210.202263    707  281.668050  308.735823    723  552.534091  404.075284    704
152  proj_152.png  553.513399  210.208745    709  281.040390  308.669916    718  553.531557  404.312763    713
153  proj_153.png  554.332394  210.302817    710  280.514563  308.449376    721  554.272090  404.589060    713
154  proj_154.png  554.847458  210.409605    708  280.268531  308.318881    715  554.860955  404.804775    712
155  proj_155.png  555.361463  210.440225    711  280.082982  308.153305    711  555.405063  405.170183    711
156  proj_156.png  555.552113  210.498592    710  280.059072  307.881857    711  555.570028  405.319328    714
157  proj_157.png  555.686713  210.616783    715  280.335211  307.738028    710  555.661064  405.673669    714
158  proj_158.png  555.602241  210.669468    714  280.612360  307.625000    712  555.582754  405.878999    719
159  proj_159.png  555.427374  210.694134    716  281.162659  307.452617    707  555.421199  406.259414    717
160  proj_160.png  554.979138  210.784423    719  281.763456  307.294618    706  555.013986  406.483916    715
161  proj_161.png  554.470833  210.783333    720  282.603399  307.178470    706  554.418283  406.684211    722
162  proj_162.png  553.685517  210.908966    725  283.582026  306.927247    701  553.698895  407.031768    724
163  proj_163.png  552.713306  210.987654    729  284.758475  306.720339    708  552.711142  407.319120    727
164  proj_164.png  551.703704  211.094650    729  286.245763  306.584746    708  551.563187  407.531593    728
165  proj_165.png  550.433834  211.193724    733  287.675105  306.437412    711  550.449794  407.675378    727
166  proj_166.png  549.057065  211.177989    736  289.292786  306.315417    707  549.065217  408.131793    736
167  proj_167.png  547.427211  211.276190    735  291.161702  306.218440    705  547.485597  408.396433    729
168  proj_168.png  545.761840  211.355886    739  293.076814  306.017070    703  545.784553  408.597561    738
169  proj_169.png  543.826793  211.393775    739  295.202837  305.743262    705  543.849260  408.810229    743
170  proj_170.png  541.778976  211.463612    742  297.370739  305.705966    704  541.812921  409.047106    743
171  proj_171.png  539.500000  211.500000    732  299.719373  305.539886    702  539.483871  409.313172    744
172  proj_172.png  537.133690  211.534759    748  302.266289  305.395184    706  537.087131  409.534853    746
173  proj_173.png  534.664879  211.643432    746  304.899570  305.317073    697  534.660453  409.822903    751
174  proj_174.png  531.937583  211.679947    753  307.644886  305.178977    704  531.980027  410.034621    751
175  proj_175.png  529.120690  211.734748    754  310.560000  305.032857    700  529.097625  410.232190    758
176  proj_176.png  526.146825  211.843915    756  313.520509  304.833098    707  526.132100  410.453104    757
177  proj_177.png  523.059133  211.877792    761  316.594633  304.721751    708  523.049934  410.700394    761
178  proj_178.png  519.922775  211.869110    764  319.910128  304.614836    701  519.903014  410.874181    763
179  proj_179.png  516.590013  211.947438    761  323.275960  304.519203    703  516.590013  411.052562    761

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.439 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  18.331852   -573.80884     -19.685928  ]
 [   3.335179    116.19125      15.314072  ]
 [   0.14945869    0.00650055    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=950116.296891 -> 44227.579002 |dtheta|=6.591778e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.495, dOy=  -1.686, dOz=  -2.047  (mm)
  Object offset: offset_x=   0.114, offset_z=   0.110  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.490 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.505, y=  18.314, z= 573.953
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.439 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  18.331852   -573.80884     -19.685928  ]
 [   3.335179    116.19125      15.314072  ]
 [   0.14945869    0.00650055    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.415 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  23.355299   -572.5884      -20.045435  ]
 [   3.682195    117.2942       14.954565  ]
 [   0.1494112     0.00751343    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=44227.579002 -> 3454.389105 |dtheta|=1.579565e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.628, dOy=  -2.045, dOz=  -3.008  (mm)
  Object offset: offset_x=   0.059, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.879 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.372, y=  17.955, z= 572.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.415 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  23.355299   -572.5884      -20.045435  ]
 [   3.682195    117.2942       14.954565  ]
 [   0.1494112     0.00751343    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.623 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.357962   -571.7506      -20.111452  ]
 [   3.782772    118.105675     14.888548  ]
 [   0.14940125    0.00770879    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=3454.389105 -> 1007.439775 |dtheta|=8.425874e-01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.880, dOy=  -2.111, dOz=  -3.805  (mm)
  Object offset: offset_x=   0.016, offset_z=   0.051  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.954 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.120, y=  17.889, z= 572.195
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.623 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.357962   -571.7506      -20.111452  ]
 [   3.782772    118.105675     14.888548  ]
 [   0.14940125    0.00770879    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.906 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.88975    -571.00946     -20.119713  ]
 [   3.714573    118.828636     14.880287  ]
 [   0.1493945     0.00783873    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1007.439775 -> 609.516430 |dtheta|=7.003263e-01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.947, dOy=  -2.120, dOz=  -4.500  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.053, y=  17.880, z= 571.500
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.906 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.88975    -571.00946     -20.119713  ]
 [   3.714573    118.828636     14.880287  ]
 [   0.1493945     0.00783873    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.359 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.797485   -570.467       -20.102304  ]
 [   3.7143493   119.37395      14.897696  ]
 [   0.14939554    0.0078188     0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=609.516430 -> 434.510844 |dtheta|=5.388516e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.969, dOy=  -2.102, dOz=  -5.038  (mm)
  Object offset: offset_x=   0.020, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.031, y=  17.898, z= 570.962
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.359 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.797485   -570.467       -20.102304  ]
 [   3.7143493   119.37395      14.897696  ]
 [   0.14939554    0.0078188     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.816 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.801685   -569.9234      -20.082684  ]
 [   3.6918106   119.91668      14.917316  ]
 [   0.14939523    0.00782459    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=434.510844 -> 292.313919 |dtheta|=5.407661e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.083, dOz=  -5.578  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.917, z= 570.422
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.816 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.801685   -569.9234      -20.082684  ]
 [   3.6918106   119.91668      14.917316  ]
 [   0.14939523    0.00782459    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.340 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.808256   -569.4464      -20.067772  ]
 [   3.6718864   120.39287      14.932228  ]
 [   0.14939493    0.00783033    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=292.313919 -> 186.987435 |dtheta|=4.733091e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.068, dOz=  -6.051  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.932, z= 569.949
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.340 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.808256   -569.4464      -20.067772  ]
 [   3.6718864   120.39287      14.932228  ]
 [   0.14939493    0.00783033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.019 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.815676   -569.1253      -20.05428   ]
 [   3.662776    120.7135       14.945721  ]
 [   0.14939475    0.00783391    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=186.987435 -> 131.023118 |dtheta|=3.162643e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.054, dOz=  -6.367  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.946, z= 569.633
  Detector : x=  10.000, y=   3.000, z= 690.000
