Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
22   proj_022.png  412.174745  86.826531    784  423.180897  302.878437    691  412.148196  539.793814    776
23   proj_023.png  409.482759  86.816092    783  425.653120  302.949202    689  409.470968  539.846452    775
24   proj_024.png  406.799489  86.825032    783  428.256522  302.940580    690  406.761598  539.811856    776
25   proj_025.png  404.102433  86.837388    781  430.640580  302.966667    690  404.050258  539.773196    776
26   proj_026.png  401.400256  86.881074    782  433.267054  302.959361    689  401.427835  539.858247    776
27   proj_027.png  398.784439  86.880102    784  435.661360  302.960926    691  398.771100  539.795396    782
28   proj_028.png  396.060179  86.879641    781  438.258345  302.979681    689  396.033592  539.713178    774
29   proj_029.png  393.419974  86.877081    781  440.697101  302.981159    690  393.421795  539.743590    780
30   proj_030.png  390.886189  86.888747    782  443.258345  302.979681    689  390.827145  539.720871    781
31   proj_031.png  388.133163  86.883483    781  445.659420  303.000000    690  388.064683  539.670116    773
32   proj_032.png  385.519897  86.854942    779  448.209677  302.979472    682  385.503193  539.544061    783
33   proj_033.png  382.911538  86.858974    780  450.659420  303.000000    690  382.926357  539.541344    774
34   proj_034.png  380.208226  86.916452    778  453.150146  303.018950    686  380.213094  539.424904    779
35   proj_035.png  377.717949  86.901282    780  455.556999  303.011544    693  377.668367  539.394133    784
36   proj_036.png  375.078205  86.870513    780  457.980938  303.121701    682  375.042526  539.324742    776
37   proj_037.png  372.519949  86.960103    777  460.421965  303.015896    692  372.521236  539.216216    777
38   proj_038.png  369.982005  86.883033    778  462.841570  303.103198    688  369.935650  539.172458    777
39   proj_039.png  367.384021  86.981959    776  465.244573  303.089725    691  367.379974  539.047497    779
40   proj_040.png  364.916452  86.890746    778  467.649783  303.111433    691  364.857875  539.040973    781
41   proj_041.png  362.347938  87.000000    776  470.034783  303.256522    690  362.347938  539.000000    776
42   proj_042.png  359.882883  86.940798    777  472.388809  303.279770    697  359.897172  538.911311    778
43   proj_043.png  357.384021  86.981959    776  474.789096  303.278336    697  357.403329  538.919334    781
44   proj_044.png  355.000000  86.924968    773  477.080460  303.362069    696  354.958710  538.731613    775
45   proj_045.png  352.652062  87.000000    776  479.427128  303.352092    693  352.571795  538.633333    780
46   proj_046.png  350.175484  87.007742    775  481.710564  303.431259    691  350.091731  538.555556    774
47   proj_047.png  347.789474  87.037227    779  484.000000  303.422190    694  347.841495  538.414948    776
48   proj_048.png  345.347938  87.000000    776  486.199134  303.471861    693  345.392535  538.266409    777
49   proj_049.png  343.108247  87.065722    776  488.483548  303.486409    699  343.115979  538.182990    776
50   proj_050.png  340.774485  87.019330    776  490.689016  303.519258    701  340.814194  538.055484    775
51   proj_051.png  338.520000  87.078710    775  492.972701  303.566092    696  338.524548  537.988372    774
52   proj_052.png  336.238034  87.103493    773  495.008658  303.597403    693  336.211340  537.911082    776
53   proj_053.png  334.016710  87.145244    778  497.238913  303.676681    699  334.011628  537.764858    774
54   proj_054.png  331.824516  87.122581    775  499.394587  303.735043    702  331.881137  537.697674    774
55   proj_055.png  329.671835  87.089147    774  501.517094  303.813390    702  329.658505  537.463918    776
56   proj_056.png  327.470361  87.114691    776  503.610873  303.842632    699  327.520513  537.258974    780
57   proj_057.png  325.377892  87.114396    778  505.642857  303.901429    700  325.372423  537.163660    776
58   proj_058.png  323.301546  87.150773    776  507.638849  303.991367    695  323.336774  537.052903    775
59   proj_059.png  321.274485  87.167526    776  509.658501  304.000000    694  321.249357  536.934447    778
60   proj_060.png  319.183938  87.218912    772  511.666189  304.067335    698  319.187339  536.863049    774
61   proj_061.png  317.183938  87.218912    772  513.634807  304.087019    701  317.150259  536.725389    772
62   proj_062.png  315.245161  87.218065    775  515.631206  304.147518    705  315.224227  536.485825    776
63   proj_063.png  313.309585  87.246114    772  517.551481  304.236953    709  313.358808  536.260363    772
64   proj_064.png  311.463918  87.332474    776  519.435028  304.293785    708  311.447471  536.119326    771
65   proj_065.png  309.569767  87.320413    774  521.309760  304.353607    707  309.629199  536.029716    774
66   proj_066.png  307.815203  87.342071    763  523.152975  304.433428    706  307.785901  535.967363    766
67   proj_067.png  306.000000  87.401565    767  524.809929  304.479433    705  306.039164  535.734987    766
68   proj_068.png  304.219895  87.361257    764  526.660057  304.511331    706  304.198960  535.527958    769
69   proj_069.png  302.540052  87.500000    774  528.406780  304.612994    708  302.560724  535.263566    774
70   proj_070.png  300.867801  87.497382    764  530.194915  304.676554    708  300.884115  535.171875    768
71   proj_071.png  299.210733  87.564136    764  531.689266  304.727401    708  299.212794  534.966057    766
72   proj_072.png  297.666667  87.590850    765  533.422914  304.777935    707  297.625815  534.885267    767
73   proj_073.png  296.055118  87.664042    762  535.000000  304.835674    712  296.066667  534.678431    765
74   proj_074.png  294.577632  87.730263    760  536.516358  304.977240    703  294.556714  534.411995    767
75   proj_075.png  293.114474  87.663158    760  538.152758  305.059406    707  293.079948  534.239843    763
76   proj_076.png  291.660526  87.755263    760  539.550212  305.158416    707  291.611765  534.057516    765
77   proj_077.png  290.203166  87.687335    758  541.064426  305.198880    714  290.290957  533.942333    763
78   proj_078.png  288.893561  87.767411    761  542.533803  305.228169    710  288.889908  533.748362    763
79   proj_079.png  287.589641  87.812749    753  543.892655  305.408192    708  287.665779  533.596538    751
80   proj_080.png  286.308609  87.803974    755  545.277075  305.385373    711  286.257596  533.297226    757
81   proj_081.png  285.046174  87.864116    758  546.549512  305.481172    717  285.044737  533.136842    760
82   proj_082.png  283.911609  87.891821    758  547.846479  305.557746    710  283.873850  533.000000    761
83   proj_083.png  282.762533  87.881266    758  549.149718  305.581921    708  282.753947  532.753947    760
84   proj_084.png  281.613546  87.907039    753  550.373950  305.710084    714  281.712951  532.580774    749
85   proj_085.png  280.548473  87.933599    753  551.504202  305.747899    714  280.602941  532.268717    748
86   proj_086.png  279.545939  87.969374    751  552.561625  305.781513    714  279.547745  532.123342    754
87   proj_087.png  278.554072  88.000000    749  553.678322  305.979021    715  278.577483  531.950993    755
88   proj_088.png  277.642667  88.018667    750  554.726639  306.076709    717  277.686667  531.768000    750
89   proj_089.png  276.744341  88.037284    751  555.744089  306.218359    719  276.824000  531.522667    750
90   proj_090.png  275.927056  88.050398    754  556.682517  306.317483    715  275.918991  531.325365    753
91   proj_091.png  275.121172  88.082557    751  557.593620  306.378641    721  275.142098  531.091633    753
92   proj_092.png  274.404826  88.127346    746  558.546335  306.388658    723  274.427236  530.917223    749
93   proj_093.png  273.706434  88.148794    746  559.401662  306.500000    722  273.718876  530.759036    747
94   proj_094.png  273.084677  88.206989    744  560.311978  306.557103    718  273.032129  530.467202    747
95   proj_095.png  272.394595  88.208108    740  560.938804  306.646732    719  272.419919  530.296097    743
96   proj_096.png  271.873144  88.215924    741  561.594708  306.661560    718  271.851952  530.072678    743
97   proj_097.png  271.326116  88.271989    739  562.374131  306.748261    719  271.340970  529.831536    742
98   proj_098.png  270.924016  88.355495    737  562.950139  306.939058    722  270.867388  529.658999    739
99   proj_099.png  270.492476  88.440492    731  563.536755  307.045770    721  270.461749  529.483607    732
100  proj_100.png  270.029891  88.395380    736  564.024725  307.090659    728  270.002699  529.195682    741
101  proj_101.png  269.717391  88.463315    736  564.577191  307.273992    719  269.791105  529.014825    742
102  proj_102.png  269.441860  88.489740    731  565.037088  307.278846    728  269.375848  528.792402    737
103  proj_103.png  269.094391  88.485636    731  565.460055  307.425620    726  269.112466  528.593496    738
104  proj_104.png  268.942779  88.532698    734  565.820690  307.499310    725  268.947083  528.359566    737
105  proj_105.png  268.830832  88.572988    733  566.112792  307.548831    727  268.797297  528.139189    740
106  proj_106.png  268.596154  88.552198    728  566.462707  307.592541    724  268.656164  527.935616    730
107  proj_107.png  268.560000  88.579310    725  566.646409  307.687845    724  268.586207  527.613793    725
108  proj_108.png  268.519945  88.580468    727  566.897401  307.830369    731  268.500000  527.500000    730
109  proj_109.png  268.537190  88.592287    726  566.994565  307.949728    736  268.546080  527.385144    727
110  proj_110.png  268.631215  88.651934    724  567.091405  307.995907    733  268.659836  527.071038    732
111  proj_111.png  268.775034  88.739369    729  567.121088  308.062585    735  268.811554  526.803301    727
112  proj_112.png  268.913699  88.782192    730  567.140710  308.181694    732  268.866758  526.590659    728
113  proj_113.png  269.104252  88.792867    729  567.106703  308.309166    731  269.162088  526.418956    728
114  proj_114.png  269.372222  88.743056    720  567.070748  308.359184    735  269.396671  526.324549    721
115  proj_115.png  269.653259  88.786408    721  566.980978  308.463315    736  269.640884  525.968232    724
116  proj_116.png  270.017882  88.850069    727  566.770068  308.552381    735  269.964088  525.754144    724
117  proj_117.png  270.363004  88.878999    719  566.519890  308.545953    729  270.444751  525.555249    724
118  proj_118.png  270.773611  88.959722    720  566.261872  308.674355    737  270.703343  525.462396    718
119  proj_119.png  271.270083  89.000000    722  565.980978  308.815217    736  271.276243  525.223757    724
120  proj_120.png  271.777933  89.065642    716  565.615489  308.894022    736  271.729805  524.889972    718
121  proj_121.png  272.372191  89.105337    712  565.198917  309.033829    739  272.350070  524.635983    717
122  proj_122.png  272.906911  89.093089    709  564.788331  309.104478    737  272.855337  524.547753    712
123  proj_123.png  273.558989  89.157303    712  564.297408  309.226467    733  273.592437  524.351541    714
124  proj_124.png  274.327707  89.241913    711  563.666667  309.312925    735  274.316971  524.148668    713
125  proj_125.png  274.963585  89.193277    714  563.195946  309.379730    740  274.957983  523.894958    714
126  proj_126.png  275.684062  89.253879    709  562.500000  309.500000    732  275.709270  523.699438    712
127  proj_127.png  276.551481  89.249647    709  561.947154  309.601626    738  276.556022  523.462185    714
128  proj_128.png  277.411848  89.258110    709  561.169837  309.646739    736  277.398592  523.274648    710
129  proj_129.png  278.356841  89.304654    709  560.386179  309.700542    738  278.395480  523.176554    708
130  proj_130.png  279.294201  89.352192    707  559.621438  309.812754    737  279.376238  522.831683    707
131  proj_131.png  280.197443  89.372159    704  558.738192  309.898785    741  280.253182  522.647808    707
132  proj_132.png  281.286525  89.388652    705  557.838057  310.002699    741  281.303797  522.481013    711
133  proj_133.png  282.332382  89.423680    701  556.904570  310.060484    744  282.361072  522.321580    709
134  proj_134.png  283.391989  89.447783    699  555.932886  310.081879    745  283.441926  522.148725    706
135  proj_135.png  284.574286  89.500000    700  554.877524  310.213997    743  284.565714  521.951429    700
136  proj_136.png  285.729226  89.538682    698  553.775978  310.336032    741  285.759602  521.741110    703
137  proj_137.png  286.995696  89.520803    697  552.649526  310.433018    739  286.981455  521.552068    701
138  proj_138.png  288.164051  89.562054    701  551.542234  310.500000    734  288.183499  521.401138    703
139  proj_139.png  289.516452  89.555079    699  550.388060  310.569878    737  289.464286  521.170000    700
140  proj_140.png  290.933526  89.640173    692  549.086370  310.715250    741  290.832127  520.956585    691
141  proj_141.png  292.093795  89.676768    693  547.790323  310.755376    744  292.163531  520.850941    691
142  proj_142.png  293.573888  89.687231    697  546.481830  310.804845    743  293.602011  520.682471    696
143  proj_143.png  295.023188  89.692754    690  545.115127  310.918340    747  295.000000  520.500000    696
144  proj_144.png  296.500000  89.831884    690  543.731544  311.001342    745  296.513006  520.274566    692
145  proj_145.png  298.020319  89.732946    689  542.232215  311.059060    745  298.030657  520.164964    685
146  proj_146.png  299.555233  89.853198    688  540.818059  311.150943    742  299.575145  520.000000    692
147  proj_147.png  301.180758  89.798834    686  539.226110  311.274563    743  301.180233  519.774709    688
148  proj_148.png  302.722628  89.943066    685  537.665317  311.330634    741  302.724238  519.716981    689
149  proj_149.png  304.408759  89.899270    685  536.058030  311.387314    741  304.354136  519.444122    689
150  proj_150.png  306.042647  89.883824    680  534.349593  311.471545    738  306.049927  519.295154    681
151  proj_151.png  307.751098  89.945827    683  532.757412  311.500000    742  307.766520  519.124816    681
152  proj_152.png  309.516788  89.910949    685  530.994631  311.600000    745  309.547307  518.966521    687
153  proj_153.png  311.309942  89.992690    684  529.226415  311.637466    742  311.336750  518.920937    683
154  proj_154.png  313.097778  89.974815    675  527.408788  311.778961    751  313.063050  518.747801    682
155  proj_155.png  314.899259  90.000000    675  525.678667  311.834667    750  314.913363  518.572687    681
156  proj_156.png  316.858198  90.000000    677  523.816354  311.839142    746  316.786026  518.462882    687
157  proj_157.png  318.690162  90.067548    681  521.902667  311.904000    750  318.633577  518.230657    685
158  proj_158.png  320.579795  90.042460    683  519.970706  311.970706    751  320.530702  518.108187    684
159  proj_159.png  322.553441  90.071742    683  517.984000  311.986667    750  322.526239  518.011662    686
160  proj_160.png  324.521230  90.080527    683  515.998670  312.089096    752  324.519708  517.915328    685
161  proj_161.png  326.521230  90.080527    683  513.958777  312.179521    752  326.533040  517.823789    681
162  proj_162.png  328.521230  90.080527    683  511.902926  312.230053    752  328.567055  517.622449    686
163  proj_163.png  330.554905  90.105417    683  509.775132  312.263228    756  330.589520  517.500728    687
164  proj_164.png  332.640762  90.143695    682  507.698413  312.248677    756  332.698830  517.374269    684
165  proj_165.png  334.835052  90.132548    679  505.447682  312.312583    755  334.847059  517.261765    680
166  proj_166.png  336.958702  90.153392    678  503.201058  312.386243    756  336.916053  517.128130    679
167  proj_167.png  339.054412  90.183824    680  501.076720  312.521164    756  339.035556  517.004444    675
168  proj_168.png  341.252199  90.184751    682  498.855263  312.606579    760  341.180088  516.966325    683
169  proj_169.png  343.402349  90.155653    681  496.470899  312.757937    756  343.360176  516.890190    683
170  proj_170.png  345.691971  90.198540    685  494.183968  312.675427    761  345.684593  516.771802    688
171  proj_171.png  347.947445  90.281752    685  491.916340  312.724183    765  347.927431  516.626996    689
172  proj_172.png  350.075912  90.272993    685  489.542216  312.827177    758  350.069364  516.530347    692
173  proj_173.png  352.263464  90.324600    687  487.167532  312.846753    770  352.253237  516.443165    695
174  proj_174.png  354.520924  90.278499    693  484.863459  312.851756    769  354.517241  516.341954    696
175  proj_175.png  356.854467  90.331412    694  482.423377  312.942857    770  356.869754  516.234443    691
176  proj_176.png  359.037681  90.363768    690  480.079794  312.934363    777  359.124638  516.197101    690
177  proj_177.png  361.500000  90.367816    696  477.726452  312.950968    775  361.481962  516.028860    693
178  proj_178.png  363.870827  90.367199    689  475.148909  313.000000    779  363.780204  516.050946    687
179  proj_179.png  366.091437  90.387518    689  472.769923  313.032134    778  366.219796  515.949054    687
180  proj_180.png  368.542446  90.397122    695  470.190231  313.037275    778  368.539017  515.966763    692
181  proj_181.png  370.988423  90.400868    691  467.706186  313.050258    776  370.970888  515.765648    687
182  proj_182.png  373.350649  90.448773    693  465.118252  313.115681    778  373.309696  515.788712    691
183  proj_183.png  375.838150  90.430636    692  462.657692  313.079487    780  375.864162  515.702312    692
184  proj_184.png  378.137283  90.403179    692  460.000000  313.161332    781  378.125360  515.629683    694
185  proj_185.png  380.692197  90.410405    692  457.324324  313.118404    777  380.704185  515.591631    693
186  proj_186.png  383.043541  90.438316    689  454.838254  313.191271    779  383.076700  515.578871    691
187  proj_187.png  385.528986  90.468116    690  452.200000  313.215385    780  385.552822  515.494935    691
188  proj_188.png  388.026087  90.426087    690  449.565605  313.291720    785  388.028902  515.427746    692
189  proj_189.png  390.500000  90.500000    688  446.967825  313.303732    777  390.494935  515.448625    691
190  proj_190.png  393.000000  90.458092    692  444.376590  313.319338    786  393.008671  515.390173    692
191  proj_191.png  395.484761  90.484761    689  441.585025  313.341371    788  395.502890  515.355491    692
192  proj_192.png  398.000000  90.500000    690  439.000000  313.406650    782  398.011561  515.349711    692
193  proj_193.png  400.484761  90.484761    689  436.378653  313.365947    787  400.516595  515.339105    693
194  proj_194.png  402.995658  90.479016    691  433.585335  313.359039    791  403.033189  515.297258    693
195  proj_195.png  405.515108  90.451799    695  430.970738  313.362595    786  405.479197  515.282640    697
196  proj_196.png  408.017442  90.500000    688  428.307985  313.359949    789  408.000000  515.273517    691
197  proj_197.png  410.590778  90.500000    694  425.534854  313.425856    789  410.550432  515.252161    694
198  proj_198.png  413.046444  90.493469    689  422.903308  313.376590    786  413.056358  515.271676    692
199  proj_199.png  415.590778  90.500000    694  420.300000  313.405063    790  415.567100  515.223665    693
200  proj_200.png  418.085260  90.472543    692  417.487406  313.416877    794  418.149425  515.254310    696
201  proj_201.png  420.611833  90.496392    693  414.782278  313.401266    790  420.611594  515.208696    690
202  proj_202.png  423.158960  90.473988    692  412.230573  313.355414    785  423.143064  515.252890    692
203  proj_203.png  425.661383  90.471182    694  409.480454  313.393443    793  425.665702  515.199711    691
204  proj_204.png  428.165945  90.479076    693  406.762755  313.332908    784  428.149059  515.273517    691
205  proj_205.png  430.697842  90.427338    695  404.060256  313.294872    780  430.682609  515.252174    690
206  proj_206.png  433.161383  90.500000    694  401.429479  313.306226    787  433.167388  515.303030    693
207  proj_207.png  435.740000  90.500000    700  398.773537  313.265903    786  435.692641  515.288600    693
208  proj_208.png  438.203730  90.492109    697  396.084724  313.279846    779  438.189655  515.362069    696
209  proj_209.png  440.751437  90.466954    696  393.437500  313.286990    784  440.721902  515.386167    694
210  proj_210.png  443.189928  90.480576    695  390.858612  313.236504    778  443.169540  515.472701    696
211  proj_211.png  445.766571  90.475504    694  388.121795  313.229487    780  445.725180  515.407194    695
212  proj_212.png  448.078148  90.450072    691  385.500000  313.254453    786  448.080808  515.487734    693
213  proj_213.png  450.701149  90.465517    696  382.910486  313.181586    782  450.700719  515.569784    695
214  proj_214.png  453.070912  90.410999    691  380.240669  313.164736    777  453.072359  515.630970    691
215  proj_215.png  455.536691  90.417266    695  377.717949  313.098718    780  455.490647  515.693525    695
216  proj_216.png  458.000000  90.382948    692  375.078205  313.129487    780  458.001445  515.723988    692
217  proj_217.png  460.464646  90.375180    693  372.535393  313.077220    777  460.412950  515.810072    695
218  proj_218.png  462.890173  90.390173    692  369.982005  313.116967    778  462.827786  515.826339    691
219  proj_219.png  465.229437  90.408369    693  367.385604  313.007712    778  465.282828  515.920635    693
220  proj_220.png  467.672938  90.419682    691  364.878205  313.041026    780  467.658960  515.997110    692
221  proj_221.png  470.000000  90.380747    696  362.347938  313.000000    776  470.052326  516.088663    688
222  proj_222.png  472.413295  90.368497    692  359.896154  312.956410    780  472.381089  516.097421    698
223  proj_223.png  474.790765  90.360750    693  357.384021  312.981959    776  474.741007  516.192806    695
224  proj_224.png  477.089209  90.342446    695  355.034749  312.871300    777  477.059163  516.321789    693
225  proj_225.png  479.408369  90.347763    693  352.631918  312.907336    777  479.401722  516.317073    697
226  proj_226.png  481.702312  90.302023    692  350.146373  312.803109    772  481.709353  516.496403    695
227  proj_227.png  483.991367  90.361151    695  347.832474  312.787371    776  484.010029  516.541547    698
228  proj_228.png  486.197691  90.239538    693  345.410256  312.752564    780  486.220947  516.657102    697
229  proj_229.png  488.467049  90.265043    698  343.060567  312.648196    776  488.485714  516.772857    700
230  proj_230.png  490.671920  90.204871    698  340.877261  312.640827    774  490.689655  516.859195    696
231  proj_231.png  492.930435  90.252174    690  338.535806  312.586957    782  492.891304  516.884058    690
232  proj_232.png  495.069565  90.252174    690  336.160414  312.490298    773  495.121387  517.154624    692
233  proj_233.png  497.255380  90.192253    697  334.029639  312.396907    776  497.270504  517.178417    695
234  proj_234.png  499.406877  90.134670    698  331.907216  312.327320    776  499.410000  517.264286    700
235  proj_235.png  501.500000  90.105714    700  329.655527  312.245501    778  501.495035  517.418440    705
236  proj_236.png  503.565903  90.087393    698  327.509653  312.185328    777  503.599150  517.519830    706
237  proj_237.png  505.642857  90.098571    700  325.366925  312.136951    774  505.655761  517.667141    703
238  proj_238.png  507.678623  90.078910    697  323.338918  312.109536    776  507.657183  517.769559    703
239  proj_239.png  509.673851  90.037356    696  321.298969  312.103093    776  509.663805  517.914163    699
240  proj_240.png  511.664756  90.064470    698  319.205959  312.019430    772  511.654286  518.078571    700
241  proj_241.png  513.620690  90.020115    696  317.220493  311.971466    771  513.649645  518.200000    705
242  proj_242.png  515.562232  89.995708    699  315.297158  311.899225    774  515.637131  518.319269    711
243  proj_243.png  517.500000  90.000000    698  313.348387  311.882581    775  517.552595  518.465638    713
244  proj_244.png  519.500000  90.000000    698  311.435567  311.851804    776  519.399154  518.595205    709
245  proj_245.png  521.304843  89.964387    702  309.608301  311.771725    771  521.284703  518.709632    706
246  proj_246.png  523.153191  89.982979    705  307.804974  311.712042    764  523.167852  518.837838    703
247  proj_247.png  524.849432  89.904830    704  306.019582  311.603133    766  524.813920  519.066761    704
248  proj_248.png  526.600852  89.848011    704  304.230169  311.507152    769  526.631876  519.279267    709
249  proj_249.png  528.455319  89.831206    705  302.590143  311.378729    771  528.494334  519.395184    706
250  proj_250.png  530.099010  89.776521    707  300.904325  311.315858    763  530.170423  519.535211    710
251  proj_251.png  531.699291  89.746099    705  299.216820  311.264126    761  531.738331  519.620934    707
252  proj_252.png  533.431206  89.765957    705  297.657516  311.180392    765  533.408192  519.762712    708
253  proj_253.png  534.984397  89.712057    705  296.047368  311.159211    760  535.000000  520.000000    711
254  proj_254.png  536.569405  89.753541    706  294.540576  311.034031    764  536.574048  520.225670    709
255  proj_255.png  538.165488  89.704385    707  293.139474  310.951316    760  538.153521  520.388732    710
256  proj_256.png  539.646393  89.690240    707  291.640316  310.944664    759  539.597183  520.500000    710
257  proj_257.png  541.080395  89.643159    709  290.269841  310.834656    756  541.046348  520.610955    712
258  proj_258.png  542.500000  89.674157    712  288.905263  310.784211    760  542.464689  520.817797    708
259  proj_259.png  543.892655  89.591808    708  287.615385  310.787798    754  543.903497  521.093706    715
260  proj_260.png  545.259831  89.602528    712  286.208995  310.633598    756  545.298172  521.285513    711
261  proj_261.png  546.582985  89.543933    717  285.034301  310.500000    758  546.591099  521.422809    719
262  proj_262.png  547.841069  89.535865    711  283.916667  310.421958    756  547.825843  521.551966    712
263  proj_263.png  549.166432  89.520451    709  282.768824  310.260238    757  549.152661  521.749300    714
264  proj_264.png  550.329149  89.486750    717  281.616202  310.166003    753  550.342657  521.990210    715
265  proj_265.png  551.461646  89.451883    717  280.562334  310.104775    754  551.479720  522.265734    715
266  proj_266.png  552.619777  89.437326    718  279.548473  310.066401    753  552.582524  522.391123    721
267  proj_267.png  553.660167  89.438719    718  278.562667  309.981333    750  553.671766  522.543811    719
268  proj_268.png  554.681564  89.405028    716  277.621333  309.930667    750  554.682517  522.682517    715
269  proj_269.png  555.710084  89.373950    714  276.789614  309.813582    751  555.743767  522.889197    722
270  proj_270.png  556.682517  89.317483    715  275.918667  309.730667    750  556.676880  523.228412    718
271  proj_271.png  557.598611  89.358333    720  275.117333  309.638667    750  557.647712  523.393897    721
272  proj_272.png  558.543811  89.328234    719  274.463946  309.548299    735  558.554483  523.546207    725
273  proj_273.png  559.456189  89.328234    719  273.651822  309.438596    741  559.421637  523.636616    721
274  proj_274.png  560.270458  89.230236    721  273.054960  309.339142    746  560.265840  523.926997    726
275  proj_275.png  560.929461  89.196404    723  272.404570  309.282258    744  560.921488  524.187328    726
276  proj_276.png  561.616992  89.210306    718  271.858108  309.129730    740  561.612725  524.390041    723
277  proj_277.png  562.368932  89.122053    721  271.296496  309.111860    742  562.388658  524.546335    723
278  proj_278.png  562.958391  89.041609    721  270.865047  309.000000    741  562.940526  524.764869    723
279  proj_279.png  563.540915  89.020804    721  270.433604  308.920054    738  563.566897  524.975172    725
280  proj_280.png  564.000000  89.000000    725  270.052846  308.840108    738  564.015152  525.224518    726
281  proj_281.png  564.592490  88.984701    719  269.755798  308.698499    733  564.562586  525.451169    727
282  proj_282.png  565.002755  88.940771    726  269.429945  308.567308    728  564.975241  525.594223    727
283  proj_283.png  565.420470  88.896266    723  269.101093  308.534153    732  565.423448  525.755862    725
284  proj_284.png  565.848901  88.829670    728  268.945504  308.438692    734  565.845417  526.027360    731
285  proj_285.png  566.103591  88.795580    724  268.808163  308.349660    735  566.112792  526.294360    727
286  proj_286.png  566.397507  88.765928    722  268.657967  308.320055    728  566.462912  526.517857    728
287  proj_287.png  566.658402  88.714876    726  268.627397  308.138356    730  566.622746  526.597781    721
288  proj_288.png  566.879617  88.718194    731  268.549046  308.061308    734  566.889344  526.864754    732
289  proj_289.png  567.000000  88.702740    730  268.569293  308.009511    736  566.981030  527.121951    738
290  proj_290.png  567.075239  88.666211    731  268.663435  307.865651    722  567.053352  527.320109    731
291  proj_291.png  567.140710  88.622951    732  268.831276  307.768176    729  567.194293  527.552989    736
292  proj_292.png  567.169168  88.601637    733  268.877915  307.707819    729  567.162602  527.739837    738
293  proj_293.png  567.133697  88.607094    733  269.112637  307.634615    728  567.148098  527.972826    736
294  proj_294.png  567.024590  88.532787    732  269.442916  307.551582    727  567.042120  528.230978    736
295  proj_295.png  566.987755  88.517007    735  269.586207  307.442759    725  566.924222  528.403248    739
296  proj_296.png  566.767663  88.489130    736  270.006916  307.341632    723  566.766304  528.581522    736
297  proj_297.png  566.500000  88.500000    732  270.431154  307.333797    719  566.537415  528.756463    735
298  proj_298.png  566.320163  88.442779    734  270.768377  307.231623    721  566.273585  529.057951    742
299  proj_299.png  566.000000  88.389946    736  271.293629  307.116343    722  566.032476  529.311231    739
300  proj_300.png  565.591221  88.425240    729  271.750696  306.962396    718  565.660300  529.489768    733
