Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
25   proj_025.png  478.848309  313.285024   1035  553.264039  376.175369   1015  478.853682  448.839147   1032
26   proj_026.png  477.913043  313.120773   1035  554.269497  376.263574   1013  477.835749  448.698551   1035
27   proj_027.png  476.921206  313.067121   1028  555.189672  376.383317   1007  476.942718  448.568932   1030
28   proj_028.png  475.984344  312.841487   1022  556.104063  376.485629   1009  475.995131  448.482960   1027
29   proj_029.png  475.159647  312.809990   1021  556.958209  376.629851   1005  475.166992  448.370117   1024
30   proj_030.png  474.359922  312.653696   1028  557.776119  376.758209   1005  474.366115  448.296008   1027
31   proj_031.png  473.541626  312.563173   1021  558.538539  376.867868    999  473.592118  448.090640   1015
32   proj_032.png  472.819688  312.527290   1026  559.292659  376.968254   1008  472.817739  447.908382   1026
33   proj_033.png  472.278320  312.422852   1024  559.933466  377.131082   1007  472.265366  447.731707   1025
34   proj_034.png  471.568493  312.396282   1022  560.578685  377.201195   1004  471.557505  447.591618   1026
35   proj_035.png  471.114061  312.252704   1017  561.096326  377.348560   1007  471.100684  447.463343   1023
36   proj_036.png  470.607843  312.150000   1020  561.613569  377.506391   1017  470.586745  447.423002   1026
37   proj_037.png  470.183953  312.000000   1022  562.084980  377.605731   1012  470.141463  447.255610   1025
38   proj_038.png  469.792969  311.854492   1024  562.473477  377.668959   1018  469.779297  447.088867   1024
39   proj_039.png  469.480901  311.683643   1021  562.770895  377.797443   1017  469.484405  446.831384   1026
40   proj_040.png  469.350244  311.643902   1025  563.161736  377.960552   1014  469.301170  446.709552   1026
41   proj_041.png  469.064390  311.536585   1025  563.341560  378.191510   1013  469.056365  446.563654   1029
42   proj_042.png  468.841951  311.448780   1025  563.475490  378.351961   1020  468.865889  446.455782   1029
43   proj_043.png  468.780702  311.391813   1026  563.531373  378.451961   1020  468.764591  446.333658   1028
44   proj_044.png  468.769231  311.265823   1027  563.617561  378.547317   1025  468.813048  446.157741   1027
45   proj_045.png  468.828293  311.096585   1025  563.559339  378.605058   1028  468.856585  445.972683   1025
46   proj_046.png  468.935922  310.970874   1030  563.557393  378.705253   1028  468.981535  445.784257   1029
47   proj_047.png  469.081134  310.865103   1023  563.499511  378.919844   1023  469.099029  445.611650   1030
48   proj_048.png  469.335288  310.730205   1023  563.259512  379.094634   1025  469.350436  445.493708   1033
49   proj_049.png  469.523438  310.591797   1024  563.053150  379.213583   1016  469.523856  445.407011   1027
50   proj_050.png  469.838077  310.532875   1019  562.661479  379.378405   1028  469.861084  445.189163   1015
51   proj_051.png  470.281373  310.442157   1020  562.424830  379.484966   1031  470.255882  445.033333   1020
52   proj_052.png  470.642787  310.328754   1019  562.011662  379.595724   1029  470.672566  444.881023   1017
53   proj_053.png  471.137660  310.191740   1017  561.523301  379.643689   1030  471.130520  444.692836   1019
54   proj_054.png  471.691176  310.120588   1020  561.027184  379.816505   1030  471.610301  444.592809   1029
55   proj_055.png  472.312315  309.995074   1015  560.446050  379.937380   1038  472.305447  444.448444   1028
56   proj_056.png  472.932353  309.781373   1020  559.797101  380.157488   1035  472.946289  444.325195   1024
57   proj_057.png  473.624016  309.735236   1016  559.161979  380.282250   1031  473.611984  444.229862   1018
58   proj_058.png  474.399608  309.662096   1021  558.420696  380.419729   1034  474.361029  444.068249   1011
59   proj_059.png  475.200000  309.562562   1015  557.597289  380.459826   1033  475.200198  443.888999   1009
60   proj_060.png  476.011823  309.513300   1015  556.721739  380.530435   1035  476.053360  443.789526   1012
61   proj_061.png  476.858268  309.424213   1016  555.848456  380.672780   1036  476.916503  443.624754   1018
62   proj_062.png  477.788177  309.326108   1015  554.949807  380.761583   1036  477.819785  443.498531   1021
63   proj_063.png  478.831194  309.179664   1013  553.985549  380.950867   1038  478.808824  443.358824   1020
64   proj_064.png  479.860099  309.112315   1015  552.975962  381.063462   1040  479.824165  443.280943   1018
65   proj_065.png  480.976471  309.036275   1020  551.912835  381.173372   1044  481.002933  443.141740   1023
66   proj_066.png  482.167327  308.950495   1010  550.737500  381.343269   1040  482.111881  442.984158   1010
67   proj_067.png  483.328388  308.849654   1011  549.544487  381.371373   1034  483.300595  442.888889   1008
68   proj_068.png  484.508858  308.683071   1016  548.407729  381.454106   1035  484.457510  442.772727   1012
69   proj_069.png  485.619565  308.714427   1012  547.189241  381.479347   1041  485.603941  442.706404   1015
70   proj_070.png  486.962114  308.651047   1003  545.827553  381.628131   1038  486.971173  442.640159   1006
71   proj_071.png  488.341923  308.548067   1009  544.583495  381.649515   1030  488.335968  442.488142   1012
72   proj_072.png  489.621272  308.520875   1006  543.197876  381.721042   1036  489.609901  442.445545   1010
73   proj_073.png  491.009980  308.443114   1002  541.877907  381.837209   1032  491.024851  442.364811   1006
74   proj_074.png  492.320197  308.435468   1015  540.461686  381.856322   1044  492.327723  442.273267   1010
75   proj_075.png  493.823881  308.360199   1005  539.002885  381.982692   1040  493.822421  442.197421   1008
76   proj_076.png  495.284715  308.284715   1001  537.523077  382.107692   1040  495.290130  442.143569   1003
77   proj_077.png  496.726640  308.222664   1006  536.017274  382.071977   1042  496.723108  442.016932   1004
78   proj_078.png  498.262213  308.187438   1003  534.483189  382.248799   1041  498.249501  442.000000   1002
79   proj_079.png  499.773679  308.149551   1003  532.895494  382.292426   1043  499.769384  441.948310   1006
80   proj_080.png  501.313061  308.089731   1003  531.406160  382.336862   1039  501.278166  441.852443   1003
81   proj_081.png  502.950853  308.049147    997  529.670531  382.378744   1035  502.941000  441.843000   1000
82   proj_082.png  504.487976  308.020040    998  528.136276  382.376200   1042  504.521393  441.820896   1005
83   proj_083.png  506.106000  308.019000   1000  526.522244  382.442940   1034  506.129096  441.757696   1007
84   proj_084.png  507.604582  308.006972   1004  524.908134  382.430622   1045  507.618290  441.727634   1006
85   proj_085.png  509.390438  307.976096   1004  523.234390  382.533141   1041  509.381657  441.696252   1014
86   proj_086.png  510.957831  307.969880    996  521.609073  382.449807   1036  510.905567  441.690855   1006
87   proj_087.png  512.607143  307.941468   1008  519.940952  382.466667   1050  512.534057  441.636723   1013
88   proj_088.png  514.258706  307.960199   1005  518.243062  382.542584   1045  514.256158  441.614778   1015
89   proj_089.png  515.807730  307.907830   1009  516.590604  382.455417   1043  515.826772  441.686024   1016
90   proj_090.png  517.515873  307.889881   1008  514.944129  382.479167   1056  517.486275  441.587255   1020
91   proj_091.png  519.188492  307.970238   1008  513.257910  382.505273   1043  519.111550  441.656466   1013
92   proj_092.png  520.729891  307.909633   1007  511.617450  382.489933   1043  520.744597  441.669941   1018
93   proj_093.png  522.369414  307.977160   1007  509.916350  382.459125   1052  522.374263  441.664047   1018
94   proj_094.png  523.992016  307.984032   1002  508.341979  382.497598   1041  524.019920  441.712151   1004
95   proj_095.png  525.605970  307.996020   1005  506.630518  382.449136   1042  525.592118  441.708374   1015
96   proj_096.png  527.259406  308.037624   1010  505.055291  382.439466   1049  527.218038  441.752230   1009
97   proj_097.png  528.818272  308.077458   1007  503.428983  382.445298   1042  528.800198  441.777448   1011
98   proj_098.png  530.392254  308.031778   1007  501.797517  382.368672   1047  530.366700  441.856293   1009
99   proj_099.png  531.945545  308.162376   1010  500.251194  382.336199   1047  531.933729  441.863501   1011
100  proj_100.png  533.484669  308.103858   1011  498.678811  382.307766   1043  533.500000  441.940476   1008
101  proj_101.png  535.008885  308.235933   1013  497.113767  382.184512   1046  535.000000  442.000000   1005
102  proj_102.png  536.478346  308.330709   1016  495.582218  382.147228   1046  536.500994  442.035785   1006
103  proj_103.png  537.953280  308.278330   1006  494.067050  382.027778   1044  538.002976  442.162698   1008
104  proj_104.png  539.468106  308.390579   1019  492.611855  382.000000   1046  539.419387  442.180020   1011
105  proj_105.png  540.862959  308.389275   1007  491.264479  381.899614   1036  540.900794  442.258929   1008
106  proj_106.png  542.271203  308.429980   1014  489.745925  381.842761   1043  542.233728  442.339250   1014
107  proj_107.png  543.562008  308.499016   1016  488.456731  381.716346   1040  543.578844  442.428012   1021
108  proj_108.png  544.895360  308.624877   1013  487.077512  381.617225   1045  544.907843  442.527451   1020
109  proj_109.png  546.256890  308.638780   1016  485.805556  381.588123   1044  546.273084  442.639489   1018
110  proj_110.png  547.501972  308.695266   1014  484.500000  381.500000   1036  547.477833  442.682759   1015
111  proj_111.png  548.640394  308.706404   1015  483.295082  381.426230   1037  548.657143  442.743842   1015
112  proj_112.png  549.877470  308.833004   1012  482.178503  381.385797   1042  549.888889  442.973214   1008
113  proj_113.png  551.079365  308.986111   1008  481.079578  381.308725   1043  551.063492  443.017857   1008
114  proj_114.png  552.170466  308.997027   1009  479.872483  381.176414   1043  552.137352  443.147233   1012
115  proj_115.png  553.269420  309.126844   1017  478.880153  381.053691   1043  553.261508  443.239961   1021
116  proj_116.png  554.269231  309.214990   1014  477.899807  380.921002   1038  554.274779  443.350343   1019
117  proj_117.png  555.186944  309.302671   1011  476.915370  380.770428   1028  555.179941  443.487709   1017
118  proj_118.png  556.104063  309.387512   1009  475.983415  380.680976   1025  556.058185  443.667653   1014
119  proj_119.png  556.962114  309.482552   1003  475.179163  380.582278   1027  556.986125  443.741328   1009
120  proj_120.png  557.767096  309.565907   1009  474.404462  380.509214   1031  557.783730  443.878968   1008
121  proj_121.png  558.517310  309.685460   1011  473.524414  380.445312   1024  558.505506  444.017017    999
122  proj_122.png  559.267787  309.747036   1012  472.782313  380.275996   1029  559.285573  444.191700   1012
123  proj_123.png  559.934653  309.827723   1010  472.238327  380.118677   1028  559.923153  444.285714   1015
124  proj_124.png  560.500000  310.000000   1002  471.644051  379.964602   1017  560.514202  444.455436   1021
125  proj_125.png  561.118343  310.141026   1014  471.117302  379.788856   1023  561.146222  444.607458   1019
126  proj_126.png  561.649951  310.273353   1017  470.605442  379.629738   1029  561.638507  444.702358   1018
127  proj_127.png  562.022638  310.332677   1016  470.150632  379.586006   1029  562.071780  444.828909   1017
128  proj_128.png  562.436578  310.458210   1017  469.743191  379.429961   1028  562.445771  445.093532   1005
129  proj_129.png  562.685039  310.471457   1016  469.526367  379.415039   1024  562.715407  445.217861   1019
130  proj_130.png  563.130777  310.642085   1017  469.284035  379.265426   1021  563.159804  445.405882   1020
131  proj_131.png  563.398629  310.693438   1021  469.046829  379.173659   1025  563.378405  445.553502   1028
132  proj_132.png  563.472763  310.755837   1028  468.882812  378.825195   1024  563.469667  445.609589   1022
133  proj_133.png  563.547596  310.916585   1019  468.798237  378.748286   1021  563.560235  445.747307   1021
134  proj_134.png  563.611328  311.174805   1024  468.741211  378.644531   1024  563.591356  445.943026   1018
135  proj_135.png  563.616438  311.281800   1022  468.782863  378.554041   1027  563.626341  446.217561   1025
136  proj_136.png  563.577561  311.412683   1025  468.899903  378.448008   1029  563.571984  446.395914   1028
137  proj_137.png  563.440233  311.460641   1029  469.113060  378.284600   1026  563.431353  446.499513   1027
138  proj_138.png  563.323272  311.516066   1027  469.310718  378.139626   1017  563.313953  446.589147   1032
139  proj_139.png  563.007820  311.593353   1023  469.573529  377.960784   1020  562.990215  446.744618   1022
140  proj_140.png  562.671512  311.717054   1032  469.837414  377.844270   1021  562.722060  446.847425   1029
141  proj_141.png  562.406615  311.785019   1028  470.282353  377.687255   1020  562.428988  447.090467   1028
142  proj_142.png  561.970930  311.967054   1032  470.605854  377.603902   1025  562.016537  447.247082   1028
143  proj_143.png  561.536514  312.246349   1027  471.128557  377.494603   1019  561.535853  447.414729   1032
144  proj_144.png  560.983350  312.258570   1021  471.712315  377.359606   1015  561.024319  447.525292   1028
145  proj_145.png  560.453928  312.346266   1031  472.252465  377.226824   1014  560.437561  447.622459   1033
146  proj_146.png  559.792435  312.469447   1031  472.961462  377.132411   1012  559.790087  447.737609   1029
147  proj_147.png  559.149370  312.506305   1031  473.647525  376.974257   1010  559.113813  447.919261   1028
148  proj_148.png  558.413592  312.610680   1030  474.400985  376.865025   1015  558.428988  448.109922   1028
149  proj_149.png  557.606796  312.666990   1030  475.180652  376.737414   1013  557.568380  448.340446   1031
150  proj_150.png  556.746109  312.804475   1028  476.039526  376.608696   1012  556.685024  448.425121   1035
151  proj_151.png  555.871969  312.935015   1031  476.880157  376.482318   1018  555.809432  448.468720   1039
152  proj_152.png  554.982625  313.001931   1036  477.851925  376.405726   1013  554.957488  448.575845   1035
153  proj_153.png  554.001940  313.143550   1031  478.810464  376.273445   1013  553.970164  448.676612   1039
154  proj_154.png  552.974903  313.234556   1036  479.841427  376.199207   1009  552.929400  448.837524   1034
155  proj_155.png  551.869691  313.335907   1036  480.977318  376.077909   1014  551.916828  448.975822   1034
156  proj_156.png  550.656008  313.430233   1032  482.154916  375.955313   1007  550.757282  449.185437   1030
157  proj_157.png  549.575875  313.453307   1028  483.314058  375.890329   1003  549.535403  449.330747   1031
158  proj_158.png  548.424125  313.546693   1028  484.511420  375.765641   1007  548.397870  449.419167   1033
159  proj_159.png  547.257032  313.535403   1031  485.674603  375.699405   1008  547.218569  449.420696   1034
160  proj_160.png  545.840116  313.699612   1032  486.971000  375.635000   1000  545.812197  449.556631   1033
161  proj_161.png  544.577865  313.719882   1021  488.292829  375.524900   1004  544.576023  449.594542   1026
162  proj_162.png  543.166344  313.813346   1034  489.616071  375.498016   1008  543.228764  449.668919   1036
163  proj_163.png  541.856171  313.855199   1029  491.000000  375.390438   1004  541.828794  449.761673   1028
164  proj_164.png  540.442197  313.902697   1038  492.302488  375.315423   1005  540.453846  449.849038   1040
165  proj_165.png  538.998073  314.017341   1038  493.819085  375.247515   1006  539.004812  449.965351   1039
166  proj_166.png  537.540488  314.095610   1025  495.253012  375.196787    996  537.523856  450.069133   1027
167  proj_167.png  536.023144  314.087753   1037  496.722278  375.158841   1001  536.017308  450.071154   1040
168  proj_168.png  534.491675  314.229187   1021  498.240365  375.031440    986  534.503408  450.315482   1027
169  proj_169.png  532.947573  314.217476   1030  499.807615  375.033066    998  532.881389  450.307618   1037
170  proj_170.png  531.443050  314.317568   1036  501.286861  374.979940    997  531.422780  450.375483   1036
171  proj_171.png  529.721088  314.336249   1029  502.969697  374.957576    990  529.695441  450.399612   1031
172  proj_172.png  528.161509  314.336557   1034  504.470766  374.948589    992  528.157640  450.429400   1034
173  proj_173.png  526.557393  314.397860   1028  506.088146  374.918946    987  526.557282  450.464078   1030
174  proj_174.png  524.873917  314.358037   1039  507.588353  374.871486    996  524.885356  450.442197   1038
175  proj_175.png  523.309777  314.489835   1033  509.394605  374.862138   1001  523.296618  450.542029   1035
176  proj_176.png  521.555556  314.395712   1026  510.918264  374.884965    991  521.614937  450.476237   1031
177  proj_177.png  519.912500  314.427885   1040  512.576152  374.851703    998  519.920115  450.481232   1039
178  proj_178.png  518.336883  314.446273   1033  514.252252  374.802803    999  518.273867  450.568949   1037
179  proj_179.png  516.569216  314.461762   1033  515.754736  374.827517   1003  516.541063  450.514976   1035

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 582.693 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  47.622528   -579.0986      -43.677452  ]
 [ -26.970846    217.52231      21.32255   ]
 [   0.1491554     0.01152519    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=10046463.265223 -> 529569.351546 |dtheta|=1.732176e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.327, dOy=  -6.677, dOz=   0.817  (mm)
  Object offset: offset_x=  -0.540, offset_z=   0.230  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.418 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   2.673, y=  16.323, z= 580.817
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.693 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  47.622528   -579.0986      -43.677452  ]
 [ -26.970846    217.52231      21.32255   ]
 [   0.1491554     0.01152519    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 582.085 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 107.19964    -570.2634      -46.16491   ]
 [ -46.476173    214.9453       18.83509   ]
 [   0.14726213    0.02634437    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=529569.351546 -> 63900.483081 |dtheta|=6.713147e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.672, dOy=  -9.165, dOz=   0.042  (mm)
  Object offset: offset_x=  -0.430, offset_z=   0.187  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.143 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.328, y=  13.835, z= 580.042
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.085 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 107.19964    -570.2634      -46.16491   ]
 [ -46.476173    214.9453       18.83509   ]
 [   0.14726213    0.02634437    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.447 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 149.53348    -559.94366     -46.725426  ]
 [ -62.157684    211.6494       18.274574  ]
 [   0.14489292    0.03723174    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=63900.483081 -> 25520.242266 |dtheta|=4.380904e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.129, dOy=  -9.725, dOz=  -0.623  (mm)
  Object offset: offset_x=  -0.344, offset_z=   0.163  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.411 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.129, y=  13.275, z= 579.377
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.447 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 149.53348    -559.94366     -46.725426  ]
 [ -62.157684    211.6494       18.274574  ]
 [   0.14489292    0.03723174    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.084 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 177.90955    -551.18756     -46.893826  ]
 [ -73.02623     208.54941      18.106174  ]
 [   0.14279564    0.04460456    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=25520.242266 -> 16125.813521 |dtheta|=2.957866e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.205, dOy=  -9.894, dOz=  -0.906  (mm)
  Object offset: offset_x=  -0.272, offset_z=   0.069  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.347 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.205, y=  13.106, z= 579.094
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.084 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ 177.90955    -551.18756     -46.893826  ]
 [ -73.02623     208.54941      18.106174  ]
 [   0.14279564    0.04460456    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.056 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 198.76854    -543.97943     -46.94558   ]
 [ -81.02195     205.61133      18.05442   ]
 [   0.14098646    0.05002979    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=16125.813521 -> 11831.678609 |dtheta|=2.193263e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.224, dOy=  -9.946, dOz=  -0.938  (mm)
  Object offset: offset_x=  -0.181, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.537 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.224, y=  13.054, z= 579.062
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.056 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 198.76854    -543.97943     -46.94558   ]
 [ -81.02195     205.61133      18.05442   ]
 [   0.14098646    0.05002979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.731 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 212.2684     -538.50653     -46.913025  ]
 [ -86.33949     203.7888       18.086975  ]
 [   0.13967973    0.05356988    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=11831.678609 -> 9659.667570 |dtheta|=1.483631e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.231, dOy=  -9.913, dOz=  -1.268  (mm)
  Object offset: offset_x=  -0.129, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   20.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.231, y=  13.087, z= 578.732
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.731 mm | SDD= 802.742 mm | M= 1.382 | incident=4.7367°
[[ 212.2684     -538.50653     -46.913025  ]
 [ -86.33949     203.7888       18.086975  ]
 [   0.13967973    0.05356988    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.292 mm | SDD= 802.742 mm | M= 1.383 | incident=4.7367°
[[ 221.53633    -534.2863      -46.88489   ]
 [ -90.13952     202.61745      18.115108  ]
 [   0.13871148    0.05602932    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=9659.667570 -> 8406.609636 |dtheta|=1.093098e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.211, dOy=  -9.885, dOz=  -1.676  (mm)
  Object offset: offset_x=  -0.096, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.211, y=  13.115, z= 578.324
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.292 mm | SDD= 802.742 mm | M= 1.383 | incident=4.7367°
[[ 221.53633    -534.2863      -46.88489   ]
