Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
38   proj_038.png  429.000000  212.500000    780  407.286541  303.231548    691  428.985788  413.272610    774
39   proj_039.png  426.500000  212.500000    788  409.676768  303.243867    693  426.521851  413.290488    778
40   proj_040.png  424.000000  212.500000    780  412.000000  303.273913    690  424.000000  413.287193    773
41   proj_041.png  421.591315  212.501916    783  414.274170  303.272727    693  421.569032  413.270968    775
42   proj_042.png  419.000000  212.500000    780  416.692641  303.265512    693  419.034929  413.267788    773
43   proj_043.png  416.650955  212.512102    785  419.000000  303.252540    689  416.689922  413.242894    774
44   proj_044.png  414.109974  212.500000    782  421.276259  303.238849    695  414.055556  413.267442    774
45   proj_045.png  411.713555  212.526854    782  423.685051  303.293179    689  411.676585  413.227684    773
46   proj_046.png  409.117117  212.510940    777  425.969477  303.255814    688  409.159120  413.232859    773
47   proj_047.png  406.710089  212.507024    783  428.288600  303.249639    693  406.765766  413.218790    777
48   proj_048.png  404.197436  212.500000    780  430.604317  303.241727    695  404.206718  413.214470    774
49   proj_049.png  401.843188  212.500000    778  432.969565  303.269565    690  401.811613  413.180645    775
50   proj_050.png  399.330759  212.480051    777  435.262248  303.273775    694  399.261935  413.174194    775
51   proj_051.png  396.912821  212.460256    780  437.550933  303.253945    697  396.878710  413.202581    775
52   proj_052.png  394.444444  212.448276    783  439.956459  303.300435    689  394.375321  413.134961    778
53   proj_053.png  391.970588  212.476982    782  442.128427  303.313131    693  391.953787  413.139923    779
54   proj_054.png  389.575990  212.440613    783  444.462751  303.326648    698  389.573265  413.118252    778
55   proj_055.png  387.062982  212.428021    778  446.791966  303.395983    697  387.116816  413.119384    779
56   proj_056.png  384.682864  212.406650    782  449.040230  303.449713    696  384.692407  413.097812    777
57   proj_057.png  382.365605  212.402548    785  451.356734  303.368195    698  382.339768  413.070785    777
58   proj_058.png  379.975515  212.350515    776  453.664286  303.428571    700  379.919023  413.043702    778
59   proj_059.png  377.535623  212.368957    786  455.877143  303.460000    700  377.555841  413.014121    779
60   proj_060.png  375.137532  212.327763    778  458.117143  303.474286    700  375.254826  412.915058    777
61   proj_061.png  372.921290  212.336774    775  460.301429  303.508571    700  372.855670  412.966495    776
62   proj_062.png  370.512164  212.380282    781  462.535714  303.532857    700  370.496124  412.901809    774
63   proj_063.png  368.159178  212.310655    779  464.825963  303.532097    701  368.227799  412.828829    777
64   proj_064.png  365.887597  212.295866    774  467.011511  303.517986    695  365.916237  412.779639    776
65   proj_065.png  363.591837  212.352041    784  469.172611  303.570613    701  363.556555  412.722365    778
66   proj_066.png  361.411840  212.312741    777  471.320970  303.630528    701  361.365729  412.635550    782
67   proj_067.png  359.052972  212.245478    774  473.457265  303.645299    702  359.107235  412.583979    774
68   proj_068.png  356.893920  212.244502    773  475.597997  303.650930    699  356.887597  412.485788    774
69   proj_069.png  354.681701  212.248711    776  477.674785  303.687679    698  354.638924  412.473752    781
70   proj_070.png  352.510336  212.222222    774  479.813486  303.713056    697  352.505777  412.372272    779
71   proj_071.png  350.327720  212.213731    772  481.883453  303.743885    695  350.363049  412.284238    774
72   proj_072.png  348.172503  212.201038    771  484.002886  303.815296    693  348.172952  412.211964    769
73   proj_073.png  346.068742  212.260700    771  486.038961  303.888889    693  346.100775  412.184755    774
74   proj_074.png  343.914286  212.249351    770  488.101865  303.949785    697  343.952010  412.138781    771
75   proj_075.png  341.843467  212.187581    773  490.094556  303.969914    698  341.856218  412.056995    772
76   proj_076.png  339.803109  212.146373    772  492.094556  304.001433    698  339.826823  411.946615    768
77   proj_077.png  337.777922  212.115584    770  494.014245  304.015670    702  337.819715  411.865110    771
78   proj_078.png  335.777922  212.115584    770  495.955651  304.128755    699  335.827273  411.827273    770
79   proj_079.png  333.876463  212.054616    769  497.824034  304.221745    699  333.923575  411.740933    772
80   proj_080.png  331.959740  212.036364    770  499.818830  304.262482    701  331.948119  411.652399    771
81   proj_081.png  330.033810  212.022107    769  501.664306  304.303116    706  330.002601  411.520156    769
82   proj_082.png  328.091027  212.032510    769  503.535511  304.322443    704  328.092568  411.402868    767
83   proj_083.png  326.252276  212.000000    769  505.330966  304.380682    704  326.181699  411.308497    765
84   proj_084.png  324.459530  212.000000    766  507.125356  304.434473    702  324.420366  411.139687    766
85   proj_085.png  322.703655  211.926893    766  508.978541  304.499285    699  322.703268  411.121569    765
86   proj_086.png  320.912189  211.937090    763  510.672340  304.582979    705  320.913725  411.077124    765
87   proj_087.png  319.130890  211.922775    764  512.444602  304.555398    704  319.153342  410.994758    763
88   proj_088.png  317.459211  211.889474    760  514.095714  304.594286    700  317.479632  410.888305    761
89   proj_089.png  315.828534  211.863874    764  515.755682  304.680398    704  315.832241  410.779817    763
90   proj_090.png  314.177165  211.839895    762  517.405367  304.721751    708  314.187088  410.674572    759
91   proj_091.png  312.635046  211.857708    759  519.068182  304.759943    704  312.747020  410.590728    755
92   proj_092.png  311.090909  211.826087    759  520.567376  304.846809    705  311.091984  410.453351    761
93   proj_093.png  309.589641  211.812749    753  522.198006  304.931624    702  309.595206  410.213049    751
94   proj_094.png  308.119048  211.755291    756  523.634943  305.017045    704  308.085865  410.232497    757
95   proj_095.png  306.681758  211.753662    751  525.165007  305.086771    703  306.622016  410.074271    754
96   proj_096.png  305.226490  211.688742    755  526.569817  305.179126    709  305.198675  410.056954    755
97   proj_097.png  303.798141  211.694555    753  527.917261  305.271041    701  303.769640  409.936085    751
98   proj_098.png  302.412869  211.670241    746  529.407932  305.277620    706  302.443409  409.818908    751
99   proj_099.png  301.092369  211.572959    747  530.760284  305.367376    705  301.106667  409.702667    750
100  proj_100.png  299.838235  211.530749    748  532.140625  305.443182    704  299.833111  409.523364    749
101  proj_101.png  298.666667  211.519568    741  533.500000  305.500000    704  298.672948  409.425303    743
102  proj_102.png  297.340541  211.500000    740  534.747875  305.565156    706  297.378523  409.328859    745
103  proj_103.png  296.200538  211.445491    743  536.007102  305.605114    704  296.166667  409.155914    744
104  proj_104.png  295.030997  211.435310    742  537.194326  305.672340    705  295.051007  409.040268    745
105  proj_105.png  293.983762  211.447903    739  538.410511  305.761364    704  294.016064  408.975904    747
106  proj_106.png  292.937838  211.408108    740  539.500000  305.838527    706  293.043011  408.889785    744
107  proj_107.png  291.945946  211.348649    740  540.551429  305.904286    700  291.966125  408.697832    738
108  proj_108.png  290.986431  211.302578    737  541.583095  305.977077    698  290.983762  408.604871    739
109  proj_109.png  290.000000  211.297700    739  542.582026  306.111270    701  290.005420  408.437669    738
110  proj_110.png  289.076087  211.255435    736  543.571631  306.201418    705  289.065395  408.331063    734
111  proj_111.png  288.197548  211.224796    734  544.573446  306.268362    708  288.243869  408.235695    734
112  proj_112.png  287.488404  211.252387    733  545.506347  306.341326    709  287.499323  408.055480    739
113  proj_113.png  286.812245  211.163265    735  546.411598  306.366337    707  286.800813  407.955285    738
114  proj_114.png  285.963165  211.139154    733  547.291961  306.452750    709  285.997279  407.813605    735
115  proj_115.png  285.214774  211.153215    731  548.103107  306.543785    708  285.289796  407.642177    735
116  proj_116.png  284.679012  211.124829    729  548.754237  306.584746    708  284.539726  407.500000    730
117  proj_117.png  284.062585  211.027211    735  549.574438  306.698034    712  284.039563  407.422920    733
118  proj_118.png  283.521262  210.953361    729  550.278249  306.724576    708  283.537931  407.386207    725
119  proj_119.png  282.989011  210.861264    728  550.858757  306.875706    708  282.980822  407.178082    730
120  proj_120.png  282.513774  210.909091    726  551.500000  306.957143    700  282.487569  407.034530    724
121  proj_121.png  282.080933  210.831276    729  552.082037  307.055163    707  282.088033  406.829436    727
122  proj_122.png  281.638122  210.830110    724  552.523404  307.137589    705  281.683196  406.679063    726
123  proj_123.png  281.340720  210.734072    722  553.085915  307.263380    710  281.369806  406.537396    722
124  proj_124.png  281.020804  210.743412    721  553.520337  307.272090    713  281.077562  406.487535    722
125  proj_125.png  280.685315  210.723077    715  553.889518  307.409348    706  280.706294  406.374825    715
126  proj_126.png  280.534916  210.699721    716  554.271709  307.500000    714  280.536313  406.284916    716
127  proj_127.png  280.377622  210.689510    715  554.638149  307.511921    713  280.381616  406.104457    718
128  proj_128.png  280.243017  210.624302    716  554.858557  307.548798    707  280.262204  405.813110    717
129  proj_129.png  280.132208  210.556962    711  555.171388  307.669972    706  280.076923  405.777622    715
130  proj_130.png  280.043847  210.538897    707  555.355837  307.742616    711  280.061972  405.594366    710
131  proj_131.png  280.038244  210.518414    706  555.487324  307.853521    710  280.018388  405.551627    707
132  proj_132.png  280.076487  210.500000    706  555.551336  307.897328    711  280.056577  405.451202    707
133  proj_133.png  280.119318  210.500000    704  555.566620  308.095372    713  280.168794  405.289362    705
134  proj_134.png  280.236620  210.436620    710  555.644258  308.207283    714  280.338008  405.218794    713
135  proj_135.png  280.400844  210.376934    711  555.630252  308.246499    714  280.446479  404.918310    710
136  proj_136.png  280.577840  210.340813    713  555.600840  308.274510    714  280.573446  404.812147    708
137  proj_137.png  280.847795  210.328592    703  555.536313  308.325419    716  280.821530  404.667139    706
138  proj_138.png  281.190071  210.317730    705  555.372740  308.453408    719  281.165488  404.561528    707
139  proj_139.png  281.429577  210.276056    710  555.247911  308.519499    718  281.471910  404.436798    712
140  proj_140.png  281.739377  210.270538    706  555.004196  308.644755    715  281.806770  404.380818    709
141  proj_141.png  282.289548  210.218927    708  554.683333  308.672222    720  282.251412  404.227401    708
142  proj_142.png  282.604520  210.228814    708  554.439667  308.743412    721  282.614731  404.060907    706
143  proj_143.png  283.150355  210.144681    705  554.094053  308.871369    723  283.116312  403.872340    705
144  proj_144.png  283.610242  210.132290    703  553.703857  309.000000    726  283.624824  403.777151    709
145  proj_145.png  284.248227  210.119149    705  553.267857  309.071429    728  284.289548  403.617232    708
146  proj_146.png  284.815603  210.092199    705  552.737637  309.186813    728  284.803949  403.551481    709
147  proj_147.png  285.499285  210.021459    699  552.269494  309.240766    731  285.494413  403.425978    716
148  proj_148.png  286.192362  209.983027    707  551.634615  309.380495    728  286.224260  403.308886    709
149  proj_149.png  286.864215  209.949081    707  551.085714  309.389116    735  286.768362  403.185028    708
150  proj_150.png  287.574468  209.903546    705  550.480164  309.506156    731  287.602564  403.015670    702
151  proj_151.png  288.481481  209.918803    702  549.747626  309.556309    737  288.468661  402.894587    702
152  proj_152.png  289.340877  209.826025    707  549.018996  309.618725    737  289.321580  402.702398    709
153  proj_153.png  290.229462  209.740793    706  548.227951  309.677069    737  290.258110  402.643159    709
154  proj_154.png  291.191761  209.759943    704  547.498638  309.762943    734  291.166902  402.520509    707
155  proj_155.png  292.094151  209.707561    701  546.654987  309.907008    742  292.116147  402.412181    706
156  proj_156.png  293.094151  209.707561    701  545.779432  309.943166    739  293.055556  402.327635    702
157  proj_157.png  294.111429  209.658571    700  544.847297  309.998649    740  294.100852  402.201705    704
158  proj_158.png  295.178977  209.644886    704  543.885599  310.043069    743  295.167852  402.049787    703
159  proj_159.png  296.258840  209.629420    707  542.858871  310.111559    744  296.294872  401.857550    702
160  proj_160.png  297.369318  209.622159    704  541.828188  310.253691    745  297.396871  401.783784    703
161  proj_161.png  298.541429  209.631429    700  540.691790  310.318977    743  298.513552  401.669044    701
162  proj_162.png  299.732955  209.500000    704  539.509485  310.414634    738  299.765205  401.568600    707
163  proj_163.png  300.978663  209.497866    703  538.308210  310.448183    743  300.978663  401.497866    703
164  proj_164.png  302.261364  209.500000    704  537.104278  310.512032    748  302.239716  401.367376    705
165  proj_165.png  303.591429  209.464286    700  535.910188  310.630027    746  303.541844  401.198582    705
166  proj_166.png  304.945637  209.482117    699  534.641711  310.696524    748  304.887304  401.162625    701
167  proj_167.png  306.308677  209.398293    703  533.263017  310.805073    749  306.331897  401.040230    696
168  proj_168.png  307.704385  209.393211    707  531.927056  310.889920    754  307.670940  400.851852    702
169  proj_169.png  309.081312  209.410842    701  530.520476  310.949802    757  309.172857  400.751429    700
170  proj_170.png  310.532578  209.368272    706  529.072944  310.978780    754  310.553672  400.701977    708
171  proj_171.png  312.018598  209.412017    699  527.614570  311.035762    755  312.000000  400.541429    700
172  proj_172.png  313.539548  209.271186    708  526.125165  311.096179    759  313.500000  400.500000    708
173  proj_173.png  315.092461  209.324324    703  524.658762  311.169960    759  315.080966  400.440341    704
174  proj_174.png  316.606789  209.295615    707  523.066754  311.230366    764  316.620056  400.312147    708
175  proj_175.png  318.279433  209.251064    705  521.534301  311.175462    758  318.287535  400.270538    706
176  proj_176.png  319.870875  209.238164    697  519.937173  311.374346    764  319.885551  400.178827    699
177  proj_177.png  321.568376  209.126781    702  518.161629  311.421813    761  321.518625  400.032951    698
178  proj_178.png  323.301429  209.132857    700  516.542373  311.520209    767  323.307582  399.904149    699
179  proj_179.png  325.000000  209.121429    700  514.867974  311.637908    765  324.964183  399.776504    698
180  proj_180.png  326.692418  209.095851    699  513.046814  311.693108    769  326.729462  399.712465    706
181  proj_181.png  328.499285  209.021459    699  511.187744  311.732725    767  328.500000  399.657224    706
182  proj_182.png  330.323276  209.038793    696  509.400261  311.856584    767  330.307365  399.589235    706
183  proj_183.png  332.223496  209.035817    698  507.625815  311.885267    767  332.112536  399.515670    702
184  proj_184.png  334.034237  209.000000    701  505.733420  311.925878    769  334.000000  399.500000    700
185  proj_185.png  335.846924  209.015737    699  503.808594  311.906250    768  335.904286  399.374286    700
186  proj_186.png  337.676724  208.961207    696  501.884715  311.981865    772  337.769559  399.271693    703
187  proj_187.png  339.666187  208.979856    695  499.884715  312.018135    772  339.702279  399.217949    702
188  proj_188.png  341.624820  208.979798    693  497.875809  312.098318    773  341.614060  399.093257    697
189  proj_189.png  343.603746  208.975504    694  495.819715  312.134890    771  343.577810  399.007205    694
190  proj_190.png  345.597701  208.933908    696  493.782665  312.146184    773  345.577810  399.007205    694
191  proj_191.png  347.601148  208.889527    697  491.748711  312.164948    776  347.596844  398.926829    697
192  proj_192.png  349.601148  208.889527    697  489.609819  312.179587    774  349.598571  398.825714    700
193  proj_193.png  351.607759  208.869253    696  487.489691  312.260309    776  351.640514  398.781740    701
194  proj_194.png  353.663805  208.839771    699  485.437580  312.339768    777  353.695590  398.684211    703
195  proj_195.png  355.806034  208.827586    696  483.166452  312.409032    775  355.809728  398.650930    699
196  proj_196.png  357.872675  208.776824    699  481.019355  312.459355    775  357.902579  398.630372    698
197  proj_197.png  360.083214  208.720230    697  478.858793  312.499358    779  360.054519  398.517934    697
198  proj_198.png  362.188841  208.751073    699  476.563776  312.519133    784  362.219061  398.466572    703
199  proj_199.png  364.373391  208.752504    699  474.379618  312.484076    785  364.378378  398.396871    703
200  proj_200.png  366.526391  208.764622    701  472.086118  312.604113    778  366.468661  398.346154    702
201  proj_201.png  368.657593  208.755014    698  469.742347  312.622449    784  368.660000  398.370000    700
202  proj_202.png  370.861032  208.709169    698  467.507673  312.639386    782  370.833096  398.320970    701
203  proj_203.png  373.144699  208.709169    698  465.151671  312.708226    778  373.117816  398.300287    696
204  proj_204.png  375.322812  208.744620    697  462.829677  312.771613    775  375.331420  398.173601    697
205  proj_205.png  377.530935  208.738129    695  460.519897  312.793325    779  377.494964  398.083453    695
206  proj_206.png  379.777143  208.698571    700  458.093710  312.789474    779  379.728058  398.113669    695
207  proj_207.png  382.008683  208.639653    691  455.754499  312.840617    778  382.052250  398.164006    689
208  proj_208.png  384.314204  208.700143    697  453.368895  312.899743    778  384.344877  398.040404    693
209  proj_209.png  386.592275  208.692418    699  450.975672  312.874520    781  386.559712  398.011511    695
210  proj_210.png  388.926301  208.624277    692  448.562982  312.867609    778  388.813953  398.015988    688
211  proj_211.png  391.108538  208.649783    691  446.103846  312.896154    780  391.161103  397.965167    689
212  proj_212.png  393.418938  208.678623    697  443.777349  312.927928    777  393.482014  397.988489    695
213  proj_213.png  395.801439  208.682014    695  441.243871  312.932903    775  395.688406  397.978261    690
214  proj_214.png  398.000000  208.617052    692  438.843790  312.916773    781  398.090116  397.918605    688
215  proj_215.png  400.416667  208.659483    696  436.314028  312.951094    777  400.357864  397.940837    693
216  proj_216.png  402.705202  208.621387    692  433.916452  312.906170    778  402.669075  397.946532    692
217  proj_217.png  405.008658  208.597403    693  431.382239  312.980695    777  405.018978  397.827737    685
218  proj_218.png  407.356835  208.628777    695  428.991026  312.910256    780  407.324168  397.920405    691
219  proj_219.png  409.689306  208.566474    692  426.497429  312.970437    778  409.710983  397.937861    692
220  proj_220.png  411.994245  208.598561    695  424.029677  312.899355    775  412.000000  397.838946    683
221  proj_221.png  414.299566  208.568741    691  421.614987  313.000000    774  414.273121  397.903179    692
222  proj_222.png  416.694084  208.603175    693  419.103846  312.956410    780  416.716138  397.863112    694
223  proj_223.png  419.000000  208.619253    696  416.652062  313.000000    776  418.986842  397.821637    684
224  proj_224.png  421.254360  208.556686    688  414.154534  312.946360    783  421.273121  397.903179    692
225  proj_225.png  423.653120  208.574746    689  411.665380  312.984556    777  423.669075  397.940751    692
226  proj_226.png  426.000000  208.577810    694  409.195652  312.936061    782  425.979532  397.831871    684
227  proj_227.png  428.307803  208.589595    692  406.671392  312.965206    776  428.289017  397.937861    692
228  proj_228.png  430.601148  208.628407    697  404.254802  312.934699    781  430.624277  397.929191    692
229  proj_229.png  432.991342  208.597403    693  401.799486  312.949871    778  432.919825  397.892128    686
230  proj_230.png  435.257554  208.644604    695  399.268638  312.919023    778  435.330925  397.946532    692
231  proj_231.png  437.565280  208.648494    697  396.876765  312.890886    779  437.610390  397.955267    693
232  proj_232.png  439.931983  208.648336    691  394.363753  312.885604    778  439.901449  397.953623    690
233  proj_233.png  442.125541  208.652237    693  392.024328  312.874520    781  442.227536  397.979710    690
234  proj_234.png  444.552367  208.688666    697  389.586873  312.897040    777  444.517986  398.011511    695
235  proj_235.png  446.824713  208.665230    696  387.091142  312.854942    779  446.735931  398.051948    693
236  proj_236.png  449.046444  208.658926    689  384.739409  312.856226    779  449.136628  398.082849    688
237  proj_237.png  451.355714  208.704286    700  382.318822  312.830986    781  451.362069  398.030172    696
238  proj_238.png  453.638451  208.753228    697  379.949807  312.752896    777  453.591691  398.057307    698
239  proj_239.png  455.841499  208.701729    694  377.553273  312.815148    779  455.805755  398.151079    695
240  proj_240.png  458.159026  208.704871    698  375.240051  312.790757    779  458.176471  398.246772    697
241  proj_241.png  460.356322  208.790230    696  372.908269  312.719638    774  460.364419  398.239598    697
242  proj_242.png  462.547926  208.786838    699  370.487898  312.695541    785  462.585227  398.285511    704
243  proj_243.png  464.774608  208.768902    701  368.225765  312.625000    784  464.750712  398.357550    702
244  proj_244.png  466.997114  208.679654    693  365.913882  312.604113    778  466.994245  398.401439    695
245  proj_245.png  469.206009  208.786838    699  363.572335  312.508883    788  469.189729  398.465050    701
246  proj_246.png  471.362857  208.790000    700  361.379618  312.515924    785  471.350501  398.505007    699
247  proj_247.png  473.434097  208.793696    698  359.089974  312.500000    778  473.454936  398.586552    699
248  proj_248.png  475.603720  208.822604    699  356.890323  312.436129    775  475.565903  398.570201    698
249  proj_249.png  477.676218  208.787966    698  354.681586  312.402813    782  477.650499  398.614836    701
250  proj_250.png  479.785920  208.846264    696  352.528278  312.335476    778  479.816619  398.691977    698
251  proj_251.png  481.865801  208.809524    693  350.347995  312.270375    773  481.886494  398.722701    696
252  proj_252.png  484.000000  208.860668    689  348.172503  312.201038    771  484.017241  398.760057    696
253  proj_253.png  486.030303  208.848485    693  346.071151  312.262613    773  486.046043  398.894964    695
254  proj_254.png  488.120516  208.876614    697  343.919689  312.189119    772  488.094556  398.969914    698
255  proj_255.png  490.112069  208.931034    696  341.839793  312.135659    774  490.098431  399.019971    701
256  proj_256.png  492.087393  208.965616    698  339.776333  312.061118    769  492.094421  399.121602    699
257  proj_257.png  494.021368  208.998575    702  337.780965  312.000000    767  494.032764  399.279202    702
258  proj_258.png  495.957204  209.000000    701  335.808843  311.970091    769  496.005706  399.349501    701
259  proj_259.png  497.855508  208.984263    699  333.876463  311.945384    769  497.889843  399.397711    699
260  proj_260.png  499.719020  209.038905    694  331.945455  311.863636    770  499.844950  399.439545    703
261  proj_261.png  501.640288  209.011511    695  330.005202  311.812744    769  501.719772  399.529161    703
262  proj_262.png  503.520744  209.005722    699  328.115584  311.777922    770  503.528249  399.555085    708
263  proj_263.png  505.401429  209.054286    700  326.189048  311.745763    767  505.326271  399.659605    708
264  proj_264.png  507.219198  209.138968    698  324.365535  311.761097    766  507.150000  399.721429    700
265  proj_265.png  508.900862  209.165230    696  322.767624  311.672324    766  508.915714  399.758571    700
266  proj_266.png  510.666667  209.123932    702  320.906824  311.528871    762  510.614836  399.910128    701
267  proj_267.png  512.431624  209.126781    702  319.114173  311.459318    762  512.464849  400.021521    697
268  proj_268.png  514.138968  209.219198    698  317.413386  311.257218    762  514.174535  400.138770    699
269  proj_269.png  515.761024  209.238976    703  315.833552  311.292267    763  515.761024  400.238976    703
270  proj_270.png  517.405367  209.278249    708  314.178712  311.248357    761  517.414427  400.330976    707
271  proj_271.png  519.096866  209.303419    702  312.614776  311.139842    758  519.092461  400.422475    703
272  proj_272.png  520.620056  209.312147    708  311.035573  311.118577    759  520.611501  400.495091    713
273  proj_273.png  522.151773  209.370213    705  309.580132  311.041060    755  522.143059  400.606232    706
274  proj_274.png  523.645480  209.337571    708  308.105680  311.000000    757  523.645480  400.662429    708
275  proj_275.png  525.110795  209.433239    704  306.667995  310.953519    753  525.167143  400.725714    700
276  proj_276.png  526.596317  209.403683    706  305.188830  310.871011    752  526.569405  400.845609    706
277  proj_277.png  527.957265  209.458689    702  303.809840  310.809840    752  527.987216  401.052557    704
278  proj_278.png  529.363636  209.424716    704  302.408545  310.723632    749  529.451064  401.160284    705
279  proj_279.png  530.779202  209.488604    702  301.107095  310.641232    747  530.773050  401.265248    705
280  proj_280.png  532.145299  209.500000    702  299.829759  310.532172    746  532.135328  401.387464    702
281  proj_281.png  533.440341  209.534091    704  298.638701  310.497970    739  533.461756  401.439093    706
282  proj_282.png  534.740793  209.526912    706  297.358593  310.437077    739  534.752475  401.544554    707
283  proj_283.png  535.947368  209.527738    703  296.138070  310.296247    746  535.963173  401.671388    706
284  proj_284.png  537.187234  209.577305    705  295.025572  310.203230    743  537.226174  401.732575    703
285  proj_285.png  538.369318  209.622159    704  293.950202  310.153432    743  538.404591  401.921090    697
286  proj_286.png  539.519203  209.668563    703  292.938089  310.122476    743  539.466476  402.084165    701
287  proj_287.png  540.600852  209.684659    704  291.940940  310.014765    745  540.513475  402.191489    705
288  proj_288.png  541.629787  209.716312    705  290.995968  309.944892    744  541.586402  402.300283    706
289  proj_289.png  542.643059  209.699717    706  290.037787  309.871795    741  542.644381  402.432432    703
290  proj_290.png  543.615603  209.736170    705  289.113976  309.757123    737  543.635461  402.601418    705
291  proj_291.png  544.615603  209.736170    705  288.221167  309.682497    737  544.633144  402.658640    706
292  proj_292.png  545.536827  209.820113    706  287.519890  309.545953    729  545.588983  402.714689    708
293  proj_293.png  546.470922  209.863830    705  286.716235  309.492497    733  546.489331  402.899004    703
294  proj_294.png  547.354610  209.872340    705  285.983651  309.461853    734  547.317797  403.039548    708
295  proj_295.png  548.055007  209.961918    709  285.323770  309.434426    732  548.129395  403.165963    711
296  proj_296.png  548.788136  209.974576    708  284.617284  309.390947    729  548.769014  403.288732    710
297  proj_297.png  549.501429  210.000000    700  284.056164  309.243836    730  549.548387  403.405330    713
298  proj_298.png  550.303419  210.084046    702  283.471724  309.224828    725  550.301120  403.525210    714
299  proj_299.png  550.885593  210.096045    708  283.015089  309.117970    729  550.818310  403.597183    710
300  proj_300.png  551.514979  210.058488    701  282.518621  308.957241    725  551.500000  403.755618    712
