Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
31   proj_031.png  431.717672  310.257543    928  463.760532  370.500000    902  431.733046  438.268030    929
32   proj_032.png  431.044086  310.235484    930  464.474033  370.574586    905  431.049462  438.303226    930
33   proj_033.png  430.334049  310.207304    931  465.192265  370.538122    905  430.322961  438.222103    932
34   proj_034.png  429.579741  310.151940    928  465.832594  370.534368    902  429.549569  438.171336    928
35   proj_035.png  428.818182  310.098396    935  466.648559  370.545455    902  428.837953  438.131130    938
36   proj_036.png  428.203426  310.126338    934  467.281457  370.599338    906  428.203426  438.126338    934
37   proj_037.png  427.471983  310.127155    928  468.071190  370.585095    899  427.487594  438.137001    927
38   proj_038.png  426.730108  310.087097    930  468.689845  370.607064    906  426.726882  438.065591    930
39   proj_039.png  426.133547  310.075855    936  469.397790  370.639779    905  426.130481  438.057754    935
40   proj_040.png  425.405376  310.120430    930  470.054444  370.590000    900  425.386853  438.052802    928
41   proj_041.png  424.681378  310.052745    929  470.759116  370.649724    905  424.702151  438.033333    930
42   proj_042.png  424.048128  310.065241    935  471.410398  370.686947    904  424.066169  438.000000    937
43   proj_043.png  423.374866  310.079484    931  472.033113  370.619205    906  423.368026  437.957082    932
44   proj_044.png  422.691066  310.078579    929  472.717127  370.693923    905  422.670614  437.889128    929
45   proj_045.png  422.043710  309.988273    938  473.340684  370.758545    907  422.068230  437.895522    938
46   proj_046.png  421.439785  310.000000    930  473.963696  370.666667    909  421.449089  437.826367    933
47   proj_047.png  420.869519  309.957219    935  474.622247  370.769824    908  420.849520  437.833511    937
48   proj_048.png  420.152615  309.911419    937  475.254686  370.809261    907  420.198294  437.748401    938
49   proj_049.png  419.603226  309.956989    930  475.795154  370.810573    908  419.566524  437.787554    932
50   proj_050.png  418.981915  309.924468    940  476.449227  370.811258    906  418.980769  437.716880    936
51   proj_051.png  418.358450  309.836383    929  477.035204  370.829483    909  418.400644  437.661654    931
52   proj_052.png  417.837433  309.875936    935  477.579006  370.897238    905  417.819936  437.693462    933
53   proj_053.png  417.198930  309.836364    935  478.261826  370.866887    909  417.206638  437.626338    934
54   proj_054.png  416.621359  309.840345    927  478.659669  370.944751    905  416.628633  437.612487    929
55   proj_055.png  416.076099  309.788853    933  479.373200  370.975637    903  416.167562  437.619764    931
56   proj_056.png  415.548701  309.761905    924  479.749723  371.031008    903  415.526486  437.562162    925
57   proj_057.png  414.981818  309.783957    935  480.410398  371.014381    904  415.008584  437.530043    932
58   proj_058.png  414.476656  309.725299    921  480.824503  371.062914    906  414.505411  437.522727    924
59   proj_059.png  413.993562  309.737124    932  481.447398  371.108527    903  413.950484  437.506997    929
60   proj_060.png  413.465798  309.660152    921  481.865787  371.210121    909  413.471861  437.454545    924
61   proj_061.png  412.956943  309.674919    929  482.464602  371.153761    904  413.004310  437.448276    928
62   proj_062.png  412.502169  309.618221    922  482.840834  371.245884    911  412.492958  437.399783    923
63   proj_063.png  411.980541  309.610811    925  483.438538  371.200443    903  412.033405  437.417026    928
64   proj_064.png  411.585683  309.630152    922  483.852260  371.272326    907  411.550379  437.390033    923
65   proj_065.png  411.067245  309.597614    922  484.329295  371.264317    908  411.090909  437.350649    924
66   proj_066.png  410.662703  309.620541    925  484.750827  371.304300    907  410.697297  437.270270    925
67   proj_067.png  410.214286  309.610390    924  485.164097  371.371145    908  410.257855  437.260022    923
68   proj_068.png  409.855748  309.552061    922  485.630650  371.294377    907  409.790270  437.225946    925
69   proj_069.png  409.450431  309.532328    928  486.061674  371.396476    908  409.446004  437.106911    926
70   proj_070.png  409.046790  309.515778    919  486.442497  371.383352    913  409.072432  437.164324    925
71   proj_071.png  408.614549  309.508143    921  486.820088  371.440397    906  408.600868  437.036876    922
72   proj_072.png  408.368764  309.500000    922  487.179912  371.440397    906  408.335147  437.045702    919
73   proj_073.png  407.908497  309.467320    918  487.526374  371.473626    910  407.874323  436.889491    923
74   proj_074.png  407.561822  309.438178    922  487.896018  371.500000    904  407.552402  436.934498    916
75   proj_075.png  407.330786  309.431223    916  488.238411  371.533113    906  407.289902  436.820847    921
76   proj_076.png  406.981421  309.432787    915  488.552632  371.552632    912  406.884783  436.757609    920
77   proj_077.png  406.588043  309.411957    920  488.882743  371.554204    904  406.648148  436.757081    918
78   proj_078.png  406.372421  309.398480    921  489.216960  371.559471    908  406.349946  436.712893    923
79   proj_079.png  406.028415  309.396721    915  489.500000  371.673246    912  406.064270  436.663399    918
80   proj_080.png  405.755435  309.321739    920  489.770077  371.630363    909  405.760349  436.637255    918
81   proj_081.png  405.568947  309.356135    921  490.070485  371.618943    908  405.500000  436.587852    922
82   proj_082.png  405.330076  309.271444    921  490.341357  371.711160    914  405.365801  436.586580    924
83   proj_083.png  405.090611  309.303493    916  490.500000  371.787281    912  405.026144  436.550109    918
84   proj_084.png  404.845316  309.278867    918  490.711939  371.790800    913  404.898803  436.483134    919
85   proj_085.png  404.688792  309.221980    919  490.969231  371.748352    910  404.637744  436.481562    922
86   proj_086.png  404.413567  309.161926    914  491.214677  371.837897    913  404.485310  436.423286    919
87   proj_087.png  404.328603  309.138646    916  491.381319  371.892308    910  404.243716  436.370492    915
88   proj_088.png  404.171926  309.237214    919  491.531353  371.926293    909  404.101087  436.393478    920
89   proj_089.png  403.956663  309.191766    923  491.629792  371.997809    913  403.994583  436.368364    923
90   proj_090.png  403.772234  309.168113    922  491.729463  372.051479    913  403.777174  436.302174    920
91   proj_091.png  403.653217  309.069793    917  491.919653  372.186754    921  403.657579  436.203926    917
92   proj_092.png  403.601751  309.037199    914  492.161220  372.222222    918  403.602410  436.189485    913
93   proj_093.png  403.518600  308.985777    914  492.264192  372.240175    916  403.552402  436.149563    916
94   proj_094.png  403.450164  308.903614    913  492.310044  372.228166    916  403.474891  436.102620    916
95   proj_095.png  403.415755  308.843545    914  492.402399  372.295529    917  403.446623  436.031590    918
96   proj_096.png  403.388646  308.831878    916  492.478118  372.273523    914  403.368996  435.996725    916
97   proj_097.png  403.376227  308.817884    917  492.500546  372.315847    915  403.341676  435.868335    919
98   proj_098.png  403.317339  308.808070    917  492.516940  372.381421    915  403.341330  435.830971    917
99   proj_099.png  403.303922  308.795207    918  492.530568  372.394105    916  403.310120  435.812840    919
100  proj_100.png  403.300326  308.776931    919  492.530568  372.394105    916  403.306100  435.759259    918
101  proj_101.png  403.291167  308.748092    917  492.517993  372.407852    917  403.316249  435.743730    917
102  proj_102.png  403.316249  308.743730    917  492.508179  372.466739    917  403.304253  435.680480    917
103  proj_103.png  403.362350  308.695321    919  492.504907  372.482007    917  403.359477  435.632898    918
104  proj_104.png  403.393906  308.675734    919  492.459195  372.517954    919  403.392818  435.618063    919
105  proj_105.png  403.460870  308.663043    920  492.390217  372.572826    920  403.468920  435.569248    917
106  proj_106.png  403.573449  308.638738    919  492.345277  372.565689    921  403.552288  435.532680    918
107  proj_107.png  403.627451  308.611111    918  492.271242  372.605664    918  403.639826  435.472252    919
108  proj_108.png  403.748908  308.592795    916  492.169750  372.605005    919  403.741266  435.444323    916
109  proj_109.png  403.884995  308.565170    913  492.061889  372.588491    921  403.869803  435.437637    914
110  proj_110.png  404.009901  308.550055    909  491.919037  372.641138    914  404.000000  435.434066    910
111  proj_111.png  404.166117  308.515952    909  491.765217  372.691304    920  404.117582  435.369231    910
112  proj_112.png  404.373494  308.544359    913  491.587336  372.754367    916  404.354555  435.268935    911
113  proj_113.png  404.486279  308.487377    911  491.434024  372.798255    917  404.533480  435.279912    911
114  proj_114.png  404.713656  308.446035    908  491.329335  372.823337    917  404.642544  435.200658    912
115  proj_115.png  404.833517  308.447630    907  491.210641  372.825190    921  404.836084  435.218922    909
116  proj_116.png  405.144273  308.448238    908  490.830619  372.896851    921  405.111602  435.201105    905
117  proj_117.png  405.360044  308.354555    911  490.645969  372.964052    918  405.385714  435.071429    910
118  proj_118.png  405.574094  308.350165    911  490.450490  373.009793    919  405.534066  435.005495    910
119  proj_119.png  405.853524  308.392070    908  490.292973  373.033514    925  405.803552  434.982242    901
120  proj_120.png  406.078947  308.334430    912  489.991295  373.089227    919  406.081949  434.832780    903
121  proj_121.png  406.415011  308.335541    906  489.630033  373.122960    919  406.410596  434.860927    906
122  proj_122.png  406.640573  308.318633    907  489.432933  373.206107    917  406.609272  434.846578    906
123  proj_123.png  406.983425  308.253039    905  489.153173  373.236324    914  406.983425  434.749171    905
124  proj_124.png  407.310155  308.283664    906  488.752723  373.244009    918  407.320442  434.729282    905
125  proj_125.png  407.594475  308.239779    905  488.517915  373.218241    921  407.601760  434.724972    909
126  proj_126.png  407.961197  308.251663    902  488.180435  373.298913    920  407.970133  434.686947    904
127  proj_127.png  408.372376  308.195580    905  487.770153  373.345316    918  408.298673  434.647124    904
128  proj_128.png  408.601329  308.173865    903  487.463547  373.349293    919  408.658186  434.615044    904
129  proj_129.png  409.026786  308.202009    896  487.157780  373.400435    919  409.029900  434.562569    903
130  proj_130.png  409.463929  308.113208    901  486.659805  373.400867    923  409.467618  434.518112    911
131  proj_131.png  409.829787  308.094065    893  486.363636  373.438312    924  409.918142  434.500000    904
132  proj_132.png  410.262514  308.067853    899  485.916031  373.484188    917  410.215232  434.459161    906
133  proj_133.png  410.658537  308.047672    902  485.465293  373.428416    922  410.665563  434.455850    906
134  proj_134.png  411.103679  308.016722    897  485.028261  373.514130    920  411.159868  434.420066    907
135  proj_135.png  411.536504  308.000000    904  484.621475  373.521692    922  411.518192  434.389195    907
136  proj_136.png  412.000000  308.000000    899  484.155172  373.535560    928  412.027563  434.350606    907
137  proj_137.png  412.476718  307.974501    902  483.698482  373.549892    922  412.452434  434.265487    904
138  proj_138.png  412.848721  307.932147    899  483.295135  373.561081    925  412.879425  434.327434    904
139  proj_139.png  413.445061  307.923418    901  482.784250  373.603020    927  413.449227  434.185430    906
140  proj_140.png  413.853170  307.902113    899  482.292973  373.625946    925  413.860310  434.239468    902
141  proj_141.png  414.434590  307.894678    902  481.715060  373.644637    923  414.446290  434.129568    903
142  proj_142.png  414.865556  307.826667    900  481.288026  373.668824    927  414.887043  434.147287    903
143  proj_143.png  415.501109  307.859202    902  480.669913  373.713203    924  415.486726  434.127212    904
144  proj_144.png  416.054264  307.725360    903  480.191604  373.689989    929  416.096089  434.039106    895
145  proj_145.png  416.539735  307.793598    906  479.580890  373.724213    921  416.571746  434.018910    899
146  proj_146.png  417.201987  307.696468    906  479.091595  373.735991    928  417.228889  433.993333    900
147  proj_147.png  417.602210  307.730387    905  478.470716  373.799349    922  417.625556  433.980000    900
148  proj_148.png  418.378049  307.727273    902  477.929260  373.812433    933  418.372506  433.922395    902
149  proj_149.png  418.801111  307.702222    900  477.356061  373.804113    924  418.747778  433.878889    900
150  proj_150.png  419.467849  307.703991    902  476.733261  373.900648    926  419.476667  433.830000    900
151  proj_151.png  420.000000  307.658889    900  476.137968  373.930481    935  420.012209  433.753607    901
152  proj_152.png  420.609756  307.660754    902  475.570964  373.929577    923  420.570477  433.803552    901
153  proj_153.png  421.317019  307.645161    899  474.971185  373.981857    937  421.331111  433.730000    900
154  proj_154.png  421.874172  307.633554    906  474.307775  373.995680    926  421.846409  433.703867    905
155  proj_155.png  422.492737  307.673743    895  473.649294  374.017372    921  422.469933  433.746102    898
156  proj_156.png  423.143965  307.601329    903  473.010707  374.014989    934  423.175361  433.693674    901
157  proj_157.png  423.798450  307.604651    903  472.388108  374.085405    925  423.794900  433.623060    902
158  proj_158.png  424.405973  307.597345    904  471.725216  374.051724    928  424.387168  433.702434    904
159  proj_159.png  425.060000  307.571111    900  471.100535  374.066310    935  425.061111  433.590000    900
160  proj_160.png  425.793792  307.586475    902  470.425966  374.131974    932  425.798450  433.604651    903
161  proj_161.png  426.400666  307.589345    901  469.644779  374.136706    929  426.413525  433.603104    902
162  proj_162.png  427.104213  307.536585    902  469.018201  374.156317    934  427.109878  433.562708    901
163  proj_163.png  427.797118  307.532151    902  468.367061  374.206674    929  427.801772  433.550388    903
164  proj_164.png  428.450000  307.550000    900  467.622438  374.195254    927  428.457270  433.532741    901
165  proj_165.png  429.153675  307.533408    898  466.875000  374.244612    928  429.157953  433.515017    899
166  proj_166.png  429.857620  307.518354    899  466.289588  374.234273    922  429.853333  433.500000    900
167  proj_167.png  430.629014  307.516058    903  465.482277  374.254565    931  430.619469  433.500000    904
168  proj_168.png  431.280000  307.500000    900  464.712743  374.278618    926  431.294900  433.500000    902
169  proj_169.png  432.031250  307.500000    896  464.074194  374.266667    930  432.033408  433.446548    898
170  proj_170.png  432.793333  307.500000    900  463.354908  374.300971    927  432.801332  433.449501    901
171  proj_171.png  433.486188  307.487293    905  462.542427  374.284640    931  433.487321  433.460860    907
172  proj_172.png  434.198889  307.454444    900  461.737864  374.320388    927  434.177384  433.427938    902
173  proj_173.png  434.924360  307.464961    899  461.069892  374.303226    930  434.928889  433.446667    900
174  proj_174.png  435.734444  307.478889    900  460.336549  374.351554    933  435.758315  433.419069    902
175  proj_175.png  436.385984  307.431591    899  459.593111  374.319699    929  436.399777  433.381960    898
176  proj_176.png  437.179402  307.470653    903  458.822581  374.347312    930  437.222838  433.400222    902
177  proj_177.png  437.910299  307.482835    903  457.996767  374.410560    928  437.915105  433.386990    907
178  proj_178.png  438.709212  307.481687    901  457.215434  374.350482    933  438.679558  433.381215    905
179  proj_179.png  439.424444  307.467778    900  456.475884  374.346195    933  439.433962  433.355161    901
180  proj_180.png  440.271920  307.449501    901  455.767666  374.371520    934  440.280488  433.396896    902
181  proj_181.png  440.936123  307.448238    908  454.929412  374.366845    935  440.937017  433.388950    905
182  proj_182.png  441.674444  307.442222    900  454.185622  374.376609    932  441.643411  433.330011    903
183  proj_183.png  442.522752  307.430633    901  453.359914  374.349138    928  442.563193  433.342572    902
184  proj_184.png  443.316722  307.456257    903  452.568035  374.383369    926  443.328904  433.370986    903
185  proj_185.png  444.083056  307.460687    903  451.824786  374.368590    936  444.078714  433.359202    902
186  proj_186.png  444.767699  307.418142    904  451.022388  374.317697    938  444.727273  433.354767    902
187  proj_187.png  445.551876  307.389625    906  450.229701  374.401709    936  445.582320  433.319337    905
188  proj_188.png  446.399558  307.438190    906  449.427497  374.430720    931  446.434254  433.286188    905
189  proj_189.png  447.156733  307.451435    906  448.644159  374.420150    933  447.184818  433.379538    909
190  proj_190.png  447.899780  307.440529    908  447.877399  374.324094    938  447.879558  433.379006    905
191  proj_191.png  448.695893  307.430633    901  447.077170  374.369775    933  448.678848  433.308970    903
192  proj_192.png  449.466373  307.429989    907  446.306210  374.402570    934  449.481768  433.267403    905
193  proj_193.png  450.210352  307.452643    908  445.529349  374.363927    937  450.196468  433.365342    906
194  proj_194.png  450.981298  307.407041    909  444.777540  374.385027    935  451.000000  433.399780    908
195  proj_195.png  451.732301  307.457965    904  443.964516  374.367742    930  451.746961  433.319337    905
196  proj_196.png  452.530905  307.424945    906  443.177350  374.396368    936  452.534292  433.337389    904
197  proj_197.png  453.258315  307.487805    902  442.414163  374.331545    932  453.241989  433.370166    905
198  proj_198.png  454.055310  307.436947    904  441.603004  374.359442    932  454.040929  433.402655    904
199  proj_199.png  454.833333  307.455850    906  440.842275  374.348712    932  454.794020  433.361019    903
200  proj_200.png  455.619469  307.453540    904  440.187500  374.362069    928  455.601770  433.403761    904
201  proj_201.png  456.312986  307.485017    901  439.349462  374.361290    930  456.305216  433.390677    901
202  proj_202.png  457.078714  307.464523    902  438.556391  374.372718    931  457.085556  433.431111    900
203  proj_203.png  457.877642  307.476085    899  437.725998  374.345200    927  457.869034  433.406215    901
204  proj_204.png  458.619469  307.432522    904  436.992497  374.318328    933  458.623477  433.414175    903
205  proj_205.png  459.332963  307.491676    901  436.328310  374.297094    929  459.338513  433.391787    901
206  proj_206.png  460.144444  307.477778    900  435.483315  374.304629    929  460.139845  433.422863    901
207  proj_207.png  460.793792  307.496674    902  434.726882  374.305376    930  460.795354  433.465708    904
208  proj_208.png  461.581111  307.510000    900  433.994612  374.337284    928  461.611973  433.455654    902
209  proj_209.png  462.262222  307.500000    900  433.298056  374.289417    926  462.282392  433.431894    903
210  proj_210.png  463.067703  307.499445    901  432.496767  374.215517    928  463.068660  433.485050    903
211  proj_211.png  463.760532  307.500000    902  431.733046  374.268030    929  463.760532  433.500000    902
212  proj_212.png  464.482262  307.545455    902  431.044086  374.235484    930  464.486218  433.512679    907
213  proj_213.png  465.191584  307.501661    903  430.334049  374.207304    931  465.192265  433.538122    905
214  proj_214.png  465.842397  307.518313    901  429.579741  374.151940    928  465.876243  433.559116    905
215  proj_215.png  466.648559  307.545455    902  428.836538  374.100427    936  466.668142  433.575221    904
216  proj_216.png  467.292359  307.548173    903  428.203426  374.126338    934  467.281457  433.599338    906
217  proj_217.png  468.078801  307.570477    901  427.471983  374.127155    928  468.071190  433.585095    899
218  proj_218.png  468.691372  307.578540    904  426.743287  374.074114    931  468.676243  433.619890    905
219  proj_219.png  469.386313  307.589404    906  426.130481  374.057754    935  469.403315  433.641989    905
220  proj_220.png  470.069922  307.579356    901  425.406250  374.084052    928  470.039911  433.646341    902
221  proj_221.png  470.743646  307.615470    905  424.675269  374.053763    930  470.758583  433.686600    903
222  proj_222.png  471.419426  307.624724    906  424.051282  374.010684    936  471.421286  433.756098    902
223  proj_223.png  472.033113  307.619205    906  423.383208  374.009688    929  472.033186  433.655973    904
224  proj_224.png  472.711771  307.623762    909  422.666667  373.938710    930  472.705752  433.748894    904
225  proj_225.png  473.328571  307.636264    910  422.067164  373.931770    938  473.386740  433.841989    905
226  proj_226.png  473.949506  307.642151    911  421.456498  373.894737    931  473.930540  433.797133    907
227  proj_227.png  474.627063  307.715072    909  420.868590  373.907051    936  474.592511  433.866740    908
228  proj_228.png  475.229327  307.675854    907  420.159871  373.845494    932  475.266520  433.860132    908
229  proj_229.png  475.777288  307.704520    907  419.575725  373.803437    931  475.788079  433.845475    906
230  proj_230.png  476.485116  307.775083    907  418.950802  373.824599    935  476.443709  433.930464    906
231  proj_231.png  477.028571  307.658242    910  418.396774  373.770968    930  477.054945  433.937363    910
232  proj_232.png  477.559471  307.783040    908  417.845824  373.770878    934  477.594475  433.962431    905
233  proj_233.png  478.242857  307.727473    910  417.209677  373.686022    930  478.288398  433.986740    905
234  proj_234.png  478.657143  307.764835    910  416.634304  373.728155    927  478.662624  434.071665    907
235  proj_235.png  479.390969  307.816079    908  416.128095  373.697524    929  479.412155  434.106077    905
236  proj_236.png  479.747253  307.803297    910  415.537961  373.626898    922  479.759868  434.182018    912
237  proj_237.png  480.449227  307.811258    906  415.032154  373.667738    933  480.426049  434.190949    906
238  proj_238.png  480.833883  307.833883    909  414.502169  373.618221    922  480.830769  434.245055    910
239  proj_239.png  481.481111  307.906667    900  413.964516  373.595699    930  481.457552  434.224917    907
240  proj_240.png  481.827051  307.947894    902  413.485310  373.576714    919  481.887789  434.289329    909
241  proj_241.png  482.470653  307.957918    903  412.954790  373.544672    929  482.445424  434.324146    907
242  proj_242.png  482.813747  307.995565    902  412.521645  373.525974    924  482.851811  434.388584    911
243  proj_243.png  483.461709  307.992231    901  412.000000  373.500000    924  483.408389  434.339956    906
244  proj_244.png  483.767778  308.022222    900  411.552319  373.508091    927  483.843956  434.405495    910
245  proj_245.png  484.367550  308.062914    906  411.064061  373.483170    921  484.279428  434.444444    909
246  proj_246.png  484.724558  308.056416    904  410.630270  373.457297    925  484.781078  434.451045    909
247  proj_247.png  485.245575  308.102876    904  410.264069  373.397186    924  485.193407  434.500000    910
248  proj_248.png  485.608361  308.123212    909  409.837486  373.381365    923  485.702198  434.562637    910
249  proj_249.png  486.081768  308.225414    905  409.448052  373.385281    924  486.046154  434.547253    910
250  proj_250.png  486.420705  308.190529    908  409.045603  373.371336    921  486.428258  434.630887    913
251  proj_251.png  486.791850  308.233480    908  408.618635  373.326111    923  486.820994  434.609945    905
252  proj_252.png  487.219405  308.239250    907  408.323944  373.297941    923  487.202867  434.630650    907
253  proj_253.png  487.551268  308.233738    907  407.881081  373.281081    925  487.549063  434.747519    907
254  proj_254.png  487.908287  308.310497    905  407.584783  373.225000    920  487.898343  434.660773    905
255  proj_255.png  488.314693  308.314693    912  407.285870  373.234783    920  488.305495  434.765934    910
256  proj_256.png  488.566225  308.245033    906  406.885870  373.213043    920  488.572376  434.849724    905
257  proj_257.png  488.873894  308.379425    904  406.586245  373.060044    916  488.866002  434.839424    903
258  proj_258.png  489.200441  308.379956    908  406.416757  373.079434    919  489.276923  434.898901    910
259  proj_259.png  489.500000  308.326754    912  406.126362  373.015251    918  489.499450  434.981298    909
260  proj_260.png  489.768977  308.427943    909  405.677174  373.031522    920  489.681367  435.016538    907
261  proj_261.png  490.041804  308.447745    909  405.514100  372.934924    922  490.077434  435.074115    904
262  proj_262.png  490.265934  308.420879    910  405.332248  372.878393    921  490.324561  435.129386    912
263  proj_263.png  490.547645  308.462212    913  405.089034  372.804560    921  490.522976  435.187090    914
264  proj_264.png  490.792308  308.465934    910  404.789760  372.751634    918  490.756018  435.233042    914
265  proj_265.png  490.973799  308.481441    916  404.646288  372.834061    916  490.963895  435.333698    914
266  proj_266.png  491.105148  308.492881    913  404.408052  372.741023    919  491.136612  435.335519    915
267  proj_267.png  491.283991  308.521930    912  404.253261  372.711957    920  491.341034  435.346535    909
268  proj_268.png  491.513691  308.539978    913  404.114843  372.641387    923  491.545355  435.405464    915
269  proj_269.png  491.748075  308.550055    909  403.976087  372.621739    920  491.683461  435.434830    913
270  proj_270.png  491.851204  308.561269    914  403.864130  372.617391    920  491.801743  435.441176    918
271  proj_271.png  491.962963  308.601307    918  403.672113  372.605664    918  491.963043  435.500000    920
272  proj_272.png  492.081788  308.596510    917  403.555677  372.591703    916  492.072905  435.534276    919
273  proj_273.png  492.247265  308.646608    914  403.503268  372.562092    918  492.268053  435.552516    914
274  proj_274.png  492.343578  308.691548    911  403.468852  372.544262    915  492.346827  435.610503    914
275  proj_275.png  492.418860  308.718202    912  403.436344  372.471164    919  492.446507  435.628821    916
276  proj_276.png  492.447368  308.722588    912  403.386117  372.473970    922  492.458015  435.643402    917
277  proj_277.png  492.464912  308.755482    912  403.325380  372.434924    922  492.466157  435.696507    916
278  proj_278.png  492.497812  308.773523    914  403.289902  372.398480    921  492.494541  435.775109    916
279  proj_279.png  492.510941  308.808534    914  403.290533  372.362350    919  492.528962  435.813115    915
280  proj_280.png  492.521834  308.861354    916  403.274510  372.352941    918  492.522356  435.880044    917
281  proj_281.png  492.521834  308.861354    916  403.278081  372.309706    917  492.518519  435.934641    918
282  proj_282.png  492.516340  308.897603    918  403.328244  372.275900    917  492.516903  435.953108    917
283  proj_283.png  492.515778  308.916213    919  403.346783  372.221374    917  492.497274  436.055616    917
284  proj_284.png  492.480392  308.985839    918  403.398037  372.181025    917  492.463547  436.069641    919
285  proj_285.png  492.431223  309.012009    916  403.483060  372.096175    915  492.436482  436.125950    921
286  proj_286.png  492.335878  309.018539    917  403.516940  372.101639    915  492.367391  436.226087    920
287  proj_287.png  492.309032  309.018498    919  403.613363  372.051479    913  492.298150  436.282916    919
288  proj_288.png  492.232026  309.054466    918  403.664114  372.018600    914  492.236443  436.308026    922
289  proj_289.png  492.056277  309.193723    924  403.797149  371.983553    912  492.033623  436.396963    922
290  proj_290.png  491.869803  309.214442    914  404.030973  371.853982    904  491.887677  436.430752    917
291  proj_291.png  491.713974  309.197598    916  404.231614  371.836443    911  491.784079  436.411123    917
292  proj_292.png  491.618996  309.185590    916  404.390110  371.864835    910  491.646739  436.418478    920
293  proj_293.png  491.480392  309.211329    918  404.504950  371.870187    909  491.496739  436.473913    920
294  proj_294.png  491.320261  309.257081    918  404.636564  371.802863    908  491.325354  436.509249    919
295  proj_295.png  491.181223  309.275109    916  404.864388  371.712238    907  491.139282  436.554951    919
296  proj_296.png  490.888768  309.308615    917  405.077093  371.707048    908  490.901961  436.581699    918
297  proj_297.png  490.681917  309.284314    918  405.367728  371.705818    911  490.647059  436.607843    918
298  proj_298.png  490.480916  309.344602    917  405.549945  371.678375    911  490.493478  436.641304    920
299  proj_299.png  490.220652  309.331522    920  405.826519  371.651934    905  490.249458  436.688720    922
300  proj_300.png  489.962963  309.396514    918  406.064622  371.618839    913  489.992383  436.648531    919
