Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
21   proj_021.png  511.733146  273.026217   1068  520.418776  365.720464    948  511.746425  511.337464   1049
22   proj_022.png  508.812675  273.013048   1073  523.177708  365.781283    951  508.789323  511.331745   1049
23   proj_023.png  505.872082  272.993464   1071  525.962185  365.831933    952  505.830476  511.311429   1050
24   proj_024.png  502.944082  272.986021   1073  528.651531  365.759240    947  502.903226  511.330171   1054
25   proj_025.png  500.075279  272.986989   1076  531.459516  365.777077    951  500.001889  511.310670   1059
26   proj_026.png  497.121860  272.978605   1075  534.175420  365.829832    952  497.116698  511.236243   1054
27   proj_027.png  494.167286  272.975836   1076  536.991588  365.875920    951  494.195837  511.229896   1057
28   proj_028.png  491.277467  272.921788   1074  539.674762  365.854277    947  491.220755  511.210377   1060
29   proj_029.png  488.396262  272.967290   1070  542.468421  365.876842    950  488.414055  511.151947   1053
30   proj_030.png  485.502799  272.907649   1072  545.148803  365.944849    961  485.494816  511.105561   1061
31   proj_031.png  482.581157  272.858209   1072  547.931106  366.032359    958  482.567262  511.018815   1063
32   proj_032.png  479.756983  272.802607   1074  550.575630  365.993697    952  479.688494  511.005613   1069
33   proj_033.png  476.861137  272.729730   1073  553.269311  366.062630    958  476.836449  510.891589   1070
34   proj_034.png  474.001867  272.643324   1071  555.978010  366.055497    955  473.943978  510.812325   1071
35   proj_035.png  471.135940  272.672253   1074  558.770681  366.110995    955  471.096352  510.731525   1069
36   proj_036.png  468.301869  272.633645   1070  561.328437  366.252886    953  468.312676  510.677934   1065
37   proj_037.png  465.506530  272.550373   1072  564.056545  366.239791    955  465.555556  510.621469   1062
38   proj_038.png  462.816231  272.475746   1072  566.652401  366.343424    958  462.804717  510.535849   1060
39   proj_039.png  459.938202  272.431648   1068  569.288542  366.383333    960  459.985862  510.459001   1061
40   proj_040.png  457.149953  272.407685   1067  571.939140  366.532004    953  457.188091  510.313800   1058
41   proj_041.png  454.486867  272.274859   1066  574.570074  366.595364    949  454.389046  510.215297   1059
42   proj_042.png  451.827747  272.202980   1074  577.073684  366.669474    950  451.788534  510.062970   1064
43   proj_043.png  449.064306  272.146319   1073  579.722338  366.776618    958  449.084112  509.985981   1070
44   proj_044.png  446.357411  272.075047   1066  582.158447  366.849948    953  446.364064  509.890875   1063
45   proj_045.png  443.836449  272.021495   1070  584.801670  366.919624    958  443.832703  509.715501   1058
46   proj_046.png  441.120448  271.964519   1071  587.214435  366.995816    956  441.091943  509.563033   1055
47   proj_047.png  438.585297  271.938737   1061  589.861169  367.040710    958  438.590476  509.479048   1050
48   proj_048.png  436.018744  271.791940   1067  592.189781  367.178311    959  435.983856  509.401709   1053
49   proj_049.png  433.351555  271.693685   1061  594.754441  367.260188    957  433.411597  509.212928   1052
50   proj_050.png  431.000937  271.644799   1067  597.072917  367.383333    960  430.922066  509.055399   1065
51   proj_051.png  428.401135  271.544939   1057  599.495825  367.535491    958  428.423585  508.892453   1060
52   proj_052.png  425.979265  271.425071   1061  601.927083  367.707292    960  426.016008  508.722222   1062
53   proj_053.png  423.547009  271.324786   1053  604.196447  367.814002    957  423.516714  508.505253   1047
54   proj_054.png  421.185958  271.272296   1054  606.609375  367.910417    960  421.188100  508.429942   1042
55   proj_055.png  418.683112  271.084440   1054  608.924686  367.992678    956  418.726839  508.210124   1047
56   proj_056.png  416.497639  271.023607   1059  611.198330  368.096033    958  416.490494  508.033270   1052
57   proj_057.png  414.213611  270.967864   1058  613.487907  368.246057    951  414.196955  507.823977   1051
58   proj_058.png  411.802632  270.892857   1064  615.645397  368.358787    956  411.847393  507.597156   1055
59   proj_059.png  409.558206  270.714695   1048  617.870428  368.540230    957  409.612127  507.459095   1039
60   proj_060.png  407.420498  270.625479   1044  620.002070  368.727743    966  407.483189  507.283381   1041
61   proj_061.png  405.233047  270.495702   1047  622.119667  368.880333    961  405.277143  507.164762   1050
62   proj_062.png  403.168732  270.426120   1049  624.212058  368.971933    962  403.109420  506.859182   1051
63   proj_063.png  401.022749  270.257820   1055  626.332298  369.083851    966  401.062977  506.588740   1048
64   proj_064.png  399.000000  270.142180   1055  628.374093  369.189637    965  398.984718  506.430755   1047
65   proj_065.png  397.000000  270.000000   1049  630.388601  369.424870    965  396.966698  506.344434   1051
66   proj_066.png  395.006629  269.841856   1056  632.388601  369.575130    965  394.973333  506.042857   1050
67   proj_067.png  393.116477  269.742424   1056  634.310700  369.849794    972  393.093750  505.776515   1056
68   proj_068.png  391.333655  269.562199   1037  636.250774  369.985552    969  391.329797  505.530376   1037
69   proj_069.png  389.483996  269.507274   1031  638.151139  370.042443    966  389.488372  505.467054   1032
70   proj_070.png  387.613308  269.375121   1037  639.978328  370.205366    969  387.588235  505.261331   1037
71   proj_071.png  385.792183  269.203051   1049  641.814739  370.418628    977  385.802657  505.016129   1054
72   proj_072.png  384.194258  269.095694   1045  643.506122  370.677551    980  384.178332  504.600192   1043
73   proj_073.png  382.420703  268.907882   1053  645.145194  370.835378    978  382.390595  504.435701   1042
74   proj_074.png  380.845192  268.799038   1040  646.908436  370.920782    972  380.777137  504.345821   1041
75   proj_075.png  379.136711  268.612811   1046  648.477505  371.084867    978  379.119886  503.990485   1051
76   proj_076.png  377.581238  268.499033   1034  650.158811  371.234631    976  377.549377  503.674017   1043
77   proj_077.png  376.069458  268.384396   1051  651.756320  371.487361    989  376.058095  503.493333   1050
78   proj_078.png  374.550864  268.246641   1042  653.362715  371.744681    987  374.551625  503.321224   1046
79   proj_079.png  373.098578  268.042654   1055  654.824669  371.893986    981  373.117313  502.982971   1057
80   proj_080.png  371.784557  267.882745   1049  656.395137  372.096251    987  371.788571  502.640952   1050
81   proj_081.png  370.463838  267.709740   1037  657.795107  372.246687    981  370.415222  502.538536   1038
82   proj_082.png  369.128230  267.613397   1045  659.140688  372.449393    988  369.097235  502.355577   1049
83   proj_083.png  367.878701  267.416428   1047  660.503006  372.729459    998  367.920605  502.014178   1058
84   proj_084.png  366.682739  267.311475   1037  661.810152  372.941117    985  366.663138  501.560154   1039
85   proj_085.png  365.573359  267.210425   1036  663.090081  373.058704    988  365.538091  501.437801   1037
86   proj_086.png  364.463908  266.925890   1039  664.320565  373.210685    992  364.501444  501.236766   1039
87   proj_087.png  363.360577  266.723077   1040  665.454454  373.489489    999  363.355086  500.780230   1042
88   proj_088.png  362.321739  266.662802   1035  666.612839  373.755266    997  362.339441  500.563163   1037
89   proj_089.png  361.415861  266.475822   1034  667.665660  373.968781    993  361.438647  500.411594   1035
90   proj_090.png  360.477713  266.430233   1032  668.660282  374.074597    992  360.495174  500.058880   1036
91   proj_091.png  359.626331  266.271055   1033  669.693159  374.288732    994  359.616054  499.605416   1034
92   proj_092.png  358.876209  266.020309   1034  670.641791  374.570149   1005  358.785164  499.489403   1038
93   proj_093.png  358.067829  265.789729   1032  671.579580  374.828829    999  358.065700  499.275362   1035
94   proj_094.png  357.412621  265.652427   1030  672.424975  374.971803    993  357.415698  498.834302   1032
95   proj_095.png  356.626214  265.526214   1030  673.258032  375.143574    996  356.609284  498.534816   1034
96   proj_096.png  356.130477  265.338851   1027  673.982983  375.383383    999  356.105723  498.394762   1031
97   proj_097.png  355.522461  265.223633   1024  674.743000  375.701000   1000  355.519961  498.033106   1027
98   proj_098.png  355.031496  265.033465   1016  675.390171  375.885657    997  355.005894  497.674853   1018
99   proj_099.png  354.561886  264.782908   1018  676.006067  376.061678    989  354.504390  497.482927   1025
100  proj_100.png  354.171260  264.661417   1016  676.616384  376.203796   1001  354.187992  497.187008   1016
101  proj_101.png  353.744576  264.517751   1014  677.118000  376.618000   1000  353.776355  496.813793   1015
102  proj_102.png  353.473477  264.410609   1018  677.591549  376.811871    994  353.474096  496.543500   1023
103  proj_103.png  353.216403  264.216403   1012  678.052367  376.955690    993  353.222441  496.270669   1016
104  proj_104.png  353.001994  264.008973   1003  678.409869  377.173212    993  353.000000  496.000000   1005
105  proj_105.png  352.845391  263.781962   1009  678.769461  377.470060   1002  352.781621  495.721344   1012
106  proj_106.png  352.741551  263.622266   1006  679.048096  377.645291    998  352.695866  495.402559   1016
107  proj_107.png  352.660040  263.507952   1006  679.305611  377.885772    998  352.701597  495.064870   1002
108  proj_108.png  352.690169  263.355511   1007  679.513541  378.081244    997  352.652131  494.841427   1009
109  proj_109.png  352.724900  263.100402    996  679.662338  378.373626   1001  352.684836  494.522299   1009
110  proj_110.png  352.753754  262.935936    999  679.719840  378.546361   1003  352.763473  494.222555   1002
111  proj_111.png  352.893000  262.803000   1000  679.730731  378.884885    999  352.912913  493.929930    999
112  proj_112.png  353.067932  262.652348   1001  679.682635  379.049900   1002  353.082587  493.639801   1005
113  proj_113.png  353.293825  262.443227   1004  679.661067  379.324111   1012  353.296223  493.354871   1006
114  proj_114.png  353.651000  262.316000   1000  679.531496  379.513780   1016  353.595980  493.008040    995
115  proj_115.png  353.984879  262.128024    992  679.361576  379.712315   1015  353.947948  492.714715    999
116  proj_116.png  354.370854  261.975879    995  679.135913  380.039683   1008  354.306548  492.478175   1008
117  proj_117.png  354.804020  261.793970    995  678.889109  380.263366   1010  354.791541  492.120846    993
118  proj_118.png  355.196787  261.594378    996  678.521569  380.479412   1020  355.207035  491.949749    995
119  proj_119.png  355.808809  261.447447    999  678.240196  380.631373   1020  355.856287  491.670659   1002
120  proj_120.png  356.345382  261.237952    996  677.812193  380.865290   1017  356.314115  491.270378   1006
121  proj_121.png  356.964718  261.106855    992  677.342829  381.182711   1018  356.960685  491.032258    992
122  proj_122.png  357.612224  260.964930    998  676.735867  381.423977   1026  357.640360  490.840160   1001
123  proj_123.png  358.403596  260.851149   1001  676.295432  381.572400   1029  358.420376  490.502473   1011
124  proj_124.png  359.148297  260.682365    998  675.649414  381.761719   1024  359.148594  490.170683    996
125  proj_125.png  359.963892  260.467402    997  675.009690  382.039729   1032  360.017103  489.878270    994
126  proj_126.png  360.786359  260.313942    997  674.287512  382.370765   1033  360.824526  489.632104   1003
127  proj_127.png  361.719157  260.110331    997  673.516941  382.504356   1033  361.702191  489.284861   1004
128  proj_128.png  362.653924  259.982897    994  672.705426  382.645349   1032  362.649194  489.024194    992
129  proj_129.png  363.631048  259.866935    992  671.855072  382.934300   1035  363.638469  488.877140    993
130  proj_130.png  364.719316  259.687123    994  670.938284  383.193828   1037  364.682318  488.501499   1001
131  proj_131.png  365.785930  259.538693    995  669.992300  383.478345   1039  365.737263  488.192807   1001
132  proj_132.png  367.006073  259.442308    988  668.899135  383.594621   1041  366.935419  487.971746    991
133  proj_133.png  368.098778  259.214868    982  667.878002  383.766571   1041  368.159799  487.844221    995
134  proj_134.png  369.382828  259.041414    990  666.822457  384.078695   1042  369.361000  487.518000   1000
135  proj_135.png  370.559356  258.932596    994  665.599229  384.334297   1038  370.570281  487.132530    996
136  proj_136.png  371.952187  258.800610    983  664.464870  384.462945   1039  371.938322  486.968655    989
137  proj_137.png  373.331658  258.668342    995  663.173664  384.596374   1048  373.335010  486.796781    994
138  proj_138.png  374.650602  258.471888    996  661.912796  384.878673   1055  374.650000  486.424000   1000
139  proj_139.png  376.082067  258.364742    987  660.568290  385.112703   1047  376.047619  486.130699    987
140  proj_140.png  377.548583  258.141700    988  659.117366  385.355916   1048  377.548290  485.995976    994
141  proj_141.png  379.091185  258.055724    987  657.812977  385.565840   1048  379.097980  485.780808    990
142  proj_142.png  380.599797  257.966565    987  656.238593  385.648289   1052  380.700201  485.467807    994
143  proj_143.png  382.263903  257.759353    989  654.792810  385.932829   1057  382.334337  485.150602    996
144  proj_144.png  383.903943  257.587462    989  653.069943  386.195652   1058  383.940344  485.025278    989
145  proj_145.png  385.600000  257.476768    990  651.561370  386.330162   1051  385.540950  484.845298    989
146  proj_146.png  387.178788  257.381818    990  649.880455  386.518975   1054  387.172379  484.535282    992
147  proj_147.png  388.979654  257.218718    983  648.233902  386.729167   1056  389.007064  484.274470    991
148  proj_148.png  390.740286  257.082822    978  646.475472  386.944340   1060  390.744399  484.017312    982
149  proj_149.png  392.475127  257.015228    985  644.595865  387.106203   1064  392.520161  483.962702    992
150  proj_150.png  394.360772  256.863821    984  642.936270  387.304592   1067  394.278672  483.734406    994
151  proj_151.png  396.131231  256.787386    983  641.095283  387.446226   1060  396.139535  483.394338    989
152  proj_152.png  398.052147  256.684049    978  639.187913  387.658168   1059  398.097760  483.136456    982
153  proj_153.png  400.002039  256.517839    981  637.329280  387.871843   1069  400.085453  483.000000    983
154  proj_154.png  402.017472  256.327852    973  635.368569  388.015903   1069  402.042857  482.865306    980
155  proj_155.png  404.063590  256.246154    975  633.310924  388.145658   1071  404.033639  482.607543    981
156  proj_156.png  406.133537  256.133537    981  631.250936  388.316479   1068  406.070265  482.379837    982
157  proj_157.png  408.194872  256.031795    975  629.127700  388.549296   1065  408.164454  482.125638    979
158  proj_158.png  410.253593  255.952772    974  627.014939  388.665733   1071  410.245148  482.000000    979
159  proj_159.png  412.423902  255.862104    979  624.959372  388.836565   1083  412.427263  481.927772    983
160  proj_160.png  414.695608  255.801839    979  622.724074  389.039815   1080  414.655488  481.728659    984
161  proj_161.png  416.866327  255.694898    980  620.433892  389.127561   1074  416.862805  481.420732    984
162  proj_162.png  419.051988  255.546381    981  618.182407  389.275000   1080  419.052147  481.252556    978
163  proj_163.png  421.315628  255.373851    979  615.891767  389.418131   1081  421.304878  481.105691    984
164  proj_164.png  423.531633  255.242857    980  613.524560  389.657090   1079  423.571862  480.970648    988
165  proj_165.png  425.847580  255.215242    971  611.186456  389.758813   1078  425.875000  480.868852    976
166  proj_166.png  428.254620  255.102669    974  608.749536  389.941558   1078  428.213701  480.653374    978
167  proj_167.png  430.587755  255.019388    980  606.362718  389.985308   1089  430.647299  480.499490    981
168  proj_168.png  432.950413  254.979339    968  603.903047  390.144968   1083  432.984552  480.285273    971
169  proj_169.png  435.375640  254.925281    977  601.334559  390.215993   1088  435.357434  480.112016    982
170  proj_170.png  437.825283  254.883864    973  598.925857  390.351251   1079  437.848980  480.088776    980
171  proj_171.png  440.153689  254.763320    976  596.323879  390.479414   1093  440.166496  479.920327    979
172  proj_172.png  442.796524  254.733129    978  593.787293  390.722836   1086  442.765545  479.879715    981
173  proj_173.png  445.196923  254.613333    975  591.124656  390.803850   1091  445.143149  479.732106    978
174  proj_174.png  447.812053  254.492339    979  588.634703  390.866667   1095  447.811801  479.550356    983
175  proj_175.png  450.186544  254.415902    981  585.976212  390.996340   1093  450.202442  479.385554    983
176  proj_176.png  452.868313  254.306584    972  583.183562  391.082192   1095  452.842593  479.245885    972
177  proj_177.png  455.430612  254.198980    980  580.531392  391.166515   1099  455.434518  479.095431    985
178  proj_178.png  457.984568  254.223251    972  577.918274  391.179063   1089  457.963115  479.074795    976
179  proj_179.png  460.575230  254.129990    977  575.115385  391.275641   1092  460.566937  478.994929    986
180  proj_180.png  463.210744  254.080579    968  572.370540  391.369625   1093  463.188332  478.886387    977
181  proj_181.png  465.877823  254.048255    974  569.584769  391.495920   1103  465.828921  478.843177    982
182  proj_182.png  468.495413  254.049949    981  566.796875  391.629596   1088  468.478571  478.810204    980
183  proj_183.png  471.139032  253.971164    971  563.982569  391.724771   1090  471.152107  478.651593    973
184  proj_184.png  473.784979  253.985597    972  561.174908  391.782967   1092  473.832139  478.535312    977
185  proj_185.png  476.510747  253.910952    977  558.366697  391.837125   1099  476.506173  478.487654    972
186  proj_186.png  479.170782  253.905350    972  555.500909  391.898182   1100  479.115897  478.349744    975
187  proj_187.png  481.922840  253.831276    972  552.650591  391.951774   1099  481.905447  478.335046    973
188  proj_188.png  484.632338  253.828012    971  549.870909  391.959091   1100  484.647786  478.145211    971
189  proj_189.png  487.289095  253.851852    972  546.942883  391.992747   1103  487.301538  478.147692    975
190  proj_190.png  490.067149  253.738636    968  543.997268  392.046448   1098  490.043210  478.137860    972
191  proj_191.png  492.909185  253.730650    969  541.022748  392.050955   1099  492.838643  478.086331    973
192  proj_192.png  495.589506  253.764403    972  538.128065  392.118074   1101  495.582227  478.053115    979
193  proj_193.png  498.256490  253.710280    963  535.170310  392.125683   1098  498.253838  478.051177    977
194  proj_194.png  501.035015  253.685891    971  532.269161  392.138686   1096  501.065708  478.021561    974
195  proj_195.png  503.915202  253.708376    967  529.365542  392.164995   1097  503.835729  477.981520    974
196  proj_196.png  506.600622  253.654564    964  526.467698  392.196542   1099  506.613497  477.980573    978
197  proj_197.png  509.389061  253.664603    969  523.523593  392.215064   1102  509.313646  477.984725    982
198  proj_198.png  512.098344  253.698758    966  520.581735  392.208219   1095  512.118731  477.982600    977
199  proj_199.png  514.916062  253.709845    965  517.668493  392.232877   1095  514.910769  477.974359    975
200  proj_200.png  517.592939  253.636552    963  514.733151  392.234062   1098  517.689162  477.980573    978
201  proj_201.png  520.416149  253.627329    966  511.797630  392.236098   1097  520.353422  477.957099    979
202  proj_202.png  523.115026  253.705699    965  508.854281  392.186703   1098  523.153689  477.964139    976
203  proj_203.png  525.950515  253.696907    970  505.908759  392.180657   1096  525.931282  477.974359    975
204  proj_204.png  528.736788  253.680829    965  502.955414  392.161965   1099  528.726434  478.016393    976
205  proj_205.png  531.417355  253.677686    968  500.036364  392.143636   1100  531.451020  477.997959    980
206  proj_206.png  534.147303  253.707469    964  497.072926  392.113947   1097  534.200000  478.021538    975
207  proj_207.png  537.000000  253.686275    969  494.142206  392.116682   1097  536.977436  478.021538    975
208  proj_208.png  539.784456  253.697409    965  491.196706  392.124428   1093  539.751025  478.068648    976
209  proj_209.png  542.451245  253.703320    964  488.279345  392.070064   1099  542.420676  478.066530    977
210  proj_210.png  545.104016  253.740474    971  485.483607  392.027322   1098  545.122825  478.120778    977
211  proj_211.png  547.915289  253.776860    968  482.585610  392.006375   1098  547.941538  478.152821    975
212  proj_212.png  550.680412  253.854639    970  479.763421  392.010919   1099  550.649949  478.186285    977
213  proj_213.png  553.292784  253.872165    970  476.911978  391.941924   1102  553.247179  478.269744    975
214  proj_214.png  556.031860  253.901336    973  473.983607  391.898907   1098  555.990807  478.392237    979
215  proj_215.png  558.748460  253.930185    974  471.123175  391.873175   1096  558.753340  478.470709    973
216  proj_216.png  561.383828  253.954964    977  468.349727  391.775046   1098  561.342593  478.563786    972
217  proj_217.png  564.017526  253.977320    970  465.556561  391.667873   1105  564.038934  478.663934    976
218  proj_218.png  566.667008  254.001025    976  462.721565  391.626934   1099  566.681352  478.777664    976
219  proj_219.png  569.262076  254.085303    973  459.998167  391.516957   1091  569.342508  478.882773    981
220  proj_220.png  571.982456  254.120743    969  457.199634  391.424908   1092  571.926154  478.913846    975
221  proj_221.png  574.555556  254.094801    981  454.527753  391.295723   1099  574.516751  478.993909    985
222  proj_222.png  577.049332  254.236382    973  451.799267  391.202566   1091  577.107692  479.097436    975
223  proj_223.png  579.689479  254.218590    979  449.045788  391.081502   1092  579.624619  479.075280    983
224  proj_224.png  582.154639  254.308247    970  446.408553  391.050955   1099  582.202869  479.205943    976
225  proj_225.png  584.835210  254.376663    977  443.897530  390.993596   1093  584.811801  479.416073    983
226  proj_226.png  587.187947  254.492339    979  441.118830  390.920475   1094  587.203046  479.545178    985
227  proj_227.png  589.828366  254.638232    973  438.510541  390.761687   1091  589.824795  479.718238    976
228  proj_228.png  592.150924  254.722793    974  435.977860  390.683579   1084  592.251020  479.886735    980
229  proj_229.png  594.757700  254.742300    974  433.426874  390.551188   1094  594.676892  479.948875    978
230  proj_230.png  597.155190  254.855087    973  430.948885  390.341078   1076  597.126531  480.062245    980
231  proj_231.png  599.489817  254.897149    982  428.422018  390.243119   1090  599.560406  480.143147    985
232  proj_232.png  601.865424  254.958592    966  425.989805  390.150139   1079  601.911432  480.268795    971
233  proj_233.png  604.252826  255.025694    973  423.533945  389.995413   1090  604.210419  480.515832    979
234  proj_234.png  606.580612  255.102041    980  421.153989  389.871058   1078  606.556008  480.704684    982
235  proj_235.png  608.883077  255.214359    975  418.775208  389.789084   1081  608.891616  480.930470    978
236  proj_236.png  611.187885  255.249487    974  416.452690  389.621521   1078  611.182653  480.940816    980
237  proj_237.png  613.420838  255.340143    979  414.132841  389.411439   1084  613.431174  481.085020    988
238  proj_238.png  615.717503  255.524053    977  411.894542  389.278446   1081  615.710366  481.238821    984
239  proj_239.png  617.917178  255.684049    978  409.652134  389.140074   1078  617.911675  481.472081    985
240  proj_240.png  620.030769  255.739487    975  407.404097  388.999069   1074  620.015306  481.660204    980
241  proj_241.png  622.107692  255.845128    975  405.219012  388.837838   1073  622.146217  481.879346    978
242  proj_242.png  624.246154  255.936410    975  403.089552  388.666045   1072  624.245148  482.000000    979
243  proj_243.png  626.296715  256.034908    974  401.007526  388.515522   1063  626.319672  482.107582    976
244  proj_244.png  628.353721  256.108053    981  399.001869  388.338318   1070  628.377665  482.332995    985
245  proj_245.png  630.367617  256.182281    982  396.970177  388.251631   1073  630.388045  482.704154    987
246  proj_246.png  632.341811  256.291963    983  395.015683  388.006458   1084  632.392097  482.903749    987
247  proj_247.png  634.244919  256.530488    984  393.166822  387.810811   1073  634.338071  483.021320    985
248  proj_248.png  636.200811  256.690669    986  391.269737  387.689850   1064  636.231003  483.098278    987
249  proj_249.png  638.087755  256.805102    980  389.445817  387.465779   1052  638.088146  483.427558    987
250  proj_250.png  639.945918  256.837755    980  387.563033  387.289100   1055  639.964467  483.632487    985
251  proj_251.png  641.772449  257.004082    980  385.822201  387.151458   1063  641.777778  483.925586    981
252  proj_252.png  643.497967  257.105691    984  384.130806  386.903318   1055  643.511134  484.053644    988
253  proj_253.png  645.115306  257.221429    980  382.438213  386.646388   1052  645.141548  484.244399    982
254  proj_254.png  646.914141  257.384848    990  380.824363  386.580737   1059  646.936620  484.497988    994
255  proj_255.png  648.564646  257.482828    990  379.163033  386.358294   1055  648.484328  484.831143    989
256  proj_256.png  650.147059  257.587221    986  377.572650  386.166192   1053  650.154158  485.076065    986
257  proj_257.png  651.741903  257.776316    988  376.053081  385.919431   1055  651.723232  485.121212    990
258  proj_258.png  653.395538  257.949290    986  374.577693  385.645377   1049  653.320242  485.446123    993
259  proj_259.png  654.824008  258.056968    983  373.082857  385.558095   1050  654.825911  485.803644    988
260  proj_260.png  656.420466  258.115502    987  371.810888  385.356256   1047  656.360524  486.007049    993
261  proj_261.png  657.748231  258.354904    989  370.437560  385.102002   1049  657.778340  486.133603    988
262  proj_262.png  659.112576  258.452333    986  369.134725  384.865275   1054  659.153535  486.427273    990
263  proj_263.png  660.483450  258.680040    997  367.902672  384.572519   1048  660.527108  486.788153    996
264  proj_264.png  661.776650  258.850761    985  366.687500  384.428846   1040  661.791709  487.008089    989
265  proj_265.png  663.059003  258.905392    983  365.571291  384.339114   1038  663.084763  487.117053    991
266  proj_266.png  664.279516  259.017154    991  364.469231  384.126923   1040  664.318318  487.416416    999
267  proj_267.png  665.453535  259.166667    990  363.370797  383.772334   1041  665.461150  487.831483    991
268  proj_268.png  666.566969  259.373615    993  362.339130  383.595169   1035  666.559476  488.012097    992
269  proj_269.png  667.650000  259.553000   1000  361.430784  383.466602   1033  667.632694  488.224016    991
270  proj_270.png  668.693079  259.768305    997  360.518841  383.257971   1035  668.703483  488.601990   1005
271  proj_271.png  669.701807  259.885542    996  359.594752  382.913508   1029  669.719157  488.889669    997
272  proj_272.png  670.648540  260.000000    993  358.843992  382.661822   1032  670.613682  489.051308    994
273  proj_273.png  671.541709  260.105528    995  358.099710  382.515005   1033  671.536779  489.311133   1006
274  proj_274.png  672.421264  260.264794    997  357.358875  382.408341   1031  672.464143  489.702191   1004
275  proj_275.png  673.258258  260.485485    999  356.667317  382.048780   1025  673.293763  489.935614    994
276  proj_276.png  674.005030  260.654930    994  356.111220  381.846829   1025  674.045317  490.162135    993
277  proj_277.png  674.718876  260.813253    996  355.487829  381.536514   1027  674.720953  490.469712   1007
278  proj_278.png  675.426131  260.994975    995  355.022549  381.473529   1020  675.401401  490.833834    999
279  proj_279.png  676.018163  261.112008    991  354.549116  381.188605   1018  676.044355  491.028226    992
280  proj_280.png  676.591775  261.250752    997  354.162242  380.869223   1017  676.645771  491.265672   1005
281  proj_281.png  677.097194  261.454910    998  353.755142  380.648384   1021  677.115000  491.649000   1000
282  proj_282.png  677.636727  261.641717   1002  353.495593  380.482860   1021  677.611670  491.953722    994
283  proj_283.png  678.057344  261.793763    994  353.218164  380.233959   1013  678.026183  492.197382    993
284  proj_284.png  678.426989  261.968781    993  353.001990  380.008955   1005  678.392857  492.489087   1008
285  proj_285.png  678.721163  262.127382    997  352.828373  379.734127   1008  678.775776  492.755756    999
286  proj_286.png  678.998996  262.312249    996  352.712451  379.550395   1012  678.987952  493.037149    996
