Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
26   proj_026.png  425.979265  271.425071   1061  601.927083  367.707292    960  426.016008  508.722222   1062
27   proj_027.png  421.185958  271.272296   1054  606.609375  367.910417    960  421.188100  508.429942   1042
28   proj_028.png  416.497639  271.023607   1059  611.198330  368.096033    958  416.490494  508.033270   1052
29   proj_029.png  411.802632  270.892857   1064  615.645397  368.358787    956  411.847393  507.597156   1055
30   proj_030.png  407.420498  270.625479   1044  620.002070  368.727743    966  407.483189  507.283381   1041
31   proj_031.png  403.168732  270.426120   1049  624.212058  368.971933    962  403.109420  506.859182   1051
32   proj_032.png  399.000000  270.142180   1055  628.374093  369.189637    965  398.984718  506.430755   1047
33   proj_033.png  395.006629  269.841856   1056  632.388601  369.575130    965  394.973333  506.042857   1050
34   proj_034.png  391.333655  269.562199   1037  636.250774  369.985552    969  391.329797  505.530376   1037
35   proj_035.png  387.613308  269.375121   1037  639.978328  370.205366    969  387.588235  505.261331   1037
36   proj_036.png  384.194258  269.095694   1045  643.506122  370.677551    980  384.178332  504.600192   1043
37   proj_037.png  380.845192  268.799038   1040  646.908436  370.920782    972  380.777137  504.345821   1041
38   proj_038.png  377.581238  268.499033   1034  650.158811  371.234631    976  377.549377  503.674017   1043
39   proj_039.png  374.550864  268.246641   1042  653.362715  371.744681    987  374.551625  503.321224   1046
40   proj_040.png  371.784557  267.882745   1049  656.395137  372.096251    987  371.788571  502.640952   1050
41   proj_041.png  369.128230  267.613397   1045  659.140688  372.449393    988  369.097235  502.355577   1049
42   proj_042.png  366.682739  267.311475   1037  661.810152  372.941117    985  366.663138  501.560154   1039
43   proj_043.png  364.463908  266.925890   1039  664.320565  373.210685    992  364.501444  501.236766   1039
44   proj_044.png  362.321739  266.662802   1035  666.612839  373.755266    997  362.339441  500.563163   1037
45   proj_045.png  360.477713  266.430233   1032  668.660282  374.074597    992  360.495174  500.058880   1036
46   proj_046.png  358.876209  266.020309   1034  670.641791  374.570149   1005  358.785164  499.489403   1038
47   proj_047.png  357.412621  265.652427   1030  672.424975  374.971803    993  357.415698  498.834302   1032
48   proj_048.png  356.130477  265.338851   1027  673.982983  375.383383    999  356.105723  498.394762   1031
49   proj_049.png  355.031496  265.033465   1016  675.390171  375.885657    997  355.005894  497.674853   1018
50   proj_050.png  354.171260  264.661417   1016  676.616384  376.203796   1001  354.187992  497.187008   1016
51   proj_051.png  353.473477  264.410609   1018  677.591549  376.811871    994  353.474096  496.543500   1023
52   proj_052.png  353.001994  264.008973   1003  678.409869  377.173212    993  353.000000  496.000000   1005
53   proj_053.png  352.741551  263.622266   1006  679.048096  377.645291    998  352.695866  495.402559   1016
54   proj_054.png  352.690169  263.355511   1007  679.513541  378.081244    997  352.652131  494.841427   1009
55   proj_055.png  352.753754  262.935936    999  679.719840  378.546361   1003  352.763473  494.222555   1002
56   proj_056.png  353.067932  262.652348   1001  679.682635  379.049900   1002  353.082587  493.639801   1005
57   proj_057.png  353.651000  262.316000   1000  679.531496  379.513780   1016  353.595980  493.008040    995
58   proj_058.png  354.370854  261.975879    995  679.135913  380.039683   1008  354.306548  492.478175   1008
59   proj_059.png  355.196787  261.594378    996  678.521569  380.479412   1020  355.207035  491.949749    995
60   proj_060.png  356.345382  261.237952    996  677.812193  380.865290   1017  356.314115  491.270378   1006
61   proj_061.png  357.612224  260.964930    998  676.735867  381.423977   1026  357.640360  490.840160   1001
62   proj_062.png  359.148297  260.682365    998  675.649414  381.761719   1024  359.148594  490.170683    996
63   proj_063.png  360.786359  260.313942    997  674.287512  382.370765   1033  360.824526  489.632104   1003
64   proj_064.png  362.653924  259.982897    994  672.705426  382.645349   1032  362.649194  489.024194    992
65   proj_065.png  364.719316  259.687123    994  670.938284  383.193828   1037  364.682318  488.501499   1001
66   proj_066.png  367.006073  259.442308    988  668.899135  383.594621   1041  366.935419  487.971746    991
67   proj_067.png  369.382828  259.041414    990  666.822457  384.078695   1042  369.361000  487.518000   1000
68   proj_068.png  371.952187  258.800610    983  664.464870  384.462945   1039  371.938322  486.968655    989
69   proj_069.png  374.650602  258.471888    996  661.912796  384.878673   1055  374.650000  486.424000   1000
70   proj_070.png  377.548583  258.141700    988  659.117366  385.355916   1048  377.548290  485.995976    994
71   proj_071.png  380.599797  257.966565    987  656.238593  385.648289   1052  380.700201  485.467807    994
72   proj_072.png  383.903943  257.587462    989  653.069943  386.195652   1058  383.940344  485.025278    989
73   proj_073.png  387.178788  257.381818    990  649.880455  386.518975   1054  387.172379  484.535282    992
74   proj_074.png  390.740286  257.082822    978  646.475472  386.944340   1060  390.744399  484.017312    982
75   proj_075.png  394.360772  256.863821    984  642.936270  387.304592   1067  394.278672  483.734406    994
76   proj_076.png  398.052147  256.684049    978  639.187913  387.658168   1059  398.097760  483.136456    982
77   proj_077.png  402.017472  256.327852    973  635.368569  388.015903   1069  402.042857  482.865306    980
78   proj_078.png  406.133537  256.133537    981  631.250936  388.316479   1068  406.070265  482.379837    982
79   proj_079.png  410.253593  255.952772    974  627.014939  388.665733   1071  410.245148  482.000000    979
80   proj_080.png  414.695608  255.801839    979  622.724074  389.039815   1080  414.655488  481.728659    984
81   proj_081.png  419.051988  255.546381    981  618.182407  389.275000   1080  419.052147  481.252556    978
82   proj_082.png  423.531633  255.242857    980  613.524560  389.657090   1079  423.571862  480.970648    988
83   proj_083.png  428.254620  255.102669    974  608.749536  389.941558   1078  428.213701  480.653374    978
84   proj_084.png  432.950413  254.979339    968  603.903047  390.144968   1083  432.984552  480.285273    971
85   proj_085.png  437.825283  254.883864    973  598.925857  390.351251   1079  437.848980  480.088776    980
86   proj_086.png  442.796524  254.733129    978  593.787293  390.722836   1086  442.765545  479.879715    981
87   proj_087.png  447.812053  254.492339    979  588.634703  390.866667   1095  447.811801  479.550356    983
88   proj_088.png  452.868313  254.306584    972  583.183562  391.082192   1095  452.842593  479.245885    972
89   proj_089.png  457.984568  254.223251    972  577.918274  391.179063   1089  457.963115  479.074795    976
90   proj_090.png  463.210744  254.080579    968  572.370540  391.369625   1093  463.188332  478.886387    977
91   proj_091.png  468.495413  254.049949    981  566.796875  391.629596   1088  468.478571  478.810204    980
92   proj_092.png  473.784979  253.985597    972  561.174908  391.782967   1092  473.832139  478.535312    977
93   proj_093.png  479.170782  253.905350    972  555.500909  391.898182   1100  479.115897  478.349744    975
94   proj_094.png  484.632338  253.828012    971  549.870909  391.959091   1100  484.647786  478.145211    971
95   proj_095.png  490.067149  253.738636    968  543.997268  392.046448   1098  490.043210  478.137860    972
96   proj_096.png  495.589506  253.764403    972  538.128065  392.118074   1101  495.582227  478.053115    979
97   proj_097.png  501.035015  253.685891    971  532.269161  392.138686   1096  501.065708  478.021561    974
98   proj_098.png  506.600622  253.654564    964  526.467698  392.196542   1099  506.613497  477.980573    978
99   proj_099.png  512.098344  253.698758    966  520.581735  392.208219   1095  512.118731  477.982600    977
100  proj_100.png  517.592939  253.636552    963  514.733151  392.234062   1098  517.689162  477.980573    978
101  proj_101.png  523.115026  253.705699    965  508.854281  392.186703   1098  523.153689  477.964139    976
102  proj_102.png  528.736788  253.680829    965  502.955414  392.161965   1099  528.726434  478.016393    976
103  proj_103.png  534.147303  253.707469    964  497.072926  392.113947   1097  534.200000  478.021538    975
104  proj_104.png  539.784456  253.697409    965  491.196706  392.124428   1093  539.751025  478.068648    976
105  proj_105.png  545.104016  253.740474    971  485.483607  392.027322   1098  545.122825  478.120778    977
106  proj_106.png  550.680412  253.854639    970  479.763421  392.010919   1099  550.649949  478.186285    977
107  proj_107.png  556.031860  253.901336    973  473.983607  391.898907   1098  555.990807  478.392237    979
108  proj_108.png  561.383828  253.954964    977  468.349727  391.775046   1098  561.342593  478.563786    972
109  proj_109.png  566.667008  254.001025    976  462.721565  391.626934   1099  566.681352  478.777664    976
110  proj_110.png  571.982456  254.120743    969  457.199634  391.424908   1092  571.926154  478.913846    975
111  proj_111.png  577.049332  254.236382    973  451.799267  391.202566   1091  577.107692  479.097436    975
112  proj_112.png  582.154639  254.308247    970  446.408553  391.050955   1099  582.202869  479.205943    976
113  proj_113.png  587.187947  254.492339    979  441.118830  390.920475   1094  587.203046  479.545178    985
114  proj_114.png  592.150924  254.722793    974  435.977860  390.683579   1084  592.251020  479.886735    980
115  proj_115.png  597.155190  254.855087    973  430.948885  390.341078   1076  597.126531  480.062245    980
116  proj_116.png  601.865424  254.958592    966  425.989805  390.150139   1079  601.911432  480.268795    971
117  proj_117.png  606.580612  255.102041    980  421.153989  389.871058   1078  606.556008  480.704684    982
118  proj_118.png  611.187885  255.249487    974  416.452690  389.621521   1078  611.182653  480.940816    980
119  proj_119.png  615.717503  255.524053    977  411.894542  389.278446   1081  615.710366  481.238821    984
120  proj_120.png  620.030769  255.739487    975  407.404097  388.999069   1074  620.015306  481.660204    980
121  proj_121.png  624.246154  255.936410    975  403.089552  388.666045   1072  624.245148  482.000000    979
122  proj_122.png  628.353721  256.108053    981  399.001869  388.338318   1070  628.377665  482.332995    985
123  proj_123.png  632.341811  256.291963    983  395.015683  388.006458   1084  632.392097  482.903749    987
124  proj_124.png  636.200811  256.690669    986  391.269737  387.689850   1064  636.231003  483.098278    987
125  proj_125.png  639.945918  256.837755    980  387.563033  387.289100   1055  639.964467  483.632487    985
126  proj_126.png  643.497967  257.105691    984  384.130806  386.903318   1055  643.511134  484.053644    988
127  proj_127.png  646.914141  257.384848    990  380.824363  386.580737   1059  646.936620  484.497988    994
128  proj_128.png  650.147059  257.587221    986  377.572650  386.166192   1053  650.154158  485.076065    986
129  proj_129.png  653.395538  257.949290    986  374.577693  385.645377   1049  653.320242  485.446123    993
130  proj_130.png  656.420466  258.115502    987  371.810888  385.356256   1047  656.360524  486.007049    993
131  proj_131.png  659.112576  258.452333    986  369.134725  384.865275   1054  659.153535  486.427273    990
132  proj_132.png  661.776650  258.850761    985  366.687500  384.428846   1040  661.791709  487.008089    989
133  proj_133.png  664.279516  259.017154    991  364.469231  384.126923   1040  664.318318  487.416416    999
134  proj_134.png  666.566969  259.373615    993  362.339130  383.595169   1035  666.559476  488.012097    992
135  proj_135.png  668.693079  259.768305    997  360.518841  383.257971   1035  668.703483  488.601990   1005
136  proj_136.png  670.648540  260.000000    993  358.843992  382.661822   1032  670.613682  489.051308    994
137  proj_137.png  672.421264  260.264794    997  357.358875  382.408341   1031  672.464143  489.702191   1004
138  proj_138.png  674.005030  260.654930    994  356.111220  381.846829   1025  674.045317  490.162135    993
139  proj_139.png  675.426131  260.994975    995  355.022549  381.473529   1020  675.401401  490.833834    999
140  proj_140.png  676.591775  261.250752    997  354.162242  380.869223   1017  676.645771  491.265672   1005
141  proj_141.png  677.636727  261.641717   1002  353.495593  380.482860   1021  677.611670  491.953722    994
142  proj_142.png  678.426989  261.968781    993  353.001990  380.008955   1005  678.392857  492.489087   1008
143  proj_143.png  678.998996  262.312249    996  352.712451  379.550395   1012  678.987952  493.037149    996
144  proj_144.png  679.439484  262.610119   1008  352.651047  379.001994   1003  679.442688  493.610672   1012
145  proj_145.png  679.658000  262.976000   1000  352.820538  378.575274   1003  679.715569  494.207585   1002
146  proj_146.png  679.729541  263.326347   1002  353.123123  378.126126    999  679.743539  494.841948   1006
147  proj_147.png  679.500988  263.593874   1012  353.641153  377.711730   1006  679.494592  495.432645   1017
148  proj_148.png  679.126243  264.053678   1006  354.355711  377.182365    998  679.139881  496.007937   1008
149  proj_149.png  678.563725  264.400000   1020  355.154463  376.774323    997  678.560235  496.543585   1021
150  proj_150.png  677.772414  264.679803   1015  356.340000  376.205000   1000  677.783251  497.231527   1015
151  proj_151.png  676.781587  265.027424   1021  357.613614  375.887888    999  676.731445  497.654297   1024
152  proj_152.png  675.629738  265.375121   1029  359.141141  375.399399    999  675.598837  498.438953   1032
153  proj_153.png  674.322330  265.628155   1030  360.727455  375.001002    998  674.315482  498.765336   1027
154  proj_154.png  672.632296  266.035019   1028  362.689690  374.524525    999  672.670213  499.499033   1034
155  proj_155.png  670.897881  266.374759   1038  364.690452  374.057286    995  670.942197  500.071291   1038
156  proj_156.png  668.906820  266.628242   1041  366.955511  373.687563    989  668.918426  500.552783   1042
157  proj_157.png  666.795019  266.942529   1044  369.342424  373.230303    990  666.805369  501.206136   1043
158  proj_158.png  664.463698  267.339787   1033  371.921589  372.874745    982  664.463698  501.597289   1033
159  proj_159.png  661.905444  267.604585   1047  374.700201  372.458753    994  661.936251  502.347288   1051
160  proj_160.png  659.148289  267.886882   1052  377.554995  372.061554    991  659.152091  502.615019   1052
161  proj_161.png  656.240652  268.250240   1043  380.637285  371.744681    987  656.217225  503.333014   1045
162  proj_162.png  653.151923  268.521154   1040  383.899487  371.288205    975  653.155172  503.636973   1044
163  proj_163.png  649.853540  268.803104   1031  387.246407  370.957906    974  649.835260  504.321773   1038
164  proj_164.png  646.445290  269.085633   1051  390.795897  370.603077    975  646.507205  504.612872   1041
165  proj_165.png  642.890476  269.362857   1050  394.225510  370.152041    980  642.967650  505.205519   1051
166  proj_166.png  639.301633  269.568684   1041  398.110073  369.925234    963  639.324976  505.512054   1037
167  proj_167.png  635.411429  269.837143   1050  402.014478  369.643226    967  635.402288  506.082936   1049
168  proj_168.png  631.288995  270.206699   1045  406.098958  369.195833    960  631.315637  506.483591   1036
169  proj_169.png  627.088235  270.402277   1054  410.254922  368.996891    965  627.010466  506.860133   1051
170  proj_170.png  622.683556  270.597514   1046  414.661426  368.701258    954  622.654440  507.345560   1036
171  proj_171.png  618.252354  270.909605   1062  419.064249  368.315026    965  618.216524  507.599240   1053
172  proj_172.png  613.522149  271.038643   1061  423.621228  368.075963    961  613.519431  508.062559   1055
173  proj_173.png  608.800000  271.282464   1055  428.147335  367.887147    957  608.801534  508.443912   1043
174  proj_174.png  603.931132  271.466981   1060  432.955301  367.732848    962  603.919021  508.691149   1062
175  proj_175.png  598.919887  271.646560   1061  437.860587  367.440252    954  598.886064  509.013183   1062
176  proj_176.png  593.894195  271.811798   1068  442.788762  367.203954    961  593.818613  509.355176   1053
177  proj_177.png  588.615602  272.000000   1064  447.827766  367.001044    958  588.640758  509.541232   1055
178  proj_178.png  583.200562  272.075914   1067  452.868835  366.874082    953  583.230189  509.861321   1060
179  proj_179.png  577.918616  272.197381   1069  458.023983  366.690302    959  577.874178  510.125822   1065

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.140 mm | SDD= 802.742 mm | M= 1.391 | incident=4.7367°
[[ 160.74817    -552.5518      -44.017014  ]
 [ -71.14677     213.21165      20.982988  ]
 [   0.14386445    0.04102656    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  303.278514  18.316039  157.0  327.2939  23.323163  141.0  303.306806  31.642409  139.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=11660677.249339 -> 584268.026017 |dtheta|=2.366721e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.497, dOy=  -7.017, dOz=  -4.110  (mm)
  Object offset: offset_x=  -0.555, offset_z=  -0.438  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.917 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   2.503, y=  15.983, z= 575.890
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.140 mm | SDD= 802.742 mm | M= 1.391 | incident=4.7367°
[[ 160.74817    -552.5518      -44.017014  ]
 [ -71.14677     213.21165      20.982988  ]
 [   0.14386445    0.04102656    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  303.278514  18.316039  157.0  327.2939  23.323163  141.0  303.306806  31.642409  139.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.21894  18.343239  160.0  327.327104  23.330504  141.0  303.230256  31.668406  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  303.139425  18.29597  159.0  327.355137  23.330216  138.0  303.246016  31.58673  141.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.25537  18.277322  156.0  327.298893  23.337551  142.0  303.281132  31.566047  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.283654  18.283424  155.0  327.298659  23.282021  136.0  303.250249  31.711053  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.278514  18.316039  157.0  327.286242  23.306942  140.0  303.276677  31.650235  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  303.288957  18.337847  158.0  327.30954  23.333997  139.0  303.306806  31.61966  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  303.278514  18.314017  160.0  327.30954  23.33993  141.0  303.306806  31.612697  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  303.278514  18.319403  158.0  327.2939  23.341411  140.0  303.289781  31.641696  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.318505  18.326422  160.0  327.252226  23.342811  140.0  303.338886  31.606995  140.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.15087  18.293077  157.0  327.430969  23.297991  140.0  303.110431  31.632546  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  303.377295  18.328824  156.0  327.180687  23.365343  139.0  303.411131  31.614452  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  303.028937  18.303716  160.0  327.510586  23.314656  140.0  303.06514  31.657297  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.759 mm | SDD= 802.742 mm | M= 1.394 | incident=4.7367°
[[ 223.68912    -528.5659      -45.597363  ]
 [ -93.75412     205.8718       19.402637  ]
 [   0.13826798    0.05711503    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.152079  18.568058  157.0  314.805287  25.249097  150.0  318.153654  31.518799  131.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=584268.026017 -> 64767.367089 |dtheta|=7.430451e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.737, dOy=  -8.597, dOz=  -6.252  (mm)
  Object offset: offset_x=  -0.209, offset_z=   0.180  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.444 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.263, y=  14.403, z= 573.748
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.759 mm | SDD= 802.742 mm | M= 1.394 | incident=4.7367°
[[ 223.68912    -528.5659      -45.597363  ]
 [ -93.75412     205.8718       19.402637  ]
 [   0.13826798    0.05711503    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.152079  18.568058  157.0  314.805287  25.249097  150.0  318.153654  31.518799  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.162784  18.589265  158.0  314.838927  25.247217  147.0  318.124932  31.492594  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.111629  18.557636  153.0  314.746305  25.256297  148.0  318.126113  31.517305  130.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.10151  18.485895  156.0  314.794609  25.292451  148.0  318.132894  31.585596  129.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.13408  18.667329  154.0  314.785434  25.280972  147.0  318.109108  31.419026  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  318.135363  18.583004  157.0  314.791781  25.249149  150.0  318.15813  31.52001  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.146603  18.584109  157.0  314.805287  25.245762  150.0  318.153654  31.501467  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.152079  18.597212  156.0  314.805287  25.259296  150.0  318.153654  31.492776  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.152079  18.570337  156.0  314.805287  25.244957  147.0  318.153654  31.507042  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.203221  18.561343  155.0  314.660349  25.240481  150.0  318.191217  31.499964  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.067255  18.581287  157.0  314.875892  25.248675  145.0  318.120006  31.488969  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  318.287173  18.589379  158.0  314.617702  25.251746  146.0  318.273736  31.489023  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  317.991108  18.565576  157.0  314.963082  25.242788  149.0  317.971093  31.530957  130.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.023 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 239.64905    -518.46576     -46.008385  ]
 [-101.38954     205.31714      18.991617  ]
 [   0.13634773    0.06155857    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  321.184295  18.663083  159.0  314.81646  25.962936  147.0  321.128988  31.931727  141.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=64767.367089 -> 20923.470504 |dtheta|=3.390039e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.063, dOy=  -9.008, dOz=  -9.034  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.184  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.063, y=  13.992, z= 570.966
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
