Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
83   proj_083.png  394.832178  250.377254    721  441.103914  309.062078    741  394.845090  363.268326    723
84   proj_084.png  395.975000  250.315278    720  440.000000  309.099865    741  395.997234  363.221300    723
85   proj_085.png  397.193863  250.343096    717  438.841611  309.163758    745  397.152566  363.219140    721
86   proj_086.png  398.381415  250.384189    721  437.671582  309.135389    746  398.360610  363.221914    721
87   proj_087.png  399.538889  250.348611    720  436.451007  309.167785    745  399.520776  363.177285    722
88   proj_088.png  400.691341  250.336592    716  435.123490  309.245638    745  400.727147  363.148199    722
89   proj_089.png  402.079387  250.307799    718  433.879032  309.266129    744  402.062500  363.043056    720
90   proj_090.png  403.371866  250.328691    718  432.569501  309.275304    741  403.326870  363.074792    722
91   proj_091.png  404.561111  250.340278    720  431.236242  309.260403    745  404.582873  363.030387    724
92   proj_092.png  405.908714  250.260028    723  429.942359  309.274799    746  405.937673  362.998615    722
93   proj_093.png  407.295423  250.287101    721  428.629183  309.293173    747  407.263448  362.962759    725
94   proj_094.png  408.581363  250.325452    719  427.239305  309.284759    748  408.656510  362.940443    722
95   proj_095.png  409.988966  250.242759    725  425.887248  309.355705    745  409.976616  362.936726    727
96   proj_096.png  411.315278  250.229167    720  424.479839  309.326613    744  411.308011  362.961326    724
97   proj_097.png  412.646325  250.256588    721  423.036193  309.365952    746  412.660221  362.940608    724
98   proj_098.png  414.086897  250.281379    725  421.720214  309.389558    747  414.036986  362.936986    730
99   proj_099.png  415.422809  250.264256    719  420.188251  309.389853    749  415.410221  362.886740    724
100  proj_100.png  416.803301  250.229711    727  418.914553  309.365821    749  416.852617  362.887052    726
101  proj_101.png  418.158621  250.245517    725  417.383690  309.312834    748  418.187070  362.885832    727
102  proj_102.png  419.538036  250.343015    723  416.077128  309.436170    752  419.589779  362.835635    724
103  proj_103.png  420.965612  250.202201    727  414.687248  309.381208    745  420.962963  362.860082    729
104  proj_104.png  422.363004  250.303199    719  413.248996  309.384203    747  422.319502  362.864454    723
105  proj_105.png  423.661581  250.295423    721  411.870839  309.378162    751  423.683702  362.888122    724
106  proj_106.png  425.140083  250.241331    721  410.462264  309.334232    742  425.099861  362.898752    721
107  proj_107.png  426.427184  250.296810    721  409.112000  309.330667    750  426.395284  362.952843    721
108  proj_108.png  427.722607  250.263523    721  407.702413  309.293566    746  427.723375  362.983402    723
109  proj_109.png  429.111570  250.258953    726  406.385235  309.275168    745  429.049587  362.980716    726
110  proj_110.png  430.500000  250.292479    718  405.033467  309.203481    747  430.439058  363.000000    722
111  proj_111.png  431.690278  250.297222    720  403.672922  309.253351    746  431.655647  363.042700    726
112  proj_112.png  433.018081  250.290682    719  402.406961  309.281124    747  433.000000  363.035763    727
113  proj_113.png  434.336579  250.336579    719  401.117333  309.185333    750  434.343015  363.058091    723
114  proj_114.png  435.529086  250.376731    722  399.869159  309.169559    749  435.516529  363.162534    726
115  proj_115.png  436.698061  250.376731    722  398.585791  309.190349    746  436.737206  363.193638    723
116  proj_116.png  437.976519  250.328729    724  397.424731  309.169355    744  438.001379  363.209655    725
117  proj_117.png  439.267956  250.353591    724  396.182423  309.105193    751  439.245517  363.274483    725
118  proj_118.png  440.413793  250.442759    725  395.000000  309.029294    751  440.383242  363.364011    728
119  proj_119.png  441.462912  250.442308    728  393.881333  309.048000    750  441.482759  363.401379    725
120  proj_120.png  442.537088  250.442308    728  392.740000  309.025333    750  442.520000  363.395862    725
121  proj_121.png  443.568871  250.431129    726  391.696809  308.980053    752  443.588966  363.435862    725
122  proj_122.png  444.621547  250.470994    724  390.668883  308.954787    752  444.601379  363.475862    725
123  proj_123.png  445.649171  250.515193    724  389.641711  308.925134    748  445.649171  363.515193    724
124  proj_124.png  446.649171  250.515193    724  388.674263  308.915550    746  446.649171  363.515193    724
125  proj_125.png  447.595862  250.504828    725  387.755705  308.867114    745  447.613480  363.563961    727
126  proj_126.png  448.531680  250.563361    726  386.849664  308.820134    745  448.537293  363.592541    724
127  proj_127.png  449.448418  250.557084    727  385.928859  308.846980    745  449.442759  363.586207    725
128  proj_128.png  450.241047  250.592287    726  385.126856  308.784076    741  450.186813  363.677198    728
129  proj_129.png  451.063187  250.641484    728  384.285330  308.741588    743  451.032967  363.739011    728
130  proj_130.png  451.732414  250.615172    725  383.555102  308.613605    735  451.805213  363.812071    729
131  proj_131.png  452.500000  250.597796    726  382.833559  308.646820    739  452.490411  363.843836    730
132  proj_132.png  453.210454  250.660248    727  382.240163  308.586160    737  453.195355  363.920765    732
133  proj_133.png  453.775791  250.680880    727  381.500000  308.500000    732  453.778386  364.000000    731
134  proj_134.png  454.423823  250.632964    722  381.000000  308.500000    738  454.405220  364.071429    728
135  proj_135.png  454.961696  250.771546    731  380.500000  308.500000    732  454.928865  364.146375    731
136  proj_136.png  455.464924  250.716644    727  380.009472  308.382950    739  455.447332  364.238030    731
137  proj_137.png  455.850889  250.850889    731  379.515732  308.444596    731  455.863388  364.234973    732
138  proj_138.png  456.311475  250.877049    732  379.228571  308.338776    735  456.305479  364.341096    730
139  proj_139.png  456.663014  250.915068    730  378.914052  308.264666    733  456.590096  364.430536    727
140  proj_140.png  456.971272  250.935705    731  378.594005  308.230245    734  457.000000  364.397820    734
141  proj_141.png  457.156250  250.979620    736  378.346939  308.183673    735  457.140710  364.482240    732
142  proj_142.png  457.380301  250.994528    731  378.121951  308.094851    738  457.441860  364.510260    731
143  proj_143.png  457.620081  251.027137    737  378.017568  308.086486    740  457.557692  364.537088    728
144  proj_144.png  457.755102  251.061224    735  377.939353  308.071429    742  457.750000  364.657104    732
145  proj_145.png  457.836265  251.105548    739  377.927224  307.973046    742  457.819293  364.756793    736
146  proj_146.png  457.838972  251.129905    739  377.887228  307.918478    736  457.864130  364.847826    736
147  proj_147.png  457.808684  251.214383    737  377.910204  307.868027    735  457.818428  364.888889    738
148  proj_148.png  457.718539  251.265223    739  378.017711  307.817439    734  457.769231  364.974359    741
149  proj_149.png  457.614441  251.305177    734  378.187755  307.752381    735  457.577957  365.073925    744
150  proj_150.png  457.365986  251.297959    735  378.412894  307.628258    729  457.372629  365.138211    738
151  proj_151.png  457.190150  251.302326    731  378.585399  307.607438    726  457.206522  365.152174    736
152  proj_152.png  456.919946  251.337856    737  378.901639  307.636612    732  456.925373  365.199457    737
153  proj_153.png  456.547196  251.384405    731  379.361379  307.525517    725  456.536885  365.366120    732
154  proj_154.png  456.252732  251.349727    732  379.580468  307.519945    727  456.211172  365.350136    734
155  proj_155.png  455.791045  251.401628    737  380.106648  307.518006    722  455.772358  365.424119    738
156  proj_156.png  455.437926  251.493861    733  380.531507  307.476712    730  455.418033  365.500000    732
157  proj_157.png  454.782787  251.469945    732  381.127072  307.421271    724  454.773842  365.569482    734
158  proj_158.png  454.383562  251.500000    730  381.620166  307.435083    724  454.348361  365.612022    732
159  proj_159.png  453.634747  251.489740    731  382.294606  307.356846    723  453.706685  365.627558    733
160  proj_160.png  453.021622  251.574324    740  382.867586  307.260690    725  453.068919  365.720270    740
161  proj_161.png  452.455540  251.536252    731  383.581717  307.315789    722  452.380435  365.767663    736
162  proj_162.png  451.597544  251.581173    733  384.341632  307.248963    723  451.633784  365.806757    740
163  proj_163.png  450.892954  251.604336    738  385.075653  307.237964    727  450.880376  365.959677    744
164  proj_164.png  450.079946  251.651762    738  385.944979  307.173315    727  450.040268  365.965101    745
165  proj_165.png  449.241565  251.662618    741  386.826685  307.104539    727  449.184140  366.005376    744
166  proj_166.png  448.311741  251.672065    741  387.697387  307.045392    727  448.293173  366.068273    747
167  proj_167.png  447.436314  251.734417    738  388.652473  306.982143    728  447.423957  366.103634    743
168  proj_168.png  446.485830  251.796221    741  389.587586  306.968276    725  446.423957  366.103634    743
169  proj_169.png  445.485830  251.796221    741  390.574586  306.924033    724  445.437416  366.135935    743
170  proj_170.png  444.446694  251.809717    741  391.617729  306.890582    722  444.421053  366.237517    741
171  proj_171.png  443.356662  251.835801    743  392.634214  306.831711    719  443.311741  366.248313    741
172  proj_172.png  442.200269  251.849462    744  393.718056  306.791667    720  442.187668  366.282842    746
173  proj_173.png  441.141700  251.923077    741  394.881051  306.749654    723  441.133065  366.381720    744
174  proj_174.png  440.018868  251.908356    742  395.950207  306.751037    723  440.005376  366.426075    744
175  proj_175.png  438.821716  251.920912    746  397.201110  306.737864    721  438.834677  366.467742    744
176  proj_176.png  437.637584  251.935570    745  398.376389  306.636111    720  437.583446  366.468114    737
177  proj_177.png  436.414209  251.961126    746  399.520111  306.642164    721  436.500000  366.500000    732
178  proj_178.png  435.162416  251.926174    745  400.676430  306.648536    717  435.158177  366.530831    746
179  proj_179.png  433.927419  251.955645    744  402.110028  306.642061    718  433.912634  366.532258    744

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.496 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[   6.417384   -576.1274      -19.579325  ]
 [   6.152178    114.035614     15.420675  ]
 [   0.1495634     0.00330888    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=923767.162201 -> 49925.894348 |dtheta|=5.791521e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.414, dOy=  -1.579, dOz=  -0.103  (mm)
  Object offset: offset_x=  -0.259, offset_z=   0.232  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.267 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.586, y=  18.421, z= 575.897
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.496 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[   6.417384   -576.1274      -19.579325  ]
 [   6.152178    114.035614     15.420675  ]
 [   0.1495634     0.00330888    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.196 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  12.516554   -575.70917     -20.094328  ]
 [   6.10822     114.42413      14.905672  ]
 [   0.14952803    0.00464001    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=49925.894348 -> 3522.349665 |dtheta|=1.403563e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.579, dOy=  -2.094, dOz=  -0.307  (mm)
  Object offset: offset_x=  -0.075, offset_z=   0.128  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.777 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.421, y=  17.906, z= 575.693
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.196 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[  12.516554   -575.70917     -20.094328  ]
 [   6.10822     114.42413      14.905672  ]
 [   0.14952803    0.00464001    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.029 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  15.059841   -575.4764      -20.23992   ]
 [   5.883022    114.62563      14.76008   ]
 [   0.14950821    0.00523982    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=3522.349665 -> 739.874030 |dtheta|=4.143579e-01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.864, dOy=  -2.240, dOz=  -0.401  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.136, y=  17.760, z= 575.599
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.029 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  15.059841   -575.4764      -20.23992   ]
 [   5.883022    114.62563      14.76008   ]
 [   0.14950821    0.00523982    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.805 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  17.414795   -575.1853      -20.248278  ]
 [   5.452352    114.874054     14.751722  ]
 [   0.14948584    0.00584329    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=739.874030 -> 579.127685 |dtheta|=3.169994e-01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.920, dOy=  -2.248, dOz=  -0.610  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.239 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.080, y=  17.752, z= 575.391
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.805 mm | SDD= 691.050 mm | M= 1.200 | incident=3.1588°
[[  17.414795   -575.1853      -20.248278  ]
 [   5.452352    114.874054     14.751722  ]
 [   0.14948584    0.00584329    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.472 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[  18.859205   -574.80676     -20.244093  ]
 [   5.1588416   115.22024      14.755907  ]
 [   0.14947064    0.00621976    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=579.127685 -> 507.753001 |dtheta|=3.516242e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.939, dOy=  -2.244, dOz=  -0.929  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.383 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.061, y=  17.756, z= 575.071
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.472 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[  18.859205   -574.80676     -20.244093  ]
 [   5.1588416   115.22024      14.755907  ]
 [   0.14947064    0.00621976    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.165 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[  20.250631   -574.45197     -20.235085  ]
 [   4.85744     115.53939      14.764915  ]
 [   0.14945494    0.00658644    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=507.753001 -> 452.998945 |dtheta|=3.428259e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.939, dOy=  -2.235, dOz=  -1.242  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.523 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.061, y=  17.765, z= 574.758
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.165 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[  20.250631   -574.45197     -20.235085  ]
 [   4.85744     115.53939      14.764915  ]
 [   0.14945494    0.00658644    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.991 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  20.69437    -574.2624      -20.227627  ]
 [   4.764107    115.71674      14.772373  ]
 [   0.14944977    0.00670277    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=452.998945 -> 425.570590 |dtheta|=1.694086e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.942, dOy=  -2.228, dOz=  -1.404  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.568 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.058, y=  17.772, z= 574.596
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.991 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  20.69437    -574.2624      -20.227627  ]
 [   4.764107    115.71674      14.772373  ]
 [   0.14944977    0.00670277    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.776 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  21.455748   -574.0191      -20.215565  ]
 [   4.592671    115.93789      14.784435  ]
 [   0.14944057    0.00690482    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=425.570590 -> 392.796587 |dtheta|=2.308430e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.940, dOy=  -2.216, dOz=  -1.622  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.645 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.060, y=  17.784, z= 574.378
  Detector : x=  10.000, y=   3.000, z= 690.000
