Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
73   proj_073.png  364.279148  217.442825    892  533.193548  374.545161    930  364.279955  523.073908    893
74   proj_074.png  365.949495  217.407407    891  531.477223  374.616052    922  365.890519  522.774266    886
75   proj_075.png  367.699441  217.386592    895  529.748387  374.679570    930  367.687151  522.603352    895
76   proj_076.png  369.589226  217.346801    891  527.936102  374.887114    939  369.642857  522.411830    896
77   proj_077.png  371.613303  217.296505    887  525.945687  375.007455    939  371.608305  522.178451    891
78   proj_078.png  373.709459  217.246622    888  523.925373  375.083156    938  373.700226  522.004525    884
79   proj_079.png  375.899775  217.200450    888  521.801706  375.268657    938  375.897638  521.780652    889
80   proj_080.png  378.057692  217.130090    884  519.558289  375.365775    935  378.039238  521.596413    892
81   proj_081.png  380.364759  217.099888    891  517.322684  375.486688    939  380.346369  521.420112    895
82   proj_082.png  382.836364  217.118182    880  514.791045  375.531983    938  382.820744  521.228861    887
83   proj_083.png  385.250000  217.075792    884  512.429180  375.669862    939  385.242390  521.114994    887
84   proj_084.png  387.852273  217.064773    880  509.767021  375.744681    940  387.880817  520.947787    881
85   proj_085.png  390.476404  217.028090    890  507.124211  375.896842    950  390.463004  520.809417    892
86   proj_086.png  393.060091  216.985261    882  504.422669  375.937500    944  393.073991  520.669283    892
87   proj_087.png  395.964932  216.966063    884  501.578390  376.051907    944  395.900112  520.552189    891
88   proj_088.png  398.683314  216.934166    881  498.747890  376.109705    948  398.696529  520.402016    893
89   proj_089.png  401.577878  216.942438    886  495.824895  376.214135    948  401.541667  520.268018    888
90   proj_090.png  404.500000  216.914414    888  492.813488  376.261328    949  404.517396  520.133558    891
91   proj_091.png  407.500000  216.914414    888  489.780822  376.359326    949  407.515186  520.044994    889
92   proj_092.png  410.500000  216.914414    888  486.613516  376.406547    947  410.533708  519.985393    890
93   proj_093.png  413.562921  216.929213    890  483.393875  376.468849    947  413.552306  519.955006    889
94   proj_094.png  416.682074  216.852311    887  480.163158  376.502105    950  416.653199  519.863075    891
95   proj_095.png  419.895692  216.869615    882  476.996862  376.547071    956  419.918828  519.803833    887
96   proj_096.png  423.031710  216.883352    883  473.655136  376.593291    954  423.035915  519.730640    891
97   proj_097.png  426.280226  216.797740    885  470.357518  376.596215    951  426.300337  519.660292    889
98   proj_098.png  429.485876  216.797740    885  467.009424  376.698429    955  429.482525  519.649380    887
99   proj_099.png  432.827469  216.839955    881  463.630252  376.637605    952  432.791432  519.521984    887
100  proj_100.png  436.046591  216.873864    880  460.217209  376.741868    953  436.031532  519.503378    888
101  proj_101.png  439.265376  216.805239    878  456.807571  376.760252    951  439.258503  519.478458    882
102  proj_102.png  442.637500  216.765909    880  453.413502  376.720464    948  442.617381  519.469526    886
103  proj_103.png  445.937215  216.847032    876  449.957113  376.801255    956  445.954751  519.444570    884
104  proj_104.png  449.158910  216.835414    881  446.525370  376.737844    946  449.160633  519.486425    884
105  proj_105.png  452.494881  216.756542    879  443.177149  376.765199    954  452.500000  519.464853    882
106  proj_106.png  455.774120  216.794552    881  439.720419  376.721466    955  455.758155  519.503937    889
107  proj_107.png  459.036571  216.866286    875  436.281809  376.680336    951  459.038505  519.541336    883
108  proj_108.png  462.317460  216.824263    882  432.875262  376.734801    954  462.311937  519.574324    888
109  proj_109.png  465.631222  216.797511    884  429.503171  376.635307    946  465.585973  519.644796    884
110  proj_110.png  468.870159  216.894077    878  426.185458  376.620653    949  468.857948  519.700113    887
111  proj_111.png  472.070455  216.903409    880  422.838608  376.540084    948  472.057627  519.750282    885
112  proj_112.png  475.165533  216.878685    882  419.500000  376.500000    946  475.206313  519.850056    887
113  proj_113.png  478.413093  216.845372    886  416.291579  376.476842    950  478.419933  519.900336    893
114  proj_114.png  481.538288  216.865991    888  413.073529  376.399160    952  481.547914  519.972943    887
115  proj_115.png  484.571910  216.904494    890  409.873418  376.328059    948  484.606061  520.058361    891
116  proj_116.png  487.627385  216.911336    891  406.806316  376.295789    950  487.605823  520.094065    893
117  proj_117.png  490.593258  216.975281    890  403.762105  376.181053    950  490.603371  520.240449    890
118  proj_118.png  493.530337  216.966292    890  400.760549  376.158228    948  493.578300  520.354586    894
119  proj_119.png  496.491564  216.960630    889  397.809926  376.033791    947  496.490545  520.516129    899
120  proj_120.png  499.440945  217.014623    889  394.956705  375.972545    947  499.368009  520.593960    894
121  proj_121.png  502.041950  217.018141    882  391.977871  375.900948    949  502.088136  520.814689    885
122  proj_122.png  504.803632  217.061294    881  389.196182  375.808059    943  504.768884  521.012401    887
123  proj_123.png  507.469663  217.033708    890  386.561441  375.679025    944  507.491011  521.062921    890
124  proj_124.png  510.019231  217.036199    884  383.978678  375.606610    938  510.036996  521.235426    892
125  proj_125.png  512.529083  217.088367    894  381.500000  375.500000    936  512.585938  521.366071    896
126  proj_126.png  514.945701  217.105204    884  379.035181  375.356077    938  514.983240  521.545251    895
127  proj_127.png  517.303712  217.211474    889  376.614316  375.299145    936  517.319507  521.764574    892
128  proj_128.png  519.530201  217.215884    894  374.452304  375.256163    933  519.534155  521.956327    893
129  proj_129.png  521.782658  217.217342    888  372.266026  375.018162    936  521.745516  522.136771    892
130  proj_130.png  523.854749  217.356425    895  370.273987  374.950959    938  523.868889  522.377778    900
131  proj_131.png  525.878619  217.394209    898  368.364807  374.751073    932  525.869034  522.536071    901
132  proj_132.png  527.758352  217.436526    898  366.403433  374.634120    932  527.777283  522.739421    898
133  proj_133.png  529.566929  217.421822    889  364.700864  374.532397    926  529.548206  522.950673    892
134  proj_134.png  531.256696  217.470982    896  363.023810  374.448052    924  531.281390  523.173767    892
135  proj_135.png  532.835556  217.500000    900  361.469055  374.274701    921  532.838137  523.412417    902
136  proj_136.png  534.385906  217.554810    894  360.027927  374.141783    931  534.424917  523.624027    899
137  proj_137.png  535.769231  217.551839    897  358.688720  373.888286    922  535.748330  523.815145    898
138  proj_138.png  537.207127  217.609131    898  357.484188  373.790622    917  537.197324  524.076923    897
139  proj_139.png  538.441860  217.685493    903  356.367791  373.664853    919  538.435359  524.300552    905
140  proj_140.png  539.500000  217.730088    904  355.359002  373.553145    922  539.447630  524.575524    907
141  proj_141.png  540.483871  217.814238    899  354.480392  373.432462    918  540.464602  524.825221    904
142  proj_142.png  541.407982  217.853659    902  353.704793  373.270153    918  541.380952  525.052049    903
143  proj_143.png  542.205980  217.900332    903  353.015351  373.171053    912  542.192478  525.326327    904
144  proj_144.png  542.701443  217.948946    901  352.517014  372.992316    911  542.781457  525.539735    906
145  proj_145.png  543.364040  217.970033    901  352.073090  372.751938    903  543.338122  525.780110    905
146  proj_146.png  543.749164  218.016722    897  351.752203  372.595815    908  543.744160  526.032258    899
147  proj_147.png  544.055991  218.059351    893  351.544751  372.481768    905  544.060976  526.320399    902
148  proj_148.png  544.309232  218.126808    899  351.549889  372.364745    902  544.252492  526.511628    903
149  proj_149.png  544.397790  218.205525    905  351.536667  372.197778    900  544.360927  526.758278    906
150  proj_150.png  544.358093  218.264967    902  351.774049  372.055928    894  544.321508  527.021064    902
151  proj_151.png  544.115172  218.267996    903  352.031496  371.984252    889  544.141125  527.310915    907
152  proj_152.png  543.859669  218.307182    905  352.436526  371.790646    898  543.844542  527.552370    907
153  proj_153.png  543.483480  218.377753    908  352.964126  371.560538    892  543.477974  527.783040    908
154  proj_154.png  542.940397  218.429360    906  353.600671  371.476510    894  542.922481  528.107420    903
155  proj_155.png  542.287445  218.448238    908  354.326988  371.298992    893  542.322722  528.299671    911
156  proj_156.png  541.566120  218.487432    915  355.143341  371.134312    886  541.582969  528.528384    916
157  proj_157.png  540.702407  218.549234    914  356.132733  371.014623    889  540.722588  528.757675    912
158  proj_158.png  539.722101  218.585339    914  357.257559  370.876820    893  539.691385  529.027263    917
159  proj_159.png  538.627856  218.619151    919  358.446809  370.784994    893  538.635575  529.326464    922
160  proj_160.png  537.417118  218.628386    923  359.689385  370.610056    895  537.390693  529.506494    924
161  proj_161.png  536.124459  218.703463    924  361.185890  370.470325    893  536.119177  529.682557    923
162  proj_162.png  534.681128  218.748373    922  362.571906  370.353400    897  534.668103  529.978448    928
163  proj_163.png  533.142088  218.742734    929  364.256726  370.252242    892  533.155172  530.183190    928
164  proj_164.png  531.500000  218.793478    920  365.977324  370.049887    882  531.503240  530.468683    926
165  proj_165.png  529.809677  218.891398    930  367.683973  369.960497    886  529.758065  530.617204    930
166  proj_166.png  527.965957  218.958511    940  369.578002  369.855219    891  527.925214  530.777778    936
167  proj_167.png  525.974441  218.974441    939  371.597973  369.692568    888  525.959617  531.040383    941
168  proj_168.png  523.942369  219.000000    937  373.667789  369.604938    891  523.914347  531.311563    934
169  proj_169.png  521.811765  219.056684    935  375.894382  369.507865    890  521.789530  531.497863    936
170  proj_170.png  519.541578  219.095949    938  378.032548  369.457912    891  519.530481  531.613904    935
171  proj_171.png  517.302772  219.158849    938  380.354658  369.304153    891  517.317021  531.773404    940
172  proj_172.png  514.916225  219.119830    943  382.825989  369.192090    885  514.928346  532.000000    949
173  proj_173.png  512.423529  219.265241    935  385.180887  369.110353    879  512.384043  532.189362    940
174  proj_174.png  509.749203  219.250797    941  387.845023  369.000000    884  509.734824  532.371672    939
175  proj_175.png  507.169492  219.255297    944  390.447694  368.955006    889  507.151483  532.474576    944
176  proj_176.png  504.466030  219.330149    942  393.104072  368.891403    884  504.442206  532.624602    943
177  proj_177.png  501.519068  219.350636    944  395.888136  368.806780    885  501.535450  532.701587    945
178  proj_178.png  498.724761  219.396387    941  398.701240  368.694476    887  498.721346  532.888538    951
179  proj_179.png  495.763771  219.403602    944  401.564825  368.627959    887  495.829319  533.055497    955

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 582.087 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  49.891617   -579.4931      -22.879143  ]
 [ -14.638884    177.97624      12.120857  ]
 [   0.1487176     0.01622458    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=8051198.786123 -> 438571.868606 |dtheta|=1.660992e+01  lambda=1.000e-04

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.803, dOy=  -9.879, dOz=  -0.460  (mm)
  Object offset: offset_x=   0.053, offset_z=  -0.054  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.226 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.197, y=  32.121, z= 581.540
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.087 mm | SDD= 761.018 mm | M= 1.307 | incident=2.9645°
[[  49.891617   -579.4931      -22.879143  ]
 [ -14.638884    177.97624      12.120857  ]
 [   0.1487176     0.01622458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 579.881 mm | SDD= 761.018 mm | M= 1.312 | incident=2.9645°
[[  96.543205   -571.2287      -25.275528  ]
 [ -26.383862    178.9799        9.724472  ]
 [   0.14701708    0.0276792     0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=438571.868606 -> 47027.768286 |dtheta|=6.113710e+00  lambda=3.333e-05

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.122, dOy= -12.276, dOz=  -3.005  (mm)
  Object offset: offset_x=  -0.064, offset_z=   0.234  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.662 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.878, y=  29.724, z= 578.995
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.881 mm | SDD= 761.018 mm | M= 1.312 | incident=2.9645°
[[  96.543205   -571.2287      -25.275528  ]
 [ -26.383862    178.9799        9.724472  ]
 [   0.14701708    0.0276792     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.606 mm | SDD= 761.018 mm | M= 1.320 | incident=2.9645°
[[ 119.05982    -563.5998      -25.58533   ]
 [ -33.79046     181.08856       9.414671  ]
 [   0.14579165    0.03354033    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=47027.768286 -> 19203.099586 |dtheta|=3.963037e+00  lambda=1.111e-05

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.622, dOy= -12.585, dOz=  -6.181  (mm)
  Object offset: offset_x=  -0.048, offset_z=   0.127  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.378, y=  29.415, z= 575.819
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.606 mm | SDD= 761.018 mm | M= 1.320 | incident=2.9645°
[[ 119.05982    -563.5998      -25.58533   ]
 [ -33.79046     181.08856       9.414671  ]
 [   0.14579165    0.03354033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.804 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 128.828      -558.57214     -25.524616  ]
 [ -37.657677    183.1869        9.475384  ]
 [   0.14515182    0.0362092     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=19203.099586 -> 11854.200477 |dtheta|=2.948747e+00  lambda=3.704e-06

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.779, dOy= -12.525, dOz=  -8.930  (mm)
  Object offset: offset_x=  -0.022, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.221, y=  29.475, z= 573.070
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.804 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 128.828      -558.57214     -25.524616  ]
 [ -37.657677    183.1869        9.475384  ]
 [   0.14515182    0.0362092     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.387 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 132.74722    -555.1709      -25.425526  ]
 [ -39.69447     185.22618       9.574474  ]
 [   0.14485614    0.03737459    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=11854.200477 -> 7791.938530 |dtheta|=2.461131e+00  lambda=1.235e-06

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.824, dOy= -12.426, dOz= -11.346  (mm)
  Object offset: offset_x=  -0.016, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.467 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.176, y=  29.574, z= 570.654
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.387 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 132.74722    -555.1709      -25.425526  ]
 [ -39.69447     185.22618       9.574474  ]
 [   0.14485614    0.03737459    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.502 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 134.5001     -552.8102      -25.36994   ]
 [ -40.943375    186.88138       9.63006   ]
 [   0.14470334    0.03796185    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=7791.938530 -> 5225.547747 |dtheta|=1.896585e+00  lambda=1.000e-06

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.849, dOy= -12.370, dOz= -13.226  (mm)
  Object offset: offset_x=   0.030, offset_z=   0.072  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.700 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.151, y=  29.630, z= 568.774
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.502 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 134.5001     -552.8102      -25.36994   ]
 [ -40.943375    186.88138       9.63006   ]
 [   0.14470334    0.03796185    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.740 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 135.11864    -550.84644     -25.285786  ]
 [ -41.73009     188.5104        9.714214  ]
 [   0.14463095    0.03823674    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=5225.547747 -> 3380.702197 |dtheta|=1.735978e+00  lambda=1.000e-06

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.866, dOy= -12.286, dOz= -14.957  (mm)
  Object offset: offset_x=   0.028, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.809 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.134, y=  29.714, z= 567.043
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.740 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 135.11864    -550.84644     -25.285786  ]
 [ -41.73009     188.5104        9.714214  ]
 [   0.14463095    0.03823674    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.524 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 135.84659    -549.41455     -25.273884  ]
 [ -42.36526     189.61493       9.726116  ]
 [   0.14456019    0.03850339    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=3380.702197 -> 2290.400687 |dtheta|=1.224881e+00  lambda=1.000e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.889, dOy= -12.274, dOz= -16.177  (mm)
  Object offset: offset_x=   0.025, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.914 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.111, y=  29.726, z= 565.823
  Detector : x=   8.000, y=  20.000, z= 760.000
