Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
24   proj_024.png  514.461171  207.606930    837  478.727041  346.243622    784  514.452695  502.621557    835
25   proj_025.png  512.862768  207.556086    838  480.228316  346.244898    784  512.883194  502.587604    839
26   proj_026.png  511.224344  207.576372    838  481.840412  346.227799    777  511.260454  502.649940    837
27   proj_027.png  509.698565  207.580144    836  483.310828  346.259873    785  509.706444  502.633652    838
28   proj_028.png  508.090584  207.547080    839  484.858612  346.236504    778  508.085816  502.601907    839
29   proj_029.png  506.478417  207.583933    834  486.360969  346.255102    784  506.479042  502.692216    835
30   proj_030.png  504.909416  207.547080    839  487.943517  346.247754    779  504.902381  502.632143    840
31   proj_031.png  503.252392  207.592105    836  489.469388  346.213010    784  503.318236  502.691299    839
32   proj_032.png  501.674251  207.634731    835  491.017949  346.221795    780  501.601441  502.708283    833
33   proj_033.png  500.037081  207.549043    836  492.591495  346.198454    776  500.083532  502.680191    838
34   proj_034.png  498.456182  207.635054    833  494.113111  346.209512    778  498.479665  502.730861    836
35   proj_035.png  496.852695  207.578443    835  495.737789  346.133676    778  496.837126  502.668263    835
36   proj_036.png  495.225806  207.598566    837  497.189189  346.187902    777  495.295943  502.676611    838
37   proj_037.png  493.635054  207.577431    833  498.845361  346.173969    776  493.595694  502.777512    836
38   proj_038.png  492.019116  207.536440    837  500.211340  346.215206    776  492.046484  502.669845    839
39   proj_039.png  490.432335  207.647904    835  501.903226  346.178065    775  490.428913  502.733572    837
40   proj_040.png  488.829152  207.551971    837  503.325670  346.229885    783  488.765197  502.672229    839
41   proj_041.png  487.244311  207.568862    835  504.971649  346.220361    776  487.279236  502.662291    838
42   proj_042.png  485.616487  207.628435    837  506.476373  346.252874    783  485.605483  502.719905    839
43   proj_043.png  484.013158  207.522727    836  508.055341  346.274131    777  483.973841  502.627824    841
44   proj_044.png  482.425150  207.651497    835  509.547315  346.234015    782  482.421557  502.677844    835
45   proj_045.png  480.845694  207.562201    836  511.101412  346.258023    779  480.841099  502.606930    837
46   proj_046.png  479.216766  207.546108    835  512.668798  346.265985    782  479.262530  502.622912    838
47   proj_047.png  477.674279  207.587740    832  514.128370  346.282413    779  477.662275  502.621557    835
48   proj_048.png  476.073986  207.536993    838  515.744544  346.299101    779  476.082437  502.530466    837
49   proj_049.png  474.538922  207.574850    835  517.147436  346.275641    780  474.527578  502.585132    834
50   proj_050.png  472.943847  207.544803    837  518.754789  346.347382    783  472.955900  502.533969    839
51   proj_051.png  471.432497  207.542413    837  520.149808  346.295775    781  471.391408  502.511933    838
52   proj_052.png  469.848629  207.518474    839  521.712834  346.354511    787  469.873960  502.497027    841
53   proj_053.png  468.310714  207.514286    840  523.120668  346.390244    779  468.286905  502.476190    840
54   proj_054.png  466.835714  207.533333    840  524.621347  346.372300    787  466.821983  502.454002    837
55   proj_055.png  465.236623  207.511296    841  526.071611  346.474425    782  465.251190  502.397619    840
56   proj_056.png  463.813842  207.503580    838  527.582278  346.467089    790  463.800954  502.387366    839
57   proj_057.png  462.236623  207.511296    841  529.010243  346.517286    781  462.207838  502.328979    842
58   proj_058.png  460.871429  207.470238    840  530.515843  346.548796    789  460.831554  502.306050    843
59   proj_059.png  459.255090  207.493413    835  531.948586  346.596401    778  459.357907  502.164090    841
60   proj_060.png  457.895113  207.469607    839  533.351899  346.611392    790  457.812279  502.167651    847
61   proj_061.png  456.427545  207.467066    835  534.702668  346.622618    787  456.468415  502.115614    839
62   proj_062.png  454.983313  207.420739    839  536.220102  346.661578    786  454.984670  502.011792    848
63   proj_063.png  453.531175  207.442446    834  537.506361  346.689567    786  453.523981  501.992806    834
64   proj_064.png  452.097239  207.433373    833  538.983355  346.784891    781  452.077014  501.966825    844
65   proj_065.png  450.775388  207.424134    837  540.349490  346.776786    784  450.767025  501.864994    837
66   proj_066.png  449.332931  207.424608    829  541.565217  346.819693    782  449.374101  501.778177    834
67   proj_067.png  448.037170  207.418465    834  542.980818  346.863171    782  447.978469  501.669856    836
68   proj_068.png  446.623188  207.324879    828  544.334187  346.888604    781  446.624096  501.613253    830
69   proj_069.png  445.249398  207.340964    830  545.606914  346.991037    781  445.252695  501.553293    835
70   proj_070.png  444.000000  207.395181    830  546.910600  346.964240    783  443.980838  501.504192    835
71   proj_071.png  442.721014  207.334541    828  548.236573  347.010230    782  442.744298  501.452581    833
72   proj_072.png  441.395433  207.270433    832  549.482670  347.010270    779  441.358944  501.393758    833
73   proj_073.png  440.056763  207.351449    828  550.664533  347.083227    781  440.058965  501.374248    831
74   proj_074.png  438.913043  207.328502    828  551.948849  347.138107    782  438.893720  501.301932    828
75   proj_075.png  437.614646  207.218487    833  553.166879  347.189809    785  437.622912  501.130072    838
76   proj_076.png  436.458034  207.191847    834  554.354140  347.221656    785  436.427033  501.059809    836
77   proj_077.png  435.318127  207.194478    833  555.563452  347.309645    788  435.309724  500.949580    833
78   proj_078.png  434.085337  207.258413    832  556.739570  347.352718    791  434.057348  500.863799    837
79   proj_079.png  432.844765  207.206980    831  557.939974  347.380587    783  432.824730  500.740696    833
80   proj_080.png  431.660241  207.127711    830  559.020434  347.448276    783  431.747889  500.668275    829
81   proj_081.png  430.622733  207.093108    827  560.098089  347.494268    785  430.613801  500.589588    826
82   proj_082.png  429.550181  207.047158    827  561.236041  347.560914    788  429.516324  500.541717    827
83   proj_083.png  428.483715  207.010856    829  562.330380  347.606329    790  428.471014  500.443237    828
84   proj_084.png  427.432367  207.000000    828  563.395702  347.649810    791  427.466667  500.374545    825
85   proj_085.png  426.432367  207.000000    828  564.423321  347.712294    789  426.430472  500.244256    827
86   proj_086.png  425.395181  207.000000    830  565.429114  347.755696    790  425.402174  500.164251    828
87   proj_087.png  424.395181  207.000000    830  566.416456  347.793671    790  424.428227  500.016888    829
88   proj_088.png  423.445652  206.933575    828  567.383249  347.902284    788  423.470446  499.980700    829
89   proj_089.png  422.534940  206.906024    830  568.304569  347.951777    788  422.506603  499.823529    833
90   proj_090.png  421.586957  206.851449    828  569.203562  348.000000    786  421.562954  499.674334    826
91   proj_091.png  420.728710  206.809002    822  570.106870  348.044529    786  420.688943  499.584447    823
92   proj_092.png  419.863248  206.764347    819  570.998729  348.147395    787  419.893333  499.533333    825
93   proj_093.png  419.037805  206.707317    820  571.922589  348.206853    788  419.024213  499.458838    826
94   proj_094.png  418.183150  206.714286    819  572.762326  348.279393    791  418.171742  499.389769    821
95   proj_095.png  417.377289  206.695971    819  573.577554  348.369483    793  417.351220  499.263415    820
96   proj_096.png  416.683436  206.683436    815  574.387626  348.445707    792  416.626829  499.137805    820
97   proj_097.png  415.903541  206.673993    819  575.163085  348.482933    791  415.877278  498.964763    823
98   proj_098.png  415.147922  206.652812    818  575.837327  348.529634    793  415.204878  498.808537    820
99   proj_099.png  414.498775  206.567402    816  576.564070  348.561558    796  414.459658  498.704156    818
100  proj_100.png  413.804668  206.601966    814  577.422980  348.659091    792  413.795594  498.616891    817
101  proj_101.png  413.226044  206.581081    814  577.981037  348.725664    791  413.234069  498.535539    816
102  proj_102.png  412.505535  206.519065    813  578.624051  348.794937    790  412.548466  498.430675    815
103  proj_103.png  411.929268  206.500000    820  579.355696  348.950633    790  411.920732  498.374390    820
104  proj_104.png  411.444444  206.517284    810  579.969504  348.939009    787  411.421894  498.222632    813
105  proj_105.png  410.791155  206.457002    814  580.500000  349.000000    790  410.710947  498.132841    813
106  proj_106.png  410.349323  206.446494    813  581.079646  349.077118    791  410.343137  497.895833    816
107  proj_107.png  409.790640  206.392857    812  581.544542  349.155583    797  409.771605  497.779012    810
108  proj_108.png  409.400740  206.413070    811  582.123426  349.263224    794  409.376225  497.660539    816
109  proj_109.png  408.916564  206.380368    815  582.580726  349.381727    799  408.986602  497.533496    821
110  proj_110.png  408.527094  206.375616    812  583.111950  349.358491    795  408.510533  497.483271    807
111  proj_111.png  408.173859  206.274969    811  583.487531  349.462594    802  408.122850  497.374693    814
112  proj_112.png  407.749383  206.261728    810  583.804020  349.557789    796  407.751852  497.250617    810
113  proj_113.png  407.477778  206.285185    810  584.333333  349.571785    801  407.445679  497.122222    810
114  proj_114.png  407.211896  206.239157    807  584.599246  349.619347    796  407.168944  496.985093    805
115  proj_115.png  406.884184  206.103362    803  584.905183  349.826802    791  406.881841  496.832090    804
116  proj_116.png  406.624845  206.187578    805  585.292714  349.879397    796  406.612346  496.666667    810
117  proj_117.png  406.433375  206.174346    803  585.576293  349.894073    793  406.456119  496.516687    809
118  proj_118.png  406.223750  206.098750    800  585.843434  349.973485    792  406.285360  496.451613    806
119  proj_119.png  406.000000  206.000000    793  586.006313  350.018939    792  406.075094  496.342929    799
120  proj_120.png  406.000000  206.000000    793  586.121673  350.166033    789  405.976190  496.199248    798
121  proj_121.png  405.896855  205.963522    795  586.347118  350.264411    798  405.882058  496.079046    797
122  proj_122.png  405.829760  205.967213    793  586.500000  350.326633    796  405.805031  495.945912    795
123  proj_123.png  405.746550  205.904642    797  586.586466  350.409774    798  405.745614  495.834586    798
124  proj_124.png  405.765228  205.904822    788  586.619048  350.506266    798  405.695980  495.729899    796
125  proj_125.png  405.742712  205.852978    789  586.682620  350.549118    794  405.706250  495.587500    800
126  proj_126.png  405.725316  205.797468    790  586.721662  350.600756    794  405.761905  495.494987    798
127  proj_127.png  405.831234  205.773300    794  586.713568  350.675879    796  405.817380  495.380353    794
128  proj_128.png  405.892677  205.722222    792  586.716267  350.742749    793  405.878941  495.237074    793
129  proj_129.png  406.000000  205.685139    794  586.645729  350.788945    796  406.027743  495.027743    793
130  proj_130.png  406.114068  205.629911    789  586.532156  350.858764    793  406.129114  495.007595    790
131  proj_131.png  406.340076  205.639697    791  586.424090  351.046424    797  406.296343  494.846154    793
132  proj_132.png  406.495597  205.598742    795  586.346734  351.141960    796  406.481108  494.698992    794
133  proj_133.png  406.709068  205.619647    794  586.163112  351.153074    797  406.761905  494.570175    798
134  proj_134.png  406.969466  205.594148    786  585.946115  351.271930    798  406.996178  494.480255    785
135  proj_135.png  407.304786  205.571788    794  585.739076  351.337079    801  407.295970  494.372796    794
136  proj_136.png  407.518331  205.508217    791  585.495630  351.394507    801  407.578283  494.244949    792
137  proj_137.png  407.954257  205.509530    787  585.272160  351.480649    801  407.902036  494.053435    786
138  proj_138.png  408.219975  205.480405    791  584.914573  351.557789    796  408.187179  493.964103    780
139  proj_139.png  408.670038  205.405815    791  584.578027  351.607990    801  408.656489  493.857506    786
140  proj_140.png  409.049682  205.405096    785  584.299751  351.652985    804  409.068790  493.779618    785
141  proj_141.png  409.510773  205.343473    789  583.823970  351.772784    801  409.485498  493.664565    793
142  proj_142.png  409.966752  205.264706    782  583.405743  351.796504    801  409.986023  493.485388    787
143  proj_143.png  410.482976  205.300126    793  582.959900  351.938596    798  410.450882  493.379093    794
144  proj_144.png  410.970701  205.217834    785  582.498759  352.027295    806  411.003817  493.174300    786
145  proj_145.png  411.530303  205.262626    792  582.001242  352.049689    805  411.521465  493.118687    792
146  proj_146.png  412.123253  205.144854    787  581.500000  352.257426    808  412.083333  493.030303    792
147  proj_147.png  412.667513  205.214467    788  580.979192  352.257038    817  412.711392  492.915190    790
148  proj_148.png  413.311705  205.125954    786  580.410099  352.360837    812  413.311787  492.773131    789
149  proj_149.png  413.980916  205.100509    786  579.702469  352.397531    810  413.974619  492.746193    788
150  proj_150.png  414.574333  205.083863    787  579.132191  352.451652    817  414.576101  492.563522    795
151  proj_151.png  415.310828  205.080255    785  578.500000  352.533416    808  415.370744  492.486759    793
152  proj_152.png  416.011450  205.054707    786  577.823745  352.631579    817  415.978426  492.317259    788
153  proj_153.png  416.717557  205.000000    786  577.083028  352.604396    819  416.683143  492.266160    789
154  proj_154.png  417.509554  205.017834    785  576.457772  352.717258    817  417.550063  492.096324    789
155  proj_155.png  418.375318  204.947837    786  575.622850  352.734644    814  418.348601  491.955471    786
156  proj_156.png  419.072704  204.952806    784  574.812729  352.820073    817  419.072797  491.908046    783
157  proj_157.png  419.933758  204.933758    785  574.084044  352.939099    821  419.964331  491.834395    785
158  proj_158.png  420.741071  204.941327    784  573.277372  353.058394    822  420.737042  491.696587    791
159  proj_159.png  421.672194  204.911990    784  572.361077  353.149327    817  421.612863  491.638083    793
160  proj_160.png  422.599746  204.847522    787  571.467073  353.167073    820  422.532156  491.457755    793
161  proj_161.png  423.513410  204.800766    783  570.604141  353.246041    821  423.519546  491.419924    793
162  proj_162.png  424.452229  204.824204    785  569.664627  353.321909    817  424.417193  491.300885    791
163  proj_163.png  425.428934  204.732234    788  568.716912  353.333333    816  425.386768  491.184478    786
164  proj_164.png  426.370558  204.727157    788  567.725490  353.386029    816  426.350832  491.047375    781
165  proj_165.png  427.360406  204.706853    788  566.795620  353.476886    822  427.340180  491.032092    779
166  proj_166.png  428.367089  204.683544    790  565.743276  353.523227    818  428.335888  490.888889    783
167  proj_167.png  429.383059  204.671302    791  564.661408  353.587379    824  429.372152  490.773418    790
168  proj_168.png  430.457649  204.652339    791  563.654080  353.638246    821  430.467172  490.691919    792
169  proj_169.png  431.557233  204.583648    795  562.580411  353.729141    827  431.546482  490.600503    796
170  proj_170.png  432.610340  204.604035    793  561.529412  353.809124    833  432.595985  490.519448    797
171  proj_171.png  433.728426  204.564721    788  560.446321  353.833534    829  433.734177  490.398734    790
172  proj_172.png  434.935032  204.573248    785  559.362981  353.891827    832  434.932656  490.298602    787
173  proj_173.png  436.017903  204.535806    782  558.219542  353.926417    829  436.012771  490.237548    783
174  proj_174.png  437.229592  204.530612    784  556.907032  354.000000    839  437.168798  490.130435    782
175  proj_175.png  438.456384  204.519595    791  555.676683  354.074519    832  438.386973  490.065134    783
176  proj_176.png  439.594663  204.487929    787  554.517491  354.107358    829  439.648787  490.007663    783
177  proj_177.png  440.857143  204.471939    784  553.363855  354.146988    830  440.884076  489.937580    785
178  proj_178.png  442.043367  204.434949    784  552.090036  354.319328    833  442.062740  489.883483    781
179  proj_179.png  443.343434  204.435606    792  550.772455  354.317365    835  443.297845  489.807351    789
180  proj_180.png  444.616941  204.418458    791  549.466346  354.281250    832  444.679293  489.689394    792
181  proj_181.png  445.962868  204.379001    781  548.219688  354.417767    833  445.947570  489.668798    782
182  proj_182.png  447.156489  204.358779    786  546.832134  354.417266    834  447.166455  489.606099    787
183  proj_183.png  448.500000  204.352792    788  545.501205  354.445783    830  448.500000  489.500000    790
184  proj_184.png  449.865900  204.334610    783  544.132934  354.514970    835  449.822109  489.418043    787
185  proj_185.png  451.188776  204.325255    784  542.845138  354.515006    833  451.205845  489.368488    787
186  proj_186.png  452.515883  204.340534    787  541.362545  354.599040    833  452.524051  489.329114    790
187  proj_187.png  453.919127  204.329910    779  540.000000  354.569712    832  453.957854  489.201788    783
188  proj_188.png  455.356688  204.264968    785  538.589928  354.691847    834  455.327389  489.161783    785
189  proj_189.png  456.618321  204.250636    786  537.076739  354.640288    834  456.664112  489.080460    783
190  proj_190.png  458.117117  204.247104    777  535.768772  354.777116    839  458.112821  489.098718    780
191  proj_191.png  459.466752  204.226343    782  534.215990  354.786396    838  459.500000  489.000000    784
192  proj_192.png  460.943445  204.190231    778  532.845422  354.806183    841  460.939666  488.966624    779
193  proj_193.png  462.381378  204.210459    784  531.272401  354.845878    837  462.414013  488.987261    785
194  proj_194.png  463.767263  204.124041    782  529.916076  354.897163    846  463.752564  488.878205    780
195  proj_195.png  465.293590  204.182051    780  528.351190  354.919048    840  465.273308  488.879949    783
196  proj_196.png  466.691421  204.128041    781  526.867925  354.933962    848  466.719388  488.834184    784
197  proj_197.png  468.227621  204.125320    782  525.340047  354.945498    844  468.227157  488.803299    788
198  proj_198.png  469.655570  204.112676    781  523.794326  354.988180    846  469.676433  488.731210    785
199  proj_199.png  471.211268  204.137004    781  522.247337  355.014201    845  471.205845  488.735705    787
200  proj_200.png  472.643132  204.112965    779  520.647821  355.048292    849  472.656527  488.662864    789
201  proj_201.png  474.182864  204.147059    782  519.133886  355.045024    844  474.123883  488.632184    783
202  proj_202.png  475.660668  204.102828    778  517.577197  355.079572    842  475.676396  488.659898    788
203  proj_203.png  477.198464  204.134443    781  515.979953  355.107311    848  477.196178  488.533758    785
204  proj_204.png  478.681643  204.105263    779  514.473810  355.050000    840  478.751584  488.570342    789
205  proj_205.png  480.227621  204.094629    782  512.802850  355.143705    842  480.217281  488.491741    787
206  proj_206.png  481.845956  204.070603    779  511.319098  355.130486    843  481.868455  488.454662    783
207  proj_207.png  483.323492  204.074454    779  509.595465  355.161098    838  483.282443  488.374046    786
208  proj_208.png  484.879641  204.092190    781  508.069905  355.150474    844  484.919231  488.397436    780
209  proj_209.png  486.327320  204.096649    776  506.481526  355.151371    839  486.360510  488.333758    785
210  proj_210.png  487.961440  204.113111    778  504.847800  355.240190    841  487.947301  488.389460    778
211  proj_211.png  489.480051  204.078507    777  503.324551  355.180838    835  489.492366  488.358779    786
212  proj_212.png  491.011583  204.097812    777  501.628435  355.206691    837  491.037323  488.378378    777
213  proj_213.png  492.637887  204.021907    776  500.052195  355.200474    843  492.571429  488.394133    784
214  proj_214.png  494.088803  204.097812    777  498.494624  355.198327    837  494.087629  488.358247    776
215  proj_215.png  495.671392  204.034794    776  496.868327  355.207592    843  495.658131  488.355954    781
216  proj_216.png  497.226512  204.108108    777  495.281139  355.189798    843  497.182051  488.347436    780
217  proj_217.png  498.777062  204.065722    776  493.609524  355.203571    840  498.834190  488.366324    778
218  proj_218.png  500.302445  204.036036    777  492.052133  355.184834    844  500.253521  488.362356    781
219  proj_219.png  501.850900  204.125964    778  490.425178  355.198337    842  501.923372  488.407407    783
220  proj_220.png  503.366452  204.007742    775  488.790974  355.195962    842  503.350832  488.396927    781
221  proj_221.png  504.952196  204.111111    774  487.240476  355.175000    840  504.973077  488.435897    780
222  proj_222.png  506.479948  204.023286    773  485.606930  355.199522    837  506.439898  488.401535    782
223  proj_223.png  508.017995  204.116967    778  484.008284  355.151479    845  508.003841  488.480154    781
224  proj_224.png  509.575835  204.017995    778  482.438095  355.145238    840  509.543949  488.426752    785
225  proj_225.png  511.087404  204.138817    778  480.836299  355.132859    843  511.056410  488.465385    780
226  proj_226.png  512.671392  204.034794    776  479.305952  355.159524    840  512.621795  488.480769    780
227  proj_227.png  514.144330  204.101804    776  477.599282  355.106459    836  514.080873  488.492940    779
228  proj_228.png  515.750646  204.086563    774  476.087782  355.175563    843  515.735219  488.532134    778
229  proj_229.png  517.151088  204.080666    781  474.511323  355.115614    839  517.111396  488.558259    781
230  proj_230.png  518.773196  204.118557    776  472.979976  355.061249    849  518.747449  488.613520    784
231  proj_231.png  520.133163  204.116517    781  471.448931  355.035629    842  520.159847  488.639386    782
232  proj_232.png  521.709347  204.134443    781  469.885478  355.048406    847  521.672152  488.677215    790
233  proj_233.png  523.132051  204.146154    780  468.360520  355.013002    846  523.143590  488.739744    780
234  proj_234.png  524.680769  204.148718    780  466.770956  354.970484    847  524.673885  488.754140    785
235  proj_235.png  526.083440  204.148909    779  465.309693  354.943262    846  526.096277  488.815148    779
236  proj_236.png  527.610755  204.135723    781  463.755924  354.921801    844  527.618135  488.794381    783
237  proj_237.png  529.045977  204.148148    783  462.308876  354.875740    845  529.049808  488.874840    783
238  proj_238.png  530.517241  204.183908    783  460.777910  354.866983    842  530.420382  488.915924    785
239  proj_239.png  531.948980  204.167092    784  459.316351  354.841232    844  531.977128  488.936468    787
240  proj_240.png  533.374522  204.238217    785  457.874408  354.774882    844  533.326115  488.961783    785
241  proj_241.png  534.750320  204.194622    781  456.436603  354.802632    836  534.727969  489.029374    783
242  proj_242.png  536.129487  204.221795    780  454.972586  354.719905    839  536.129936  489.048408    785
243  proj_243.png  537.540712  204.272265    786  453.546763  354.718225    834  537.579618  489.084076    785
244  proj_244.png  538.916345  204.240669    777  452.108722  354.615293    837  538.910141  489.133504    779
245  proj_245.png  540.354140  204.303185    785  450.824308  354.582431    831  540.345616  489.202033    787
246  proj_246.png  541.607370  204.307497    787  449.324130  354.570228    833  541.638325  489.298223    788
247  proj_247.png  542.989770  204.349105    782  447.962830  354.581535    834  542.960256  489.369231    780
248  proj_248.png  544.389031  204.338010    784  446.679131  354.486128    829  544.349428  489.415502    787
249  proj_249.png  545.572158  204.365262    783  445.220217  354.476534    831  545.539924  489.461343    789
250  proj_250.png  546.924359  204.408974    780  443.989196  354.446579    833  546.920817  489.577267    783
251  proj_251.png  548.239848  204.397208    788  442.729242  354.387485    831  548.219822  489.604828    787
252  proj_252.png  549.479644  204.426209    786  441.373188  354.335749    828  549.484117  489.659466    787
253  proj_253.png  550.688213  204.449937    789  440.058824  354.367347    833  550.697704  489.827806    784
254  proj_254.png  551.989757  204.443022    781  438.879518  354.316867    830  551.970738  489.861323    786
255  proj_255.png  553.173638  204.458809    789  437.614098  354.156511    837  553.176396  489.937817    788
256  proj_256.png  554.480305  204.496823    787  436.471292  354.156699    836  554.377721  490.039693    781
257  proj_257.png  555.519695  204.503177    787  435.346108  354.092216    835  555.562100  490.014085    781
258  proj_258.png  556.760152  204.557107    788  434.105012  354.046539    838  556.817027  490.129606    787
259  proj_259.png  557.945293  204.531807    786  432.845509  353.960479    835  557.923664  490.169211    786
260  proj_260.png  559.025445  204.559796    786  431.657863  353.930372    833  559.012739  490.277707    785
261  proj_261.png  560.088123  204.598978    783  430.636145  353.853012    830  560.102041  490.345663    784
262  proj_262.png  561.213740  204.617048    786  429.555556  353.814010    828  561.219975  490.517067    791
263  proj_263.png  562.310520  204.604563    789  428.474576  353.753027    826  562.301768  490.614899    792
264  proj_264.png  563.384518  204.656091    788  427.472087  353.644417    824  563.367424  490.681818    792
265  proj_265.png  564.406091  204.672589    788  426.422843  353.613609    823  564.411616  490.758838    792
266  proj_266.png  565.423321  204.712294    789  425.385645  353.534063    822  565.397972  490.844106    789
267  proj_267.png  566.403797  204.707595    790  424.378641  353.500000    824  566.391083  490.956688    785
268  proj_268.png  567.397727  204.734848    792  423.438639  353.453220    823  567.377863  491.027990    786
269  proj_269.png  568.372475  204.757576    792  422.500000  353.403893    822  568.328283  491.141414    792
270  proj_270.png  569.217005  204.807107    788  421.588592  353.326456    824  569.253788  491.226010    792
271  proj_271.png  570.114796  204.848214    784  420.690158  353.324423    823  570.154040  491.343434    792
272  proj_272.png  571.008929  204.875000    784  419.853837  353.231425    821  571.052097  491.447268    787
273  proj_273.png  571.935032  204.892994    785  419.035323  353.149817    821  571.936548  491.513959    788
274  proj_274.png  572.782166  204.927389    785  418.239951  353.056029    821  572.739241  491.641772    790
275  proj_275.png  573.598718  204.953846    780  417.421245  352.991453    819  573.532828  491.742424    792
276  proj_276.png  574.350832  204.952625    781  416.671133  352.922046    821  574.348601  491.870229    786
277  proj_277.png  575.154430  205.000000    790  415.928834  352.787730    815  575.148289  491.980989    789
278  proj_278.png  575.839037  204.980989    789  415.230488  352.742683    820  575.898862  492.068268    791
279  proj_279.png  576.595663  205.007653    784  414.485222  352.647783    812  576.582071  492.185606    792
280  proj_280.png  577.339263  205.060991    787  413.793865  352.613497    815  577.365239  492.312343    794
281  proj_281.png  578.019036  205.077411    788  413.211562  352.568266    813  578.000000  492.404822    788
282  proj_282.png  578.590909  205.098485    792  412.548585  352.468635    813  578.620776  492.506884    799
283  proj_283.png  579.385496  205.138677    786  411.952381  352.424908    819  579.392723  492.592221    797
284  proj_284.png  579.928753  205.119593    786  411.445129  352.397041    811  579.931732  492.701643    791
285  proj_285.png  580.432911  205.144304    790  410.753374  352.290798    815  580.535354  492.880051    792
286  proj_286.png  581.043202  205.224905    787  410.318519  352.240741    810  581.045743  492.969504    787
287  proj_287.png  581.551637  205.263224    794  409.761378  352.185732    813  581.561006  493.051572    795
288  proj_288.png  582.134761  205.283375    794  409.333742  352.014724    815  582.135101  493.202020    792
289  proj_289.png  582.561404  205.377193    798  408.942999  351.980173    807  582.566792  493.358302    801
290  proj_290.png  583.138365  205.303145    795  408.524691  351.827160    810  583.143758  493.418663    793
291  proj_291.png  583.462406  205.390977    798  408.158672  351.797048    813  583.522444  493.527431    802
292  proj_292.png  583.795483  205.393977    797  407.728059  351.677379    809  583.831658  493.732412    796
293  proj_293.png  584.289111  205.459324    799  407.431034  351.605911    812  584.260377  493.801258    795
294  proj_294.png  584.624220  205.488140    801  407.220443  351.605911    812  584.673392  493.914250    793
295  proj_295.png  584.909206  205.513241    793  406.839752  351.481988    805  584.924433  494.026448    794
296  proj_296.png  585.283208  205.500000    798  406.651797  351.463445    807  585.254729  494.189155    793
297  proj_297.png  585.549437  205.516896    799  406.459727  351.405204    807  585.552070  494.308657    797
298  proj_298.png  585.744975  205.552764    796  406.309701  351.308458    804  585.725220  494.470514    797
299  proj_299.png  585.994937  205.616456    790  406.063830  351.170213    799  585.984829  494.552465    791
300  proj_300.png  586.176545  205.604035    793  405.998744  351.097990    796  586.135272  494.668774    791
