Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
23   proj_023.png  455.628294  143.126214    721  498.645833  272.833333    672  455.591978  416.608575    723
24   proj_024.png  452.743802  143.152893    726  501.329866  272.866270    673  452.687414  416.626556    723
25   proj_025.png  449.946429  143.152473    728  504.035768  272.935917    671  449.918508  416.616022    724
26   proj_026.png  447.090909  143.053719    726  506.913690  272.912202    672  447.114483  416.542069    725
27   proj_027.png  444.330097  143.137309    721  509.535977  272.948605    681  444.430939  416.419890    724
28   proj_028.png  441.644938  143.085992    721  512.071322  273.029718    673  441.601108  416.450139    722
29   proj_029.png  438.961486  143.000000    727  514.852071  273.063609    676  438.917355  416.304408    726
30   proj_030.png  436.350902  142.981969    721  517.306785  273.126844    678  436.343056  416.220833    720
31   proj_031.png  433.722222  142.926389    720  519.880952  273.093750    672  433.730556  416.118056    720
32   proj_032.png  431.289106  142.886872    716  522.342222  273.195556    675  431.256588  415.918169    721
33   proj_033.png  428.768156  142.853352    716  524.772660  273.285290    673  428.777159  415.772981    718
34   proj_034.png  426.398876  142.844101    712  527.133333  273.351111    675  426.398611  415.647222    720
35   proj_035.png  424.037815  142.845938    714  529.357988  273.500000    676  424.058906  415.516129    713
36   proj_036.png  421.735294  142.749300    714  531.667158  273.574374    679  421.724860  415.460894    716
37   proj_037.png  419.568436  142.722067    716  533.852941  273.685294    680  419.577406  415.326360    717
38   proj_038.png  417.486713  142.711888    715  535.969072  273.789396    679  417.444600  415.194951    713
39   proj_039.png  415.486713  142.711888    715  538.000000  273.919762    673  415.446479  414.921127    710
40   proj_040.png  413.500000  142.695531    716  540.000000  274.000000    673  413.500000  414.728291    714
41   proj_041.png  411.596073  142.654979    713  541.940653  273.994065    674  411.542538  414.613668    717
42   proj_042.png  409.788732  142.608451    710  543.737151  274.085169    681  409.783708  414.445225    712
43   proj_043.png  408.110795  142.566761    704  545.420354  274.137168    678  408.159605  414.350282    708
44   proj_044.png  406.539437  142.578873    710  547.042522  274.271261    682  406.500000  414.161473    706
45   proj_045.png  404.978663  142.502134    703  548.645588  274.423529    680  404.978903  413.834037    711
46   proj_046.png  403.532670  142.474432    704  550.109810  274.513909    683  403.527660  413.736170    705
47   proj_047.png  402.226629  142.500000    706  551.483163  274.613470    683  402.255650  413.529661    708
48   proj_048.png  400.878745  142.453638    701  552.876106  274.812684    678  400.915954  413.354701    702
49   proj_049.png  399.714083  142.439545    703  554.144543  274.882006    678  399.729730  413.180654    703
50   proj_050.png  398.662393  142.405983    702  555.237537  274.969208    682  398.612303  412.912732    699
51   proj_051.png  397.685185  142.370370    702  556.331387  275.068613    685  397.695035  412.716312    705
52   proj_052.png  396.824034  142.288984    699  557.310949  275.145985    685  396.792023  412.518519    702
53   proj_053.png  396.100719  142.274820    695  558.059942  275.342105    684  396.103300  412.355811    697
54   proj_054.png  395.397695  142.096542    694  558.970930  275.431686    688  395.439655  412.033046    696
55   proj_055.png  394.789625  142.136888    694  559.589781  275.635036    685  394.753602  411.870317    694
56   proj_056.png  394.376266  142.020260    691  560.092105  275.745614    684  394.397989  411.682471    696
57   proj_057.png  393.960584  142.157664    685  560.652047  275.907895    684  394.011478  411.482066    697
58   proj_058.png  393.678779  142.037791    688  560.985251  275.945428    678  393.774240  411.192475    691
59   proj_059.png  393.581159  142.000000    690  561.245974  276.071742    683  393.587808  411.020319    689
60   proj_060.png  393.500000  142.000000    686  561.399413  276.182085    681  393.451895  410.879009    686
61   proj_061.png  393.601757  141.951684    683  561.466472  276.432945    686  393.563690  410.544656    683
62   proj_062.png  393.764359  141.885125    679  561.500000  276.500000    688  393.730994  410.400585    684
63   proj_063.png  393.966226  141.864905    681  561.285714  276.586006    686  393.950000  410.120588    680
64   proj_064.png  394.282769  141.795287    679  561.032305  276.790015    681  394.326023  409.932749    684
65   proj_065.png  394.791728  141.769572    677  560.742358  276.858806    687  394.783186  409.792035    678
66   proj_066.png  395.222552  141.735905    674  560.315407  277.000000    688  395.234860  409.519941    677
67   proj_067.png  395.950000  141.788235    680  559.717800  277.082489    691  395.931186  409.262079    683
68   proj_068.png  396.775811  141.675516    678  559.063861  277.268505    689  396.760294  409.050000    680
69   proj_069.png  397.515510  141.677991    677  558.342898  277.342898    697  397.541176  408.885294    680
70   proj_070.png  398.478582  141.666174    677  557.479315  277.504993    701  398.485337  408.780059    682
71   proj_071.png  399.561404  141.538012    684  556.495714  277.631429    700  399.545985  408.478832    685
72   proj_072.png  400.629956  141.441997    681  555.439372  277.798859    701  400.618421  408.192982    684
73   proj_073.png  401.883824  141.485294    680  554.385164  277.887304    701  401.913947  408.025223    674
74   proj_074.png  403.166421  141.410898    679  553.122333  277.982930    703  403.175000  407.970588    680
75   proj_075.png  404.588235  141.347059    680  551.648227  278.136170    705  404.640648  407.771723    679
76   proj_076.png  406.105498  141.282318    673  550.350852  278.268466    704  406.077941  407.514706    680
77   proj_077.png  407.654357  141.259970    677  548.683616  278.312147    708  407.692308  407.319527    676
78   proj_078.png  409.342688  141.246677    677  547.182720  278.443343    706  409.357771  407.142229    682
79   proj_079.png  411.054815  141.168889    675  545.470339  278.524011    708  411.019288  406.989614    674
80   proj_080.png  412.878158  141.141159    673  543.684507  278.659155    710  412.881129  406.901932    673
81   proj_081.png  414.797337  141.142012    676  541.740113  278.685028    708  414.796160  406.701625    677
82   proj_082.png  416.690828  141.137574    676  539.844852  278.829337    709  416.720414  406.539941    676
83   proj_083.png  418.712389  141.091445    678  537.882517  278.899301    715  418.777614  406.324006    679
84   proj_084.png  420.852071  141.078402    676  535.746853  279.044755    715  420.803254  406.170118    676
85   proj_085.png  423.000000  141.000000    673  533.595238  279.229692    714  423.000000  406.000000    673
86   proj_086.png  425.047761  141.020896    670  531.378682  279.269285    713  425.075780  405.973254    673
87   proj_087.png  427.457101  141.000000    676  529.048951  279.290909    715  427.478582  405.855244    677
88   proj_088.png  429.952239  140.979104    670  526.625000  279.404167    720  429.839233  405.722714    678
89   proj_089.png  432.067064  140.968703    671  524.275140  279.460894    716  432.222552  405.562315    674
90   proj_090.png  434.638519  140.914074    675  521.695531  279.500000    716  434.667160  405.480769    676
91   proj_091.png  437.127596  140.979228    674  519.199164  279.584958    718  437.208024  405.294205    673
92   proj_092.png  439.781899  140.890208    674  516.509015  279.617198    721  439.772660  405.187221    673
93   proj_093.png  442.322963  140.897778    675  513.858530  279.640777    721  442.344624  405.123711    679
94   proj_094.png  444.968610  140.932735    669  511.169890  279.698895    724  444.959762  405.016393    671
95   proj_095.png  447.654357  140.870015    677  508.371191  279.747922    722  447.678466  405.051622    678
96   proj_096.png  450.349043  140.871870    679  505.620166  279.799724    724  450.350954  404.878120    681
97   proj_097.png  453.114583  140.879464    672  502.821577  279.865837    723  453.143704  404.927407    675
98   proj_098.png  455.904620  140.889717    671  499.921488  279.885675    726  455.924107  404.864583    672
99   proj_099.png  458.663205  140.810089    674  497.000000  279.920000    725  458.645926  404.797037    675
100  proj_100.png  461.500000  140.852071    676  494.085165  279.953297    728  461.474777  404.789318    674
101  proj_101.png  464.291045  140.817910    670  491.157967  280.004121    728  464.304024  404.769001    671
102  proj_102.png  467.139881  140.846726    672  488.251034  280.019310    725  467.138439  404.717231    679
103  proj_103.png  470.031390  140.932735    669  485.260749  280.055479    721  470.055060  404.635417    672
104  proj_104.png  472.894502  140.821694    673  482.277624  280.066298    724  472.943536  404.625557    673
105  proj_105.png  475.831343  140.817910    670  479.314917  280.062155    724  475.811012  404.638393    672
106  proj_106.png  478.726048  140.779940    668  476.325517  280.044138    725  478.710253  404.580981    673
107  proj_107.png  481.515695  140.766816    669  473.385675  280.037190    726  481.545455  404.597615    671
108  proj_108.png  484.424925  140.770270    666  470.383978  280.052486    724  484.387481  404.593145    671
109  proj_109.png  487.194611  140.791916    668  467.383978  280.052486    724  487.252239  404.661194    670
110  proj_110.png  490.132836  140.841791    670  464.436288  280.023546    722  490.098361  404.721311    671
111  proj_111.png  492.992560  140.886905    672  461.485437  279.984743    721  492.965774  404.782738    672
112  proj_112.png  495.840537  140.837556    671  458.485437  279.984743    721  495.838279  404.790801    674
113  proj_113.png  498.637854  140.825633    671  455.603043  279.928077    723  498.646884  404.862018    674
114  proj_114.png  501.329866  140.866270    673  452.754121  279.848901    728  501.354505  404.875923    677
115  proj_115.png  504.065379  140.906389    673  449.944904  279.794766    726  504.041667  404.956845    672
116  proj_116.png  506.879464  140.885417    672  447.125000  279.789835    728  506.909496  404.989614    674
117  proj_117.png  509.500000  140.897059    680  444.360223  279.678720    719  509.510294  405.069118    680
118  proj_118.png  512.108309  140.918398    674  441.585298  279.625520    721  512.193165  405.141159    673
119  proj_119.png  514.840000  140.903704    675  438.973829  279.621212    726  514.835799  405.122781    676
120  proj_120.png  517.354505  140.942393    677  436.338440  279.565460    718  517.331858  405.269912    678
121  proj_121.png  519.910581  140.931446    671  433.736402  279.517434    717  519.893648  405.493353    677
122  proj_122.png  522.344165  140.951256    677  431.307799  279.461003    718  522.344165  405.542097    677
123  proj_123.png  524.856296  140.964444    675  428.755587  279.406425    716  524.791111  405.702222    675
124  proj_124.png  527.121481  141.000000    675  426.410292  279.329624    719  527.082840  405.859467    676
125  proj_125.png  529.487482  141.017673    679  424.072423  279.246518    718  529.421829  405.901180    678
126  proj_126.png  531.626844  141.091445    678  421.745480  279.214186    719  531.643594  406.070692    679
127  proj_127.png  533.948148  141.065185    675  419.569231  279.114685    715  533.875371  406.137982    674
128  proj_128.png  535.994048  141.020833    672  417.500000  278.918768    714  535.936858  406.277533    681
129  proj_129.png  538.000000  141.041729    671  415.428371  278.768258    712  537.964706  406.500000    680
130  proj_130.png  539.983680  141.094955    674  413.486713  278.711888    715  539.945588  406.704412    680
131  proj_131.png  541.911111  141.128889    675  411.561453  278.604749    716  541.882180  406.848306    679
132  proj_132.png  543.722714  141.160767    678  409.798592  278.530986    710  543.745614  406.969298    684
133  proj_133.png  545.382006  141.181416    678  408.120397  278.449008    706  545.420588  407.098529    680
134  proj_134.png  547.030928  141.210604    679  406.524613  278.324895    711  547.060029  407.284041    683
135  proj_135.png  548.678519  141.300741    675  404.941595  278.314815    702  548.644118  407.480882    680
136  proj_136.png  550.132939  141.308715    677  403.537037  278.145299    702  550.154867  407.738938    678
137  proj_137.png  551.538123  141.401760    682  402.230769  278.021368    702  551.506589  407.888726    683
138  proj_138.png  552.866176  141.442647    680  400.848355  277.809728    699  552.858198  408.057607    677
139  proj_139.png  554.093567  141.500000    684  399.692199  277.723404    705  554.051395  408.227606    681
140  proj_140.png  555.237189  141.508053    683  398.621277  277.641135    705  555.234012  408.470930    688
141  proj_141.png  556.347384  141.566860    688  397.683310  277.556348    701  556.340146  408.677372    685
142  proj_142.png  557.286337  141.587209    688  396.824286  277.410000    700  557.317716  408.869693    683
143  proj_143.png  558.057018  141.652047    684  396.103597  277.316547    695  558.116348  409.026510    679
144  proj_144.png  558.979502  141.698389    683  395.439655  277.033046    696  558.950220  409.234261    683
145  proj_145.png  559.552632  141.808480    684  394.734783  277.000000    690  559.572674  409.500000    688
146  proj_146.png  560.090776  141.767204    683  394.376266  276.979740    691  560.163982  409.733529    683
147  proj_147.png  560.661786  141.888726    683  393.981105  276.754360    688  560.689504  409.928571    686
148  proj_148.png  561.000000  141.838946    683  393.740580  276.642029    690  561.011782  410.101620    679
149  proj_149.png  561.228404  141.888726    683  393.544139  276.516643    691  561.174231  410.351391    683
150  proj_150.png  561.415813  141.906296    683  393.500000  276.457726    686  561.423977  410.568713    684
151  proj_151.png  561.493431  141.979562    685  393.607930  276.306902    681  561.443149  410.830904    686
152  proj_152.png  561.457849  142.000000    688  393.754772  276.098385    681  561.439768  410.988389    689
153  proj_153.png  561.259854  142.001460    685  394.000000  276.000000    673  561.253275  411.125182    687
154  proj_154.png  561.035346  142.104566    679  394.304539  275.881406    683  561.050725  411.404348    690
155  proj_155.png  560.734012  142.095930    688  394.796160  275.768095    677  560.764877  411.670537    689
156  proj_156.png  560.272464  142.101449    690  395.231563  275.620944    678  560.314038  411.901592    691
157  proj_157.png  559.736232  142.137681    690  395.945748  275.423754    682  559.671988  412.017417    689
158  proj_158.png  559.045058  142.279070    688  396.750000  275.289941    676  559.041968  412.296671    691
159  proj_159.png  558.286541  142.208394    691  397.559647  275.164948    679  558.345714  412.418571    700
160  proj_160.png  557.447633  142.311334    697  398.500000  275.067449    682  557.495702  412.673352    698
161  proj_161.png  556.508571  142.364286    700  399.561224  275.030612    686  556.499283  412.978479    697
162  proj_162.png  555.464387  142.397436    702  400.646199  274.922515    684  555.500717  413.021521    697
163  proj_163.png  554.311966  142.431624    702  401.858198  274.775480    677  554.332386  413.325284    704
164  proj_164.png  553.153409  142.474432    704  403.209440  274.672566    678  553.152975  413.474504    706
165  proj_165.png  551.687500  142.500000    704  404.623719  274.609078    683  551.692635  413.661473    706
166  proj_166.png  550.326733  142.584158    707  406.120766  274.446244    679  550.345609  413.791785    706
167  proj_167.png  548.746099  142.584397    705  407.709010  274.305761    677  548.687055  414.133713    703
168  proj_168.png  547.217514  142.563559    708  409.330882  274.141176    680  547.169972  414.313031    706
169  proj_169.png  545.386139  142.667610    707  411.005935  274.041543    674  545.466102  414.440678    708
170  proj_170.png  543.679831  142.679831    709  412.912463  274.044510    674  543.664326  414.623596    712
171  proj_171.png  541.760962  142.681754    707  414.814815  273.871111    675  541.740113  414.685028    708
172  proj_172.png  539.814710  142.669024    707  416.729290  273.843195    676  539.867419  414.864598    709
173  proj_173.png  537.833803  142.726761    710  418.697194  273.797637    677  537.847125  415.078541    713
174  proj_174.png  535.698457  142.698457    713  420.798817  273.718935    676  535.698457  415.301543    713
175  proj_175.png  533.602528  142.740169    712  422.942393  273.571640    677  533.590529  415.408078    718
176  proj_176.png  531.415147  142.751753    713  425.144756  273.478582    677  531.374652  415.525070    718
177  proj_177.png  529.092437  142.883754    714  427.431751  273.335312    674  529.071229  415.649441    716
178  proj_178.png  526.627972  142.832168    715  429.838996  273.255539    677  526.621318  415.730715    713
179  proj_179.png  524.272601  142.890125    719  432.189270  273.189270    671  524.255556  415.886111    720

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 587.587 mm | SDD= 675.501 mm | M= 1.150 | incident=3.8197°
[[  60.35401    -583.86633     -26.765406  ]
 [ -10.924825     86.35405      18.234594  ]
 [   0.14876108    0.01582094    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1926358.979973 -> 108089.688649 |dtheta|=1.064528e+01  lambda=1.000e-04

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.944, dOy=   3.235, dOz=  -1.625  (mm)
  Object offset: offset_x=  -0.325, offset_z=  -0.400  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.071 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.056, y=  18.235, z= 587.375
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 587.587 mm | SDD= 675.501 mm | M= 1.150 | incident=3.8197°
[[  60.35401    -583.86633     -26.765406  ]
 [ -10.924825     86.35405      18.234594  ]
 [   0.14876108    0.01582094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 585.153 mm | SDD= 675.501 mm | M= 1.154 | incident=3.8197°
[[  79.65541    -579.12634     -25.926569  ]
 [ -12.598822     88.530136     19.073431  ]
 [   0.148192      0.02047661    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=108089.688649 -> 17681.352592 |dtheta|=3.749378e+00  lambda=3.333e-05

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.517, dOy=   4.073, dOz=  -4.362  (mm)
  Object offset: offset_x=  -0.121, offset_z=  -0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.867 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.483, y=  19.073, z= 584.638
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.153 mm | SDD= 675.501 mm | M= 1.154 | incident=3.8197°
[[  79.65541    -579.12634     -25.926569  ]
 [ -12.598822     88.530136     19.073431  ]
 [   0.148192      0.02047661    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 583.182 mm | SDD= 675.501 mm | M= 1.158 | incident=3.8197°
[[  87.9096     -575.9478      -25.645237  ]
 [ -13.80622      90.33282      19.354763  ]
 [   0.14788662    0.02257669    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=17681.352592 -> 8720.829016 |dtheta|=2.278878e+00  lambda=1.111e-05

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.903, dOy=   4.355, dOz=  -6.434  (mm)
  Object offset: offset_x=  -0.081, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.680 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.097, y=  19.355, z= 582.566
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.182 mm | SDD= 675.501 mm | M= 1.158 | incident=3.8197°
[[  87.9096     -575.9478      -25.645237  ]
 [ -13.80622      90.33282      19.354763  ]
 [   0.14788662    0.02257669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 581.437 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  92.75776    -573.4236      -25.50803   ]
 [ -14.88138      91.92581      19.49197   ]
 [   0.14767992    0.02389142    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=8720.829016 -> 6057.031462 |dtheta|=1.802083e+00  lambda=3.704e-06

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.968, dOy=   4.492, dOz=  -8.154  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.190 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.032, y=  19.492, z= 580.846
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.437 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  92.75776    -573.4236      -25.50803   ]
 [ -14.88138      91.92581      19.49197   ]
 [   0.14767992    0.02389142    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.073 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  96.33249    -571.45294     -25.410471  ]
 [ -15.695198     93.1716       19.589529  ]
 [   0.14751904    0.02486549    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=6057.031462 -> 4478.292374 |dtheta|=1.425010e+00  lambda=1.235e-06

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.590, dOz=  -9.525  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.568 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.590, z= 579.475
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.073 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  96.33249    -571.45294     -25.410471  ]
 [ -15.695198     93.1716       19.589529  ]
 [   0.14751904    0.02486549    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 578.572 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  97.9819     -569.64996     -25.368074  ]
 [ -16.286179     94.59304      19.631926  ]
 [   0.14743435    0.02536277    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=4478.292374 -> 3146.873091 |dtheta|=1.528729e+00  lambda=1.000e-06

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.632, dOz= -11.040  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.761 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.632, z= 577.960
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.572 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  97.9819     -569.64996     -25.368074  ]
 [ -16.286179     94.59304      19.631926  ]
 [   0.14743435    0.02536277    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.406 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  99.38958    -568.2238      -25.31091   ]
 [ -16.754442     95.69377      19.68909   ]
 [   0.14736213    0.02577915    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=3146.873091 -> 2287.573588 |dtheta|=1.167951e+00  lambda=1.000e-06

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.006, dOy=   4.689, dOz= -12.195  (mm)
  Object offset: offset_x=   0.020, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.923 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.006, y=  19.689, z= 576.805
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.406 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  99.38958    -568.2238      -25.31091   ]
 [ -16.754442     95.69377      19.68909   ]
 [   0.14736213    0.02577915    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 576.225 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  99.24749    -567.0522      -25.245304  ]
 [ -16.963251     96.85373      19.754696  ]
 [   0.14735954    0.02579396    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=2287.573588 -> 1562.773613 |dtheta|=1.189189e+00  lambda=1.000e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.755, dOz= -13.382  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.054  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.929 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.755, z= 575.618
  Detector : x=   0.000, y=   0.000, z= 674.000
