Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.605125  140.0  136.162521  8.973947   86.0  318.928341  31.158755  212.0  354.218608  45.737346  108.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.878 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10481    -500.91614     -45.00205   ]
 [-110.77852     218.63278      19.997952  ]
 [   0.13558306    0.06322496    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.059497  31.176187  205.0  354.327676  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=15.711568 -> 15.783526 |dtheta|=2.096384e-03  lambda=2.035e+03

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.879 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.10393    -500.9177      -45.00213   ]
 [-110.777466    218.63216      19.99787   ]
 [   0.13558322    0.06322459    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.059497  31.176187  205.0  354.327676  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=15.711568 -> 15.776740 |dtheta|=1.057651e-03  lambda=1.017e+04

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1024     -500.9193      -45.002174  ]
 [-110.77628     218.63187      19.997824  ]
 [   0.13558346    0.06322408    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.059497  31.176187  205.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 54 cost=15.711568 -> 15.748763 |dtheta|=3.289478e-04  lambda=5.086e+04

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10156    -500.91992     -45.002167  ]
 [-110.77581     218.6319       19.997833  ]
 [   0.13558358    0.06322384    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  205.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 55 cost=15.711568 -> 15.771975 |dtheta|=8.790219e-05  lambda=2.543e+05

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1014     -500.92014     -45.00215   ]
 [-110.77568     218.63184      19.997849  ]
 [   0.13558361    0.06322378    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 56 cost=15.711568 -> 15.741737 |dtheta|=2.633361e-05  lambda=1.000e+06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.332542  11.486632  147.0  136.270889  8.910568  101.0  318.909892  31.185834  209.0  354.326923  45.779734  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.472911  11.507036  147.0  136.01228  8.947462  101.0  318.948603  31.174378  206.0  354.472491  45.750772  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.173273  11.511372  147.0  136.217066  8.923635  101.0  319.164069  31.197483  207.0  354.057383  45.784772  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1014     -500.92014     -45.00215   ]
 [-110.77568     218.63184      19.997849  ]
 [   0.13558361    0.06322378    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified

iter 57 cost=15.711568 -> 15.741737 |dtheta|=2.633361e-05  lambda=1.000e+06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.002, dOz= -24.963  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.998, z= 555.037
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.880 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1013     -500.92017     -45.002144  ]
 [-110.77565     218.63185      19.997858  ]
 [   0.13558361    0.06322376    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.123616  8.956613  101.0  319.050576  31.176187  204.0  354.340159  45.769606  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.312588  11.508227  148.0  136.071422  8.96408   97.0  318.982572  31.171189  209.0  354.281172  45.784486  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.319757  11.497049  146.0  136.155109  8.939009  101.0  319.049444  31.182239  209.0  354.248702  45.765143  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.360172  11.506563  144.0  136.110693  9.038214  102.0  319.088152  31.167375  207.0  354.276138  45.802221  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.327156  11.51062  144.0  136.113403  8.892091   98.0  319.045694  31.205182  207.0  354.298937  45.762403  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.318791  11.511372  152.0  136.129989  8.965134  101.0  319.042486  31.15377  205.0  354.331458  45.782354  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.521895  152.0  136.123616  8.961398  102.0  319.075773  31.193767  204.0  354.329955  45.769606  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.502496  151.0  136.123616  8.957217  101.0  319.059497  31.162305  208.0  354.340915  45.766328  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.328941  11.501543  151.0  136.123616  8.970327  100.0  319.050576  31.178532  207.0  354.329944  45.765674  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.318791  11.518643  146.0  135.963515  8.965104   96.0  319.198228  31.154994  207.0  354.322027  45.759498  116.0
