Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  333.539147  1.350251  140.0  248.919693  4.011393  138.0  184.781938  6.569268   84.0  312.230544  17.128075  137.0  132.8903  9.971148   75.0  333.577561  30.584437  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.600481  1.339423  136.0  248.86476  4.064589  137.0  184.883759  6.574192   89.0  312.314951  17.071812  149.0  132.93066  9.905489   71.0  333.455315  30.631364  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 560.709 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34616    -543.5537      -25.00306   ]
 [ -44.040478    195.19147       9.996941  ]
 [   0.1444988     0.03873318    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.300513  141.0  248.91587  4.013183  136.0  184.740496  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  111.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=39.153280 -> 37.969133 |dtheta|=9.294730e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.939  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.061
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.709 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34616    -543.5537      -25.00306   ]
 [ -44.040478    195.19147       9.996941  ]
 [   0.1444988     0.03873318    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.300513  141.0  248.91587  4.013183  136.0  184.740496  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  333.764674  1.318241  138.0  248.867607  4.008377  135.0  184.717122  6.563057   90.0  312.156077  17.013013  156.0  132.860677  9.92074   70.0  333.624115  30.676224  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.680077  1.314428  141.0  248.926667  4.008255  132.0  184.744186  6.612224   89.0  312.170077  17.061166  152.0  132.896674  9.954363   67.0  333.603024  30.610656  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.36533  139.0  248.848124  4.063177  131.0  184.666559  6.554655   90.0  312.158543  17.050083  151.0  132.882695  9.991022   66.0  333.603039  30.645426  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.767976  1.312563  139.0  248.871423  3.993135  133.0  184.747295  6.597899   86.0  312.133433  17.026112  150.0  132.911734  9.944502   75.0  333.581597  30.718634  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.717608  1.300513  141.0  248.91587  4.013183  131.0  184.740496  6.59568   91.0  312.161005  17.057302  152.0  132.873963  9.965628   70.0  333.609337  30.618726  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.299637  141.0  248.91587  4.013183  136.0  184.72164  6.591261   90.0  312.164213  17.057302  151.0  132.891365  9.942515   73.0  333.617973  30.636264  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.717608  1.298966  141.0  248.91587  4.038852  136.0  184.719679  6.585312   88.0  312.164213  17.049262  152.0  132.909653  9.951255   73.0  333.596886  30.597755  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.303053  138.0  248.91587  4.023895  132.0  184.746513  6.555845   90.0  312.164213  17.071812  150.0  132.88948  9.950463   71.0  333.617973  30.609437  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.751195  1.318924  139.0  248.86476  4.011562  137.0  184.613919  6.562116   89.0  312.20757  17.022828  158.0  133.113981  9.939847   72.0  333.648504  30.628939  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.709144  1.313634  142.0  248.968283  4.030328  131.0  184.848797  6.603051   90.0  312.125407  17.051351  151.0  132.64337  9.965628   67.0  333.547905  30.666118  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.804145  1.302515  142.0  248.95344  4.011562  137.0  184.543433  6.58581   89.0  311.979139  17.049262  151.0  132.868345  9.962668   70.0  333.761227  30.591309  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.609593  1.303053  139.0  248.86476  4.064589  132.0  184.883759  6.586113   89.0  312.314951  17.071812  149.0  132.93066  9.912436   71.0  333.455315  30.631364  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34094    -543.54834     -25.002825  ]
 [ -44.04079     195.19803       9.997175  ]
 [   0.14449905    0.03873222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.281056  141.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  112.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=37.969133 -> 37.721193 |dtheta|=6.524004e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.946  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.054
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34094    -543.54834     -25.002825  ]
 [ -44.04079     195.19803       9.997175  ]
 [   0.14449905    0.03873222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.281056  141.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.758221  1.338341  138.0  248.880466  4.008377  135.0  184.717122  6.563057   90.0  312.156077  17.013013  156.0  132.858725  9.926892   71.0  333.631035  30.676224  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.680077  1.314389  141.0  248.926667  4.014406  132.0  184.744186  6.612224   89.0  312.170077  17.061166  152.0  132.917646  9.954363   69.0  333.603024  30.627472  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.36533  138.0  248.910688  4.063177  131.0  184.689231  6.554655   90.0  312.158543  17.059066  152.0  132.882695  9.991022   66.0  333.630148  30.645426  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.767976  1.359152  139.0  248.871423  3.981848  134.0  184.747295  6.576123   86.0  312.133433  17.026112  150.0  132.898614  9.944502   76.0  333.581597  30.734481  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.292084  141.0  248.91587  4.013183  136.0  184.740496  6.59568   91.0  312.161005  17.057302  152.0  132.93066  9.965628   71.0  333.609337  30.623218  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.299637  137.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.929627  9.942515   73.0  333.617973  30.613304  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.717608  1.31872  141.0  248.91587  4.023066  136.0  184.740496  6.585312   88.0  312.164213  17.049262  152.0  132.909653  9.939847   72.0  333.596886  30.597755  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.303053  138.0  248.91587  4.012496  132.0  184.746513  6.555845   90.0  312.164213  17.071812  150.0  132.907372  9.938042   72.0  333.617973  30.609437  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6
range  333.751195  1.338986  139.0  248.86476  4.011562  137.0  184.613919  6.562116   89.0  312.20757  17.022828  158.0  133.133001  9.951255   74.0  333.673349  30.64661  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.709144  1.313634  142.0  248.95344  4.049814  134.0  184.848797  6.603051   90.0  312.125407  17.051351  152.0  132.64337  9.965628   67.0  333.555363  30.660975  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.823432  1.302515  142.0  248.95344  4.011562  137.0  184.552184  6.568576   89.0  311.986274  17.049262  151.0  132.867313  9.962668   69.0  333.761227  30.595251  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.614866  1.301326  139.0  248.86476  4.064589  132.0  184.883759  6.586113   90.0  312.326855  17.071812  149.0  132.947582  9.918588   71.0  333.455315  30.650526  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 560.695 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3387     -543.54144     -25.002514  ]
 [ -44.042347    195.20506       9.997486  ]
 [   0.14449908    0.03873209    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.282786  141.0  248.91587  4.013183  136.0  184.746513  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   73.0  333.617973  30.649892  112.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=37.721193 -> 37.830102 |dtheta|=7.236935e-03  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.946  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.054
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34094    -543.54834     -25.002825  ]
 [ -44.04079     195.19803       9.997175  ]
 [   0.14449905    0.03873222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.281056  141.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.758221  1.338341  138.0  248.880466  4.008377  135.0  184.717122  6.563057   90.0  312.156077  17.013013  156.0  132.858725  9.926892   71.0  333.631035  30.676224  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.680077  1.314389  141.0  248.926667  4.014406  132.0  184.744186  6.612224   89.0  312.170077  17.061166  152.0  132.917646  9.954363   69.0  333.603024  30.627472  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.36533  138.0  248.910688  4.063177  131.0  184.689231  6.554655   90.0  312.158543  17.059066  152.0  132.882695  9.991022   66.0  333.630148  30.645426  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.767976  1.359152  139.0  248.871423  3.981848  134.0  184.747295  6.576123   86.0  312.133433  17.026112  150.0  132.898614  9.944502   76.0  333.581597  30.734481  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.292084  141.0  248.91587  4.013183  136.0  184.740496  6.59568   91.0  312.161005  17.057302  152.0  132.93066  9.965628   71.0  333.609337  30.623218  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.299637  137.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.929627  9.942515   73.0  333.617973  30.613304  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.717608  1.31872  141.0  248.91587  4.023066  136.0  184.740496  6.585312   88.0  312.164213  17.049262  152.0  132.909653  9.939847   72.0  333.596886  30.597755  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.303053  138.0  248.91587  4.012496  132.0  184.746513  6.555845   90.0  312.164213  17.071812  150.0  132.907372  9.938042   72.0  333.617973  30.609437  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6
range  333.751195  1.338986  139.0  248.86476  4.011562  137.0  184.613919  6.562116   89.0  312.20757  17.022828  158.0  133.133001  9.951255   74.0  333.673349  30.64661  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.709144  1.313634  142.0  248.95344  4.049814  134.0  184.848797  6.603051   90.0  312.125407  17.051351  152.0  132.64337  9.965628   67.0  333.555363  30.660975  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.823432  1.302515  142.0  248.95344  4.011562  137.0  184.552184  6.568576   89.0  311.986274  17.049262  151.0  132.867313  9.962668   69.0  333.761227  30.595251  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.614866  1.301326  139.0  248.86476  4.064589  132.0  184.883759  6.586113   90.0  312.326855  17.071812  149.0  132.947582  9.918588   71.0  333.455315  30.650526  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 560.695 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3387     -543.54144     -25.002514  ]
 [ -44.042347    195.20506       9.997486  ]
 [   0.14449908    0.03873209    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.282786  141.0  248.91587  4.013183  136.0  184.746513  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   73.0  333.617973  30.649892  112.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=37.721193 -> 37.830102 |dtheta|=7.236935e-03  lambda=5.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.946  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.054
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34094    -543.54834     -25.002825  ]
 [ -44.04079     195.19803       9.997175  ]
 [   0.14449905    0.03873222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.281056  141.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.758221  1.338341  138.0  248.880466  4.008377  135.0  184.717122  6.563057   90.0  312.156077  17.013013  156.0  132.858725  9.926892   71.0  333.631035  30.676224  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.680077  1.314389  141.0  248.926667  4.014406  132.0  184.744186  6.612224   89.0  312.170077  17.061166  152.0  132.917646  9.954363   69.0  333.603024  30.627472  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.36533  138.0  248.910688  4.063177  131.0  184.689231  6.554655   90.0  312.158543  17.059066  152.0  132.882695  9.991022   66.0  333.630148  30.645426  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.767976  1.359152  139.0  248.871423  3.981848  134.0  184.747295  6.576123   86.0  312.133433  17.026112  150.0  132.898614  9.944502   76.0  333.581597  30.734481  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.292084  141.0  248.91587  4.013183  136.0  184.740496  6.59568   91.0  312.161005  17.057302  152.0  132.93066  9.965628   71.0  333.609337  30.623218  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.299637  137.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.929627  9.942515   73.0  333.617973  30.613304  109.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.717608  1.31872  141.0  248.91587  4.023066  136.0  184.740496  6.585312   88.0  312.164213  17.049262  152.0  132.909653  9.939847   72.0  333.596886  30.597755  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.731693  1.303053  138.0  248.91587  4.012496  132.0  184.746513  6.555845   90.0  312.164213  17.071812  150.0  132.907372  9.938042   72.0  333.617973  30.609437  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6
range  333.751195  1.338986  139.0  248.86476  4.011562  137.0  184.613919  6.562116   89.0  312.20757  17.022828  158.0  133.133001  9.951255   74.0  333.673349  30.64661  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.709144  1.313634  142.0  248.95344  4.049814  134.0  184.848797  6.603051   90.0  312.125407  17.051351  152.0  132.64337  9.965628   67.0  333.555363  30.660975  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.823432  1.302515  142.0  248.95344  4.011562  137.0  184.552184  6.568576   89.0  311.986274  17.049262  151.0  132.867313  9.962668   69.0  333.761227  30.595251  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.614866  1.301326  139.0  248.86476  4.064589  132.0  184.883759  6.586113   90.0  312.326855  17.071812  149.0  132.947582  9.918588   71.0  333.455315  30.650526  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 560.695 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3387     -543.54144     -25.002514  ]
 [ -44.042347    195.20506       9.997486  ]
 [   0.14449908    0.03873209    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.717608  1.282786  141.0  248.91587  4.013183  136.0  184.746513  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   73.0  333.617973  30.649892  112.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=37.721193 -> 37.830102 |dtheta|=7.236935e-03  lambda=2.500e-05

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.946  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.054
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.702 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34094    -543.54834     -25.002825  ]
 [ -44.04079     195.19803       9.997175  ]
 [   0.14449905    0.03873222    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  333.731693  1.281056  141.0  248.91587  4.013183  136.0  184.72164  6.591578   90.0  312.164213  17.057302  151.0  132.93066  9.942515   72.0  333.617973  30.613371  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.758221  1.338341  138.0  248.880466  4.008377  135.0  184.717122  6.563057   90.0  312.156077  17.013013  156.0  132.858725  9.926892   71.0  333.631035  30.676224  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.680077  1.314389  141.0  248.926667  4.014406  132.0  184.744186  6.612224   89.0  312.170077  17.061166  152.0  132.917646  9.954363   69.0  333.603024  30.627472  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.743667  1.36533  138.0  248.910688  4.063177  131.0  184.689231  6.554655   90.0  312.158543  17.059066  152.0  132.882695  9.991022   66.0  333.630148  30.645426  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  333.767976  1.359152  139.0  248.871423  3.981848  134.0  184.747295  6.576123   86.0  312.133433  17.026112  150.0  132.898614  9.944502   76.0  333.581597  30.734481  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
