Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
94   proj_094.png  333.163793  62.801724    696  333.159317  491.604552    703
95   proj_095.png  332.794540  62.806034    696  332.861823  491.397436    702
96   proj_096.png  332.607759  62.869253    696  332.555714  491.220000    700
97   proj_097.png  332.454676  62.889209    695  332.500000  491.000000    696
98   proj_098.png  332.369784  62.896403    695  332.391367  490.693525    695
99   proj_099.png  332.312139  62.895954    692  332.247863  490.467236    702
100  proj_100.png  332.213564  62.880231    693  332.180000  490.265714    700
101  proj_101.png  332.234870  62.877522    694  332.240981  490.059163    693
102  proj_102.png  332.270893  62.896254    694  332.243867  489.809524    693
103  proj_103.png  332.346880  62.949202    689  332.308908  489.556034    696
104  proj_104.png  332.420749  62.979827    694  332.460658  489.319027    699
105  proj_105.png  332.614162  62.978324    692  332.596237  489.004342    691
106  proj_106.png  332.732946  62.959361    689  332.742402  488.887120    691
107  proj_107.png  333.107038  62.922287    682  333.039301  488.655022    687
108  proj_108.png  333.359420  62.966667    690  333.398844  488.359827    692
109  proj_109.png  333.712828  62.962099    686  333.719068  488.122271    687
110  proj_110.png  334.171806  62.975037    681  334.161054  487.918009    683
111  proj_111.png  334.506569  62.979562    685  334.550365  487.802920    685
112  proj_112.png  335.000000  63.000000    673  335.078717  487.565598    686
113  proj_113.png  335.549192  62.979442    681  335.620791  487.202050    683
114  proj_114.png  336.080238  63.000000    673  336.086053  487.045994    674
115  proj_115.png  336.762811  63.000000    683  336.751836  486.901615    681
116  proj_116.png  337.389053  63.000000    676  337.320059  486.650442    678
117  proj_117.png  338.000000  63.000000    673  338.085169  486.374449    681
118  proj_118.png  338.883756  63.000000    671  338.843658  486.109145    678
119  proj_119.png  339.598519  63.051852    675  339.559647  485.951399    679
120  proj_120.png  340.384273  63.038576    674  340.330370  485.780741    675
121  proj_121.png  341.120715  63.031297    671  341.241888  485.554572    678
122  proj_122.png  342.041729  63.000000    671  342.137982  485.246291    674
123  proj_123.png  343.026826  63.026826    671  343.020833  485.005952    672
124  proj_124.png  344.005952  63.020833    672  344.031204  484.974740    673
125  proj_125.png  345.026826  63.026826    671  345.044643  484.739583    672
126  proj_126.png  346.044776  63.038806    670  346.081967  484.444113    671
127  proj_127.png  347.118976  63.088855    664  347.157421  484.194903    667
128  proj_128.png  348.215686  63.107089    663  348.241379  484.000000    667
129  proj_129.png  349.463855  63.156627    664  349.457399  483.825112    669
130  proj_130.png  350.777946  63.086103    662  350.713643  483.665667    667
131  proj_131.png  351.920181  63.106928    664  351.922374  483.452055    657
132  proj_132.png  353.160121  63.084592    662  353.182504  483.193062    663
133  proj_133.png  354.519026  63.184170    657  354.540212  483.051593    659
134  proj_134.png  355.901961  63.095023    663  355.936937  482.963964    666
135  proj_135.png  357.204856  63.072838    659  357.203030  482.715152    660
136  proj_136.png  358.680851  63.150456    658  358.618902  482.483232    656
137  proj_137.png  360.083333  63.124242    660  360.103501  482.232877    657
138  proj_138.png  361.639269  63.175038    657  361.646789  482.108563    654
139  proj_139.png  363.091324  63.162861    657  363.092424  481.995455    660
140  proj_140.png  364.710567  63.203675    653  364.705344  481.770992    655
141  proj_141.png  366.199081  63.162328    653  366.283308  481.607963    653
142  proj_142.png  367.917305  63.209801    653  367.864615  481.401538    650
143  proj_143.png  369.520995  63.343701    643  369.569876  481.295031    644
144  proj_144.png  371.137134  63.217257    649  371.144817  481.085366    656
145  proj_145.png  372.937020  63.256528    651  372.964939  480.949695    656
146  proj_146.png  374.717156  63.221020    647  374.708141  480.792627    651
147  proj_147.png  376.468019  63.234009    641  376.401244  480.576983    643
148  proj_148.png  378.167692  63.200000    650  378.144838  480.462250    649
149  proj_149.png  380.047546  63.234663    652  380.021538  480.318462    650
150  proj_150.png  381.927357  63.248841    647  381.882716  480.160494    648
151  proj_151.png  383.812018  63.191063    649  383.817485  480.047546    652
152  proj_152.png  385.708333  63.219136    648  385.759571  479.852986    653
153  proj_153.png  387.633540  63.285714    644  387.672334  479.735703    647
154  proj_154.png  389.533333  63.249612    645  389.530960  479.530960    646
155  proj_155.png  391.523220  63.269350    646  391.517774  479.486862    647
156  proj_156.png  393.578053  63.250386    647  393.593220  479.328197    649
157  proj_157.png  395.638889  63.254630    648  395.660550  479.116208    654
158  proj_158.png  397.695518  63.255023    647  397.705972  479.018377    653
159  proj_159.png  399.784946  63.245776    651  399.732416  478.923547    654
160  proj_160.png  401.849462  63.282642    651  401.859112  478.797856    653
161  proj_161.png  404.000000  63.320493    649  403.979969  478.662558    649
162  proj_162.png  406.127301  63.283742    652  406.170769  478.624615    650
163  proj_163.png  408.312308  63.307692    650  408.363636  478.471495    649
164  proj_164.png  410.476780  63.363777    646  410.509202  478.414110    652
165  proj_165.png  412.593558  63.332822    652  412.614679  478.259939    654
166  proj_166.png  414.862175  63.303216    653  414.834347  478.118541    658
167  proj_167.png  417.000000  63.247328    655  417.000000  478.102564    663
168  proj_168.png  419.189313  63.343511    655  419.196672  478.000000    661
169  proj_169.png  421.500000  63.414110    652  421.500000  477.896657    658
170  proj_170.png  423.828746  63.356269    654  423.811550  477.863222    658
171  proj_171.png  426.036697  63.292049    654  426.040971  477.799697    659
172  proj_172.png  428.409231  63.383077    650  428.395420  477.627481    655
173  proj_173.png  430.706422  63.337920    654  430.680365  477.581431    657
174  proj_174.png  433.038285  63.301685    653  433.061350  477.556748    652
175  proj_175.png  435.416283  63.397849    651  435.478462  477.478462    650
176  proj_176.png  437.740798  63.311350    652  437.736600  477.370597    653
177  proj_177.png  440.095092  63.312883    652  440.114504  477.232061    655
178  proj_178.png  442.500000  63.370821    658  442.493192  477.266263    661
179  proj_179.png  444.891104  63.317485    652  444.879939  477.203647    658
180  proj_180.png  447.261002  63.335357    659  447.251515  477.159091    660
181  proj_181.png  449.738602  63.357143    658  449.747336  477.108067    657
182  proj_182.png  452.093702  63.339478    651  452.083333  477.059091    660
183  proj_183.png  454.597243  63.381317    653  454.596358  477.031866    659
184  proj_184.png  457.000000  63.374613    646  456.957447  476.987842    658
185  proj_185.png  459.400307  63.403374    652  459.381459  476.989362    658
186  proj_186.png  461.915515  63.348694    651  461.892424  476.974242    660
187  proj_187.png  464.227134  63.368902    656  464.236006  476.933434    661
188  proj_188.png  466.793893  63.375573    655  466.762195  476.908537    656
189  proj_189.png  469.171254  63.422018    654  469.139183  476.889561    661
190  proj_190.png  471.695253  63.416539    653  471.726300  476.888379    654
191  proj_191.png  474.082569  63.337920    654  474.039216  476.904977    663
192  proj_192.png  476.614329  63.413110    656  476.641882  476.845220    659
193  proj_193.png  479.000000  63.369466    655  479.039216  476.904977    663
194  proj_194.png  481.433384  63.453292    653  481.394216  476.835616    657
195  proj_195.png  483.906298  63.373272    651  483.995455  476.900000    660
196  proj_196.png  486.339969  63.427259    653  486.251897  476.922610    659
197  proj_197.png  488.805810  63.379205    654  488.841390  476.951662    662
198  proj_198.png  491.250765  63.434251    654  491.174507  476.940819    659
199  proj_199.png  493.680982  63.420245    652  493.753425  476.975647    657
200  proj_200.png  496.145929  63.351767    651  496.144158  477.003035    659
201  proj_201.png  498.604900  63.431853    653  498.666667  476.992424    660
202  proj_202.png  501.020000  63.344615    650  500.975904  477.051205    664
203  proj_203.png  503.453149  63.413210    651  503.396341  477.071646    656
204  proj_204.png  505.859756  63.347561    656  505.889894  477.079940    663
205  proj_205.png  508.259542  63.374046    655  508.232877  477.158295    657
206  proj_206.png  510.572308  63.367692    650  510.600306  477.238897    653
207  proj_207.png  513.071975  63.274119    653  513.041096  477.199391    657
208  proj_208.png  515.486943  63.396313    651  515.440549  477.318598    656
209  proj_209.png  517.820122  63.350610    656  517.869102  477.371385    657
210  proj_210.png  520.141768  63.352134    656  520.138720  477.420732    656
211  proj_211.png  522.500000  63.412844    654  522.510736  477.541411    652
212  proj_212.png  524.873282  63.335878    655  524.850837  477.592085    657
213  proj_213.png  527.155015  63.308511    658  527.121396  477.694992    659
214  proj_214.png  529.482549  63.320182    659  529.464340  477.702580    659
215  proj_215.png  531.771212  63.296970    660  531.824773  477.874622    662
216  proj_216.png  534.025836  63.234043    658  534.017937  477.949178    669
217  proj_217.png  536.331811  63.292237    657  536.243939  478.013636    660
218  proj_218.png  538.500000  63.333333    660  538.512859  478.167927    661
219  proj_219.png  540.771903  63.315710    662  540.792738  478.158850    661
220  proj_220.png  542.978723  63.209726    658  543.000000  478.254160    661
221  proj_221.png  545.196375  63.285498    662  545.184848  478.383333    660
222  proj_222.png  547.348485  63.315152    660  547.361153  478.543247    659
223  proj_223.png  549.500000  63.332317    656  549.502290  478.645802    655
224  proj_224.png  551.651515  63.315152    660  551.661120  478.744327    661
225  proj_225.png  553.768882  63.288520    662  553.809023  478.894737    665
226  proj_226.png  555.854545  63.274242    660  555.897898  478.981982    666
227  proj_227.png  557.899248  63.204511    665  557.958146  479.041854    669
228  proj_228.png  559.990964  63.134036    664  560.002999  479.118441    667
229  proj_229.png  562.000000  63.114286    665  561.996992  479.261654    665
230  proj_230.png  564.000000  63.114286    665  564.014970  479.461078    668
231  proj_231.png  566.000000  63.114286    665  565.958146  479.684604    669
232  proj_232.png  567.914671  63.125749    668  567.956587  479.862275    668
233  proj_233.png  569.857997  63.155456    669  569.892054  479.907046    667
234  proj_234.png  571.793722  63.206278    669  571.847305  480.037425    668
235  proj_235.png  573.663677  63.275037    669  573.580981  480.164933    673
236  proj_236.png  575.464286  63.233631    672  575.439822  480.270431    673
237  proj_237.png  577.216741  63.251121    669  577.217391  480.514243    667
238  proj_238.png  579.082459  63.152924    667  579.016418  480.697015    670
239  proj_239.png  580.844078  63.196402    667  580.844776  480.813433    670
240  proj_240.png  582.577381  63.239583    672  582.570370  480.928889    675
241  proj_241.png  584.227205  63.183857    669  584.193165  481.141159    673
242  proj_242.png  585.943028  63.137931    667  585.974665  481.244411    671
243  proj_243.png  587.605655  63.206845    672  587.614476  481.457903    677
244  proj_244.png  589.141791  63.152239    670  589.152012  481.651267    671
245  proj_245.png  590.777612  63.162687    670  590.793769  481.866469    674
246  proj_246.png  592.261194  63.143284    670  592.241071  482.008929    672
247  proj_247.png  593.847076  63.103448    667  593.863976  482.127055    669
248  proj_248.png  595.250000  63.175595    672  595.238450  482.321908    671
249  proj_249.png  596.756315  63.166419    673  596.742604  482.550296    676
250  proj_250.png  598.119048  63.113095    672  598.128889  482.829630    675
251  proj_251.png  599.500000  63.174556    676  599.504412  482.969118    680
252  proj_252.png  600.864785  63.127786    673  600.934815  483.051852    675
253  proj_253.png  602.117910  63.116418    670  602.143279  483.224520    677
254  proj_254.png  603.441481  63.157037    675  603.416544  483.534712    677
255  proj_255.png  604.734121  63.138848    677  604.707533  483.778434    677
256  proj_256.png  605.933432  63.081361    676  605.932153  483.918879    678
257  proj_257.png  607.000000  63.000000    673  607.010386  484.019288    674
258  proj_258.png  608.087407  63.087407    675  608.103953  484.297218    683
259  proj_259.png  609.147929  63.078402    676  609.148311  484.521292    681
260  proj_260.png  610.182891  63.054572    678  610.197059  484.779412    680
261  proj_261.png  611.198822  63.039764    679  611.202643  485.000000    681
262  proj_262.png  612.176730  63.033873    679  612.179412  485.108824    680
263  proj_263.png  613.079646  63.050147    678  613.102339  485.318713    684
264  proj_264.png  614.000000  63.000000    673  614.031884  485.605797    690
265  proj_265.png  614.899853  63.057437    679  614.878477  485.814056    683
266  proj_266.png  615.680292  63.011679    685  615.700146  486.004367    687
267  proj_267.png  616.357143  63.037901    686  616.370968  486.155425    682
268  proj_268.png  617.035556  63.025185    675  617.143895  486.433140    688
269  proj_269.png  617.857771  63.000000    682  617.833577  486.683212    685
270  proj_270.png  618.457602  63.000000    684  618.360058  486.946064    686
271  proj_271.png  619.000000  63.000000    673  619.026471  487.114706    680
272  proj_272.png  619.530612  62.970845    686  619.526851  487.357039    689
273  proj_273.png  620.089971  62.980826    678  620.057971  487.573913    690
274  proj_274.png  620.512409  62.982482    685  620.502907  487.848837    688
275  proj_275.png  620.922059  62.950000    680  620.925220  488.043988    682
276  proj_276.png  621.351234  62.979681    689  621.415942  488.226087    690
277  proj_277.png  621.648766  62.979681    689  621.608947  488.466089    693
278  proj_278.png  621.928467  62.890511    685  621.982684  488.670996    693
279  proj_279.png  622.273256  62.927326    688  622.342525  488.959361    689
280  proj_280.png  622.434783  62.920290    690  622.440922  489.129683    694
281  proj_281.png  622.604348  62.936232    690  622.585612  489.408633    695
282  proj_282.png  622.687861  62.895954    692  622.685714  489.617143    700
283  proj_283.png  622.709117  62.892909    691  622.762248  489.865994    694
284  proj_284.png  622.765130  62.877522    694  622.763348  490.049062    693
285  proj_285.png  622.765130  62.877522    694  622.820000  490.304286    700
286  proj_286.png  622.743885  62.880576    695  622.770982  490.522048    703
287  proj_287.png  622.621234  62.885222    697  622.616379  490.860632    696
288  proj_288.png  622.520744  62.952790    699  622.500000  491.000000    696
289  proj_289.png  622.365468  62.900719    695  622.337143  491.234286    700
290  proj_290.png  622.192529  62.810345    696  622.133903  491.487179    702
291  proj_291.png  621.783357  62.824964    697  621.780627  491.685185    702
292  proj_292.png  621.500000  62.876081    694  621.500717  491.978479    697
293  proj_293.png  621.172414  62.791667    696  621.165951  492.194564    699
294  proj_294.png  620.727011  62.824713    696  620.723011  492.460227    704
295  proj_295.png  620.259684  62.791966    697  620.280453  492.555241    706
296  proj_296.png  619.811159  62.769671    699  619.736767  492.878398    699
297  proj_297.png  619.181688  62.729614    699  619.250000  493.081429    700
298  proj_298.png  618.613734  62.769671    699  618.630156  493.347084    703
299  proj_299.png  617.981241  62.711400    693  618.005722  493.520744    699
300  proj_300.png  617.363766  62.706134    701  617.334758  493.792023    702
301  proj_301.png  616.587732  62.723252    701  616.568768  493.957020    698
302  proj_302.png  615.836910  62.693848    699  615.820257  494.281027    701
303  proj_303.png  615.048641  62.649499    699  615.015625  494.478693    704
304  proj_304.png  614.160229  62.659514    699  614.153191  494.614184    705
305  proj_305.png  613.309220  62.678014    705  613.329545  494.866477    704
306  proj_306.png  612.356841  62.695346    709  612.411348  495.120567    705
307  proj_307.png  611.413352  62.724432    704  611.414427  495.260255    707
308  proj_308.png  610.333805  62.661952    707  610.294366  495.530986    710
309  proj_309.png  609.294201  62.647808    707  609.332394  495.694366    710
310  proj_310.png  608.141026  62.629630    702  608.230769  495.960114    702
311  proj_311.png  607.018545  62.629101    701  606.988620  496.250356    703
312  proj_312.png  605.856125  62.638177    702  605.829096  496.381356    708
313  proj_313.png  604.596591  62.629261    704  604.617232  496.596045    708
314  proj_314.png  603.329562  62.584158    707  603.346535  496.768034    707
315  proj_315.png  602.000000  62.541429    700  602.000000  497.000000    709
316  proj_316.png  600.652542  62.598870    708  600.572238  497.202550    706
317  proj_317.png  599.293371  62.579690    709  599.318759  497.447109    709
318  proj_318.png  597.856941  62.548159    706  597.858357  497.545326    706
319  proj_319.png  596.344633  62.569209    708  596.411017  497.755650    708
320  proj_320.png  594.803949  62.551481    709  594.844633  497.983051    708
321  proj_321.png  593.331453  62.585331    709  593.375887  498.174468    705
322  proj_322.png  591.677966  62.566384    708  591.691549  498.388732    710
323  proj_323.png  590.161473  62.500000    706  590.155050  498.516358    703
324  proj_324.png  588.432011  62.524079    706  588.447887  498.653521    710
325  proj_325.png  586.682720  62.532578    706  586.714894  498.892199    705
326  proj_326.png  585.056577  62.543140    707  585.005642  499.049365    709
327  proj_327.png  583.264789  62.500000    710  583.315049  499.285513    711
328  proj_328.png  581.473239  62.530986    710  581.505602  499.432773    714
329  proj_329.png  579.687237  62.514727    713  579.606993  499.525874    715
330  proj_330.png  577.758427  62.500000    712  577.710490  499.678322    715
331  proj_331.png  575.785915  62.500000    710  575.849719  499.869382    712
332  proj_332.png  573.923944  62.500000    710  573.962343  500.128312    717
333  proj_333.png  571.963483  62.500000    712  571.940028  500.255230    717
334  proj_334.png  569.921788  62.459497    716  569.905556  500.429167    720
335  proj_335.png  567.921788  62.459497    716  567.938974  500.492372    721
336  proj_336.png  565.881119  62.457343    715  565.935933  500.598886    718
337  proj_337.png  563.768156  62.470670    716  563.831492  500.723757    724
338  proj_338.png  561.686192  62.481172    717  561.716459  500.925311    723
339  proj_339.png  559.569252  62.470914    722  559.566667  501.116667    720
340  proj_340.png  557.395574  62.479945    723  557.431345  501.309293    721
341  proj_341.png  555.214186  62.429764    719  555.192521  501.387812    722
342  proj_342.png  552.893352  62.436288    722  552.914246  501.448133    723
343  proj_343.png  550.595304  62.424033    724  550.629322  501.491010    723
344  proj_344.png  548.431129  62.431129    726  548.414938  501.614108    723
345  proj_345.png  546.246556  62.404959    726  546.235862  501.671724    725
346  proj_346.png  543.794483  62.423448    725  543.870702  501.818432    727
347  proj_347.png  541.545953  62.480110    729  541.565517  501.933793    725
348  proj_348.png  539.277702  62.428181    731  539.238420  502.020436    734
349  proj_349.png  536.921727  62.412955    741  536.892224  502.148704    733
350  proj_350.png  534.500000  62.500000    732  534.538462  502.269231    728
351  proj_351.png  532.097035  62.404313    742  532.111565  502.287075    735
352  proj_352.png  529.665761  62.414402    736  529.625860  502.404402    727
353  proj_353.png  527.231081  62.401351    740  527.247956  502.457766    734
354  proj_354.png  524.768919  62.401351    740  524.731241  502.534789    733
355  proj_355.png  522.328823  62.399188    739  522.355677  502.585499    731
356  proj_356.png  519.778078  62.364005    739  519.777626  502.641201    733
357  proj_357.png  517.299864  62.370421    737  517.303279  502.725410    732
358  proj_358.png  514.737483  62.355886    739  514.739130  502.811141    736
359  proj_359.png  512.241892  62.358108    740  512.221467  502.885870    736

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 585.271 mm | SDD= 675.501 mm | M= 1.154 | incident=3.8197°
[[  -7.3703413  -584.62256     -26.527794  ]
 [   1.869579     89.314125     18.472206  ]
 [   0.14958595   -0.00205088    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2665724.435764 -> 126814.302638 |dtheta|=1.087314e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.068, dOy=   3.472, dOz=  -5.662  (mm)
  Object offset: offset_x=  -2.577, offset_z=   1.330  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.785 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.932, y=  18.472, z= 583.338
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.271 mm | SDD= 675.501 mm | M= 1.154 | incident=3.8197°
[[  -7.3703413  -584.62256     -26.527794  ]
 [   1.869579     89.314125     18.472206  ]
 [   0.14958595   -0.00205088    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 581.136 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  -2.3275874  -580.56476     -25.666204  ]
 [   3.383784     93.41102      19.333796  ]
 [   0.14959463   -0.00126769    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=126814.302638 -> 20692.335716 |dtheta|=4.433327e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.605, dOy=   4.334, dOz=  -9.697  (mm)
  Object offset: offset_x=  -2.987, offset_z=   1.261  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.486 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.395, y=  19.334, z= 579.303
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.136 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  -2.3275874  -580.56476     -25.666204  ]
 [   3.383784     93.41102      19.333796  ]
