Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=2
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2
range  354.396123  11.523693  167.0  354.377443  45.81813  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  354.316931  11.689913  199.0  354.329725  45.887714  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694673  198.0  354.315308  45.873611  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.690909  200.0  354.319468  45.866003  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.712198  195.0  354.315308  45.922407  174.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2
range  354.31407  11.683715  194.0  354.315308  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.687984  201.0  354.329725  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.505606  11.689913  195.0  354.54347  45.854304  179.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.140207  11.69909  199.0  354.200449  45.891971  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.843 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.97032    -500.94174     -45.000034  ]
 [-110.734535    218.69394      19.999966  ]
 [   0.13559873    0.06319132    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  171.0
FAILURE!!!! Some beads might have been misidentified

iter 79 cost=7.809154 -> 7.821221 |dtheta|=3.585995e-03  lambda=1.034e-01

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.000, dOz= -24.996  (mm)
  Object offset: offset_x=  -0.007, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 555.004
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.95409    -500.95282     -45.00026   ]
 [-110.72484     218.69547      19.99974   ]
 [   0.13560101    0.06318644    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.339982  11.687984  195.0  354.388757  45.942381  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683715  200.0  354.354253  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.317804  11.654999  199.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.335852  11.514122  196.0  354.308967  45.900118  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.689913  199.0  354.329725  45.887714  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694673  198.0  354.315308  45.873611  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.690909  200.0  354.319468  45.866003  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.712198  195.0  354.315308  45.922407  174.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2
range  354.31407  11.683715  194.0  354.315308  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.687984  201.0  354.329725  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.505606  11.689913  195.0  354.54347  45.854304  179.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.140207  11.69909  199.0  354.200449  45.891971  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.843 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.97032    -500.94174     -45.000034  ]
 [-110.734535    218.69394      19.999966  ]
 [   0.13559873    0.06319132    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  171.0
FAILURE!!!! Some beads might have been misidentified

iter 80 cost=7.809154 -> 7.824656 |dtheta|=3.585011e-03  lambda=5.168e-01

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.000, dOz= -24.996  (mm)
  Object offset: offset_x=  -0.007, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 555.004
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.95409    -500.95282     -45.00026   ]
 [-110.72484     218.69547      19.99974   ]
 [   0.13560101    0.06318644    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.339982  11.687984  195.0  354.388757  45.942381  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683715  200.0  354.354253  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.317804  11.654999  199.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.335852  11.514122  196.0  354.308967  45.900118  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.689913  199.0  354.329725  45.887714  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694673  198.0  354.315308  45.873611  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.690909  200.0  354.319468  45.866003  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.712198  195.0  354.315308  45.922407  174.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2
range  354.31407  11.683715  194.0  354.315308  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.687984  201.0  354.329725  45.942381  174.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.505606  11.689913  195.0  354.54347  45.854304  179.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  354.140207  11.69909  199.0  354.200449  45.891971  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 556.843 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.97029    -500.94177     -45.000034  ]
 [-110.73452     218.69394      19.999966  ]
 [   0.13559873    0.06319132    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  171.0
FAILURE!!!! Some beads might have been misidentified

iter 81 cost=7.809154 -> 7.816726 |dtheta|=3.580100e-03  lambda=2.584e+00

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.000, dOz= -24.996  (mm)
  Object offset: offset_x=  -0.007, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  15.000, z= 555.004
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.846 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 238.95409    -500.95282     -45.00026   ]
 [-110.72484     218.69547      19.99974   ]
 [   0.13560101    0.06318644    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2       y2  area2
range  354.329146  11.694673  200.0  354.315308  45.8823  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.339982  11.687984  195.0  354.388757  45.942381  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.305831  11.683715  200.0  354.354253  45.940216  177.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2
range  354.317804  11.654999  199.0  354.33389  45.909482  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.335852  11.514122  196.0  354.308967  45.900118  172.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.316931  11.689913  199.0  354.329725  45.887714  173.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2
range  354.329146  11.694673  198.0  354.315308  45.873611  172.0
FAILURE!!!! Some beads might have been misidentified
