
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
25   proj_025.png  382.423295  48.934659   1056  382.389046  575.126534   1059
26   proj_026.png  377.174976  48.848542   1063  377.181303  574.688385   1059
27   proj_027.png  372.045283  48.878302   1060  372.003766  574.468927   1062
28   proj_028.png  367.056657  48.931067   1059  367.056497  574.223164   1062
29   proj_029.png  362.214353  48.915958   1059  362.152030  573.662890   1059
30   proj_030.png  357.500000  48.918715   1058  357.494275  573.414122   1048
31   proj_031.png  353.000000  48.973460   1055  352.983856  572.962013   1053
32   proj_032.png  348.566127  48.964795   1051  348.624046  572.553435   1048
33   proj_033.png  344.423260  48.992374   1049  344.368571  572.157143   1050
34   proj_034.png  340.415076  48.977099   1048  340.330451  571.610951   1041
35   proj_035.png  336.472222  48.969349   1044  336.487500  571.270192   1040
36   proj_036.png  332.921154  48.985577   1040  332.813820  570.734165   1042
37   proj_037.png  329.121504  49.000000   1037  329.224568  570.408829   1042
38   proj_038.png  325.980751  49.000000   1039  325.941860  569.816860   1032
39   proj_039.png  322.809893  49.000000   1031  322.804432  569.368979   1038
40   proj_040.png  319.857977  49.014591   1028  319.849222  568.800584   1028
41   proj_041.png  317.201558  49.048685   1027  317.218357  568.368116   1035
42   proj_042.png  314.582031  49.064453   1024  314.587549  567.691634   1028
43   proj_043.png  312.265947  49.017664   1019  312.349562  567.306719   1027
44   proj_044.png  310.194118  49.092157   1020  310.192008  566.715400   1026
45   proj_045.png  308.216323  49.085546   1017  308.219393  566.219393   1021
46   proj_046.png  306.582104  49.156342   1017  306.531189  565.602339   1026
47   proj_047.png  305.084980  49.116601   1012  305.099409  565.137795   1016
48   proj_048.png  303.749008  49.087302   1008  303.705419  564.482759   1015
49   proj_049.png  302.573852  49.098802   1002  302.653082  564.002982   1006
50   proj_050.png  301.732268  49.092907   1001  301.772952  563.421520   1013
51   proj_051.png  301.297487  49.097487    995  301.207000  562.911000   1000
52   proj_052.png  300.676677  49.091091    999  300.711864  562.310070   1003
53   proj_053.png  300.515547  49.109328    997  300.553785  561.756972   1004
54   proj_054.png  300.483450  49.127382    997  300.489960  561.056225    996
55   proj_055.png  300.674372  49.146734    995  300.680000  560.667000   1000
56   proj_056.png  301.084264  49.143147    985  301.035497  560.024341    986
57   proj_057.png  301.673077  49.150810    988  301.740404  559.426263    990
58   proj_058.png  302.505584  49.135025    985  302.505061  558.974696    988
59   proj_059.png  303.594898  49.135714    980  303.693483  558.252546    982
60   proj_060.png  304.865641  49.184615    975  304.859775  557.881269    977
61   proj_061.png  306.205155  49.190722    970  306.205761  557.181070    972
62   proj_062.png  307.899073  49.234809    971  307.906186  556.748454    970
63   proj_063.png  309.790674  49.200000    965  309.768280  556.129763    971
64   proj_064.png  311.810363  49.206218    965  311.760915  555.703742    962
65   proj_065.png  314.000000  49.278876    961  313.990693  555.112720    967
66   proj_066.png  316.423037  49.249215    955  316.404167  554.620833    960
67   proj_067.png  319.016632  49.231809    962  319.006243  554.094693    961
68   proj_068.png  321.784664  49.303571    952  321.786765  553.626050    952
69   proj_069.png  324.767613  49.305994    951  324.805031  553.163522    954
70   proj_070.png  327.872363  49.302743    948  327.923077  552.690200    949
71   proj_071.png  331.230688  49.358730    945  331.236038  552.234984    949
72   proj_072.png  334.725053  49.391720    942  334.678986  551.688490    947
73   proj_073.png  338.320255  49.396607    943  338.359408  551.349894    946
74   proj_074.png  342.120469  49.391258    938  342.052854  550.843552    946
75   proj_075.png  346.033049  49.337953    938  346.058635  550.424307    938
76   proj_076.png  350.141489  49.388298    940  350.104430  550.006329    948
77   proj_077.png  354.417476  49.401294    927  354.352309  549.615467    931
78   proj_078.png  358.780881  49.408163    931  358.745435  549.372718    931
79   proj_079.png  363.219119  49.408163    931  363.265742  548.871932    937
80   proj_080.png  367.961165  49.434736    927  367.912017  548.596567    932
81   proj_081.png  372.616631  49.409287    926  372.608181  548.279871    929
82   proj_082.png  377.500000  49.448276    928  377.539205  547.940924    931
83   proj_083.png  382.523555  49.473233    934  382.539037  547.634225    935
84   proj_084.png  387.589056  49.456009    932  387.612179  547.418803    936
85   proj_085.png  392.733620  49.426423    931  392.762260  547.038380    938
86   proj_086.png  398.001074  49.413534    931  398.010582  546.863492    945
87   proj_087.png  403.286475  49.482428    939  403.210582  546.571429    945
88   proj_088.png  408.625400  49.484525    937  408.597444  546.424920    939
89   proj_089.png  414.220447  49.482428    939  414.128692  546.181435    948
90   proj_090.png  419.662407  49.484558    939  419.728526  545.989396    943
91   proj_091.png  425.425054  49.474304    934  425.434505  545.771033    939
92   proj_092.png  431.091398  49.415054    930  431.024520  545.636461    938
93   proj_093.png  436.775641  49.470085    936  436.776358  545.507987    939
94   proj_094.png  442.548559  49.461046    937  442.588924  545.452609    939
95   proj_095.png  448.311966  49.500000    936  448.318424  545.370607    939
96   proj_096.png  454.148188  49.469083    938  454.173913  545.312831    943
97   proj_097.png  460.049894  49.453291    942  460.041009  545.225026    951
98   proj_098.png  465.952431  49.451374    946  465.959873  545.182682    947
99   proj_099.png  471.835805  49.466102    944  471.821990  545.168586    955
100  proj_100.png  477.721398  49.447034    944  477.770681  545.200000    955
101  proj_101.png  483.540827  49.482503    943  483.637317  545.245283    954
102  proj_102.png  489.412262  49.467230    946  489.407135  545.282267    953
103  proj_103.png  495.272534  49.482503    943  495.254757  545.303383    946
104  proj_104.png  501.198514  49.445860    942  501.177590  545.357294    946
105  proj_105.png  506.970149  49.443497    938  506.936170  545.475532    940
106  proj_106.png  512.677350  49.472222    936  512.662407  545.516507    939
107  proj_107.png  518.475427  49.444444    936  518.485075  545.609808    938
108  proj_108.png  524.210021  49.444563    938  524.110286  545.796394    943
109  proj_109.png  529.750266  49.482465    941  529.801478  545.989440    947
110  proj_110.png  535.316348  49.500000    942  535.323810  546.172487    945
111  proj_111.png  540.774468  49.467021    940  540.796178  546.420382    942
112  proj_112.png  546.287234  49.500000    940  546.292373  546.547669    944
113  proj_113.png  551.646497  49.442675    942  551.606540  546.767932    948
114  proj_114.png  556.831746  49.461376    945  556.917104  547.080797    953
115  proj_115.png  562.033755  49.447257    948  562.040923  547.291710    953
116  proj_116.png  567.148891  49.411827    947  567.119874  547.629863    951
117  proj_117.png  572.104430  49.443038    948  572.105538  547.887147    957
118  proj_118.png  576.950630  49.408613    952  576.937565  548.204995    961
119  proj_119.png  581.706933  49.390756    952  581.687958  548.569634    955
120  proj_120.png  586.312697  49.383001    953  586.248705  548.981347    965
121  proj_121.png  590.836991  49.382445    957  590.876171  549.229969    961
122  proj_122.png  595.132568  49.360125    958  595.156413  549.670490    959
123  proj_123.png  599.383246  49.366492    955  599.340249  550.045643    964
124  proj_124.png  603.481752  49.360792    959  603.462500  550.407292    960
125  proj_125.png  607.355809  49.276971    964  607.453512  550.909091    968
126  proj_126.png  611.136316  49.286160    961  611.145078  551.288083    965
127  proj_127.png  614.888658  49.277836    961  614.912863  551.740664    964
128  proj_128.png  618.282609  49.296066    966  618.294542  552.098867    971
129  proj_129.png  621.619835  49.323347    968  621.576725  552.660144    971
130  proj_130.png  624.751553  49.240166    966  624.773333  553.092308    975
131  proj_131.png  627.743537  49.256463    967  627.737436  553.644103    975
132  proj_132.png  630.482014  49.177801    973  630.447395  554.058223    979
133  proj_133.png  633.048255  49.255647    974  633.051177  554.606960    977
134  proj_134.png  635.500000  49.179012    972  635.500000  555.053061    980
135  proj_135.png  637.820591  49.179409    981  637.835031  555.648676    982
136  proj_136.png  639.820591  49.179409    981  639.802231  556.102434    986
137  proj_137.png  641.593686  49.171079    982  641.592065  556.756867    983
138  proj_138.png  643.133810  49.234934    979  643.142712  557.171254    981
139  proj_139.png  644.568807  49.171254    981  644.604485  557.823649    981
140  proj_140.png  645.794715  49.172764    984  645.792339  558.260081    992
141  proj_141.png  646.827551  49.163265    980  646.820487  558.927992    986
142  proj_142.png  647.593909  49.125888    985  647.672016  559.443330    997
143  proj_143.png  648.347826  49.166835    989  648.303030  559.962626    990
144  proj_144.png  648.679112  49.134208    991  648.672328  560.599401   1001
145  proj_145.png  648.877654  49.153691    989  648.927419  561.044355    992
146  proj_146.png  648.896169  49.121976    992  648.885115  561.736264   1001
147  proj_147.png  648.660661  49.098098    999  648.613546  562.176295   1004
148  proj_148.png  648.269539  49.132265    998  648.297405  562.851297   1002
149  proj_149.png  647.579739  49.093280    997  647.546085  563.321110   1009
150  proj_150.png  646.678643  49.104790   1002  646.741517  563.941118   1002
151  proj_151.png  645.620000  49.094000   1000  645.613412  564.517751   1014
152  proj_152.png  644.340659  49.100899   1001  644.326347  565.031936   1002
153  proj_153.png  642.821643  49.096192    998  642.813492  565.628968   1008
154  proj_154.png  641.076923  49.045954   1001  641.112438  566.202985   1005
155  proj_155.png  639.148703  49.061876   1002  639.170129  566.726014   1011
156  proj_156.png  637.014000  49.045000   1000  637.024704  567.264822   1012
157  proj_157.png  634.676938  49.019881   1006  634.727811  567.750493   1014
158  proj_158.png  632.135593  49.014955   1003  632.148622  568.307087   1016
159  proj_159.png  629.409543  49.000000   1006  629.371542  568.801383   1012
160  proj_160.png  626.443340  49.026839   1006  626.447937  569.389980   1018
161  proj_161.png  623.354455  49.000000   1010  623.341897  569.782609   1012
162  proj_162.png  620.000000  49.000000   1009  620.008876  570.322485   1014
163  proj_163.png  616.494118  48.937255   1020  616.442157  570.742157   1020
164  proj_164.png  612.715696  48.984205   1013  612.759332  571.299607   1018
165  proj_165.png  608.873529  48.958824   1020  608.888023  571.635833   1027
166  proj_166.png  604.858121  48.951076   1022  604.893969  572.188716   1028
167  proj_167.png  600.618253  48.920510   1019  600.602927  572.516098   1025
168  proj_168.png  596.313725  48.884314   1020  596.310413  572.917485   1018
169  proj_169.png  591.656891  48.841642   1023  591.665366  573.434146   1025
170  proj_170.png  587.000000  48.850775   1032  586.988395  573.635397   1034
171  proj_171.png  582.219085  48.915287   1027  582.223197  574.170565   1026
172  proj_172.png  577.133591  48.911907   1033  577.194605  574.425819   1038
173  proj_173.png  572.000000  48.953757   1038  572.039537  574.738669   1037
174  proj_174.png  566.777454  48.915452   1029  566.777132  575.128876   1032
175  proj_175.png  561.385864  48.886342   1047  561.445192  575.398077   1040
176  proj_176.png  555.897608  48.897608   1045  555.951784  575.510125   1037
177  proj_177.png  550.437381  48.919355   1054  550.467370  575.743762   1042
178  proj_178.png  544.767857  48.924812   1064  544.777673  576.081362   1057
179  proj_179.png  539.015009  48.802064   1066  539.000000  576.334919   1051

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2         y2  area2
range  340.686472  1.345944  170.0  340.813642  32.465439  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.656767  1.339354  167.0  340.741734  32.422774  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  340.715645  1.33171  168.0  340.761553  32.422497  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  340.691239  1.216029  165.0  340.78464  32.323003  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  340.690501  1.423849  171.0  340.811881  32.55278  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.603825  1.351923  170.0  340.736651  32.506574  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.725867  1.351751  170.0  340.824746  32.396529  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.674738  1.334221  169.0  340.813642  32.450884  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.686472  1.335154  170.0  340.813642  32.436962  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.756804  1.319078  170.0  340.877285  32.436735  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.586364  1.365603  168.0  340.716017  32.424913  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.880638  1.342989  169.0  340.933499  32.434476  163.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  340.53843  1.335154  168.0  340.533204  32.453548  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 574.052 mm | SDD= 809.425 mm | M= 1.410 | incident=3.4005°
[[   5.6055365  -573.4309      -26.107388  ]
 [  -0.65122515  234.54547      21.892612  ]
 [   0.14959684    0.00097329    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  347.386433  0.626221  159.0  347.47761  31.941306  169.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=2360962.283734 -> 1812.630194 |dtheta|=1.593582e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.131, dOy=   2.893, dOz=  -9.880  (mm)
  Object offset: offset_x=  -0.744, offset_z=   0.336  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.373 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.131, y=  19.893, z= 573.120
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.052 mm | SDD= 809.425 mm | M= 1.410 | incident=3.4005°
[[   5.6055365  -573.4309      -26.107388  ]
 [  -0.65122515  234.54547      21.892612  ]
 [   0.14959684    0.00097329    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  347.386433  0.626221  159.0  347.47761  31.941306  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.392014  0.614379  160.0  347.454314  31.930363  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.441401  0.618464  161.0  347.474653  31.948147  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.433645  0.666766  161.0  347.433387  31.873672  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.432513  0.650904  161.0  347.497122  31.978684  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.336616  0.613469  161.0  347.364337  31.939164  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  347.468377  0.626221  159.0  347.5065  31.920323  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  347.386433  0.613284  160.0  347.47761  31.933466  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  347.386433  0.618464  160.0  347.47761  31.920599  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.474787  0.629296  160.0  347.537179  31.930788  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  347.336616  0.602857  162.0  347.36824  31.956683  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.627113  0.606939  160.0  347.639386  31.914033  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.256772  0.626531  161.0  347.278153  31.943318  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.365 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   7.603802   -570.72076     -26.03022   ]
 [  -1.6743684   237.22656      21.96978   ]
 [   0.14959215    0.0015327     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.179116  0.69286  176.0  348.172922  32.342908  174.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=1812.630194 -> 253.490413 |dtheta|=2.658359e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.974, dOy=   2.970, dOz= -12.524  (mm)
  Object offset: offset_x=  -0.782, offset_z=   0.292  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.587 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.026, y=  19.970, z= 570.476
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.365 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   7.603802   -570.72076     -26.03022   ]
 [  -1.6743684   237.22656      21.96978   ]
 [   0.14959215    0.0015327     0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.179116  0.69286  176.0  348.172922  32.342908  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.143531  0.707945  178.0  348.170121  32.374501  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.212776  0.661397  176.0  348.172998  32.349524  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.162928  0.744625  177.0  348.154471  32.29644  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.145772  0.597205  173.0  348.177497  32.455964  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.074757  0.703215  176.0  348.134062  32.387139  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.273268  0.682896  175.0  348.228775  32.330969  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.191873  0.713404  176.0  348.172922  32.369075  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.179116  0.672707  176.0  348.180955  32.347609  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.282531  0.704047  177.0  348.226957  32.363894  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.048491  0.689548  177.0  348.089279  32.393407  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.371455  0.666  177.0  348.347448  32.326768  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  347.911822  0.703215  175.0  348.001068  32.370089  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.960 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.348829   -570.29126     -26.002943  ]
 [  -2.454348    237.62312      21.997057  ]
 [   0.14958663    0.00200021    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  348.33731  0.880723  170.0  348.480233  32.29976  173.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=253.490413 -> 197.614697 |dtheta|=4.326051e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.976, dOy=   2.997, dOz= -12.915  (mm)
  Object offset: offset_x=  -0.747, offset_z=   0.280  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.766 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.024, y=  19.997, z= 570.085
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.960 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.348829   -570.29126     -26.002943  ]
 [  -2.454348    237.62312      21.997057  ]
 [   0.14958663    0.00200021    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  348.33731  0.880723  170.0  348.480233  32.29976  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.358899  0.883936  172.0  348.443429  32.321457  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.329778  0.880225  170.0  348.414368  32.313031  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.397734  0.918591  167.0  348.438498  32.199589  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.333267  0.884349  175.0  348.455607  32.407985  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.300421  0.865245  169.0  348.445999  32.361756  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.399934  0.869984  171.0  348.483509  32.255535  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.353483  0.883936  169.0  348.480233  32.316802  176.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2         y2  area2
range  348.33731  0.8672  169.0  348.465368  32.311507  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.386962  0.880225  174.0  348.489433  32.330565  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.287245  0.897118  170.0  348.417124  32.330745  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.502381  0.878812  170.0  348.598439  32.302406  172.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.156713  0.8672  168.0  348.257399  32.341223  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.858 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.30508    -570.15344     -26.00029   ]
 [  -3.3505847   237.71426      21.99971   ]
 [   0.14957863    0.00252835    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.335673  0.90032  177.0  348.424692  32.250827  175.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=197.614697 -> 168.647007 |dtheta|=2.250258e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.975, dOy=   3.000, dOz= -12.993  (mm)
  Object offset: offset_x=  -0.692, offset_z=   0.256  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.025, y=  20.000, z= 570.007
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.858 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.30508    -570.15344     -26.00029   ]
 [  -3.3505847   237.71426      21.99971   ]
 [   0.14957863    0.00252835    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.335673  0.90032  177.0  348.424692  32.250827  175.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1         x2         y2  area2
range  348.342502  0.892  176.0  348.41373  32.274909  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.322351  0.897755  175.0  348.37972  32.26224  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.358334  0.936592  174.0  348.410977  32.185592  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.345207  0.915087  178.0  348.443245  32.386719  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.27488  0.907051  175.0  348.363179  32.354009  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.419936  0.90032  176.0  348.524123  32.218694  176.0
