
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
88   proj_088.png  630.482014  49.177801    973  630.447395  554.058223    979
89   proj_089.png  634.279548  49.201439    973  634.259714  554.917178    978
90   proj_090.png  637.820591  49.179409    981  637.835031  555.648676    982
91   proj_091.png  640.771429  49.178571    980  640.791120  556.374369    991
92   proj_092.png  643.133810  49.234934    979  643.142712  557.171254    981
93   proj_093.png  645.296524  49.154397    978  645.267074  558.049949    981
94   proj_094.png  646.827551  49.163265    980  646.820487  558.927992    986
95   proj_095.png  647.984725  49.145621    982  648.023232  559.794949    990
96   proj_096.png  648.679112  49.134208    991  648.672328  560.599401   1001
97   proj_097.png  648.896169  49.121976    992  648.938816  561.429288    997
98   proj_098.png  648.660661  49.098098    999  648.613546  562.176295   1004
99   proj_099.png  647.904810  49.117234    998  647.890765  563.054618   1007
100  proj_100.png  646.678643  49.104790   1002  646.741517  563.941118   1002
101  proj_101.png  644.970030  49.050949   1001  645.023976  564.809191   1001
102  proj_102.png  642.821643  49.096192    998  642.813492  565.628968   1008
103  proj_103.png  640.126747  49.056886   1002  640.162376  566.433663   1010
104  proj_104.png  637.014000  49.045000   1000  637.024704  567.264822   1012
105  proj_105.png  633.471173  49.020875   1006  633.467131  568.004980   1004
106  proj_106.png  629.409543  49.000000   1006  629.371542  568.801383   1012
107  proj_107.png  624.948052  49.000000   1001  624.933990  569.505419   1015
108  proj_108.png  620.000000  49.000000   1009  620.008876  570.322485   1014
109  proj_109.png  614.659113  48.951724   1015  614.664039  571.039409   1015
110  proj_110.png  608.873529  48.958824   1020  608.888023  571.635833   1027
111  proj_111.png  602.706404  48.929064   1015  602.738025  572.411535   1023
112  proj_112.png  596.313725  48.884314   1020  596.310413  572.917485   1018
113  proj_113.png  589.368421  48.814815   1026  589.409932  573.536514   1027
114  proj_114.png  582.219085  48.915287   1027  582.223197  574.170565   1026
115  proj_115.png  574.697765  48.858115   1029  574.625850  574.583090   1029
116  proj_116.png  566.777454  48.915452   1029  566.777132  575.128876   1032
117  proj_117.png  558.543541  48.832536   1045  558.603846  575.482692   1040
118  proj_118.png  550.437381  48.919355   1054  550.467370  575.743762   1042
119  proj_119.png  541.898876  48.852996   1068  542.000000  576.238411   1057

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2         y2  area2
range  340.614746  1.325606  170.0  340.667672  32.442618  163.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  340.655969  1.33076  167.0  340.620322  32.416674  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  340.647325  1.324099  167.0  340.67028  32.431655  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.648323  1.196079  164.0  340.609735  32.305872  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  340.626444  1.42953  171.0  340.619935  32.55278  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  340.569591  1.33029  170.0  340.564881  32.484279  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.677734  1.352993  170.0  340.692415  32.388763  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  340.614746  1.336485  169.0  340.66757  32.435627  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.614746  1.321998  170.0  340.667672  32.420145  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  340.679206  1.305329  169.0  340.69467  32.376099  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  340.568557  1.33076  169.0  340.551666  32.427822  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.790571  1.340637  169.0  340.816456  32.418403  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  340.507283  1.328021  168.0  340.483455  32.420145  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 573.206 mm | SDD= 809.425 mm | M= 1.412 | incident=3.4005°
[[   5.146257   -572.58856     -26.097746  ]
 [  -0.5394006   235.39206      21.902254  ]
 [   0.14959748    0.00086755    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.302375  0.870802  177.0  348.387485  31.951508  168.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=1573829.617913 -> 1254.559182 |dtheta|=1.649906e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.182, dOy=   2.902, dOz= -10.712  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.321  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.332 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.182, y=  19.902, z= 572.288
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.206 mm | SDD= 809.425 mm | M= 1.412 | incident=3.4005°
[[   5.146257   -572.58856     -26.097746  ]
 [  -0.5394006   235.39206      21.902254  ]
 [   0.14959748    0.00086755    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.302375  0.870802  177.0  348.387485  31.951508  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.295766  0.856893  177.0  348.370825  31.933082  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.341438  0.851911  175.0  348.33958  31.993638  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.322044  0.835755  173.0  348.410435  31.860772  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.317294  0.790237  180.0  348.372804  32.038274  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.265079  0.840544  175.0  348.288547  31.945946  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.363236  0.870802  177.0  348.448306  31.957413  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.302375  0.860995  178.0  348.387485  31.981176  169.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.302375  0.84053  176.0  348.358258  31.937376  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.349093  0.86721  172.0  348.467973  31.900918  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.267259  0.846905  178.0  348.280359  32.024813  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.439869  0.860995  176.0  348.54283  31.964124  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.16487  0.860515  175.0  348.153312  31.95444  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 571.330 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   7.096186   -570.6934      -26.014843  ]
 [  -1.4464314   237.26204      21.985157  ]
 [   0.14959349    0.00139651    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.424413  0.577798  170.0  348.473697  32.38145  174.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=1254.559182 -> 171.741172 |dtheta|=1.895008e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.975, dOy=   2.985, dOz= -12.577  (mm)
  Object offset: offset_x=  -0.793, offset_z=   0.312  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.535 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.025, y=  19.985, z= 570.423
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.330 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[   7.096186   -570.6934      -26.014843  ]
 [  -1.4464314   237.26204      21.985157  ]
 [   0.14959349    0.00139651    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.424413  0.577798  170.0  348.473697  32.38145  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.412378  0.601266  169.0  348.481027  32.382631  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.44534  0.575455  170.0  348.495151  32.369202  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.454511  0.669878  176.0  348.477168  32.260253  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.402966  0.674507  171.0  348.490802  32.434147  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.374595  0.564663  168.0  348.452654  32.331503  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.501973  0.566364  172.0  348.513986  32.339645  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.424413  0.57078  171.0  348.473697  32.363163  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.424413  0.591855  170.0  348.473697  32.37054  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.500953  0.60022  171.0  348.506183  32.406051  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.374806  0.579091  170.0  348.453932  32.381925  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.58085  0.575592  172.0  348.628319  32.352817  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.233652  0.586196  169.0  348.278727  32.375334  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.959 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.468636   -570.2884      -26.003454  ]
 [  -2.520291    237.62326      21.996546  ]
 [   0.14958616    0.0020346     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.432559  0.854916  174.0  348.521589  32.316339  175.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=171.741172 -> 132.672202 |dtheta|=4.237638e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.972, dOy=   2.997, dOz= -12.918  (mm)
  Object offset: offset_x=  -0.740, offset_z=   0.282  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.779 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.028, y=  19.997, z= 570.082
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.959 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[   9.468636   -570.2884      -26.003454  ]
 [  -2.520291    237.62326      21.996546  ]
 [   0.14958616    0.0020346     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.432559  0.854916  174.0  348.521589  32.316339  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.414729  0.868885  170.0  348.474223  32.302504  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.445648  0.869478  175.0  348.489016  32.303079  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.457598  0.923222  174.0  348.522924  32.194924  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.45677  0.873566  176.0  348.474479  32.37953  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.360943  0.862761  173.0  348.454235  32.371127  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.525905  0.869808  172.0  348.560181  32.211424  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.432559  0.869984  170.0  348.514858  32.314237  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.432559  0.869478  174.0  348.521589  32.274847  174.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  348.5014  0.874598  174.0  348.553926  32.301475  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350812  0.864148  172.0  348.439843  32.320496  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.657322  0.869984  170.0  348.684136  32.314237  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1     x2         y2  area2
range  348.257261  0.869478  174.0  348.3  32.286168  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.850 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.207903   -570.1473      -25.998003  ]
 [  -3.3091938   237.7229       22.001997  ]
 [   0.14957906    0.0025027     0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.38901  0.908619  177.0  348.469263  32.290843  174.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=132.672202 -> 115.871149 |dtheta|=2.052968e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.975, dOy=   3.002, dOz= -13.003  (mm)
  Object offset: offset_x=  -0.694, offset_z=   0.258  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.025, y=  20.002, z= 569.997
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.850 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  11.207903   -570.1473      -25.998003  ]
 [  -3.3091938   237.7229       22.001997  ]
 [   0.14957906    0.0025027     0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.38901  0.908619  177.0  348.469263  32.290843  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.392937  0.911245  174.0  348.423082  32.26942  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.381972  0.904306  177.0  348.417234  32.272893  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.360943  0.934619  173.0  348.436238  32.180744  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.362803  0.886993  178.0  348.452659  32.392282  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.31694  0.908619  176.0  348.363244  32.350953  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.458749  0.915936  174.0  348.502656  32.192103  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38901  0.906426  175.0  348.469263  32.284526  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385817  0.904306  176.0  348.462877  32.284508  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.430891  0.922953  177.0  348.520175  32.264338  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.318968  0.906752  177.0  348.320215  32.278185  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.627655  0.906752  175.0  348.580516  32.268762  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.217232  0.904306  176.0  348.235732  32.296181  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.826 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  13.237097   -570.07983     -25.999302  ]
 [  -4.240313    237.73177      22.000698  ]
 [   0.14956889    0.00305081    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.349229  0.906752  171.0  348.362057  32.26942  172.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=115.871149 -> 96.878726 |dtheta|=2.218210e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.981, dOy=   3.001, dOz= -12.999  (mm)
  Object offset: offset_x=  -0.628, offset_z=   0.230  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.169 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.019, y=  20.001, z= 570.001
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.826 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  13.237097   -570.07983     -25.999302  ]
 [  -4.240313    237.73177      22.000698  ]
 [   0.14956889    0.00305081    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.349229  0.906752  171.0  348.362057  32.26942  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.368822  0.899115  173.0  348.380519  32.251774  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.325545  0.895181  173.0  348.391585  32.275778  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350812  0.935352  170.0  348.423909  32.150415  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.32972  0.876529  175.0  348.329897  32.398606  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.280007  0.902253  173.0  348.279366  32.368594  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.398068  0.906426  172.0  348.444919  32.146437  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.349229  0.906752  173.0  348.362057  32.288304  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.335673  0.904306  173.0  348.362057  32.250006  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.396075  0.902002  172.0  348.435721  32.226192  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  348.263899  0.911245  173.0  348.311815  32.2782  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.538775  0.895181  174.0  348.563216  32.255961  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
