
################################################################################
Running scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
54   proj_054.png  374.664170  75.157303    801  454.940940  222.653691    745  610.661312  372.350736    747  374.682836  532.323383    804
55   proj_055.png  372.609512  75.193992    799  455.887399  222.623324    746  610.836653  372.494024    753  372.658750  532.172500    800
56   proj_056.png  370.609512  75.193992    799  456.835580  222.607817    742  610.908488  372.594164    754  370.680400  531.915106    801
57   proj_057.png  368.634207  75.163546    801  457.835580  222.607817    742  610.949669  372.781457    755  368.612422  531.762733    805
58   proj_058.png  366.695870  75.193992    799  458.818304  222.596231    743  610.978808  372.905960    755  366.683292  531.623441    802
59   proj_059.png  364.838791  75.153652    794  459.792173  222.595142    741  611.030464  373.059603    755  364.736842  531.482456    798
60   proj_060.png  363.000000  75.091139    790  460.784076  222.607287    741  610.961792  373.212121    759  363.008805  531.269182    795
61   proj_061.png  361.206068  75.147914    791  461.763514  222.604054    740  610.918314  373.318841    759  361.152778  531.049242    792
62   proj_062.png  359.439949  75.197219    791  462.763514  222.604054    740  610.844327  373.470976    758  359.428030  530.887626    792
63   proj_063.png  357.566751  75.183879    794  463.745283  222.567385    742  610.552941  373.688889    765  357.550995  530.722637    804
64   proj_064.png  355.928934  75.159898    788  464.703654  222.534506    739  610.300131  373.783748    763  355.860202  530.526448    794
65   proj_065.png  354.311392  75.197468    790  465.703654  222.534506    739  610.106021  373.946335    764  354.346348  530.346348    794
66   proj_066.png  352.584284  75.229404    789  466.693767  222.516260    738  609.853595  374.065359    765  352.585769  530.114358    787
67   proj_067.png  351.000000  75.170267    787  467.678426  222.502035    737  609.438642  374.150131    766  351.006345  529.947970    788
68   proj_068.png  349.473282  75.283715    786  468.678426  222.502035    737  609.086842  374.323684    760  349.457755  529.730139    793
69   proj_069.png  347.925032  75.190597    787  469.679296  222.493911    739  608.777344  374.466146    768  347.908976  529.530973    791
70   proj_070.png  346.466921  75.290076    786  470.604082  222.493878    735  608.214660  374.679319    764  346.424588  529.325729    789
71   proj_071.png  345.034395  75.189809    785  471.584239  222.500000    736  607.801040  374.814044    769  345.000000  529.094028    787
72   proj_072.png  343.636595  75.265565    787  472.584239  222.500000    736  607.232468  374.957143    770  343.667519  528.927110    782
73   proj_073.png  342.231258  75.249047    787  473.581522  222.512228    736  606.599741  375.020725    772  342.266414  528.704545    792
74   proj_074.png  340.984635  75.274008    781  474.581522  222.512228    736  606.025873  375.170763    773  340.982143  528.494898    784
75   proj_075.png  339.773946  75.252874    783  475.578804  222.500000    736  605.299742  375.220930    774  339.724619  528.242386    788
76   proj_076.png  338.500000  75.288265    784  476.560544  222.510204    735  604.655084  375.453024    777  338.469309  528.043478    782
77   proj_077.png  337.234315  75.226633    781  477.600273  222.510232    733  603.946960  375.611902    773  337.216667  527.894872    780
78   proj_078.png  336.117268  75.262887    776  478.617486  222.521858    732  603.065977  375.758085    773  336.113256  527.683398    777
79   proj_079.png  335.049032  75.273548    775  479.618529  222.500000    734  602.247409  375.914508    772  335.048906  527.314028    777
80   proj_080.png  334.019405  75.301423    773  480.626194  222.537517    733  601.341935  376.019355    775  334.012887  527.141753    776
81   proj_081.png  333.000000  75.295337    772  481.643443  222.549180    732  600.462532  376.068475    774  333.029754  526.937904    773
82   proj_082.png  332.019405  75.301423    773  482.643443  222.549180    732  599.558710  376.216774    775  332.061856  526.737113    776
83   proj_083.png  331.114137  75.276265    771  483.626194  222.537517    733  598.537676  376.353768    783  331.064767  526.461140    772
84   proj_084.png  330.158236  75.316472    771  484.626194  222.537517    733  597.500000  376.500000    788  330.184041  526.157014    777
85   proj_085.png  329.500000  75.363402    776  485.606557  222.530055    732  596.464194  376.666240    782  329.437824  525.996114    772
86   proj_086.png  328.772135  75.363281    768  486.596730  222.554496    734  595.245817  376.809524    777  328.768734  525.877261    774
87   proj_087.png  327.972868  75.354005    774  487.549660  222.527891    735  594.161538  376.950000    780  327.992258  525.553548    775
88   proj_088.png  327.249351  75.393506    770  488.525886  222.532698    734  593.005135  377.035944    779  327.226562  525.240885    768
89   proj_089.png  326.718547  75.387808    771  489.510232  222.518417    733  591.858974  377.141026    780  326.645914  525.044099    771
90   proj_090.png  326.039012  75.401821    769  490.542234  222.500000    734  590.562897  377.292249    787  326.075325  524.859740    770
91   proj_091.png  325.553687  75.485123    773  491.542234  222.500000    734  589.206853  377.428934    788  325.540856  524.658885    771
92   proj_092.png  325.007833  75.420366    766  492.500000  222.500000    732  587.933758  377.542675    785  325.039012  524.309493    769
93   proj_093.png  324.609661  75.421671    766  493.478854  222.500682    733  586.500000  377.647208    788  324.567532  524.076623    770
94   proj_094.png  324.160526  75.436842    760  494.381597  222.557510    739  585.127389  377.770701    785  324.156863  523.926797    765
95   proj_095.png  323.820817  75.442688    759  495.337382  222.609987    741  583.630241  377.913596    787  323.823298  523.688482    764
96   proj_096.png  323.482895  75.465789    760  496.176550  222.636119    742  582.238276  378.032953    789  323.434726  523.313316    766
97   proj_097.png  323.188904  75.479524    757  497.148048  222.672948    743  580.649746  378.072335    788  323.143791  523.098039    765
98   proj_098.png  322.965426  75.500000    752  498.112162  222.681081    740  579.198980  378.211735    784  322.989446  522.973615    758
99   proj_099.png  322.809019  75.500000    754  499.070081  222.691375    742  577.538365  378.368553    795  322.837270  522.716535    762
100  proj_100.png  322.776596  75.500000    752  499.998656  222.731183    744  575.949367  378.443038    790  322.790451  522.374005    754
101  proj_101.png  322.712000  75.533333    750  500.904826  222.731903    746  574.383459  378.551378    798  322.667550  522.200000    755
102  proj_102.png  322.598930  75.596257    748  501.828648  222.729585    747  572.603774  378.605031    795  322.585205  521.974901    757
103  proj_103.png  322.615487  75.595461    749  502.689424  222.751004    747  570.902010  378.727387    796  322.541612  521.783355    757
104  proj_104.png  322.715436  75.548993    745  503.511440  222.794078    743  569.179648  378.881910    796  322.734312  521.413885    749
105  proj_105.png  322.765020  75.543391    749  504.352470  222.826435    749  567.453518  378.962312    796  322.750332  521.203187    753
106  proj_106.png  322.854278  75.568182    748  505.226064  222.827128    752  565.600000  379.083750    800  322.848085  521.005284    757
107  proj_107.png  323.056000  75.570667    750  506.085447  222.773031    749  563.771250  379.145000    800  323.023904  520.717131    753
108  proj_108.png  323.252674  75.574866    748  506.977303  222.819760    749  561.868750  379.230000    800  323.225201  520.528150    746
109  proj_109.png  323.598372  75.515604    737  507.792277  222.852197    751  560.130760  379.334994    803  323.616622  520.269437    746
110  proj_110.png  323.863271  75.595174    746  508.659121  222.910786    751  558.243142  379.466334    802  323.897333  520.057333    750
111  proj_111.png  324.218623  75.615385    741  509.344415  222.906915    752  556.277709  379.511831    803  324.239946  519.796247    746
112  proj_112.png  324.703252  75.581301    738  510.217795  222.887118    753  554.283582  379.584577    804  324.664411  519.507442    739
113  proj_113.png  325.135135  75.618919    740  511.000000  222.970706    751  552.271144  379.674129    804  325.107527  519.318548    744
114  proj_114.png  325.611413  75.611413    736  511.808256  222.937417    751  550.240349  379.759651    803  325.643432  519.095174    746
115  proj_115.png  326.237127  75.626016    738  512.544607  222.962716    751  548.163955  379.903630    799  326.238223  518.792732    743
116  proj_116.png  326.688098  75.662107    731  513.322237  222.969374    751  546.020151  379.953401    794  326.824251  518.604905    734
117  proj_117.png  327.480164  75.585499    731  514.029294  223.000000    751  544.000000  380.000000    793  327.463748  518.455540    731
118  proj_118.png  328.119015  75.667579    731  514.804813  222.983957    748  541.963430  380.058008    793  328.133152  518.149457    736
119  proj_119.png  328.860656  75.672131    732  515.516644  222.988016    751  539.727950  380.171429    805  328.846883  517.920054    738
120  proj_120.png  329.587912  75.645604    728  516.175532  223.049202    752  537.566625  380.270237    803  329.578082  517.626027    730
121  proj_121.png  330.471074  75.658402    726  516.967957  223.025367    749  535.437811  380.348259    804  330.456790  517.462277    729
122  proj_122.png  331.341128  75.665750    727  517.624833  223.096128    749  533.287129  380.365099    808  331.344262  517.297814    732
123  proj_123.png  332.204138  75.710345    725  518.264352  223.118825    749  530.968905  380.405473    804  332.222678  517.030055    732
124  proj_124.png  333.169655  75.731034    725  518.961436  223.079787    752  528.691067  380.498759    806  333.141484  516.729396    728
125  proj_125.png  334.174033  75.751381    724  519.602941  223.152406    748  526.432633  380.546354    809  334.180055  516.537396    722
126  proj_126.png  335.174033  75.751381    724  520.210174  223.155288    747  524.230100  380.595771    804  335.225450  516.366528    723
127  proj_127.png  336.244444  75.715278    720  520.880319  223.142287    752  521.864596  380.664596    805  336.227901  516.216851    724
128  proj_128.png  337.374302  75.733240    716  521.409031  223.207171    753  519.596296  380.623457    810  337.340720  515.880886    722
129  proj_129.png  338.463788  75.754875    718  522.018568  223.159151    754  517.296663  380.669963    809  338.480663  515.647790    724
130  proj_130.png  339.593575  75.730447    716  522.594667  223.229333    750  514.980173  380.827757    807  339.655125  515.457064    722
131  proj_131.png  340.833333  75.795518    714  523.152722  223.217795    753  512.573913  380.811180    805  340.798611  515.293056    720
132  proj_132.png  342.175562  75.778090    712  523.726908  223.255689    747  510.231631  380.829390    803  342.157821  515.104749    716
133  proj_133.png  343.455182  75.785714    714  524.203728  223.319574    751  507.866750  380.860523    803  343.446154  514.784615    715
134  proj_134.png  344.727786  75.787024    709  524.782377  223.313752    749  505.498141  380.940520    807  344.726891  514.628852    714
135  proj_135.png  346.209859  75.788732    710  525.209333  223.369333    750  503.075965  380.932752    803  346.216901  514.445070    710
136  proj_136.png  347.567797  75.792373    708  525.757009  223.387183    749  500.644089  381.033251    812  347.549650  514.341259    715
137  proj_137.png  349.004255  75.855319    705  526.159091  223.467914    748  498.300493  381.036946    812  349.016973  514.033946    707
138  proj_138.png  350.500000  75.807910    708  526.646900  223.466307    742  495.814586  381.080346    809  350.514810  513.812412    709
139  proj_139.png  352.076271  75.894068    708  527.077333  223.500000    750  493.376384  381.093481    813  352.109859  513.636620    710
140  proj_140.png  353.592330  75.879261    704  527.519782  223.492497    733  490.930693  381.138614    808  353.603641  513.462185    714
141  proj_141.png  355.249292  75.838527    706  527.906542  223.512684    749  488.510429  381.110429    815  355.260197  513.326301    711
142  proj_142.png  356.754261  75.832386    704  528.267833  223.538358    743  486.050369  381.176904    814  356.765205  513.123055    707
143  proj_143.png  358.500000  75.957143    700  528.732262  223.589023    747  483.590686  381.207108    816  358.520626  512.874822    703
144  proj_144.png  360.248227  75.855319    705  529.045333  223.601333    750  481.141809  381.196822    818  360.259520  512.678420    709
145  proj_145.png  361.899859  75.901269    709  529.324397  223.634048    746  478.691932  381.223716    818  361.891396  512.523272    709
146  proj_146.png  363.629261  75.873580    704  529.753333  223.633333    750  476.307222  381.223990    817  363.678420  512.373766    709
147  proj_147.png  365.481481  75.918803    702  529.979947  223.704545    748  473.768473  381.217980    812  365.521246  512.203966    706
148  proj_148.png  367.341844  75.875177    705  530.260927  223.778808    755  471.386308  381.201711    818  367.344239  511.987198    703
149  proj_149.png  369.233524  75.909742    698  530.662234  223.792553    752  468.944988  381.259169    818  369.193182  511.781250    704
150  proj_150.png  371.114613  75.932665    698  530.882510  223.779706    749  466.441574  381.227552    813  371.124286  511.650000    700
151  proj_151.png  372.934097  75.941261    698  531.042610  223.826897    751  464.020808  381.228886    817  372.897582  511.516358    703
152  proj_152.png  374.778255  75.955651    699  531.272244  223.877822    753  461.522222  381.175309    810  374.810811  511.405405    703
153  proj_153.png  376.743553  75.929799    698  531.594126  223.875834    749  459.204182  381.179582    813  376.779830  511.305398    704
154  proj_154.png  378.736767  75.942775    699  531.765020  223.885180    749  456.608642  381.141975    810  378.759312  511.091691    698
155  proj_155.png  380.806916  75.968300    694  531.871141  223.885906    745  454.323020  381.170792    808  380.857759  510.913793    696
156  proj_156.png  382.878963  75.965418    694  532.006684  223.954545    748  451.777503  381.138443    809  382.896848  510.673352    698
157  proj_157.png  385.078684  75.984263    699  532.088235  224.004011    748  449.438813  381.092707    809  385.019858  510.612766    705
158  proj_158.png  387.193084  75.968300    694  532.252000  224.004000    750  446.980100  381.002488    804  387.152422  510.475783    702
159  proj_159.png  389.321326  75.962536    694  532.342175  224.019894    754  444.554591  380.952854    806  389.272727  510.393466    704
160  proj_160.png  391.419308  76.000000    694  532.500000  224.100796    754  442.167494  380.882134    806  391.400285  510.279202    702
161  proj_161.png  393.535920  76.000000    696  532.500000  224.100796    754  439.856787  380.880448    803  393.569801  510.112536    702
162  proj_162.png  395.764706  75.981349    697  532.606101  224.096817    754  437.398758  380.795031    805  395.791966  509.972740    697
163  proj_163.png  398.138571  76.000000    700  532.637086  224.096689    755  435.090683  380.808696    805  398.069405  509.808782    706
164  proj_164.png  400.326149  76.000000    696  532.667111  224.126498    751  432.772784  380.751561    801  400.287535  509.701133    706
165  proj_165.png  402.548433  76.041311    702  532.667995  224.148738    753  430.443478  380.685714    805  402.558989  509.623596    712
166  proj_166.png  404.798582  76.021277    705  532.650331  224.185430    755  428.159601  380.662095    802  404.810393  509.530899    712
167  proj_167.png  407.054930  76.000000    710  532.625498  224.207171    753  425.771820  380.628429    802  407.060993  509.489362    705
168  proj_168.png  409.343179  76.011252    711  532.607427  224.197613    754  423.516812  380.596513    803  409.327273  509.370629    715
169  proj_169.png  411.593794  76.014104    709  532.567460  224.190476    756  421.315920  380.500000    804  411.590210  509.297902    715
170  proj_170.png  413.956461  76.021067    712  532.449007  224.202649    755  419.012547  380.426600    797  413.979021  509.106294    715
171  proj_171.png  416.375527  76.015471    711  532.231884  224.260870    759  416.728180  380.470075    802  416.402525  509.089762    713
172  proj_172.png  418.675599  76.021157    709  532.172823  224.382586    758  414.554443  380.367960    799  418.633941  508.889201    713
173  proj_173.png  421.153521  76.038028    710  532.071334  224.438573    757  412.427500  380.376250    800  421.142857  508.845938    714
174  proj_174.png  423.540960  76.076271    708  531.928760  224.459103    758  410.222922  380.232997    794  423.500000  508.728291    714
175  proj_175.png  425.957924  76.042076    713  531.834875  224.483487    757  408.115482  380.123096    788  425.969188  508.659664    714
176  proj_176.png  428.396624  76.091421    711  531.551905  224.484888    761  406.088720  380.096324    789  428.428373  508.600834    719
177  proj_177.png  430.887165  76.078984    709  531.181579  224.573684    760  403.984713  380.035669    785  430.831224  508.533052    711
178  proj_178.png  433.397183  76.112676    710  531.019763  224.592885    759  401.905250  379.895006    781  433.314763  508.487465    718
179  proj_179.png  435.776836  76.074859    708  530.813984  224.650396    758  399.908858  379.854942    779  435.783708  508.445225    712
180  proj_180.png  438.396624  76.129395    711  530.480000  224.746667    750  397.863049  379.812661    774  438.315202  508.384937    717
181  proj_181.png  440.832394  76.084507    710  530.187088  224.674572    759  395.836576  379.721141    771  440.751404  508.375000    712
182  proj_182.png  443.348378  76.150917    709  529.885526  224.663158    760  393.797403  379.606494    770  443.329132  508.299720    714
183  proj_183.png  445.879552  76.121849    714  529.587385  224.812089    761  391.829016  379.490933    772  445.850000  508.256944    720
184  proj_184.png  448.421721  76.132581    709  529.209486  224.765481    759  389.855469  379.375000    768  448.368864  508.252454    713
185  proj_185.png  450.900699  76.120280    715  528.897098  224.784960    758  387.910039  379.281617    767  450.910987  508.150209    719
186  proj_186.png  453.492221  76.141443    707  528.540789  224.826316    760  386.061278  379.263364    767  453.405634  508.230986    710
187  proj_187.png  455.962291  76.153631    716  528.109499  224.835092    758  384.176240  379.122715    766  456.001387  508.083218    721
188  proj_188.png  458.500000  76.121469    708  527.735450  224.865079    756  382.409387  379.005215    767  458.539437  508.091549    710
189  proj_189.png  461.079498  76.153417    717  527.305774  224.874016    762  380.557143  378.970130    770  461.060773  508.015193    724
190  proj_190.png  463.616783  76.127273    715  526.969697  224.901186    759  378.837240  378.906250    768  463.636238  507.952974    723
191  proj_191.png  466.257660  76.151811    718  526.416993  224.891503    765  377.056505  378.801577    761  466.237898  508.001383    723
192  proj_192.png  468.724618  76.140473    719  525.951380  224.936925    761  375.425393  378.738220    764  468.705394  507.933610    723
193  proj_193.png  471.326389  76.116667    720  525.511111  224.983007    765  373.804178  378.582245    766  471.341632  508.033195    723
194  proj_194.png  473.893499  76.113416    723  525.000000  225.000000    763  372.056356  378.397117    763  473.918733  507.953168    726
195  proj_195.png  476.415042  76.110028    718  524.488889  225.016993    765  370.464844  378.260417    768  476.427778  507.952778    720
196  proj_196.png  479.000000  76.083218    721  523.969777  225.001314    761  368.943347  378.202899    759  479.017956  508.011050    724
197  proj_197.png  481.589136  76.150418    718  523.412760  225.040365    768  367.428758  378.056209    765  481.606103  507.923717    721
198  proj_198.png  484.074896  76.117892    721  522.810458  225.096732    765  365.888889  377.969935    765  484.095568  508.006925    722
199  proj_199.png  486.668994  76.108939    716  522.250000  225.080729    768  364.475196  377.938642    766  486.678720  508.000000    719
200  proj_200.png  489.264624  76.079387    718  521.646373  225.091969    772  362.996089  377.754889    767  489.233333  508.019444    720
201  proj_201.png  491.765363  76.078212    716  521.071429  225.192208    770  361.648294  377.770341    762  491.762102  508.066390    723
202  proj_202.png  494.363254  76.085554    713  520.462338  225.101299    770  360.183620  377.520476    757  494.384401  508.125348    718
203  proj_203.png  496.913649  76.082173    718  519.858442  225.194805    770  358.960578  377.379763    761  496.886427  508.180055    722
204  proj_204.png  499.433193  76.109705    711  519.150259  225.200777    772  357.727989  377.199737    761  499.432168  508.215385    715
205  proj_205.png  501.911517  76.074438    712  518.513619  225.129702    771  356.373193  377.067017    761  501.922438  508.242382    722
206  proj_206.png  504.444600  76.093969    713  517.893645  225.242542    771  355.218997  376.976253    758  504.437936  508.323570    717
207  proj_207.png  506.978843  76.063470    709  517.070039  225.260700    771  354.069554  376.917323    762  506.966339  508.309958    713
208  proj_208.png  509.500000  76.078873    710  516.364812  225.269082    773  352.957950  376.838371    761  509.478442  508.393602    719
209  proj_209.png  511.966150  76.059238    709  515.798701  225.238961    770  351.856201  376.672823    758  511.967651  508.412096    711
210  proj_210.png  514.469014  76.108451    710  514.998706  225.315653    773  350.812665  376.498681    758  514.490960  508.446453    719
211  proj_211.png  516.945225  76.058989    712  514.185714  225.346753    770  349.788918  376.317942    758  516.900141  508.513361    711
212  proj_212.png  519.433989  76.117978    712  513.500000  225.428571    784  348.806069  376.253298    758  519.432133  508.544321    722
213  proj_213.png  521.837762  76.019580    715  512.788387  225.402581    775  347.896962  376.141347    757  521.820833  508.631944    720
214  proj_214.png  524.369081  76.069638    718  512.010270  225.482670    779  346.935099  376.010596    755  524.308659  508.663408    716
215  proj_215.png  526.612273  76.059972    717  511.119691  225.450450    777  346.098945  375.878628    758  526.659664  508.721289    714
216  proj_216.png  529.054469  76.062849    716  510.313299  225.461637    782  345.249340  375.794195    758  529.069638  508.821727    718
217  proj_217.png  531.500000  76.041899    716  509.598456  225.483912    777  344.521277  375.672872    752  531.500000  508.958101    716
218  proj_218.png  533.903361  76.063025    714  508.798969  225.500000    776  343.821664  375.388375    757  533.931944  509.075000    720
219  proj_219.png  536.331006  76.069832    716  507.980745  225.505777    779  343.057971  375.305665    759  536.284916  509.223464    716
220  proj_220.png  538.536313  76.061453    716  507.010270  225.517330    779  342.439894  375.157199    757  538.557263  509.286313    716
221  proj_221.png  540.941909  76.041494    723  506.164524  225.547558    778  341.889182  375.052770    758  540.841886  509.368932    721
222  proj_222.png  543.297486  76.000000    716  505.322208  225.585366    779  341.221485  374.896552    754  543.287900  509.490960    719
223  proj_223.png  545.500000  76.000000    718  504.460358  225.571611    782  340.754617  374.754617    758  545.490985  509.518724    721
224  proj_224.png  547.699721  76.000000    716  503.570513  225.597436    780  340.193377  374.629139    755  547.709902  509.585774    717
225  proj_225.png  550.000000  76.000000    717  502.764479  225.662806    777  339.887268  374.458886    754  550.022069  509.820690    725
226  proj_226.png  552.260446  76.000000    718  501.810323  225.705806    775  339.434667  374.264000    750  552.271845  509.875173    721
227  proj_227.png  554.411683  75.990264    719  500.903226  225.689032    775  339.068331  374.149803    761  554.445063  509.984701    719
228  proj_228.png  556.606944  76.000000    720  499.945736  225.687339    774  338.725955  374.030303    759  556.634349  510.216066    722
229  proj_229.png  558.745152  75.968144    722  498.998710  225.713548    775  338.422164  373.953826    758  558.716459  510.347165    723
230  proj_230.png  560.930652  75.972261    721  498.037371  225.737113    776  338.198684  373.793421    760  560.858921  510.438451    723
231  proj_231.png  563.020776  75.958449    722  497.069588  225.761598    776  338.036891  373.577075    759  563.030261  510.554333    727
232  proj_232.png  565.109116  75.948895    724  496.121134  225.777062    776  337.924802  373.486807    758  565.169188  510.665750    727
233  proj_233.png  567.140690  75.926897    725  495.209987  225.802817    781  337.854305  373.352318    755  567.141484  510.796703    728
234  proj_234.png  569.181568  75.927098    727  494.260256  225.788462    780  337.712401  373.126649    758  569.182192  510.947945    730
235  proj_235.png  571.176955  75.887517    729  493.260256  225.788462    780  337.694335  373.022398    759  571.184932  511.171233    730
236  proj_236.png  573.164609  75.903978    729  492.278920  225.817481    778  337.715984  372.919419    757  573.165527  511.243502    731
237  proj_237.png  575.086420  75.919067    729  491.299101  225.820282    779  337.803714  372.787798    754  575.151226  511.410082    734
