
################################################################################
Running scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
15   proj_015.png  432.147897  62.382632    737  357.500000  134.683908    696  440.521168  204.002920    685  520.129969  270.391437    654  594.648485  344.154545    660  515.179887  421.699717    706  432.171854  502.614344    739
16   proj_016.png  427.246947  62.385346    737  355.781476  134.633864    691  442.000000  204.000000    673  524.892966  270.500000    654  596.563444  344.370091    662  513.622535  421.787324    710  427.229932  502.526531    735
17   proj_017.png  422.418827  62.457026    733  354.080576  134.591367    695  443.559471  203.951542    681  529.477795  270.545176    653  598.381024  344.733434    664  512.144272  421.865629    707  422.377899  502.454297    733
18   proj_018.png  417.500000  62.500000    732  352.674352  134.500000    694  445.048744  203.929099    677  534.000000  270.668189    657  599.994030  344.967164    670  510.530154  422.035063    713  417.521680  502.272358    738
19   proj_019.png  412.809783  62.407609    736  351.358382  134.500000    692  446.680820  203.926794    683  538.552511  270.698630    657  601.500000  345.252252    666  508.984615  422.152448    715  412.807018  501.985155    741
20   proj_020.png  408.198910  62.401907    734  350.164006  134.478955    689  448.267254  203.864905    681  543.000000  270.796043    657  602.894502  345.384844    673  507.355837  422.257384    711  408.161685  501.705163    736
21   proj_021.png  403.545953  62.480110    729  349.069666  134.368650    689  450.000000  203.826215    679  547.295732  270.919207    656  604.109792  345.781899    674  505.640449  422.278090    712  403.544460  501.476060    731
22   proj_022.png  399.262228  62.432065    736  348.367816  134.288793    696  451.722059  203.850000    680  551.694992  271.033384    659  605.101040  345.962853    673  503.847125  422.360449    713  399.189445  501.326116    739
23   proj_023.png  394.791045  62.436906    737  347.773449  134.225108    693  453.367107  203.857562    681  555.880665  271.099698    662  606.076583  346.191458    679  502.216292  422.445225    712  394.820027  501.037889    739
24   proj_024.png  390.519836  62.493844    731  347.268786  134.196532    692  455.070485  203.781204    681  559.969834  271.128205    663  606.844802  346.541728    683  500.406685  422.522284    718  390.592339  500.640219    731
25   proj_025.png  386.500000  62.500000    732  346.848266  134.171965    692  456.938416  203.747801    682  564.001511  271.326284    662  607.459736  346.843338    683  498.530641  422.508357    718  386.493827  500.480110    729
26   proj_026.png  382.500000  62.500000    732  346.640580  134.033333    690  458.680882  203.788235    680  567.895770  271.480363    662  607.884956  347.010324    678  496.672727  422.567832    715  382.462483  500.283765    733
27   proj_027.png  378.539726  62.500000    730  346.633333  134.059420    690  460.580265  203.798233    679  571.759398  271.675188    665  608.194485  347.252540    689  494.779804  422.605891    713  378.605442  499.760544    735
28   proj_028.png  374.848901  62.500000    728  346.710949  133.997080    685  462.440529  203.698972    681  575.458084  271.741018    668  608.309456  347.587393    698  493.023710  422.670851    717  374.865489  499.561141    736
29   proj_029.png  371.246914  62.521262    729  347.111919  133.954942    688  464.255132  203.683284    682  579.059791  271.961136    669  608.367288  347.846485    697  491.102778  422.711111    720  371.219346  499.198910    734
30   proj_030.png  367.777317  62.518672    723  347.519651  133.906841    687  466.125554  203.692762    677  582.555389  272.103293    668  608.167147  348.099424    694  489.280505  422.694250    713  367.799726  498.773663    729
31   proj_031.png  364.468232  62.563536    724  348.111274  133.874085    683  468.025111  203.651403    677  585.957704  272.199396    662  607.688478  348.392603    703  487.315049  422.731364    711  364.444904  498.444904    726
32   proj_032.png  361.307799  62.538997    718  348.882698  133.853372    682  469.934815  203.657778    675  589.187126  272.335329    668  607.322443  348.673295    704  485.315049  422.731364    711  361.250346  498.145228    723
33   proj_033.png  358.251739  62.554937    719  349.755459  133.768559    687  471.821958  203.675074    674  592.255605  272.606876    669  606.565903  348.921203    698  483.296348  422.741573    712  358.211034  497.666207    725
34   proj_034.png  355.393352  62.605263    722  350.857351  133.657933    687  473.760709  203.661743    677  595.210448  272.805970    670  605.745403  349.248939    707  481.346424  422.778401    713  355.420470  497.378976    723
35   proj_035.png  352.566482  62.605263    722  352.020349  133.614826    688  475.713018  203.656805    676  598.067064  272.968703    671  604.785915  349.500000    710  479.368864  422.747546    713  352.596662  496.856745    719
36   proj_036.png  350.129032  62.582048    713  353.428571  133.574344    686  477.670118  203.647929    676  600.901639  273.105812    671  603.663842  349.693503    708  477.428371  422.768258    712  350.060140  496.502098    715
37   proj_037.png  347.632168  62.615385    715  354.923754  133.500000    682  479.610119  203.654762    672  603.417665  273.272455    668  602.429787  349.980142    705  475.410689  422.756681    711  347.581461  496.150281    712
38   proj_038.png  345.452514  62.634078    716  356.697194  133.403250    677  481.436850  203.699851    673  605.858407  273.500000    678  600.842776  350.349858    706  473.469101  422.757022    712  345.463788  495.633705    718
39   proj_039.png  343.367461  62.635344    713  358.356509  133.356509    676  483.352071  203.677515    676  608.109792  273.781899    674  599.308123  350.507003    714  471.479606  422.763713    711  343.394958  495.282913    714
40   proj_040.png  341.476190  62.663866    714  360.329394  133.271787    677  485.228148  203.671111    675  610.186391  273.917160    676  597.514727  350.743338    713  469.500000  422.728291    714  341.464986  494.749300    714
41   proj_041.png  339.679831  62.679831    709  362.422619  133.239583    672  487.201183  203.718935    676  612.128889  274.088889    675  595.586158  351.033898    708  467.520337  422.733520    713  339.705470  494.392707    713
42   proj_042.png  338.215603  62.643972    705  364.742176  133.238450    671  489.100295  203.687316    678  614.001466  274.259531    682  593.518156  351.308659    716  465.582278  422.734177    711  338.225852  493.933239    704
43   proj_043.png  336.841655  62.701854    701  367.010448  133.097015    670  490.971976  203.730088    678  615.720588  274.520588    680  591.354659  351.518776    719  463.641854  422.726124    712  336.862606  493.471671    706
44   proj_044.png  335.686080  62.752841    704  369.478582  133.144756    677  492.838996  203.744461    677  617.062958  274.715959    683  588.959554  351.718271    717  461.740533  422.628331    713  335.643367  492.998573    701
45   proj_045.png  334.606277  62.784593    701  372.073244  133.070254    669  494.701183  203.755917    676  618.400585  274.959064    684  586.500000  352.000000    718  459.922753  422.578652    712  334.695035  492.547518    705
46   proj_046.png  333.732092  62.776504    698  374.900149  133.056632    671  496.502216  203.788774    677  619.518302  275.087848    683  583.867036  352.265928    722  458.078431  422.595238    714  333.743185  492.137733    697
47   proj_047.png  333.184704  62.808081    693  377.714072  133.035928    668  498.359352  203.771723    679  620.508772  275.431287    684  581.041551  352.458449    722  456.253501  422.508403    714  333.144699  491.677650    698
48   proj_048.png  332.576590  62.871387    692  380.678144  133.014970    668  500.124260  203.812130    676  621.397661  275.612573    684  578.135734  352.614958    722  454.388186  422.465541    711  332.626628  491.180897    691
49   proj_049.png  332.365217  62.900000    690  383.743243  132.990991    666  501.856721  203.822747    677  621.966226  275.823789    681  575.075653  352.859697    727  452.577840  422.437588    713  332.313498  490.690856    689
50   proj_050.png  332.241279  62.898256    688  386.946108  132.940120    668  503.521230  203.863836    683  622.429403  276.020378    687  571.960328  353.042408    731  450.796634  422.381487    713  332.217077  490.263386    691
51   proj_051.png  332.298551  62.913043    690  390.099851  132.895678    671  505.307467  203.853587    683  622.706395  276.264535    688  568.638239  353.327373    727  449.256983  422.326816    716  332.243832  489.859216    689
52   proj_052.png  332.441048  62.908297    687  393.521545  132.783061    673  506.952872  203.864507    679  622.830189  276.519594    689  565.246914  353.507545    729  447.416315  422.263010    711  332.429608  489.243832    689
53   proj_053.png  332.751098  62.945827    683  397.017964  132.910180    668  508.512373  203.901019    687  622.757971  276.728986    690  561.676712  353.595890    730  445.816269  422.115007    713  332.811404  488.926901    684
54   proj_054.png  333.371889  62.926794    683  400.568657  132.794030    670  510.095729  203.948454    679  622.500000  277.000000    694  558.088556  353.802452    734  444.247191  422.049157    712  333.369501  488.394428    682
55   proj_055.png  334.056548  62.983631    672  404.227886  132.803598    667  511.678779  203.976744    688  622.117391  277.195652    690  554.332429  353.987788    737  442.616361  421.882934    709  334.091852  487.960000    675
56   proj_056.png  335.041729  63.000000    671  407.990964  132.865964    664  513.168129  203.979532    684  621.520863  277.369784    695  550.519074  354.231608    734  441.157525  421.828411    711  335.036982  487.522189    676
57   proj_057.png  336.041729  63.000000    671  411.796992  132.738346    665  514.666183  204.020319    689  620.796562  277.583095    698  546.549451  354.403846    728  439.620112  421.675978    716  336.081845  487.047619    672
58   proj_058.png  337.347697  63.000000    673  415.714932  132.675716    663  516.064993  204.053176    677  619.803779  277.885174    688  542.519836  354.493844    731  438.237027  421.551192    713  337.275037  486.666667    669
59   proj_059.png  338.890390  63.009009    666  419.654021  132.663126    659  517.425656  204.067055    686  618.623734  278.020260    691  538.486301  354.526027    730  436.860367  421.502116    709  338.851796  486.094311    668
60   proj_060.png  340.362671  63.042489    659  423.654021  132.663126    659  518.816058  204.112409    685  617.297688  278.250000    692  534.283379  354.683924    734  435.514045  421.422753    712  340.436090  485.742857    665
61   proj_061.png  342.091592  63.081081    666  427.748494  132.617470    664  520.019062  204.151026    682  615.861472  278.448773    693  530.008108  354.818919    740  434.280505  421.338008    713  342.111111  485.237237    666
62   proj_062.png  344.018127  63.054381    662  431.937500  132.533537    656  521.235380  204.173977    684  614.093660  278.667147    694  525.702849  354.921303    737  433.073136  421.265823    711  344.026906  484.973094    669
63   proj_063.png  346.104545  63.116667    660  436.048855  132.516031    655  522.392701  204.287591    685  612.309696  278.943560    691  521.224628  355.000000    739  431.908062  421.100424    707  346.103659  484.461890    656
64   proj_064.png  348.275229  63.056575    654  440.322727  132.528788    660  523.620640  204.341570    688  610.309696  279.056440    691  516.786775  355.117409    741  430.764957  420.914530    702  348.237082  484.030395    658
65   proj_065.png  350.741590  63.096330    654  444.574924  132.522936    654  524.652111  204.366812    687  608.119082  279.350072    697  512.307692  355.198381    741  429.737216  420.779830    704  350.679389  483.670229    655
66   proj_066.png  353.175573  63.141985    655  448.926380  132.500000    652  525.635965  204.383041    684  605.863112  279.517291    694  507.719132  355.242877    737  428.753191  420.662411    705  353.168453  483.249617    653
67   proj_067.png  355.854294  63.176380    652  453.293130  132.483969    655  526.534107  204.404935    689  603.282014  279.692086    695  503.165312  355.325203    738  427.935897  420.531339    702  355.872340  482.958967    658
68   proj_068.png  358.621329  63.139104    647  457.624049  132.458143    657  527.481159  204.463768    690  600.641210  279.919308    694  498.527248  355.423706    734  426.994269  420.461318    698  358.598450  482.491473    645
69   proj_069.png  361.713622  63.243034    646  462.019667  132.490166    661  528.271802  204.549419    688  597.830925  280.082370    692  493.865772  355.440268    745  426.180654  420.325747    703  361.642638  482.142638    652
70   proj_070.png  364.734884  63.266667    645  466.414894  132.455927    658  529.072780  204.633188    687  594.806867  280.298999    699  489.186327  355.431635    746  425.469914  420.070201    698  364.714506  481.746914    648
71   proj_071.png  367.904762  63.176651    651  470.856061  132.466667    660  529.776163  204.680233    688  591.736842  280.452347    703  484.489768  355.481583    733  424.650862  420.030172    696  367.883721  481.434109    645
72   proj_072.png  371.165635  63.243034    646  475.291541  132.435045    662  530.469388  204.790087    686  588.488636  280.625000    704  479.816600  355.467202    747  424.181948  419.828080    698  371.159509  481.079755    652
73   proj_073.png  374.685446  63.234742    639  479.738671  132.459215    662  530.979562  204.734307    685  585.142653  280.777461    701  475.102941  355.454545    748  423.566282  419.729107    694  374.682737  480.782271    643
74   proj_074.png  378.177570  63.258567    642  484.157337  132.441755    661  531.575802  204.886297    686  581.479943  280.974212    698  470.373478  355.462788    739  423.150862  419.597701    696  378.163807  480.510140    641
75   proj_075.png  381.953271  63.309969    642  488.683891  132.500000    658  531.980938  204.848974    682  577.750355  281.236879    705  465.783893  355.480537    745  422.670487  419.449857    698  381.851393  480.145511    646
76   proj_076.png  385.686520  63.263323    638  493.015267  132.483969    655  532.387755  204.930029    686  573.853276  281.334758    702  461.051282  355.395412    741  422.418470  419.321789    693  385.679627  479.919129    643
77   proj_077.png  389.537736  63.300314    636  497.403053  132.479389    655  532.687045  204.963610    687  570.004255  281.479433    705  456.390773  355.446404    737  422.122271  419.171761    687  389.577465  479.602504    639
78   proj_078.png  393.558176  63.290881    636  501.853659  132.500000    656  532.958763  205.000000    679  565.828854  281.538897    707  451.817321  355.317997    739  421.921283  418.981050    686  393.555906  479.313386    635
79   proj_079.png  397.667190  63.346939    637  506.134969  132.500000    652  533.113235  205.054412    680  561.700000  281.673239    710  447.120760  355.251018    737  421.733719  418.894356    691  397.634526  479.024883    643
80   proj_080.png  401.862500  63.375000    640  510.455657  132.500000    654  533.296512  205.071221    688  557.388186  281.767932    711  442.654939  355.184032    739  421.699856  418.747475    693  401.835913  478.848297    646
81   proj_081.png  406.190402  63.332817    646  514.724771  132.538226    654  533.287791  205.111919    688  552.937151  281.958101    716  438.163043  355.095109    736  421.706897  418.581897    696  406.145963  478.602484    644
82   proj_082.png  410.479005  63.343701    643  519.000000  132.532110    654  533.289017  205.252890    692  548.369295  282.099585    723  433.681633  355.014966    735  421.729496  418.402878    695  410.480000  478.420000    650
83   proj_083.png  414.816358  63.325617    648  523.178354  132.579268    656  533.215827  205.293525    695  543.819310  282.191724    725  429.269388  354.938776    735  421.843251  418.261248    689  414.815549  478.157012    656
84   proj_084.png  419.165899  63.311828    651  527.346037  132.597561    656  533.105187  205.332853    694  539.276334  282.291382    731  424.941417  354.817439    734  421.986861  418.200000    685  419.196672  478.000000    661
85   proj_085.png  423.834101  63.311828    651  531.455521  132.544479    652  533.000000  205.425072    694  534.500000  282.460274    730  420.607438  354.636364    726  422.319826  418.005789    691  423.794521  477.849315    657
86   proj_086.png  428.417565  63.403698    649  535.447167  132.565084    653  532.612857  205.468571    700  529.539726  282.500000    730  416.539835  354.539835    728  422.603774  417.880987    689  428.404288  477.646248    653
87   proj_087.png  433.038402  63.345622    651  539.342508  132.663609    654  532.277937  205.500000    698  524.746594  282.558583    734  412.505525  354.439227    724  423.023121  417.686416    692  433.043210  477.500000    648
88   proj_088.png  437.725732  63.340524    649  543.150538  132.751152    651  531.887770  205.530935    695  519.758152  282.610054    736  408.520111  354.357836    721  423.500000  417.572464    690  437.736600  477.370597    653
89   proj_089.png  442.476852  63.441358    648  546.947853  132.716258    652  531.309013  205.590844    699  514.715832  282.663058    739  404.535112  354.223315    712  424.046444  417.400581    689  442.510703  477.262997    654
90   proj_090.png  447.309231  63.392308    650  550.645412  132.768274    643  530.790531  205.604017    697  509.716599  282.742240    741  400.714489  353.987216    704  424.655977  417.225948    686  447.264036  477.141123    659
91   proj_091.png  452.035494  63.348765    648  554.356698  132.789720    642  530.084892  205.660432    695  504.593792  282.765182    741  396.953191  353.729078    705  425.400000  417.148529    680  452.101979  477.101979    657
92   proj_092.png  457.000000  63.374613    646  557.927357  132.780526    647  529.450644  205.751073    699  499.357047  282.805369    745  393.315417  353.612447    707  426.045723  416.976401    678  456.949695  476.996951    656
93   proj_093.png  461.915515  63.348694    651  561.500000  132.881250    640  528.604585  205.826648    698  494.132708  282.809651    746  389.798009  353.436700    703  426.807918  416.912023    682  461.892424  476.974242    660
94   proj_094.png  466.785714  63.352584    658  564.821263  132.852080    649  527.826399  205.820660    697  489.004005  282.887850    749  386.363121  353.320567    705  427.625910  416.802038    687  466.782675  476.945289    658
95   proj_095.png  471.698630  63.374429    657  568.121538  132.909231    650  526.984104  205.913295    692  483.752988  282.908367    753  383.178827  353.077253    699  428.521106  416.545852    687  471.692073  476.882622    656
96   proj_096.png  476.627660  63.395137    658  571.237288  133.000000    649  526.118911  205.954155    698  478.438083  282.898802    751  379.839771  352.842632    699  429.513081  416.465116    688  476.625758  476.830303    660
97   proj_097.png  481.403053  63.435115    655  574.352396  133.000000    647  525.141429  206.027143    700  473.248670  282.897606    752  376.787143  352.635714    700  430.593842  416.271261    682  481.403030  476.843939    660
98   proj_098.png  486.325723  63.410959    657  577.246933  133.055215    652  524.101140  206.054131    702  468.055925  282.881491    751  373.895565  352.452074    699  431.616959  416.108187    684  486.254135  476.872180    665
99   proj_099.png  491.240122  63.375380    658  580.116564  133.081288    652  522.851429  206.092857    700  462.867021  282.913564    752  371.200861  352.216643    697  432.701318  416.077599    683  491.134036  476.936747    664
100  proj_100.png  496.140244  63.347561    656  582.914634  133.096037    656  521.728571  206.141429    700  457.685752  282.880160    751  368.500000  352.000000    698  433.915929  416.014749    678  496.098039  476.947210    663
101  proj_101.png  501.021472  63.340491    652  585.496172  133.189893    653  520.541193  206.149148    704  452.452349  282.786577    745  366.056277  351.731602    693  435.181818  415.912023    682  500.969925  477.072180    665
102  proj_102.png  505.859756  63.347561    656  588.000000  133.247328    655  519.303672  206.247175    708  447.349593  282.771003    738  363.666667  351.502146    699  436.392128  415.810496    686  505.883686  477.058912    662
103  proj_103.png  510.580894  63.388290    649  590.292683  133.254573    656  517.913105  206.334758    702  442.230148  282.711978    743  361.507184  351.250000    696  437.828194  415.690162    681  510.600306  477.238897    653
104  proj_104.png  515.486943  63.396313    651  592.512977  133.314504    655  516.557746  206.287324    710  437.104054  282.651351    740  359.400868  351.011577    691  439.119534  415.568513    686  515.483920  477.352221    653
105  proj_105.png  520.126718  63.335878    655  594.610942  133.323708    658  515.166902  206.417256    707  432.169147  282.552097    739  357.481429  350.760000    700  440.542398  415.457602    684  520.082695  477.434916    653
106  proj_106.png  524.873282  63.335878    655  596.508321  133.354009    661  513.673239  206.354930    710  427.210598  282.482337    736  355.716763  350.500000    692  441.997089  415.323144    687  524.865443  477.600917    654
107  proj_107.png  529.447489  63.301370    657  598.359398  133.404511    665  512.118812  206.413013    707  422.408719  282.438692    734  354.044863  350.287988    691  443.530103  415.286344    681  529.464939  477.711890    656
108  proj_108.png  534.001531  63.336907    653  600.045455  133.537879    660  510.569620  206.410689    711  417.500000  282.382114    738  352.637807  350.005772    693  445.046921  415.152493    682  534.019578  477.912651    664
109  proj_109.png  538.552511  63.301370    657  601.536622  133.541106    669  508.963277  206.500000    708  412.791105  282.207547    742  351.304473  349.701299    693  446.666179  415.108346    683  538.572741  478.151608    653
110  proj_110.png  542.986239  63.264526    654  602.911677  133.685629    668  507.304469  206.500000    716  408.173677  282.077341    737  350.173160  349.490620    693  448.272328  415.058565    683  543.000000  478.242792    659
111  proj_111.png  547.331811  63.292237    657  604.098361  133.721311    671  505.629213  206.530899    712  403.641791  281.983718    737  349.177068  349.174165    689  449.980769  414.971893    676  547.394495  478.548930    654
112  proj_112.png  551.647416  63.299392    658  605.188427  133.758160    674  503.846045  206.555085    708  399.206522  281.847826    736  348.402597  348.991342    693  451.752199  414.917889    682  551.629179  478.740122    658
113  proj_113.png  555.854545  63.274242    660  606.091445  133.824484    678  502.199719  206.590717    711  394.793758  281.767978    737  347.706052  348.694524    694  453.360176  414.890190    683  555.897898  478.981982    666
114  proj_114.png  559.971212  63.190909    660  606.863905  133.890533    676  500.438547  206.587989    716  390.557084  281.551582    727  347.254676  348.392806    695  455.095308  414.790323    682  559.963910  479.124812    665
115  proj_115.png  564.000000  63.114286    665  607.470674  133.928152    682  498.559722  206.586111    720  386.500000  281.500000    732  346.802023  348.124277    692  456.919236  414.757709    681  563.965309  479.450980    663
116  proj_116.png  567.957895  63.102256    665  607.924779  133.955752    678  496.734923  206.625526    713  382.502747  281.442308    728  346.643478  347.904348    690  458.726608  414.726608    684  567.914414  479.863363    666
117  proj_117.png  571.778947  63.236090    665  608.265217  134.000000    690  494.765778  206.618513    713  378.567715  281.285910    731  346.672439  347.556999    693  460.594714  414.663730    681  571.841079  480.016492    667
118  proj_118.png  575.478390  63.250373    671  608.366136  134.013025    691  492.981869  206.700139    717  374.885402  281.024557    733  346.732475  347.384835    699  462.464234  414.543066    685  575.459821  480.261905    672
119  proj_119.png  579.079699  63.171429    665  608.350217  134.073806    691  491.094840  206.683403    717  371.194521  280.887671    730  347.113703  347.014577    686  464.250366  414.496340    683  579.042042  480.701201    666
120  proj_120.png  582.597015  63.201493    670  608.178932  134.144300    693  489.264045  206.671348    712  367.761317  280.641975    729  347.554913  346.734104    692  466.138235  414.458824    680  582.585438  480.952452    673
121  proj_121.png  585.959398  63.153383    665  607.713267  134.248217    701  487.282700  206.661041    711  364.450276  280.513812    724  348.091437  346.473149    689  468.060294  414.457353    680  585.966967  481.238739    666
122  proj_122.png  589.172673  63.171171    666  607.334286  134.277143    700  485.300000  206.673239    710  361.328234  280.382476    719  348.929825  346.267544    684  469.970674  414.473607    682  589.170404  481.687593    669
123  proj_123.png  592.266069  63.164425    669  606.583452  134.336662    701  483.306610  206.693390    711  358.185339  280.204703    723  349.725547  345.979562    685  471.861765  414.467647    680  592.279522  482.014948    669
124  proj_124.png  595.243647  63.156951    669  605.777935  134.415842    707  481.318820  206.710674    712  355.326870  279.968144    722  350.857351  345.657933    687  473.729013  414.405007    679  595.245142  482.324365    669
125  proj_125.png  598.094030  63.077612    670  604.779661  134.461864    708  479.355742  206.731092    714  352.593315  279.694986    718  352.034884  345.418605    688  475.692194  414.387334    679  598.153274  482.825893    672
126  proj_126.png  600.905970  63.077612    670  603.670423  134.500000    710  477.378682  206.730715    713  350.084388  279.533052    711  353.409956  345.122987    683  477.656848  414.390280    679  600.907875  483.066865    673
127  proj_127.png  603.436012  63.159226    672  602.358757  134.525424    708  475.417952  206.734923    713  347.639777  279.443672    719  355.000000  345.000000    673  479.572901  414.402062    679  603.420118  483.513314    676
128  proj_128.png  605.932735  63.092676    669  600.908962  134.559033    703  473.453015  206.713885    713  345.415147  279.248247    713  356.686303  344.730486    679  481.451327  414.408555    678  605.955621  483.954142    676
129  proj_129.png  608.047761  63.020896    670  599.315493  134.659155    710  471.486713  206.711888    715  343.422316  279.000000    708  358.356932  344.399705    678  483.318047  414.418639    676  608.152941  484.279412    680
130  proj_130.png  610.165926  63.090370    675  597.530812  134.700280    714  469.500000  206.728291    714  341.500000  278.728291    714  360.334808  344.137168    678  485.225997  414.403250    677  610.205621  484.801775    676
131  proj_131.png  612.137778  63.059259    675  595.621660  134.731364    711  467.530812  206.700280    714  339.716690  278.517532    713  362.463918  343.944035    679  487.153392  414.458702    678  612.143068  485.106195    678
132  proj_132.png  614.000000  63.000000    673  593.530899  134.757022    712  465.565826  206.704482    714  338.190071  278.374468    705  364.723214  343.772321    672  489.095448  414.509545    681  614.020438  485.613139    685
133  proj_133.png  615.732353  63.032353    680  591.378682  134.730715    713  463.679831  206.679831    709  336.801144  278.183119    699  367.020619  343.493373    679  490.961765  414.519118    680  615.699270  486.002920    685
134  proj_134.png  617.000000  63.000000    673  588.979021  134.893706    715  461.751404  206.625000    712  335.657632  277.864479    701  369.457652  343.213967    673  492.879412  414.567647    680  617.128280  486.430029    686
135  proj_135.png  618.432551  63.000000    682  586.489540  134.981869    717  459.891549  206.602817    710  334.637394  277.667139    706  372.067064  343.031297    671  494.705882  414.629412    680  618.372263  486.928467    685
136  proj_136.png  619.524854  63.000000    684  583.888734  135.027816    719  458.071831  206.590141    710  333.796562  277.448424    698  374.878743  342.889222    668  496.500000  414.724189    678  619.498542  487.373178    686
137  proj_137.png  620.493411  62.944363    683  581.008299  135.081604    723  456.247887  206.609859    710  333.148997  277.277937    698  377.732836  342.625373    670  498.353891  414.800294    681  620.526316  487.880117    684
138  proj_138.png  621.351234  62.979681    689  578.119279  135.123440    721  454.377997  206.624824    709  332.608382  277.013006    692  380.702985  342.337313    670  500.135894  414.838996    677  621.366423  488.185401    685
139  proj_139.png  621.980769  62.989645    676  575.084371  135.192254    723  452.582278  206.579466    711  332.364826  276.803779    688  383.764531  342.180328    671  501.828194  414.904552    681  621.988321  488.748905    685
140  proj_140.png  622.418367  62.924198    686  571.917355  135.241047    726  450.756681  206.589311    711  332.204942  276.561047    688  386.911940  342.035821    670  503.560584  414.928467    685  622.469565  489.126087    690
141  proj_141.png  622.687045  62.963610    687  568.648686  135.258645    723  449.247191  206.537921    712  332.194203  276.330435    690  390.147982  341.853513    669  505.301170  414.978070    684  622.721902  489.622478    694
142  proj_142.png  622.763081  62.893895    688  565.168956  135.252747    728  447.482517  206.488112    715  332.424638  276.069565    690  393.520179  341.738416    669  506.904271  415.051546    679  622.788321  490.058394    685
143  proj_143.png  622.692754  62.907246    690  561.717808  135.339726    730  445.743338  206.485273    713  332.776316  275.947368    684  396.998501  341.521739    667  508.590975  415.074236    687  622.748924  490.588235    697
144  proj_144.png  622.540698  62.896802    688  558.083333  135.340164    732  444.263010  206.447257    711  333.375000  275.754412    680  400.572496  341.324365    669  510.111274  415.204978    683  622.500000  491.000000    694
