
################################################################################
Running scenario=G3 N_ANGLES=180, K=1
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.495 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   5.5344653  -599.03296     -22.883207  ]
 [   0.8545465   104.95433      20.116793  ]
 [   0.14959891    0.00056949    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=643929.468609 -> 1618.157875 |dtheta|=1.088360e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.796, dOy=   6.117, dOz=   2.191  (mm)
  Object offset: offset_x=  -3.458, offset_z=   1.859  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.218 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.204, y=  20.117, z= 597.191
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 599.495 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   5.5344653  -599.03296     -22.883207  ]
 [   0.8545465   104.95433      20.116793  ]
 [   0.14959891    0.00056949    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.719 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   5.8226027  -598.2563      -22.810532  ]
 [   1.5645385   105.73365      20.189468  ]
 [   0.14959922    0.00047984    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1618.157875 -> 131.516915 |dtheta|=1.087792e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.869, dOy=   6.189, dOz=   1.284  (mm)
  Object offset: offset_x=  -4.034, offset_z=   1.988  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.184 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.131, y=  20.189, z= 596.284
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.719 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   5.8226027  -598.2563      -22.810532  ]
 [   1.5645385   105.73365      20.189468  ]
 [   0.14959922    0.00047984    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.860 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   6.0754395  -598.394       -22.814096  ]
 [   1.6353348   105.594864     20.185904  ]
 [   0.1495991     0.00051852    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=131.516915 -> 76.586466 |dtheta|=1.652116e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.857, dOy=   6.186, dOz=   1.404  (mm)
  Object offset: offset_x=  -4.144, offset_z=   2.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.199 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.143, y=  20.186, z= 596.404
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.860 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   6.0754395  -598.394       -22.814096  ]
 [   1.6353348   105.594864     20.185904  ]
 [   0.1495991     0.00051852    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.913 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   6.370503   -598.44434     -22.814709  ]
 [   1.6014129   105.542336     20.185291  ]
 [   0.14959884    0.00058843    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=76.586466 -> 74.692516 |dtheta|=5.945892e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.857, dOy=   6.185, dOz=   1.455  (mm)
  Object offset: offset_x=  -4.159, offset_z=   2.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.225 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.143, y=  20.185, z= 596.455
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.913 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   6.370503   -598.44434     -22.814709  ]
 [   1.6014129   105.542336     20.185291  ]
 [   0.14959884    0.00058843    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.152 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.2290363  -598.67377     -22.814161  ]
 [   1.4208777   105.30512      20.185839  ]
 [   0.14959781    0.00080924    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=74.692516 -> 73.914533 |dtheta|=2.610267e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.186, dOz=   1.700  (mm)
  Object offset: offset_x=  -4.131, offset_z=   2.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.310 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.186, z= 596.700
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 599.152 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.2290363  -598.67377     -22.814161  ]
 [   1.4208777   105.30512      20.185839  ]
 [   0.14959781    0.00080924    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=73.914533 -> 73.577753 |dtheta|=3.334886e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.023 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.1763783  -598.54517     -22.814297  ]
 [   1.4349655   105.43429      20.185703  ]
 [   0.14959788    0.00079506    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=73.577753 -> 73.982050 |dtheta|=2.107997e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.023 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.1763773  -598.54517     -22.814297  ]
 [   1.4349657   105.43429      20.185703  ]
 [   0.14959788    0.00079506    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=73.577753 -> 73.982050 |dtheta|=2.107961e-01  lambda=6.859e-05

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.023 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.176374   -598.54517     -22.814297  ]
 [   1.4349669   105.43429      20.185703  ]
 [   0.14959788    0.00079505    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=73.577753 -> 74.002147 |dtheta|=2.107779e-01  lambda=3.429e-04

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.023 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.1763525  -598.54504     -22.814297  ]
 [   1.4349705   105.43441      20.185703  ]
 [   0.14959788    0.00079505    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=73.577753 -> 74.019311 |dtheta|=2.106871e-01  lambda=1.715e-03

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.022 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.1762486  -598.54456     -22.8143    ]
 [   1.4349914   105.4349       20.1857    ]
 [   0.14959788    0.00079502    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=73.577753 -> 74.000136 |dtheta|=2.102344e-01  lambda=8.573e-03

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.020 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.175736   -598.54224     -22.814316  ]
 [   1.4350919   105.43722      20.185684  ]
 [   0.14959788    0.00079489    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=73.577753 -> 74.020232 |dtheta|=2.080013e-01  lambda=4.287e-02

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 599.009 mm | SDD= 705.315 mm | M= 1.177 | incident=3.4990°
[[   7.173348   -598.53125     -22.814383  ]
 [   1.43556     105.4482       20.185617  ]
 [   0.14959788    0.00079429    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=73.577753 -> 74.054371 |dtheta|=1.975490e-01  lambda=2.143e-01

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.968 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.164682   -598.4902      -22.814638  ]
 [   1.4372542   105.48937      20.185362  ]
 [   0.1495979     0.00079208    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=73.577753 -> 73.942737 |dtheta|=1.585260e-01  lambda=1.072e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.888 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.1514792  -598.41003     -22.815132  ]
 [   1.4397752   105.569664     20.184868  ]
 [   0.14959791    0.00078874    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=73.577753 -> 73.987632 |dtheta|=8.517523e-02  lambda=5.358e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
