
################################################################################
Running scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.444347  0.6983  173.0  259.955481  4.559774  129.0  192.96563  7.070618   86.0  326.045961  18.016414  139.0  138.928445  10.371821   67.0  348.420803  32.268024  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
32   proj_032.png  348.580000  48.975238   1050  346.440201  151.139698    995  513.263430  250.738636    968  631.640449  354.006129    979  519.817204  462.411535   1023  348.622967  572.564593   1045
33   proj_033.png  344.438931  49.000000   1048  347.251515  151.142424    990  516.299897  250.810755    967  633.049080  354.289366    978  518.001951  462.604878   1025  344.358437  572.142993   1049
34   proj_034.png  340.413958  48.980880   1046  348.196738  151.048930    981  519.254639  250.888660    970  634.301010  354.669697    990  516.087255  462.712745   1020  340.369942  571.620424   1038
35   proj_035.png  336.477927  48.974088   1042  349.425101  150.974696    988  522.164256  250.919421    968  635.417004  354.949393    988  514.078201  462.768328   1023  336.501444  571.281039   1039
36   proj_036.png  332.882239  48.982625   1036  350.550254  150.922843    985  525.087318  250.936590    962  636.179226  355.236253    982  512.024462  462.837573   1022  332.798068  570.727536   1035
37   proj_037.png  329.185866  49.000000   1033  352.060513  150.790769    975  527.877720  250.972021    965  636.924012  355.548126    987  509.850147  463.019589   1021  329.268151  570.354308   1033
38   proj_038.png  325.980751  49.000000   1039  353.575943  150.811417    981  530.626407  251.064483    977  637.462159  355.907164    991  507.769080  463.141879   1022  325.941860  569.816860   1032
39   proj_039.png  322.844509  49.000000   1029  355.238532  150.724771    981  533.312757  251.098765    972  637.575301  356.161647    996  505.619608  463.250980   1020  322.786885  569.369335   1037
40   proj_040.png  319.824390  49.016585   1025  357.125000  150.657787    976  535.881565  251.211123    971  637.774775  356.492492    999  503.380488  463.357073   1025  319.858260  568.779081   1023
41   proj_041.png  317.223749  49.015702   1019  359.101747  150.569373    973  538.413043  251.224638    966  637.629000  356.812000   1000  501.116896  463.295678   1018  317.239300  568.349222   1028
42   proj_042.png  314.610784  49.024510   1020  361.179012  150.500000    972  540.950617  251.267490    972  637.263473  357.157685   1002  498.738025  463.429130   1023  314.595910  567.706913   1027
43   proj_043.png  312.265947  49.017664   1019  363.538780  150.388831    967  543.178167  251.463440    971  636.736373  357.450942   1009  496.500000  463.500000   1024  312.344390  567.316098   1025
44   proj_044.png  310.172754  49.082922   1013  365.985597  150.258230    972  545.575130  251.538860    965  636.000000  357.737575   1006  494.241211  463.522461   1024  310.128684  566.742633   1018
45   proj_045.png  308.230010  49.077986   1013  368.446281  150.175620    968  547.900513  251.700513    975  635.033932  358.057884   1002  491.721680  463.577148   1024  308.214356  566.186824   1017
46   proj_046.png  306.618812  49.081188   1010  371.079381  150.197938    970  549.951745  251.744353    974  633.899901  358.374628   1009  489.442495  463.557505   1026  306.529931  565.598626   1019
47   proj_047.png  305.090999  49.099901   1011  373.851813  150.148187    965  551.967347  251.831633    980  632.561335  358.596663   1019  486.999020  463.661765   1020  305.085149  565.086139   1010
48   proj_048.png  303.733068  49.110558   1004  376.739175  150.063918    970  553.892528  251.893552    977  631.056213  358.975345   1014  484.558480  463.620858   1026  303.722880  564.480276   1014
49   proj_049.png  302.566567  49.085085    999  379.762642  150.028896    969  555.699079  252.001024    977  629.345437  359.348381   1019  482.146602  463.718447   1030  302.667662  563.993035   1005
50   proj_050.png  301.712702  49.099798    992  382.903226  149.970864    961  557.517766  252.084264    985  627.450980  359.578431   1020  479.618306  463.631938   1027  301.839641  563.401394   1004
51   proj_051.png  301.270434  49.105954    991  386.049009  149.915537    959  559.227459  252.156762    976  625.303536  359.837917   1018  477.320039  463.712062   1028  301.184290  562.924471    993
52   proj_052.png  300.716734  49.153226    992  389.265770  149.862461    967  560.810010  252.286006    979  623.017527  360.202532   1027  474.687805  463.676098   1025  300.700503  562.279397    995
53   proj_053.png  300.490414  49.105954    991  392.875389  149.860852    963  562.189655  252.433063    986  620.500000  360.465753   1022  472.390244  463.669268   1025  300.543347  561.811492    992
54   proj_054.png  300.510638  49.092199    987  396.226376  149.813084    963  563.624875  252.570712    997  617.700389  360.673152   1028  469.769981  463.681287   1026  300.496964  561.082996    988
55   proj_055.png  300.669028  49.177126    988  399.933884  149.796488    968  564.886640  252.635628    988  614.956731  361.011538   1040  467.429543  463.608358   1029  300.675703  560.701807    996
56   proj_056.png  301.064351  49.168539    979  403.575884  149.692308    962  565.967579  252.786221    987  611.882466  361.311175   1038  464.957364  463.686047   1032  301.058223  559.989785    979
57   proj_057.png  301.706244  49.165814    977  407.316614  149.626959    957  567.013158  252.925101    988  608.660213  361.511133   1033  462.534047  463.597276   1028  301.721311  559.456967    976
58   proj_058.png  302.551583  49.149132    979  411.152242  149.630865    959  567.972727  253.017172    990  605.362584  361.739634   1037  460.174879  463.597101   1035  302.517803  558.972533    983
59   proj_059.png  303.638232  49.176773    973  415.098121  149.579332    958  568.736630  253.106963    991  601.820982  362.065448   1039  457.690291  463.562136   1030  303.598555  558.273478    969
60   proj_060.png  304.822130  49.174767    967  419.033368  149.542231    959  569.477432  253.174524    997  598.067243  362.363112   1041  455.395349  463.494186   1032  304.830247  557.914609    972
61   proj_061.png  306.201863  49.178054    966  423.059561  149.512017    957  570.015075  253.386935    995  594.293269  362.531731   1040  453.000000  463.500000   1022  306.196484  557.195450    967
62   proj_062.png  307.914494  49.183525    959  427.245283  149.446541    954  570.435259  253.447211   1004  590.201737  362.722973   1036  450.611490  463.457644   1027  307.936524  556.791883    961
63   proj_063.png  309.745303  49.253653    958  431.373684  149.484211    950  570.879032  253.556452    992  585.965484  363.000000   1043  448.441634  463.409533   1028  309.733126  556.126687    963
64   proj_064.png  311.747644  49.220942    955  435.631579  149.465263    950  571.041247  253.677062    994  581.630414  363.244466   1039  446.148004  463.307692   1027  311.745016  555.657922    953
65   proj_065.png  314.000000  49.213684    950  439.813025  149.414916    952  571.174089  253.846154    988  577.254563  363.453410   1041  443.918627  463.235294   1020  314.029289  555.085774    956
66   proj_066.png  316.416136  49.265393    942  444.161053  149.411579    950  571.156883  253.980769    988  572.557803  363.588632   1038  441.735093  463.113392   1023  316.421776  554.593023    946
67   proj_067.png  319.018028  49.281018    943  448.473739  149.393908    952  571.036327  254.044400    991  567.862201  363.802871   1045  439.639569  463.031342   1021  318.981132  554.073375    954
68   proj_068.png  321.767762  49.277837    943  452.846555  149.316284    958  570.845921  254.151057    993  563.051823  363.998081   1042  437.518482  462.880350   1028  321.786397  553.605739    941
69   proj_069.png  324.708915  49.369495    931  457.174869  149.323560    955  570.427558  254.290780    987  558.085005  364.199618   1047  435.464321  462.743891   1023  324.721277  553.176596    940
70   proj_070.png  327.880901  49.344421    932  461.599790  149.305672    952  569.983789  254.456940    987  552.966571  364.339064   1047  433.501463  462.692683   1025  327.853162  552.621651    933
71   proj_071.png  331.250000  49.387931    928  466.014614  149.250522    958  569.330986  254.564386    994  547.728667  364.481304   1043  431.521951  462.596098   1025  331.251073  552.245708    932
72   proj_072.png  334.650485  49.357066    927  470.394130  149.352201    954  568.783401  254.722672    988  542.542146  364.578544   1044  429.629630  462.519493   1026  334.645542  551.689581    931
73   proj_073.png  338.373247  49.361381    927  474.879958  149.297495    958  567.918782  254.840609    985  537.160952  364.719048   1050  427.784314  462.394118   1020  338.346237  551.375269    930
74   proj_074.png  342.131607  49.349515    927  479.283629  149.319082    959  566.974671  254.915907    987  531.747867  364.823697   1055  426.044248  462.264503   1017  342.127957  550.822581    930
75   proj_075.png  346.059395  49.359611    926  483.693028  149.313215    961  565.949444  255.031345    989  526.220755  364.970755   1060  424.337945  462.106719   1012  346.079090  550.477790    923
76   proj_076.png  350.174620  49.330803    922  488.077963  149.316008    962  564.699195  255.147887    994  520.704995  365.060320   1061  422.685885  462.023857   1006  350.136853  550.074353    928
77   proj_077.png  354.472648  49.384026    914  492.590766  149.392445    953  563.470884  255.272088    996  514.976526  365.207512   1065  421.186323  461.862240   1009  354.357609  549.608696    920
78   proj_078.png  358.734873  49.408141    909  496.937304  149.337513    957  562.065923  255.417850    986  509.213949  365.194156   1061  419.556213  461.633136   1014  358.734494  549.348205    919
79   proj_079.png  363.272228  49.419319    911  501.162986  149.365931    951  560.584000  255.455000   1000  503.527804  365.268615   1061  418.176763  461.615690   1007  363.322404  548.828415    915
80   proj_080.png  367.934498  49.412664    916  505.631579  149.371579    950  558.939148  255.557809    986  497.905838  365.346516   1062  416.681909  461.421471   1006  367.856209  548.584967    918
81   proj_081.png  372.687157  49.394072    911  509.893684  149.382105    950  557.332663  255.699497    995  491.960563  365.375587   1065  415.464817  461.281467   1009  372.679431  548.356674    914
82   proj_082.png  377.532170  49.427481    917  514.158780  149.427971    951  555.463243  255.836858    993  486.066792  365.439323   1063  414.321110  461.091179   1009  377.552775  547.904244    919
83   proj_083.png  382.509249  49.404788    919  518.366034  149.439873    948  553.489940  255.916499    994  480.167455  365.466414   1057  413.074776  460.967099   1003  382.542982  547.632209    919
84   proj_084.png  387.622560  49.436009    922  522.505771  149.452256    953  551.476954  256.014028    998  474.440454  365.442344   1058  411.975100  460.724104   1004  387.597838  547.374054    925
85   proj_085.png  392.721206  49.402583    929  526.622363  149.500000    948  549.350148  256.141444   1011  468.516098  365.420455   1056  410.958292  460.629593   1007  392.729122  547.085653    934
86   proj_086.png  397.994606  49.455232    927  530.650794  149.507937    945  547.213650  256.259149   1011  462.709125  365.421103   1052  409.955090  460.466068   1002  398.004251  546.858661    941
87   proj_087.png  403.281750  49.455710    937  534.629356  149.576558    947  544.960591  256.276847   1015  456.900850  365.379603   1059  409.103689  460.312064   1003  403.278549  546.575240    937
88   proj_088.png  408.600000  49.462032    935  538.515312  149.624076    947  542.558708  256.441292   1022  451.019774  365.384181   1062  408.361554  460.158367   1004  408.590181  546.434365    937
89   proj_089.png  414.245726  49.467949    936  542.376582  149.650844    948  540.246817  256.460333   1021  445.271090  365.332701   1055  407.599600  459.948949    999  414.139831  546.177966    944
90   proj_090.png  419.694771  49.468517    937  546.118201  149.723849    956  537.538612  256.517107   1023  439.500000  365.208729   1054  407.046000  459.784000   1000  419.744161  545.998938    942
91   proj_091.png  425.435155  49.489818    933  549.689076  149.748950    952  535.000000  256.636542   1018  433.760113  365.126999   1063  406.661339  459.631369   1001  425.426894  545.802561    937
92   proj_092.png  431.091398  49.415054    930  553.238901  149.816068    946  532.307393  256.621595   1028  428.232580  365.065913   1062  406.152152  459.450450    999  431.024520  545.636461    938
93   proj_093.png  436.755059  49.455804    939  556.611877  149.835631    943  529.460117  256.683852   1028  422.685446  364.980282   1065  405.856281  459.214070    995  436.770457  545.511158    941
94   proj_094.png  442.555675  49.475375    934  560.146652  149.895855    941  526.636008  256.790607   1022  417.091342  364.872502   1051  405.572295  459.046512    989  442.573561  545.442431    938
95   proj_095.png  448.349036  49.500000    934  563.502680  149.921758    933  523.690802  256.859100   1022  411.791388  364.691866   1045  405.468150  458.958544    989  448.353632  545.388889    936
96   proj_096.png  454.148188  49.469083    938  566.858209  150.013859    938  520.699512  256.923902   1025  406.412621  364.609709   1030  405.254564  458.708925    986  454.173913  545.312831    943
97   proj_097.png  460.066950  49.446334    941  569.924548  150.028693    941  517.623782  257.070175   1026  401.118497  364.524085   1038  405.191878  458.484264    985  460.026316  545.235789    950
98   proj_098.png  465.952431  49.451374    946  572.915957  150.044681    940  514.525194  257.192829   1032  395.928571  364.371622   1036  405.310345  458.260649    986  465.959873  545.182682    947
99   proj_099.png  471.835805  49.466102    944  575.739362  150.152128    940  511.445736  257.209302   1032  390.893720  364.222222   1035  405.488821  458.100610    984  471.845588  545.143908    952
100  proj_100.png  477.726596  49.468085    940  578.407923  150.247323    934  508.248303  257.277401   1031  385.966052  364.012609   1031  405.670061  458.031568    982  477.752621  545.198113    954
101  proj_101.png  483.517535  49.494155    941  581.080338  150.276956    946  504.968147  257.222973   1036  381.064922  363.803295   1032  406.059123  457.821611    981  483.582545  545.246057    951
102  proj_102.png  489.456961  49.468650    941  583.630688  150.354497    945  501.741811  257.326590   1038  376.400976  363.574634   1025  406.422065  457.727733    988  489.456660  545.270613    946
103  proj_103.png  495.236982  49.482465    941  585.968388  150.437302    949  498.447977  257.343931   1038  371.713587  363.459433   1023  406.952333  457.440162    986  495.269841  545.293122    945
104  proj_104.png  501.195953  49.454739    939  588.204857  150.460401    947  495.137236  257.392514   1042  367.382812  363.270508   1024  407.542510  457.201417    988  501.183069  545.339683    945
105  proj_105.png  506.948663  49.445989    935  590.360551  150.517497    943  491.679191  257.366089   1038  363.033564  363.000000   1013  408.114169  457.091743    981  506.936170  545.475532    940
106  proj_106.png  512.685561  49.488770    935  592.370370  150.616931    945  488.424155  257.411594   1035  358.824631  362.740887   1015  408.912334  456.932722    981  512.683031  545.510139    937
107  proj_107.png  518.458824  49.452406    935  594.183908  150.719958    957  485.015429  257.407907   1037  354.763029  362.560472   1017  409.752798  456.852492    983  518.473853  545.624333    937
108  proj_108.png  524.195304  49.455710    937  595.901247  150.777547    962  481.557599  257.383349   1033  350.988166  362.328402   1014  410.624619  456.701933    983  524.126327  545.787686    942
109  proj_109.png  529.764894  49.471277    940  597.431393  150.844075    962  478.194793  257.419479   1037  347.295969  362.072763   1017  411.583249  456.427851    991  529.801478  545.989440    947
110  proj_110.png  535.324814  49.465389    939  598.836269  150.919171    965  474.686898  257.402697   1038  343.741362  361.800592   1013  412.582741  456.192893    985  535.335463  546.191693    939
111  proj_111.png  540.787007  49.453674    939  600.085832  150.977249    967  471.356046  257.418426   1042  340.424510  361.532353   1020  413.670030  456.089808    991  540.796178  546.420382    942
112  proj_112.png  546.287234  49.500000    940  601.165128  151.031795    975  467.818882  257.392100   1038  337.194280  361.297830   1014  414.842105  455.979757    988  546.309979  546.527601    942
113  proj_113.png  551.644681  49.443617    940  602.187436  151.115345    971  464.475315  257.394966   1033  334.213018  361.019724   1014  416.094512  455.911585    984  551.620908  546.779303    947
114  proj_114.png  556.806794  49.446921    942  603.009165  151.196538    982  461.075362  257.400000   1035  331.374143  360.686582   1021  417.403651  455.733266    986  556.904110  547.074816    949
115  proj_115.png  562.083686  49.424788    944  603.694501  151.210794    982  457.606589  257.413760   1032  328.607283  360.449803   1016  418.915650  455.527439    984  562.063091  547.299685    951
116  proj_116.png  567.148891  49.411827    947  604.094130  151.357287    988  454.363285  257.375845   1035  326.248521  360.178501   1014  420.231781  455.283401    988  567.136842  547.636842    950
117  proj_117.png  572.104430  49.443038    948  604.454363  151.372116    997  450.958614  257.345525   1039  323.839409  359.858128   1015  421.885628  455.181174    988  572.071204  547.883770    955
118  proj_118.png  576.934737  49.417895    950  604.688623  151.522954   1002  447.603865  257.318841   1035  321.829724  359.574803   1016  423.505061  455.025304    988  576.932292  548.187500    960
119  proj_119.png  581.705263  49.385263    950  604.696000  151.581000   1000  444.401347  257.288739   1039  319.917241  359.329064   1015  425.099695  455.018311    983  581.669118  548.566176    952
120  proj_120.png  586.314737  49.370526    950  604.560440  151.675325   1001  441.131985  257.240848   1038  318.302880  358.990070   1007  426.852342  454.868635    982  586.238837  548.976116    963
121  proj_121.png  590.827731  49.343487    952  604.284431  151.777445   1002  437.983575  257.189372   1035  316.654455  358.616832   1010  428.565482  454.823350    985  590.865969  549.200000    955
122  proj_122.png  595.124347  49.343783    957  603.755710  151.822244   1007  434.849328  257.126679   1042  315.453649  358.420118   1014  430.391919  454.676768    990  595.156413  549.670490    959
123  proj_123.png  599.365828  49.372117    954  603.268657  151.920398   1005  431.673430  257.017391   1035  314.354935  358.033898   1003  432.223911  454.539007    987  599.365904  550.020790    962
124  proj_124.png  603.500000  49.362500    960  602.494560  151.983185   1011  428.592878  256.944177   1039  313.471810  357.684471   1011  434.131231  454.443540    983  603.459938  550.389178    961
125  proj_125.png  607.409424  49.356021    955  601.545274  152.061692   1005  425.686829  256.858537   1025  312.609344  357.433400   1006  436.123975  454.243852    976  607.426042  550.882292    960
126  proj_126.png  611.152083  49.277083    960  600.474052  152.109780   1002  422.778537  256.839024   1025  312.226000  357.103000   1000  438.145791  454.184805    974  611.162863  551.284232    964
127  proj_127.png  614.864442  49.284672    959  599.316881  152.234946   1013  419.934109  256.769380   1032  311.730000  356.810000   1000  440.308718  454.072821    975  614.905405  551.707900    962
128  proj_128.png  618.291192  49.311917    965  597.775369  152.269951   1015  417.108738  256.690291   1030  311.728814  356.513460   1003  442.417515  454.009165    982  618.279214  552.113754    967
129  proj_129.png  621.619835  49.323347    968  596.280788  152.363547   1015  414.434825  256.582685   1028  311.829317  356.175703    996  444.507157  453.961145    978  621.584107  552.664603    969
130  proj_130.png  624.754404  49.258031    965  594.546078  152.453922   1020  411.785294  256.544118   1020  312.000000  355.915237    991  446.750257  453.921891    973  624.774227  553.104124    970
131  proj_131.png  627.716805  49.243776    964  592.698132  152.490659   1017  409.368885  256.482387   1022  312.515516  355.620621    999  448.935318  453.796715    974  627.736298  553.632885    967
132  proj_132.png  630.469430  49.259067    965  590.627085  152.548577   1019  406.707150  256.413320   1021  313.156724  355.222447    989  451.118435  453.788877    971  630.504124  554.048454    970
133  proj_133.png  633.049383  49.267490    972  588.541626  152.563173   1021  404.451076  256.420744   1022  314.059777  354.940223    987  453.435766  453.752312    973  633.050205  554.625000    976
134  proj_134.png  635.500000  49.179012    972  586.347358  152.652642   1022  402.116781  256.235525   1019  315.081301  354.616870    984  455.768280  453.706488    971  635.497955  555.049080    978
135  proj_135.png  637.831959  49.189691    970  583.833659  152.774951   1022  399.915187  256.190335   1014  316.266464  354.266464    987  458.018443  453.621926    976  637.833843  555.666667    981
136  proj_136.png  639.857436  49.208205    975  581.309570  152.783203   1024  397.791913  256.054241   1014  317.872319  354.039837    979  460.375000  453.561983    968  639.768916  556.101227    978
137  proj_137.png  641.591795  49.170256    975  578.600779  152.874391   1027  395.815324  255.875246   1018  319.439919  353.804481    982  462.744090  453.539568    973  641.581800  556.745399    978
138  proj_138.png  643.133810  49.234934    979  575.769006  152.940546   1026  393.897461  255.781250   1024  321.261663  353.460446    986  465.085627  453.464832    981  643.142712  557.171254    981
139  proj_139.png  644.568807  49.171254    981  572.847047  153.034850   1033  392.086022  255.737048   1023  323.244877  353.102459    976  467.461459  453.414183    973  644.604485  557.823649    981
140  proj_140.png  645.802672  49.168551    973  569.750977  153.102539   1024  390.457677  255.575787   1016  325.439673  352.888548    978  469.891864  453.414006    971  645.811224  558.234694    980
141  proj_141.png  646.821721  49.136270    976  566.468872  153.259728   1028  388.607073  255.500982   1018  327.859775  352.650972    977  472.200409  453.346626    978  646.838250  558.915565    983
142  proj_142.png  647.610772  49.132114    984  563.166667  153.285164   1038  387.373281  255.434185   1018  330.221766  352.199179    974  474.778462  453.395897    975  647.704752  559.470172    989
143  proj_143.png  648.325558  49.158215    986  559.667311  153.301741   1034  385.890748  255.300197   1016  332.990722  352.015464    970  477.042138  453.403905    973  648.300607  559.963563    988
144  proj_144.png  648.690355  49.166497    985  556.183221  153.324012   1037  384.577340  255.201970   1015  335.933884  351.774793    968  479.428425  453.376278    978  648.726539  560.588295    991
145  proj_145.png  648.934760  49.165138    981  552.515005  153.400774   1033  383.406343  255.076313   1009  338.886364  351.491736    968  481.840491  453.439673    978  648.917766  561.142132    985
146  proj_146.png  648.891371  49.135025    985  548.782150  153.416507   1042  382.359762  254.937562   1009  342.022727  351.230372    968  484.173824  453.463190    978  648.870576  561.756320    989
147  proj_147.png  648.672709  49.146022    993  544.877512  153.426794   1045  381.479683  254.806739   1009  345.269628  350.992769    968  486.621290  453.490276    977  648.580645  562.155242    992
148  proj_148.png  648.225806  49.128024    992  540.921681  153.481375   1047  380.627102  254.682493   1011  348.856698  350.796469    963  488.951120  453.523422    982  648.248485  562.873737    990
149  proj_149.png  647.549849  49.074522    993  536.927342  153.541109   1046  379.946429  254.555556   1008  352.483229  350.524109    954  491.185641  453.591795    975  647.569709  563.308927    997
150  proj_150.png  646.657603  49.111782    993  532.765550  153.537799   1045  379.408867  254.457143   1015  356.203975  350.258368    956  493.644033  453.639918    972  646.692153  563.981891    994
151  proj_151.png  645.588117  49.063444    993  528.577885  153.577885   1040  378.917166  254.346307   1002  360.117464  350.072765    962  495.896728  453.658487    978  645.655754  564.499008   1008
152  proj_152.png  644.323887  49.067814    988  524.379211  153.588065   1039  378.571286  254.190429   1003  364.099581  349.868973    954  498.128834  453.778119    978  644.299697  565.026236    991
153  proj_153.png  642.847475  49.040404    990  520.048711  153.589303   1047  378.330321  254.085341    996  368.326294  349.605069    947  500.357873  453.842536    978  642.850851  565.624625    999
154  proj_154.png  641.030272  49.067608    991  515.665067  153.646833   1042  378.208459  254.012085    993  372.595992  349.460970    948  502.638776  453.913265    980  641.061368  566.139839    994
155  proj_155.png  639.133468  49.042467    989  511.269415  153.678811   1043  378.257576  253.868687    990  376.998947  349.213684    950  504.814286  453.942857    980  639.110331  566.710130    997
156  proj_156.png  637.025202  49.030242    992  506.713193  153.665392   1046  378.335700  253.758621    986  381.421776  349.084567    946  506.939734  454.002043    979  637.035282  567.220766    992
157  proj_157.png  634.698189  49.048290    994  502.251916  153.680077   1044  378.645455  253.631313    990  386.070675  348.927215    948  509.032686  454.098059    979  634.719720  567.824825    999
