
################################################################################
Running scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
83   proj_083.png  435.000000  60.000000    709  548.771053  207.868421    760  431.360000  363.463750    800  434.979050  492.914804    716
84   proj_084.png  439.772599  60.025424    708  548.459103  207.928760    758  426.973451  363.261694    791  439.711888  492.658741    715
85   proj_085.png  444.624473  60.015471    711  548.083879  207.944954    763  422.835669  363.126115    785  444.657382  492.583565    718
86   proj_086.png  449.561528  60.101839    707  547.583663  208.000000    759  418.631918  363.002574    777  449.555556  492.444444    720
87   proj_087.png  454.559322  60.122881    708  547.100264  208.019789    758  414.521401  362.932555    771  454.558496  492.352368    718
88   proj_088.png  459.559322  60.122881    708  546.413702  208.067194    759  410.485751  362.705959    772  459.594670  492.265077    713
89   proj_089.png  464.578279  60.132581    709  545.801849  208.137384    757  406.552124  362.516088    777  464.594670  492.265077    713
90   proj_090.png  469.607595  60.104079    711  545.057971  208.176548    759  402.772846  362.296345    766  469.680614  492.132497    717
91   proj_091.png  474.753868  60.146273    711  544.267457  208.242424    759  399.057819  362.120894    761  474.735007  492.112971    717
92   proj_092.png  479.861111  60.156944    720  543.404980  208.222805    763  395.500000  362.000000    770  479.897507  491.986150    722
93   proj_093.png  485.019417  60.112344    721  542.561518  208.238220    764  392.032938  361.832675    759  485.017981  491.982019    723
94   proj_094.png  490.161602  60.118785    724  541.550065  208.323797    769  388.868146  361.669713    766  490.143448  491.983448    725
95   proj_095.png  495.295833  60.105556    720  540.568270  208.357607    769  385.627297  361.283465    762  495.243767  491.979224    722
96   proj_096.png  500.359331  60.142061    718  539.426719  208.470817    771  382.543791  361.126797    765  500.369444  492.020833    720
97   proj_097.png  505.489510  60.130070    715  538.131406  208.508541    761  379.718954  360.968627    765  505.491667  492.076389    720
98   proj_098.png  510.566434  60.120280    715  537.019557  208.505867    767  376.964798  360.734029    767  510.543933  492.100418    717
99   proj_099.png  515.625175  60.082517    715  535.834204  208.637076    766  374.212963  360.515873    756  515.620112  492.175978    716
100  proj_100.png  520.685315  60.082517    715  534.316472  208.686122    771  371.839895  360.202100    762  520.672245  492.327755    717
101  proj_101.png  525.690042  60.054698    713  533.033722  208.734112    771  369.569737  360.018421    760  525.724860  492.399441    716
102  proj_102.png  530.667135  60.042135    712  531.643411  208.740310    774  367.384921  359.820106    756  530.682893  492.479833    719
103  proj_103.png  535.604196  60.048951    715  530.081395  208.770026    774  365.360265  359.577483    755  535.671290  492.533981    721
104  proj_104.png  540.542777  60.021038    713  528.626132  208.840880    773  363.539788  359.183024    754  540.524339  492.662031    719
105  proj_105.png  545.447844  60.005563    719  526.993548  208.816774    775  361.915344  359.055556    756  545.436541  492.804742    717
106  proj_106.png  550.100699  60.000000    715  525.315653  208.897801    773  360.410596  358.813245    755  550.129167  493.041667    720
107  proj_107.png  554.861925  59.958159    717  523.682581  208.948387    775  359.018568  358.529178    754  554.818689  493.244073    717
108  proj_108.png  559.500000  59.915966    714  521.963964  208.891892    777  357.883905  358.207124    758  559.476389  493.411111    720
109  proj_109.png  564.044506  59.940195    719  520.180879  208.926357    774  356.876984  357.989418    756  564.138504  493.638504    722
110  proj_110.png  568.530726  59.903631    716  518.313953  208.944444    774  355.939394  357.718050    759  568.525730  493.774687    719
111  proj_111.png  572.864454  59.831259    723  516.562821  208.970513    780  355.225892  357.428005    757  572.864078  494.127601    721
112  proj_112.png  577.251381  59.819061    724  514.713736  208.980745    779  354.762533  357.139842    758  577.319001  494.428571    721
113  proj_113.png  581.450763  59.735090    721  512.758974  209.000000    780  354.463255  356.951444    762  581.452414  494.564138    725
114  proj_114.png  585.513850  59.649584    722  510.857510  209.057766    779  354.148541  356.627321    754  585.493113  494.749311    726
115  proj_115.png  589.504841  59.630705    723  508.901282  209.046154    780  354.177483  356.409272    755  589.523352  495.295330    728
116  proj_116.png  593.369146  59.703857    726  506.938697  209.063857    783  354.309115  356.110964    757  593.436813  495.468407    728
117  proj_117.png  597.122085  59.783265    729  504.926641  209.019305    777  354.723179  355.823841    755  597.126027  495.715068    730
118  proj_118.png  600.810179  59.749656    727  502.917313  209.038760    774  355.105053  355.581117    752  600.840599  496.103542    734
119  proj_119.png  604.323246  59.689133    727  500.872587  209.057915    777  355.806878  355.288360    756  604.323731  496.407407    729
120  proj_120.png  607.661157  59.674931    726  498.845560  209.087516    777  356.607143  355.033069    756  607.686731  496.733242    731
121  proj_121.png  610.978082  59.669863    730  496.790427  209.090556    773  357.556591  354.818908    751  610.939973  497.158254    733
122  proj_122.png  614.015007  59.648022    733  494.716129  209.074839    775  358.706989  354.525538    744  614.016304  497.501359    736
123  proj_123.png  617.000000  59.633515    734  492.683871  209.050323    775  359.887701  354.232620    748  617.075881  497.899729    738
124  proj_124.png  619.830832  59.601637    733  490.663648  209.055627    773  361.406961  354.000000    747  619.871448  498.254398    739
125  proj_125.png  622.500000  59.500000    732  488.596378  209.060802    773  362.962617  353.770360    749  622.494536  498.540984    732
126  proj_126.png  625.032609  59.500000    736  486.500000  209.074935    774  364.657609  353.500000    736  625.091521  499.040377    743
127  proj_127.png  627.500000  59.500000    732  484.423773  209.056848    774  366.575305  353.316147    737  627.500000  499.500000    732
128  proj_128.png  629.519836  59.493844    731  482.344560  209.050518    772  368.622132  353.056680    741  629.625676  499.874324    740
129  proj_129.png  631.606267  59.456403    734  480.327296  209.040103    773  370.809202  352.806495    739  631.650407  500.299458    738
130  proj_130.png  633.500000  59.500000    732  478.301423  209.019405    773  373.203804  352.615489    736  633.553908  500.718329    742
131  proj_131.png  635.262162  59.335135    740  476.301423  209.019405    773  375.521918  352.424658    730  635.263722  501.191432    747
132  proj_132.png  636.743280  59.258065    744  474.341935  209.019355    775  378.127199  352.115020    739  636.750336  501.653691    745
133  proj_133.png  638.135753  59.209677    744  472.400773  209.027062    776  380.915989  351.890244    738  638.113182  502.062583    751
134  proj_134.png  639.263017  59.194927    749  470.444015  209.006435    777  383.810368  351.691678    733  639.273458  502.494638    746
135  proj_135.png  640.260985  59.189081    751  468.500000  209.000000    778  386.790984  351.487705    732  640.271277  502.982713    752
136  proj_136.png  641.110215  59.135753    744  466.652510  208.969112    777  389.880109  351.348774    734  641.058902  503.439090    747
137  proj_137.png  641.847390  59.143240    747  464.798450  208.953488    774  393.069388  351.153741    735  641.788282  503.933422    751
138  proj_138.png  642.216180  59.106101    754  462.956186  208.961340    776  396.378747  350.914169    734  642.260292  504.296149    753
139  proj_139.png  642.587217  59.070573    751  461.148196  208.958763    776  399.854795  350.719178    730  642.605298  504.825166    755
140  proj_140.png  642.752318  59.009272    755  459.376607  208.883033    778  403.424451  350.561813    728  642.738727  505.249337    754
141  proj_141.png  642.649007  58.961589    755  457.660668  208.897172    778  406.945355  350.408470    732  642.639257  505.787798    754
142  proj_142.png  642.312085  58.961487    753  456.002574  208.809524    777  410.706685  350.336971    733  642.298942  506.117725    756
143  proj_143.png  641.915232  58.931126    755  454.357786  208.882883    777  414.497245  350.206612    726  641.902246  506.623514    757
144  proj_144.png  641.242063  58.859788    756  452.850708  208.822394    777  418.452545  349.987620    727  641.253281  507.068241    762
145  proj_145.png  640.392338  58.869221    757  451.158710  208.812903    775  422.480055  349.760660    727  640.358090  507.680371    754
146  proj_146.png  639.477333  58.816000    750  449.840880  208.756792    773  426.508990  349.629322    723  639.472222  508.029101    756
147  proj_147.png  638.201058  58.746032    756  448.331606  208.707254    772  430.620166  349.564917    724  638.167325  508.557312    759
148  proj_148.png  636.823841  58.723179    755  447.000000  208.574742    776  434.740638  349.518724    721  636.897098  508.990765    758
149  proj_149.png  635.234127  58.715608    756  445.685640  208.610608    773  439.172222  349.404167    720  635.243065  509.351387    757
150  proj_150.png  633.537135  58.693634    754  444.279070  208.538760    774  443.463889  349.313889    720  633.532895  509.875000    760
151  proj_151.png  631.600796  58.677719    754  443.112549  208.510996    773  447.795014  349.238227    722  631.610013  510.206851    759
152  proj_152.png  629.513871  58.639366    757  442.019355  208.419355    775  452.325967  349.070442    724  629.527778  510.834656    756
153  proj_153.png  627.187335  58.575198    758  440.957143  208.368831    770  456.674515  349.066482    722  627.217562  511.129751    763
154  proj_154.png  624.836842  58.500000    760  439.963399  208.343791    765  461.280775  348.987552    723  624.831800  511.638633    761
155  proj_155.png  622.164258  58.479632    761  438.983073  208.274740    768  465.752420  348.918396    723  622.123198  512.000000    763
156  proj_156.png  619.221785  58.397638    762  438.040365  208.223958    768  470.380886  348.828255    722  619.248357  512.312746    761
157  proj_157.png  616.367454  58.363517    762  437.171018  208.206266    766  474.971114  348.823934    727  616.338562  512.908497    765
158  proj_158.png  613.232895  58.331579    760  436.460938  208.083333    768  479.546832  348.647383    726  613.259162  513.120419    764
159  proj_159.png  609.993438  58.396325    762  435.782438  208.123198    763  484.170096  348.769547    729  610.027344  513.565104    768
160  proj_160.png  606.585621  58.223529    765  435.135526  208.113158    760  488.836986  348.805479    730  606.556714  513.945241    767
161  proj_161.png  603.030065  58.275817    765  434.539974  208.032765    763  493.464187  348.663912    726  602.958333  514.250000    768
162  proj_162.png  599.216428  58.220339    767  434.063158  207.951316    760  498.100275  348.767857    728  599.256774  514.722581    775
163  proj_163.png  595.417425  58.200260    769  433.682959  207.919419    757  502.723757  348.812155    724  595.381630  514.987063    773
164  proj_164.png  591.411688  58.124675    770  433.244063  207.912929    758  507.297222  348.829167    720  591.436364  515.200000    770
165  proj_165.png  587.294194  58.145806    775  433.013228  207.888889    756  511.971154  348.927198    728  587.274711  515.576380    779
166  proj_166.png  583.000000  58.223087    771  432.799735  207.838196    754  516.442897  348.948468    718  582.953428  515.887451    773
167  proj_167.png  578.551232  58.105058    771  432.704244  207.762599    754  521.000000  349.000000    725  578.524485  516.106959    776
168  proj_168.png  574.047680  58.109536    776  432.600000  207.752000    750  525.564067  349.037604    718  574.037227  516.418485    779
169  proj_169.png  569.434278  58.038660    776  432.559572  207.726908    747  530.015320  349.122563    718  569.430946  516.663683    782
170  proj_170.png  564.758929  58.054847    784  432.610963  207.708556    748  534.451883  349.271967    717  564.798460  516.934531    779
171  proj_171.png  559.934177  58.048101    790  432.807437  207.553785    753  538.711888  349.341259    715  559.951531  517.019133    784
172  proj_172.png  555.058008  58.020177    793  432.928571  207.500000    756  543.244413  349.406425    716  555.151707  517.251580    791
173  proj_173.png  550.138018  58.020075    797  433.143426  207.456839    753  547.363889  349.500000    720  550.274093  517.433041    799
174  proj_174.png  545.060150  58.000000    798  433.608871  207.336022    744  551.582524  349.608877    721  545.173149  517.548306    797
175  proj_175.png  540.000000  58.000000    797  433.993351  207.368351    752  555.613668  349.641562    717  539.982278  517.789873    790
176  proj_176.png  534.807980  57.972569    802  434.496653  207.242303    747  559.588483  349.778090    712  534.788679  517.922013    795
177  proj_177.png  529.499379  57.980124    805  435.092617  207.187919    745  563.541076  349.946176    706  529.539043  518.035264    794
178  proj_178.png  524.141074  57.920100    801  435.756684  207.188503    748  567.513475  350.160284    705  524.195734  518.109159    797
179  proj_179.png  518.870807  57.921739    805  436.398667  207.148000    750  571.388967  350.287129    707  518.791771  518.268080    802

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 579.469 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  75.57492    -574.0434      -23.38435   ]
 [ -17.747808    123.74659      19.61565   ]
 [   0.14833552    0.01940967    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2458927.505348 -> 82651.961522 |dtheta|=2.037955e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.169, dOy=   5.616, dOz= -16.167  (mm)
  Object offset: offset_x=  -0.288, offset_z=   0.164  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.169, y=  19.616, z= 578.833
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.469 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  75.57492    -574.0434      -23.38435   ]
 [ -17.747808    123.74659      19.61565   ]
 [   0.14833552    0.01940967    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 572.477 mm | SDD= 705.315 mm | M= 1.232 | incident=3.4990°
[[ 110.12813    -561.30945     -23.09405   ]
 [ -27.13463     129.18239      19.90595   ]
 [   0.14681119    0.02875126    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=82651.961522 -> 14689.948380 |dtheta|=7.807625e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.012, dOy=   5.906, dOz= -23.073  (mm)
  Object offset: offset_x=  -0.187, offset_z=   0.083  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.080 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.012, y=  19.906, z= 571.927
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.477 mm | SDD= 705.315 mm | M= 1.232 | incident=3.4990°
[[ 110.12813    -561.30945     -23.09405   ]
 [ -27.13463     129.18239      19.90595   ]
 [   0.14681119    0.02875126    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.982 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 125.42735    -556.56006     -23.00661   ]
 [ -31.223982    129.79286      19.99339   ]
 [   0.14594339    0.0328738     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=14689.948380 -> 3116.798636 |dtheta|=2.178727e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.995, dOy=   5.993, dOz= -24.528  (mm)
  Object offset: offset_x=  -0.065, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.694 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.005, y=  19.993, z= 570.472
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.982 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 125.42735    -556.56006     -23.00661   ]
 [ -31.223982    129.79286      19.99339   ]
 [   0.14594339    0.0328738     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.673 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 132.58177    -554.5809      -23.007586  ]
 [ -33.000843    129.6723       19.992414  ]
 [   0.14550258    0.03477294    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=3116.798636 -> 684.066170 |dtheta|=7.993742e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.002, dOy=   5.992, dOz= -24.811  (mm)
  Object offset: offset_x=  -0.042, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.441 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.002, y=  19.992, z= 570.189
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.673 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 132.58177    -554.5809      -23.007586  ]
 [ -33.000843    129.6723       19.992414  ]
 [   0.14550258    0.03477294    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.519 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 135.66599    -553.6761      -23.002594  ]
 [ -33.789024    129.62837      19.997406  ]
 [   0.14530332    0.03559639    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=684.066170 -> 183.820907 |dtheta|=3.565842e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.006, dOy=   5.997, dOz= -24.957  (mm)
