
################################################################################
Running scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
20   proj_020.png  408.858218  58.077792    797  377.863576  148.345695    755  506.251710  234.865937    731  615.431129  323.431129    726  539.854922  418.158031    772  408.769614  516.458281    803
21   proj_021.png  404.305000  58.162500    800  377.685676  148.255968    754  509.067843  234.834464    737  617.563187  323.491758    728  538.554557  418.268293    779  404.293168  516.242236    805
22   proj_022.png  399.859649  58.106516    798  377.621871  148.152833    759  511.838535  234.861601    737  619.712142  323.774898    733  537.109961  418.349288    773  399.864662  515.959900    798
23   proj_023.png  395.565000  58.187500    800  377.706192  148.144928    759  514.614865  234.868919    740  621.766532  324.013495    741  535.912031  418.620957    773  395.534653  515.586634    808
24   proj_024.png  391.433584  58.213033    798  377.891821  148.143799    758  517.290934  234.960758    739  623.579235  324.327869    732  534.345315  418.779204    779  391.458955  515.396766    804
25   proj_025.png  387.398996  58.227102    797  378.210040  148.064729    757  520.069106  234.975610    738  625.248649  324.445946    740  532.902062  418.791237    776  387.364205  515.071339    799
26   proj_026.png  383.474937  58.290727    798  378.780713  148.036988    757  522.839891  235.000000    737  626.816464  324.663968    741  531.266753  418.872423    776  383.478803  514.674564    802
27   proj_027.png  379.666250  58.305000    800  379.267196  148.037037    756  525.425676  235.021622    740  628.010695  324.982620    748  529.662371  418.945876    776  379.604271  514.337940    796
28   proj_028.png  376.109710  58.330391    793  380.059761  147.969456    753  528.056680  235.091768    741  629.179866  325.181208    745  527.990956  419.018088    774  376.093552  514.041719    791
29   proj_029.png  372.579545  58.347222    792  380.985294  147.945187    748  530.655313  235.100817    734  630.241611  325.418792    745  526.316947  419.056921    773  372.527569  513.619048    798
30   proj_030.png  369.360202  58.374055    794  382.010667  147.873333    750  533.113208  235.134771    742  631.095872  325.671105    751  524.592308  419.164103    780  369.348045  513.264817    793
31   proj_031.png  366.125794  58.434562    787  383.143624  147.844295    745  535.613388  235.256831    732  631.847797  325.897196    749  522.709677  419.242581    775  366.111675  512.912437    788
32   proj_032.png  363.139594  58.420051    788  384.410977  147.795181    747  538.013587  235.297554    736  632.287417  326.082119    755  520.934194  419.370323    775  363.140152  512.498737    792
33   proj_033.png  360.294564  58.446271    791  385.837584  147.748993    745  540.411202  235.393443    732  632.754967  326.349669    755  519.011568  419.426735    778  360.269821  512.081841    782
34   proj_034.png  357.627376  58.484157    789  387.424119  147.676152    738  542.723577  235.360434    738  632.865966  326.657030    761  517.028314  419.481338    777  357.700508  511.705584    788
35   proj_035.png  355.090090  58.553411    777  389.059299  147.664420    742  544.964578  235.380109    734  632.888158  326.888158    760  515.089147  419.600775    774  355.097561  511.218228    779
36   proj_036.png  352.879022  58.579151    777  390.815968  147.637348    739  547.189116  235.482993    735  632.736842  327.075000    760  513.085161  419.691613    775  352.823454  510.863402    776
37   proj_037.png  350.648267  58.620026    779  392.640327  147.553134    734  549.338336  235.538881    733  632.236531  327.264126    761  511.127742  419.749677    775  350.658131  510.381562    781
38   proj_038.png  348.713178  58.692506    774  394.657609  147.500000    736  551.404372  235.549180    732  631.874510  327.662745    765  509.121447  419.776486    774  348.706186  509.952320    776
39   proj_039.png  346.914618  58.732212    773  396.866485  147.500000    734  553.318367  235.655782    735  631.115033  327.909804    765  507.096774  419.821935    775  346.932730  509.518758    773
40   proj_040.png  345.209635  58.792969    768  399.159401  147.431880    734  555.224932  235.775068    738  630.243807  328.066493    767  505.045103  419.833763    776  345.235751  509.046632    772
41   proj_041.png  343.918182  58.755844    770  401.493844  147.480164    731  557.043127  235.851752    742  629.139142  328.305592    769  502.948586  419.843188    778  343.933766  508.645455    770
42   proj_042.png  342.641460  58.840939    767  403.882674  147.356071    733  558.749664  235.892328    743  628.003881  328.597671    773  500.843389  419.863928    779  342.698701  508.128571    770
43   proj_043.png  341.590314  58.873037    764  406.430137  147.423288    730  560.474462  235.979839    744  626.605195  328.936364    770  498.693299  419.931701    776  341.625654  507.764398    764
44   proj_044.png  340.748021  58.846966    758  409.017760  147.300546    732  562.106326  236.028264    743  625.000000  329.062096    773  496.576774  419.952258    775  340.763158  507.211842    760
45   proj_045.png  340.013228  58.888889    756  411.858117  147.309686    733  563.600267  236.086898    748  623.327742  329.258065    775  494.455598  419.958816    777  340.063408  506.854690    757
46   proj_046.png  339.500000  58.923280    756  414.650206  147.300412    729  564.965101  236.155705    745  621.440613  329.519796    783  492.326898  419.969112    777  339.519737  506.256579    760
47   proj_047.png  339.201859  59.000000    753  417.561813  147.281593    728  566.278447  236.250335    747  619.366795  329.850708    777  490.168814  419.953608    776  339.158035  505.843293    753
48   proj_048.png  339.042553  59.013298    752  420.555404  147.173735    731  567.633690  236.310160    748  617.109395  330.002574    777  487.985843  419.947233    777  339.014589  505.393899    754
49   proj_049.png  339.068182  59.004011    748  423.658436  147.160494    729  568.749665  236.463186    747  614.680359  330.150193    779  485.869845  419.909794    776  339.098404  504.905585    752
50   proj_050.png  339.323097  59.098798    749  426.856557  147.170765    732  569.811749  236.506008    749  612.257942  330.423126    787  483.757069  419.883033    778  339.274563  504.514132    743
51   proj_051.png  339.753004  59.100134    749  430.019126  147.150273    732  570.812749  236.589641    753  609.486111  330.626263    792  481.630769  419.906410    780  339.762032  504.049465    748
52   proj_052.png  340.324397  59.146113    746  433.328317  147.135431    731  571.648148  236.801587    756  606.631847  330.861146    785  479.560256  419.880769    780  340.325236  503.551957    741
53   proj_053.png  341.130904  59.229420    741  436.691257  147.146175    732  572.312169  236.839947    756  603.640764  331.020382    785  477.438619  419.884910    782  341.144772  503.054960    746
54   proj_054.png  342.111111  59.224932    738  440.177112  147.098093    734  573.081579  236.886842    760  600.463384  331.256313    792  475.331202  419.847826    782  342.140162  502.587601    742
55   proj_055.png  343.310534  59.264022    731  443.631001  147.032922    729  573.600264  236.988127    758  597.182278  331.434177    790  473.214653  419.781491    778  343.261224  502.167347    735
56   proj_056.png  344.567901  59.348422    729  447.205801  147.000000    724  574.047809  237.035857    753  593.806616  331.643766    786  471.186615  419.758044    777  344.616438  501.684932    730
57   proj_057.png  346.089163  59.325103    729  450.751374  146.961538    728  574.462865  237.083554    754  590.152866  331.840764    785  469.184041  419.680824    777  346.058824  501.292750    731
58   proj_058.png  347.688705  59.424242    726  454.403846  146.927198    728  574.722955  237.220317    758  586.490470  331.982211    787  467.209243  419.631579    779  347.701370  500.868493    730
59   proj_059.png  349.563961  59.426410    727  458.110807  146.971272    731  574.902503  237.295125    759  582.730964  332.194162    788  465.280051  419.535806    782  349.539726  500.500000    730
60   proj_060.png  351.620499  59.434903    722  461.793434  146.927497    731  574.941799  237.362434    756  578.816688  332.350190    791  463.345663  419.443878    784  351.535270  500.020747    723
61   proj_061.png  353.709141  59.500000    722  465.515862  146.914483    725  574.928382  237.500000    754  574.780151  332.478643    796  461.460459  419.399235    784  353.667127  499.549724    724
62   proj_062.png  356.081232  59.500000    714  469.369505  146.935440    728  574.784676  237.635403    757  570.587500  332.628750    800  459.662835  419.284802    783  356.034771  499.214186    719
63   proj_063.png  358.527855  59.527855    718  473.157534  146.910959    730  574.539894  237.744681    752  566.398241  332.733668    796  457.857326  419.232648    778  358.523677  498.735376    718
64   proj_064.png  361.237027  59.551192    713  476.928669  146.846365    729  574.198138  237.772606    752  561.969697  332.922980    792  456.101673  419.168597    777  361.209564  498.400844    711
65   proj_065.png  363.923513  59.582153    706  480.755158  146.876204    727  573.714854  237.847480    754  557.554855  333.018916    793  454.253230  419.049096    774  363.940845  497.985915    710
66   proj_066.png  366.829817  59.579466    711  484.651578  146.834019    729  573.117881  237.969536    755  552.994962  333.059194    794  452.746770  418.950904    774  366.802539  497.562764    709
67   proj_067.png  369.944993  59.583921    709  488.484225  146.810700    729  572.502646  238.035714    756  548.358396  333.235589    798  451.064350  418.912484    777  369.953456  497.315938    709
68   proj_068.png  373.246459  59.664306    706  492.364384  146.798630    730  571.814324  238.102122    754  543.632628  333.394770    803  449.518758  418.868047    773  373.251420  496.838068    704
69   proj_069.png  376.551627  59.707214    707  496.145975  146.859482    733  570.960317  238.212963    756  538.818976  333.418227    801  447.966408  418.713178    774  376.545710  496.516174    711
70   proj_070.png  380.035511  59.696023    704  500.057377  146.856557    732  569.970822  238.328912    754  534.101485  333.460396    808  446.471722  418.607969    778  379.985816  496.234043    705
71   proj_071.png  383.617898  59.725852    704  503.885714  146.921088    735  568.960526  238.402632    760  529.227047  333.558313    806  445.049479  418.471354    768  383.529161  495.871977    703
72   proj_072.png  387.396576  59.780314    701  507.777322  146.915301    732  567.828229  238.460719    751  524.257108  333.585909    809  443.731613  418.294194    775  387.382102  495.589489    704
73   proj_073.png  391.223816  59.770445    697  511.532787  146.901639    732  566.587615  238.588933    759  519.280247  333.656790    810  442.436198  418.164062    768  391.233190  495.268956    699
74   proj_074.png  395.206052  59.805476    694  515.309491  146.942228    727  565.185430  238.659603    755  514.309406  333.694307    808  441.184797  418.073394    763  395.231322  494.958333    696
75   proj_075.png  399.304598  59.864943    696  519.059066  146.967033    728  563.820240  238.735020    751  509.245353  333.744734    807  439.981579  418.017105    760  399.293696  494.633238    698
76   proj_076.png  403.412698  59.930736    693  522.802198  146.921703    728  562.230159  238.787037    756  504.172030  333.773515    808  438.844444  417.909804    765  403.443329  494.398852    697
77   proj_077.png  407.722944  59.940837    693  526.481276  146.990291    721  560.627477  238.895641    757  499.072930  333.809642    809  437.832241  417.795544    763  407.722302  494.123741    695
78   proj_078.png  412.202586  59.869253    696  530.093535  147.000000    727  558.865613  238.931489    759  493.944238  333.852540    807  436.858824  417.692810    765  412.167622  493.862464    698
79   proj_079.png  416.566952  59.925926    702  533.786008  147.000000    729  557.146982  239.013123    762  488.858032  333.824408    803  435.915365  417.458333    768  416.580142  493.669504    705
80   proj_080.png  421.107801  59.940426    705  537.395317  147.000000    726  555.267275  239.084746    767  483.731677  333.767702    805  435.003911  417.327249    767  421.039773  493.490057    704
81   proj_081.png  425.569817  59.980254    709  540.811554  147.030261    727  553.331160  239.078227    767  478.598758  333.750311    805  434.169713  417.225849    766  425.590463  493.349229    713
82   proj_082.png  430.249296  60.000000    710  544.275862  147.099310    725  551.343709  239.150454    771  473.533582  333.702736    804  433.459318  417.073491    762  430.281907  493.120617    713
83   proj_083.png  435.000000  60.000000    709  547.631215  147.104972    724  549.258398  239.214470    774  468.500000  333.684080    804  432.855832  416.938401    763  434.979050  492.914804    716
84   proj_084.png  439.772599  60.025424    708  550.971114  147.105915    727  547.086563  239.288114    774  463.494396  333.665006    803  432.200000  416.824837    765  439.711888  492.658741    715
85   proj_085.png  444.628531  60.032486    708  554.211326  147.189227    724  544.932903  239.371613    775  458.476427  333.617866    806  431.823219  416.674142    758  444.657382  492.583565    718
86   proj_086.png  449.561528  60.101839    707  557.340751  147.194715    719  542.551592  239.484076    785  453.491337  333.561881    808  431.300133  416.527224    753  449.555556  492.444444    720
87   proj_087.png  454.559322  60.122881    708  560.409218  147.243017    716  540.100257  239.566838    778  448.675776  333.518012    805  431.047493  416.356201    758  454.574616  492.338912    717
88   proj_088.png  459.559322  60.122881    708  563.399160  147.274510    714  537.680255  239.582166    785  443.754057  333.463171    801  430.820343  416.227213    757  459.588811  492.272727    715
89   proj_089.png  464.578279  60.132581    709  566.338008  147.280505    713  535.205920  239.651223    777  439.143216  333.353015    796  430.578667  416.089333    750  464.609551  492.250000    712
90   proj_090.png  469.625352  60.115493    710  569.230014  147.297335    713  532.568327  239.657727    783  434.384615  333.295082    793  430.399734  415.992032    753  469.660112  492.157303    712
91   proj_091.png  474.737728  60.158485    713  571.963534  147.352034    713  529.989717  239.724936    778  429.687421  333.062262    787  430.289333  415.853333    750  474.746871  492.075104    719
92   proj_092.png  479.901114  60.161560    718  574.680731  147.345992    711  527.424204  239.789809    785  425.219108  333.017834    785  430.298667  415.688000    750  479.884882  491.969487    721
93   proj_093.png  485.019417  60.112344    721  577.269285  147.378682    713  524.630102  239.811224    784  420.659004  332.893997    783  430.381916  415.523617    741  485.017981  491.982019    723
94   proj_094.png  490.141079  60.114799    723  579.695531  147.428771    716  521.915601  239.873402    782  416.344828  332.810983    783  430.702270  415.324433    749  490.143448  491.983448    725
95   proj_095.png  495.294854  60.126565    719  582.075000  147.476389    720  519.076239  239.909784    787  411.979461  332.681643    779  430.877170  415.244326    749  495.275382  491.987483    719
96   proj_096.png  500.359331  60.142061    718  584.322670  147.479833    719  516.315924  239.917197    785  407.807152  332.523627    783  431.098798  415.053405    749  500.372740  492.000000    719
97   proj_097.png  505.485955  60.154494    712  586.493759  147.520111    721  513.432570  239.970738    786  403.788932  332.280566    777  431.580902  415.006631    754  505.520280  492.055944    715
98   proj_098.png  510.566434  60.120280    715  588.480000  147.569655    725  510.548796  239.954373    789  399.850708  332.136422    777  431.980106  414.859416    754  510.543933  492.100418    717
99   proj_099.png  515.635854  60.064426    714  590.462810  147.557851    726  507.648477  239.947970    788  396.033548  332.021935    775  432.520161  414.700269    744  515.602241  492.214286    714
100  proj_100.png  520.691011  60.075843    712  592.310680  147.601942    721  504.786802  239.951777    788  392.238651  331.896239    771  433.084112  414.519359    749  520.672245  492.327755    717
101  proj_101.png  525.690042  60.054698    713  593.908219  147.695890    730  501.872774  240.000000    786  388.769430  331.690415    772  433.758988  414.327563    751  525.724860  492.399441    716
102  proj_102.png  530.667135  60.042135    712  595.500000  147.652893    726  498.836735  240.000000    784  385.191462  331.509702    773  434.493943  414.270525    743  530.682893  492.479833    719
103  proj_103.png  535.602241  60.070028    714  596.941257  147.810109    732  495.803050  239.980940    787  381.945525  331.274968    771  435.249001  414.081225    751  535.691667  492.538889    720
104  proj_104.png  540.542777  60.021038    713  598.250340  147.795918    735  492.823155  240.017812    786  378.767532  331.088312    770  436.083665  413.977424    753  540.524339  492.662031    719
105  proj_105.png  545.431564  60.000000    716  599.410641  147.881310    733  489.793893  240.036896    786  375.731169  330.932468    770  437.038615  413.877497    751  545.434783  492.802244    713
106  proj_106.png  550.098177  59.957924    713  600.503420  147.897401    731  486.814013  240.038217    785  372.906372  330.726918    769  438.084993  413.811421    753  550.121339  493.023710    717
107  proj_107.png  554.863510  59.979109    718  601.408660  147.974290    739  483.829733  240.001271    787  370.093023  330.500000    774  439.069149  413.582447    752  554.799443  493.252089    718
108  proj_108.png  559.500000  59.915966    714  602.202429  148.000000    741  480.897078  239.983482    787  367.594560  330.218912    772  440.133511  413.455274    749  559.476389  493.411111    720
109  proj_109.png  564.041899  59.962291    716  602.889785  148.040323    744  477.928844  240.000000    787  365.129074  330.033898    767  441.460403  413.314094    745  564.098611  493.648611    720
110  proj_110.png  568.520223  59.921897    717  603.386364  148.076203    748  474.981013  239.993671    790  362.888457  329.818418    771  442.588472  413.230563    746  568.518006  493.779778    722
111  proj_111.png  572.876560  59.828017    721  603.784861  148.106242    753  472.077411  239.980964    788  360.880364  329.659298    769  443.954787  413.081117    752  572.864078  494.127601    721
112  proj_112.png  577.250346  59.798064    723  604.009235  148.129288    758  469.098089  239.932484    785  358.938961  329.292208    770  445.291777  413.054377    754  577.298611  494.433333    720
113  proj_113.png  581.430556  59.729167    720  604.085639  148.180501    759  466.279543  239.905972    787  357.104031  329.149545    769  446.764628  412.897606    752  581.433702  494.573204    724
114  proj_114.png  585.529820  59.662968    721  604.080052  148.246719    762  463.413265  239.908163    784  355.485046  328.897269    769  448.154873  412.826435    749  585.483425  494.754144    724
115  proj_115.png  589.504841  59.630705    723  603.931937  148.337696    764  460.655570  239.887324    781  354.056136  328.701044    766  449.733244  412.687668    746  589.513067  495.313618    727
116  proj_116.png  593.363762  59.672199    723  603.664491  148.246736    766  457.896815  239.882803    785  352.885566  328.353706    769  451.194110  412.563588    747  593.456671  495.462173    727
117  proj_117.png  597.137741  59.752066    726  603.177165  148.322835    762  455.143041  239.797680    776  351.800781  328.164062    768  452.875335  412.540214    746  597.126547  495.734525    727
118  proj_118.png  600.810179  59.749656    727  602.660598  148.416125    769  452.471939  239.753827    784  350.846255  327.932983    761  454.448370  412.437500    736  600.830601  496.122951    732
119  proj_119.png  604.323246  59.689133    727  601.964889  148.495449    769  449.872286  239.643678    783  350.076115  327.678478    762  456.129032  412.309140    744  604.333791  496.425824    728
120  proj_120.png  607.643646  59.636740    724  601.044386  148.595300    766  447.337165  239.634738    783  349.568063  327.370419    764  457.983893  412.255034    745  607.686731  496.733242    731
121  proj_121.png  610.960219  59.680384    729  600.028721  148.640992    766  444.671355  239.585678    782  349.093791  327.167768    757  459.743624  412.162416    745  610.939973  497.158254    733
122  proj_122.png  614.015007  59.648022    733  598.980469  148.679688    768  442.317197  239.524841    785  348.909091  326.940711    759  461.489247  412.100806    744  614.016304  497.501359    736
123  proj_123.png  617.000000  59.633515    734  597.662776  148.753567    771  439.975610  239.480103    779  348.844737  326.714474    760  463.302013  412.033557    745  617.075881  497.899729    738
124  proj_124.png  619.830832  59.601637    733  596.295337  148.786269    772  437.559236  239.444586    785  349.000000  326.416337    759  465.244953  412.000000    743  619.871274  498.275068    738
125  proj_125.png  622.500000  59.500000    732  594.826200  148.854734    771  435.179124  239.338918    776  349.232804  326.153439    756  467.188934  411.940621    741  622.494536  498.540984    732
126  proj_126.png  625.019126  59.500000    732  593.101167  148.844358    771  433.068475  239.279070    774  349.740053  325.965517    754  469.108108  411.877027    740  625.091521  499.040377    743
127  proj_127.png  627.500000  59.500000    732  591.259067  148.896373    772  431.000000  239.219355    775  350.362299  325.733957    748  471.033647  411.802153    743  627.500000  499.500000    732
128  proj_128.png  629.519836  59.493844    731  589.364812  148.950841    773  428.916129  239.153548    775  351.135819  325.479361    751  473.014865  411.752703    740  629.625676  499.874324    740
129  proj_129.png  631.606267  59.456403    734  587.321705  148.979328    774  426.953488  239.073643    774  352.158879  325.182911    749  475.035183  411.748309    739  631.650407  500.299458    738
130  proj_130.png  633.500000  59.500000    732  585.164524  148.987147    778  425.045337  239.018135    772  353.359626  325.010695    748  477.047361  411.711773    739  633.551957  500.697706    741
131  proj_131.png  635.258808  59.353659    738  582.945666  149.000000    773  423.238961  238.984416    770  354.659946  324.766129    744  479.127199  411.715832    739  635.236242  501.163758    745
132  proj_132.png  636.751009  59.277254    743  580.538462  149.011538    780  421.517510  238.950713    771  356.142857  324.519359    749  481.236806  411.644114    739  636.750336  501.653691    745
133  proj_133.png  638.127860  59.228802    743  578.000000  149.120359    781  419.868047  238.787840    773  357.791946  324.252349    745  483.203504  411.613208    742  638.113182  502.062583    751
134  proj_134.png  639.272849  59.241935    744  575.352638  149.087516    777  418.348898  238.785992    771  359.549125  324.075370    743  485.265943  411.553596    737  639.273217  502.499327    743
135  proj_135.png  640.265416  59.180965    746  572.663252  149.138284    781  416.900913  238.704042    767  361.447439  323.809973    742  487.375848  411.526459    737  640.266312  502.962716    751
136  proj_136.png  641.110215  59.135753    744  569.782051  149.158974    780  415.543814  238.600515    776  363.556617  323.506139    733  489.471390  411.528610    734  641.058902  503.439090    747
137  proj_137.png  641.865952  59.134048    746  566.900128  149.218950    781  414.199741  238.485084    771  365.889039  323.374831    739  491.501366  411.516393    732  641.808000  503.928000    750
138  proj_138.png  642.220000  59.128000    750  563.820480  149.241466    791  413.070130  238.340260    770  368.185889  323.165536    737  493.663058  411.545332    739  642.260292  504.296149    753
139  proj_139.png  642.578667  59.052000    750  560.675914  149.355612    793  412.035202  238.302477    767  370.854817  322.962008    737  495.757781  411.587280    739  642.611406  504.844828    754
140  proj_140.png  642.739708  59.000000    753  557.496855  149.367296    795  411.051948  238.255844    770  373.462483  322.716235    733  497.820996  411.542396    743  642.757333  505.225333    750
141  proj_141.png  642.649007  58.961589    755  554.278545  149.388959    797  410.171206  238.132296    771  376.300680  322.549660    735  499.858289  411.578877    748  642.639257  505.787798    754
142  proj_142.png  642.312085  58.961487    753  550.745295  149.411543    797  409.390402  238.033722    771  379.224350  322.366621    731  501.961074  411.645638    745  642.286093  506.133775    755
143  proj_143.png  641.915232  58.931126    755  547.332916  149.430538    799  408.685379  237.983029    766  382.320548  322.223288    730  504.000000  411.653226    744  641.871523  506.631788    755
144  proj_144.png  641.212202  58.867374    754  543.785982  149.450563    799  408.145098  237.901961    765  385.518569  322.009629    727  506.029530  411.700671    745  641.225594  507.065963    758
145  proj_145.png  640.411376  58.876984    756  540.258794  149.478643    796  407.674084  237.895288    764  388.742424  321.785124    726  508.009383  411.705094    746  640.357238  507.701195    753
146  proj_146.png  639.477333  58.816000    750  536.565327  149.473618    796  407.239159  237.731932    761  392.338889  321.565278    720  510.018792  411.791946    745  639.472222  508.029101    756
147  proj_147.png  638.215894  58.760265    755  532.804020  149.500000    796  407.035480  237.659658    761  395.719444  321.519444    720  512.010724  411.880697    746  638.167546  508.536939    758
148  proj_148.png  636.823841  58.723179    755  529.055626  149.500632    791  406.869221  237.607662    757  399.477115  321.341193    721  513.961178  411.907631    747  636.877147  508.994716    757
149  proj_149.png  635.234127  58.715608    756  525.243413  149.547051    797  406.813492  237.390212    756  403.243056  321.225000    720  515.848322  411.959732    745  635.250000  509.332011    756
150  proj_150.png  633.537135  58.693634    754  521.278894  149.517588    796  406.876153  237.271410    759  407.055402  321.058172    722  517.740242  412.032301    743  633.512516  509.873518    759
151  proj_151.png  631.600796  58.677719    754  517.426966  149.508115    801  406.984127  237.164021    756  411.011127  320.838665    719  519.663102  412.116310    748  631.624011  510.221636    758
152  proj_152.png  629.533156  58.668435    754  513.460674  149.571785    801  407.193591  237.132176    749  415.050139  320.760446    718  521.403204  412.172230    749  629.527778  510.834656    756
153  proj_153.png  627.190789  58.615789    760  509.437500  149.613750    800  407.581333  237.074667    750  419.251046  320.613668    717  523.194667  412.217333    750  627.236911  511.136126    764
154  proj_154.png  624.836842  58.500000    760  505.458853  149.583541    802  408.000000  237.000000    749  423.413649  320.527855    718  524.961178  412.352075    747  624.831800  511.638633    761
155  proj_155.png  622.164258  58.479632    761  501.437811  149.574627    804  408.547523  236.886212    747  427.662011  320.456704    716  526.575881  412.367209    738  622.128609  512.019685    762
156  proj_156.png  619.241787  58.394218    761  497.402985  149.555970    804  409.178138  236.828610    741  432.082633  320.333333    714  528.282051  412.448043    741  619.248349  512.326288    757
157  proj_157.png  616.311671  58.370027    754  493.364428  149.557214    804  409.958108  236.685135    740  436.500000  320.244382    712  529.851007  412.532886    745  616.390276  512.896189    761
158  proj_158.png  613.205805  58.357520    758  489.336634  149.522277    808  410.783019  236.603774    742  440.959778  320.158114    721  531.506073  412.646424    741  613.243775  513.133683    763
159  proj_159.png  610.000000  58.416337    759  485.328784  149.531017    806  411.698910  236.519074    734  445.528249  320.050847    708  532.979893  412.741287    746  610.000000  513.540682    762
160  proj_160.png  606.585621  58.223529    765  481.295426  149.578492    809  412.738836  236.449256    739  450.073509  319.948682    721  534.491299  412.941098    747  606.556714  513.945241    767
161  proj_161.png  603.019634  58.293194    764  477.267327  149.602723    808  413.929252  236.359184    735  454.701389  319.866667    720  535.937166  412.962567    748  602.983029  514.274151    766
162  proj_162.png  599.239216  58.224837    765  473.232962  149.579926    807  415.141497  236.314286    735  459.394700  319.767085    717  537.235609  413.120482    747  599.195596  514.721503    772
163  proj_163.png  595.398438  58.192708    768  469.250932  149.545342    805  416.368852  236.263661    732  464.127072  319.762431    724  538.598394  413.121821    747  595.374026  514.954545    770
164  proj_164.png  591.443286  58.170795    767  465.321652  149.546934    799  417.860465  236.113543    731  468.802503  319.707928    719  539.904570  413.284946    744  591.436364  515.200000    770
165  proj_165.png  587.220915  58.160784    765  461.331658  149.564070    796  419.212329  236.046575    730  473.552448  319.707692    715  541.063514  413.412162    740  587.190352  515.680574    767
166  proj_166.png  583.011734  58.224250    767  457.491803  149.557377    793  420.909713  236.000000    731  478.365922  319.695531    716  542.119624  413.534946    744  582.972727  515.854545    770
