
################################################################################
Running scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
10   proj_010.png  458.500000  75.000000    814  363.014512  150.877309    758  427.774194  223.245968    744  489.263966  292.090782    716  581.871469  367.947740    708  521.696615  449.791667    768  458.489493  535.483313    809
11   proj_011.png  453.076828  75.039653    807  360.226018  150.863338    761  428.967871  223.092369    747  494.371308  292.126582    711  584.666195  368.202263    707  520.429870  449.890909    770  453.038272  535.390123    810
12   proj_012.png  447.628079  75.000000    812  357.659658  150.839685    761  430.278820  223.081769    746  499.440225  292.201125    711  587.413408  368.400838    716  519.135065  449.990909    770  447.582512  535.444581    812
13   proj_013.png  442.324723  75.013530    813  355.229855  150.700132    757  431.612601  223.069705    746  504.460563  292.207042    710  589.959384  368.633053    714  517.836364  450.028571    770  442.321340  535.322581    806
14   proj_014.png  436.972466  75.058824    799  352.902116  150.648148    756  432.982620  223.010695    748  509.500000  292.244382    712  592.453652  368.811798    712  516.351175  450.074413    766  436.983770  535.171036    801
15   proj_015.png  431.681988  75.052174    805  350.820343  150.653897    757  434.427419  223.000000    744  514.479663  292.272090    713  594.705882  369.193277    714  514.979221  450.298701    770  431.665000  535.057500    800
16   proj_016.png  426.445963  75.012422    805  348.820343  150.653897    757  435.981283  222.991979    748  519.413408  292.335196    716  596.800836  369.415042    718  513.517995  450.380463    778  426.421836  534.861042    806
17   proj_017.png  421.336250  75.061250    800  346.925828  150.520530    755  437.400538  222.944892    744  524.275140  292.399441    716  598.807746  369.611342    723  512.000000  450.500000    780  421.337051  534.723668    807
18   proj_018.png  416.118239  75.055346    795  345.308000  150.458667    750  439.038718  222.906542    749  529.112360  292.483146    712  600.721379  369.893793    725  510.331620  450.613111    778  416.250000  534.600746    804
19   proj_019.png  411.170025  75.085642    794  343.820343  150.346103    757  440.689609  222.878543    741  533.902954  292.497890    711  602.483425  370.138122    724  508.811613  450.700645    775  411.253117  534.396509    802
20   proj_020.png  406.326683  75.100998    802  342.419655  150.298805    753  442.275168  222.829530    745  538.562674  292.662953    718  604.112637  370.358516    728  507.083979  450.806202    774  406.298879  534.227895    803
21   proj_021.png  401.485607  75.073842    799  341.285146  150.285146    754  444.013441  222.830645    744  543.282517  292.697902    715  605.457650  370.601093    732  505.317889  450.927928    777  401.431250  533.961250    800
22   proj_022.png  396.692403  75.117061    803  340.232404  150.244356    753  445.722372  222.747978    742  547.732218  292.788006    717  606.731343  370.943012    737  503.582147  450.956016    773  396.668750  533.710000    800
23   proj_023.png  392.008794  75.059045    796  339.472776  150.123506    753  447.500000  222.749326    742  552.278393  292.933518    722  607.843031  371.197564    739  501.799486  451.011568    778  392.094527  533.488806    804
24   proj_024.png  387.554172  75.156912    803  338.718050  150.085639    759  449.402439  222.692412    738  556.628294  293.126214    721  608.731444  371.534413    741  499.916452  451.093830    778  387.566625  533.231631    803
25   proj_025.png  383.135338  75.067669    798  338.220608  150.059445    757  451.191633  222.686910    741  560.835883  293.240612    719  609.547651  371.786577    745  498.024390  451.110398    779  383.132832  532.895990    798
26   proj_026.png  378.858040  75.056533    796  337.904636  150.000000    755  453.028340  222.646424    741  565.078838  293.308437    723  610.153538  372.058745    749  496.115830  451.157014    777  378.773067  532.589776    802
27   proj_027.png  374.657895  75.160401    798  337.724503  149.943046    755  454.922043  222.645161    744  569.207469  293.488243    723  610.643432  372.340483    746  494.268199  451.214559    783  374.693649  532.339975    803
28   proj_028.png  370.592732  75.182957    798  337.721485  149.871353    754  456.835580  222.607817    742  573.204138  293.601379    725  610.890812  372.609854    751  492.306122  451.258929    784  370.668335  531.951189    799
29   proj_029.png  366.704774  75.160804    796  337.892430  149.844622    753  458.805930  222.579515    742  577.048276  293.757241    725  610.980080  372.933599    753  490.319285  451.346105    783  366.683750  531.615000    800
30   proj_030.png  363.000000  75.091139    790  338.143808  149.810919    751  460.783491  222.608931    739  580.815934  293.906593    728  610.961792  373.212121    759  488.364676  451.433291    787  362.963384  531.251263    792
31   proj_031.png  359.426582  75.182278    790  338.740346  149.762983    751  462.749662  222.588633    739  584.465753  294.094521    730  610.844122  373.450462    757  486.326087  451.468031    782  359.419314  530.917408    787
32   proj_032.png  355.937738  75.177891    787  339.236702  149.704787    752  464.703654  222.534506    739  587.967123  294.276712    730  610.309711  373.801837    762  484.342711  451.478261    782  355.920354  530.528445    791
33   proj_033.png  352.570886  75.244304    790  340.056075  149.599466    749  466.703654  222.534506    739  591.386520  294.436039    727  609.853595  374.065359    765  482.323116  451.492976    783  352.585769  530.114358    787
34   proj_034.png  349.467005  75.256345    788  341.048322  149.536913    745  468.699187  222.500000    738  594.551582  294.557084    727  609.106439  374.329829    761  480.182519  451.533419    778  349.452830  529.729560    795
35   proj_035.png  346.456274  75.313054    789  342.136000  149.500000    750  470.603799  222.507463    737  597.715847  294.715847    732  608.230065  374.692810    765  478.094994  451.525032    779  346.422250  529.329962    791
36   proj_036.png  343.670064  75.244586    785  343.457766  149.500000    734  472.584239  222.500000    736  600.695652  294.955163    736  607.229167  374.919271    768  476.033376  451.531451    779  343.673496  528.907810    781
37   proj_037.png  340.984635  75.274008    781  344.900404  149.352624    743  474.577657  222.521798    734  603.504087  295.179837    734  606.028571  375.188312    770  473.998716  451.555841    779  341.000000  528.500000    782
38   proj_038.png  338.500000  75.324808    782  346.515604  149.328358    737  476.576503  222.528689    732  606.177596  295.340164    732  604.694194  375.459355    775  471.978121  451.555985    777  338.450704  528.051216    781
39   proj_039.png  336.134367  75.233850    774  348.276567  149.276567    734  478.617486  222.521858    732  608.519836  295.506156    731  603.065977  375.758085    773  469.921290  451.520000    775  336.081290  527.659355    775
40   proj_040.png  334.019405  75.301423    773  350.185386  149.244926    739  480.626194  222.537517    733  610.995929  295.766621    737  601.341935  376.019355    775  467.921290  451.520000    775  334.012887  527.141753    776
41   proj_041.png  332.019405  75.301423    773  352.244926  149.185386    739  482.643443  222.549180    732  613.192673  296.000000    737  599.558710  376.216774    775  465.887451  451.479948    773  332.067097  526.717419    775
42   proj_042.png  330.158236  75.316472    771  354.430894  149.116531    738  484.626194  222.537517    733  615.252703  296.166216    740  597.500000  376.500000    788  463.839793  451.443152    774  330.184041  526.157014    777
43   proj_043.png  328.767624  75.327676    766  356.706920  149.035278    737  486.606557  222.530055    732  617.093117  296.377868    741  595.244845  376.829897    776  461.821935  451.433548    775  328.750323  525.869340    773
44   proj_044.png  327.212794  75.357702    766  359.241520  149.000000    737  488.516393  222.538251    732  618.785425  296.611336    741  593.011568  377.016710    778  459.827097  451.394839    775  327.243807  525.251630    767
45   proj_045.png  326.039012  75.401821    769  361.852103  148.960651    737  490.542234  222.500000    734  620.348993  296.865772    745  590.547194  377.302296    784  457.793590  451.296154    780  326.075325  524.859740    770
46   proj_046.png  325.007833  75.420366    766  364.553888  148.884038    733  492.500000  222.500000    732  621.651070  297.032086    748  587.933758  377.542675    785  455.772494  451.239075    778  325.049479  524.326823    768
47   proj_047.png  324.140975  75.442688    759  367.391781  148.857534    730  494.381597  222.557510    739  622.784182  297.225201    746  585.127389  377.770701    785  453.833333  451.218346    774  324.176933  523.892529    763
48   proj_048.png  323.482895  75.465789    760  370.366120  148.777322    732  496.176550  222.636119    742  623.834225  297.502674    748  582.238276  378.032953    789  451.946015  451.147815    778  323.434726  523.313316    766
49   proj_049.png  323.000000  75.500000    750  373.472452  148.694215    726  498.094723  222.669824    739  624.683646  297.780161    746  579.198980  378.211735    784  450.061935  451.121290    775  323.022487  522.949735    756
50   proj_050.png  322.784288  75.519308    751  376.681818  148.709366    726  499.995946  222.700000    740  625.242627  297.966488    746  575.975827  378.402036    786  448.162791  451.111111    774  322.780293  522.408788    751
51   proj_051.png  322.598930  75.596257    748  380.001362  148.663488    734  501.828648  222.729585    747  625.827770  298.196262    749  572.603774  378.605031    795  446.328205  451.042308    780  322.564644  521.973615    758
52   proj_052.png  322.686406  75.574697    743  383.480055  148.580468    727  503.500000  222.811321    742  626.018767  298.446381    746  569.158890  378.904161    793  444.555841  450.985879    779  322.745649  521.452477    747
53   proj_053.png  322.854083  75.547523    747  387.000000  148.565753    730  505.178523  222.782550    745  626.093458  298.704940    749  565.622951  379.032787    793  442.837209  450.888889    774  322.863636  521.050802    748
54   proj_054.png  323.243607  75.569314    743  390.557084  148.551582    727  507.005355  222.796519    747  626.066489  298.898936    752  561.919497  379.171069    795  441.050193  450.767053    777  323.274563  520.535666    743
55   proj_055.png  323.902703  75.604054    740  394.442916  148.551582    727  508.650667  222.892000    750  625.792829  299.123506    753  558.222500  379.432500    800  439.404092  450.730179    782  323.879518  520.037483    747
56   proj_056.png  324.633515  75.559946    734  398.229282  148.522099    724  510.202128  222.900266    752  625.262735  299.368633    746  554.280000  379.586250    800  437.882883  450.685972    777  324.654891  519.531250    736
57   proj_057.png  325.581395  75.582763    731  402.220527  148.489598    721  511.789333  222.929333    750  624.746328  299.595461    749  550.229713  379.770287    801  436.124031  450.463824    774  325.647376  519.088829    743
58   proj_058.png  326.741758  75.668956    728  406.209141  148.468144    722  513.370817  222.953146    747  623.873850  299.846255    761  546.020151  379.953401    794  434.764479  450.297297    777  326.722527  518.614011    728
59   proj_059.png  328.119015  75.667579    731  410.272981  148.437326    718  514.817938  223.000000    747  622.839947  300.027778    756  541.963430  380.058008    793  433.138065  450.214194    775  328.130612  518.170068    735
60   proj_060.png  329.603591  75.668508    724  414.367036  148.423823    722  516.211230  223.053476    748  621.609333  300.252000    750  537.517544  380.270677    798  431.811933  450.120623    771  329.592847  517.601100    727
61   proj_061.png  331.336100  75.639004    723  418.518724  148.342580    721  517.633690  223.077540    748  620.199735  300.538360    756  533.201743  380.367372    803  430.347938  450.000000    776  331.344262  517.297814    732
62   proj_062.png  333.189488  75.737206    723  422.757660  148.371866    718  518.950535  223.110963    748  618.699468  300.743351    752  528.694030  380.461443    804  429.035065  449.915584    770  333.171034  516.732414    725
63   proj_063.png  335.203601  75.721607    722  427.205307  148.389665    716  520.230563  223.152815    746  616.925729  300.950928    754  524.250936  380.550562    801  427.837873  449.815824    771  335.225450  516.366528    723
64   proj_064.png  337.372549  75.736695    714  431.520223  148.298466    717  521.379679  223.227273    748  614.985450  301.162698    756  519.588089  380.647643    806  426.677043  449.708171    771  337.375000  515.856944    720
65   proj_065.png  339.608392  75.745455    715  435.981919  148.290682    719  522.605615  223.264706    748  612.859211  301.334211    760  514.968983  380.811414    806  425.432642  449.537565    772  339.675939  515.502086    719
66   proj_066.png  342.187938  75.795231    713  440.456189  148.328234    719  523.726908  223.255689    747  610.599736  301.668428    757  510.215174  380.818408    804  424.309185  449.398448    773  342.157821  515.104749    716
67   proj_067.png  344.720339  75.766949    708  444.958333  148.258333    720  524.742282  223.311409    745  608.101852  301.854497    756  505.513648  380.928040    806  423.283290  449.193211    766  344.754213  514.620787    712
68   proj_068.png  347.533994  75.814448    706  449.515994  148.350487    719  525.705405  223.385135    740  605.500000  302.000000    756  500.641533  381.008653    809  422.373526  449.112713    763  347.555556  514.305204    711
69   proj_069.png  350.525568  75.883523    704  454.170596  148.269071    721  526.604871  223.422192    739  602.722368  302.163158    760  495.816149  381.111801    805  421.500000  449.000000    762  350.514851  513.823197    707
70   proj_070.png  353.552217  75.921316    699  458.657382  148.342618    718  527.500000  223.500000    732  599.811921  302.369536    755  490.913858  381.086142    801  420.692810  448.908497    765  353.612903  513.443198    713
71   proj_071.png  356.778255  75.866953    699  463.360223  148.331015    719  528.267833  223.538358    743  596.693634  302.668435    754  486.048327  381.111524    807  419.932983  448.735874    761  356.803138  513.092725    701
72   proj_072.png  360.256080  75.886981    699  467.930939  148.248619    724  529.037634  223.591398    744  593.297900  302.850394    762  481.235512  381.193588    811  419.109499  448.575198    758  360.271955  512.675637    706
73   proj_073.png  363.572040  75.887304    701  472.520000  148.395862    725  529.751669  223.612817    749  589.890625  302.986979    768  476.299387  381.193865    815  418.610747  448.336828    763  363.637907  512.362093    707
74   proj_074.png  367.391367  75.943885    695  477.176309  148.234160    726  530.271505  223.694892    744  586.245085  303.173001    763  471.380074  381.223862    813  418.000000  448.265522    757  367.351931  511.995708    699
75   proj_075.png  371.057887  75.942113    691  481.820442  148.247238    724  530.901070  223.788770    748  582.574578  303.260700    771  466.434729  381.246305    812  417.532279  448.105402    759  371.110315  511.636103    698
76   proj_076.png  374.833333  75.872464    690  486.440725  148.302650    717  531.279039  223.858478    749  578.763399  303.494118    765  461.503098  381.187113    807  417.047745  448.034483    754  374.851003  511.434097    698
77   proj_077.png  378.744253  75.931034    696  491.066116  148.278237    726  531.779412  223.870321    748  574.653194  303.710561    767  456.627936  381.145859    809  416.792328  447.865079    756  378.787356  511.109195    696
78   proj_078.png  382.933140  75.943314    688  495.603641  148.257703    714  532.010753  223.920699    744  570.523499  303.862924    766  451.825436  381.067332    802  416.438083  447.748336    751  382.902158  510.735252    695
79   proj_079.png  387.186416  76.000000    692  500.241958  148.320280    715  532.207497  223.990629    747  566.284047  303.967575    771  446.980050  380.997506    802  416.207723  447.532623    751  387.142857  510.495714    700
80   proj_080.png  391.382948  76.000000    692  504.758042  148.320280    715  532.421333  224.089333    750  561.825974  304.103896    770  442.173101  380.930262    803  416.112732  447.350133    754  391.423462  510.273247    699
81   proj_081.png  395.780029  76.000000    691  509.305322  148.329132    714  532.626826  224.096946    753  557.209845  304.169689    772  437.423412  380.764633    803  416.080369  447.183136    759  395.819625  509.974026    693
82   proj_082.png  400.315638  76.018651    697  513.672245  148.327755    717  532.648936  224.117021    752  552.722646  304.424936    786  432.739726  380.739726    803  416.039630  447.029062    757  400.314972  509.724576    708
83   proj_083.png  404.796875  76.000000    704  518.232068  148.388186    711  532.656499  224.165782    754  547.972010  304.500000    786  428.106516  380.690476    798  416.083333  446.916667    756  404.804501  509.551336    711
84   proj_084.png  409.341326  76.014104    709  522.518776  148.354659    719  532.625498  224.207171    753  543.161820  304.575221    791  423.500000  380.586035    802  416.164021  446.801587    756  409.344538  509.358543    714
85   proj_085.png  413.977496  76.022504    711  526.730715  148.378682    713  532.466844  224.192308    754  538.408240  304.657928    801  419.017610  380.451572    795  416.341789  446.703605    749  413.962185  509.119048    714
86   proj_086.png  418.675599  76.021157    709  531.150838  148.410615    716  532.172823  224.382586    758  533.441542  304.733831    804  414.554443  380.367960    799  416.800532  446.426862    752  418.633941  508.889201    713
87   proj_087.png  423.540960  76.076271    708  535.328234  148.456189    719  531.928760  224.459103    758  528.381546  304.860349    802  410.222922  380.232997    794  417.035857  446.305445    753  423.500000  508.728291    714
88   proj_088.png  428.448227  76.100709    705  539.359833  148.432357    717  531.596306  224.500000    758  523.208489  304.961298    801  406.022930  380.124841    785  417.508632  446.118194    753  428.437326  508.619777    718
89   proj_089.png  433.397183  76.112676    710  543.340782  148.469274    716  531.019763  224.592885    759  518.000000  305.060150    798  401.921795  379.883333    780  418.019894  445.994695    754  433.314763  508.487465    718
90   proj_090.png  438.380618  76.143258    712  547.294944  148.500000    712  530.537135  224.773210    754  512.769231  305.189826    806  397.859536  379.811856    776  418.628495  445.881491    751  438.315202  508.384937    717
91   proj_091.png  443.338028  76.132394    710  551.163585  148.497866    703  529.905388  224.667543    761  507.390606  305.278121    809  393.797403  379.606494    770  419.244326  445.755674    749  443.329132  508.299720    714
92   proj_092.png  448.421721  76.132581    709  555.000000  148.535920    696  529.222955  224.781003    758  502.092365  305.227833    812  389.865711  379.392438    767  419.986577  445.582550    745  448.368864  508.252454    713
93   proj_093.png  453.492221  76.141443    707  558.745377  148.577525    703  528.540789  224.826316    760  496.645241  305.317676    809  386.013089  379.247382    764  420.785235  445.406711    745  453.405634  508.230986    710
94   proj_094.png  458.500000  76.121469    708  562.408571  148.627143    700  527.765252  224.836870    754  491.259259  305.340741    810  382.389542  379.006536    765  421.553306  445.269906    741  458.520451  508.101551    709
95   proj_095.png  463.616783  76.127273    715  565.850214  148.617689    701  526.939234  224.906209    757  485.697674  305.329253    817  378.848761  378.923077    767  422.386364  445.090909    748  463.635229  507.994452    721
96   proj_096.png  468.724618  76.140473    719  569.367898  148.678977    704  525.971014  224.931489    759  480.322304  305.370098    816  375.401575  378.745407    762  423.305221  444.958501    747  468.722992  507.922438    722
97   proj_097.png  473.876731  76.126039    722  572.604816  148.718130    706  524.978975  224.967148    761  474.805116  305.359318    821  372.017083  378.407359    761  424.320375  444.852547    746  473.939310  507.957241    725
98   proj_098.png  479.000000  76.083218    721  575.760284  148.721986    705  523.990777  225.034256    759  469.406863  305.386029    816  368.943347  378.202899    759  425.351752  444.750674    742  479.000000  508.000000    723
99   proj_099.png  484.074896  76.117892    721  578.898592  148.807042    710  522.825065  225.110966    766  463.945455  305.397576    825  365.888889  377.969935    765  426.543243  444.625676    740  484.095568  508.006925    722
100  proj_100.png  489.267133  76.069930    715  581.881523  148.887165    709  521.644531  225.117188    768  458.518972  305.364749    817  363.015789  377.771053    760  427.712938  444.481132    742  489.283916  508.062937    715
101  proj_101.png  494.362869  76.085795    711  584.660563  148.874648    710  520.462338  225.101299    770  453.043956  305.311355    819  360.183620  377.520476    757  428.907877  444.419226    749  494.371508  508.139665    716
102  proj_102.png  499.412676  76.104225    710  587.443972  148.984397    705  519.150259  225.200777    772  447.651961  305.348039    816  357.725955  377.212121    759  430.254351  444.248996    747  499.445378  508.198880    714
103  proj_103.png  504.464888  76.099719    712  589.920056  149.012623    713  517.893645  225.242542    771  442.349383  305.275309    810  355.230159  376.990741    756  431.610215  444.166667    744  504.451117  508.307263    716
104  proj_104.png  509.500000  76.121469    708  592.444600  149.093969    713  516.365759  225.239948    771  436.977556  305.152120    802  352.924901  376.840580    759  433.000000  444.000000    749  509.461003  508.405292    718
105  proj_105.png  514.500000  76.121469    708  594.673212  149.182328    713  514.998703  225.326848    771  431.620050  305.162129    808  350.838196  376.496021    754  434.444444  443.917001    747  514.472145  508.437326    718
106  proj_106.png  519.433989  76.117978    712  596.887967  149.128631    723  513.539744  225.403846    780  426.459827  305.059333    809  348.797886  376.272127    757  435.897470  443.858855    751  519.434722  508.583333    720
107  proj_107.png  524.368347  76.110644    714  598.869626  149.224688    721  512.000000  225.465296    778  421.327114  304.835821    804  347.000000  376.000000    751  437.410738  443.697987    745  524.328671  508.669930    715
108  proj_108.png  529.087079  76.103933    712  600.735090  149.289875    721  510.309769  225.442159    778  416.165835  304.779302    802  345.317397  375.751660    753  439.000000  443.598118    744  529.078103  508.841004    717
109  proj_109.png  533.902954  76.042194    711  602.500000  149.311111    720  508.798969  225.500000    776  411.202989  304.703611    803  343.825798  375.408245    752  440.604336  443.532520    738  533.911888  509.081119    715
110  proj_110.png  538.536313  76.061453    716  604.077029  149.335626    727  507.010270  225.517330    779  406.331266  304.642680    806  342.459103  375.150396    758  442.343666  443.479784    742  538.557263  509.286313    716
111  proj_111.png  543.279720  76.011189    715  605.480164  149.493844    731  505.353925  225.597169    777  401.436567  304.527363    804  341.241700  374.893758    753  444.025469  443.400804    746  543.281337  509.470752    718
112  proj_112.png  547.699721  76.000000    716  606.641096  149.469863    730  503.570513  225.597436    780  396.646326  304.459527    803  340.213528  374.632626    754  445.792173  443.265857    741  547.709902  509.585774    717
113  proj_113.png  552.260446  76.000000    718  607.830853  149.552097    739  501.811856  225.685567    776  392.064838  304.320449    802  339.434667  374.264000    750  447.543742  443.273217    743  552.254848  509.862881    722
114  proj_114.png  556.606944  76.000000    720  608.731081  149.589189    740  499.945736  225.687339    774  387.567164  304.223881    804  338.725955  374.030303    759  449.353495  443.162634    744  556.634349  510.216066    722
115  proj_115.png  560.887029  75.980474    717  609.535230  149.602981    738  498.019355  225.727742    775  383.153459  304.006289    795  338.217966  373.789960    757  451.168449  443.069519    748  560.830556  510.422222    720
116  proj_116.png  565.088766  75.938974    721  610.124665  149.693029    746  496.116129  225.757419    775  378.839800  303.923655    799  337.911258  373.491391    755  453.030790  443.021419    747  565.180939  510.636740    724
117  proj_117.png  569.181568  75.927098    727  610.635027  149.799465    748  494.240051  225.790757    779  374.640994  303.693168    805  337.701058  373.117725    756  454.958445  442.995979    746  569.182192  510.947945    730
118  proj_118.png  573.164609  75.903978    729  610.928191  149.832447    752  492.278920  225.817481    778  370.600751  303.555695    799  337.734127  372.910053    756  456.852744  442.917001    747  573.172840  511.283951    729
119  proj_119.png  577.070151  75.887208    727  611.014628  149.878989    752  490.311054  225.836761    778  366.652010  303.448492    796  337.916223  372.654255    752  458.805369  442.856376    745  577.083906  511.557084    727
120  proj_120.png  580.847945  75.916438    730  610.956349  149.916667    756  488.355128  225.812821    780  362.988651  303.244641    793  338.144947  372.284574    752  460.798928  442.836461    746  580.836066  511.893443    732
121  proj_121.png  584.426997  75.859504    726  610.806579  149.996053    760  486.285347  225.836761    778  359.438685  302.987358    791  338.635279  372.007958    754  462.738896  442.843876    743  584.410714  512.344780    728
122  proj_122.png  587.971506  75.884668    737  610.297120  150.069372    764  484.285347  225.836761    778  355.884664  302.917617    789  339.282869  371.828685    753  464.735570  442.805369    745  587.945504  512.561308    734
123  proj_123.png  591.312242  75.883081    727  609.821522  150.110236    762  482.258065  225.854194    775  352.573957  302.678887    791  340.050870  371.520750    747  466.717185  442.776725    739  591.328297  512.961538    728
124  proj_124.png  594.605517  75.862069    725  609.064389  150.170828    761  480.190168  225.834411    773  349.491762  302.481622    789  341.041389  371.185581    749  468.708108  442.758108    740  594.544828  513.406897    725
125  proj_125.png  597.753086  75.877915    729  608.241470  150.219160    762  478.152258  225.820645    775  346.453621  302.315121    787  342.198932  370.942590    749  470.671602  442.736205    743  597.707084  513.648501    734
126  proj_126.png  600.691576  75.819293    736  607.191656  150.255541    767  476.120978  225.809524    777  343.658537  302.042362    779  343.431635  370.698391    746  472.674764  442.695007    741  600.688347  514.040650    738
127  proj_127.png  603.481583  75.804911    733  606.000000  150.287193    773  474.000000  225.835264    777  340.956522  301.877238    782  344.893048  370.390374    748  474.698241  442.723951    739  603.500000  514.500000    732
128  proj_128.png  606.155525  75.844475    733  604.720779  150.367532    770  471.962629  225.829897    776  338.500000  301.675192    782  346.530914  370.141129    744  476.656716  442.723202    737  606.173677  514.918589    737
129  proj_129.png  608.622951  75.759563    732  603.054545  150.459740    770  469.861578  225.847348    773  336.104113  301.431877    778  348.286676  369.877524    743  478.676630  442.717391    736  608.612551  515.365621    733
130  proj_130.png  611.000000  75.807327    737  601.363753  150.539846    778  467.841969  225.841969    772  334.000000  301.239691    776  350.145946  369.650000    740  480.695238  442.726531    735  610.981055  515.713126    739
131  proj_131.png  613.247283  75.752717    736  599.516005  150.623560    781  465.841969  225.841969    772  332.045220  301.018088    774  352.241520  369.354138    737  482.686567  442.785617    737  613.229111  516.185984    742
132  proj_132.png  615.247283  75.752717    736  597.500000  150.635897    780  463.822768  225.848642    773  330.229275  300.878238    772  354.430894  369.116531    738  484.705007  442.805142    739  615.237838  516.585135    740
133  proj_133.png  617.105121  75.702156    742  595.292149  150.754183    777  461.829457  225.829457    774  328.763636  300.598701    770  356.732070  368.870095    739  486.716981  442.857143    742  617.113941  517.042895    746
134  proj_134.png  618.836707  75.713900    741  593.034794  150.740979    776  459.816300  225.847348    773  327.227749  300.324607    764  359.291156  368.620408    735  488.626522  442.859269    739  618.811321  517.500000    742
135  proj_135.png  620.319407  75.716981    742  590.561538  150.835897    780  457.768340  225.830116    777  326.050781  300.161458    768  361.759837  368.420624    737  490.616420  442.903096    743  620.317757  517.981308    749
136  proj_136.png  621.647376  75.716016    743  587.928480  150.862069    783  455.753548  225.815484    775  325.052562  299.860710    761  364.533967  368.163043    736  492.521505  442.924731    744  621.648721  518.448183    743
137  proj_137.png  622.817814  75.674764    741  585.151786  150.903061    784  453.850649  225.759740    770  324.129458  299.676354    757  367.359781  367.932969    731  494.388664  443.000000    741  622.863454  518.903614    747
138  proj_138.png  623.867114  75.640268    745  582.272031  150.925926    783  451.942857  225.733766    770  323.462451  299.379447    759  370.360274  367.695890    730  496.231183  443.037634    744  623.874163  519.384203    747
139  proj_139.png  624.722892  75.617135    747  579.167513  151.000000    788  450.038810  225.672704    773  322.945767  299.146825    756  373.500000  367.500000    730  498.091153  443.071046    746  624.687915  519.857902    753
140  proj_140.png  625.239625  75.613119    747  575.982256  151.035488    789  448.139355  225.729032    775  322.709379  298.997358    757  376.723056  367.354707    733  499.931727  443.157965    747  625.260292  520.296149    753
141  proj_141.png  625.788204  75.568365    746  572.603275  151.036524    794  446.396154  225.594872    780  322.542105  298.809211    760  380.002706  367.128552    739  501.832888  443.207219    748  625.798942  520.861111    756
142  proj_142.png  626.017403  75.562249    747  569.220681  151.092055    793  444.562500  225.563776    784  322.704301  298.475806    744  383.465400  366.953867    737  503.567785  443.283221    745  626.010582  521.230159    756
143  proj_143.png  626.152203  75.512684    749  565.566583  151.180905    796  442.837629  225.573454    776  322.839142  298.309651    746  387.025956  366.719945    732  505.198658  443.432215    745  626.133333  521.773333    750
144  proj_144.png  626.034574  75.500000    752  561.901763  151.124685    794  441.010296  225.594595    777  323.248663  298.009358    748  390.519890  366.545953    729  506.944075  443.475366    751  626.035667  522.268164    757
