
################################################################################
Running scenario=G1 N_ANGLES=180, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
16   proj_016.png  426.443618  75.052045    807  392.865691  187.139628    752  519.413408  292.335196    716  555.665328  409.432396    747  426.421836  534.861042    806
17   proj_017.png  421.354115  75.073566    802  392.698795  187.062918    747  524.275140  292.399441    716  555.880478  409.657371    753  421.337051  534.723668    807
18   proj_018.png  416.128911  75.108886    799  392.664894  187.046543    752  529.133240  292.485273    713  555.984148  409.874505    757  416.236025  534.614907    805
19   proj_019.png  411.170025  75.085642    794  392.715241  186.979947    748  533.882022  292.500000    712  556.014570  410.014570    755  411.265255  534.412204    803
20   proj_020.png  406.326683  75.100998    802  392.898148  186.911376    756  538.543811  292.671766    719  555.990814  410.207349    762  406.286070  534.212687    804
21   proj_021.png  401.466250  75.078750    800  393.100662  186.905960    755  543.282517  292.697902    715  555.836842  410.360526    760  401.426434  533.980050    802
22   proj_022.png  396.692403  75.117061    803  393.472776  186.876494    753  547.732218  292.788006    717  555.670635  410.654762    756  396.668750  533.710000    800
23   proj_023.png  392.008794  75.059045    796  393.897098  186.808707    758  552.278393  292.933518    722  555.169051  410.820546    769  392.094527  533.488806    804
24   proj_024.png  387.563433  75.139303    804  394.426862  186.759309    752  556.628294  293.126214    721  554.798177  410.980469    768  387.547264  533.236318    804
25   proj_025.png  383.135338  75.067669    798  395.090186  186.590186    754  560.835883  293.240612    719  554.187500  411.135417    768  383.137500  532.895000    800
26   proj_026.png  378.858040  75.056533    796  395.826029  186.552457    753  565.078838  293.308437    723  553.614786  411.271077    771  378.773067  532.589776    802
27   proj_027.png  374.657895  75.160401    798  396.764706  186.522727    748  569.207469  293.488243    723  552.915144  411.541775    766  374.693649  532.339975    803
28   proj_028.png  370.592732  75.182957    798  397.702957  186.478495    744  573.204138  293.601379    725  551.997406  411.730220    771  370.668335  531.951189    799
29   proj_029.png  366.704774  75.160804    796  398.715436  186.451007    745  577.048276  293.757241    725  551.103761  411.915694    771  366.683750  531.615000    800
30   proj_030.png  363.000000  75.091139    790  399.796791  186.375668    748  580.815934  293.906593    728  549.899870  412.088427    769  362.963384  531.251263    792
31   proj_031.png  359.426582  75.182278    790  400.989319  186.308411    749  584.447332  294.103967    731  548.883420  412.211140    772  359.419518  530.916350    789
32   proj_032.png  355.937738  75.177891    787  402.156208  186.233645    749  587.967123  294.276712    730  547.609756  412.464698    779  355.860202  530.526448    794
33   proj_033.png  352.570886  75.244304    790  403.646586  186.208835    747  591.386520  294.436039    727  546.309278  412.673969    776  352.587563  530.134518    788
34   proj_034.png  349.473282  75.283715    786  405.061911  186.118439    743  594.551582  294.557084    727  544.853056  412.821847    769  349.457755  529.730139    793
35   proj_035.png  346.466921  75.290076    786  406.653226  186.142473    744  597.678129  294.737276    727  543.437984  412.981912    774  346.424588  529.325729    789
36   proj_036.png  343.651399  75.251908    786  408.254374  186.082100    743  600.691995  294.975577    737  541.788114  413.126615    774  343.667519  528.927110    782
37   proj_037.png  340.984635  75.274008    781  409.949062  186.017426    746  603.470109  295.156250    736  540.087629  413.230670    776  340.982143  528.494898    784
38   proj_038.png  338.491699  75.306513    783  411.696888  186.000000    739  606.197817  295.345157    733  538.339332  413.467866    778  338.469309  528.043478    782
39   proj_039.png  336.134367  75.233850    774  413.591892  185.941892    740  608.519836  295.506156    731  536.573813  413.602054    779  336.081290  527.659355    775
40   proj_040.png  334.019405  75.301423    773  415.449256  185.926928    739  610.994580  295.787263    738  534.724227  413.777062    776  334.012887  527.141753    776
41   proj_041.png  332.019405  75.301423    773  417.445196  185.898512    739  613.192673  296.000000    737  532.737726  413.934109    774  332.067097  526.717419    775
42   proj_042.png  330.158236  75.316472    771  419.549660  185.806803    735  615.252703  296.166216    740  530.652062  414.000000    776  330.184041  526.157014    777
43   proj_043.png  328.767624  75.327676    766  421.604366  185.750341    733  617.093117  296.377868    741  528.500000  414.074935    774  328.750323  525.869340    773
44   proj_044.png  327.228869  75.392718    769  423.808943  185.777778    738  618.805108  296.655914    744  526.175641  414.224359    780  327.226562  525.240885    768
45   proj_045.png  326.039012  75.401821    769  426.027137  185.686567    737  620.348993  296.865772    745  524.000000  414.388175    778  326.075325  524.859740    770
46   proj_046.png  325.007833  75.420366    766  428.352381  185.625850    735  621.651070  297.032086    748  521.636595  414.470140    787  325.039012  524.309493    769
47   proj_047.png  324.140026  75.442536    757  430.748299  185.624490    735  622.784182  297.225201    746  519.327806  414.664541    784  324.172142  523.901445    761
48   proj_048.png  323.492754  75.447958    759  433.057065  185.635870    736  623.834225  297.502674    748  516.827145  414.773367    781  323.448231  523.326343    763
49   proj_049.png  322.965426  75.500000    752  435.538251  185.516393    732  624.683646  297.780161    746  514.364450  414.883632    782  322.989446  522.973615    758
50   proj_050.png  322.776596  75.500000    752  438.023035  185.532520    738  625.240053  297.935013    754  511.753846  414.910256    780  322.763228  522.349206    756
51   proj_051.png  322.570861  75.541722    755  440.556617  185.506139    733  625.833333  298.216000    750  509.219108  415.017834    785  322.564644  521.973615    758
52   proj_052.png  322.715436  75.548993    745  443.162162  185.536486    740  626.001339  298.435074    747  506.479034  415.068615    787  322.734312  521.413885    749
53   proj_053.png  322.854278  75.568182    748  445.787062  185.491914    742  626.096000  298.725333    750  503.883544  415.111392    790  322.905710  521.025232    753
54   proj_054.png  323.252674  75.574866    748  448.500000  185.500000    732  626.061089  298.879150    753  501.121982  415.160102    787  323.245638  520.524832    745
55   proj_055.png  323.863271  75.595174    746  451.116848  185.440217    736  625.821664  299.108322    757  498.366625  415.302149    791  323.897333  520.057333    750
56   proj_056.png  324.682497  75.579376    737  453.792963  185.447903    739  625.241333  299.345333    750  495.590392  415.355247    791  324.635007  519.537313    737
57   proj_057.png  325.611413  75.611413    736  456.500000  185.500000    732  624.776298  299.580559    751  492.747487  415.391960    796  325.643432  519.095174    746
58   proj_058.png  326.729877  75.661664    733  459.391542  185.428377    733  623.891076  299.856955    762  489.977157  415.441624    788  326.785617  518.580733    737
59   proj_059.png  328.119015  75.667579    731  462.034014  185.386395    735  622.824306  300.040951    757  487.045802  415.458015    786  328.130612  518.170068    735
60   proj_060.png  329.587912  75.645604    728  464.872283  185.377717    736  621.652980  300.221192    755  484.201521  415.466413    789  329.578082  517.626027    730
61   proj_061.png  331.341128  75.665750    727  467.586630  185.462483    733  620.197628  300.517787    759  481.312343  415.498741    794  331.343793  517.276944    733
62   proj_062.png  333.169655  75.731034    725  470.500000  185.500000    732  618.681698  300.778515    754  478.444444  415.500000    792  333.157025  516.747934    726
63   proj_063.png  335.174033  75.751381    724  473.310109  185.381148    732  616.931217  300.931217    756  475.519497  415.504403    795  335.225450  516.366528    723
64   proj_064.png  337.391911  75.744770    717  476.069293  185.362772    736  614.982895  301.171053    760  472.640605  415.540984    793  337.323204  515.895028    724
65   proj_065.png  339.580195  75.714086    717  478.825613  185.369210    734  612.879106  301.339028    761  469.698113  415.515723    795  339.627072  515.461326    724
66   proj_066.png  342.175562  75.778090    712  481.571819  185.441860    731  610.620370  301.669312    756  466.864728  415.509482    791  342.157821  515.104749    716
67   proj_067.png  344.727786  75.787024    709  484.480164  185.493844    731  608.098814  301.873518    759  463.950382  415.489822    786  344.736325  514.610098    713
68   proj_068.png  347.554455  75.809052    707  487.255088  185.412483    737  605.532279  302.019763    759  461.017789  415.490470    787  347.553997  514.305750    713
69   proj_069.png  350.510608  75.826025    707  489.979757  185.396761    741  602.706965  302.149803    761  458.206810  415.464061    793  350.535311  513.817797    708
70   proj_070.png  353.565527  75.908832    702  492.633650  185.468114    737  599.823219  302.386544    758  455.393216  415.391960    796  353.603641  513.462185    714
71   proj_071.png  356.754261  75.832386    704  495.500000  185.500000    732  596.663601  302.662286    761  452.602516  415.361006    795  356.765205  513.123055    707
72   proj_072.png  360.232295  75.869688    706  498.108725  185.459060    745  593.302717  302.886158    773  449.818640  415.261965    794  360.259520  512.678420    709
73   proj_073.png  363.572040  75.887304    701  500.727027  185.500000    740  589.879064  302.970091    769  447.077313  415.130545    789  363.678420  512.373766    709
74   proj_074.png  367.390805  75.922414    696  503.500000  185.500000    732  586.309896  303.164062    768  444.437817  415.153553    788  367.352354  511.985735    701
75   proj_075.png  371.131617  75.919886    699  505.976965  185.532520    738  582.589378  303.274611    772  441.672173  415.087675    787  371.099432  511.644886    704
76   proj_076.png  374.836705  75.897399    692  508.500000  185.500000    732  578.753906  303.480469    768  439.060334  414.966624    779  374.817143  511.430000    700
77   proj_077.png  378.736767  75.942775    699  511.039349  185.519674    737  574.647594  303.702211    769  436.426938  414.936468    787  378.759312  511.091691    698
78   proj_078.png  382.878963  75.965418    694  513.557692  185.537088    728  570.552083  303.877604    768  433.933248  414.867779    779  382.905172  510.714080    696
79   proj_079.png  387.186416  76.000000    692  516.000000  185.633515    734  566.315653  303.983182    773  431.449809  414.677255    787  387.142857  510.495714    700
80   proj_080.png  391.438849  75.991367    695  518.448229  185.557221    734  561.831186  304.126289    776  428.991060  414.618135    783  391.412518  510.261735    703
81   proj_081.png  395.780029  76.000000    691  520.772789  185.657143    735  557.204929  304.189364    771  426.583653  414.515964    783  395.819625  509.974026    693
82   proj_082.png  400.333813  76.020144    695  523.050272  185.690217    736  552.737580  304.411465    785  424.201024  414.387964    781  400.287535  509.701133    706
83   proj_083.png  404.783476  76.037037    702  525.376535  185.713506    733  547.972010  304.500000    786  422.020566  414.253213    778  404.804501  509.551336    711
84   proj_084.png  409.341326  76.014104    709  527.480272  185.726531    735  543.161820  304.575221    791  419.842581  414.117419    775  409.344538  509.358543    714
85   proj_085.png  413.956461  76.021067    712  529.615489  185.796196    736  538.394015  304.672070    802  417.727742  414.019355    775  413.979021  509.106294    715
86   proj_086.png  418.675599  76.021157    709  531.644114  185.883627    739  533.418835  304.736059    807  415.732212  413.914618    773  418.633941  508.889201    713
87   proj_087.png  423.540960  76.076271    708  533.635501  185.902439    738  528.381546  304.860349    802  413.774611  413.795337    772  423.500000  508.728291    714
88   proj_088.png  428.448227  76.100709    705  535.500000  185.959459    740  523.192020  304.972569    802  411.928479  413.622887    769  428.437326  508.619777    718
89   proj_089.png  433.399437  76.133615    711  537.323848  186.000000    738  518.000000  305.060150    798  410.063636  413.470130    770  433.367545  508.492372    721
90   proj_090.png  438.376056  76.133803    710  539.054274  186.046133    737  512.769231  305.189826    806  408.358739  413.197109    761  438.315202  508.384937    717
91   proj_091.png  443.338028  76.132394    710  540.683060  186.032787    732  507.390606  305.278121    809  406.692810  413.090196    765  443.329132  508.299720    714
92   proj_092.png  448.402817  76.122535    710  542.269755  186.115804    734  502.094363  305.264706    816  405.108466  412.948413    756  448.368864  508.252454    713
93   proj_093.png  453.492221  76.141443    707  543.875342  186.176712    730  496.645241  305.317676    809  403.652576  412.826948    757  453.405634  508.230986    710
94   proj_094.png  458.500000  76.121469    708  545.290634  186.217631    726  491.259259  305.340741    810  402.181939  412.699867    753  458.512640  508.081461    712
95   proj_095.png  463.616783  76.127273    715  546.646091  186.331962    729  485.697674  305.329253    817  400.934754  412.451398    751  463.635229  507.994452    721
96   proj_096.png  468.724618  76.140473    719  547.964432  186.346101    731  480.322304  305.370098    816  399.725100  412.233732    753  468.722992  507.922438    722
97   proj_097.png  473.893499  76.113416    723  549.065395  186.370572    734  474.844660  305.373786    824  398.563325  412.073879    758  473.910591  507.933975    727
98   proj_098.png  479.000000  76.083218    721  550.203274  186.421555    733  469.406863  305.386029    816  397.532450  411.928477    755  479.000000  508.000000    723
99   proj_099.png  484.095833  76.115278    720  551.239782  186.464578    734  463.904994  305.358100    821  396.667550  411.807947    755  484.076283  507.998613    721
100  proj_100.png  489.263966  76.090782    716  552.141892  186.539189    740  458.500000  305.359413    818  395.835544  411.526525    754  489.248957  508.033380    719
101  proj_101.png  494.355337  76.066011    712  553.000000  186.573171    738  453.043956  305.311355    819  394.974901  411.388375    757  494.391911  508.145049    717
102  proj_102.png  499.433193  76.109705    711  553.733784  186.597297    740  447.645477  305.314181    818  394.459387  411.110519    751  499.432168  508.215385    715
103  proj_103.png  504.464888  76.099719    712  554.376694  186.666667    738  442.349383  305.275309    810  393.890066  410.973510    755  504.451117  508.307263    716
104  proj_104.png  509.499295  76.100141    709  554.907133  186.771198    743  436.957659  305.153176    803  393.387268  410.816976    754  509.478442  508.393602    719
105  proj_105.png  514.479549  76.126939    709  555.306971  186.847185    746  431.628395  305.135802    810  393.106242  410.589641    753  514.472145  508.437326    718
106  proj_106.png  519.433989  76.117978    712  555.671123  186.877005    748  426.459827  305.059333    809  392.855820  410.379630    756  519.425798  508.564494    721
107  proj_107.png  524.368201  76.090656    717  555.904255  186.921543    752  421.327543  304.834988    806  392.668435  410.201592    754  524.308659  508.663408    716
108  proj_108.png  529.074230  76.085434    714  555.980053  186.994681    752  416.167910  304.783582    804  392.679947  410.038513    753  529.069638  508.821727    718
109  proj_109.png  533.903090  76.063202    712  556.014608  187.025232    753  411.202989  304.703611    803  392.722444  409.851262    753  533.917713  509.075314    717
110  proj_110.png  538.516039  76.055788    717  555.966975  187.089828    757  406.331266  304.642680    806  392.853369  409.652576    757  538.557263  509.286313    716
111  proj_111.png  543.279720  76.011189    715  555.861111  187.105820    756  401.447205  304.544099    805  393.112285  409.410832    757  543.281337  509.470752    718
112  proj_112.png  547.699721  76.000000    716  555.598415  187.165125    757  396.646326  304.459527    803  393.512650  409.191744    751  547.709902  509.585774    717
113  proj_113.png  552.260446  76.000000    718  555.206806  187.225131    764  392.078652  304.305868    801  393.937748  409.060927    755  552.271845  509.875173    721
114  proj_114.png  556.606944  76.000000    720  554.852480  187.258486    766  387.567164  304.223881    804  394.442536  408.952444    757  556.634349  510.216066    722
115  proj_115.png  560.867688  75.972145    718  554.200787  187.313648    762  383.153266  304.026382    796  395.105263  408.678947    760  560.830556  510.422222    720
116  proj_116.png  565.088766  75.938974    721  553.561930  187.383312    767  378.839800  303.923655    799  395.871523  408.490066    755  565.180939  510.636740    724
117  proj_117.png  569.195862  75.960000    725  552.906946  187.495413    763  374.640994  303.693168    805  396.732000  408.306667    750  569.182192  510.947945    730
118  proj_118.png  573.135431  75.887825    731  551.998700  187.560468    769  370.599751  303.528678    802  397.643709  408.103311    755  573.188267  511.278308    733
119  proj_119.png  577.070151  75.887208    727  551.050914  187.630548    766  366.652010  303.448492    796  398.652463  407.942743    751  577.083906  511.557084    727
120  proj_120.png  580.831276  75.903978    729  550.015625  187.692708    768  362.988651  303.244641    793  399.813084  407.787717    749  580.836066  511.893443    732
121  proj_121.png  584.429161  75.880330    727  548.854167  187.765625    768  359.431818  303.006313    792  400.910308  407.643909    747  584.410714  512.344780    728
122  proj_122.png  587.939808  75.917921    731  547.592208  187.825974    770  355.945293  302.917303    786  402.168901  407.406166    746  587.945504  512.561308    734
123  proj_123.png  591.323288  75.901370    730  546.307494  187.868217    774  352.577020  302.659091    792  403.657296  407.259705    747  591.324213  512.998632    731
124  proj_124.png  594.570839  75.841816    727  544.880364  187.868661    769  349.491762  302.481622    789  405.048322  407.122148    745  594.556474  513.424242    726
125  proj_125.png  597.768493  75.891781    730  543.412678  187.926261    773  346.453621  302.315121    787  406.660428  406.923797    748  597.707084  513.648501    734
126  proj_126.png  600.706920  75.833107    737  541.775033  187.985696    769  343.671795  302.057692    780  408.206158  406.801874    747  600.688347  514.040650    738
127  proj_127.png  603.481583  75.804911    733  540.124191  188.000000    773  340.956522  301.877238    782  409.906292  406.650602    747  603.500000  514.500000    732
128  proj_128.png  606.151020  75.817687    735  538.350582  188.040103    773  338.498084  301.655172    783  411.624152  406.461330    737  606.135318  514.909337    739
129  proj_129.png  608.622951  75.759563    732  536.587776  188.074122    769  336.104113  301.431877    778  413.516349  406.419619    734  608.612551  515.365621    733
130  proj_130.png  611.000000  75.807327    737  534.703368  188.115285    772  334.000000  301.239691    776  415.488529  406.225371    741  611.001351  515.717568    740
131  proj_131.png  613.247283  75.752717    736  532.723735  188.114137    771  332.045220  301.018088    774  417.462162  406.056757    740  613.229111  516.185984    742
132  proj_132.png  615.247283  75.752717    736  530.683528  188.158236    771  330.209573  300.873221    773  419.532432  405.936486    740  615.237838  516.585135    740
133  proj_133.png  617.105121  75.702156    742  528.424516  188.236129    775  328.763636  300.598701    770  421.623641  405.801630    736  617.113941  517.042895    746
134  proj_134.png  618.829071  75.716016    743  526.151866  188.223938    777  327.246094  300.307292    768  423.800543  405.716418    737  618.833780  517.489276    746
135  proj_135.png  620.319407  75.716981    742  524.000000  188.347938    776  326.050781  300.161458    768  426.055405  405.545946    740  620.330667  517.965333    750
136  proj_136.png  621.635753  75.698925    744  521.679028  188.351662    782  325.043307  299.842520    762  428.418478  405.491848    736  621.648721  518.448183    743
137  proj_137.png  622.817814  75.674764    741  519.350000  188.402564    780  324.129458  299.676354    757  430.729620  405.381793    736  622.863454  518.903614    747
138  proj_138.png  623.867114  75.640268    745  516.882051  188.473077    780  323.467806  299.419185    761  433.096336  405.236092    737  623.873164  519.343124    749
139  proj_139.png  624.688591  75.605369    745  514.430396  188.485313    783  322.945767  299.146825    756  435.633152  405.188859    736  624.682181  519.877660    752
140  proj_140.png  625.224599  75.598930    748  511.721519  188.500000    790  322.742105  298.992105    760  438.010753  405.057796    744  625.260292  520.296149    753
141  proj_141.png  625.819519  75.566845    748  509.274336  188.519595    791  322.554534  298.825230    761  440.587280  405.037889    739  625.817701  520.853369    757
142  proj_142.png  626.017403  75.562249    747  506.535354  188.518939    792  322.704301  298.475806    744  443.145161  404.892473    744  626.010582  521.230159    756
143  proj_143.png  626.152203  75.512684    749  503.761421  188.572335    788  322.875668  298.300802    748  445.841892  404.833784    740  626.133333  521.773333    750
144  proj_144.png  626.034574  75.500000    752  501.177215  188.594937    790  323.264352  297.995995    749  448.446866  404.730245    734  626.035667  522.268164    757
145  proj_145.png  625.816733  75.520584    753  498.448928  188.606557    793  323.889189  297.775676    740  451.120433  404.715832    739  625.820580  522.750660    758
146  proj_146.png  625.255348  75.459893    748  495.601010  188.670455    792  324.653533  297.525815    736  453.828146  404.675237    739  625.299472  523.150396    758
147  proj_147.png  624.764000  75.462667    750  492.757269  188.668774    791  325.607337  297.403533    736  456.533516  404.582763    731  624.758256  523.776750    757
148  proj_148.png  623.887268  75.458886    754  489.946497  188.681529    785  326.795393  297.128726    738  459.355102  404.572789    735  623.886991  524.123522    761
149  proj_149.png  622.875166  75.442231    753  487.051020  188.701531    784  328.125341  296.855586    734  462.037889  404.548038    739  622.877147  524.731836    757
150  proj_150.png  621.725828  75.373510    755  484.189327  188.659466    787  329.594223  296.640990    727  464.824966  404.519674    737  621.569737  525.092105    760
151  proj_151.png  620.183136  75.364954    759  481.333755  188.680152    791  331.348966  296.462069    725  467.521146  404.500682    733  620.182895  525.613158    760
152  proj_152.png  618.736074  75.319629    754  478.410579  188.706549    794  333.174033  296.248619    724  470.500000  404.500000    732  618.676741  526.069645    761
153  proj_153.png  616.933159  75.283093    763  475.504403  188.691824    795  335.217808  296.027397    730  473.308844  404.514286    735  616.913499  526.615990    763
154  proj_154.png  615.000000  75.252300    761  472.657828  188.698232    792  337.325452  295.799722    719  476.063514  404.467568    740  614.969856  526.998689    763
155  proj_155.png  612.933333  75.283660    765  469.703657  188.692308    793  339.606398  295.643950    719  478.819783  404.498645    738  612.905759  527.365183    764
156  proj_156.png  610.560265  75.250331    755  466.812977  188.704835    786  342.195499  295.448664    711  481.578082  404.510959    730  610.602883  527.927916    763
157  proj_157.png  608.130607  75.283641    758  463.961783  188.717197    785  344.703652  295.258427    712  484.475410  404.530055    732  608.085302  528.312336    762
158  proj_158.png  605.561427  75.150594    757  461.038119  188.712834    787  347.528329  295.025496    706  487.298365  404.554496    734  605.528947  528.909211    760
159  proj_159.png  602.738502  75.233903    761  458.196203  188.669620    790  350.533333  294.860993    705  489.963563  404.601889    741  602.731070  529.101828    766
160  proj_160.png  599.769029  75.204724    762  455.379571  188.665826    793  353.589311  294.714487    711  492.730717  404.631935    739  599.801837  529.683727    762
161  proj_161.png  596.674541  75.174541    762  452.609572  188.609572    794  356.787535  294.484419    706  495.446721  404.590164    732  596.631717  530.009174    763
162  proj_162.png  593.283660  75.175163    765  449.779319  188.609079    793  360.214184  294.319149    705  498.085135  404.751351    740  593.233681  530.289817    766
163  proj_163.png  589.877124  75.201307    765  447.107595  188.622785    790  363.601707  294.143670    703  500.794078  404.748318    743  589.900913  530.741851    767
164  proj_164.png  586.339378  75.142487    772  444.427136  188.590452    796  367.364154  293.974395    703  503.390374  404.893048    748  586.326003  531.120310    773
165  proj_165.png  582.550649  75.131169    770  441.637736  188.549686    795  371.126961  293.734665    701  505.956989  404.889785    744  582.548263  531.464607    777
166  proj_166.png  578.701044  75.108355    766  439.048408  188.549045    785  374.841202  293.642346    699  508.548038  404.962111    739  578.701961  531.896732    765
167  proj_167.png  574.635065  75.088312    770  436.500000  188.500000    788  378.828571  293.545714    700  511.072678  405.111709    743  574.715395  532.150065    773
168  proj_168.png  570.524057  75.044213    769  433.932990  188.472938    776  382.935252  293.381295    695  513.576871  405.159184    735  570.496799  532.544174    781
169  proj_169.png  566.332902  75.060881    772  431.452806  188.464286    784  387.141631  293.311874    699  516.035230  405.272358    738  566.250970  532.870634    773
170  proj_170.png  561.808290  75.139896    772  429.000000  188.425641    780  391.433908  293.094828    696  518.480874  405.467213    732  561.885457  533.142857    777
171  proj_171.png  557.260700  75.070039    771  426.560102  188.396419    782  395.799133  292.989884    692  520.800819  405.412005    733  557.272144  533.328626    779
172  proj_172.png  552.683871  75.050323    775  424.174583  188.319641    779  400.302857  292.868571    700  523.093878  405.601361    735  552.743295  533.636015    783
173  proj_173.png  547.952685  75.072890    782  422.001287  188.298584    777  404.748232  292.708628    707  525.379592  405.674830    735  547.991037  533.883483    781
174  proj_174.png  543.126904  75.064721    788  419.853816  188.217335    773  409.351124  292.648876    712  527.480379  405.798376    739  543.163265  534.000000    784
175  proj_175.png  538.375000  75.131250    800  417.749030  188.144890    773  413.966197  292.585915    710  529.605405  405.931081    740  538.411839  534.230479    794
176  proj_176.png  533.420922  75.094645    803  415.703368  188.115285    772  418.695531  292.500000    716  531.636486  406.071622    740  533.435000  534.423750    800
177  proj_177.png  528.358302  75.084894    801  413.723735  188.114137    771  423.536415  292.406162    714  533.615697  406.219215    739  528.372180  534.573935    798
178  proj_178.png  523.191250  75.027500    800  411.859558  188.110533    769  428.427577  292.346797    718  535.500000  406.421196    736  523.234630  534.775408    797
179  proj_179.png  518.000000  75.060150    798  410.042969  188.040365    768  433.353846  292.296503    715  537.389041  406.486301    730  518.001263  534.941919    792

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 574.908 mm | SDD= 705.315 mm | M= 1.227 | incident=3.4990°
[[  43.04162   -572.7405     -25.199982 ]
 [  -8.947235   129.34009     17.800018 ]
 [   0.1492223    0.0106237    0.       ]
 [   0.           0.           0.1496   ]]

iter 00 cost=1349052.492927 -> 40834.768639 |dtheta|=1.311821e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.111, dOy=   1.800, dOz= -10.719  (mm)
  Object offset: offset_x=  -0.150, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.072 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.111, y=  19.800, z= 574.281
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.908 mm | SDD= 705.315 mm | M= 1.227 | incident=3.4990°
[[  43.04162   -572.7405     -25.199982 ]
 [  -8.947235   129.34009     17.800018 ]
 [   0.1492223    0.0106237    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 571.834 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  61.34745    -567.981       -25.074194  ]
