
################################################################################
Running scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
22   proj_022.png  453.076638  75.000000    809  395.018617  187.470745    752  494.371669  292.084151    713  552.961022  408.504032    744  453.069853  535.459559    816
23   proj_023.png  450.371921  75.000000    812  394.746328  187.404539    749  496.919444  292.122222    720  553.312076  408.567164    737  450.377475  535.436881    808
24   proj_024.png  447.628079  75.000000    812  394.402965  187.361186    742  499.440225  292.201125    711  553.685984  408.667116    742  447.582512  535.444581    812
25   proj_025.png  445.000000  75.040151    797  394.114362  187.352394    752  501.916084  292.177622    715  554.020161  408.719086    744  444.955335  535.322581    806
26   proj_026.png  442.324723  75.013530    813  393.836436  187.352394    752  504.460563  292.207042    710  554.348587  408.860027    743  442.370828  535.343634    809
27   proj_027.png  439.628079  75.000000    812  393.582109  187.251001    749  506.983122  292.233474    711  554.580991  408.981258    747  439.602469  535.256790    810
28   proj_028.png  436.972466  75.058824    799  393.401070  187.237968    748  509.500000  292.244382    712  554.865772  409.025503    745  436.946451  535.181818    803
29   proj_029.png  434.341162  75.059333    809  393.198138  187.227394    752  511.941094  292.234222    713  555.060241  409.123159    747  434.330424  535.164589    802
30   proj_030.png  431.681988  75.052174    805  393.063745  187.187251    753  514.500000  292.277311    714  555.288591  409.248322    745  431.642145  535.024938    802
31   proj_031.png  429.047382  75.058603    802  392.937417  187.159787    751  516.849719  292.348315    712  555.469636  409.336032    741  429.061327  534.977472    799
32   proj_032.png  426.443618  75.052045    807  392.865691  187.139628    752  519.413408  292.335196    716  555.665328  409.432396    747  426.421836  534.861042    806
33   proj_033.png  423.952559  75.078652    801  392.778220  187.116866    753  521.784916  292.396648    716  555.807744  409.522029    749  423.849502  534.772388    804
34   proj_034.png  421.354115  75.073566    802  392.698795  187.062918    747  524.275140  292.399441    716  555.880478  409.657371    753  421.337051  534.723668    807
35   proj_035.png  418.729864  75.080545    807  392.664894  187.046543    752  526.681058  292.431755    718  555.939394  409.777339    759  418.703337  534.669963    809
36   proj_036.png  416.128911  75.108886    799  392.664894  187.046543    752  529.133240  292.485273    713  555.984148  409.874505    757  416.236025  534.614907    805
37   proj_037.png  413.666667  75.103234    804  392.674232  187.000000    749  531.500000  292.500000    720  556.000000  409.931308    757  413.647349  534.504316    811
38   proj_038.png  411.170025  75.085642    794  392.715241  186.979947    748  533.882022  292.500000    712  556.014570  410.014570    755  411.265255  534.412204    803
39   proj_039.png  408.689139  75.108614    801  392.819629  186.949602    754  536.282730  292.559889    718  555.996047  410.118577    759  408.693069  534.360149    808
40   proj_040.png  406.326683  75.100998    802  392.898148  186.911376    756  538.543811  292.671766    719  555.990814  410.207349    762  406.286070  534.212687    804
41   proj_041.png  403.878294  75.090339    797  392.961538  186.888594    754  540.889510  292.643357    715  555.950131  410.271654    762  403.828536  534.086358    799
42   proj_042.png  401.466250  75.078750    800  393.100662  186.905960    755  543.282517  292.697902    715  555.836842  410.360526    760  401.426434  533.980050    802
43   proj_043.png  399.020025  75.097622    799  393.229443  186.838196    754  545.500000  292.707521    718  555.802097  410.483617    763  399.094881  533.858926    801
44   proj_044.png  396.692403  75.117061    803  393.472776  186.876494    753  547.732218  292.788006    717  555.670635  410.654762    756  396.668750  533.710000    800
45   proj_045.png  394.398252  75.166042    801  393.668435  186.802387    754  550.001389  292.898611    720  555.360526  410.772368    760  394.389303  533.583333    804
46   proj_046.png  392.008794  75.059045    796  393.897098  186.808707    758  552.278393  292.933518    722  555.169051  410.820546    769  392.094527  533.488806    804
47   proj_047.png  389.821026  75.090113    799  394.146438  186.740106    758  554.430362  293.000000    718  554.975228  410.867014    767  389.765217  533.392547    805
48   proj_048.png  387.563433  75.139303    804  394.426862  186.759309    752  556.628294  293.126214    721  554.798177  410.980469    768  387.547264  533.236318    804
49   proj_049.png  385.305382  75.116395    799  394.796543  186.656915    752  558.756906  293.220994    724  554.565617  411.028871    762  385.317559  533.046077    803
50   proj_050.png  383.135338  75.067669    798  395.090186  186.590186    754  560.835883  293.240612    719  554.187500  411.135417    768  383.137500  532.895000    800
51   proj_051.png  380.939774  75.020075    797  395.346309  186.641611    745  563.020747  293.264177    723  553.949351  411.254545    770  380.922403  532.856070    799
52   proj_052.png  378.858040  75.056533    796  395.826029  186.552457    753  565.078838  293.308437    723  553.614786  411.271077    771  378.773067  532.589776    802
53   proj_053.png  376.772898  75.071518    797  396.202397  186.556591    751  567.171508  293.423237    723  553.137615  411.442988    763  376.692020  532.463840    802
54   proj_054.png  374.657895  75.160401    798  396.764706  186.522727    748  569.207469  293.488243    723  552.915144  411.541775    766  374.693649  532.339975    803
55   proj_055.png  372.599749  75.164366    797  397.111702  186.500000    752  571.205517  293.533793    725  552.381935  411.725161    775  372.662060  532.115578    796
56   proj_056.png  370.592732  75.182957    798  397.702957  186.478495    744  573.204138  293.601379    725  551.997406  411.730220    771  370.668335  531.951189    799
57   proj_057.png  368.634207  75.163546    801  398.085220  186.470040    751  575.122085  293.707819    729  551.532383  411.883420    772  368.621588  531.780397    806
58   proj_058.png  366.704774  75.160804    796  398.715436  186.451007    745  577.048276  293.757241    725  551.103761  411.915694    771  366.683750  531.615000    800
59   proj_059.png  364.818868  75.150943    795  399.140187  186.411215    749  578.961696  293.807114    731  550.523316  412.009067    772  364.775281  531.485643    801
60   proj_060.png  363.000000  75.091139    790  399.796791  186.375668    748  580.815934  293.906593    728  549.899870  412.088427    769  362.963384  531.251263    792
61   proj_061.png  361.187421  75.198742    795  400.306258  186.316911    751  582.667123  293.993151    730  549.447607  412.120310    773  361.151134  531.052897    794
62   proj_062.png  359.426582  75.182278    790  400.989319  186.308411    749  584.447332  294.103967    731  548.883420  412.211140    772  359.419518  530.916350    789
63   proj_063.png  357.573418  75.182278    790  401.619493  186.260347    749  586.205479  294.164384    730  548.220627  412.317232    766  357.533250  530.677541    797
64   proj_064.png  355.937738  75.177891    787  402.156208  186.233645    749  587.967123  294.276712    730  547.609756  412.464698    779  355.860202  530.526448    794
65   proj_065.png  354.311392  75.197468    790  402.906292  186.215529    747  589.625520  294.385576    721  546.983139  412.531777    771  354.346348  530.346348    794
66   proj_066.png  352.570886  75.244304    790  403.646586  186.208835    747  591.386520  294.436039    727  546.309278  412.673969    776  352.587563  530.134518    788
67   proj_067.png  351.000000  75.170267    787  404.256376  186.162416    745  592.976712  294.497260    730  545.577519  412.770026    774  351.006345  529.947970    788
68   proj_068.png  349.473282  75.283715    786  405.061911  186.118439    743  594.551582  294.557084    727  544.853056  412.821847    769  349.457755  529.730139    793
69   proj_069.png  347.918367  75.219388    784  405.847503  186.112011    741  596.107290  294.694635    727  544.194553  412.910506    771  347.923761  529.543837    787
70   proj_070.png  346.466921  75.290076    786  406.653226  186.142473    744  597.678129  294.737276    727  543.437984  412.981912    774  346.424588  529.325729    789
71   proj_071.png  345.034395  75.189809    785  407.364611  186.107239    746  599.135870  294.902174    736  542.597938  413.015464    776  345.000000  529.094028    787
72   proj_072.png  343.651399  75.251908    786  408.254374  186.082100    743  600.691995  294.975577    737  541.788114  413.126615    774  343.667519  528.927110    782
73   proj_073.png  342.205096  75.257325    785  409.050938  186.017426    746  602.065306  295.066667    735  540.988372  413.215762    774  342.288973  528.699620    789
74   proj_074.png  340.984635  75.274008    781  409.949062  186.017426    746  603.470109  295.156250    736  540.087629  413.230670    776  340.982143  528.494898    784
75   proj_075.png  339.783333  75.216667    780  410.769542  186.014825    742  604.797279  295.272109    735  539.208763  413.287371    776  339.724619  528.242386    788
76   proj_076.png  338.491699  75.306513    783  411.696888  186.000000    739  606.197817  295.345157    733  538.339332  413.467866    778  338.469309  528.043478    782
77   proj_077.png  337.216667  75.216667    780  412.627027  185.963514    740  607.500000  295.500000    732  537.468031  413.517903    782  337.250643  527.885604    778
78   proj_078.png  336.134367  75.233850    774  413.591892  185.941892    740  608.519836  295.506156    731  536.573813  413.602054    779  336.081290  527.659355    775
79   proj_079.png  335.049032  75.273548    775  414.519568  185.952767    741  609.786104  295.641689    734  535.639640  413.729730    777  335.048906  527.314028    777
80   proj_080.png  334.019405  75.301423    773  415.449256  185.926928    739  610.994580  295.787263    738  534.724227  413.777062    776  334.012887  527.141753    776
81   proj_081.png  333.000000  75.295337    772  416.445196  185.898512    739  612.117568  295.882432    740  533.712807  413.866753    773  333.029754  526.937904    773
82   proj_082.png  332.019405  75.301423    773  417.445196  185.898512    739  613.192673  296.000000    737  532.737726  413.934109    774  332.067097  526.717419    775
83   proj_083.png  331.114137  75.276265    771  418.483740  185.856369    738  614.288227  296.050068    739  531.698577  413.980595    773  331.064767  526.461140    772
84   proj_084.png  330.158236  75.316472    771  419.549660  185.806803    735  615.252703  296.166216    740  530.652062  414.000000    776  330.184041  526.157014    777
85   proj_085.png  329.466408  75.346253    774  420.594005  185.768392    734  616.181081  296.275676    740  529.561856  414.041237    776  329.457847  525.998703    771
86   proj_086.png  328.767624  75.327676    766  421.604366  185.750341    733  617.093117  296.377868    741  528.500000  414.074935    774  328.750323  525.869340    773
87   proj_087.png  327.968952  75.373868    773  422.699320  185.742857    735  618.000000  296.500000    748  527.292149  414.122265    777  327.992258  525.553548    775
88   proj_088.png  327.228869  75.392718    769  423.808943  185.777778    738  618.805108  296.655914    744  526.175641  414.224359    780  327.226562  525.240885    768
89   proj_089.png  326.718547  75.387808    771  424.925474  185.738482    738  619.553908  296.718329    742  525.065722  414.302835    776  326.645914  525.044099    771
90   proj_090.png  326.039012  75.401821    769  426.027137  185.686567    737  620.348993  296.865772    745  524.000000  414.388175    778  326.075325  524.859740    770
91   proj_091.png  325.553687  75.485123    773  427.230665  185.664858    737  621.010695  296.982620    748  522.875800  414.431498    781  325.540856  524.658885    771
92   proj_092.png  325.007833  75.420366    766  428.352381  185.625850    735  621.651070  297.032086    748  521.636595  414.470140    787  325.039012  524.309493    769
93   proj_093.png  324.607562  75.441982    767  429.525956  185.569672    732  622.243641  297.129853    747  520.479695  414.534264    788  324.587549  524.080415    771
94   proj_094.png  324.140026  75.442536    757  430.748299  185.624490    735  622.784182  297.225201    746  519.327806  414.664541    784  324.172142  523.901445    761
95   proj_095.png  323.828496  75.423483    758  431.970109  185.604620    736  623.348118  297.366935    744  518.053985  414.661954    778  323.840999  523.675427    761
96   proj_096.png  323.492754  75.447958    759  433.057065  185.635870    736  623.834225  297.502674    748  516.827145  414.773367    781  323.448231  523.326343    763
97   proj_097.png  323.150066  75.479416    753  434.362022  185.554645    732  624.212081  297.587919    745  515.602041  414.795918    784  323.137795  523.119423    762
98   proj_098.png  322.965426  75.500000    752  435.538251  185.516393    732  624.683646  297.780161    746  514.364450  414.883632    782  322.989446  522.973615    758
99   proj_099.png  322.848404  75.500000    752  436.888283  185.562670    734  624.998660  297.859249    746  513.061303  414.904215    783  322.818660  522.708279    761
100  proj_100.png  322.776596  75.500000    752  438.023035  185.532520    738  625.240053  297.935013    754  511.753846  414.910256    780  322.763228  522.349206    756
101  proj_101.png  322.719626  75.552737    749  439.332425  185.557221    734  625.589880  298.065246    751  510.500000  415.000000    784  322.667550  522.200000    755
102  proj_102.png  322.570861  75.541722    755  440.556617  185.506139    733  625.833333  298.216000    750  509.219108  415.017834    785  322.564644  521.973615    758
103  proj_103.png  322.607239  75.604558    746  441.948440  185.508820    737  625.914553  298.226969    749  507.942455  415.042199    782  322.508609  521.760265    755
104  proj_104.png  322.715436  75.548993    745  443.162162  185.536486    740  626.001339  298.435074    747  506.479034  415.068615    787  322.734312  521.413885    749
105  proj_105.png  322.764706  75.522727    748  444.500000  185.500000    732  626.073333  298.546667    750  505.247765  415.122605    783  322.753989  521.223404    752
106  proj_106.png  322.854278  75.568182    748  445.787062  185.491914    742  626.096000  298.725333    750  503.883544  415.111392    790  322.905710  521.025232    753
107  proj_107.png  323.056000  75.570667    750  447.125168  185.511440    743  626.108898  298.783533    753  502.474149  415.210593    793  323.023904  520.717131    753
108  proj_108.png  323.252674  75.574866    748  448.500000  185.500000    732  626.061089  298.879150    753  501.121982  415.160102    787  323.245638  520.524832    745
109  proj_109.png  323.577446  75.517663    736  449.744249  185.488498    739  625.953519  299.034529    753  499.754741  415.256637    791  323.624161  520.288591    745
110  proj_110.png  323.863271  75.595174    746  451.116848  185.440217    736  625.821664  299.108322    757  498.366625  415.302149    791  323.897333  520.057333    750
111  proj_111.png  324.225067  75.595687    742  452.500000  185.500000    732  625.599473  299.189723    759  497.015287  415.216561    785  324.239946  519.796247    746
112  proj_112.png  324.682497  75.579376    737  453.792963  185.447903    739  625.241333  299.345333    750  495.590392  415.355247    791  324.635007  519.537313    737
113  proj_113.png  325.135135  75.618919    740  455.207037  185.447903    739  625.037037  299.506614    756  494.203283  415.325758    792  325.107527  519.318548    744
114  proj_114.png  325.611413  75.611413    736  456.500000  185.500000    732  624.776298  299.580559    751  492.747487  415.391960    796  325.643432  519.095174    746
115  proj_115.png  326.257802  75.628223    737  457.892954  185.395664    738  624.259947  299.683024    754  491.353904  415.394207    794  326.238223  518.792732    743
116  proj_116.png  326.729877  75.661664    733  459.391542  185.428377    733  623.891076  299.856955    762  489.977157  415.441624    788  326.785617  518.580733    737
117  proj_117.png  327.480164  75.585499    731  460.581619  185.458162    729  623.391017  299.969617    757  488.519546  415.419924    793  327.463748  518.455540    731
118  proj_118.png  328.119015  75.667579    731  462.034014  185.386395    735  622.824306  300.040951    757  487.045802  415.458015    786  328.130612  518.170068    735
119  proj_119.png  328.860656  75.672131    732  463.493844  185.480164    731  622.237467  300.172823    758  485.606516  415.497494    798  328.846883  517.920054    738
120  proj_120.png  329.587912  75.645604    728  464.872283  185.377717    736  621.652980  300.221192    755  484.201521  415.466413    789  329.578082  517.626027    730
121  proj_121.png  330.471074  75.658402    726  466.277322  185.382514    732  620.936592  300.394980    757  482.743687  415.522727    792  330.456790  517.462277    729
122  proj_122.png  331.341128  75.665750    727  467.586630  185.462483    733  620.197628  300.517787    759  481.312343  415.498741    794  331.343793  517.276944    733
123  proj_123.png  332.204138  75.710345    725  469.013605  185.382313    735  619.409814  300.683024    754  479.877215  415.532911    790  332.222678  517.030055    732
124  proj_124.png  333.169655  75.731034    725  470.500000  185.500000    732  618.681698  300.778515    754  478.444444  415.500000    792  333.157025  516.747934    726
125  proj_125.png  334.174033  75.751381    724  471.804911  185.366985    733  617.849007  300.850331    755  476.964286  415.552296    784  334.198336  516.547850    721
126  proj_126.png  335.174033  75.751381    724  473.310109  185.381148    732  616.931217  300.931217    756  475.519497  415.504403    795  335.225450  516.366528    723
127  proj_127.png  336.223301  75.714286    721  474.591281  185.438692    734  615.996037  301.079260    757  474.088832  415.534264    788  336.245179  516.187328    726
128  proj_128.png  337.391911  75.744770    717  476.069293  185.362772    736  614.982895  301.171053    760  472.640605  415.540984    793  337.323204  515.895028    724
129  proj_129.png  338.463788  75.754875    718  477.500000  185.500000    732  613.980315  301.246719    762  471.137800  415.519595    791  338.480663  515.647790    724
130  proj_130.png  339.580195  75.714086    717  478.825613  185.369210    734  612.879106  301.339028    761  469.698113  415.515723    795  339.627072  515.461326    724
131  proj_131.png  340.791899  75.794693    716  480.260870  185.400815    736  611.813403  301.421813    761  468.300629  415.538365    795  340.809986  515.310680    721
132  proj_132.png  342.175562  75.778090    712  481.571819  185.441860    731  610.620370  301.669312    756  466.864728  415.509482    791  342.157821  515.104749    716
133  proj_133.png  343.455182  75.785714    714  483.031250  185.396739    736  609.317460  301.780423    756  465.411321  415.544654    795  343.441176  514.805322    714
134  proj_134.png  344.727786  75.787024    709  484.480164  185.493844    731  608.098814  301.873518    759  463.950382  415.489822    786  344.736325  514.610098    713
135  proj_135.png  346.228491  75.778561    709  485.804878  185.403794    738  606.858453  301.906946    763  462.480503  415.495597    795  346.216901  514.445070    710
136  proj_136.png  347.554455  75.809052    707  487.255088  185.412483    737  605.532279  302.019763    759  461.017789  415.490470    787  347.553997  514.305750    713
137  proj_137.png  349.007112  75.856330    703  488.526027  185.473973    730  604.126963  302.107330    764  459.617794  415.448622    798  349.016973  514.033946    707
138  proj_138.png  350.510608  75.826025    707  489.979757  185.396761    741  602.706965  302.149803    761  458.206810  415.464061    793  350.535311  513.817797    708
139  proj_139.png  352.093352  75.906648    707  491.406548  185.484311    733  601.216074  302.297760    759  456.763522  415.400000    795  352.109859  513.636620    710
140  proj_140.png  353.565527  75.908832    702  492.633650  185.468114    737  599.823219  302.386544    758  455.393216  415.391960    796  353.603641  513.462185    714
141  proj_141.png  355.229787  75.846809    705  494.028378  185.431081    740  598.133070  302.504611    759  453.962121  415.339646    792  355.253521  513.346479    710
142  proj_142.png  356.754261  75.832386    704  495.500000  185.500000    732  596.663601  302.662286    761  452.602516  415.361006    795  356.765205  513.123055    707
143  proj_143.png  358.500000  75.957143    700  496.722372  185.479784    742  594.992147  302.683246    764  451.254729  415.295082    793  358.500000  512.880342    702
144  proj_144.png  360.232295  75.869688    706  498.108725  185.459060    745  593.302717  302.886158    773  449.818640  415.261965    794  360.259520  512.678420    709
145  proj_145.png  361.849432  75.904830    704  499.500000  185.500000    732  591.594034  302.913100    771  448.501887  415.277987    795  361.807092  512.527660    705
146  proj_146.png  363.572040  75.887304    701  500.727027  185.500000    740  589.879064  302.970091    769  447.077313  415.130545    789  363.678420  512.373766    709
147  proj_147.png  365.481481  75.918803    702  502.102288  185.456258    743  588.130999  303.054475    771  445.675505  415.184343    792  365.533898  512.238701    708
148  proj_148.png  367.390805  75.922414    696  503.500000  185.500000    732  586.309896  303.164062    768  444.437817  415.153553    788  367.352354  511.985735    701
149  proj_149.png  369.214286  75.898571    700  504.689702  185.510840    738  584.453716  303.225554    767  443.016539  415.082697    786  369.231966  511.749646    707
150  proj_150.png  371.131617  75.919886    699  505.976965  185.532520    738  582.589378  303.274611    772  441.672173  415.087675    787  371.099432  511.644886    704
151  proj_151.png  372.913917  75.934003    697  507.250000  185.564865    740  580.633075  303.346253    774  440.384518  414.973350    788  372.897582  511.516358    703
152  proj_152.png  374.836705  75.897399    692  508.500000  185.500000    732  578.753906  303.480469    768  439.060334  414.966624    779  374.817143  511.430000    700
153  proj_153.png  376.743553  75.929799    698  509.864315  185.572592    737  576.777053  303.558018    767  437.707535  415.024266    783  376.779830  511.305398    704
154  proj_154.png  378.736767  75.942775    699  511.039349  185.519674    737  574.647594  303.702211    769  436.426938  414.936468    787  378.759312  511.091691    698
155  proj_155.png  380.813584  75.932081    692  512.385773  185.544460    731  572.581486  303.846154    767  435.175258  414.863402    776  380.857759  510.913793    696
156  proj_156.png  382.878963  75.965418    694  513.557692  185.537088    728  570.552083  303.877604    768  433.933248  414.867779    779  382.905172  510.714080    696
157  proj_157.png  384.984058  75.947826    690  514.896458  185.569482    734  568.448187  303.953368    772  432.630769  414.839744    780  384.968345  510.587050    695
158  proj_158.png  387.186416  76.000000    692  516.000000  185.633515    734  566.315653  303.983182    773  431.449809  414.677255    787  387.142857  510.495714    700
159  proj_159.png  389.329004  75.982684    693  517.192098  185.632153    734  564.098573  304.031128    771  430.212739  414.659873    785  389.272727  510.393466    704
160  proj_160.png  391.438849  75.991367    695  518.448229  185.557221    734  561.831186  304.126289    776  428.991060  414.618135    783  391.412518  510.261735    703
161  proj_161.png  393.577810  76.000000    694  519.557534  185.589041    730  559.581064  304.125811    771  427.790013  414.597951    781  393.601429  510.098571    700
162  proj_162.png  395.780029  76.000000    691  520.772789  185.657143    735  557.204929  304.189364    771  426.583653  414.515964    783  395.819625  509.974026    693
163  proj_163.png  398.076259  75.984173    695  521.927397  185.687671    730  554.985825  304.356959    776  425.424204  414.453503    785  398.069900  509.831669    701
164  proj_164.png  400.333813  76.020144    695  523.050272  185.690217    736  552.737580  304.411465    785  424.201024  414.387964    781  400.287535  509.701133    706
165  proj_165.png  402.548433  76.041311    702  524.244202  185.728513    733  550.278834  304.467681    789  423.066752  414.278562    779  402.558989  509.623596    712
166  proj_166.png  404.783476  76.037037    702  525.376535  185.713506    733  547.972010  304.500000    786  422.020566  414.253213    778  404.804501  509.551336    711
167  proj_167.png  407.054930  76.000000    710  526.422920  185.721692    733  545.566751  304.521411    794  420.917738  414.163239    778  407.060993  509.489362    705
168  proj_168.png  409.341326  76.014104    709  527.480272  185.726531    735  543.161820  304.575221    791  419.842581  414.117419    775  409.344538  509.358543    714
169  proj_169.png  411.577684  76.000000    708  528.577657  185.779292    734  540.762861  304.607277    797  418.788387  414.064516    775  411.590210  509.297902    715
170  proj_170.png  413.956461  76.021067    712  529.615489  185.796196    736  538.394015  304.672070    802  417.727742  414.019355    775  413.979021  509.106294    715
171  proj_171.png  416.375527  76.015471    711  530.644505  185.842605    737  535.915000  304.757500    800  416.726452  413.950968    775  416.402525  509.089762    713
172  proj_172.png  418.675599  76.021157    709  531.644114  185.883627    739  533.418835  304.736059    807  415.732212  413.914618    773  418.633941  508.889201    713
173  proj_173.png  421.153521  76.038028    710  532.635501  185.902439    738  530.949937  304.921151    799  414.724450  413.886158    773  421.142857  508.845938    714
174  proj_174.png  423.540960  76.076271    708  533.635501  185.902439    738  528.381546  304.860349    802  413.774611  413.795337    772  423.500000  508.728291    714
175  proj_175.png  425.957924  76.042076    713  534.587045  185.921727    741  525.808511  304.931164    799  412.856404  413.688228    773  425.969188  508.659664    714
176  proj_176.png  428.448227  76.100709    705  535.500000  185.959459    740  523.192020  304.972569    802  411.928479  413.622887    769  428.437326  508.619777    718
177  proj_177.png  430.887165  76.078984    709  536.389716  185.951286    739  520.588600  305.054523    807  410.992198  413.518856    769  430.831224  508.533052    711
178  proj_178.png  433.399437  76.133615    711  537.323848  186.000000    738  518.000000  305.060150    798  410.063636  413.470130    770  433.367545  508.492372    721
179  proj_179.png  435.794908  76.063649    707  538.192673  186.000000    737  515.379353  305.200249    804  409.164706  413.342484    765  435.783708  508.445225    712
180  proj_180.png  438.376056  76.133803    710  539.054274  186.046133    737  512.769231  305.189826    806  408.358739  413.197109    761  438.315202  508.384937    717
181  proj_181.png  440.816643  76.098731    709  539.817439  186.058583    734  510.029777  305.155087    806  407.556728  413.130607    758  440.751404  508.375000    712
182  proj_182.png  443.338028  76.132394    710  540.683060  186.032787    732  507.390606  305.278121    809  406.692810  413.090196    765  443.329132  508.299720    714
183  proj_183.png  445.816384  76.077684    708  541.461644  186.147945    730  504.762376  305.250000    808  405.892999  413.067371    757  445.794655  508.312236    711
184  proj_184.png  448.402817  76.122535    710  542.269755  186.115804    734  502.094363  305.264706    816  405.108466  412.948413    756  448.368864  508.252454    713
185  proj_185.png  450.908964  76.100840    714  543.071038  186.140710    732  499.395550  305.306551    809  404.293808  412.880105    759  450.910987  508.150209    719
186  proj_186.png  453.492221  76.141443    707  543.875342  186.176712    730  496.645241  305.317676    809  403.652576  412.826948    757  453.405634  508.230986    710
187  proj_187.png  455.941259  76.151049    715  544.618982  186.202201    727  493.896806  305.355037    814  402.935013  412.762599    754  455.980556  508.080556    720
188  proj_188.png  458.500000  76.121469    708  545.290634  186.217631    726  491.259259  305.340741    810  402.181939  412.699867    753  458.512640  508.081461    712
189  proj_189.png  461.079498  76.153417    717  545.987654  186.259259    729  488.552534  305.338690    809  401.552457  412.575033    753  461.075104  508.018081    719
190  proj_190.png  463.616783  76.127273    715  546.646091  186.331962    729  485.697674  305.329253    817  400.934754  412.451398    751  463.635229  507.994452    721
191  proj_191.png  466.257660  76.151811    718  547.277702  186.309166    731  483.026862  305.388278    819  400.229551  412.299472    758  466.219140  508.000000    721
192  proj_192.png  468.724618  76.140473    719  547.964432  186.346101    731  480.322304  305.370098    816  399.725100  412.233732    753  468.722992  507.922438    722
193  proj_193.png  471.344491  76.168759    717  548.539095  186.417010    729  477.614251  305.330467    814  399.022427  412.139842    758  471.344875  508.012465    722
194  proj_194.png  473.893499  76.113416    723  549.065395  186.370572    734  474.844660  305.373786    824  398.563325  412.073879    758  473.910591  507.933975    727
195  proj_195.png  476.410615  76.108939    716  549.707650  186.418033    732  472.083840  305.430134    823  398.029216  411.970784    753  476.446453  507.942976    719
