Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
40   proj_040.png  415.867628  170.326343    763  419.716927  304.907539    703  415.879265  451.725722    762
41   proj_041.png  414.224409  170.299213    762  421.282051  304.958689    702  414.254282  451.715415    759
42   proj_042.png  412.836173  170.300131    763  422.676596  304.937589    705  412.826999  451.722149    763
43   proj_043.png  411.163827  170.300131    763  424.231760  304.978541    699  411.173001  451.722149    763
44   proj_044.png  409.796321  170.299606    761  425.607092  304.980142    705  409.808147  451.685940    761
45   proj_045.png  408.152231  170.321522    762  427.163818  305.000000    702  408.157480  451.708661    762
46   proj_046.png  406.753281  170.303150    762  428.551627  305.018388    707  406.720472  451.720472    762
47   proj_047.png  405.152231  170.321522    762  430.092068  304.988669    706  405.104849  451.712975    763
48   proj_048.png  403.735874  170.293035    761  431.531161  305.024079    706  403.720685  451.670619    759
49   proj_049.png  402.114173  170.307087    762  432.987288  305.016949    708  402.101050  451.578740    762
50   proj_050.png  400.753623  170.313570    759  434.488636  305.039773    704  400.736148  451.630607    758
51   proj_051.png  399.075000  170.367105    760  435.862411  305.056738    705  399.051316  451.528947    760
52   proj_052.png  397.678524  170.292490    759  437.390071  305.096454    705  397.703022  451.599212    761
53   proj_053.png  396.044386  170.302872    766  438.751412  305.105932    708  396.035480  451.479632    761
54   proj_054.png  394.686430  170.287220    759  440.250354  305.084866    707  394.686763  451.532110    763
55   proj_055.png  393.098039  170.275817    765  441.587571  305.146893    708  393.100917  451.452163    763
56   proj_056.png  391.759577  170.314399    757  443.093352  305.093352    707  391.778947  451.371053    760
57   proj_057.png  390.193971  170.294889    763  444.481690  305.176056    710  390.172596  451.384717    759
58   proj_058.png  388.806029  170.294889    763  445.838256  305.160338    711  388.861799  451.308996    767
59   proj_059.png  387.284211  170.232895    760  447.303672  305.240113    708  387.232895  451.255263    760
60   proj_060.png  385.916121  170.325033    763  448.652602  305.255977    711  385.922876  451.282353    765
61   proj_061.png  384.480996  170.207077    763  450.006993  305.227972    715  384.494778  451.144909    766
62   proj_062.png  383.087582  170.343791    765  451.427374  305.286313    716  383.092932  451.240838    764
63   proj_063.png  381.745407  170.254593    762  452.698592  305.291549    710  381.761408  451.134289    767
64   proj_064.png  380.217848  170.255906    762  454.205634  305.301408    710  380.267717  451.124672    762
65   proj_065.png  378.940867  170.278581    761  455.500000  305.294118    714  378.913725  451.113725    765
66   proj_066.png  377.585621  170.207843    765  456.721910  305.359551    712  377.560367  451.035433    762
67   proj_067.png  376.188406  170.274045    759  458.219101  305.396067    712  376.183727  451.019685    762
68   proj_068.png  374.910408  170.276680    759  459.448808  305.366059    713  374.904074  450.982917    761
69   proj_069.png  373.551905  170.220762    761  460.721910  305.359551    712  373.576873  450.919842    761
70   proj_070.png  372.193122  170.288360    756  461.986014  305.434965    715  372.206307  450.868594    761
71   proj_071.png  370.981481  170.247354    756  463.293706  305.475524    715  370.945910  450.836412    758
72   proj_072.png  369.721268  170.248349    757  464.556962  305.436006    711  369.722955  450.779683    758
73   proj_073.png  368.312583  170.250331    755  465.740533  305.488079    713  368.348745  450.764861    757
74   proj_074.png  367.184941  170.269485    757  466.991608  305.534266    715  367.160738  450.661397    759
75   proj_075.png  365.952255  170.233422    754  468.223944  305.535211    710  365.941722  450.572185    755
76   proj_076.png  364.758940  170.264901    755  469.372191  305.587079    712  364.788564  450.509309    752
77   proj_077.png  363.532982  170.192612    758  470.600000  305.639161    715  363.553785  450.290837    753
78   proj_078.png  362.336424  170.211921    755  471.713483  305.633427    712  362.276821  450.339073    755
79   proj_079.png  361.206117  170.216755    752  472.834734  305.634454    714  361.186262  450.301189    757
80   proj_080.png  360.063408  170.220608    757  474.032213  305.696078    714  360.068421  450.201316    760
81   proj_081.png  358.924703  170.219287    757  475.225490  305.659664    714  358.902503  450.126482    759
82   proj_082.png  357.809840  170.190160    752  476.320728  305.707283    714  357.859211  450.082895    760
83   proj_083.png  356.745358  170.201592    754  477.378682  305.730715    713  356.738441  450.027741    757
84   proj_084.png  355.672414  170.188329    754  478.448808  305.762973    713  355.642762  449.976096    753
85   proj_085.png  354.613848  170.177097    751  479.483826  305.772152    711  354.608753  449.927056    754
86   proj_086.png  353.552737  170.158879    749  480.520394  305.876231    711  353.556591  449.869507    751
87   proj_087.png  352.552737  170.158879    749  481.530986  305.936620    710  352.552597  449.801598    751
88   proj_088.png  351.552737  170.158879    749  482.500000  306.000000    714  351.608579  449.705094    746
89   proj_089.png  350.608000  170.157333    750  483.489481  306.099579    713  350.653691  449.626846    745
90   proj_090.png  349.665333  170.152000    750  484.454672  306.189679    717  349.722892  449.499331    747
91   proj_091.png  348.775266  170.171543    752  485.386014  306.239161    715  348.782956  449.430093    751
92   proj_092.png  347.837333  170.162667    750  486.348252  306.257343    715  347.851064  449.372340    752
93   proj_093.png  346.965471  170.126162    753  487.238162  306.263231    718  346.962716  449.266312    751
94   proj_094.png  346.154667  170.106667    750  488.073919  306.281729    717  346.140374  449.144385    748
95   proj_095.png  345.284564  170.130201    745  488.812325  306.366947    714  345.288770  449.114973    748
96   proj_096.png  344.550201  170.105756    747  489.711888  306.341259    715  344.512032  449.018717    748
97   proj_097.png  343.760054  170.150134    746  490.529086  306.376731    722  343.770360  448.937250    749
98   proj_098.png  342.963563  170.102564    741  491.320280  306.418182    715  342.943396  448.861186    742
99   proj_099.png  342.165768  170.128032    742  492.075630  306.500000    714  342.173797  448.776738    748
100  proj_100.png  341.529570  170.162634    744  492.790503  306.504190    716  341.517568  448.648649    740
101  proj_101.png  340.887838  170.081081    740  493.556328  306.600834    719  340.882749  448.570081    742
102  proj_102.png  340.118598  170.076819    742  494.272727  306.588811    715  340.107817  448.522911    742
103  proj_103.png  339.500000  170.126685    742  494.886269  306.624133    721  339.528610  448.471390    734
104  proj_104.png  338.906883  170.089069    741  495.577622  306.682517    715  338.898785  448.322537    741
105  proj_105.png  338.208108  170.106757    740  496.257660  306.753482    718  338.237517  448.186235    741
106  proj_106.png  337.738836  170.031123    739  496.821975  306.776078    719  337.731081  448.145946    740
107  proj_107.png  337.105405  170.059459    740  497.434358  306.812849    716  337.118439  447.987887    743
108  proj_108.png  336.605691  170.028455    738  497.959889  306.893499    723  336.595687  447.989218    742
109  proj_109.png  336.080972  170.067476    741  498.587258  306.936288    722  336.119785  447.837147    743
110  proj_110.png  335.654987  170.012129    742  499.064472  307.030178    729  335.623816  447.707713    739
111  proj_111.png  335.136856  170.056911    738  499.579167  307.109722    720  335.166216  447.640541    740
112  proj_112.png  334.848238  170.018970    738  500.033149  307.154696    724  334.752717  447.542120    736
113  proj_113.png  334.340081  170.035088    741  500.481224  307.301808    719  334.398639  447.506122    735
114  proj_114.png  334.008108  170.018919    740  500.933702  307.232044    724  334.025710  447.387009    739
115  proj_115.png  333.709066  170.039242    739  501.328234  307.317107    719  333.690736  447.350136    734
116  proj_116.png  333.294993  170.000000    739  501.621359  307.367545    721  333.316508  447.272851    733
117  proj_117.png  333.073270  170.000000    737  502.034530  307.374309    724  333.075984  447.131615    737
118  proj_118.png  332.811653  169.948509    738  502.378976  307.420470    723  332.805142  446.964817    739
119  proj_119.png  332.547814  169.963115    732  502.580690  307.480000    725  332.524590  446.833333    732
120  proj_120.png  332.348361  169.974044    732  502.886584  307.539419    723  332.370068  446.726531    735
121  proj_121.png  332.216735  169.941015    729  503.235376  307.538997    718  332.224209  446.676754    727
122  proj_122.png  331.979339  169.876033    726  503.412414  307.560000    725  331.941257  446.587432    732
123  proj_123.png  331.788966  169.940690    725  503.529086  307.623269    722  331.716667  446.529167    720
124  proj_124.png  331.721763  169.932507    726  503.679115  307.632089    723  331.630194  446.462604    722
125  proj_125.png  331.618785  169.943370    724  503.797503  307.744799    721  331.622407  446.383126    723
126  proj_126.png  331.581267  169.892562    726  503.922971  307.845942    727  331.539419  446.232365    723
127  proj_127.png  331.518776  169.834492    719  504.062413  307.922330    721  331.549724  446.132597    724
128  proj_128.png  331.530641  169.845404    718  504.070637  307.941828    722  331.514604  446.015299    719
129  proj_129.png  331.534075  169.908206    719  504.109890  308.017857    728  331.530556  445.887500    720
130  proj_130.png  331.588072  169.882108    721  504.130495  308.049451    728  331.574409  445.780250    719
131  proj_131.png  331.650000  169.870833    720  504.118294  308.085282    727  331.658774  445.708914    718
132  proj_132.png  331.737796  169.799163    717  504.100829  308.226519    724  331.757660  445.628134    718
133  proj_133.png  331.962396  169.806407    718  504.022222  308.236111    720  331.904895  445.516084    715
134  proj_134.png  332.082287  169.804742    717  503.830345  308.268966    725  332.140669  445.447075    718
135  proj_135.png  332.288703  169.799163    717  503.760719  308.311203    723  332.275766  445.355153    718
136  proj_136.png  332.500000  169.807263    716  503.602759  308.423448    725  332.479109  445.299443    718
137  proj_137.png  332.634965  169.809790    715  503.469051  308.462173    727  332.675978  445.184358    716
138  proj_138.png  332.979079  169.820084    717  503.309392  308.500000    724  332.970793  445.016690    719
139  proj_139.png  333.247207  169.783520    716  503.070442  308.530387    724  333.336592  444.902235    716
140  proj_140.png  333.538997  169.759053    718  502.677732  308.521438    723  333.540503  444.768156    716
141  proj_141.png  333.846583  169.786611    717  502.480110  308.545953    729  333.857741  444.715481    717
142  proj_142.png  334.317483  169.682517    715  502.245179  308.680441    726  334.330556  444.594444    720
143  proj_143.png  334.607843  169.718487    714  501.735901  308.689133    727  334.584145  444.517385    719
144  proj_144.png  335.081346  169.716690    713  501.473901  308.699176    728  335.108298  444.465541    711
145  proj_145.png  335.500000  169.703911    716  501.099863  308.801642    731  335.498615  444.400277    722
146  proj_146.png  335.911111  169.713889    720  500.677112  308.843324    734  335.932039  444.288488    721
147  proj_147.png  336.431154  169.666203    719  500.195652  308.907609    736  336.442737  444.284916    716
148  proj_148.png  336.912500  169.713889    720  499.781081  308.960811    740  336.919444  444.104167    720
149  proj_149.png  337.444909  169.705718    717  499.250000  309.036486    740  337.461322  444.043601    711
150  proj_150.png  338.020921  169.714086    717  498.819293  309.105978    736  338.018131  443.934449    717
151  proj_151.png  338.584379  169.691771    717  498.172320  309.180461    737  338.588811  443.727273    715
152  proj_152.png  339.296919  169.677871    714  497.736130  309.231394    739  339.282913  443.704482    714
153  proj_153.png  339.771388  169.657784    713  497.112314  309.244926    739  339.744056  443.611189    715
154  proj_154.png  340.500000  169.705882    714  496.434783  309.256793    736  340.500000  443.500000    716
155  proj_155.png  341.240559  169.650350    715  495.878543  309.350877    741  341.258020  443.516039    717
156  proj_156.png  341.801953  169.649930    717  495.152497  309.375169    741  341.784916  443.396648    716
157  proj_157.png  342.551049  169.674126    715  494.448370  309.437500    736  342.589636  443.319328    714
158  proj_158.png  343.315568  169.653576    713  493.807278  309.501348    742  343.358939  443.284916    716
159  proj_159.png  344.139276  169.610028    718  493.025606  309.528302    742  344.058577  443.189679    717
160  proj_160.png  344.803647  169.636746    713  492.185984  309.517520    742  344.800558  443.111576    717
161  proj_161.png  345.701828  169.646976    711  491.481732  309.585927    739  345.688022  442.954039    718
162  proj_162.png  346.500000  169.687151    716  490.726783  309.658143    743  346.490141  442.847887    710
163  proj_163.png  347.338008  169.611501    713  489.863636  309.771390    748  347.389045  442.754213    712
164  proj_164.png  348.269285  169.621318    713  488.969210  309.792503    747  348.286713  442.681119    715
165  proj_165.png  349.200561  169.589060    713  488.093708  309.784471    747  349.189679  442.617852    717
166  proj_166.png  350.056259  169.586498    711  487.220134  309.855034    745  350.021157  442.559944    709
167  proj_167.png  350.960452  169.553672    708  486.262032  309.879679    748  350.963380  442.500000    710
168  proj_168.png  351.872011  169.579466    711  485.350598  309.961487    753  351.922535  442.490141    710
169  proj_169.png  352.798307  169.589563    709  484.391478  309.961385    751  352.837079  442.428371    712
170  proj_170.png  353.781206  169.553997    713  483.396552  310.018568    754  353.769663  442.353933    712
171  proj_171.png  354.796062  169.555556    711  482.434840  310.037234    752  354.779021  442.307692    715
172  proj_172.png  355.749300  169.535014    714  481.448871  310.061089    753  355.785216  442.218968    717
173  proj_173.png  356.768258  169.571629    712  480.432181  310.073138    752  356.864336  442.092308    715
174  proj_174.png  357.849719  169.582865    712  479.385126  310.126162    753  357.914804  442.020950    716
175  proj_175.png  359.000000  169.577684    708  478.257294  310.169761    754  359.021067  441.959270    712
176  proj_176.png  360.190141  169.571831    710  477.156499  310.201592    754  360.134642  441.865358    713
177  proj_177.png  361.249296  169.569014    710  476.050465  310.253652    753  361.310296  441.746121    709
178  proj_178.png  362.385694  169.541374    713  474.944149  310.300532    752  362.359551  441.721910    712
179  proj_179.png  363.481013  169.547117    711  473.803974  310.308609    755  363.500000  441.654596    718
180  proj_180.png  364.613668  169.542538    717  472.630174  310.299065    749  364.615063  441.612273    717
181  proj_181.png  365.749300  169.535014    714  471.331551  310.335561    748  365.762973  441.551192    713
182  proj_182.png  367.018388  169.551627    707  470.162698  310.421958    756  367.060649  441.509168    709
183  proj_183.png  368.268258  169.532303    712  468.984169  310.468338    758  368.271709  441.500000    714
184  proj_184.png  369.470670  169.525140    716  467.803714  310.523873    754  369.462937  441.450350    715
185  proj_185.png  370.705056  169.500000    712  466.448000  310.657333    750  370.704641  441.347398    711
186  proj_186.png  371.915374  169.520451    709  465.165125  310.598415    757  371.869748  441.368347    714
187  proj_187.png  373.240845  169.532394    710  463.913158  310.648684    760  373.259831  441.307584    712
188  proj_188.png  374.450210  169.518934    713  462.688243  310.705416    757  374.445851  441.233474    711
189  proj_189.png  375.744023  169.517581    711  461.221344  310.696970    759  375.724965  441.256700    709
190  proj_190.png  377.132022  169.512640    712  459.982895  310.693421    760  377.074230  441.165266    714
191  proj_191.png  378.367978  169.500000    712  458.682415  310.786089    762  378.414427  441.178218    707
192  proj_192.png  379.632022  169.500000    712  457.226316  310.753947    760  379.651685  441.123596    712
193  proj_193.png  381.082633  169.494398    714  455.913043  310.762846    759  381.065826  440.978992    714
194  proj_194.png  382.367978  169.500000    712  454.520315  310.820446    763  382.422535  440.902817    710
195  proj_195.png  383.705056  169.500000    712  453.083113  310.849604    758  383.694250  440.796634    713
196  proj_196.png  385.171589  169.479606    711  451.766319  310.853786    766  385.117647  440.845938    714
197  proj_197.png  386.452883  169.464135    711  450.264474  310.873684    760  386.520451  440.764457    709
198  proj_198.png  387.758427  169.500000    712  448.882507  310.860313    766  387.747887  440.767606    710
199  proj_199.png  389.279887  169.485232    711  447.432680  310.869281    765  389.348252  440.723077    715
200  proj_200.png  390.642857  169.474790    714  445.965879  310.885827    762  390.648383  440.693390    711
201  proj_201.png  392.075843  169.459270    712  444.505867  310.946545    767  392.056101  440.691445    713
202  proj_202.png  393.462185  169.483193    714  443.120419  310.922775    764  393.495822  440.637883    718
203  proj_203.png  394.904494  169.463483    712  441.596354  310.945312    768  394.887029  440.634589    717
204  proj_204.png  396.309958  169.451613    713  440.167539  310.945026    764  396.359833  440.626220    717
205  proj_205.png  397.736990  169.447257    711  438.621904  310.979140    767  397.750704  440.623944    710
206  proj_206.png  399.242254  169.443662    710  437.162516  310.971166    763  399.263380  440.577465    710
207  proj_207.png  400.690042  169.451613    713  435.621904  310.979140    767  400.650771  440.551192    713
208  proj_208.png  402.180791  169.463277    708  434.133333  310.971242    765  402.180791  440.536723    708
209  proj_209.png  403.570225  169.500000    712  432.650524  310.982984    764  403.564246  440.551676    716
210  proj_210.png  405.062589  169.492176    703  431.146597  310.986911    764  405.107649  440.521246    706
211  proj_211.png  406.500000  169.500000    716  429.580052  311.007874    762  406.516084  440.513287    715
212  proj_212.png  407.955903  169.460882    703  428.084856  311.018277    766  407.974504  440.528329    706
213  proj_213.png  409.433989  169.431180    712  426.500000  311.000000    758  409.416315  440.462729    711
214  proj_214.png  410.933048  169.468661    702  425.019685  311.005249    762  410.948718  440.488604    702
215  proj_215.png  412.383639  169.449929    709  423.459318  311.000000    762  412.383966  440.450070    711
216  proj_216.png  413.852691  169.471671    706  421.917323  311.043307    762  413.854520  440.481638    708
217  proj_217.png  415.357243  169.457103    711  420.442408  311.040576    764  415.365035  440.489510    715
218  proj_218.png  416.838983  169.459040    708  418.887139  311.015748    762  416.819718  440.463380    710
219  proj_219.png  418.265537  169.406780    708  417.400788  311.070959    761  418.265823  440.492264    711
220  proj_220.png  419.781073  169.420904    708  415.873850  311.000000    761  419.783708  440.474719    712
221  proj_221.png  421.234133  169.406206    709  414.283465  311.086614    762  421.217391  440.485273    713
222  proj_222.png  422.739069  169.438646    709  412.820210  311.028871    762  422.722300  440.460028    713
223  proj_223.png  424.123404  169.438298    705  411.197903  311.019659    763  424.160563  440.500000    710
224  proj_224.png  425.643662  169.422535    710  409.769029  311.038058    762  425.643258  440.536517    712
225  proj_225.png  427.079545  169.458807    704  408.126150  311.000000    761  427.100424  440.502122    707
226  proj_226.png  428.557746  169.485915    710  406.623037  311.010471    764  428.573840  440.544304    711
227  proj_227.png  430.018440  169.448227    705  405.126150  311.000000    761  430.079096  440.502825    708
228  proj_228.png  431.528169  169.471831    710  403.595550  311.001309    764  431.537167  440.546985    713
229  proj_229.png  433.000000  169.458807    704  402.126150  311.000000    761  432.981508  440.551920    703
230  proj_230.png  434.400000  169.463380    710  400.601573  311.000000    763  434.419944  440.594101    712
231  proj_231.png  435.894886  169.471591    704  399.057819  310.964520    761  435.904965  440.575887    705
232  proj_232.png  437.328191  169.486676    713  397.600262  310.994758    763  437.380084  440.603086    713
233  proj_233.png  438.728291  169.500000    714  396.134465  310.946475    766  438.779494  440.594101    712
234  proj_234.png  440.251052  169.496494    713  394.631717  310.975098    763  440.255259  440.638149    713
235  proj_235.png  441.626050  169.463585    714  393.157963  310.950392    766  441.636746  440.666199    713
236  proj_236.png  443.148725  169.468839    706  391.703655  310.925587    766  443.126404  440.675562    712
237  proj_237.png  444.500000  169.500000    716  390.220627  310.939948    766  444.500000  440.755618    712
238  proj_238.png  445.805360  169.479549    709  388.809961  310.854522    763  445.876578  440.741935    713
239  proj_239.png  447.281119  169.481119    715  387.345550  310.896597    764  447.314607  440.738764    712
240  proj_240.png  448.709497  169.500000    716  385.889764  310.821522    762  448.588732  440.811268    710
241  proj_241.png  450.076056  169.500000    710  384.522816  310.904824    767  450.034916  440.921788    716
242  proj_242.png  451.404463  169.493724    717  383.118954  310.776471    765  451.388967  440.927864    707
243  proj_243.png  452.758427  169.500000    712  381.706192  310.787879    759  452.748948  441.018233    713
244  proj_244.png  454.241573  169.500000    712  380.246073  310.794503    764  454.176966  441.019663    712
245  proj_245.png  455.424581  169.500000    716  378.915789  310.715789    760  455.500705  441.094499    709
246  proj_246.png  456.746835  169.517581    711  377.581913  310.764089    763  456.724476  441.173427    715
247  proj_247.png  458.209270  169.505618    712  376.164474  310.702632    760  458.117647  441.154062    714
248  proj_248.png  459.396359  169.528011    714  374.887863  310.646438    758  459.444600  441.245442    713
249  proj_249.png  460.672269  169.500000    714  373.614474  310.692105    760  460.661992  441.280505    713
250  proj_250.png  462.000000  169.540503    716  372.175694  310.624835    757  461.966292  441.323034    712
251  proj_251.png  463.299720  169.530812    714  370.915007  310.571049    753  463.302098  441.390210    715
252  proj_252.png  464.517581  169.549930    711  369.785904  310.539894    752  464.520451  441.456982    709
253  proj_253.png  465.730337  169.533708    712  368.294274  310.428762    751  465.740533  441.455820    713
254  proj_254.png  467.000000  169.561281    718  367.153439  310.408730    756  466.959834  441.488920    722
255  proj_255.png  468.244382  169.500000    712  365.910172  310.398943    757  468.268531  441.549650    715
256  proj_256.png  469.394663  169.530899    712  364.790728  310.335099    755  469.358543  441.600840    714
257  proj_257.png  470.599162  169.554469    716  363.520530  310.249007    755  470.620448  441.663866    714
258  proj_258.png  471.719888  169.567227    714  362.332891  310.232095    754  471.685835  441.690042    713
259  proj_259.png  472.881690  169.540845    710  361.195767  310.283069    756  472.885794  441.764624    718
260  proj_260.png  474.080282  169.559155    710  360.057971  310.218709    759  474.025175  441.857343    715
261  proj_261.png  475.195499  169.551336    711  358.926316  310.163158    760  475.152235  441.889665    716
262  proj_262.png  476.277311  169.537815    714  357.819868  310.150993    755  476.324022  442.000000    716
263  proj_263.png  477.363004  169.578581    719  356.763926  310.137931    754  477.388268  442.115922    716
264  proj_264.png  478.442737  169.557263    716  355.648541  310.068966    754  478.437762  442.197203    715
265  proj_265.png  479.481172  169.605300    717  354.597074  310.055851    752  479.479720  442.265734    715
266  proj_266.png  480.500000  169.614525    716  353.545939  310.030626    751  480.500000  442.345404    718
267  proj_267.png  481.500000  169.614525    716  352.554072  310.000000    749  481.500000  442.345404    718
268  proj_268.png  482.500000  169.614525    716  351.565333  309.962667    750  482.518881  442.418182    715
269  proj_269.png  483.500000  169.614525    716  350.621333  309.930667    750  483.488145  442.482566    717
270  proj_270.png  484.474930  169.625348    718  349.664000  309.888000    750  484.446453  442.543811    719
271  proj_271.png  485.411111  169.588889    720  348.789614  309.813582    751  485.417476  442.608877    721
272  proj_272.png  486.356050  169.586926    719  347.842457  309.781041    749  486.357939  442.642061    718
273  proj_273.png  487.271329  169.587413    715  347.000000  309.765957    752  487.265647  442.745480    719
274  proj_274.png  488.119215  169.608696    713  346.154461  309.679095    751  488.065369  442.894298    719
275  proj_275.png  488.818820  169.601124    712  345.332886  309.638926    745  488.898329  442.949861    718
276  proj_276.png  489.698324  169.642458    716  344.539295  309.581301    738  489.683773  443.056865    721
277  proj_277.png  490.520111  169.642164    721  343.741287  309.556300    746  490.510460  443.170153    717
278  proj_278.png  491.293128  169.653576    713  343.000000  309.500000    742  491.339860  443.265734    715
279  proj_279.png  492.069735  169.661088    717  342.219086  309.443548    744  492.027778  443.318056    720
280  proj_280.png  492.766760  169.641061    716  341.489101  309.470027    734  492.779637  443.417015    717
281  proj_281.png  493.540390  169.688022    718  340.859838  309.346361    742  493.545076  443.447989    721
282  proj_282.png  494.257343  169.651748    715  340.088829  309.277254    743  494.294282  443.555091    717
283  proj_283.png  494.901526  169.686546    721  339.519621  309.239513    739  494.890430  443.585298    721
284  proj_284.png  495.572626  169.713687    716  338.885906  309.181208    745  495.579387  443.639276    718
285  proj_285.png  496.237430  169.659218    716  338.209459  309.140541    740  496.257660  443.753482    718
286  proj_286.png  496.836111  169.679167    720  337.716599  309.091768    741  496.857143  443.855756    721
287  proj_287.png  497.460894  169.691341    716  337.101078  309.020216    742  497.410541  443.980583    721
288  proj_288.png  498.002755  169.691460    726  336.574324  309.021622    740  498.042759  444.064828    725
289  proj_289.png  498.539106  169.691341    716  336.080972  308.932524    741  498.545202  444.237830    719
290  proj_290.png  499.106354  169.726519    724  335.669811  308.956873    742  499.111878  444.276243    724
291  proj_291.png  499.559275  169.697350    717  335.153846  308.808367    741  499.566482  444.383657    722
292  proj_292.png  500.004132  169.749311    726  334.835374  308.790476    735  500.049655  444.428966    725
293  proj_293.png  500.481224  169.698192    719  334.354138  308.706920    737  500.477241  444.548966    725
294  proj_294.png  500.933702  169.767956    724  334.005435  308.705163    736  500.903448  444.612414    725
295  proj_295.png  501.334258  169.701803    721  333.634379  308.578445    733  501.349931  444.661134    723
296  proj_296.png  501.623611  169.680556    720  333.373461  308.533516    731  501.634349  444.710526    722
297  proj_297.png  502.017906  169.785124    726  333.055782  308.555102    735  501.962963  444.860082    729
298  proj_298.png  502.363004  169.696801    719  332.701778  308.526676    731  502.338419  445.011096    721
299  proj_299.png  502.596662  169.698192    719  332.539835  308.460165    728  502.627939  445.163209    723
300  proj_300.png  502.893793  169.787586    725  332.431129  308.431129    726  502.924347  445.237964    727
