Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.686275  256.957724  1239.0  951.686275  329.957724  2100.0  951.720588  402.379859  2038.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
256  proj_256.png  735.099648  226.192263   853.0  171.612766  325.252766  1175.0  735.066049  349.208575   863.0
257  proj_257.png  741.870283  226.346698   848.0  164.270017  324.966780  1174.0  741.928489  349.625144   867.0
258  proj_258.png  748.658080  226.516393   854.0  156.946552  324.622414  1160.0  748.644828  349.879310   870.0
259  proj_259.png  755.400466  226.621653   859.0  149.830450  324.452422  1156.0  755.339080  350.071264   870.0
260  proj_260.png  761.991879  226.829466   862.0  142.754944  324.202064  1163.0  762.002299  350.224138   870.0
261  proj_261.png  768.542491  226.947614   859.0  135.870912  323.819277  1162.0  768.543379  350.574201   876.0
262  proj_262.png  775.058688  227.048331   869.0  129.176776  323.523397  1154.0  775.036488  350.916762   877.0
263  proj_263.png  781.393271  227.283063   862.0  122.513490  323.239339  1149.0  781.431844  351.144330   873.0
264  proj_264.png  787.876601  227.448196   859.0  116.189974  322.959543  1137.0  787.805017  351.446978   877.0
265  proj_265.png  794.020906  227.651568   861.0  110.074107  322.646429  1120.0  794.017162  351.856979   874.0
266  proj_266.png  800.224771  227.805046   872.0  103.901447  322.337251  1106.0  800.197727  352.076136   880.0
267  proj_267.png  806.311213  227.908467   874.0   97.703532  322.000000  1076.0  806.330327  352.355130   887.0
268  proj_268.png  812.340159  228.114903   879.0   91.681173  321.662252  1057.0  812.364454  352.699663   889.0
269  proj_269.png  818.264064  228.313433   871.0   85.787704  321.365994  1041.0  818.284424  353.014673   886.0
270  proj_270.png  824.129885  228.502299   870.0   80.075000  321.060577  1040.0  824.143179  353.311161   887.0
271  proj_271.png  829.908780  228.781072   877.0   74.543415  320.590244  1025.0  829.922646  353.647982   892.0
272  proj_272.png  835.403649  228.881414   877.0   69.097345  320.324484  1017.0  835.384876  354.024831   886.0
273  proj_273.png  840.896074  229.028868   866.0   63.826259  320.009872  1013.0  840.813288  354.357388   873.0
274  proj_274.png  846.236111  229.128472   864.0   58.658847  319.653959  1023.0  846.243959  354.796318   869.0
275  proj_275.png  851.766900  229.304196   858.0   53.722868  319.348837  1032.0  851.798844  355.062428   865.0
276  proj_276.png  857.061844  229.564761   857.0   48.967150  318.949758  1035.0  857.069849  355.463329   859.0
277  proj_277.png  862.293772  229.748531   851.0   44.218780  318.579864  1033.0  862.323977  355.807018   855.0
278  proj_278.png  867.489965  229.983471   847.0   39.741935  318.259042  1023.0  867.495294  356.222353   850.0
279  proj_279.png  872.501182  230.171395   846.0   35.304433  317.849261  1015.0  872.526005  356.669031   846.0
280  proj_280.png  877.447991  230.335697   846.0   31.122190  317.482893  1023.0  877.468009  356.940758   844.0
281  proj_281.png  882.227594  230.656840   848.0   27.005871  317.141879  1022.0  882.232038  357.313310   849.0
282  proj_282.png  886.928074  230.907193   862.0   23.163065  316.724951  1018.0  886.938657  357.805556   864.0
283  proj_283.png  891.451765  231.016471   850.0   19.473788  316.370920  1011.0  891.441420  358.106509   845.0
284  proj_284.png  896.017422  231.272938   861.0   16.031472  316.024365   985.0  896.000000  358.565421   856.0
285  proj_285.png  900.327125  231.585565   859.0   13.853896  315.591991   924.0  900.353972  358.970794   856.0
286  proj_286.png  904.578089  231.810023   858.0   11.850728  315.160194   824.0  904.554007  359.282230   861.0
287  proj_287.png  908.742424  232.038462   858.0   10.152022  314.868898   717.0  908.788126  359.825378   859.0
288  proj_288.png  912.746495  232.203271   856.0    8.666129  314.391935   620.0  912.756126  360.186698   857.0
289  proj_289.png  916.625866  232.506928   866.0    7.380769  314.053846   520.0  916.691329  360.676301   865.0
290  proj_290.png  920.481481  232.776620   864.0    6.236534  313.585480   427.0  920.525404  361.047344   866.0
291  proj_291.png  924.192396  232.988479   868.0    5.014925  313.328358   335.0  924.173611  361.511574   864.0
292  proj_292.png  927.626298  233.271050   867.0    4.023256  312.748062   258.0  927.694700  362.041475   868.0
293  proj_293.png  931.101499  104.870403     0.0  931.101499  233.595156   867.0  931.127733  362.319908   869.0
294  proj_294.png  934.393143  104.862064     0.0  934.393143  233.880000   875.0  934.373853  362.897936   872.0
295  proj_295.png  937.608000  104.848338     0.0  937.608000  234.072000   875.0  937.582192  363.295662   876.0
296  proj_296.png  940.266120  104.743485     0.0  940.266120  234.275498   853.0  940.233568  363.807512   852.0
297  proj_297.png  942.175000  105.041061     0.0  942.175000  234.596250   800.0  942.224030  364.151439   799.0
298  proj_298.png  943.756831  105.044123     0.0  943.756831  234.872951   732.0  943.785226  364.701778   731.0
299  proj_299.png  945.269646  105.001839     0.0  945.269646  235.049307   649.0  945.267281  365.096774   651.0
300  proj_300.png  946.422609  105.023209     0.0  946.422609  235.339130   575.0  946.423345  365.655052   574.0
301  proj_301.png  947.624000  105.261505     0.0  947.624000  235.672000   500.0  947.627767  366.082495   497.0
302  proj_302.png  948.622066  105.422164     0.0  948.622066  235.941315   426.0  948.611628  366.460465   430.0
303  proj_303.png  949.544444  105.172315     0.0  949.544444  236.069444   360.0  949.551532  366.966574   359.0
304  proj_304.png  950.333333  105.452145     0.0  950.333333  236.452145   303.0  950.333333  367.452145   303.0
305  proj_305.png  951.011858  105.565217     0.0  951.011858  236.782609   253.0  950.980237  368.000000   253.0
306  proj_306.png  951.686275  105.362745     0.0  951.686275  236.926471   204.0  951.720588  368.490196   204.0
307  proj_307.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
308  proj_308.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
309  proj_309.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
310  proj_310.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
311  proj_311.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
312  proj_312.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
313  proj_313.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
314  proj_314.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
315  proj_315.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
316  proj_316.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
317  proj_317.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
318  proj_318.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
319  proj_319.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
320  proj_320.png    0.000000    0.000000     0.0    0.000000    0.000000     0.0    0.000000    0.000000     0.0
321  proj_321.png    3.927419   48.025538     0.0    3.927419   48.025538     0.0    3.927419  301.358871   248.0
322  proj_322.png    4.820513   47.701923     0.0    4.820513   47.701923     0.0    4.820513  301.035256   312.0
323  proj_323.png    5.788512   47.298520     0.0    5.788512   47.298520     0.0    5.788512  300.631854   383.0
324  proj_324.png    6.822757   46.795770     0.0    6.822757   46.795770     0.0    6.822757  300.129103   457.0
325  proj_325.png    8.097606   46.615101     0.0    8.097606   46.615101     0.0    8.097606  299.948435   543.0
326  proj_326.png    9.349206   46.247619     0.0    9.349206   46.247619     0.0    9.349206  299.580952   630.0
327  proj_327.png   10.835443   45.776371     0.0   10.835443   45.776371     0.0   10.835443  299.109705   711.0
328  proj_328.png  951.333333  243.500000   234.0   12.536213  298.891995   787.0  951.319149  379.540426   235.0
329  proj_329.png  950.503401  243.693878   294.0   14.694994  298.458673   859.0  950.518771  380.098976   293.0
330  proj_330.png  949.627072  243.961326   362.0   17.506865  298.128146   874.0  949.631868  380.574176   364.0
331  proj_331.png  948.685057  244.349425   435.0   20.916763  297.790751   865.0  948.692483  381.043280   439.0
332  proj_332.png  947.651163  244.618217   516.0   24.455798  297.331803   871.0  947.691262  381.547573   515.0
333  proj_333.png  946.372131  244.880328   610.0   28.074505  297.067520   859.0  946.399015  382.039409   609.0
334  proj_334.png  945.090000  245.134286   700.0   31.820722  296.776484   859.0  945.113181  382.626074   698.0
335  proj_335.png  943.698734  245.437975   790.0   35.647126  296.401149   870.0  943.654430  383.121519   790.0
336  proj_336.png  941.964612  245.796804   876.0   39.689535  296.040698   860.0  942.017123  383.631279   876.0
337  proj_337.png  940.058700  246.040881   954.0   43.760793  295.771295   857.0  940.063874  384.085864   955.0
338  proj_338.png  937.541833  246.248008  1004.0   48.116822  295.329439   856.0  937.529295  384.597815  1007.0
339  proj_339.png  934.208333  246.616071  1008.0   52.470862  295.000000   858.0  934.257455  385.137177  1006.0
340  proj_340.png  930.528884  246.930279  1004.0   56.856643  294.773893   858.0  930.548768  385.531034  1015.0
341  proj_341.png  926.866797  247.169442  1021.0   61.477752  294.348946   854.0  926.922776  386.131965  1023.0
342  proj_342.png  923.015733  247.431662  1017.0   66.120187  294.095683   857.0  923.025540  386.541257  1018.0
343  proj_343.png  919.032101  247.712062  1028.0   70.957027  293.835075   861.0  919.016441  387.027079  1034.0
344  proj_344.png  914.849903  247.948343  1026.0   75.885111  293.485346   853.0  914.790448  387.493177  1026.0
345  proj_345.png  910.509286  248.344086  1023.0   80.866279  293.108140   860.0  910.462292  387.895201  1021.0
346  proj_346.png  905.995202  248.493282  1042.0   85.972158  292.936195   862.0  905.978764  388.388996  1036.0
347  proj_347.png  901.344023  248.667638  1029.0   91.179697  292.606768   857.0  901.318756  388.818270  1029.0
348  proj_348.png  896.621022  249.023144  1037.0   96.512731  292.312500   864.0  896.569632  389.347195  1034.0
349  proj_349.png  891.602130  249.341723  1033.0  101.954338  292.039954   876.0  891.668593  389.684971  1038.0
350  proj_350.png  886.533138  249.488304  1026.0  107.396119  291.710046   876.0  886.489776  390.196689  1027.0
351  proj_351.png  881.329102  249.696289  1024.0  112.855056  291.519101   890.0  881.367704  390.642023  1028.0
352  proj_352.png  875.907514  250.101156  1038.0  118.384872  291.184650   899.0  875.911368  391.092486  1038.0
353  proj_353.png  870.410232  250.329151  1036.0  124.040541  290.959459   888.0  870.371981  391.458937  1035.0
354  proj_354.png  864.685115  250.533397  1048.0  129.922905  290.646927   895.0  864.705153  391.878817  1048.0
355  proj_355.png  858.732832  250.776105  1063.0  135.813616  290.449777   896.0  858.818526  392.231569  1058.0
356  proj_356.png  852.761816  251.053753  1079.0  141.815819  290.137853   885.0  852.891917  392.599624  1064.0
357  proj_357.png  846.696721  251.246812  1098.0  147.939841  289.934166   881.0  846.928305  392.952514  1074.0
358  proj_358.png  840.500000  251.467023  1122.0  154.055682  289.751136   880.0  840.787823  393.146679  1084.0
359  proj_359.png  834.379736  251.714537  1135.0  160.272727  289.456818   880.0  834.535584  393.427007  1096.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  951.714286  424.862442  1387.0  951.679803  678.195775  3608.0  951.68932  678.195775  5723.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.465812  424.862442  1388.0  951.487069  678.195775  3587.0  951.528384  678.195775  5431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.34632  424.851393  1386.0  951.365217  678.184727  3770.0  951.323276  678.184727  1955.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.729064  423.838885  1386.0  951.679803  677.172218  3957.0  951.691176  677.172218  1965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  951.679803  425.869296  1387.0  951.691176  679.20263  3274.0  951.740196  679.20263  5550.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.793638  1386.0  951.691176  678.126972  3722.0  951.674641  678.126972  5734.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1      x2          y2   area2          x3          y3   area3
range  951.756219  424.914418  1388.0  951.74  678.247751  4052.0  951.756219  678.247751  5740.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.732673  424.828947  1386.0  951.726368  678.162281  3765.0  951.730392  678.162281  1956.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.857695  1386.0  951.691176  678.191029  3464.0  951.705314  678.191029  5417.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.714286  424.857143  1385.0  951.679803  678.190476  3932.0  951.730392  678.190476  5743.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.691176  424.836561  1385.0  951.70297  678.169894  3759.0  951.705314  678.169894  5733.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.756219  424.828947  1386.0  951.65534  678.162281  3760.0  951.752475  678.162281  5706.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.866512  1387.0  951.086792  678.199846  3597.0  951.674641  678.199846  5734.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 583.775 mm | SDD= 809.425 mm | M= 1.387 | incident=3.4005°
[[ -11.126523   -582.94806     -28.995571  ]
 [ -12.00258     225.05208      19.004429  ]
 [   0.1496       -0.00002295    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.353909  424.862336  1389.0  951.353659  678.195669  3645.0  951.385892  678.195669  5404.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=129874205.340723 -> 132210812.578246 |dtheta|=6.492628e-02  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  951.714286  424.862442  1387.0  951.679803  678.195775  3608.0  951.68932  678.195775  5723.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.465812  424.862442  1388.0  951.487069  678.195775  3587.0  951.528384  678.195775  5431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.34632  424.851393  1386.0  951.365217  678.184727  3770.0  951.323276  678.184727  1955.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.729064  423.838885  1386.0  951.679803  677.172218  3957.0  951.691176  677.172218  1965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  951.679803  425.869296  1387.0  951.691176  679.20263  3274.0  951.740196  679.20263  5550.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.793638  1386.0  951.691176  678.126972  3722.0  951.674641  678.126972  5734.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1      x2          y2   area2          x3          y3   area3
range  951.756219  424.914418  1388.0  951.74  678.247751  4052.0  951.756219  678.247751  5740.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.732673  424.828947  1386.0  951.726368  678.162281  3765.0  951.730392  678.162281  1956.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.857695  1386.0  951.691176  678.191029  3464.0  951.705314  678.191029  5417.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.714286  424.857143  1385.0  951.679803  678.190476  3932.0  951.730392  678.190476  5743.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.691176  424.836561  1385.0  951.70297  678.169894  3759.0  951.705314  678.169894  5733.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.756219  424.828947  1386.0  951.65534  678.162281  3760.0  951.752475  678.162281  5706.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.866512  1387.0  951.086792  678.199846  3597.0  951.674641  678.199846  5734.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 583.775 mm | SDD= 809.425 mm | M= 1.387 | incident=3.4005°
[[ -11.126523   -582.94806     -28.995571  ]
 [ -12.00258     225.05208      19.004429  ]
 [   0.1496       -0.00002295    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.353909  424.862336  1389.0  951.353659  678.195669  3645.0  951.385892  678.195669  5404.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=129874205.340723 -> 132210812.578246 |dtheta|=6.492628e-02  lambda=5.000e-02

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  951.714286  424.862442  1387.0  951.679803  678.195775  3608.0  951.68932  678.195775  5723.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.465812  424.862442  1388.0  951.487069  678.195775  3587.0  951.528384  678.195775  5431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.34632  424.851393  1386.0  951.365217  678.184727  3770.0  951.323276  678.184727  1955.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.729064  423.838885  1386.0  951.679803  677.172218  3957.0  951.691176  677.172218  1965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  951.679803  425.869296  1387.0  951.691176  679.20263  3274.0  951.740196  679.20263  5550.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.793638  1386.0  951.691176  678.126972  3722.0  951.674641  678.126972  5734.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1      x2          y2   area2          x3          y3   area3
range  951.756219  424.914418  1388.0  951.74  678.247751  4052.0  951.756219  678.247751  5740.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.732673  424.828947  1386.0  951.726368  678.162281  3765.0  951.730392  678.162281  1956.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.857695  1386.0  951.691176  678.191029  3464.0  951.705314  678.191029  5417.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.714286  424.857143  1385.0  951.679803  678.190476  3932.0  951.730392  678.190476  5743.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.691176  424.836561  1385.0  951.70297  678.169894  3759.0  951.705314  678.169894  5733.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.756219  424.828947  1386.0  951.65534  678.162281  3760.0  951.752475  678.162281  5706.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.866512  1387.0  951.086792  678.199846  3597.0  951.674641  678.199846  5734.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 583.775 mm | SDD= 809.425 mm | M= 1.387 | incident=3.4005°
[[ -11.126523   -582.94806     -28.995571  ]
 [ -12.00258     225.05208      19.004429  ]
 [   0.1496       -0.00002295    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.353909  424.862336  1389.0  951.353659  678.195669  3645.0  951.385892  678.195669  5404.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=129874205.340723 -> 132210812.578246 |dtheta|=6.492628e-02  lambda=2.500e-01

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2         x3          y3   area3
range  951.714286  424.862442  1387.0  951.679803  678.195775  3608.0  951.68932  678.195775  5723.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.465812  424.862442  1388.0  951.487069  678.195775  3587.0  951.528384  678.195775  5431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.34632  424.851393  1386.0  951.365217  678.184727  3770.0  951.323276  678.184727  1955.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.729064  423.838885  1386.0  951.679803  677.172218  3957.0  951.691176  677.172218  1965.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  951.679803  425.869296  1387.0  951.691176  679.20263  3274.0  951.740196  679.20263  5550.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.793638  1386.0  951.691176  678.126972  3722.0  951.674641  678.126972  5734.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1      x2          y2   area2          x3          y3   area3
range  951.756219  424.914418  1388.0  951.74  678.247751  4052.0  951.756219  678.247751  5740.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.732673  424.828947  1386.0  951.726368  678.162281  3765.0  951.730392  678.162281  1956.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.857695  1386.0  951.691176  678.191029  3464.0  951.705314  678.191029  5417.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.714286  424.857143  1385.0  951.679803  678.190476  3932.0  951.730392  678.190476  5743.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.691176  424.836561  1385.0  951.70297  678.169894  3759.0  951.705314  678.169894  5733.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  951.756219  424.828947  1386.0  951.65534  678.162281  3760.0  951.752475  678.162281  5706.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.668293  424.866512  1387.0  951.086792  678.199846  3597.0  951.674641  678.199846  5734.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 583.775 mm | SDD= 809.425 mm | M= 1.387 | incident=3.4005°
[[ -11.126523   -582.94806     -28.995571  ]
 [ -12.00258     225.05208      19.004429  ]
 [   0.1496       -0.00002295    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.353909  424.862336  1389.0  951.353659  678.195669  3645.0  951.385892  678.195669  5404.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=129874205.340723 -> 132210812.578246 |dtheta|=6.492628e-02  lambda=1.250e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
