Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2   area2          x3        y3  area3
range  867.461643  118.92514  944.0  867.46031  87.673904  1020.0  867.441127  56.05667  819.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  951.445545  404.56051  987.0  950.958159  657.893843  5249.0  951.470297  657.893843  1003.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  950.946281  404.766316  986.0  951.012821  658.099649  4467.0  950.958506  658.099649  1000.0
FAILURE!!!! Some beads might have been misidentified
           x1          y1  area1          x2          y2   area2      x3          y3   area3
range  951.47  404.668085  985.0  950.958159  658.001418  3807.0  951.49  658.001418  1003.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2      x3          y3   area3
range  951.472637  404.671247  987.0  950.970339  658.004581  4661.0  951.49  658.004581  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  950.946281  404.659259  986.0  950.958159  657.992593  4800.0  950.946281  657.992593  1234.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.679487  984.0  950.995745  658.012821  4480.0  951.462687  658.012821  1003.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  950.946281  404.679487  984.0  950.958159  658.012821  3898.0  950.946281  658.012821  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.67019  986.0  950.995745  658.003524  4583.0  951.462687  658.003524  1003.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.828 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.03274    -595.05914     -29.17767   ]
 [  -9.742735    108.94164      13.8223295 ]
 [   0.14959998   -0.00006163    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.328571  405.499469  984.0  951.405797  658.832802  4094.0  951.354067  658.832802  1006.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=32762798.124659 -> 32238615.405854 |dtheta|=1.351534e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.207, dOy=  -0.178, dOz=   0.073  (mm)
  Object offset: offset_x=  -0.005, offset_z=  -0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.024 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.793, y=  13.822, z= 595.073
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.828 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.03274    -595.05914     -29.17767   ]
 [  -9.742735    108.94164      13.8223295 ]
 [   0.14959998   -0.00006163    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.328571  405.499469  984.0  951.405797  658.832802  4094.0  951.354067  658.832802  1006.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.14978  405.502132  983.0  951.242152  658.835466  4473.0  951.181416  658.835466  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3          y3   area3
range  950.995745  405.483458  986.0  951.09607  658.816791  3856.0  950.987234  658.816791  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2   area2          x3         y3   area3
range  951.322275  404.664187  986.0  951.36715  657.99752  4079.0  951.323944  657.99752  1001.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.331754  406.340403  986.0  951.397059  659.673736  3586.0  951.322275  659.673736  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.328571  405.452229  985.0  951.379808  658.785563  4406.0  951.323944  658.785563  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  951.379808  405.5625  987.0  951.432039  658.895833  3626.0  951.379808  658.895833  999.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.328571  405.495208  984.0  951.405797  658.828541  3663.0  951.354067  658.828541  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2          y2   area2          x3          y3   area3
range  951.328571  405.5  987.0  951.379808  658.833333  4417.0  951.342857  658.833333  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.379808  405.512793  987.0  951.379808  658.846127  4156.0  951.379808  658.846127  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.323944  405.485075  984.0  951.432039  658.818408  3962.0  951.323944  658.818408  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3  area3
range  951.379808  405.485075  984.0  951.379808  658.818408  4020.0  951.379808  658.818408  998.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.323944  405.525027  987.0  951.432039  658.85836  4172.0  951.311321  658.85836  1005.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.880 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.931524   -595.1155      -29.118431  ]
 [  -9.7677355   108.884964     13.881569  ]
 [   0.1496       -0.00003481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.322275  404.954352  993.0  951.407767  658.287686  3888.0  951.322275  658.287686  1004.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=32238615.405854 -> 32222632.190183 |dtheta|=8.083280e-02  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.197, dOy=  -0.118, dOz=   0.125  (mm)
  Object offset: offset_x=  -0.010, offset_z=  -0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.803, y=  13.882, z= 595.125
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.880 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.931524   -595.1155      -29.118431  ]
 [  -9.7677355   108.884964     13.881569  ]
 [   0.1496       -0.00003481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.322275  404.954352  993.0  951.407767  658.287686  3888.0  951.322275  658.287686  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.204444  404.935244  994.0  951.266055  658.268577  4364.0  951.14978  658.268577  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.038627  404.988273  989.0  951.075221  658.321606  4324.0  951.004255  658.321606  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.331754  404.056263  992.0  951.445545  657.389597  3760.0  951.322275  657.389597  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3  area3
range  951.322275  405.839572  992.0  951.458128  659.172906  3950.0  951.32381  659.172906  999.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.301887  404.927736  991.0  951.407767  658.26107  3969.0  951.301887  658.26107  1003.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1      x2          y2   area2          x3          y3   area3
range  951.384615  404.985169  994.0  951.48  658.318503  3824.0  951.381643  658.318503  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3  area3
range  951.322275  404.963753  992.0  951.458128  658.297086  4341.0  951.322275  658.297086  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.322275  404.953142  990.0  951.407767  658.286475  3315.0  951.322275  658.286475  1003.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.358852  404.950053  990.0  951.407767  658.283386  3924.0  951.384615  658.283386  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  951.301887  404.954109  1000.0  951.492537  658.287442  5590.0  951.301887  658.287442  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.358852  404.954109  991.0  951.407767  658.287442  3404.0  951.384615  658.287442  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.322275  404.957447  992.0  951.492537  658.29078  4128.0  951.301887  658.29078  1006.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=32222632.190183 -> 32204307.356361 |dtheta|=1.026818e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.185, dOy=  -0.021, dOz=   0.101  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.815, y=  13.979, z= 595.101
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.262443  404.100106  991.0  951.273973  657.43344  3877.0  951.290909  657.43344  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.083333  404.059259  991.0  951.156951  657.392593  4716.0  951.043668  657.392593  1413.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.405797  403.184794  989.0  951.487685  656.518127  3099.0  951.405797  656.518127  1003.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1      x2          y2   area2          x3          y3   area3
range  951.42233  404.98831  990.0  951.48  658.321644  3721.0  951.407767  658.321644  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.064825  989.0  951.445545  657.398158  3251.0  951.384615  657.398158  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1      x2          y2   area2          x3          y3   area3
range  951.445545  404.132911  990.0  951.49  657.466245  3246.0  951.445545  657.466245  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.397059  404.088889  992.0  951.445545  657.422222  3846.0  951.431373  657.422222  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.380488  404.079197  992.0  951.445545  657.412531  3565.0  951.42439  657.412531  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.079197  992.0  951.445545  657.412531  3266.0  951.445545  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.089852  992.0  951.472637  657.423185  4147.0  951.389423  657.423185  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.089852  992.0  951.445545  657.423185  3876.0  951.445545  657.423185  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.079197  991.0  951.472637  657.412531  3416.0  951.389423  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.817 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.350254   -595.0437      -29.1688    ]
 [ -10.275227    108.95648      13.8312    ]
 [   0.1496       -0.00001594    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.301887  405.182203  985.0  951.485149  658.515537  3775.0  951.298578  658.515537  1005.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=32204307.356361 -> 32821764.915026 |dtheta|=4.731044e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.185, dOy=  -0.021, dOz=   0.101  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.815, y=  13.979, z= 595.101
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.262443  404.100106  991.0  951.273973  657.43344  3877.0  951.290909  657.43344  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.083333  404.059259  991.0  951.156951  657.392593  4716.0  951.043668  657.392593  1413.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.405797  403.184794  989.0  951.487685  656.518127  3099.0  951.405797  656.518127  1003.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1      x2          y2   area2          x3          y3   area3
range  951.42233  404.98831  990.0  951.48  658.321644  3721.0  951.407767  658.321644  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.064825  989.0  951.445545  657.398158  3251.0  951.384615  657.398158  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1      x2          y2   area2          x3          y3   area3
range  951.445545  404.132911  990.0  951.49  657.466245  3246.0  951.445545  657.466245  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.397059  404.088889  992.0  951.445545  657.422222  3846.0  951.431373  657.422222  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.380488  404.079197  992.0  951.445545  657.412531  3565.0  951.42439  657.412531  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.079197  992.0  951.445545  657.412531  3266.0  951.445545  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.089852  992.0  951.472637  657.423185  4147.0  951.389423  657.423185  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.089852  992.0  951.445545  657.423185  3876.0  951.445545  657.423185  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.079197  991.0  951.472637  657.412531  3416.0  951.389423  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.817 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.350254   -595.0437      -29.1688    ]
 [ -10.275227    108.95648      13.8312    ]
 [   0.1496       -0.00001594    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.301887  405.182203  985.0  951.485149  658.515537  3775.0  951.298578  658.515537  1005.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=32204307.356361 -> 32821764.915026 |dtheta|=4.731044e-01  lambda=2.058e-04

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.185, dOy=  -0.021, dOz=   0.101  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.815, y=  13.979, z= 595.101
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.262443  404.100106  991.0  951.273973  657.43344  3877.0  951.290909  657.43344  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.083333  404.059259  991.0  951.156951  657.392593  4716.0  951.043668  657.392593  1413.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.405797  403.184794  989.0  951.487685  656.518127  3099.0  951.405797  656.518127  1003.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1      x2          y2   area2          x3          y3   area3
range  951.42233  404.98831  990.0  951.48  658.321644  3721.0  951.407767  658.321644  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.064825  989.0  951.445545  657.398158  3251.0  951.384615  657.398158  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1      x2          y2   area2          x3          y3   area3
range  951.445545  404.132911  990.0  951.49  657.466245  3246.0  951.445545  657.466245  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.397059  404.088889  992.0  951.445545  657.422222  3846.0  951.431373  657.422222  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.380488  404.079197  992.0  951.445545  657.412531  3565.0  951.42439  657.412531  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.079197  992.0  951.445545  657.412531  3266.0  951.445545  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.089852  992.0  951.472637  657.423185  4147.0  951.389423  657.423185  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.089852  992.0  951.445545  657.423185  3876.0  951.445545  657.423185  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.079197  991.0  951.472637  657.412531  3416.0  951.389423  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.817 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.350254   -595.0437      -29.1688    ]
 [ -10.275227    108.95648      13.8312    ]
 [   0.1496       -0.00001594    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.301887  405.182203  985.0  951.485149  658.515537  3775.0  951.298578  658.515537  1005.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=32204307.356361 -> 32821764.915026 |dtheta|=4.731044e-01  lambda=1.029e-03

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.185, dOy=  -0.021, dOz=   0.101  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.815, y=  13.979, z= 595.101
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.262443  404.100106  991.0  951.273973  657.43344  3877.0  951.290909  657.43344  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.083333  404.059259  991.0  951.156951  657.392593  4716.0  951.043668  657.392593  1413.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.405797  403.184794  989.0  951.487685  656.518127  3099.0  951.405797  656.518127  1003.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1      x2          y2   area2          x3          y3   area3
range  951.42233  404.98831  990.0  951.48  658.321644  3721.0  951.407767  658.321644  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.064825  989.0  951.445545  657.398158  3251.0  951.384615  657.398158  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1      x2          y2   area2          x3          y3   area3
range  951.445545  404.132911  990.0  951.49  657.466245  3246.0  951.445545  657.466245  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.397059  404.088889  992.0  951.445545  657.422222  3846.0  951.431373  657.422222  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.380488  404.079197  992.0  951.445545  657.412531  3565.0  951.42439  657.412531  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.079197  992.0  951.445545  657.412531  3266.0  951.445545  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.089852  992.0  951.472637  657.423185  4147.0  951.389423  657.423185  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.445545  404.089852  992.0  951.445545  657.423185  3876.0  951.445545  657.423185  1005.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.354369  404.079197  991.0  951.472637  657.412531  3416.0  951.389423  657.412531  1006.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 595.817 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.350254   -595.0437      -29.1688    ]
 [ -10.275227    108.95648      13.8312    ]
 [   0.1496       -0.00001594    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.301887  405.182203  985.0  951.485149  658.515537  3775.0  951.298578  658.515537  1005.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=32204307.356361 -> 32821764.915026 |dtheta|=4.731044e-01  lambda=5.144e-03

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.185, dOy=  -0.021, dOz=   0.101  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   7.815, y=  13.979, z= 595.101
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.844 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -7.9006586  -595.0841      -29.020828  ]
 [  -9.803468    108.91615      13.979171  ]
 [   0.1496       -0.00002065    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2         x3          y3   area3
range  951.397059  404.077086  992.0  951.445545  657.410419  3625.0  951.42439  657.410419  1004.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  951.262443  404.100106  991.0  951.273973  657.43344  3877.0  951.290909  657.43344  1007.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3          y3   area3
range  951.083333  404.059259  991.0  951.156951  657.392593  4716.0  951.043668  657.392593  1413.0
FAILURE!!!! Some beads might have been misidentified
