Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
20   proj_020.png  425.414871  35.789871    928  470.054444  370.590000    900  425.416756  712.323308    931
21   proj_021.png  424.036364  35.875936    935  471.410398  370.686947    904  424.040512  712.251599    938
22   proj_022.png  422.671674  35.809013    932  472.726269  370.677704    906  422.661670  712.149893    934
23   proj_023.png  421.475832  35.827068    931  473.963696  370.666667    909  421.466238  711.924973    933
24   proj_024.png  420.150480  35.879402    937  475.252203  370.790749    908  420.212154  711.791045    938
25   proj_025.png  418.966986  35.920128    939  476.449227  370.811258    906  418.963714  711.724653    937
26   proj_026.png  417.825346  35.973376    939  477.579006  370.897238    905  417.813904  711.543316    935
27   proj_027.png  416.657725  35.978541    932  478.659669  370.944751    905  416.639098  711.468314    931
28   proj_028.png  415.527508  36.031284    927  479.736142  371.017738    902  415.592712  711.433012    933
29   proj_029.png  414.487013  36.062771    924  480.818082  371.080485    907  414.556270  711.292605    933
30   proj_030.png  413.452769  36.135722    921  481.865787  371.210121    909  413.517685  711.178992    933
31   proj_031.png  412.502169  36.139913    922  482.840834  371.245884    911  412.500000  711.000000    930
32   proj_032.png  411.565689  36.161781    921  483.852260  371.272326    907  411.573735  710.771798    929
33   proj_033.png  410.706522  36.195652    920  484.750827  371.304300    907  410.668099  710.648765    931
34   proj_034.png  409.794788  36.263844    921  485.630650  371.294377    907  409.863588  710.538131    931
35   proj_035.png  409.000000  36.278742    922  486.442497  371.383352    913  409.005417  710.482124    923
36   proj_036.png  408.317391  36.279348    920  487.187431  371.457552    907  408.330454  710.312095    926
37   proj_037.png  407.552288  36.363834    918  487.911602  371.510497    905  407.583514  710.124729    922
38   proj_038.png  406.961749  36.366120    915  488.552632  371.552632    912  406.860541  709.878919    925
39   proj_039.png  406.372421  36.398480    921  489.216960  371.559471    908  406.348108  709.682162    925
40   proj_040.png  405.750273  36.378408    917  489.770077  371.630363    909  405.763301  709.586319    921
41   proj_041.png  405.359002  36.409978    922  490.341357  371.711160    914  405.347357  709.489752    927
42   proj_042.png  404.893130  36.456925    917  490.711939  371.790800    913  404.839653  709.360780    923
43   proj_043.png  404.468988  36.455930    919  491.214677  371.837897    913  404.501082  709.133117    924
44   proj_044.png  404.046688  36.515744    921  491.531353  371.926293    909  404.124056  708.913700    927
45   proj_045.png  403.845316  36.526144    918  491.729463  372.051479    913  403.837134  708.722041    921
46   proj_046.png  403.571585  36.568306    915  492.161220  372.222222    918  403.617965  708.543290    924
47   proj_047.png  403.444323  36.591703    916  492.310044  372.228166    916  403.442516  708.431670    922
48   proj_048.png  403.396514  36.613290    918  492.478118  372.273523    914  403.325405  708.321081    925
49   proj_049.png  403.307190  36.645969    918  492.516940  372.381421    915  403.288043  708.175000    920
50   proj_050.png  403.283843  36.672489    916  492.530568  372.394105    916  403.337691  707.891068    918
51   proj_051.png  403.329694  36.671397    916  492.508179  372.466739    917  403.287731  707.688382    921
52   proj_052.png  403.390403  36.720829    917  492.459195  372.517954    919  403.367568  707.530811    925
53   proj_053.png  403.570806  36.755991    918  492.345277  372.565689    921  403.547516  707.429806    926
54   proj_054.png  403.736324  36.777899    914  492.169750  372.605005    919  403.736900  707.232533    916
55   proj_055.png  404.027624  36.793370    905  491.919037  372.641138    914  404.057332  707.079383    907
56   proj_056.png  404.396040  36.847085    909  491.591058  372.736096    917  404.366922  706.853231    913
57   proj_057.png  404.610132  36.900881    908  491.329335  372.823337    917  404.691466  706.661926    914
58   proj_058.png  405.158537  36.910200    902  490.813449  372.903471    922  405.111232  706.522356    917
59   proj_059.png  405.500000  37.000000    906  490.467320  373.002179    918  405.595420  706.382770    917
60   proj_060.png  406.100671  37.017897    894  489.954048  373.159737    914  406.126652  706.322687    908
61   proj_061.png  406.634850  37.071032    901  489.417031  373.196507    916  406.626240  706.105843    907
62   proj_062.png  407.343681  37.077605    902  488.752723  373.244009    918  407.287129  705.864686    909
63   proj_063.png  407.983315  37.190211    899  488.180435  373.298913    920  408.000000  705.708609    906
64   proj_064.png  408.612335  37.169604    908  487.463547  373.349293    919  408.659341  705.613187    910
65   proj_065.png  409.430786  37.166113    903  486.672451  373.387202    922  409.433114  705.444079    912
66   proj_066.png  410.267996  37.214839    903  485.916031  373.484188    917  410.256608  705.339207    908
67   proj_067.png  411.139690  37.261641    902  485.067100  373.475108    924  411.141750  705.218162    903
68   proj_068.png  411.966887  37.278146    906  484.155172  373.535560    928  412.004444  705.058889    900
69   proj_069.png  412.882743  37.355088    904  483.295135  373.561081    925  412.841111  704.888889    900
70   proj_070.png  413.907387  37.402426    907  482.292973  373.625946    925  413.900552  704.704972    905
71   proj_071.png  414.907387  37.402426    907  481.305616  373.663067    926  414.950441  704.596916    908
72   proj_072.png  416.054024  37.411246    907  480.191604  373.689989    929  416.063877  704.518722    908
73   proj_073.png  417.149336  37.439159    904  479.091595  373.735991    928  417.155458  704.373760    907
74   proj_074.png  418.312986  37.420644    901  477.929260  373.812433    933  418.307522  704.301991    904
75   proj_075.png  419.472098  37.424107    896  476.733261  373.900648    926  419.451327  704.215708    904
76   proj_076.png  420.658509  37.427141    899  475.570964  373.929577    923  420.606229  704.114572    899
77   proj_077.png  421.827434  37.466814    904  474.325027  373.983749    923  421.821310  703.953385    901
78   proj_078.png  423.149502  37.482835    903  473.010707  374.014989    934  423.180310  703.886062    904
79   proj_079.png  424.369589  37.486127    901  471.693305  374.064795    926  424.395349  703.753045    903
80   proj_080.png  425.771111  37.528889    900  470.425966  374.131974    932  425.775330  703.674009    908
81   proj_081.png  427.125556  37.526667    900  469.035370  374.162915    933  427.108287  703.637569    905
82   proj_082.png  428.466592  37.583519    898  467.606681  374.204741    928  428.471302  703.559603    906
83   proj_083.png  429.846325  37.533408    898  466.289588  374.234273    922  429.882483  703.466741    902
84   proj_084.png  431.286667  37.562222    900  464.720000  374.261622    925  431.312707  703.455249    905
85   proj_085.png  432.786667  37.562222    900  463.364224  374.316810    928  432.784292  703.368363    904
86   proj_086.png  434.177778  37.572222    900  461.737864  374.320388    927  434.183832  703.339978    903
87   proj_087.png  435.746948  37.566038    901  460.336549  374.351554    933  435.724862  703.293923    905
88   proj_088.png  437.191796  37.588692    902  458.822581  374.347312    930  437.242826  703.252759    906
89   proj_089.png  438.671858  37.580645    899  457.194624  374.341935    930  438.676243  703.194475    905
90   proj_090.png  440.285239  37.584906    901  455.767666  374.371520    934  440.268427  703.235424    909
91   proj_091.png  441.683685  37.605993    901  454.185622  374.376609    932  441.669989  703.097453    903
92   proj_092.png  443.316315  37.605993    901  452.568035  374.383369    926  443.325248  703.141125    907
93   proj_093.png  444.753045  37.593577    903  451.022388  374.317697    938  444.788889  703.125556    900
94   proj_094.png  446.388521  37.591611    906  449.427497  374.430720    931  446.362832  703.099558    904
95   proj_095.png  447.875413  37.595369    907  447.877399  374.324094    938  447.872080  703.163515    899
96   proj_096.png  449.470653  37.654485    903  446.306210  374.402570    934  449.461878  703.104972    905
97   proj_097.png  450.981298  37.605061    909  444.777540  374.385027    935  451.005537  703.141750    903
98   proj_098.png  452.518232  37.588950    905  443.177350  374.396368    936  452.550165  703.125689    907
99   proj_099.png  454.050941  37.581395    903  441.603004  374.359442    932  454.076923  703.197324    897
100  proj_100.png  455.607973  37.590255    903  440.187500  374.362069    928  455.552486  703.131492    905
101  proj_101.png  457.085556  37.568889    900  438.556391  374.372718    931  457.048835  703.273030    901
102  proj_102.png  458.623477  37.585825    903  436.992497  374.318328    933  458.626240  703.252481    907
103  proj_103.png  460.139845  37.577137    901  435.467811  374.317597    932  460.110619  703.308628    904
104  proj_104.png  461.595556  37.576667    900  433.994612  374.337284    928  461.587459  703.354235    909
105  proj_105.png  463.076582  37.542730    901  432.496767  374.215517    928  463.084615  703.375824    910
106  proj_106.png  464.495017  37.594684    903  431.044086  374.235484    930  464.474725  703.500000    910
107  proj_107.png  465.854283  37.517241    899  429.579741  374.151940    928  465.902198  703.605495    910
108  proj_108.png  467.306755  37.534884    903  428.203426  374.126338    934  467.294377  703.613010    907
109  proj_109.png  468.705100  37.500000    902  426.726882  374.065591    930  468.701987  703.742826    906
110  proj_110.png  470.071032  37.481687    901  425.406250  374.084052    928  470.031111  703.733333    900
111  proj_111.png  471.396685  37.496133    905  424.051282  374.010684    936  471.425579  703.896362    907
112  proj_112.png  472.707048  37.475771    908  422.666667  373.938710    930  472.638462  703.989011    910
113  proj_113.png  473.903509  37.475877    912  421.456498  373.894737    931  473.963576  704.126932    906
114  proj_114.png  475.209251  37.471366    908  420.159871  373.845494    932  475.281319  704.153846    910
115  proj_115.png  476.446154  37.431868    910  418.950802  373.824599    935  476.432018  704.325658    912
116  proj_116.png  477.596260  37.374037    909  417.845824  373.770878    934  477.581699  704.409586    918
117  proj_117.png  478.700770  37.353135    909  416.634304  373.728155    927  478.745077  704.522976    914
118  proj_118.png  479.795380  37.378438    909  415.537961  373.626898    922  479.830209  704.641676    907
119  proj_119.png  480.867696  37.363837    907  414.502169  373.618221    922  480.907692  704.728571    910
120  proj_120.png  481.891832  37.314570    906  413.485310  373.576714    919  481.899780  704.855727    908
121  proj_121.png  482.906284  37.307607    907  412.521645  373.525974    924  482.839560  705.076923    910
122  proj_122.png  483.864537  37.286344    908  411.552319  373.508091    927  483.800875  705.259300    914
123  proj_123.png  484.761589  37.243929    906  410.630270  373.457297    925  484.767798  705.335159    913
124  proj_124.png  485.594923  37.167770    906  409.837486  373.381365    923  485.633880  705.436066    915
125  proj_125.png  486.423374  37.171996    907  409.045603  373.371336    921  486.437908  705.562092    918
126  proj_126.png  487.273230  37.113938    904  408.323944  373.297941    923  487.230011  705.702081    913
127  proj_127.png  487.852713  37.127353    903  407.582882  373.257855    923  487.861080  705.862183    907
128  proj_128.png  488.553097  37.070796    904  406.885870  373.213043    920  488.559471  706.100220    908
129  proj_129.png  489.296909  37.000000    906  406.395856  373.065431    917  489.226974  706.293860    912
130  proj_130.png  489.647965  36.969197    909  405.677174  373.031522    920  489.730349  706.421397    916
131  proj_131.png  490.342857  36.929670    910  405.339130  372.895652    920  490.305011  706.572985    918
132  proj_132.png  490.691209  36.892308    910  404.789760  372.751634    918  490.737705  706.697268    915
133  proj_133.png  491.220507  36.865491    907  404.417211  372.757081    918  491.206557  706.837158    915
134  proj_134.png  491.522124  36.866150    904  404.114843  372.641387    923  491.538798  707.061202    915
135  proj_135.png  491.765284  36.751092    916  403.864130  372.617391    920  491.764962  707.248096    919
136  proj_136.png  492.087432  36.724590    915  403.560656  372.573770    915  492.080173  707.439870    923
137  proj_137.png  492.324945  36.704595    914  403.468852  372.544262    915  492.310870  707.559783    920
138  proj_138.png  492.441402  36.672508    913  403.386117  372.473970    922  492.466231  707.660131    918
139  proj_139.png  492.526258  36.634573    914  403.289902  372.398480    921  492.534934  707.901747    916
140  proj_140.png  492.561002  36.660131    918  403.274510  372.352941    918  492.513072  708.103486    918
141  proj_141.png  492.500000  36.621739    920  403.328244  372.275900    917  492.495114  708.308360    921
142  proj_142.png  492.467391  36.615217    920  403.398037  372.181025    917  492.403452  708.442287    927
143  proj_143.png  492.372017  36.529284    922  403.516940  372.101639    915  492.379720  708.554477    927
144  proj_144.png  492.182807  36.505985    919  403.695415  372.010917    916  492.238353  708.713976    923
145  proj_145.png  491.916031  36.484188    917  404.030973  371.853982    904  491.826230  708.891803    915
146  proj_146.png  491.640217  36.469565    920  404.390110  371.864835    910  491.633987  709.119826    918
147  proj_147.png  491.334061  36.450873    916  404.636564  371.802863    908  491.349241  709.365510    922
148  proj_148.png  490.945474  36.415485    917  405.082508  371.724972    909  490.886486  709.473514    925
149  proj_149.png  490.465724  36.375408    919  405.549945  371.678375    911  490.452484  709.606911    926
150  proj_150.png  489.973799  36.377729    916  406.097910  371.587459    909  489.986914  709.643402    917
151  proj_151.png  489.453552  36.342077    915  406.673289  371.546358    906  489.425000  709.905435    920
152  proj_152.png  488.807609  36.316304    920  407.267916  371.514884    907  488.747562  710.182015    923
153  proj_153.png  488.219804  36.273123    919  407.924695  371.476190    903  488.214751  710.323210    922
154  proj_154.png  487.505985  36.230686    919  408.662983  371.402210    905  487.479482  710.451404    926
155  proj_155.png  486.686681  36.227074    916  409.453642  371.309051    906  486.655844  710.558442    924
156  proj_156.png  485.877040  36.279652    919  410.270510  371.271619    902  485.872017  710.582430    922
157  proj_157.png  485.087568  36.222703    925  411.183832  371.225914    903  485.108954  710.799353    927
158  proj_158.png  484.178378  36.145946    925  412.016611  371.184939    903  484.219459  710.970811    925
159  proj_159.png  483.300760  36.114007    921  412.870824  371.063474    898  483.248922  711.202586    928
160  proj_160.png  482.315618  36.103037    922  413.838889  371.014444    900  482.283871  711.340860    930
161  proj_161.png  481.289274  36.080173    923  414.870968  370.971079    899  481.214823  711.487648    931
162  proj_162.png  480.180258  35.984979    932  416.083519  370.939866    898  480.228541  711.563305    932
163  proj_163.png  479.066169  36.000000    937  417.180617  370.807269    908  479.113734  711.615880    932
164  proj_164.png  477.946524  35.971123    935  418.390919  370.775194    903  477.927117  711.682744    933
165  proj_165.png  476.726486  35.865946    925  419.482222  370.794444    900  476.708602  711.809677    930
166  proj_166.png  475.546638  35.882863    922  420.596004  370.705882    901  475.552688  712.003226    930
167  proj_167.png  474.320693  35.855905    923  421.854928  370.685493    903  474.337272  712.133190    931
168  proj_168.png  473.025890  35.823085    927  423.163152  370.659267    901  473.006424  712.241970    934
169  proj_169.png  471.697524  35.832078    929  424.389381  370.667035    904  471.697002  712.316916    934
170  proj_170.png  470.413348  35.784715    929  425.798450  370.604651    903  470.425966  712.389485    932
171  proj_171.png  469.017204  35.765591    930  427.111849  370.553710    903  469.031183  712.483871    930
172  proj_172.png  467.612973  35.740541    925  428.443459  370.545455    902  467.597627  712.508091    927
173  proj_173.png  466.270358  35.715527    921  429.853333  370.500000    900  466.238967  712.568353    929
174  proj_174.png  464.703142  35.728061    923  431.280000  370.500000    900  464.700753  712.589882    929
175  proj_175.png  463.354908  35.699029    927  432.793333  370.500000    900  463.332258  712.648387    930
176  proj_176.png  461.741622  35.681081    925  434.198889  370.454444    900  461.764769  712.705693    931
177  proj_177.png  460.329032  35.675269    930  435.724750  370.462819    901  460.337621  712.727760    933
178  proj_178.png  458.822390  35.699677    929  437.179006  370.434254    905  458.840256  712.842386    939
179  proj_179.png  457.177610  35.699677    929  438.690768  370.451613    899  457.213447  712.848453    937

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=17069814.901469 -> 15188799.311662 |dtheta|=1.799022e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.519, dOy=  13.372, dOz=   5.334  (mm)
  Object offset: offset_x=   0.601, offset_z=  -0.777  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.481, y=  55.372, z= 587.334
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.750 mm | SDD= 761.018 mm | M= 1.297 | incident=2.9645°
[[   7.303549   -586.7048        0.37177658]
 [  -3.7007525   173.42873      35.371777  ]
 [   0.14949112    0.00570669    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.601 mm | SDD= 761.018 mm | M= 1.289 | incident=2.9645°
[[ -55.27576    -587.78174     -16.33585   ]
 [  17.021265    168.98586      18.66415   ]
 [   0.14921707   -0.01069701    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=15188799.311662 -> 15759427.199477 |dtheta|=1.827271e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.519034
  dOy: +13.371776
  dOz: +5.333684
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.186153e+00 deg)
offset_x: +0.601426
offset_z: -0.777338

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -10.5190345   13.3717757    5.3336839
   0.           0.           0.           2.18615328   0.60142643
  -0.77733848]
