Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  289.963198  1857.0  939.553614  543.296531  1202.0  939.470934  290.776221  2097.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
70   proj_070.png  102.254403  334.730920  1022.0  882.982002  353.791901   889.0  102.245580  478.291749  1018.0
71   proj_071.png   96.728764  334.281853  1036.0  888.385650  354.311659   892.0   96.742278  477.584942  1036.0
72   proj_072.png   91.609848  333.725379  1056.0  893.964085  354.836139   891.0   91.586566  476.919584  1057.0
73   proj_073.png   86.641050  333.094658  1067.0  899.467489  355.280269   892.0   86.615888  476.104673  1070.0
74   proj_074.png   81.764815  332.712963  1080.0  904.945578  355.894558   882.0   81.779221  475.354360  1078.0
75   proj_075.png   76.971109  332.116496  1073.0  910.246914  356.387205   891.0   76.973929  474.707635  1074.0
76   proj_076.png   72.411600  331.545370  1069.0  915.485908  356.917700   887.0   72.433612  473.959146  1077.0
77   proj_077.png   68.035849  330.964151  1060.0  920.631937  357.465459   883.0   68.027128  473.117867  1069.0
78   proj_078.png   63.815864  330.388102  1059.0  925.625711  358.011377   879.0   63.774741  472.375118  1061.0
79   proj_079.png   59.715631  329.857815  1062.0  930.428409  358.517045   880.0   59.737983  471.638077  1061.0
80   proj_080.png   55.773157  329.174858  1058.0  935.096811  359.048975   878.0   55.746466  470.890669  1061.0
81   proj_081.png   51.941794  328.651718  1048.0  939.706621  359.650685   876.0   51.931883  470.035005  1057.0
82   proj_082.png   48.256214  328.094646  1046.0  942.747449  360.264031   784.0   48.259295  469.281220  1049.0
83   proj_083.png   44.834933  327.484645  1042.0  945.087481  360.731523   663.0   44.870566  468.442953  1043.0
84   proj_084.png   41.528101  326.939922  1032.0  947.332054  361.366603   521.0   41.503375  467.677917  1037.0
85   proj_085.png   38.428710  326.355965  1031.0  949.205263  361.960526   380.0   38.416828  466.862669  1034.0
86   proj_086.png   35.423188  325.718841  1035.0  950.987854  362.546559   247.0   35.453321  465.997113  1039.0
87   proj_087.png   32.600976  325.159024  1025.0   32.593385  465.240272  1028.0   32.593385  605.321520     0.0
88   proj_088.png   29.931574  324.547410  1023.0   29.920233  464.413424  1028.0   29.920233  604.279439     0.0
89   proj_089.png   27.465230  323.961802  1021.0   27.464251  463.531832  1021.0   27.464251  603.101861     0.0
90   proj_090.png   25.233895  323.303271  1009.0   25.135644  462.746535  1010.0   25.135644  602.189799     0.0
91   proj_091.png   22.854871  322.717694  1006.0   22.861084  461.865025  1015.0   22.861084  601.012355     0.0
92   proj_092.png   20.972028  322.137862  1001.0   20.920398  461.110448  1005.0   20.920398  600.083033     0.0
93   proj_093.png   19.098492  321.525628   995.0   19.131868  460.292707  1001.0   19.131868  599.059786     0.0
94   proj_094.png   17.459920  320.921844   998.0   17.413586  459.388611  1001.0   17.413586  597.855379     0.0
95   proj_095.png   16.125767  320.257669   978.0   16.092025  458.588957   978.0   16.092025  596.920245     0.0
96   proj_096.png   15.118947  319.782105   950.0   15.098429  457.815707   955.0   15.098429  595.849308     0.0
97   proj_097.png   14.298265  319.058568   922.0   14.303456  456.890929   926.0   14.303456  594.723289     0.0
98   proj_098.png   13.570628  318.475336   892.0   13.590858  456.022297   897.0   13.590858  593.569257     0.0
99   proj_099.png   13.057405  317.831228   871.0   13.052934  455.138090   869.0   13.052934  592.444951     0.0
100  proj_100.png   12.587957  317.208973   847.0   12.631206  454.301418   846.0   12.631206  591.393864     0.0
101  proj_101.png   12.328125  316.629808   832.0   12.333732  453.558612   836.0   12.333732  590.487417     0.0
102  proj_102.png   12.091799  315.992656   817.0   12.082512  452.671182   812.0   12.082512  589.349708     0.0
103  proj_103.png   11.874222  315.464508   803.0   11.869727  451.806452   806.0   11.869727  588.148395     0.0
104  proj_104.png   11.827020  314.693182   792.0   11.781132  451.011321   795.0   11.781132  587.329460     0.0
105  proj_105.png   11.850690  314.194479   797.0   11.850690  450.194479   797.0   11.850690  586.194479     0.0
106  proj_106.png   11.908060  313.542821   794.0   11.914573  449.402010   796.0   11.914573  585.261199     0.0
107  proj_107.png   12.183724  312.906289   811.0   12.184178  448.477132   809.0   12.184178  584.047976     0.0
108  proj_108.png   12.428221  312.408589   815.0   12.458996  447.663403   817.0   12.458996  582.918216     0.0
109  proj_109.png   12.865546  176.605530     0.0   12.865546  311.701080   833.0   12.843562  446.796631   831.0
110  proj_110.png   13.386337  176.378902     0.0   13.386337  311.241461   849.0   13.369976  446.104019   846.0
111  proj_111.png   13.908046  175.774713     0.0   13.908046  310.514943   870.0   14.005747  445.255172   870.0
112  proj_112.png   14.774266  175.469745     0.0   14.774266  309.925508   886.0   14.710145  444.381271   897.0
113  proj_113.png   15.656798  175.195887     0.0   15.656798  309.372807   912.0   15.704918  443.549727   915.0
114  proj_114.png   16.923664  174.738734     0.0   16.923664  308.724100   917.0   16.902067  442.709467   919.0
115  proj_115.png   18.515952  174.319003     0.0   18.515952  308.152915   909.0   18.551043  441.986828   911.0
116  proj_116.png   20.251366  173.982514     0.0   20.251366  307.569399   915.0   20.237158  441.156284   915.0
117  proj_117.png   22.123077  173.687555     0.0   22.123077  307.010989   910.0   22.130719  440.334423   918.0
118  proj_118.png   24.195628  173.257923     0.0   24.195628  306.393443   915.0   24.174863  439.528962   915.0
119  proj_119.png   26.343612  172.886564     0.0   26.343612  305.861233   908.0   26.323789  438.835903   908.0
120  proj_120.png   28.537954  172.307997     0.0   28.537954  305.161716   909.0   28.510474  438.015436   907.0
121  proj_121.png   30.985619  172.015487     0.0   30.985619  304.621681   904.0   30.964602  437.227876   904.0
122  proj_122.png   33.538122  171.845407     0.0   33.538122  304.104972   905.0   33.539648  436.364537   908.0
123  proj_123.png   36.315385  171.445433     0.0   36.315385  303.557143   910.0   36.299454  435.668852   915.0
124  proj_124.png   39.137320  171.146212     0.0   39.137320  302.992248   903.0   39.085809  434.838284   909.0
125  proj_125.png   42.054084  170.758592     0.0   42.054084  302.450331   906.0   42.014317  434.142070   908.0
126  proj_126.png   45.169643  170.507705     0.0   45.169643  301.944196   896.0   45.173141  433.380688   901.0
127  proj_127.png   48.452009  170.029961     0.0   48.452009  301.322545   896.0   48.413793  432.615128   899.0
128  proj_128.png   51.665922  169.712849     0.0   51.665922  300.757542   895.0   51.708380  431.802235   895.0
129  proj_129.png   55.340426  169.471936     0.0   55.340426  300.309071   893.0   55.274554  431.146205   896.0
130  proj_130.png   58.776915  168.927709     0.0   58.776915  299.680355   901.0   58.798450  430.433001   903.0
131  proj_131.png   62.601790  168.842304     0.0   62.601790  299.256152   894.0   62.500000  429.670000   900.0
132  proj_132.png   66.458101  168.426027     0.0   66.458101  298.642458   895.0   66.487778  428.858889   900.0
133  proj_133.png   70.495516  168.002377     0.0   70.495516  298.141256   892.0   70.506696  428.280134   896.0
134  proj_134.png   74.502825  167.610805     0.0   74.502825  297.586441   885.0   74.547404  427.562077   886.0
135  proj_135.png   78.712190  167.472095     0.0   78.712190  297.163657   886.0   78.738496  426.855219   891.0
136  proj_136.png   83.154362  167.083737     0.0   83.154362  296.605145   894.0   83.080226  426.126554   885.0
137  proj_137.png   87.532203  166.775231     0.0   87.532203  296.127684   885.0   87.552781  425.480136   881.0
138  proj_138.png   92.086712  166.456818     0.0   92.086712  295.619369   888.0   92.136723  424.781921   885.0
139  proj_139.png   96.855846  166.118320     0.0   96.855846  295.119183   881.0   96.857305  424.120045   883.0
140  proj_140.png  101.582393  165.848802     0.0  101.582393  294.664786   886.0  101.596154  423.480769   884.0
141  proj_141.png  106.407029  165.453977     0.0  106.407029  294.167800   882.0  106.467869  422.881623   887.0
142  proj_142.png  111.465011  293.733634   886.0  951.334746  401.381356   236.0  111.443567  422.178330   886.0
143  proj_143.png  116.613122  293.326923   884.0  949.296203  402.000000   395.0  116.642212  421.549661   886.0
144  proj_144.png  121.806818  292.906818   880.0  947.324468  402.778369   564.0  121.871041  420.969457   884.0
145  proj_145.png  127.079636  292.433447   879.0  945.051842  403.302865   733.0  127.091114  420.375703   889.0
146  proj_146.png  132.533937  292.014706   884.0  942.521935  404.019123   889.0  132.603795  419.706473   896.0
147  proj_147.png  137.967083  291.742338   881.0  939.419825  404.738581  1029.0  138.160398  419.196903   904.0
148  proj_148.png  143.470990  291.408419   879.0  934.826291  405.242254  1065.0  143.762061  418.546053   912.0
149  proj_149.png  149.050057  291.002275   879.0  929.505213  405.949763  1055.0  149.194175  417.967638   927.0
150  proj_150.png  154.849206  290.706349   882.0  923.997204  406.643989  1073.0  154.742457  417.468750   928.0
151  proj_151.png  160.707289  290.176538   878.0  918.399814  407.187384  1078.0  160.654428  416.815335   926.0
152  proj_152.png  166.711845  289.806378   878.0  912.607011  407.856089  1084.0  166.640693  416.386364   924.0
153  proj_153.png  172.628146  289.431350   874.0  906.645455  408.432727  1100.0  172.668118  415.712731   919.0
154  proj_154.png  178.862227  289.035591   871.0  900.489228  408.977558  1114.0  178.760349  415.291939   918.0
155  proj_155.png  185.019495  288.750000   872.0  894.231441  409.537991  1145.0  185.051479  414.654984   913.0
156  proj_156.png  191.240741  288.287037   864.0  888.029310  410.183621  1160.0  191.326754  414.274123   912.0
157  proj_157.png  197.785880  287.950231   864.0  881.732657  410.698816  1182.0  197.673246  413.725877   912.0
158  proj_158.png  204.079439  287.565421   856.0  875.364775  411.253756  1198.0  204.076159  413.303532   906.0
159  proj_159.png  210.731935  287.191142   858.0  868.661398  411.809484  1202.0  210.632743  412.735619   904.0
160  proj_160.png  217.149010  286.903376   859.0  217.248071  412.313120   907.0  861.814108  412.322822  1205.0
161  proj_161.png  223.921637  286.555556   855.0  223.829079  411.836848   901.0  854.876961  412.881090  1211.0
162  proj_162.png  230.573113  286.222877   848.0  230.638487  411.395996   899.0  847.685477  413.369295  1205.0
163  proj_163.png  237.433962  285.892689   848.0  237.458194  411.014493   897.0  840.466172  413.942244  1212.0
164  proj_164.png  244.289256  285.556080   847.0  244.328508  410.526726   898.0  833.069901  414.370066  1216.0
165  proj_165.png  251.224057  285.294811   848.0  251.321029  410.112975   894.0  825.560956  414.933278  1214.0
166  proj_166.png  258.190813  285.016490   849.0  258.286353  409.734899   894.0  817.988515  415.369975  1219.0
167  proj_167.png  265.203088  284.688836   842.0  265.350056  409.392419   897.0  810.235439  415.828548  1219.0
168  proj_168.png  272.288439  284.436234   839.0  272.449438  408.968539   890.0  802.452245  416.260408  1225.0
169  proj_169.png  279.631079  284.166074   843.0  279.564732  408.572545   896.0  794.537022  416.755085  1229.0
170  proj_170.png  286.807101  283.950296   845.0  286.770787  408.198876   890.0  786.466451  417.108327  1237.0
171  proj_171.png  294.027446  283.563246   838.0  294.116516  407.883484   884.0  778.345719  417.546042  1238.0
172  proj_172.png  301.305288  283.475962   832.0  301.367713  407.576233   892.0  770.086851  417.947240  1232.0
173  proj_173.png  308.855090  283.205988   835.0  308.797511  407.182127   884.0  761.679612  418.352751  1236.0
174  proj_174.png  316.184560  282.998794   829.0  316.239008  406.898534   887.0  753.288727  418.776156  1233.0
175  proj_175.png  323.743405  282.666667   834.0  323.662528  406.630926   886.0  744.639450  419.081649  1237.0
176  proj_176.png  331.206980  282.527076   831.0  331.257370  406.281179   882.0  736.089879  419.475304  1235.0
177  proj_177.png  338.805320  282.342201   827.0  338.839002  406.075964   882.0  727.395666  419.805778  1246.0
178  proj_178.png  346.443099  282.141646   826.0  346.428249  405.827119   885.0  718.538956  420.093173  1245.0
179  proj_179.png  354.155718  281.869830   822.0  354.070295  405.560091   882.0  709.722534  420.468324  1247.0
180  proj_180.png  361.669523  281.757650   817.0  361.742890  405.228669   879.0  700.700321  420.757212  1248.0
181  proj_181.png  369.422794  281.583333   816.0  369.474886  405.007991   876.0  691.626003  421.052970  1246.0
182  proj_182.png  377.151515  281.453333   825.0  377.110731  404.878995   876.0  682.587908  421.280827  1257.0
183  proj_183.png  384.982864  281.312118   817.0  385.014874  404.661327   874.0  673.449045  421.600318  1256.0
184  proj_184.png  392.750000  281.190594   808.0  392.834096  404.376430   874.0  664.240192  421.839071  1249.0
185  proj_185.png  400.600248  281.034653   808.0  400.719359  404.167239   873.0  654.944045  422.026379  1251.0
186  proj_186.png  408.440299  280.868159   804.0  408.491448  404.046750   877.0  645.576312  422.232909  1258.0
187  proj_187.png  416.393564  280.790842   808.0  416.308486  403.922018   872.0  636.240446  422.453822  1256.0
188  proj_188.png  424.366460  280.613665   805.0  424.301260  403.801833   873.0  626.758539  422.633042  1259.0
189  proj_189.png  432.319652  280.527363   804.0  432.260669  403.602076   867.0  617.314445  422.792498  1253.0
190  proj_190.png  440.305970  280.480100   804.0  440.182759  403.412644   870.0  607.796016  422.967331  1255.0
191  proj_191.png  448.234630  280.327478   797.0  448.151724  403.348276   870.0  598.200000  423.067729  1255.0
192  proj_192.png  456.158890  280.311475   793.0  456.146991  403.196759   864.0  588.622611  423.213376  1256.0
193  proj_193.png  464.153359  280.231939   789.0  464.145329  403.147636   867.0  578.998400  423.309600  1250.0
194  proj_194.png  472.138501  280.196950   787.0  472.148106  403.061998   871.0  569.380159  423.385714  1260.0
195  proj_195.png  480.174136  280.151088   781.0  480.174112  403.035510   873.0  559.711340  423.459159  1261.0
196  proj_196.png  488.203846  280.126923   780.0  488.171461  402.981588   869.0  550.027178  423.523581  1251.0
197  proj_197.png  496.224647  280.083440   779.0  496.224913  402.966551   867.0  540.287530  423.603654  1259.0
198  proj_198.png  504.260026  144.862617     0.0  504.260026  280.038810   773.0  519.934544  415.215002  2093.0
199  proj_199.png  512.315068  145.185614     0.0  512.315068  280.241438   584.0  517.548695  415.297263  1571.0
200  proj_200.png  520.419355  145.105453     0.0  520.419355  280.215620   589.0  514.884277  415.325786  1590.0
201  proj_201.png  528.390968  144.850485     0.0  528.390968  280.029677   775.0  512.456843  415.208870  2097.0
202  proj_202.png  536.446154  280.021795   780.0  536.402778  402.942130   864.0  491.789976  423.630072  1257.0
203  proj_203.png  544.524422  280.033419   778.0  544.436195  402.980278   862.0  482.121019  423.574841  1256.0
204  proj_204.png  552.525381  280.126904   788.0  552.500000  403.000000   866.0  472.400474  423.530016  1266.0
205  proj_205.png  560.551461  280.170267   787.0  560.513295  403.013873   865.0  462.740859  423.526232  1258.0
206  proj_206.png  568.534177  280.250633   790.0  568.556069  403.041618   865.0  453.126693  423.404781  1255.0
207  proj_207.png  576.574307  280.308564   794.0  576.563510  403.150115   866.0  443.451074  423.292761  1257.0
208  proj_208.png  584.555695  280.364205   799.0  584.504608  403.254608   868.0  433.898170  423.231504  1257.0
209  proj_209.png  592.496879  280.392010   801.0  592.447917  403.358796   864.0  424.370813  423.097289  1254.0
210  proj_210.png  600.417706  280.513716   802.0  600.428902  403.468208   865.0  414.792332  422.937700  1252.0
211  proj_211.png  608.361834  280.550186   807.0  608.321101  403.586009   872.0  405.290016  422.825674  1262.0
212  proj_212.png  616.313896  280.627792   806.0  616.201381  403.821634   869.0  395.837838  422.615262  1258.0
213  proj_213.png  624.189826  280.748139   806.0  624.077982  403.934633   872.0  386.458366  422.421094  1261.0
214  proj_214.png  632.017435  280.933998   803.0  632.000000  404.020619   873.0  377.163869  422.232614  1251.0
215  proj_215.png  639.764560  281.026022   807.0  639.872414  404.137931   870.0  367.834665  422.071885  1252.0
216  proj_216.png  647.622991  281.127318   809.0  647.574371  404.415332   874.0  358.569832  421.877893  1253.0
217  proj_217.png  655.437346  281.383292   814.0  655.444571  404.582857   875.0  349.437748  421.604282  1261.0
218  proj_218.png  663.191697  281.407814   819.0  663.111872  404.905251   876.0  340.371109  421.269753  1253.0
219  proj_219.png  670.889160  281.561510   821.0  670.924312  405.005734   872.0  331.370787  421.048154  1246.0
220  proj_220.png  678.581395  281.753978   817.0  678.526196  405.246014   878.0  322.363419  420.765974  1252.0
221  proj_221.png  686.204353  281.903265   827.0  686.198413  405.487528   882.0  313.502385  420.444356  1258.0
222  proj_222.png  693.781401  282.161836   828.0  693.791383  405.821995   882.0  304.570626  420.091493  1246.0
223  proj_223.png  701.337789  282.342649   823.0  701.312925  406.090703   882.0  295.866345  419.795491  1242.0
224  proj_224.png  708.829916  282.539204   829.0  708.821388  406.252560   879.0  287.308989  419.473515  1246.0
225  proj_225.png  716.270108  282.680672   833.0  716.345763  406.625989   885.0  278.678254  419.053355  1237.0
226  proj_226.png  723.815440  282.998794   829.0  723.737853  406.908475   885.0  270.313710  418.804839  1240.0
227  proj_227.png  731.105952  283.180952   840.0  731.127273  407.172727   880.0  261.934200  418.341186  1231.0
228  proj_228.png  738.439614  283.477053   828.0  738.416854  407.541573   890.0  253.589474  417.978947  1235.0
229  proj_229.png  745.820789  283.611708   837.0  745.720406  407.878241   887.0  245.485020  417.561943  1235.0
230  proj_230.png  752.992883  283.867141   843.0  752.969353  408.148695   881.0  237.463038  417.096669  1231.0
231  proj_231.png  760.064133  284.169834   842.0  760.062077  408.541761   886.0  229.464984  416.763844  1228.0
232  proj_232.png  767.123810  284.465476   840.0  767.256497  408.971751   885.0  221.635323  416.236304  1223.0
233  proj_233.png  774.209467  284.725444   845.0  774.278835  409.318029   893.0  213.944992  415.846470  1218.0
234  proj_234.png  781.200000  284.990588   850.0  781.310268  409.696429   896.0  206.285127  415.345933  1217.0
235  proj_235.png  788.152302  285.263282   847.0  788.161074  410.081655   894.0  198.816092  414.904762  1218.0
236  proj_236.png  794.960900  285.563981   844.0  794.955654  410.534368   902.0  191.408904  414.370157  1213.0
237  proj_237.png  801.753810  285.936694   853.0  801.764838  410.980963   893.0  184.109736  413.890264  1212.0
238  proj_238.png  808.531840  286.194575   848.0  808.522803  411.373749   899.0  177.013992  413.399177  1215.0
239  proj_239.png  815.070505  286.525264   851.0  815.161650  411.856187   897.0  170.065343  412.900744  1209.0
240  proj_240.png  821.785965  286.876023   855.0  821.729282  412.327072   905.0  163.152570  412.332504  1206.0
241  proj_241.png  828.151339  287.176950   859.0  156.359401  411.792013  1202.0  828.230176  412.708150   908.0
242  proj_242.png  834.667442  287.586047   860.0  150.054530  411.229027  1192.0  834.632159  413.246696   908.0
243  proj_243.png  840.964120  287.958333   864.0  143.738832  410.676117  1164.0  840.987885  413.647577   908.0
244  proj_244.png  847.183603  288.225173   866.0  137.517452  410.212042  1146.0  847.293538  414.235487   913.0
245  proj_245.png  853.431530  288.652474   869.0  131.232828  409.573595  1121.0  853.437773  414.718341   916.0
246  proj_246.png  859.658228  289.055236   869.0  125.079163  409.000910  1099.0  859.562227  415.281659   916.0
247  proj_247.png  865.556831  289.460390   871.0  119.108257  408.398165  1090.0  865.570033  415.711183   921.0
248  proj_248.png  871.497712  289.812357   874.0  113.262523  407.833952  1078.0  871.513572  416.356135   921.0
249  proj_249.png  877.328392  290.156214   877.0  107.702905  407.179944  1067.0  877.388108  416.834595   925.0
250  proj_250.png  883.052511  290.698630   876.0  102.234579  406.588785  1070.0  883.015317  417.466083   914.0
251  proj_251.png  888.758028  290.987385   872.0   96.820151  405.980226  1062.0  888.471366  418.011013   908.0
252  proj_252.png  894.180887  291.245734   879.0   91.607276  405.229478  1072.0  893.997780  418.539401   901.0
253  proj_253.png  899.595183  291.621560   872.0   86.632216  404.768156  1074.0  899.454749  419.167598   895.0
254  proj_254.png  905.034325  292.043478   874.0   81.659495  404.036483  1069.0  904.946591  419.768182   880.0
255  proj_255.png  910.290102  292.455063   879.0   77.010300  403.356742  1068.0  910.207014  420.349548   884.0
256  proj_256.png  915.476678  292.899886   879.0   72.408201  402.839702  1073.0  915.465986  420.985261   882.0
