Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2          x3         y3   area3
range  615.780187  88.429151  2026.0  615.753642  87.963039  239.0  615.798952  90.069454  2082.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
38   proj_038.png  668.510022  358.170379   898.0  348.095325  380.880843   1091  348.086431  421.091078  1076.0
39   proj_039.png  672.898117  358.446290   903.0  343.378526  380.699727   1099  343.365242  420.881041  1076.0
40   proj_040.png  677.324146  358.604190   907.0  338.742024  380.273473   1097  338.826654  420.702703  1073.0
41   proj_041.png  681.641907  358.786031   902.0  334.131989  380.021998   1091  334.140713  420.333959  1066.0
42   proj_042.png  685.923588  359.054264   903.0  329.710766  379.925182   1096  329.660500  420.011101  1081.0
43   proj_043.png  690.246409  359.337017   905.0  325.139706  379.720588   1088  325.094216  419.777052  1072.0
44   proj_044.png  694.453947  359.519737   912.0  320.871560  379.174312   1090  320.877570  419.500935  1070.0
45   proj_045.png  698.555310  359.722345   904.0  316.565257  379.056066   1088  316.501401  419.096172  1071.0
46   proj_046.png  702.616150  360.004425   904.0  312.250919  378.867647   1088  312.145267  418.799438  1067.0
47   proj_047.png  706.717391  360.341304   920.0  308.100184  378.457721   1088  308.028064  418.650140  1069.0
48   proj_048.png  710.711771  360.509351   909.0  304.011111  378.102778   1080  303.944444  418.240113  1062.0
49   proj_049.png  714.637061  360.787281   912.0  299.954755  377.900277   1083  299.964286  417.824248  1064.0
50   proj_050.png  718.616140  361.098146   917.0  295.999071  377.601301   1076  295.961538  417.615385  1066.0
51   proj_051.png  722.485278  361.354417   917.0  292.168207  377.213494   1082  292.064546  417.245089  1069.0
52   proj_052.png  726.251096  361.566886   912.0  288.392724  377.000000   1072  288.438149  416.923513  1059.0
53   proj_053.png  729.983923  361.849946   933.0  284.580794  376.712835   1083  284.515094  416.639623  1060.0
54   proj_054.png  733.702174  362.205435   920.0  280.909935  376.249768   1077  280.921846  416.204331  1062.0
55   proj_055.png  737.280435  362.503261   920.0  277.354147  376.005592   1073  277.333962  415.872642  1060.0
56   proj_056.png  740.896328  362.735421   926.0  273.889815  375.732407   1080  273.944497  415.508937  1063.0
57   proj_057.png  744.390977  363.131042   931.0  270.471681  375.195915   1077  270.495767  415.047037  1063.0
58   proj_058.png  747.766304  363.405435   920.0  267.185289  375.012104   1074  267.130558  414.708609  1057.0
59   proj_059.png  751.262189  363.723727   923.0  263.956929  374.631086   1068  263.908832  414.431149  1053.0
60   proj_060.png  754.513484  364.051780   927.0  260.824248  374.267857   1064  260.788826  413.996212  1056.0
61   proj_061.png  757.693548  364.427957   930.0  257.711628  373.933953   1075  257.763083  413.547098  1051.0
62   proj_062.png  760.896809  364.704255   940.0  254.802064  373.535647   1066  254.776515  413.184659  1056.0
63   proj_063.png  764.017932  365.003165   948.0  251.819535  373.160000   1075  251.863850  412.756808  1065.0
64   proj_064.png  767.145610  365.372591   934.0  249.099150  372.779037   1059  249.081340  412.422967  1045.0
65   proj_065.png  770.108995  365.746032   945.0  246.456357  372.402277   1054  246.438863  412.000000  1055.0
66   proj_066.png  773.000000  366.035752   951.0  243.854305  372.066225   1057  243.815134  411.571839  1044.0
67   proj_067.png  775.782334  366.401682   951.0  241.408961  371.702574   1049  241.373206  411.243062  1045.0
68   proj_068.png  778.648592  366.835245   959.0  238.906427  371.228733   1058  238.777251  410.815166  1055.0
69   proj_069.png  781.245067  367.134995   963.0  236.554710  370.871551   1051  236.535714  410.448842  1036.0
70   proj_070.png  783.887513  367.504644   969.0  234.381958  370.523992   1042  234.361722  409.992344  1045.0
71   proj_071.png  786.304438  367.898865   969.0  232.136973  370.122605   1044  232.191120  409.637066  1036.0
72   proj_072.png  788.798964  368.190674   965.0  230.053038  369.716490   1037  230.070058  409.294626  1042.0
73   proj_073.png  791.021538  368.640000   975.0  228.038059  369.352046   1051  228.000950  408.717949  1053.0
74   proj_074.png  226.070342  368.916350  1052.0  793.389289  369.000000    971  226.091691  408.368672  1047.0
75   proj_075.png  224.266986  368.517703  1045.0  795.687436  369.362615    979  224.199052  407.902370  1055.0
76   proj_076.png  222.577438  368.188337  1046.0  797.857143  369.810894    973  222.630414  407.494706  1039.0
77   proj_077.png  220.981025  367.661290  1054.0  799.953941  370.133060    977  220.987643  407.048479  1052.0
78   proj_078.png  219.435034  367.410010  1039.0  801.918451  370.566769    981  219.482659  406.560694  1038.0
79   proj_079.png  218.054976  366.865403  1055.0  803.807574  370.925281    977  217.983871  406.202087  1054.0
80   proj_080.png  216.767754  366.452015  1042.0  805.622335  371.286294    985  216.752637  405.573346  1043.0
81   proj_081.png  215.524496  366.079731  1041.0  807.474059  371.828077    983  215.520270  405.328185  1036.0
82   proj_082.png  214.390716  365.607350  1034.0  809.128074  372.113730    976  214.356798  404.707811  1037.0
83   proj_083.png  213.364078  365.343689  1030.0  810.685336  372.643585    982  213.355965  404.443259  1031.0
84   proj_084.png  212.416263  364.714424  1033.0  812.148414  372.954964    977  212.395934  403.805421  1033.0
85   proj_085.png  211.536443  364.449951  1029.0  813.646107  373.400404    989  211.538387  403.467444  1029.0
86   proj_086.png  210.748047  364.038086  1024.0  814.931772  373.886965    982  210.762415  402.998053  1027.0
87   proj_087.png  210.121975  363.547919  1033.0  816.126904  374.132995    985  210.085271  402.490310  1032.0
88   proj_088.png  209.540196  363.238235  1020.0  817.282234  374.675127    985  209.548134  402.085462  1018.0
89   proj_089.png  209.095285  362.725933  1018.0  818.370445  375.033401    988  209.064516  401.569892  1023.0
90   proj_090.png  208.651322  362.428012  1021.0  819.319598  375.476382    995  208.642085  401.147493  1017.0
91   proj_091.png  208.430405  361.866732  1013.0  820.257085  375.915992    988  208.501475  400.618486  1017.0
92   proj_092.png  208.348425  361.493110  1016.0  820.943548  376.375000    992  208.301682  400.257171  1011.0
93   proj_093.png  208.238806  361.069652  1005.0  821.697183  376.811871    994  208.182903  399.759443  1006.0
94   proj_094.png  208.197813  360.620278  1006.0  822.280120  377.162651    996  208.188679  399.341609  1007.0
95   proj_095.png  208.386839  360.251246  1003.0  822.754755  377.709710    999  208.313745  398.903386  1004.0
96   proj_096.png  208.487512  359.837163  1001.0  823.252261  378.032161    995  208.468843  398.408506  1011.0
97   proj_097.png  208.826653  359.402806   998.0  823.514371  378.543112   1009  208.809909  398.000000   989.0
98   proj_098.png  209.145602  358.975733   989.0  823.740481  378.973948    998  209.135135  397.531532   999.0
99   proj_099.png  209.689000  358.561000  1000.0  823.959960  379.361361    999  209.602629  397.047523   989.0
100  proj_100.png  210.155804  358.105906   982.0  823.939819  379.834504    997  210.176411  396.626008   992.0
101  proj_101.png  210.949135  357.782299   983.0  823.927783  380.256770    997  210.872709  396.139511   982.0
102  proj_102.png  211.702345  357.259939   981.0  823.750751  380.674675    999  211.678571  395.768367   980.0
103  proj_103.png  212.483180  356.928644   981.0  823.524000  381.124000   1000  212.488277  395.175331   981.0
104  proj_104.png  213.387922  356.570113   977.0  823.182540  381.568452   1008  213.390194  394.804903   979.0
105  proj_105.png  214.427254  356.102459   976.0  822.734796  382.032901   1003  214.427544  394.307297   973.0
106  proj_106.png  215.532025  355.741736   968.0  822.221230  382.483135   1008  215.572016  393.935185   972.0
107  proj_107.png  216.757981  355.286303   971.0  821.643071  382.906281   1003  216.761364  393.409091   968.0
108  proj_108.png  218.011375  354.951396   967.0  820.899602  383.366799   1006  218.041494  393.032158   964.0
109  proj_109.png  219.406479  354.552769   957.0  820.117413  383.684577   1005  219.387734  392.636175   962.0
110  proj_110.png  220.916753  354.100937   961.0  819.162376  384.238614   1010  220.920998  392.118503   962.0
111  proj_111.png  222.366109  353.775105   956.0  818.187747  384.614625   1012  222.398332  391.799791   959.0
112  proj_112.png  224.039501  353.209979   962.0  817.089021  385.043521   1011  224.027055  391.196670   961.0
113  proj_113.png  225.787657  353.003138   956.0  815.902681  385.488580   1007  225.800000  390.970681   955.0
114  proj_114.png  227.583600  352.537806   939.0  814.605159  385.989087   1008  227.572795  390.469713   941.0
115  proj_115.png  229.454931  352.195122   943.0  813.198813  386.397626   1011  229.502651  390.044539   943.0
116  proj_116.png  231.500000  351.769639   942.0  811.787759  386.710760   1013  231.470651  389.591249   937.0
117  proj_117.png  233.476496  351.442308   936.0  810.182178  387.316832   1010  233.452128  389.241489   940.0
118  proj_118.png  235.603209  351.077005   935.0  808.516192  387.578999   1019  235.617112  388.773262   935.0
119  proj_119.png  237.818084  350.655544   929.0  806.742829  388.111771   1011  237.802787  388.425509   933.0
120  proj_120.png  240.115880  350.314378   932.0  240.114439  388.025668    935  804.880788  388.459113  1015.0
121  proj_121.png  242.501082  349.963203   924.0  242.467603  387.597192    926  802.948768  388.848276  1015.0
122  proj_122.png  244.894054  349.556757   925.0  244.890205  387.222820    929  800.879921  389.387795  1016.0
123  proj_123.png  247.494589  349.212121   924.0  247.427332  386.859002    922  798.752941  389.706863  1020.0
124  proj_124.png  250.091694  348.800431   927.0  250.066232  386.445168    921  796.549461  390.215475  1021.0
125  proj_125.png  252.755411  348.452381   924.0  252.709503  386.082073    926  794.303797  390.546251  1027.0
126  proj_126.png  255.506536  348.137255   918.0  255.415939  385.633188    916  791.810680  390.955340  1030.0
127  proj_127.png  258.321390  347.742671   921.0  258.326442  385.301415    919  789.370514  391.374394  1031.0
128  proj_128.png  261.136364  347.495671   924.0  261.192473  384.850538    930  786.672131  391.694311  1037.0
129  proj_129.png  264.101622  347.198919   925.0  264.106291  384.554230    922  784.136276  392.178503  1042.0
130  proj_130.png  267.196757  346.717838   925.0  267.136511  384.239437    923  781.257473  392.502411  1037.0
131  proj_131.png  270.322089  346.457018   919.0  270.344902  383.713666    922  778.449952  392.948522  1049.0
132  proj_132.png  273.473799  346.189956   916.0  273.447225  383.492927    919  775.453935  393.322457  1042.0
133  proj_133.png  276.606127  345.832604   914.0  276.620652  383.272826    920  772.531160  393.668265  1043.0
134  proj_134.png  279.940412  345.527627   923.0  279.941558  382.746753    924  769.256846  394.028329  1059.0
135  proj_135.png  283.353392  345.190372   914.0  283.339520  382.425764    916  766.131679  394.406489  1048.0
136  proj_136.png  286.656489  344.894220   917.0  286.724289  382.236324    914  762.853220  394.868371  1056.0
137  proj_137.png  290.257112  344.586433   914.0  290.265060  381.713034    913  759.459716  395.098578  1055.0
138  proj_138.png  293.817783  344.340285   911.0  293.782514  381.493989    915  756.017029  395.503311  1057.0
139  proj_139.png  297.411829  344.047097   913.0  297.388403  381.205689    914  752.500000  395.927221  1058.0
140  proj_140.png  301.163020  343.649891   914.0  301.181421  380.722404    915  748.920337  396.167760  1067.0
141  proj_141.png  304.870614  343.471491   912.0  304.892662  380.522453    913  745.055451  396.577068  1064.0
142  proj_142.png  308.620350  343.192560   914.0  308.603486  380.275599    918  741.348881  396.968284  1072.0
143  proj_143.png  312.498364  342.942203   917.0  312.482571  379.952070    918  737.546047  397.124651  1075.0
144  proj_144.png  316.396061  342.634573   914.0  316.425300  379.587786    917  733.652700  397.619181  1074.0
145  proj_145.png  320.351087  342.448913   920.0  320.382449  379.405200    923  729.543762  397.927374  1074.0
146  proj_146.png  324.360870  342.266304   920.0  324.404324  379.141622    925  725.469824  398.121634  1077.0
147  proj_147.png  328.451472  342.007634   917.0  328.501075  378.752688    930  721.326816  398.517691  1074.0
148  proj_148.png  332.441530  341.736612   915.0  332.585129  378.547414    928  717.155412  398.856614  1081.0
149  proj_149.png  336.558696  341.593478   920.0  336.611349  378.351178    934  712.816421  399.101476  1084.0
150  proj_150.png  340.652126  341.475463   917.0  340.790648  378.042508    941  708.384899  399.372007  1086.0
151  proj_151.png  344.838395  341.296095   922.0  344.950474  377.817703    949  703.922868  399.790381  1102.0
152  proj_152.png  349.224026  341.040043   924.0  349.135450  377.534392    945  699.498192  399.911392  1106.0
153  proj_153.png  353.472648  340.810722   914.0  353.483528  377.335813    941  694.982852  400.099278  1108.0
154  proj_154.png  357.825708  340.625272   918.0  357.840000  377.068421    950  690.443950  400.453737  1124.0
155  proj_155.png  362.312568  340.451366   915.0  362.277070  376.856688    942  685.880531  400.628319  1130.0
156  proj_156.png  366.727074  340.227074   916.0  366.668797  376.612354    939  681.246236  400.846767  1129.0
157  proj_157.png  371.319475  339.958425   914.0  371.236422  376.476038    939  676.437500  401.082746  1136.0
158  proj_158.png  375.673961  339.772429   914.0  375.642476  376.259338    937  671.530648  401.311734  1142.0
159  proj_159.png  380.342826  339.650602   913.0  380.356077  376.026652    938  666.628521  401.606514  1136.0
160  proj_160.png  384.866740  339.506608   908.0  384.872204  375.875399    939  661.663740  401.776119  1139.0
161  proj_161.png  389.524698  339.281010   911.0  389.510661  375.609808    938  656.647887  401.992958  1136.0
162  proj_162.png  394.260440  339.157143   910.0  394.215812  375.519231    936  651.645105  402.270105  1144.0
163  proj_163.png  398.860957  338.942158   899.0  398.914439  375.357219    935  646.572680  402.423818  1142.0
164  proj_164.png  403.613436  338.823789   908.0  403.634512  375.193998    933  641.372480  402.641543  1141.0
165  proj_165.png  408.368363  338.748894   904.0  408.361200  374.968917    933  636.120419  402.821117  1146.0
166  proj_166.png  413.168132  338.559341   910.0  413.083953  374.832094    941  630.931997  402.954664  1147.0
167  proj_167.png  418.004400  338.470847   909.0  418.031049  374.618844    934  625.642419  403.174408  1141.0
168  proj_168.png  422.790340  338.317234   911.0  422.841372  374.521972    933  620.351399  403.358392  1144.0
169  proj_169.png  427.587196  338.156733   906.0  427.651661  374.446945    933  614.966292  403.498704  1157.0
170  proj_170.png  432.514983  338.052164   901.0  432.558315  374.344492    926  609.626201  403.645415  1145.0
171  proj_171.png  437.447398  337.891473   903.0  437.440860  374.248387    930  604.198779  403.714037  1147.0
172  proj_172.png  442.423374  337.790518   907.0  442.403640  374.127409    934  598.655951  403.834926  1151.0
173  proj_173.png  447.401993  337.766334   903.0  447.370847  374.035370    933  593.261097  404.030461  1149.0
174  proj_174.png  452.383850  337.717920   904.0  452.384120  373.861588    932  587.646905  404.177855  1147.0
175  proj_175.png  457.376106  337.644912   904.0  457.344828  373.714440    928  582.179775  404.265341  1157.0
176  proj_176.png  462.310497  337.554696   905.0  462.327605  373.583244    931  576.597054  404.331023  1154.0
177  proj_177.png  467.280663  337.475138   905.0  467.332262  373.553055    933  570.980138  404.478411  1158.0
178  proj_178.png  472.294574  337.442968   903.0  472.319355  373.509677    930  565.427580  404.492628  1153.0
179  proj_179.png  477.399113  337.344789   902.0  477.323276  373.484914    928  559.869151  404.532929  1154.0
180  proj_180.png  482.428254  337.296997   899.0  482.374464  373.473176    932  554.110147  404.543799  1153.0
181  proj_181.png  487.494983  337.255295   897.0  487.413719  373.415863    933  548.507826  404.669565  1150.0
182  proj_182.png  492.531250  337.231027   896.0  492.479055  373.409237    931  542.818024  404.657712  1154.0
183  proj_183.png  497.549610  337.191750   897.0  497.552463  373.340471    934  537.125000  404.699653  1152.0
184  proj_184.png  502.593750  337.170759   896.0  502.607717  373.325831    933  531.482609  404.716522  1150.0
185  proj_185.png  507.655095  283.582236     0.0  507.655095  337.135498    893  517.679635  390.688761  2082.0
186  proj_186.png  512.807215  283.477158     0.0  512.807215  337.114994    887  516.810931  390.752831  2031.0
187  proj_187.png  517.889266  283.427845     0.0  517.889266  337.107345    885  515.941147  390.786845  2022.0
188  proj_188.png  522.932584  283.536616     0.0  522.932584  337.131461    890  515.016441  390.726306  2068.0
189  proj_189.png  528.007874  337.152981   889.0  527.983871  373.351613    930  503.089878  404.767016  1146.0
190  proj_190.png  533.046171  337.130631   888.0  533.066161  373.403471    922  497.381245  404.760736  1141.0
191  proj_191.png  538.113483  337.191011   890.0  538.162891  373.382956    927  491.601916  404.745645  1148.0
192  proj_192.png  543.147982  337.201794   892.0  543.225946  373.391351    925  485.945407  404.672444  1154.0
193  proj_193.png  548.241648  337.263920   898.0  548.234595  373.445405    925  480.363557  404.742807  1147.0
194  proj_194.png  553.291111  337.303333   900.0  553.298925  373.452688    930  474.707612  404.641869  1156.0
195  proj_195.png  558.268590  337.352941   901.0  558.341253  373.506479    926  469.037391  404.614783  1150.0
196  proj_196.png  563.311947  337.352876   904.0  563.393089  373.541037    926  463.454939  404.599653  1154.0
197  proj_197.png  568.361632  337.420066   907.0  568.354908  373.596548    927  457.820779  404.490043  1155.0
198  proj_198.png  573.331126  337.485651   906.0  573.359140  373.623656    930  452.293103  404.472414  1160.0
199  proj_199.png  578.296582  337.524807   907.0  578.306034  373.707974    928  446.712803  404.385813  1156.0
200  proj_200.png  583.281628  337.624862   909.0  583.296774  373.772043    930  441.267070  404.299049  1157.0
201  proj_201.png  588.242857  337.681319   910.0  588.241970  373.919700    934  435.640069  404.172593  1153.0
202  proj_202.png  593.195390  337.746432   911.0  593.179872  374.014989    934  430.270670  404.020888  1149.0
203  proj_203.png  598.125551  337.774229   908.0  598.076344  374.156989    930  424.732236  403.882149  1154.0
204  proj_204.png  602.932967  337.859341   910.0  602.941050  374.316184    933  419.447254  403.772450  1147.0
205  proj_205.png  607.796703  338.094505   910.0  607.819160  374.409042    929  414.016464  403.614385  1154.0
206  proj_206.png  612.648796  338.126915   914.0  612.604301  374.533333    930  408.672160  403.518647  1153.0
207  proj_207.png  617.468920  338.294438   917.0  617.492505  374.587794    934  403.371750  403.325823  1154.0
208  proj_208.png  622.325733  338.400651   921.0  622.355460  374.708779    934  398.170139  403.232639  1152.0
209  proj_209.png  627.076253  338.535948   918.0  627.085106  374.936170    940  392.793194  402.985166  1146.0
210  proj_210.png  631.755700  338.656895   921.0  631.760986  375.070740    933  387.657666  402.806620  1148.0
211  proj_211.png  636.523861  338.768980   922.0  636.502141  375.307281    934  382.571924  402.637782  1154.0
212  proj_212.png  641.298475  338.966231   918.0  641.255365  375.467811    932  377.486557  402.434519  1153.0
213  proj_213.png  645.784548  339.186072   919.0  645.736052  375.537554    932  372.468696  402.240000  1150.0
214  proj_214.png  650.474138  339.339440   928.0  650.435432  375.712914    937  367.529720  402.013112  1144.0
215  proj_215.png  654.994612  339.483836   928.0  655.018008  375.960805    944  362.552654  401.798085  1149.0
216  proj_216.png  659.516721  339.599784   927.0  659.523454  376.192964    938  357.662033  401.582971  1151.0
217  proj_217.png  664.072043  339.775269   930.0  664.032944  376.379384    941  352.878578  401.382480  1153.0
218  proj_218.png  668.501625  339.981582   923.0  668.509554  376.527601    942  348.130359  401.155731  1143.0
219  proj_219.png  672.933619  340.200214   934.0  672.916136  376.790870    942  343.448336  400.839755  1142.0
220  proj_220.png  677.301706  340.447761   938.0  677.244984  376.967265    947  338.726876  400.621291  1146.0
221  proj_221.png  681.688103  340.587353   933.0  681.722635  377.298618    941  334.222222  400.356080  1143.0
222  proj_222.png  685.962687  340.795309   938.0  685.958817  377.485744    947  329.608772  400.077193  1140.0
223  proj_223.png  690.144974  340.977778   945.0  690.209916  377.672996    948  325.321990  399.775742  1146.0
224  proj_224.png  694.483387  341.359057   933.0  694.446089  377.919662    946  320.773883  399.509202  1141.0
225  proj_225.png  698.593348  341.504292   932.0  698.528042  378.249735    945  316.506151  399.208260  1138.0
226  proj_226.png  702.755319  341.652128   940.0  702.743644  378.460805    944  312.403354  398.939982  1133.0
227  proj_227.png  706.810381  341.994703   944.0  706.792059  378.771160    957  308.159331  398.612676  1136.0
228  proj_228.png  710.786170  342.285106   940.0  710.791014  378.966562    957  303.984113  398.347749  1133.0
229  proj_229.png  714.779318  342.461620   938.0  714.739451  379.295359    948  299.882667  398.022222  1125.0
230  proj_230.png  718.663830  342.665957   940.0  718.699684  379.534247    949  295.993811  397.691424  1131.0
231  proj_231.png  722.460317  343.014815   945.0  722.471264  379.867294    957  292.198582  397.310284  1128.0
232  proj_232.png  726.197050  343.287671   949.0  726.177268  380.159541    959  288.344920  397.019608  1122.0
233  proj_233.png  729.977754  343.510593   944.0  730.010493  380.390346    953  284.541333  396.696000  1125.0
234  proj_234.png  733.748950  343.764706   952.0  733.733333  380.745833    960  280.956406  396.338968  1124.0
235  proj_235.png  737.218029  344.081761   954.0  737.225104  381.048755    964  277.280969  395.993716  1114.0
236  proj_236.png  740.881607  344.377378   946.0  740.884735  381.273105    963  273.945438  395.689624  1118.0
237  proj_237.png  744.369748  344.636555   952.0  744.321168  381.679875    959  270.464029  395.294065  1112.0
238  proj_238.png  747.858044  344.954784   951.0  747.844398  382.026971    964  267.101357  394.976471  1105.0
239  proj_239.png  751.201251  345.197080   959.0  751.200000  382.226943    965  263.944094  394.592426  1109.0
240  proj_240.png  754.514196  345.532072   951.0  754.508333  382.646875    960  260.847473  394.150722  1108.0
241  proj_241.png  757.752880  345.877487   955.0  757.748447  383.031056    966  257.782925  393.906449  1101.0
242  proj_242.png  760.940563  346.140772   959.0  760.940144  383.276574    969  254.774340  393.449500  1099.0
243  proj_243.png  764.076280  346.485893   957.0  764.017598  383.741201    966  251.917197  393.022748  1099.0
244  proj_244.png  767.059686  346.892147   955.0  767.049896  384.085239    962  249.078125  392.722426  1088.0
245  proj_245.png  770.044699  347.129938   962.0  770.055613  384.355304    971  246.433945  392.264220  1090.0
246  proj_246.png  773.000000  347.481714   957.0  773.000000  384.781218    969  243.895124  391.933763  1087.0
247  proj_247.png  775.832124  347.871503   965.0  775.807574  385.103378    977  241.310121  391.526462  1077.0
248  proj_248.png  778.644399  348.102775   973.0  778.653728  385.538304    979  238.917051  391.054378  1085.0
249  proj_249.png  781.223819  348.504107   974.0  781.220408  385.973469    980  236.615672  390.765858  1072.0
250  proj_250.png  783.894142  348.845838   973.0  783.904472  386.248984    984  234.348399  390.283427  1062.0
251  proj_251.png  786.300412  349.089506   972.0  786.288049  386.743616    979  232.122159  389.896780  1056.0
252  proj_252.png  788.840041  349.574819   969.0  788.813333  387.019487    975  230.016144  389.506173  1053.0
253  proj_253.png  791.132853  349.922760   971.0  791.059003  387.424212    983  228.049010  389.122526  1061.0
254  proj_254.png  793.470348  350.158487   978.0  793.438650  387.912065    978  226.035985  388.607008  1056.0
255  proj_255.png  795.693731  350.560123   973.0  795.659161  388.154555    977  224.245731  388.305503  1054.0
256  proj_256.png  797.848049  350.896304   974.0  222.589524  387.727619   1050  797.841675  388.701736   979.0
257  proj_257.png  799.952869  351.238730   976.0  220.973333  387.417143   1050  799.929520  389.051073   979.0
258  proj_258.png  801.900513  351.729231   975.0  219.458611  386.945766   1051  801.937755  389.465306   980.0
259  proj_259.png  803.822199  352.008222   973.0  218.027672  386.520038   1048  803.819672  389.911885   976.0
260  proj_260.png  805.636735  352.363265   980.0  216.739752  386.098189   1049  805.639878  390.203459   983.0
261  proj_261.png  807.457317  352.834350   984.0  215.481196  385.621022   1037  807.466531  390.794118   986.0
262  proj_262.png  809.160000  353.152821   975.0  214.452519  385.318798   1032  809.118974  391.072821   975.0
263  proj_263.png  810.672783  353.656473   981.0  213.313707  384.694015   1036  810.700916  391.634791   983.0
264  proj_264.png  812.135246  353.942623   976.0  212.404669  384.424125   1028  812.148414  391.954964   977.0
