Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  505.073022  51.535005  759.0  505.058049  33.250159  973.0  505.081481  20.316793  895.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
102  proj_102.png  226.856729  262.287988  691.0  723.225904  274.347892    664  226.824383  294.177068    689
103  proj_103.png  226.407837  262.074020  689.0  724.196992  274.607519    665  226.366136  294.013025    691
104  proj_104.png  225.939617  261.989691  679.0  725.078550  274.812689    662  225.954545  293.822581    682
105  proj_105.png  225.542274  261.857143  686.0  725.925037  274.944528    667  225.571010  293.669107    683
106  proj_106.png  225.330409  261.711988  684.0  726.718331  275.154993    671  225.306003  293.349927    683
107  proj_107.png  225.084919  261.395315  683.0  727.290855  275.253373    667  225.076583  293.156112    679
108  proj_108.png  224.980854  261.192931  679.0  727.928144  275.480539    668  225.000000  293.000000    671
109  proj_109.png  224.962853  261.008915  673.0  728.439822  275.729569    673  224.977778  292.865185    675
110  proj_110.png  225.000000  261.000000  671.0  728.931241  275.923767    669  225.016224  292.598820    678
111  proj_111.png  225.132939  260.797637  677.0  729.277696  276.094535    677  225.155786  292.310089    674
112  proj_112.png  225.244776  260.534328  670.0  729.592593  276.208889    675  225.269058  292.128550    669
113  proj_113.png  225.670677  260.327820  665.0  729.849478  276.439642    671  225.647761  291.949254    670
114  proj_114.png  225.947761  260.061194  670.0  730.001479  276.721893    676  225.892216  291.815868    668
115  proj_115.png  226.253776  260.040785  662.0  730.022388  276.920896    670  226.292609  291.565611    663
116  proj_116.png  226.885370  259.889894  663.0  730.020896  276.994030    670  226.850453  291.273414    662
117  proj_117.png  227.416918  259.688822  662.0  729.941964  277.089286    672  227.365152  291.133333    660
118  proj_118.png  228.036530  259.452055  657.0  729.772997  277.422849    674  228.049624  290.939850    665
119  proj_119.png  228.769347  259.265554  659.0  729.540501  277.637703    679  228.828788  290.722727    660
120  proj_120.png  229.555896  259.110260  653.0  729.135894  277.838996    677  229.573846  290.493846    650
121  proj_121.png  230.458333  259.000000  648.0  728.913947  277.992582    674  230.407915  290.283105    657
122  proj_122.png  231.378834  258.792945  652.0  728.351551  278.175775    677  231.382353  290.017028    646
123  proj_123.png  232.360429  258.602761  652.0  727.830882  278.392647    680  232.401855  289.972179    647
124  proj_124.png  233.500000  258.473684  646.0  727.184366  278.576696    678  233.493045  289.689335    647
125  proj_125.png  234.611455  258.235294  646.0  726.459380  278.803545    677  234.622291  289.500000    646
126  proj_126.png  235.834365  258.094427  646.0  725.759531  278.997067    682  235.902174  289.350932    644
127  proj_127.png  237.206202  257.927132  645.0  724.836765  279.194118    680  237.213953  289.141085    645
128  proj_128.png  238.537008  257.738583  635.0  723.912152  279.373353    683  238.525000  288.923437    640
129  proj_129.png  239.932813  257.593750  640.0  722.870262  279.520408    686  239.942006  288.699060    638
130  proj_130.png  241.500785  257.394035  637.0  721.772059  279.776471    680  241.415748  288.551181    635
131  proj_131.png  243.056782  257.354890  634.0  720.576023  279.978070    684  243.056782  288.354890    634
132  proj_132.png  244.606973  257.126783  631.0  719.281525  280.118768    682  244.602848  288.148734    632
133  proj_133.png  246.436508  256.915873  630.0  717.956140  280.298246    684  246.434231  287.938193    631
134  proj_134.png  248.249600  256.620800  625.0  716.617862  280.510981    683  248.249600  287.620800    625
135  proj_135.png  249.957143  256.579365  630.0  715.096491  280.684211    684  249.944444  287.546032    630
136  proj_136.png  251.789809  256.495223  628.0  713.505140  280.908957    681  251.783094  287.473684    627
137  proj_137.png  253.788462  256.397436  624.0  711.930576  281.002954    677  253.838141  287.344551    624
138  proj_138.png  255.900482  256.261637  623.0  710.093431  281.237956    685  255.892971  287.049521    626
139  proj_139.png  258.016129  256.016129  620.0  708.400289  281.375723    692  258.003226  286.783871    620
140  proj_140.png  260.230645  255.827419  620.0  706.473988  281.650289    692  260.241987  286.613782    624
141  proj_141.png  262.390675  255.728296  622.0  704.552822  281.862518    691  262.347826  286.484702    621
142  proj_142.png  264.641935  255.535484  620.0  702.501441  281.979827    694  264.613527  286.367150    621
143  proj_143.png  266.961783  255.398089  628.0  700.462751  282.063037    698  266.993590  286.208333    624
144  proj_144.png  269.396774  255.338710  620.0  698.297143  282.221429    700  269.410339  286.009693    619
145  proj_145.png  271.756058  255.226171  619.0  696.114613  282.488539    698  271.764610  285.764610    616
146  proj_146.png  274.364952  255.004823  622.0  693.683310  282.631954    701  274.365105  285.630048    619
147  proj_147.png  276.863124  254.779388  621.0  691.398293  282.856330    703  276.903382  285.512077    621
148  proj_148.png  279.487097  254.700000  620.0  688.828125  283.017045    704  279.529316  285.403909    614
149  proj_149.png  282.268174  254.588045  619.0  686.451705  283.174716    704  282.232143  285.233766    616
150  proj_150.png  284.930868  254.511254  622.0  683.716502  283.339915    709  284.933871  285.033871    620
151  proj_151.png  287.688710  254.390323  620.0  681.169252  283.513399    709  287.695300  284.824959    617
152  proj_152.png  290.585089  254.236629  617.0  678.362093  283.637907    707  290.527597  284.647727    616
153  proj_153.png  293.438312  254.069805  616.0  675.521186  283.778249    708  293.425081  284.574919    614
154  proj_154.png  296.341463  253.923577  615.0  672.670886  283.909986    711  296.387987  284.420455    616
155  proj_155.png  299.326299  253.806818  616.0  669.717913  284.214386    709  299.322006  284.370550    618
156  proj_156.png  302.413290  253.617504  617.0  302.369530  284.199352    617  666.730447  284.331006    716
157  proj_157.png  305.478049  253.570732  615.0  305.498377  284.045455    616  663.667131  284.472145    718
158  proj_158.png  308.599676  253.482982  617.0  308.576052  283.878641    618  660.549237  284.535368    721
159  proj_159.png  311.709416  253.339286  616.0  311.754870  283.735390    616  657.326360  284.694561    717
160  proj_160.png  315.043974  253.285016  614.0  315.067851  283.583199    619  654.086538  284.879121    728
161  proj_161.png  318.343548  253.195161  620.0  318.341385  283.479871    621  650.745530  284.975241    727
162  proj_162.png  321.570513  253.078526  624.0  321.603226  283.338710    620  647.400549  285.139918    729
163  proj_163.png  324.916533  252.935795  623.0  324.938808  283.330113    621  643.966942  285.280992    726
164  proj_164.png  328.412800  252.857600  625.0  328.438792  283.181240    629  640.413793  285.442759    725
165  proj_165.png  331.615016  252.734824  626.0  331.664547  283.022258    629  636.839112  285.507628    721
166  proj_166.png  335.149920  252.671451  627.0  335.140157  282.864567    635  633.290234  285.609354    727
167  proj_167.png  338.516693  252.631161  629.0  338.500000  282.788644    634  629.518219  285.801619    741
168  proj_168.png  342.037736  252.542453  636.0  342.042453  282.617925    636  625.819277  285.890228    747
169  proj_169.png  345.607029  252.453674  626.0  345.662975  282.604430    632  622.147410  286.019920    753
170  proj_170.png  349.258373  252.413078  627.0  349.212698  282.500000    630  618.488127  286.092348    758
171  proj_171.png  352.786284  252.377990  627.0  352.779365  282.439683    630  614.742484  286.176471    765
172  proj_172.png  356.500000  252.212698  630.0  356.521395  282.263074    631  610.860858  286.305592    769
173  proj_173.png  360.320000  252.177600  625.0  360.332808  282.242902    634  606.886719  286.394531    768
174  proj_174.png  363.925040  252.122807  627.0  363.922345  282.109350    631  602.890482  286.585398    767
175  proj_175.png  367.620192  251.966346  624.0  367.628571  282.000000    630  598.874026  286.740260    770
176  proj_176.png  371.500000  251.910256  624.0  371.488959  281.875394    634  594.794041  286.847150    772
177  proj_177.png  375.384000  251.814400  625.0  375.413355  281.740859    629  590.625488  286.937581    769
178  proj_178.png  379.179775  251.696629  623.0  379.165079  281.628571    630  586.404421  286.959688    769
179  proj_179.png  383.022472  251.691814  623.0  383.074603  281.585714    630  582.272727  287.000000    770
180  proj_180.png  386.881978  251.629984  627.0  386.896989  281.551506    631  577.956072  287.096899    774
181  proj_181.png  390.819777  251.578947  627.0  390.848101  281.518987    632  573.701935  287.152258    775
182  proj_182.png  394.725522  251.528090  623.0  394.790143  281.459459    629  569.396373  287.196891    772
183  proj_183.png  398.731511  251.466238  622.0  398.755591  281.424920    626  565.037565  287.306995    772
184  proj_184.png  402.709003  251.429260  622.0  402.718400  281.369600    625  560.619537  287.386889    778
185  proj_185.png  406.688710  251.390323  620.0  406.710863  281.348243    626  556.300258  287.493557    776
186  proj_186.png  410.701131  251.371567  619.0  410.670400  281.259200    625  551.878710  287.510968    775
187  proj_187.png  414.742718  251.320388  618.0  414.728732  281.200642    623  547.458387  287.582586    781
188  proj_188.png  418.866345  251.262480  621.0  418.853503  281.138535    628  542.889460  287.655527    778
189  proj_189.png  422.921222  251.258842  622.0  422.891892  281.076312    629  538.457433  287.649301    787
190  proj_190.png  426.966346  251.258013  624.0  426.988942  281.039494    633  533.840000  287.809032    775
191  proj_191.png  431.075806  251.227419  620.0  431.122222  280.985714    630  529.325193  287.830334    778
192  proj_192.png  435.290735  251.156550  626.0  435.294118  280.974563    629  524.741026  287.867949    780
193  proj_193.png  439.407108  251.084006  619.0  439.404153  280.904153    626  520.093470  287.895006    781
194  proj_194.png  443.437803  251.058158  619.0  443.457006  280.869427    628  515.590793  287.914322    782
195  proj_195.png  447.562197  251.032310  619.0  447.583333  280.806090    624  510.977011  287.936143    783
196  proj_196.png  451.621138  251.032520  615.0  451.615016  280.776358    626  506.337596  287.968031    782
197  proj_197.png  455.891057  251.043902  615.0  455.888535  280.740446    628  501.658163  287.974490    784
198  proj_198.png  460.030945  251.079805  614.0  460.000000  280.687898    628  497.000000  288.000000    785
199  proj_199.png  464.260656  217.287669    0.0  464.260656  251.026230    610  479.890948  284.764790   1403
200  proj_200.png  468.435572  217.436025    0.0  468.435572  251.136116    551  479.262931  284.836207   1160
201  proj_201.png  472.471861  217.175058    0.0  472.471861  251.069264    462  478.640411  284.963470    876
202  proj_202.png  476.653488  217.092470    0.0  476.653488  251.146512    430  477.715076  285.200553    723
203  proj_203.png  480.774775  216.831124    0.0  480.774775  250.979730    444  476.613723  285.128335    787
204  proj_204.png  485.017717  217.300352    0.0  485.017717  251.104331    508  475.892073  284.908309   1047
205  proj_205.png  489.200000  217.163492    0.0  489.200000  250.964228    615  475.423358  284.764964   1370
206  proj_206.png  493.410049  251.021070  617.0  493.405104  280.744817    627  459.847631  288.006402    781
207  proj_207.png  497.478120  250.993517  617.0  497.496805  280.766773    626  455.136829  287.980818    782
208  proj_208.png  501.589951  251.021070  617.0  501.575080  280.755591    626  450.555841  287.978177    779
209  proj_209.png  505.738636  251.063312  616.0  505.719101  280.852327    623  445.915276  287.970475    779
210  proj_210.png  509.954545  251.068182  616.0  509.884244  280.876206    622  441.298969  287.948454    776
211  proj_211.png  514.000000  251.067961  618.0  514.052716  280.918530    626  436.682927  287.948652    779
212  proj_212.png  518.216478  251.088853  619.0  518.249600  280.966400    625  432.082474  287.836340    776
213  proj_213.png  522.353226  251.169355  620.0  522.347687  280.979266    627  427.514175  287.867268    776
214  proj_214.png  526.444800  251.150400  625.0  526.433544  281.000000    632  422.951031  287.786082    776
215  proj_215.png  530.500000  251.168790  628.0  530.488189  281.018898    635  418.353393  287.733675    781
216  proj_216.png  534.525478  251.197452  628.0  534.534073  281.131537    631  413.944801  287.614891    779
217  proj_217.png  538.595200  251.254400  625.0  538.590112  281.215311    627  409.396419  287.608696    782
218  proj_218.png  542.595200  251.254400  625.0  542.595200  281.254400    625  404.980745  287.505777    779
219  proj_219.png  546.615016  251.265176  626.0  546.631579  281.280702    627  400.457216  287.480204    783
220  proj_220.png  550.671474  251.333333  624.0  550.648562  281.295527    626  396.049159  287.442432    773
221  proj_221.png  554.689600  251.435200  625.0  554.709524  281.400000    630  391.738739  287.335907    777
222  proj_222.png  558.707668  251.480831  626.0  558.710191  281.442675    628  387.241602  287.220930    774
223  proj_223.png  562.685805  251.486443  627.0  562.642743  281.508772    627  383.001292  287.198966    774
224  proj_224.png  566.522364  251.578275  626.0  566.548644  281.583732    627  378.761966  287.103493    773
225  proj_225.png  570.453968  251.600000  630.0  570.401899  281.658228    632  374.404669  287.049287    771
226  proj_226.png  574.330159  251.668254  630.0  574.352848  281.661392    632  370.208010  286.983204    774
227  proj_227.png  578.233704  251.631161  629.0  578.240506  281.699367    632  366.052699  286.895887    778
228  proj_228.png  581.966561  251.726115  628.0  581.974684  281.819620    632  361.919481  286.793506    770
229  proj_229.png  585.742038  251.785032  628.0  585.745253  281.895570    632  357.867360  286.752926    769
230  proj_230.png  589.519747  251.911532  633.0  589.511774  282.062794    637  353.822309  286.674449    771
231  proj_231.png  593.416139  252.074367  632.0  593.428346  282.200000    635  349.790155  286.492228    772
232  proj_232.png  597.051724  252.213166  638.0  597.057994  282.300940    638  345.862516  286.290532    771
233  proj_233.png  600.705512  252.291339  635.0  600.721260  282.355906    635  341.864935  286.224675    770
234  proj_234.png  604.419968  252.282092  631.0  604.384252  282.412598    635  337.892068  286.179454    769
235  proj_235.png  607.970126  252.418239  636.0  607.978091  282.503912    639  334.152344  286.045573    768
236  proj_236.png  611.571875  252.409375  640.0  611.482003  282.591549    639  330.338961  285.984416    770
237  proj_237.png  615.073668  252.531348  638.0  615.129485  282.692668    641  326.620600  285.856584    767
238  proj_238.png  618.606583  252.576803  638.0  618.580189  282.789308    636  322.941176  285.720261    765
239  proj_239.png  622.087092  252.687403  643.0  622.127132  282.911628    645  319.263089  285.632199    764
240  proj_240.png  625.523585  252.814465  636.0  625.519562  283.048513    639  315.803408  285.386632    763
241  proj_241.png  628.975117  252.968896  643.0  628.910078  283.187597    645  312.217966  285.298547    757
242  proj_242.png  632.251553  252.989130  644.0  632.209375  283.329687    640  308.854331  285.170604    762
243  proj_243.png  635.608087  253.124417  643.0  635.556942  283.450858    641  305.347769  285.028871    762
244  proj_244.png  638.880620  253.240310  645.0  638.989147  283.561240    645  302.043651  284.916667    756
245  proj_245.png  642.051163  253.376744  645.0  642.072981  283.627329    644  298.808454  284.801849    757
246  proj_246.png  645.306376  253.460342  643.0  645.222566  283.867079    647  295.634082  284.717305    757
247  proj_247.png  648.443925  253.538941  642.0  648.442040  283.984544    647  292.357992  284.425363    757
248  proj_248.png  651.500000  253.604361  642.0  651.525741  284.107644    641  289.334221  284.283622    751
249  proj_249.png  654.536547  253.827372  643.0  286.345794  284.130841    749  654.516330  284.177294    643
250  proj_250.png  657.635240  253.947450  647.0  283.376658  284.017241    754  657.569659  284.430341    646
251  proj_251.png  660.501553  254.018634  644.0  280.463904  283.903743    748  660.509288  284.518576    646
252  proj_252.png  663.370943  254.163833  647.0  277.631367  283.737265    746  663.431221  284.591963    647
253  proj_253.png  666.271739  254.315217  644.0  274.874332  283.530749    748  666.257669  284.848160    652
254  proj_254.png  669.015504  254.403101  645.0  272.151272  283.417671    747  669.090214  284.958716    654
255  proj_255.png  671.791988  254.510015  649.0  269.570856  283.168449    748  671.795420  285.073282    655
256  proj_256.png  674.510802  254.665123  648.0  267.028112  283.028112    747  674.520801  285.285054    649
257  proj_257.png  677.164634  254.836890  656.0  264.555855  282.947510    743  677.125767  285.460123    652
258  proj_258.png  679.735474  254.986239  654.0  262.105121  282.702156    742  679.688172  285.596006    651
259  proj_259.png  682.205167  255.062310  658.0  259.790823  282.549258    741  682.201220  285.827744    656
260  proj_260.png  684.807634  255.192366  655.0  257.513699  282.473973    730  684.799697  285.959029    659
261  proj_261.png  687.136294  255.373660  653.0  255.455540  282.213406    731  687.112121  286.083333    660
262  proj_262.png  689.500000  255.500000  648.0  253.376712  282.000000    730  689.519817  286.250000    656
263  proj_263.png  691.843703  255.704097  659.0  251.371547  281.801105    724  691.820396  286.398782    657
264  proj_264.png  694.058912  255.854985  662.0  249.446602  281.643551    721  694.033384  286.694992    659
265  proj_265.png  696.139183  255.962179  661.0  247.500000  281.500000    716  696.145015  286.885196    662
266  proj_266.png  698.212991  256.095166  662.0  245.578581  281.342142    719  698.206061  286.980303    660
267  proj_267.png  700.259427  256.215686  663.0  243.899441  281.180168    716  700.198485  287.093939    660
268  proj_268.png  702.251135  256.369138  661.0  242.218310  280.902817    710  702.240545  287.282905    661
269  proj_269.png  704.158295  256.633181  657.0  240.596045  280.771186    708  704.160850  287.517451    659
270  proj_270.png  706.000000  256.803328  661.0  239.097458  280.562147    708  705.980303  287.793939    660
271  proj_271.png  707.841150  256.945537  661.0  237.633144  280.341360    706  707.865356  287.909228    661
272  proj_272.png  709.508423  257.075038  653.0  236.287129  280.240453    707  709.525994  288.088685    654
273  proj_273.png  711.241275  257.176024  659.0  234.855114  279.982955    704  711.243570  288.245083    661
274  proj_274.png  712.850837  257.324201  657.0  233.664296  279.755334    703  712.829787  288.419453    658
275  proj_275.png  714.380518  257.582953  657.0  232.611664  279.613087    703  714.360182  288.656535    658
276  proj_276.png  715.886364  257.727273  660.0  231.510730  279.453505    699  715.865356  288.854766    661
277  proj_277.png  717.218513  257.908953  659.0  230.513630  279.288379    697  717.218513  288.993930    659
278  proj_278.png  718.694864  258.051360  662.0  229.629522  279.017366    691  718.590288  289.194234    659
279  proj_279.png  719.877273  258.200000  660.0  228.825648  278.858790    694  719.823976  289.368741    659
280  proj_280.png  721.013636  258.327273  660.0  228.123919  278.635447    694  721.053030  289.743939    660
281  proj_281.png  722.192133  258.600605  661.0  227.471098  278.498555    692  722.141780  289.841629    663
282  proj_282.png  723.177444  258.781955  665.0  226.841800  278.249637    689  723.129713  290.016591    663
283  proj_283.png  724.121622  258.893393  666.0  226.377713  278.044863    691  724.137462  290.163142    662
