Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
40   proj_040.png  165.094364  230.876802  763.0  752.185484  264.338710    620  164.980132  349.007947    755
41   proj_041.png  155.069012  230.445196  739.0  762.235577  264.607372    624  155.033967  348.464674    736
42   proj_042.png  145.599725  230.138927  727.0  771.862620  265.137380    626  145.519391  347.796399    722
43   proj_043.png  136.518881  229.662937  715.0  781.141463  265.492683    615  136.487360  347.220506    712
44   proj_044.png  127.948753  229.295014  722.0  790.180763  265.980100    603  128.005556  346.433333    720
45   proj_045.png  120.001387  228.916782  721.0  799.170284  266.429048    599  119.943056  345.684722    720
46   proj_046.png  112.471567  228.493759  721.0  807.700840  266.909244    595  112.420979  344.927273    715
47   proj_047.png  105.500000  228.042735  702.0  815.867227  267.374790    595  105.477401  344.192090    708
48   proj_048.png   98.940928  227.521800  711.0  823.746218  267.909244    595   99.039326  343.441011    712
49   proj_049.png   93.116976  227.161198  701.0  831.147404  268.412060    597   93.038407  342.607397    703
50   proj_050.png   87.580087  226.721501  693.0  838.236975  268.919328    595   87.580460  341.811782    696
51   proj_051.png   82.633721  226.220930  688.0  844.881667  269.425000    600   82.647826  341.042029    690
52   proj_052.png   78.330893  225.879941  683.0  851.232558  270.026578    602   78.270349  340.178779    688
53   proj_053.png   74.451471  225.292647  680.0  857.265340  270.603648    603   74.470501  339.387906    678
54   proj_054.png   71.062593  224.962742  671.0  862.612040  271.098662    598   71.147147  338.636637    666
55   proj_055.png   68.301659  224.372549  663.0  867.566007  271.683168    606   68.286145  337.756024    664
56   proj_056.png   66.026987  223.973013  667.0  872.350245  272.255319    611   66.000000  337.000000    667
57   proj_057.png   64.373660  223.513017  653.0  876.451718  272.952537    611   64.321538  336.158462    650
58   proj_058.png   63.092025  223.053681  652.0  880.212662  273.519481    616   63.087827  335.355932    649
59   proj_059.png   62.398438  222.535937  640.0  883.388254  274.146819    613   62.375975  334.482059    641
60   proj_060.png   62.318038  222.153481  632.0  886.259380  274.730832    613   62.251981  333.654517    631
61   proj_061.png   62.535144  221.690096  626.0  888.468293  275.466667    615   62.508800  332.768000    625
62   proj_062.png   63.395800  221.226171  619.0  890.296900  276.004894    613   63.397415  332.022617    619
63   proj_063.png   64.684039  220.731270  614.0  891.564019  276.585089    617   64.657468  331.235390    616
64   proj_064.png   66.559543  220.353997  613.0  892.483200  277.267200    625   66.531707  330.466667    615
65   proj_065.png   68.770867  219.849427  611.0  892.711811  277.897638    635   68.761750  329.622366    617
66   proj_066.png   71.537582  219.433007  612.0  892.594384  278.514821    641   71.566502  328.860427    609
67   proj_067.png   74.761983  218.983471  605.0  891.911765  279.201238    646   74.767327  328.082508    606
68   proj_068.png   78.506579  218.541118  608.0  890.664615  279.889231    650   78.555008  327.256158    609
69   proj_069.png   82.683168  218.059406  606.0  888.960486  280.430091    658   82.666667  326.550654    612
70   proj_070.png   87.417763  217.641447  608.0  886.734540  281.070890    663   87.423140  325.748760    605
71   proj_071.png   92.450000  217.290000  600.0  883.879104  281.873134    670   92.386023  325.056572    601
72   proj_072.png   97.793333  216.868333  600.0  880.553914  282.345643    677   97.810231  324.292079    606
73   proj_073.png  103.689369  216.435216  602.0  876.700730  283.020438    685  103.716887  323.589404    604
74   proj_074.png  110.092127  215.991625  597.0  872.296243  283.653179    692  110.138564  322.916528    599
75   proj_075.png  116.724370  215.660504  595.0  867.414493  284.281159    690  116.777778  322.178451    594
76   proj_076.png  123.893939  215.205387  594.0  861.997122  284.915108    695  123.850168  321.506734    594
77   proj_077.png  131.275168  214.917785  596.0  856.000000  285.500000    712  131.275168  320.917785    596
78   proj_078.png  139.116554  214.525338  592.0  849.529745  286.152975    706  139.096284  320.160473    592
79   proj_079.png  147.269949  214.146010  589.0  842.556022  286.708683    714  147.221849  319.549580    595
80   proj_080.png  155.872054  213.919192  594.0  834.967967  287.353760    718  155.954469  318.993255    593
81   proj_081.png  164.719269  213.559801  602.0  826.983264  287.856346    717  164.771901  318.391736    605
82   proj_082.png  173.810231  213.364686  606.0  818.425952  288.410437    709  173.915980  317.741351    607
83   proj_083.png  183.100000  213.060656  610.0  809.443056  288.920833    720  183.152979  317.354267    621
84   proj_084.png  192.765090  212.778140  613.0  799.935967  289.497275    734  192.829032  316.659677    620
85   proj_085.png  202.842365  212.461412  609.0  789.868421  290.019737    760  202.798046  316.258958    614
86   proj_086.png  213.179700  212.063228  601.0  779.626904  290.500000    788  213.221860  315.752039    613
87   proj_087.png  223.791667  211.936667  600.0  769.020101  291.000000    796  223.778140  315.247961    613
88   proj_088.png  234.502496  211.647255  601.0  757.728625  291.514250    807  234.565789  314.723684    608
89   proj_089.png  245.579035  211.430948  601.0  746.099626  291.927771    803  245.577049  314.416393    610
90   proj_090.png  256.825503  211.109060  596.0  734.052826  292.402948    814  256.827243  313.958472    602
91   proj_091.png  268.359797  210.949324  592.0  721.596083  292.701346    817  268.428808  313.528146    604
92   proj_092.png  280.000000  210.809847  589.0  708.690330  293.194614    817  280.000000  313.128763    598
93   proj_093.png  291.902730  210.638225  586.0  695.500000  293.538084    814  291.904202  312.868908    595
94   proj_094.png  303.945205  210.345890  584.0  682.073761  293.894800    827  303.927609  312.481481    594
95   proj_095.png  316.088737  210.186007  586.0  668.101327  294.314837    829  316.114478  312.144781    594
96   proj_096.png  328.470990  210.035836  586.0  654.051683  294.552885    832  328.496644  311.889262    596
97   proj_097.png  340.986395  209.909864  588.0  639.547962  294.838129    834  340.998311  311.765203    592
98   proj_098.png  353.636364  209.878216  583.0  624.922619  295.080952    840  353.619128  311.377517    596
99   proj_099.png  366.288165  209.766724  583.0  610.032258  295.373955    837  366.308475  311.205085    590
100  proj_100.png  379.099303  209.587108  574.0  594.940334  295.511933    838  379.110357  311.030560    589
101  proj_101.png  392.012259  209.523643  571.0  579.721760  295.731272    841  392.076661  310.923339    587
102  proj_102.png  405.084063  209.434326  571.0  564.266033  295.876485    842  405.080068  310.844974    587
103  proj_103.png  418.130511  209.425044  567.0  548.586905  296.034524    840  418.181197  310.646154    585
104  proj_104.png  431.236332  209.425044  567.0  532.970554  296.130742    849  431.237288  310.500000    590
105  proj_105.png  444.500000  209.349823  566.0  517.126031  296.184923    849  444.475214  310.435897    585
106  proj_106.png  457.781915  209.386525  564.0  501.308789  296.235154    842  457.764906  310.378194    587
107  proj_107.png  470.914460  117.226595    0.0  470.914460  209.515275    491  479.717971  301.803955   1163
108  proj_108.png  484.113360  117.137046    0.0  484.113360  209.475709    494  475.316510  301.814371   1169
109  proj_109.png  497.218085  209.386525  564.0  453.691211  296.235154    842  497.235094  310.378194    587
110  proj_110.png  510.500000  209.349823  566.0  437.873969  296.184923    849  510.524786  310.435897    585
111  proj_111.png  523.763668  209.425044  567.0  422.029446  296.130742    849  523.762712  310.500000    590
112  proj_112.png  536.869489  209.425044  567.0  406.413095  296.034524    840  536.818803  310.646154    585
113  proj_113.png  549.915937  209.434326  571.0  390.733967  295.876485    842  549.919932  310.844974    587
114  proj_114.png  562.987741  209.523643  571.0  375.278240  295.731272    841  562.923339  310.923339    587
115  proj_115.png  575.900697  209.587108  574.0  360.059666  295.511933    838  575.889643  311.030560    589
116  proj_116.png  588.711835  209.766724  583.0  344.967742  295.373955    837  588.691525  311.205085    590
117  proj_117.png  601.363636  209.878216  583.0  330.077381  295.080952    840  601.380872  311.377517    596
118  proj_118.png  614.013605  209.909864  588.0  315.452038  294.838129    834  614.001689  311.765203    592
119  proj_119.png  626.529010  210.035836  586.0  300.948317  294.552885    832  626.503356  311.889262    596
120  proj_120.png  638.922813  210.217839  583.0  286.883918  294.298670    827  638.885522  312.144781    594
121  proj_121.png  651.056314  210.315700  586.0  272.957882  293.959085    831  651.055276  312.489112    597
122  proj_122.png  663.074830  210.625850  588.0  259.481028  293.560588    817  663.075503  312.857383    596
123  proj_123.png  675.000000  210.809847  589.0  246.309670  293.194614    817  675.000000  313.128763    598
124  proj_124.png  686.640203  210.949324  592.0  233.403917  292.701346    817  686.571192  313.528146    604
125  proj_125.png  698.174497  211.109060  596.0  220.947174  292.402948    814  698.172757  313.958472    602
126  proj_126.png  709.420965  211.430948  601.0  208.900374  291.927771    803  709.422951  314.416393    610
127  proj_127.png  720.497504  211.647255  601.0  197.271375  291.514250    807  720.434211  314.723684    608
128  proj_128.png  731.208333  211.936667  600.0  185.979899  291.000000    796  731.221860  315.247961    613
129  proj_129.png  741.820300  212.063228  601.0  175.373096  290.500000    788  741.778140  315.752039    613
130  proj_130.png  752.157635  212.461412  609.0  165.131579  290.019737    760  752.201954  316.258958    614
131  proj_131.png  762.234910  212.778140  613.0  155.064033  289.497275    734  762.170968  316.659677    620
132  proj_132.png  771.900000  213.060656  610.0  145.556944  288.920833    720  771.847021  317.354267    621
133  proj_133.png  781.189769  213.364686  606.0  136.574048  288.410437    709  781.084020  317.741351    607
134  proj_134.png  790.280731  213.559801  602.0  128.016736  287.856346    717  790.228099  318.391736    605
135  proj_135.png  799.127946  213.919192  594.0  120.032033  287.353760    718  799.045531  318.993255    593
136  proj_136.png  807.730051  214.146010  589.0  112.443978  286.708683    714  807.778151  319.549580    595
137  proj_137.png  815.883446  214.525338  592.0  105.470255  286.152975    706  815.903716  320.160473    592
138  proj_138.png  823.724832  214.917785  596.0   99.000000  285.500000    712  823.724832  320.917785    596
139  proj_139.png  831.106061  215.205387  594.0   93.002878  284.915108    695  831.149832  321.506734    594
140  proj_140.png  838.275630  215.660504  595.0   87.585507  284.281159    690  838.222222  322.178451    594
141  proj_141.png  844.907873  215.991625  597.0   82.703757  283.653179    692  844.861436  322.916528    599
142  proj_142.png  851.310631  216.435216  602.0   78.299270  283.020438    685  851.283113  323.589404    604
143  proj_143.png  857.206667  216.868333  600.0   74.446086  282.345643    677  857.189769  324.292079    606
144  proj_144.png  862.550000  217.290000  600.0   71.120896  281.873134    670  862.613977  325.056572    601
145  proj_145.png  867.582237  217.641447  608.0   68.265460  281.070890    663  867.576860  325.748760    605
146  proj_146.png  872.316832  218.059406  606.0   66.039514  280.430091    658  872.333333  326.550654    612
147  proj_147.png  876.493421  218.541118  608.0   64.335385  279.889231    650  876.444992  327.256158    609
148  proj_148.png  880.238017  218.983471  605.0   63.088235  279.201238    646  880.232673  328.082508    606
149  proj_149.png  883.462418  219.433007  612.0   62.405616  278.514821    641  883.433498  328.860427    609
150  proj_150.png  886.229133  219.849427  611.0   62.288189  277.897638    635  886.238250  329.622366    617
151  proj_151.png  888.440457  220.353997  613.0   62.516800  277.267200    625  888.468293  330.466667    615
152  proj_152.png  890.315961  220.731270  614.0   63.435981  276.585089    617  890.342532  331.235390    616
153  proj_153.png  891.604200  221.226171  619.0   64.703100  276.004894    613  891.602585  332.022617    619
154  proj_154.png  892.464856  221.690096  626.0   66.531707  275.466667    615  892.491200  332.768000    625
155  proj_155.png  892.681962  222.153481  632.0   68.740620  274.730832    613  892.748019  333.654517    631
156  proj_156.png  892.601562  222.535937  640.0   71.611746  274.146819    613  892.624025  334.482059    641
157  proj_157.png  891.907975  223.053681  652.0   74.787338  273.519481    616  891.912173  335.355932    649
158  proj_158.png  890.626340  223.513017  653.0   78.548282  272.952537    611  890.678462  336.158462    650
159  proj_159.png  888.973013  223.973013  667.0   82.649755  272.255319    611  889.000000  337.000000    667
160  proj_160.png  886.698341  224.372549  663.0   87.433993  271.683168    606  886.713855  337.756024    664
161  proj_161.png  883.937407  224.962742  671.0   92.387960  271.098662    598  883.852853  338.636637    666
162  proj_162.png  880.548529  225.292647  680.0   97.734660  270.603648    603  880.529499  339.387906    678
163  proj_163.png  876.669107  225.879941  683.0  103.767442  270.026578    602  876.729651  340.178779    688
164  proj_164.png  872.366279  226.220930  688.0  110.118333  269.425000    600  872.352174  341.042029    690
165  proj_165.png  867.419913  226.721501  693.0  116.763025  268.919328    595  867.419540  341.811782    696
166  proj_166.png  861.883024  227.161198  701.0  123.852596  268.412060    597  861.961593  342.607397    703
167  proj_167.png  856.059072  227.521800  711.0  131.253782  267.909244    595  855.960674  343.441011    712
168  proj_168.png  849.500000  228.042735  702.0  139.132773  267.374790    595  849.522599  344.192090    708
169  proj_169.png  842.528433  228.493759  721.0  147.299160  266.909244    595  842.579021  344.927273    715
170  proj_170.png  834.998613  228.916782  721.0  155.829716  266.429048    599  835.056944  345.684722    720
171  proj_171.png  827.051247  229.295014  722.0  164.819237  265.980100    603  826.994444  346.433333    720
172  proj_172.png  818.481119  229.662937  715.0  173.858537  265.492683    615  818.512640  347.220506    712
173  proj_173.png  809.400275  230.138927  727.0  183.137380  265.137380    626  809.480609  347.796399    722
174  proj_174.png  799.930988  230.445196  739.0  192.764423  264.607372    624  799.966033  348.464674    736
175  proj_175.png  789.905636  230.876802  763.0  202.814516  264.338710    620  790.019868  349.007947    755
176  proj_176.png  779.662008  231.280813  787.0  213.182266  263.814450    609  779.834646  349.447507    762
177  proj_177.png  769.086741  231.572491  807.0  223.637255  263.504902    612  769.019481  350.006494    770
178  proj_178.png  757.742892  231.860321  809.0  234.583607  263.168852    610  757.872727  350.692208    770
179  proj_179.png  746.159259  232.259259  810.0  245.618182  262.722314    605  746.086452  351.194839    775

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2        y2  area2          x3         y3   area3
range  796.825741  124.602266  916.0  796.787804  90.00036  971.0  796.802785  56.431451  1209.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.700215  124.617615  914.0  796.724541  90.006452  973.0  796.705047  56.442152  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.908802  124.542722  915.0  796.906242  90.051429  969.0  796.901402  56.392358  1213.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.797001  124.601923  914.0  796.800723  90.018631  971.0  796.810527  56.454982  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.806874  124.599952  914.0  796.844047  90.004346  971.0  796.816422  56.440251  1213.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3   area3
range  796.770966  124.59647  916.0  796.787804  90.00036  970.0  796.802785  56.416801  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3   area3
range  796.825741  124.602266  916.0  796.787804  90.00036  971.0  796.802785  56.431451  1210.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.806961  124.591778  913.0  796.787804  90.011018  970.0  796.802785  56.375019  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.825741  124.559883  914.0  796.787804  89.989431  973.0  796.802785  56.459027  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.874771  124.575208  916.0  796.702899  90.015747  972.0  796.868421  56.413832  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.678499  124.636871  913.0  796.911701  90.021658  973.0  796.686514  56.420198  1208.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.893967  124.565596  914.0  796.702899  90.004667  971.0  796.915248  56.420198  1209.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3   area3
range  796.676028  124.566889  915.0  796.916652  90.037679  972.0  796.668039  56.413832  1211.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 586.615 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  81.263054   -580.3348      -26.916471  ]
 [ -15.427685     86.693634     18.083529  ]
 [   0.1480526     0.02146133    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  810.382106  118.324808  923.0  805.158432  86.45846  886.0  810.274103  54.090003  704.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=4637758.920132 -> 334305.196656 |dtheta|=1.194221e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.490, dOy=   3.084, dOz=  -2.978  (mm)
  Object offset: offset_x=   0.322, offset_z=  -0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.248 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.510, y=  18.084, z= 586.022
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.615 mm | SDD= 675.501 mm | M= 1.152 | incident=3.8197°
[[  81.263054   -580.3348      -26.916471  ]
 [ -15.427685     86.693634     18.083529  ]
 [   0.1480526     0.02146133    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  810.382106  118.324808  923.0  805.158432  86.45846  886.0  810.274103  54.090003  704.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.283178  118.392674  921.0  805.158177  86.489853  886.0  810.242777  54.080392  701.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  810.385091  118.414658  923.0  805.20653  86.496013  885.0  810.316549  54.063985  703.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2         x3         y3  area3
range  810.325194  118.316232  921.0  805.12451  86.458077  884.0  810.30229  54.105374  707.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.418169  118.367828  927.0  805.158699  86.497823  893.0  810.251459  54.131541  702.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  810.359574  118.324808  923.0  805.137508  86.45846  884.0  810.265107  54.084287  704.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3        y3  area3
range  810.382106  118.324808  923.0  805.190711  86.45846  887.0  810.274103  54.09609  704.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.380538  118.399522  922.0  805.173919  86.502709  884.0  810.274103  54.061413  705.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.382106  118.383642  922.0  805.137508  86.458506  892.0  810.274103  54.079783  706.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  810.399901  118.39043  924.0  805.080324  86.480861  885.0  810.398884  54.086735  704.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.253429  118.376387  922.0  805.301594  86.489853  889.0  810.205303  54.063262  701.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1        x2         y2  area2          x3         y3  area3
range  810.428705  118.354564  924.0  805.0386  86.457665  885.0  810.435383  54.042034  700.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  810.248261  118.376279  924.0  805.349961  86.437508  886.0  810.132143  54.127985  704.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.921 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  99.4107     -571.7713      -25.776215  ]
 [ -17.29951      92.047005     19.223785  ]
 [   0.14734009    0.02590482    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.623337  117.568595  946.0  812.008262  86.147968  933.0  819.550752  54.091747  745.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=334305.196656 -> 38089.771965 |dtheta|=6.322109e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.299, dOy=   4.224, dOz=  -8.672  (mm)
  Object offset: offset_x=   0.399, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.701, y=  19.224, z= 580.328
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.921 mm | SDD= 675.501 mm | M= 1.163 | incident=3.8197°
[[  99.4107     -571.7713      -25.776215  ]
 [ -17.29951      92.047005     19.223785  ]
 [   0.14734009    0.02590482    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.623337  117.568595  946.0  812.008262  86.147968  933.0  819.550752  54.091747  745.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.574709  117.586204  944.0  811.998766  86.147546  933.0  819.463529  54.089398  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  819.558289  117.563097  947.0  811.97541  86.130914  929.0  819.460221  54.14288  739.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.619126  117.543579  946.0  812.025358  86.131619  933.0  819.525092  54.030297  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  819.607347  117.42009  947.0  811.995227  86.094634  935.0  819.504087  54.137431  745.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.605421  117.568595  946.0  812.008262  86.147968  933.0  819.530111  54.099869  744.0
FAILURE!!!! Some beads might have been misidentified
