Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
78   proj_078.png  389.567700  10.376835    613  446.483131  308.987854    741  389.563536  605.577348    724
79   proj_079.png  390.578176  10.395765    614  445.483131  309.012146    741  390.580913  605.499308    723
80   proj_080.png  391.578176  10.395765    614  444.450742  309.035088    741  391.582524  605.435506    721
81   proj_081.png  392.634584  10.443719    613  443.346309  309.102013    745  392.605850  605.391365    718
82   proj_082.png  393.704248  10.449346    612  442.221774  309.102151    744  393.680055  605.278393    722
83   proj_083.png  394.820847  10.429967    614  441.107817  309.041779    742  394.811034  605.162759    725
84   proj_084.png  395.954397  10.415309    614  440.000000  309.099865    741  396.020604  605.076923    728
85   proj_085.png  397.201626  10.448780    615  438.841611  309.163758    745  397.146978  605.026099    728
86   proj_086.png  398.391586  10.475728    618  437.663526  309.135935    743  398.326446  604.888430    726
87   proj_087.png  399.520194  10.529887    619  436.451007  309.167785    745  399.518006  604.782548    722
88   proj_088.png  400.700326  10.488599    614  435.120643  309.225201    746  400.756570  604.735823    723
89   proj_089.png  402.114701  10.453958    619  433.879032  309.266129    744  402.082759  604.739310    725
90   proj_090.png  403.361426  10.499190    617  432.569501  309.275304    741  403.372576  604.601108    722
91   proj_091.png  404.609047  10.526656    619  431.236242  309.260403    745  404.599448  604.563536    724
92   proj_092.png  405.863857  10.487844    617  429.942359  309.274799    746  405.897507  604.603878    722
93   proj_093.png  407.317742  10.529032    620  428.629183  309.293173    747  407.312586  604.506224    723
94   proj_094.png  408.546774  10.540323    620  427.240268  309.304698    745  408.569655  604.520000    725
95   proj_095.png  409.921474  10.516026    624  425.884718  309.335121    746  409.944828  604.496552    725
96   proj_096.png  411.342488  10.552504    619  424.500000  309.347709    742  411.356846  604.475795    723
97   proj_097.png  412.654281  10.544426    619  423.036193  309.365952    746  412.606061  604.477961    726
98   proj_098.png  414.067200  10.510400    625  421.719251  309.368984    748  414.067493  604.436639    726
99   proj_099.png  415.411290  10.537097    620  420.188251  309.389853    749  415.442600  604.464730    723
100  proj_100.png  416.814400  10.580800    625  418.914553  309.365821    749  416.808219  604.430137    730
101  proj_101.png  418.172800  10.568000    625  417.383690  309.312834    748  418.253095  604.474553    727
102  proj_102.png  419.520129  10.537842    621  416.061415  309.420561    749  419.543448  604.427586    725
103  proj_103.png  420.953600  10.542400    625  414.701072  309.396783    746  420.965565  604.455923    726
104  proj_104.png  422.390953  10.526656    619  413.248996  309.384203    747  422.396694  604.472452    726
105  proj_105.png  423.609047  10.526656    619  411.870839  309.378162    751  423.592287  604.502755    726
106  proj_106.png  425.145396  10.565428    619  410.462264  309.334232    742  425.150761  604.464730    723
107  proj_107.png  426.434572  10.547658    619  409.112000  309.330667    750  426.433702  604.511050    724
108  proj_108.png  427.686179  10.505691    615  407.702413  309.293566    746  427.710125  604.549237    721
109  proj_109.png  429.196774  10.532258    620  406.385235  309.275168    745  429.125864  604.586445    723
110  proj_110.png  430.411290  10.537097    620  405.033467  309.203481    747  430.444138  604.561379    725
111  proj_111.png  431.669903  10.498382    618  403.672922  309.253351    746  431.670345  604.575172    725
112  proj_112.png  433.038961  10.470779    616  402.406961  309.281124    747  432.997238  604.700276    724
113  proj_113.png  434.368932  10.519417    618  401.117333  309.185333    750  434.320937  604.794766    726
114  proj_114.png  435.587097  10.512903    620  399.869159  309.169559    749  435.529574  604.814305    727
115  proj_115.png  436.721951  10.497561    615  398.585791  309.190349    746  436.729396  604.891484    728
116  proj_116.png  437.975689  10.440843    617  397.407806  309.157470    743  437.986207  604.922759    725
117  proj_117.png  439.234146  10.469919    615  396.196787  309.093708    747  439.222527  605.068681    728
118  proj_118.png  440.412621  10.472492    618  395.000000  309.029294    751  440.325137  605.199454    732
119  proj_119.png  441.476651  10.455717    621  393.881333  309.048000    750  441.451791  605.367769    726
120  proj_120.png  442.520129  10.449275    621  392.740000  309.025333    750  442.502063  605.386520    727
121  proj_121.png  443.604538  10.435981    617  391.696809  308.980053    752  443.551440  605.482853    729
122  proj_122.png  444.626214  10.420712    618  390.668883  308.954787    752  444.595041  605.519284    726
123  proj_123.png  445.645528  10.377236    615  389.641711  308.925134    748  445.651099  605.579670    728
124  proj_124.png  446.645528  10.377236    615  388.674263  308.915550    746  446.660274  605.638356    730
125  proj_125.png  447.623377  10.384740    616  387.755705  308.867114    745  447.667123  605.739726    730
126  proj_126.png  448.543974  10.379479    614  386.849664  308.820134    745  448.537088  605.907967    728
127  proj_127.png  449.385621  10.318627    612  385.928859  308.846980    745  449.426230  606.021858    732
128  proj_128.png  450.198374  10.291057    615  385.126856  308.784076    741  450.213115  606.161202    732
129  proj_129.png  451.034314  10.315359    612  384.285330  308.741588    743  451.041096  606.236986    730
130  proj_130.png  451.791531  10.271987    614  383.555102  308.613605    735  451.740741  606.371742    729
131  proj_131.png  452.500000  10.269737    608  382.833333  308.626016    738  452.500000  606.500000    732
132  proj_132.png  453.238562  10.256536    612  382.212449  308.607578    739  453.298630  606.586301    730
133  proj_133.png  453.749180  10.240984    610  381.500000  308.500000    732  453.791495  606.680384    729
134  proj_134.png  454.419408  10.235197    608  381.000000  308.500000    738  454.412894  606.755830    729
135  proj_135.png  454.927750  10.187192    609  380.500000  308.500000    732  454.873813  606.929444    737
136  proj_136.png  455.441322  10.185124    605  380.009472  308.382950    739  455.384511  607.160326    736
137  proj_137.png  455.812500  10.151316    608  379.521918  308.424658    730  455.829468  607.229195    733
138  proj_138.png  456.299174  10.076033    605  379.228571  308.338776    735  456.307377  607.404372    732
139  proj_139.png  456.642263  10.013311    601  378.914052  308.264666    733  456.596443  607.497948    731
140  proj_140.png  456.985149  10.008251    606  378.594005  308.230245    734  456.948370  607.663043    736
141  proj_141.png  457.167496  10.038143    603  378.346939  308.183673    735  457.106757  607.737838    740
142  proj_142.png  457.451342   9.964765    596  378.121951  308.094851    738  457.389417  607.890095    737
143  proj_143.png  457.571189   9.973199    597  378.017568  308.086486    740  457.596752  608.083897    739
144  proj_144.png  457.730897   9.961794    602  377.939353  308.071429    742  457.730094  608.205128    741
145  proj_145.png  457.794362   9.943615    603  377.908232  307.981107    741  457.815968  608.349120    739
146  proj_146.png  457.779801   9.960265    604  377.887228  307.918478    736  457.795670  608.431664    739
147  proj_147.png  457.744186   9.936877    602  377.910204  307.868027    735  457.760163  608.582656    738
148  proj_148.png  457.658902   9.903494    601  378.017711  307.817439    734  457.704852  608.679245    742
149  proj_149.png  457.524370   9.912605    595  378.187755  307.752381    735  457.547297  608.841892    740
150  proj_150.png  457.430017   9.913997    593  378.412894  307.628258    729  457.370968  609.073925    744
151  proj_151.png  457.213445   9.820168    595  378.585399  307.607438    726  457.178862  609.143631    738
152  proj_152.png  456.862416   9.808725    596  378.901639  307.636612    732  456.881402  609.327493    742
153  proj_153.png  456.579392   9.832770    592  379.340220  307.526171    726  456.519836  609.493844    731
154  proj_154.png  456.231029   9.794266    593  379.580468  307.519945    727  456.224932  609.532520    738
155  proj_155.png  455.798305   9.744068    590  380.106648  307.518006    722  455.780027  609.731444    741
156  proj_156.png  455.297114   9.714771    589  380.531507  307.476712    730  455.312248  609.765814    743
157  proj_157.png  454.798305   9.744068    590  381.112033  307.406639    723  454.817568  609.994595    740
158  proj_158.png  454.277211   9.698980    588  381.620166  307.435083    724  454.273954  610.125506    741
159  proj_159.png  453.753401   9.675170    588  382.294606  307.356846    723  453.721997  610.218623    741
160  proj_160.png  453.073129   9.658163    588  382.867586  307.260690    725  453.030956  610.374159    743
161  proj_161.png  452.391453   9.654701    585  383.581717  307.315789    722  452.459644  610.529412    731
162  proj_162.png  451.639794   9.622642    583  384.341632  307.248963    723  451.608458  610.572988    733
163  proj_163.png  450.892491   9.600683    586  385.075653  307.237964    727  450.901617  610.695418    742
164  proj_164.png  450.097436   9.581197    585  385.961538  307.160714    728  450.104839  610.838710    744
165  proj_165.png  449.169231   9.521368    585  386.826685  307.104539    727  449.238606  610.958445    746
166  proj_166.png  448.285959   9.510274    584  387.697387  307.045392    727  448.321762  611.093458    749
167  proj_167.png  447.429310   9.544828    580  388.652473  306.982143    728  447.377358  611.163073    742
168  proj_168.png  446.456747   9.506920    578  389.600551  306.951791    726  446.420270  611.245946    740
169  proj_169.png  445.456747   9.506920    578  390.574586  306.924033    724  445.444595  611.347297    740
170  proj_170.png  444.463542   9.475694    576  391.617729  306.890582    722  444.435967  611.463215    734
171  proj_171.png  443.298791   9.430052    579  392.634214  306.831711    719  443.355014  611.471545    738
172  proj_172.png  442.201377   9.438898    581  393.735744  306.780250    719  442.286863  611.615282    746
173  proj_173.png  441.124138   9.448276    580  394.867036  306.734072    722  441.163978  611.743280    744
174  proj_174.png  440.000000   9.458478    578  395.950207  306.751037    723  440.075269  611.830645    744
175  proj_175.png  438.803109   9.433506    579  397.201110  306.737864    721  438.883690  611.919786    748
176  proj_176.png  437.527051   9.403141    573  398.376389  306.636111    720  437.657754  611.937166    748
177  proj_177.png  436.500000   9.409091    572  399.520111  306.642164    721  436.455393  612.037284    751
178  proj_178.png  435.124567   9.378893    578  400.682893  306.610570    719  435.144192  612.081442    749
179  proj_179.png  433.890815   9.362218    577  402.126565  306.655076    719  433.902537  612.108144    749

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
              x1          y1  area1         x2          y2  area2        x3          y3  area3
range  78.701092  285.622279  623.0  78.730585  300.991092   40.0  78.83632  308.978664  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  78.853881  285.588459  624.0  78.756039  301.005735   42.0  78.717172  309.00226  849.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2          y2  area2        x3          y3  area3
range  78.634247  285.59225  625.0  78.802875  300.909348   42.0  78.86526  308.971096  850.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.67757  285.602019  628.0  78.758745  300.832424   40.0  78.859156  309.061481  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.765766  285.552765  625.0  78.759615  301.073748   47.0  78.863424  308.964329  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1        x2          y2  area2         x3          y3  area3
range  78.701092  285.622279  624.0  78.72497  300.984707   40.0  78.819953  308.976834  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.701092  285.618649  623.0  78.730585  301.000668   40.0  78.840327  308.986881  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2        x3          y3  area3
range  78.701092  285.610493  623.0  78.716961  300.988747   40.0  78.83632  308.976164  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2        x3          y3  area3
range  78.701092  285.622279  624.0  78.730585  300.984707   40.0  78.83632  308.955642  849.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1         x2          y2  area2        x3          y3  area3
range  78.91244  285.60325  622.0  78.660334  300.983403   42.0  78.93741  308.948655  849.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2          y2  area2         x3          y3  area3
range  78.683258  285.59225  624.0  78.833372  300.999149   41.0  78.744981  309.000768  851.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1         x2          y2  area2         x3          y3  area3
range  78.91244  285.597167  625.0  78.587379  300.908179   44.0  78.960699  308.978125  850.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2         x3          y3  area3
range  78.534247  285.587149  624.0  78.946111  300.97001   39.0  78.625462  308.991696  849.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 590.728 mm | SDD= 691.050 mm | M= 1.170 | incident=3.1588°
[[  34.32734    -589.4544      -18.008389  ]
 [  -1.64275      99.770645     16.991611  ]
 [   0.14919193    0.01104204    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=6984352.451076 -> 619747.267478 |dtheta|=1.803702e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.716, dOy=  -0.008, dOz=  17.106  (mm)
  Object offset: offset_x=  -0.010, offset_z=  -2.726  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.233 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   4.284, y=  19.992, z= 593.106
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.728 mm | SDD= 691.050 mm | M= 1.170 | incident=3.1588°
[[  34.32734    -589.4544      -18.008389  ]
 [  -1.64275      99.770645     16.991611  ]
 [   0.14919193    0.01104204    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 584.380 mm | SDD= 691.050 mm | M= 1.183 | incident=3.1588°
[[  38.787495   -582.7438      -20.118681  ]
 [   0.90889734  106.37899      14.881319  ]
 [   0.14916079    0.01145514    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=619747.267478 -> 61600.149121 |dtheta|=9.596927e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.108, dOy=  -2.119, dOz=   8.636  (mm)
  Object offset: offset_x=   0.056, offset_z=  -0.633  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.392 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.892, y=  17.881, z= 584.636
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.380 mm | SDD= 691.050 mm | M= 1.183 | incident=3.1588°
[[  38.787495   -582.7438      -20.118681  ]
 [   0.90889734  106.37899      14.881319  ]
 [   0.14916079    0.01145514    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 580.774 mm | SDD= 691.050 mm | M= 1.190 | incident=3.1588°
[[  35.892357   -579.29736     -20.60223   ]
 [   1.9615804   110.03106      14.39777   ]
 [   0.14922395    0.01060058    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=61600.149121 -> 21574.145380 |dtheta|=4.227054e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.772, dOy=  -2.602, dOz=   4.532  (mm)
  Object offset: offset_x=   0.019, offset_z=  -0.147  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.063 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.228, y=  17.398, z= 580.532
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.774 mm | SDD= 691.050 mm | M= 1.190 | incident=3.1588°
[[  35.892357   -579.29736     -20.60223   ]
 [   1.9615804   110.03106      14.39777   ]
 [   0.14922395    0.01060058    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.615 mm | SDD= 691.050 mm | M= 1.196 | incident=3.1588°
[[  29.883726   -576.4776      -20.498207  ]
 [   3.017152    113.16229      14.501793  ]
 [   0.14932473    0.00907117    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=21574.145380 -> 11074.503580 |dtheta|=3.317662e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.889, dOy=  -2.498, dOz=   1.272  (mm)
  Object offset: offset_x=   0.016, offset_z=  -0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.476 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.111, y=  17.502, z= 577.272
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.615 mm | SDD= 691.050 mm | M= 1.196 | incident=3.1588°
[[  29.883726   -576.4776      -20.498207  ]
 [   3.017152    113.16229      14.501793  ]
 [   0.14932473    0.00907117    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.147 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  28.505754   -574.07794     -20.398033  ]
 [   3.170255    115.61992      14.601967  ]
 [   0.14934449    0.00873965    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=11074.503580 -> 5851.076498 |dtheta|=2.509504e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.938, dOy=  -2.398, dOz=  -1.232  (mm)
  Object offset: offset_x=   0.018, offset_z=  -0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.349 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.062, y=  17.602, z= 574.768
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.147 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  28.505754   -574.07794     -20.398033  ]
 [   3.170255    115.61992      14.601967  ]
 [   0.14934449    0.00873965    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.501 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  30.628395   -572.3205      -20.353626  ]
 [   2.6027024   117.27327      14.646374  ]
 [   0.14930926    0.00932215    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=5851.076498 -> 3425.009828 |dtheta|=1.668968e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.951, dOy=  -2.354, dOz=  -2.885  (mm)
  Object offset: offset_x=   0.045, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.573 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.049, y=  17.646, z= 573.115
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.501 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
