Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
53   proj_053.png  471.142012  21.820513   1014  561.523301  379.643689   1030  471.199805  733.066277   1026
54   proj_054.png  471.627202  21.819961   1022  561.026188  379.834142   1031  471.686712  732.851600   1031
55   proj_055.png  472.249753  21.780849   1013  560.428848  379.964182   1033  472.338835  732.580583   1030
56   proj_056.png  472.949951  21.783121   1019  559.797101  380.157488   1035  472.907157  732.381044   1034
57   proj_057.png  473.633858  21.697835   1016  559.161979  380.282250   1031  473.628043  732.119766   1027
58   proj_058.png  474.370079  21.707677   1016  558.435624  380.428848   1033  474.386275  731.976471   1020
59   proj_059.png  475.142574  21.732673   1010  557.597289  380.459826   1033  475.216797  731.753906   1024
60   proj_060.png  476.027778  21.704365   1008  556.721739  380.530435   1035  476.037255  731.522549   1020
61   proj_061.png  476.888229  21.723046   1011  555.848456  380.672780   1036  476.900591  731.273622   1016
62   proj_062.png  477.865290  21.665683   1017  554.944177  380.782483   1039  477.867647  731.088235   1020
63   proj_063.png  478.823183  21.642436   1018  553.997115  380.948077   1040  478.838867  730.956055   1024
64   proj_064.png  479.872530  21.629447   1012  552.959499  381.034716   1037  479.868885  730.777886   1022
65   proj_065.png  480.995079  21.637795   1016  551.899904  381.162656   1039  480.979512  730.526829   1025
66   proj_066.png  482.174257  21.604950   1010  550.729730  381.341699   1036  482.120588  730.307843   1020
67   proj_067.png  483.365709  21.583746   1009  549.568380  381.407371   1031  483.274336  730.176008   1017
68   proj_068.png  484.500000  21.583826   1014  548.374637  381.457890   1033  484.483744  730.044335   1015
69   proj_069.png  485.625249  21.590457   1006  547.187078  381.476374   1037  485.700393  729.836935   1018
70   proj_070.png  486.950951  21.542543    999  545.827553  381.628131   1038  487.013875  729.730426   1009
71   proj_071.png  488.317413  21.515423   1005  544.583495  381.649515   1030  488.345472  729.544291   1016
72   proj_072.png  489.609127  21.553571   1008  543.175962  381.738462   1040  489.587426  729.414538   1018
73   proj_073.png  490.982983  21.505506    999  541.877907  381.837209   1032  491.009891  729.270030   1011
74   proj_074.png  492.279485  21.482656   1009  540.436538  381.876923   1040  492.314229  729.160079   1012
75   proj_075.png  493.803589  21.483549   1003  539.002885  381.982692   1040  493.789422  729.004897   1021
76   proj_076.png  495.199601  21.471058   1002  537.531915  382.091876   1034  495.271471  728.927937   1013
77   proj_077.png  496.786640  21.482552   1003  536.017341  382.071291   1038  496.715134  728.778437   1011
78   proj_078.png  498.201597  21.469062   1002  534.474952  382.268786   1038  498.245788  728.736373   1009
79   proj_079.png  499.838839  21.456456    999  532.864293  382.287777   1039  499.771513  728.623145   1011
80   proj_080.png  501.263944  21.407371   1004  531.406160  382.336862   1039  501.262069  728.533990   1015
81   proj_081.png  502.950853  21.490471    997  529.687621  382.375242   1034  502.912785  728.420218   1009
82   proj_082.png  504.473161  21.444334   1006  528.136276  382.376200   1042  504.472960  728.389381   1017
83   proj_083.png  506.092184  21.438878    998  526.533915  382.455426   1032  506.145545  728.336634   1010
84   proj_084.png  507.609732  21.418073   1007  524.912835  382.413793   1044  507.630392  728.230392   1020
85   proj_085.png  509.392857  21.410714   1008  523.234390  382.533141   1041  509.301086  728.199408   1013
86   proj_086.png  510.935872  21.466934    998  521.609073  382.449807   1036  510.946693  728.197433   1013
87   proj_087.png  512.541955  21.437315   1013  519.907443  382.458015   1048  512.495079  728.179134   1016
88   proj_088.png  514.265144  21.406157   1007  518.240652  382.543624   1043  514.253215  728.206726   1011
89   proj_089.png  515.814668  21.425173   1009  516.566763  382.481268   1041  515.854617  728.136542   1018
90   proj_090.png  517.502953  21.486220   1016  514.925856  382.481939   1052  517.477407  728.193517   1018
91   proj_091.png  519.157582  21.421209   1009  513.248799  382.532181   1041  519.144126  728.158934   1013
92   proj_092.png  520.757157  21.394867   1013  511.617450  382.489933   1043  520.778761  728.117994   1017
93   proj_093.png  522.397030  21.423762   1010  509.916190  382.459048   1050  522.352999  728.176991   1017
94   proj_094.png  523.988012  21.418581   1001  508.341979  382.497598   1041  524.022772  728.215842   1010
95   proj_095.png  525.586785  21.474359   1014  506.633654  382.468269   1040  525.594118  728.297059   1020
96   proj_096.png  527.204000  21.419000   1000  505.074713  382.416667   1044  527.214427  728.276680   1012
97   proj_097.png  528.777667  21.423729   1003  503.431599  382.425819   1038  528.805720  728.361933   1014
98   proj_098.png  530.379584  21.482656   1009  501.777778  382.402299   1044  530.394711  728.439765   1021
99   proj_099.png  531.965278  21.464286   1008  500.291188  382.319923   1044  531.939036  728.578171   1017
100  proj_100.png  533.482690  21.466864   1011  498.656100  382.284342   1041  533.469786  728.647173   1026
101  proj_101.png  535.016848  21.463826   1009  497.139022  382.224353   1043  534.986261  728.735034   1019
102  proj_102.png  536.500000  21.465619   1018  495.582218  382.147228   1046  536.539293  728.829077   1018
103  proj_103.png  537.970090  21.482552   1003  494.076849  382.037464   1041  538.001969  728.950787   1016
104  proj_104.png  539.450787  21.500000   1016  492.614203  381.981766   1042  539.422925  729.026680   1012
105  proj_105.png  540.872763  21.500000   1006  491.264479  381.899614   1036  540.885489  729.139191   1013
106  proj_106.png  542.280476  21.515362   1009  489.756004  381.819404   1041  542.231072  729.230088   1017
107  proj_107.png  543.562992  21.500000   1016  488.456731  381.716346   1040  543.585770  729.407407   1026
108  proj_108.png  544.871414  21.567755   1011  487.077512  381.617225   1045  544.882583  729.551859   1022
109  proj_109.png  546.258929  21.558532   1008  485.803074  381.566763   1041  546.221457  729.721457   1016
110  proj_110.png  547.485742  21.510324   1017  484.500000  381.500000   1036  547.451518  729.825661   1021
111  proj_111.png  548.651232  21.533005   1015  483.295082  381.426230   1037  548.658800  730.076696   1017
112  proj_112.png  549.852883  21.583499   1006  482.178503  381.385797   1042  549.823471  730.193294   1014
113  proj_113.png  551.083416  21.617676   1007  481.055931  381.342334   1037  551.048086  730.301276   1019
114  proj_114.png  552.208127  21.629336   1009  479.868852  381.161041   1037  552.125000  730.534180   1024
115  proj_115.png  553.276954  21.639960   1011  478.861405  381.054860   1039  553.203140  730.710500   1019
116  proj_116.png  554.235410  21.678536   1011  477.899807  380.921002   1038  554.217434  730.904995   1021
117  proj_117.png  555.175074  21.695351   1011  476.926142  380.784257   1029  555.239450  731.109912   1019
118  proj_118.png  556.097222  21.687500   1008  475.994152  380.694932   1026  556.118861  731.294695   1018
119  proj_119.png  556.965035  21.704296   1001  475.147605  380.598240   1023  556.939783  731.509378   1013
120  proj_120.png  557.796407  21.752495   1002  474.428432  380.466407   1027  557.809477  731.723593   1013
121  proj_121.png  558.537463  21.821179   1001  473.524414  380.445312   1024  558.529821  731.948310   1006
122  proj_122.png  559.279762  21.827381   1008  472.807992  380.284600   1026  559.251721  732.167158   1017
123  proj_123.png  559.934653  21.827723   1010  472.240741  380.099415   1026  559.912659  732.365064   1019
124  proj_124.png  560.554890  21.825349   1002  471.644051  379.964602   1017  560.523438  732.591797   1024
125  proj_125.png  561.122772  21.838614   1010  471.102740  379.778865   1022  561.112635  732.811949   1021
126  proj_126.png  561.646184  21.859267   1009  470.605442  379.629738   1029  561.641879  733.121331   1022
127  proj_127.png  562.076238  21.909901   1010  470.185910  379.597847   1022  562.022549  733.301961   1020
128  proj_128.png  562.486028  21.973054   1002  469.743191  379.429961   1028  562.452148  733.544922   1024
129  proj_129.png  562.726378  21.944882   1016  469.526367  379.415039   1024  562.743665  733.772904   1026
130  proj_130.png  563.142162  21.954236   1027  469.331712  379.297665   1028  563.103682  734.036822   1032
131  proj_131.png  563.328740  22.000000   1016  469.067121  379.140078   1028  563.340116  734.307171   1032
132  proj_132.png  563.462598  22.031496   1016  468.882812  378.825195   1024  563.457808  734.511154   1031
133  proj_133.png  563.548924  22.081213   1022  468.798237  378.748286   1021  563.572400  734.675413   1029
134  proj_134.png  563.570450  22.106654   1022  468.741211  378.644531   1024  563.630350  734.981518   1028
135  proj_135.png  563.582762  22.151812   1021  468.782863  378.554041   1027  563.609874  735.204259   1033
136  proj_136.png  563.573803  22.182796   1023  468.899903  378.448008   1029  563.542636  735.481589   1032
137  proj_137.png  563.436098  22.209756   1025  469.113060  378.284600   1026  563.410628  735.715942   1035
138  proj_138.png  563.272904  22.245614   1026  469.290196  378.143137   1020  563.270611  735.976722   1031
139  proj_139.png  563.024558  22.192534   1018  469.589794  377.953876   1019  563.061523  736.159180   1024
140  proj_140.png  562.692683  22.258537   1025  469.828909  377.851524   1017  562.664740  736.454721   1038
141  proj_141.png  562.416992  22.308594   1024  470.282353  377.687255   1020  562.391892  736.650579   1036
142  proj_142.png  562.000000  22.280702   1026  470.647750  377.611546   1022  561.955556  736.941063   1035
143  proj_143.png  561.510244  22.346341   1025  471.133858  377.476378   1016  561.481123  737.264279   1033
144  proj_144.png  561.013712  22.310480   1021  471.712315  377.359606   1015  561.020251  737.424301   1037
145  proj_145.png  560.472710  22.296296   1026  472.266535  377.216190   1013  560.468208  737.547206   1038
146  proj_146.png  559.827821  22.355058   1028  472.961462  377.132411   1012  559.789932  737.873185   1033
147  proj_147.png  559.132425  22.361246   1027  473.647525  376.974257   1010  559.127783  738.067764   1033
148  proj_148.png  558.442495  22.442495   1026  474.400985  376.865025   1015  558.426372  738.364774   1039
149  proj_149.png  557.550682  22.434698   1026  475.119921  376.720515   1009  557.597690  738.494706   1039
150  proj_150.png  556.716229  22.442177   1029  476.019841  376.672619   1008  556.723507  738.690751   1038
151  proj_151.png  555.854776  22.474659   1026  476.928783  376.486647   1011  555.874757  738.956311   1030
152  proj_152.png  554.991220  22.484878   1025  477.851925  376.405726   1013  554.944553  739.120623   1028
153  proj_153.png  553.982456  22.500000   1026  478.832175  376.265144   1007  553.992285  739.343298   1037
154  proj_154.png  552.929825  22.527290   1026  479.833333  376.138723   1002  552.920039  739.596339   1038
155  proj_155.png  551.839147  22.551357   1032  480.941059  376.068931   1001  551.850288  739.747601   1042
156  proj_156.png  550.651751  22.569066   1028  482.168986  375.966203   1006  550.735831  739.867435   1041
157  proj_157.png  549.538462  22.566699   1027  483.308765  375.907371   1004  549.510106  740.094321   1039
158  proj_158.png  548.450195  22.564453   1024  484.499002  375.815369   1002  548.355149  740.278152   1039
159  proj_159.png  547.296693  22.576848   1028  485.674603  375.699405   1008  547.184438  740.419789   1041
160  proj_160.png  545.820116  22.618956   1034  486.962038  375.650350   1001  545.833654  740.594231   1040
161  proj_161.png  544.531832  22.574927   1021  488.299502  375.508458   1005  544.588577  740.743466   1033
162  proj_162.png  543.225901  22.622201   1027  489.617530  375.497012   1004  543.238921  740.862235   1038
163  proj_163.png  541.827148  22.680664   1024  491.000000  375.390438   1004  541.847490  741.002896   1036
164  proj_164.png  540.442718  22.601942   1030  492.287425  375.302395   1002  540.425265  741.208293   1037
165  proj_165.png  538.982473  22.715677   1027  493.819085  375.247515   1006  538.903442  741.278203   1046
166  proj_166.png  537.500000  22.571429   1022  495.272910  375.234642    993  537.511650  741.416505   1030
167  proj_167.png  536.068865  22.696411   1031  496.722278  375.158841   1001  536.065840  741.514313   1048
168  proj_168.png  534.500000  22.571429   1022  498.240365  375.031440    986  534.511650  741.583495   1030
169  proj_169.png  532.876819  22.706111   1031  499.789790  375.032032    999  532.911005  741.636364   1045
170  proj_170.png  531.436469  22.647915   1031  501.281281  374.983984    999  531.397881  741.679191   1038
171  proj_171.png  529.682126  22.683092   1035  502.939819  375.000000    997  529.700000  741.771154   1040
172  proj_172.png  528.110465  22.752907   1032  504.486459  374.949850    997  528.145192  741.830769   1040
173  proj_173.png  526.544046  22.676670   1033  506.162028  374.898608   1006  526.531340  741.855352   1037
174  proj_174.png  524.947115  22.745192   1040  507.624000  374.872000   1000  524.903349  741.931100   1045
175  proj_175.png  523.291787  22.746860   1035  509.383698  374.834990   1006  523.282838  741.953020   1043
176  proj_176.png  521.543605  22.710271   1032  510.947106  374.838323   1002  521.598077  742.018269   1040
177  proj_177.png  519.931100  22.715789   1045  512.571711  374.752720   1011  519.866858  742.007663   1044
178  proj_178.png  518.274472  22.739923   1042  514.254473  374.765408   1006  518.262704  742.015340   1043
179  proj_179.png  516.566219  22.737044   1042  515.795837  374.777007   1009  516.646833  742.031670   1042

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=25280882.245725 -> 14123994.647725 |dtheta|=2.090728e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
 [  12.785365    216.00043      41.73532   ]
 [   0.14858463   -0.01740012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.991 mm | SDD= 802.742 mm | M= 1.389 | incident=4.7367°
[[  12.654492   -576.70844     -36.33854   ]
 [ -12.501324    223.0016       28.66146   ]
 [   0.14958273    0.00227342    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=14123994.647725 -> 17579653.600096 |dtheta|=1.734573e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.898, dOy=  13.735, dOz=   3.145  (mm)
  Object offset: offset_x=   0.323, offset_z=   0.833  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -6.679 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   4.102, y=  36.735, z= 583.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.442 mm | SDD= 802.742 mm | M= 1.374 | incident=4.7367°
[[ -67.35164    -580.0819      -23.264679  ]
