Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  209.900729  896.0  841.229762  272.482497  896.0  841.086327  81.136126  1300.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
24   proj_024.png  373.069741  261.717660  889.0  455.153722  294.357605  618.0  373.038508  386.418773    831
25   proj_025.png  356.861174  261.702032  886.0  468.590244  294.408130  615.0  356.800720  386.231693    833
26   proj_026.png  340.787162  261.662162  888.0  482.108065  294.453226  620.0  340.741974  386.122473    841
27   proj_027.png  324.755034  261.573826  894.0  495.515347  294.547658  619.0  324.812721  385.914016    849
28   proj_028.png  308.985410  261.488215  891.0  508.818620  294.587480  623.0  308.945368  385.674584    842
29   proj_029.png  293.323198  261.315315  888.0  522.081731  294.623397  624.0  293.231228  385.592372    839
30   proj_030.png  277.773864  261.179545  880.0  535.386838  294.791332  623.0  277.831554  385.354686    843
31   proj_031.png  262.559955  261.058824  884.0  548.401929  295.000000  622.0  262.586207  385.066587    841
32   proj_032.png  247.560948  260.971783  886.0  561.406400  295.217600  625.0  247.671395  384.801418    846
33   proj_033.png  232.889016  260.790618  874.0  574.074603  295.414286  630.0  232.874402  384.491627    836
34   proj_034.png  218.415718  260.668565  878.0  586.760766  295.518341  627.0  218.418549  384.120095    841
35   proj_035.png  204.338710  260.433180  868.0  599.305246  295.667727  629.0  204.257485  383.735329    835
36   proj_036.png  190.472350  260.241935  868.0  611.578199  295.969984  633.0  190.504819  383.386747    830
37   proj_037.png  177.052204  260.058005  862.0  623.690363  296.274882  633.0  177.075540  382.935252    834
38   proj_038.png  163.920930  259.877907  860.0  635.729002  296.408875  631.0  163.932367  382.501208    828
39   proj_039.png  151.215457  259.612412  854.0  647.444094  296.686614  635.0  151.296117  382.037621    824
40   proj_040.png  138.961268  259.400235  852.0  658.986003  296.958009  643.0  138.941818  381.496970    825
41   proj_041.png  127.045561  259.068925  856.0  670.262830  297.281493  643.0  127.068881  381.003690    813
42   proj_042.png  115.566351  258.860190  844.0  681.364907  297.527950  644.0  115.577914  380.489571    815
43   proj_043.png  104.964720  258.619221  822.0  692.131902  297.857362  652.0  104.764339  380.056110    802
44   proj_044.png   94.463750  258.360000  800.0  702.696784  298.137825  653.0   94.382576  379.609848    792
45   proj_045.png   84.239327  258.063389  773.0  712.906728  298.525994  654.0   84.214008  379.156939    771
46   proj_046.png   74.647757  257.800792  758.0  722.886707  298.913897  662.0   74.650396  378.715040    758
47   proj_047.png   65.456989  257.395161  744.0  732.214506  299.239198  648.0   65.475432  377.978752    753
48   proj_048.png   56.870249  257.152031  763.0  741.560250  299.591549  639.0   56.880263  377.332895    760
49   proj_049.png   48.737813  256.839262  759.0  750.545024  299.977883  633.0   48.754941  376.764163    759
50   proj_050.png   41.156499  256.539788  754.0  759.395238  300.336508  630.0   41.211155  376.010624    753
51   proj_051.png   34.085676  256.160643  747.0  767.589825  300.723370  629.0   34.098250  375.345895    743
52   proj_052.png   27.720054  255.901750  743.0  775.576190  301.258730  630.0   27.672530  374.625169    739
53   proj_053.png   21.659401  255.501362  734.0  783.211690  301.598736  633.0   21.714092  374.046070    738
54   proj_054.png   16.178326  255.219479  729.0  790.481775  302.180666  631.0   16.156077  373.353591    724
55   proj_055.png   12.121880  254.834068  681.0  797.108833  302.512618  634.0   12.156112  372.605302    679
56   proj_056.png    9.639515  254.497400  577.0  803.548437  303.003125  640.0    9.636998  371.928447    573
57   proj_057.png    7.637339  254.298283  466.0  809.537736  303.492138  636.0    7.639485  371.293991    466
58   proj_058.png    6.002770  253.747922  361.0  815.037383  303.942368  642.0    6.000000  370.500000    364
59   proj_059.png    4.777385  253.462898  283.0  820.094427  304.430341  646.0    4.837456  369.734982    283
60   proj_060.png    3.775701  253.378505  214.0  824.859784  304.873652  649.0    3.772093  369.004651    215
61   proj_061.png  828.975460   51.967280    0.0  828.975460   51.967280    0.0  828.975460  305.300613    652
62   proj_062.png  832.757252   52.582697    0.0  832.757252   52.582697    0.0  832.757252  305.916031    655
63   proj_063.png  835.941358   53.067901    0.0  835.941358   53.067901    0.0  835.941358  306.401235    648
64   proj_064.png  838.763278   53.590794    0.0  838.763278   53.590794    0.0  838.763278  306.924127    659
65   proj_065.png  840.975758   54.050000    0.0  840.975758   54.050000    0.0  840.975758  307.383333    660
66   proj_066.png  842.737082   54.599797    0.0  842.737082   54.599797    0.0  842.737082  307.933131    658
67   proj_067.png  843.945783   55.115462    0.0  843.945783   55.115462    0.0  843.945783  308.448795    664
68   proj_068.png    4.246862  250.443515  239.0  844.776119  308.998507  670.0    4.231092  363.407563    238
69   proj_069.png    5.396774  250.225806  310.0  844.925000  309.516176  680.0    5.394822  362.618123    309
70   proj_070.png    6.765903  249.646310  393.0  844.585044  310.002933  682.0    6.755668  362.040302    397
71   proj_071.png    8.416149  249.451346  483.0  843.725948  310.597668  686.0    8.436853  361.391304    483
72   proj_072.png   10.582609  249.161739  575.0  842.283647  311.128799  691.0   10.599303  360.639373    574
73   proj_073.png   13.769829  248.765163  643.0  840.416785  311.658606  703.0   13.738725  360.035770    643
74   proj_074.png   18.556782  248.452681  634.0  837.893768  312.216714  706.0   18.599369  359.388013    634
75   proj_075.png   23.880503  248.253145  636.0  834.899441  312.666201  716.0   23.921630  358.622257    638
76   proj_076.png   29.531348  247.926332  638.0  831.402778  313.320833  720.0   29.561129  358.101881    638
77   proj_077.png   35.859621  247.541009  634.0  827.325452  313.691238  719.0   35.854200  357.459588    631
78   proj_078.png   42.256735  247.318542  631.0  822.565881  314.346741  721.0   42.329094  356.810811    629
79   proj_079.png   49.304762  247.022222  630.0  817.453678  314.772480  734.0   49.221870  356.347068    631
80   proj_080.png   56.626391  246.699523  629.0  811.788043  315.365489  736.0   56.644904  355.711783    628
81   proj_081.png   64.437500  246.466346  624.0  805.433687  315.814324  754.0   64.440382  355.174881    629
82   proj_082.png   72.543131  246.239617  626.0  798.671543  316.243351  752.0   72.525723  354.588424    622
83   proj_083.png   81.014377  245.905751  626.0  791.357424  316.834428  761.0   81.017488  354.039746    629
84   proj_084.png   89.847134  245.605096  628.0  783.490765  317.151715  758.0   89.832278  353.500000    632
85   proj_085.png   99.145340  245.497630  633.0  775.059211  317.738158  760.0   99.163043  353.052795    644
86   proj_086.png  108.380062  245.255452  642.0  766.127830  318.145140  751.0  108.422360  352.500000    644
87   proj_087.png  118.048632  245.021277  658.0  756.827632  318.615789  760.0  118.065250  352.065250    659
88   proj_088.png  128.115031  244.796012  652.0  746.870513  319.078205  780.0  128.086154  351.613846    650
89   proj_089.png  138.500000  244.541796  646.0  736.420792  319.491337  808.0  138.462963  351.121914    648
90   proj_090.png  149.157076  244.416796  643.0  725.820452  319.917955  841.0  149.183926  350.729521    647
91   proj_091.png  160.056338  244.253521  639.0  714.824912  320.265570  851.0  160.037267  350.399068    644
92   proj_092.png  171.206573  243.990610  639.0  703.098476  320.669402  853.0  171.216511  349.926791    642
93   proj_093.png  182.575949  243.740506  632.0  690.960557  321.018561  862.0  182.561321  349.602201    636
94   proj_094.png  194.169572  243.583201  631.0  678.399535  321.336818  861.0  194.171384  349.322327    636
95   proj_095.png  206.039432  243.522082  634.0  665.491309  321.720742  863.0  206.017350  348.906940    634
96   proj_096.png  218.084127  243.400000  630.0  652.167051  322.016129  868.0  218.101266  348.555380    632
97   proj_097.png  230.363636  243.231260  627.0  638.534404  322.306193  872.0  230.325397  348.322222    630
98   proj_098.png  242.644231  243.137821  624.0  624.591790  322.651083  877.0  242.662420  347.984076    628
99   proj_099.png  255.400000  242.975806  620.0  610.294185  322.896237  877.0  255.357827  347.736422    626
100  proj_100.png  267.995161  242.811290  620.0  595.653061  323.117914  882.0  268.000000  347.542857    630
101  proj_101.png  280.836800  242.683200  625.0  580.743503  323.292655  885.0  280.845541  347.418790    628
102  proj_102.png  293.766881  242.643087  622.0  565.634724  323.554679  887.0  293.732689  347.235105    621
103  proj_103.png  306.958466  242.500000  626.0  550.294250  323.715896  887.0  306.983923  346.938907    622
104  proj_104.png  320.223301  242.508091  618.0  534.698305  323.909605  885.0  320.194489  346.690438    617
105  proj_105.png  333.451299  242.456169  616.0  518.963678  324.036322  881.0  333.428341  346.648953    621
106  proj_106.png  346.793215  242.441034  619.0  503.012443  324.089367  884.0  346.786517  346.553772    623
107  proj_107.png  360.318182  242.412338  616.0  486.973003  324.237345  889.0  360.299035  346.463023    622
108  proj_108.png  373.714052  242.383987  612.0  470.829379  324.336723  885.0  373.695161  346.401613    620
109  proj_109.png  387.306056  242.373159  611.0  454.579888  324.430168  895.0  387.374392  346.379254    617
110  proj_110.png  400.791118  242.360197  608.0  438.250000  324.449777  896.0  400.803571  346.297078    616
111  proj_111.png  414.402116  151.692351    0.0  414.402116  242.410935  567.0  418.960843  333.129518   1328
112  proj_112.png  427.976860  151.514306    0.0  427.976860  242.434711  605.0  414.784158  333.355116   1515
113  proj_113.png  441.522167  242.449918  609.0  389.329596  324.376682  892.0  441.564935  346.397727    616
114  proj_114.png  455.156507  242.397035  607.0  373.034989  324.353273  886.0  455.124797  346.390600    617
115  proj_115.png  468.585644  242.450245  613.0  356.865232  324.214043  883.0  468.579545  346.472403    616
116  proj_116.png  482.117455  242.458401  613.0  340.807955  324.143182  880.0  482.087237  346.542811    619
117  proj_117.png  495.494309  242.500813  615.0  324.851642  324.047565  883.0  495.508039  346.659164    622
118  proj_118.png  508.794830  242.494346  619.0  308.957955  323.928409  880.0  508.805511  346.690438    617
119  proj_119.png  522.191935  242.564516  620.0  293.346893  323.751412  885.0  522.184765  346.902755    617
120  proj_120.png  535.273312  242.625402  622.0  277.796171  323.540541  888.0  535.330645  347.211290    620
121  proj_121.png  548.338710  242.793548  620.0  262.607910  323.285876  885.0  548.378205  347.342949    624
122  proj_122.png  561.333333  242.867955  621.0  247.585034  323.087302  882.0  561.244019  347.513557    627
123  proj_123.png  574.103668  242.979266  627.0  232.891180  322.907216  873.0  574.107425  347.679305    633
124  proj_124.png  586.677831  243.156300  627.0  218.408210  322.651083  877.0  586.727848  348.026899    632
125  proj_125.png  599.309904  243.247604  626.0  204.296296  322.268519  864.0  599.321656  348.316879    628
126  proj_126.png  611.640127  243.377389  628.0  190.498270  322.041522  867.0  611.575517  348.591415    629
127  proj_127.png  623.747604  243.500000  626.0  177.003472  321.763889  864.0  623.715190  348.895570    632
128  proj_128.png  635.701754  243.668262  627.0  163.953488  321.324419  860.0  635.660856  349.304279    631
129  proj_129.png  647.478673  243.758294  633.0  151.207218  321.033760  859.0  647.451969  349.584252    635
130  proj_130.png  658.996875  244.021875  640.0  138.933020  320.667450  851.0  658.990654  349.979751    642
131  proj_131.png  670.296875  244.245313  640.0  127.034038  320.251174  852.0  670.259781  350.364632    639
132  proj_132.png  681.345853  244.370892  639.0  115.580569  319.895735  844.0  681.327640  350.736025    644
133  proj_133.png  692.094427  244.571207  646.0  104.945055  319.489621  819.0  692.157975  351.154908    652
134  proj_134.png  702.674383  244.816358  648.0   94.468869  319.047014  787.0  702.617874  351.568567    649
135  proj_135.png  712.876524  245.021341  656.0   84.180392  318.652288  765.0  712.922727  352.046970    660
136  proj_136.png  722.917683  245.257622  656.0   74.568758  318.181575  749.0  722.874233  352.539877    652
137  proj_137.png  732.261755  245.427900  638.0   65.466488  317.766756  746.0  732.271605  353.018519    648
138  proj_138.png  741.597156  245.690363  633.0   56.876821  317.254305  755.0  741.580595  353.552426    639
139  proj_139.png  750.564388  245.918919  629.0   48.730159  316.797619  756.0  750.553259  354.034976    629
140  proj_140.png  759.405104  246.255183  627.0   41.203457  316.222074  752.0  759.352000  354.569600    625
141  proj_141.png  767.693780  246.480064  627.0   34.127175  315.789826  747.0  767.615016  355.161342    626
142  proj_142.png  775.589825  246.723370  629.0   27.695122  315.350949  738.0  775.589825  355.723370    629
143  proj_143.png  783.224329  247.001580  633.0   21.696599  314.775510  735.0  783.200949  356.340190    632
144  proj_144.png  790.460443  247.254747  632.0   16.180690  314.282759  725.0  790.470681  356.817750    631
145  proj_145.png  797.129542  247.521327  633.0   12.158590  313.712188  681.0  797.115324  357.491311    633
146  proj_146.png  803.549451  247.879121  637.0    9.582609  313.246957  575.0  803.519562  358.054773    639
147  proj_147.png  809.504732  248.233438  634.0    7.658120  312.606838  468.0  809.572785  358.694620    632
148  proj_148.png  815.000000  248.500000  640.0    6.005540  312.221607  361.0  815.062500  359.407812    640
149  proj_149.png  820.128483  248.733746  646.0    4.800712  311.690391  281.0  820.154560  360.007728    647
150  proj_150.png  824.845201  249.157895  646.0    3.695238  311.119048  210.0  824.894410  360.706522    644
151  proj_151.png  829.000000  137.667692    0.0  829.000000  249.500000  640.0  828.944615  361.332308    650
152  proj_152.png  832.779661  137.393504    0.0  832.779661  249.724191  649.0  832.783537  362.054878    656
153  proj_153.png  835.911585  137.707918    0.0  835.911585  250.182927  656.0  836.033898  362.657935    649
154  proj_154.png  838.667180  137.443760    0.0  838.667180  250.443760  649.0  838.667180  363.443760    649
155  proj_155.png  840.973886  137.362330    0.0  840.973886  250.754224  651.0  840.890411  364.146119    657
156  proj_156.png  842.724349  137.340506    0.0  842.724349  251.082695  653.0  842.663594  364.824885    651
157  proj_157.png  843.874809  137.453391    0.0  843.874809  251.483969  655.0  843.929556  365.514548    653
158  proj_158.png  844.680660  251.770615  667.0    4.178723  306.910638  235.0  844.717293  366.213534    665
159  proj_159.png  844.898960  252.133730  673.0    5.375817  306.447712  306.0  844.858420  366.922504    671
160  proj_160.png  844.592972  252.480234  683.0    6.769620  305.779747  395.0  844.602356  367.642121    679
161  proj_161.png  843.752562  252.853587  683.0    8.414938  305.383817  482.0  843.750733  368.360704    682
162  proj_162.png  842.294798  253.147399  692.0   10.582322  304.840555  577.0  842.275762  369.068215    689
163  proj_163.png  840.440171  253.477208  702.0   13.818040  304.426128  643.0  840.381766  369.780627    702
164  proj_164.png  837.939351  253.827927  709.0   18.525000  303.971875  640.0  837.900281  370.456461    712
165  proj_165.png  834.900560  254.271709  714.0   23.905808  303.459969  637.0  834.924476  371.290909    715
166  proj_166.png  831.388889  254.500000  720.0   29.558360  302.958991  634.0  831.396333  371.857546    709
167  proj_167.png  827.255172  254.826207  725.0   35.863924  302.500000  632.0  827.389197  372.592798    722
168  proj_168.png  822.557559  255.306519  721.0   42.293839  302.077409  633.0  822.537293  373.419890    724
169  proj_169.png  817.381471  255.505450  734.0   49.216216  301.588235  629.0  817.371777  374.033921    737
170  proj_170.png  811.811321  255.855795  742.0   56.597464  301.266244  631.0  811.794595  374.682432    740
171  proj_171.png  805.431034  256.204244  754.0   64.460191  300.767516  628.0  805.404826  375.449062    746
172  proj_172.png  798.717742  256.537634  744.0   72.515200  300.348800  625.0  798.686093  376.014570    755
173  proj_173.png  791.417437  256.879789  757.0   81.014331  299.982484  628.0  791.323259  376.777924    761
174  proj_174.png  783.475066  257.093176  762.0   89.825674  299.521395  631.0  783.465969  377.223822    764
175  proj_175.png  775.058824  257.448366  765.0   99.172360  299.232919  644.0  775.089005  377.938482    764
176  proj_176.png  766.180739  257.792876  758.0  108.395994  298.893683  649.0  766.085526  378.640789    760
177  proj_177.png  756.867974  258.027451  765.0  118.076336  298.540458  655.0  756.822917  379.199219    768
178  proj_178.png  746.915385  258.269231  780.0  128.109422  298.138298  658.0  746.969191  379.744544    779
179  proj_179.png  736.400984  258.626076  813.0  138.500000  297.855385  650.0  736.546934  380.123905    799

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.578046  103.543144  1002.0  841.580563  77.672268  315.0  841.518872  51.365155  890.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.56872  103.605258  1000.0  841.553649  77.647803  313.0  841.561184  51.271287  893.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.486815  103.526012  1002.0  841.539933  77.666908  317.0  841.559913  51.373332  893.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2         y2  area2         x3         y3  area3
range  841.627374  103.438099  1003.0  841.55299  77.594132  315.0  841.56882  51.431142  886.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.599508  103.588266  1003.0  841.616655  77.727964  316.0  841.564377  51.297214  892.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.537299  103.556303  1002.0  841.539922  77.678847  316.0  841.446138  51.365155  890.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.609311  103.535713  1003.0  841.580563  77.707789  315.0  841.556109  51.365155  891.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.578046  103.562863  1002.0  841.580563  77.679324  314.0  841.506894  51.328531  898.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2         x3         y3  area3
range  841.578046  103.555027  1002.0  841.580563  77.653117  315.0  841.52141  51.323957  889.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2  area2          x3         y3  area3
range  841.675928  103.575629  1002.0  841.473596  77.689376  319.0  841.712078  51.338962  896.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2        y2  area2          x3         y3  area3
range  841.395186  103.616461  1002.0  841.671418  77.67166  311.0  841.386389  51.262604  891.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2        y2  area2          x3         y3  area3
range  841.675928  103.616461  1003.0  841.470235  77.67166  311.0  841.693345  51.262604  890.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2         y2  area2          x3         y3  area3
range  841.474697  103.54761  1002.0  841.653159  77.671625  317.0  841.404445  51.373533  895.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 601.593 mm | SDD= 691.050 mm | M= 1.149 | incident=3.1588°
[[  18.229786   -600.9976      -19.599508  ]
 [   4.065276     89.02003      15.400492  ]
 [   0.14946643    0.0063203     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.829222  102.109148  916.0  839.974852  75.155158  270.0  768.792767  50.715671  909.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=15310202.157091 -> 14113611.314360 |dtheta|=2.680571e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.677, dOy=  -1.600, dOz=  26.401  (mm)
  Object offset: offset_x=  -2.146, offset_z=  -1.169  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.421 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   4.323, y=  18.400, z= 602.401
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 601.593 mm | SDD= 691.050 mm | M= 1.149 | incident=3.1588°
[[  18.229786   -600.9976      -19.599508  ]
 [   4.065276     89.02003      15.400492  ]
 [   0.14946643    0.0063203     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.829222  102.109148  916.0  839.974852  75.155158  270.0  768.792767  50.715671  909.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.764233  102.204792  917.0  839.977389  75.165267  271.0  768.723186  50.686479  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.875329  102.078664  919.0  839.964104  75.179103  274.0  768.871586  50.710246  906.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  768.803094  102.093301  916.0  839.942072  75.137945  272.0  768.807091  50.65016  907.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.784439  102.111446  919.0  840.002635  75.122092  276.0  768.806904  50.731232  904.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  768.808601  102.076164  916.0  839.956036  75.155158  272.0  768.77519  50.715671  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  768.829222  102.088385  917.0  839.941231  75.15219  269.0  768.809987  50.715671  909.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  768.829222  102.193991  919.0  839.903549  75.195524  271.0  768.77519  50.707369  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.829222  102.075113  918.0  839.974852  75.150244  273.0  768.792767  50.703529  904.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.911392  102.081037  917.0  839.853174  75.210835  274.0  768.923962  50.701789  906.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.718003  102.155285  917.0  840.092419  75.135842  270.0  768.646554  50.728178  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.941976  102.155285  917.0  839.857778  75.135842  270.0  768.922861  50.728178  912.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  768.67111  102.067346  917.0  840.097619  75.210835  273.0  768.658497  50.701789  906.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=14113611.314360 -> 13718490.653808 |dtheta|=2.598343e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
