Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2         x3         y3   area3
range  579.761798  60.161762  1499.0  579.806418  61.619484  480.0  579.73783  64.203573  1532.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
52   proj_052.png  158.353604  354.879505   888.0  735.639140  371.648190    884  158.343434  391.258137   891.0
53   proj_053.png  158.317568  354.442568   888.0  736.710586  372.065315    888  158.379505  390.774775   888.0
54   proj_054.png  158.732123  353.982974   881.0  737.577528  372.529213    890  158.686652  390.237557   884.0
55   proj_055.png  159.430524  353.588838   878.0  738.000000  373.000000    883  159.401826  389.799087   876.0
56   proj_056.png  160.411968  353.195627   869.0  738.142373  373.424859    885  160.463835  389.350172   871.0
57   proj_057.png  161.904046  352.817341   865.0  737.890271  373.932127    884  161.930796  388.844291   867.0
58   proj_058.png  163.573923  352.359721   859.0  737.202009  374.345982    896  163.570930  388.340698   860.0
59   proj_059.png  165.662368  351.964830   853.0  736.180089  374.720358    894  165.643611  387.903869   853.0
60   proj_060.png  168.081464  351.571429   847.0  734.875700  375.319149    893  168.089835  387.463357   846.0
61   proj_061.png  170.854289  351.178613   851.0  733.169643  375.627232    896  170.822485  386.950296   845.0
62   proj_062.png  173.835518  350.764005   839.0  731.061590  376.089586    893  173.899522  386.489234   836.0
63   proj_063.png  177.221154  350.402644   832.0  728.645949  376.588235    901  177.304556  386.087530   834.0
64   proj_064.png  180.903110  350.063397   836.0  725.836120  377.016722    897  180.973621  385.562350   834.0
65   proj_065.png  184.980653  349.625151   827.0  722.782464  377.499445    901  184.950243  385.286408   824.0
66   proj_066.png  189.268620  349.365079   819.0  719.268076  377.844271    899  189.263736  384.722833   819.0
67   proj_067.png  193.674047  348.947109   813.0  715.399779  378.252492    903  193.748474  384.349206   819.0
68   proj_068.png  198.607362  348.617178   815.0  711.239869  378.725082    913  198.638037  383.915337   815.0
69   proj_069.png  203.851897  348.334149   817.0  706.632675  379.116228    912  203.810811  383.594595   814.0
70   proj_070.png  209.299261  347.905172   812.0  701.668838  379.502714    921  209.325123  383.226601   812.0
71   proj_071.png  214.936508  347.587302   819.0  696.542795  379.966414    923  214.895961  382.729498   817.0
72   proj_072.png  220.856793  347.356181   817.0  690.936763  380.369775    933  220.881418  382.393643   818.0
73   proj_073.png  227.048089  347.028360   811.0  685.101822  380.677385    933  227.027094  382.075123   812.0
74   proj_074.png  233.515528  346.694410   805.0  678.937367  381.122081    942  233.501868  381.671233   803.0
75   proj_075.png  240.230864  346.409877   810.0  240.229064  381.378079    812  672.315957  381.484043   940.0
76   proj_076.png  247.133085  346.146766   804.0  247.099133  381.019827    807  665.602321  381.787975   948.0
77   proj_077.png  254.245963  345.791304   805.0  254.220570  380.675341    807  658.365828  382.193920   954.0
78   proj_078.png  261.565111  345.565111   814.0  261.554601  380.451534    815  651.039071  382.512144   947.0
79   proj_079.png  269.112883  345.387730   815.0  269.115621  380.163592    813  643.295597  382.776730   954.0
80   proj_080.png  276.735688  345.224117   821.0  276.784409  379.785627    821  635.228840  383.131661   957.0
81   proj_081.png  284.566061  345.058182   825.0  284.566425  379.591787    828  626.965874  383.364012   967.0
82   proj_082.png  292.500000  344.839806   824.0  292.506651  379.325272    827  618.602238  383.745677   983.0
83   proj_083.png  300.697929  344.590743   821.0  300.677108  379.113253    830  610.030030  383.970971   999.0
84   proj_084.png  309.103155  344.459951   824.0  309.167672  378.776840    829  601.223436  384.216485  1007.0
85   proj_085.png  317.589242  344.330073   818.0  317.574727  378.626974    823  592.139901  384.466995  1015.0
86   proj_086.png  326.306471  344.179487   819.0  326.298670  378.481258    827  582.686582  384.611166  1021.0
87   proj_087.png  335.013514  343.873464   814.0  335.035024  378.380435    828  573.191740  384.813176  1017.0
88   proj_088.png  344.000000  343.734793   822.0  343.949398  378.178313    830  563.527451  385.140196  1020.0
89   proj_089.png  353.003663  343.645910   819.0  352.958937  378.006039    828  553.664047  385.279961  1018.0
90   proj_090.png  362.024331  343.543796   822.0  362.082225  377.784764    827  543.580078  385.404297  1024.0
91   proj_091.png  371.257707  343.467324   811.0  371.295844  377.689487    818  533.500000  385.534247  1022.0
92   proj_092.png  380.575832  343.411837   811.0  380.485958  377.582418    819  523.266731  385.624636  1031.0
93   proj_093.png  389.866180  343.335766   822.0  389.892121  377.511515    825  512.668288  385.670233  1028.0
94   proj_094.png  399.283784  343.246929   814.0  399.299757  377.451456    824  502.345894  385.797101  1035.0
95   proj_095.png  408.680197  343.255843   813.0  408.700365  377.382460    821  491.756783  385.886628  1032.0
96   proj_096.png  418.192638  343.142331   815.0  418.172914  377.365175    827  481.055126  385.959381  1034.0
97   proj_097.png  427.789149  343.134402   811.0  427.743030  377.336970    825  470.482960  386.003895  1027.0
98   proj_098.png  437.345938  304.181182     0.0  437.345938  343.214286    714  449.954961  382.247389  1532.0
99   proj_099.png  446.973022  303.870424     0.0  446.973022  343.199640    556  448.193075  382.528856   953.0
100  proj_100.png  456.288550  304.303452     0.0  456.288550  343.283969    655  446.198366  382.264487  1346.0
101  proj_101.png  465.855901  343.161491   805.0  465.873479  377.401460    822  427.716229  385.983479  1029.0
102  proj_102.png  475.482121  343.191122   811.0  475.481074  377.398046    819  417.066084  385.954325  1029.0
103  proj_103.png  485.017284  343.216049   810.0  484.980559  377.430134    823  406.365141  385.759494  1027.0
104  proj_104.png  494.437192  343.332512   812.0  494.500000  377.500000    820  395.795699  385.773216  1023.0
105  proj_105.png  503.830488  343.298780   820.0  503.838788  377.607273    825  385.388132  385.649805  1028.0
106  proj_106.png  513.257908  343.371046   822.0  513.242718  377.665049    824  374.911220  385.601951  1025.0
107  proj_107.png  522.518972  343.494492   817.0  522.521792  377.814770    826  364.565725  385.425511  1027.0
108  proj_108.png  531.777778  343.582418   819.0  531.766626  377.956469    827  354.477451  385.375490  1020.0
109  proj_109.png  540.925971  343.656553   824.0  540.855422  378.124096    830  344.406863  385.210784  1020.0
110  proj_110.png  549.926239  343.805320   827.0  549.947052  378.371841    831  334.508858  384.868110  1016.0
111  proj_111.png  558.797346  343.946924   829.0  558.888087  378.454874    831  324.779195  384.699706  1019.0
112  proj_112.png  567.606280  344.160628   828.0  567.681107  378.630566    831  315.304008  384.497556  1023.0
113  proj_113.png  576.407497  344.338573   827.0  576.456835  378.834532    834  305.840708  384.305801  1017.0
114  proj_114.png  584.981993  344.492197   833.0  584.946301  379.070406    838  296.697120  384.009930  1007.0
115  proj_115.png  593.362007  344.678614   837.0  593.368862  379.283832    835  287.688055  383.672261  1013.0
116  proj_116.png  601.616114  344.920616   844.0  601.738407  379.518430    841  279.087215  383.449950  1009.0
117  proj_117.png  609.766864  345.113609   845.0  609.837099  379.795482    841  270.556324  383.253953  1012.0
118  proj_118.png  617.795482  345.380499   841.0  617.737589  380.098109    846  262.364542  382.900398  1004.0
119  proj_119.png  625.467301  345.544590   841.0  625.471496  380.385986    842  254.389662  382.592445  1006.0
120  proj_120.png  633.042553  345.892435   846.0  633.069740  380.708038    846  246.575453  382.199195   994.0
121  proj_121.png  640.352526  346.076381   851.0  640.395294  380.971765    850  239.225352  381.894366   994.0
122  proj_122.png  647.676471  346.363529   850.0  647.655334  381.248535    853  232.017085  381.540704   995.0
123  proj_123.png  654.531542  346.738318   856.0  225.107396  381.138804    987  654.530303  381.682984   858.0
124  proj_124.png  661.291569  346.964871   854.0  218.623469  380.882653    980  661.282710  381.997664   856.0
125  proj_125.png  667.739437  347.247653   852.0  212.236253  380.396130    982  667.751465  382.300117   853.0
126  proj_126.png  674.028136  347.580305   853.0  206.324463  380.017400    977  674.018561  382.726218   862.0
127  proj_127.png  680.000000  347.911935   863.0  200.910861  379.715164    976  680.025492  383.025492   863.0
128  proj_128.png  685.863741  348.159353   866.0  195.626294  379.149068    966  685.830233  383.426744   860.0
129  proj_129.png  691.244780  348.599768   862.0  190.784293  378.846073    955  691.188222  383.885681   866.0
130  proj_130.png  696.583238  348.881745   871.0  186.270899  378.460317    945  696.553510  384.230150   869.0
131  proj_131.png  701.337558  349.218894   868.0  181.905620  377.983033    943  701.361653  384.701493   871.0
132  proj_132.png  705.982719  349.724654   868.0  177.967638  377.543689    927  705.959677  385.085253   868.0
133  proj_133.png  710.195853  349.996544   868.0  174.336933  377.122030    926  710.320646  385.545559   867.0
134  proj_134.png  714.357968  350.387991   866.0  171.136853  376.631466    928  714.279582  385.959397   862.0
135  proj_135.png  718.164162  350.808092   865.0  168.321041  376.293926    922  718.216341  386.432681   869.0
136  proj_136.png  721.678161  351.125287   870.0  165.719260  375.715996    919  721.680778  386.908467   874.0
137  proj_137.png  724.768349  351.537844   872.0  163.583516  375.334066    910  724.821223  387.244521   867.0
138  proj_138.png  727.674286  351.922286   875.0  161.786108  374.836825    907  727.644165  387.830664   874.0
139  proj_139.png  730.174512  352.226177   871.0  160.464680  374.407285    906  730.149425  388.175862   870.0
140  proj_140.png  732.302273  352.750000   880.0  159.374861  373.973304    899  732.290579  388.765040   881.0
141  proj_141.png  734.097032  353.067352   876.0  158.667039  373.483799    895  734.099315  389.152968   876.0
142  proj_142.png  735.608794  353.534386   887.0  158.347582  373.029246    889  735.613122  389.701357   884.0
143  proj_143.png  736.751973  353.990981   887.0  158.335955  372.693258    890  736.715090  390.186937   888.0
144  proj_144.png  737.586517  354.329213   890.0  158.681406  372.114512    882  737.564679  390.717660   889.0
145  proj_145.png  738.001133  354.836920   883.0  159.435722  371.721274    879  737.968254  391.129252   882.0
146  proj_146.png  738.079365  355.072562   882.0  160.442396  371.276498    868  738.081264  391.725734   886.0
147  proj_147.png  737.837079  355.658427   890.0  161.904046  370.817341    865  737.904870  392.082673   883.0
148  proj_148.png  737.199324  356.027027   888.0  163.573923  370.359721    859  737.210702  392.644370   897.0
149  proj_149.png  736.183240  356.434637   895.0  165.665885  369.928488    853  736.242152  393.133408   892.0
150  proj_150.png  734.823198  356.869369   888.0  168.071090  369.514218    844  734.835570  393.563758   894.0
151  proj_151.png  733.136313  357.287151   895.0  170.884706  369.101176    850  733.194631  394.060403   894.0
152  proj_152.png  731.065848  357.652902   896.0  173.822196  368.680191    838  731.084633  394.551225   898.0
153  proj_153.png  728.652222  358.074444   900.0  177.258373  368.246411    836  728.647778  395.037778   900.0
154  proj_154.png  725.840355  358.506652   902.0  180.930456  367.757794    834  725.850166  395.522752   901.0
155  proj_155.png  722.693423  358.880713   897.0  184.954162  367.469240    829  722.681111  396.005556   900.0
156  proj_156.png  719.224195  359.318535   901.0  189.286765  367.033088    816  719.231707  396.472284   902.0
157  proj_157.png  715.381637  359.743363   904.0  193.712010  366.626225    816  715.469546  396.944629   903.0
158  proj_158.png  711.260198  360.109151   907.0  198.606618  366.345588    816  711.185996  397.394967   914.0
159  proj_159.png  706.566740  360.413567   914.0  203.823674  365.922318    811  706.649065  397.886689   909.0
160  proj_160.png  701.666302  360.838074   914.0  209.322263  365.468635    813  701.715217  398.329348   920.0
161  proj_161.png  696.543197  361.253780   926.0  214.961916  365.199017    814  696.488698  398.687836   929.0
162  proj_162.png  690.989270  361.590129   932.0  220.865764  364.817734    812  690.928112  399.198498   932.0
163  proj_163.png  685.099147  361.862473   938.0  227.080586  364.540904    819  685.096257  399.554011   935.0
164  proj_164.png  678.873797  362.309091   935.0  233.518012  364.286957    805  678.942675  399.974522   942.0
165  proj_165.png  672.328709  362.566702   937.0  240.183395  363.827757    807  672.322995  400.356150   935.0
166  proj_166.png  665.633966  362.892405   948.0  247.154131  363.586930    811  665.586243  400.671958   945.0
167  proj_167.png  658.382199  363.221990   955.0  254.242910  363.335388    811  658.327044  401.133124   954.0
168  proj_168.png  261.558537  363.000000   820.0  651.007345  363.594963    953  651.028391  401.425868   951.0
169  proj_169.png  269.113831  362.705018   817.0  643.297185  363.839416    959  643.305120  401.761755   957.0
170  proj_170.png  276.804612  362.485437   824.0  635.242961  364.118874    959  635.257560  402.151199   959.0
171  proj_171.png  284.536058  362.221154   832.0  626.973279  364.348407    973  627.004115  402.369342   972.0
172  proj_172.png  292.518519  362.044205   837.0  618.565350  364.709220    987  618.637295  402.637295   976.0
173  proj_173.png  300.660218  361.810157   827.0  610.063126  364.870741    998  610.088235  402.854970   986.0
174  proj_174.png  309.085645  361.593486   829.0  601.215278  365.113095   1008  601.244444  403.023232   990.0
175  proj_175.png  317.555961  361.434307   822.0  592.081108  365.324431   1011  592.119960  403.313508   992.0
176  proj_176.png  326.295042  361.253930   827.0  582.702358  365.526523   1018  582.758000  403.506000  1000.0
177  proj_177.png  335.093220  361.071429   826.0  573.172244  365.689961   1016  573.231000  403.784000  1000.0
178  proj_178.png  343.908102  360.857316   827.0  563.500000  365.839216   1020  563.544634  403.984955   997.0
179  proj_179.png  352.987879  360.681212   825.0  553.682399  366.111111   1017  553.606394  404.079920  1001.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2         x3       y3   area3
range  556.761766  257.710817    0.0  556.761766  257.725004  1908.0  558.32231  10.9254  2099.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  556.666845  257.74569    0.0  556.666845  257.747778  1915.0  558.285417  10.958576  2106.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  556.685718  257.702472    0.0  556.685718  257.72557  1906.0  558.348736  10.939595  2107.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  556.884175  257.637763    0.0  556.884175  257.677354  1911.0  558.217065  10.937177  2097.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  556.925084  257.727002    0.0  556.925084  257.752596  1911.0  558.285724  10.947359  2092.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3       y3   area3
range  556.743847  257.710817    0.0  556.743847  257.725004  1908.0  558.32231  10.9254  2098.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  556.761766  257.710817    0.0  556.761766  257.725004  1908.0  558.328741  10.9254  2100.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  556.761766  257.699092    0.0  556.761766  257.713279  1908.0  558.32231  10.924271  2113.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  556.761766  257.718747    0.0  556.761766  257.732934  1908.0  558.32231  10.937839  2107.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  556.720627  257.734518    0.0  556.720627  257.741313  1913.0  558.406347  10.954974  2098.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  556.796101  257.744899    0.0  556.796101  257.747016  1906.0  558.33245  10.940499  2113.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  556.725219  257.704565    0.0  556.725219  257.71135  1916.0  558.42161  10.920419  2113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3         y3   area3
range  556.829709  257.7071    0.0  556.829709  257.733333  1906.0  558.396287  10.944554  2094.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 648.810 mm | SDD= 761.018 mm | M= 1.173 | incident=2.9645°
[[  35.69673    -647.6968      -13.004189  ]
 [  -8.41794     111.23529      21.995811  ]
 [   0.14910048    0.01221495    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  647.665936  255.647741    0.0  647.665936  255.720464  1600.0  648.978815  9.16065  1676.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=52543848.884586 -> 44310918.474896 |dtheta|=5.920767e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.788, dOy=  -0.004, dOz=  57.470  (mm)
  Object offset: offset_x=   2.096, offset_z=   8.979  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.683 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   5.212, y=  41.996, z= 639.470
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 648.810 mm | SDD= 761.018 mm | M= 1.173 | incident=2.9645°
[[  35.69673    -647.6968      -13.004189  ]
 [  -8.41794     111.23529      21.995811  ]
 [   0.14910048    0.01221495    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  647.665936  255.647741    0.0  647.665936  255.720464  1600.0  648.978815  9.16065  1676.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3        y3   area3
range  647.748968  255.68844    0.0  647.748968  255.763262  1594.0  648.92291  9.191034  1683.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  647.693743  255.746185    0.0  647.693743  255.764711  1590.0  648.963287  9.158508  1682.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  647.653652  255.674027    0.0  647.653652  255.742518  1593.0  648.984735  9.188087  1682.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  646.517319  255.734511    0.0  646.517319  255.753752  1598.0  648.935617  9.118332  1681.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3       y3   area3
range  647.656233  255.667024    0.0  647.656233  255.720464  1600.0  648.98318  9.16065  1676.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3       y3   area3
range  647.665936  255.647741    0.0  647.665936  255.720464  1599.0  648.98318  9.16065  1677.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3       y3   area3
range  647.665936  255.585393    0.0  647.665936  255.658116  1602.0  648.98318  9.11889  1681.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  647.665936  255.705121    0.0  647.665936  255.758561  1594.0  648.978815  9.196606  1682.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3        y3   area3
range  647.74596  255.728358    0.0  647.74596  255.748224  1599.0  649.048416  9.160191  1682.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  647.619812  255.604771    0.0  647.619812  255.707752  1600.0  648.868668  9.163991  1681.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  647.865892  255.757075    0.0  647.865892  255.768785  1594.0  649.14428  9.149297  1678.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  647.559446  255.653518    0.0  647.559446  255.727835  1590.0  648.723271  9.166015  1686.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 700.538 mm | SDD= 761.018 mm | M= 1.086 | incident=2.9645°
[[  72.200005   -696.6862      -13.019157  ]
 [  -4.4171357    59.656197     21.980843  ]
 [   0.14843957    0.01859715    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051617  255.713829    0.0  638.051617  255.885487  1381.0  639.534698  8.756946  1469.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=44310918.474896 -> 42359387.584992 |dtheta|=4.939247e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.234, dOy=  -0.019, dOz= 106.671  (mm)
  Object offset: offset_x=   2.201, offset_z=  11.586  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.141 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.766, y=  41.981, z= 688.671
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 700.538 mm | SDD= 761.018 mm | M= 1.086 | incident=2.9645°
[[  72.200005   -696.6862      -13.019157  ]
 [  -4.4171357    59.656197     21.980843  ]
 [   0.14843957    0.01859715    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
