Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3        y3  area3
range  894.569252  135.141113  982.0  894.557637  98.451601  1125.0  894.533361  61.42282  628.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
21   proj_021.png  472.121429  309.229592  980.0  516.226804  330.430044    679  472.128118  440.156463    882
22   proj_022.png  455.062245  309.190816  980.0  530.457602  330.457602    684  455.039459  440.057497    887
23   proj_023.png  438.052094  309.137896  979.0  544.692762  330.555391    677  438.021445  439.981941    886
24   proj_024.png  421.077789  309.049130  977.0  558.833824  330.669118    680  421.087973  439.844098    898
25   proj_025.png  404.253838  308.997953  977.0  572.897210  330.729809    681  404.273533  439.678848    903
26   proj_026.png  387.541284  308.883792  981.0  586.917526  330.839470    679  387.590308  439.462555    908
27   proj_027.png  371.032720  308.703476  978.0  600.811127  330.985359    683  370.983425  439.258564    905
28   proj_028.png  354.779034  308.450154  973.0  614.609329  331.091837    686  354.669989  438.894795    903
29   proj_029.png  338.618462  308.191795  975.0  628.342105  331.225146    684  338.572057  438.572057    909
30   proj_030.png  322.794209  308.012410  967.0  641.979681  331.548621    689  322.688596  438.223684    912
31   proj_031.png  307.127967  307.804954  969.0  655.411850  331.862717    692  307.247265  437.696937    914
32   proj_032.png  291.956341  307.569647  962.0  668.636232  332.002899    690  291.915755  437.387309    914
33   proj_033.png  276.934375  307.209375  960.0  681.841727  332.353957    695  276.954198  436.788441    917
34   proj_034.png  262.191268  306.979210  962.0  694.818444  332.608069    694  262.242558  436.380375    907
35   proj_035.png  248.022059  306.601891  952.0  707.608382  332.986994    692  248.016648  435.748058    901
36   proj_036.png  234.102941  306.170168  952.0  720.248207  333.294118    697  234.072788  435.270997    893
37   proj_037.png  220.626850  305.896406  946.0  732.543634  333.645207    699  220.592920  434.580752    904
38   proj_038.png  207.510117  305.484558  939.0  744.658501  334.000000    694  207.503341  433.939866    898
39   proj_039.png  194.925420  305.022059  952.0  756.672340  334.417021    705  194.822545  433.282366    896
40   proj_040.png  182.635974  304.635974  934.0  768.339007  334.807092    705  182.733037  432.531702    899
41   proj_041.png  171.232356  304.298588  921.0  779.661041  335.282700    711  170.961320  431.936291    879
42   proj_042.png  160.094701  303.784667  887.0  790.709677  335.657784    713  159.892325  431.265750    873
43   proj_043.png  149.159674  303.291375  858.0  801.557103  336.311978    718  149.050529  430.719154    851
44   proj_044.png  138.870436  302.838634  849.0  812.197787  336.712310    723  138.861374  429.924171    844
45   proj_045.png  129.035971  302.365707  834.0  822.192686  337.302391    711  129.107271  429.140644    839
46   proj_046.png  119.768409  301.817102  842.0  831.902579  337.683381    698  119.776850  428.289976    838
47   proj_047.png  111.088729  301.378897  834.0  841.479137  338.320863    695  111.074251  427.452695    835
48   proj_048.png  102.987966  300.713598  831.0  850.774524  338.932650    683  102.983173  426.502404    832
49   proj_049.png   95.174545  300.304242  825.0  859.644509  339.502890    692   95.235507  425.625604    828
50   proj_050.png   88.197816  299.667476  824.0  868.055474  340.102190    685   88.176185  424.721750    823
51   proj_051.png   81.836186  299.168704  818.0  876.052402  340.675400    687   81.787546  423.716728    819
52   proj_052.png   75.807645  298.508015  811.0  883.793651  341.360750    693   75.886560  422.863132    811
53   proj_053.png   70.518148  298.008761  799.0  891.080058  341.973799    687   70.506219  421.899254    804
54   proj_054.png   65.647870  297.433584  798.0  897.815714  342.594286    700   65.727729  420.986198    797
55   proj_055.png   61.512041  296.925222  789.0  904.323276  343.343391    696   61.500000  420.000000    788
56   proj_056.png   57.948652  296.207959  779.0  910.291667  344.048851    696   57.898977  419.037084    782
57   proj_057.png   54.814194  295.772903  775.0  915.615385  344.660969    702   54.801027  418.046213    779
58   proj_058.png   52.344114  295.043984  773.0  920.614184  345.418440    705   52.350129  417.063307    774
59   proj_059.png   50.377807  294.570674  757.0  925.341880  346.170940    702   50.494087  416.019711    761
60   proj_060.png   49.091391  293.940397  755.0  929.364154  346.833570    703   49.007947  415.058278    755
61   proj_061.png   48.271505  293.415323  744.0  932.748942  347.588152    709   48.264785  414.100806    744
62   proj_062.png   47.989189  292.768919  740.0  935.856540  348.376934    711   48.033738  413.171390    741
63   proj_063.png   48.379452  292.234247  730.0  938.427567  349.151899    711   48.392318  412.251029    729
64   proj_064.png   49.249304  291.614206  718.0  940.454930  349.842254    710   49.236439  411.260083    719
65   proj_065.png   50.565585  291.025388  709.0  941.703863  350.600858    699   50.582402  410.284916    716
66   proj_066.png   52.520223  290.450488  717.0  942.271942  351.371223    695   52.483333  409.384722    720
67   proj_067.png   54.914804  289.867318  716.0  942.557637  352.211816    694   54.923505  408.404729    719
68   proj_068.png   57.905160  289.355649  717.0  942.392351  352.977337    706   57.906555  407.430962    717
69   proj_069.png   61.439266  288.724576  708.0  941.994444  353.787500    720   61.467225  406.465830    717
70   proj_070.png   65.458807  288.107955  704.0  941.021592  354.541161    741   65.427171  405.484594    714
71   proj_071.png   69.746459  287.596317  706.0  939.275132  355.284392    756   69.776521  404.629420    707
72   proj_072.png   74.718130  287.144476  706.0  937.053455  356.057366    767   74.713277  403.737288    708
73   proj_073.png   80.281650  286.524893  703.0  934.104381  356.896907    776   80.294286  402.801429    700
74   proj_074.png   86.165230  286.014368  696.0  930.547074  357.711196    786   86.181170  401.962910    701
75   proj_075.png   92.390000  285.465714  700.0  926.459119  358.403774    795   92.471347  401.093123    698
76   proj_076.png   99.284483  285.041667  696.0  921.794937  359.173418    790   99.212251  400.286325    702
77   proj_077.png  106.413199  284.515065  697.0  916.588750  359.948750    800  106.466954  399.474138    696
78   proj_078.png  114.123188  284.039130  690.0  910.804187  360.673645    812  114.064748  398.618705    695
79   proj_079.png  122.008658  283.597403  693.0  904.475369  361.476601    812  122.085507  397.784058    690
80   proj_080.png  130.479076  283.004329  693.0  897.642506  362.310811    814  130.497118  396.992795    694
81   proj_081.png  139.282609  282.602899  690.0  890.111245  362.952842    827  139.268786  396.299133    692
82   proj_082.png  148.533813  282.153957  695.0  882.022947  363.602657    828  148.553648  395.586552    699
83   proj_083.png  158.077810  281.731988  694.0  873.503632  364.358354    826  158.116212  394.814921    697
84   proj_084.png  167.906877  281.508596  698.0  864.452005  365.058323    823  167.912676  394.201408    710
85   proj_085.png  177.785311  281.187853  708.0  854.785800  365.661853    831  177.696255  393.513176    721
86   proj_086.png  188.321530  280.793201  706.0  844.606383  366.349882    846  188.329167  392.841667    720
87   proj_087.png  199.173050  280.434043  705.0  833.849598  367.021814    871  199.175243  392.297636    719
88   proj_088.png  210.332853  280.051873  694.0  822.842163  367.601545    906  210.261603  391.627286    711
89   proj_089.png  221.562232  279.765379  699.0  811.511254  368.334405    933  221.528996  391.127298    707
90   proj_090.png  233.223343  279.380403  694.0  799.448718  368.777778    936  233.204802  390.521186    708
91   proj_091.png  245.204942  279.017442  688.0  786.826041  369.416222    937  245.169034  389.997159    704
92   proj_092.png  257.280932  278.826783  687.0  773.964097  370.000000    947  257.288352  389.498580    704
93   proj_093.png  269.559767  278.481050  686.0  760.603175  370.457143    945  269.595960  388.995671    693
94   proj_094.png  282.281113  278.187408  683.0  746.822851  370.970650    954  282.261056  388.547789    701
95   proj_095.png  295.001477  277.982275  677.0  732.668770  371.434280    951  295.033285  388.130246    691
96   proj_096.png  307.986627  277.817236  673.0  718.009434  371.915094    954  307.994203  387.705797    690
97   proj_097.png  321.093611  277.558692  673.0  703.122917  372.218750    960  321.073806  387.363242    691
98   proj_098.png  334.437408  277.276878  679.0  687.993769  372.696781    963  334.420749  387.002882    694
99   proj_099.png  347.857567  277.117211  674.0  672.535457  373.035971    973  347.864358  386.659452    693
100  proj_100.png  361.460624  276.991085  673.0  656.776860  373.304752    968  361.464544  386.351664    691
101  proj_101.png  375.154532  276.854383  673.0  640.763374  373.732510    972  375.236496  386.116788    685
102  proj_102.png  389.000000  276.760243  659.0  624.430031  373.962206    979  389.053019  385.902798    679
103  proj_103.png  402.954198  276.647328  655.0  607.971399  374.135853    979  402.960584  385.706569    685
104  proj_104.png  416.934551  276.506849  657.0  591.296524  374.349693    978  416.937409  385.446870    687
105  proj_105.png  431.019969  276.397849  651.0  574.617920  374.600412    971  431.041056  385.288856    682
106  proj_106.png  445.118098  276.363497  652.0  557.706544  374.816973    978  445.153392  385.174041    678
107  proj_107.png  459.295385  276.375385  650.0  540.696939  374.894898    980  459.350440  385.129032    682
108  proj_108.png  473.602465  276.309707  649.0  523.551935  374.940937    982  473.578561  385.051395    681
109  proj_109.png  487.666052  174.088479    0.0  487.666052  276.514760    542  499.071975  378.941041   1306
110  proj_110.png  502.000000  174.479693    0.0  502.000000  276.612245    490  494.089593  378.744796   1105
111  proj_111.png  516.218605  276.319380  645.0  472.164118  374.966361    981  516.173785  385.005891    679
112  proj_112.png  530.502290  276.253435  655.0  455.091463  374.930894    984  530.459736  385.040996    683
113  proj_113.png  544.704615  276.375385  650.0  438.029683  374.866940    977  544.659794  385.120766    679
114  proj_114.png  558.810976  276.359756  656.0  421.072597  374.759714    978  558.846608  385.174041    678
115  proj_115.png  572.822188  276.373860  658.0  404.160041  374.561672    981  572.912409  385.296350    685
116  proj_116.png  586.854962  276.473282  655.0  387.548354  374.396091    972  586.896047  385.478770    683
117  proj_117.png  600.816667  276.581818  660.0  371.074795  374.137295    976  600.841642  385.712610    682
118  proj_118.png  614.595522  276.643284  670.0  354.771516  373.964139    976  614.629197  385.909489    685
119  proj_119.png  628.331845  276.800595  672.0  338.617436  373.742564    975  628.370803  386.090511    685
120  proj_120.png  642.000000  276.958271  671.0  322.824795  373.324795    976  641.994178  386.404658    687
121  proj_121.png  655.387001  277.134417  677.0  307.156540  373.071061    971  655.408369  386.770563    693
122  proj_122.png  668.662739  277.197349  679.0  291.929752  372.708678    968  668.636232  387.002899    690
123  proj_123.png  681.892857  277.575893  672.0  276.923879  372.224192    959  681.861671  387.361671    694
124  proj_124.png  694.774003  277.781388  677.0  262.177386  371.924274    964  694.818182  387.720058    693
125  proj_125.png  707.588235  277.960294  680.0  248.004211  371.417895    950  707.613833  388.089337    694
126  proj_126.png  720.307918  278.142229  682.0  234.045216  370.958991    951  720.308677  388.546230    703
127  proj_127.png  732.564140  278.447522  686.0  220.628571  370.482540    945  732.577810  388.992795    694
128  proj_128.png  744.695779  278.835517  687.0  207.498416  369.956705    947  744.721591  389.492898    704
129  proj_129.png  756.671491  279.057887  691.0  194.831736  369.406816    939  756.602582  389.991392    697
130  proj_130.png  768.289625  279.413545  694.0  182.620321  368.771123    935  768.283498  390.519041    709
131  proj_131.png  779.668103  279.777299  696.0  171.250272  368.323177    919  779.631206  391.147518    705
132  proj_132.png  790.667147  280.051873  694.0  160.108720  367.670442    883  790.721910  391.640449    712
133  proj_133.png  801.641643  280.390935  706.0  149.115519  367.040840    857  801.577406  392.306834    717
134  proj_134.png  812.244318  280.792614  704.0  138.919048  366.440476    840  812.186111  392.838889    720
135  proj_135.png  822.210602  281.123209  698.0  129.019300  365.661037    829  822.096317  393.562323    706
136  proj_136.png  831.978355  281.382395  693.0  119.695808  365.029940    835  831.879656  394.239255    698
137  proj_137.png  841.481214  281.815029  692.0  111.093750  364.417067    832  841.478386  394.883285    694
138  proj_138.png  850.759531  282.162757  682.0  103.012048  363.593976    830  850.871720  395.607872    686
139  proj_139.png  859.643377  282.636099  687.0   95.249698  362.954162    829  859.628821  396.334789    687
140  proj_140.png  868.055474  283.102190  685.0   88.230303  362.286061    825  868.048175  397.070073    685
141  proj_141.png  876.037736  283.567489  689.0   81.821516  361.389976    818  876.116279  397.813953    688
142  proj_142.png  883.701299  284.043290  693.0   75.872236  360.662162    814  883.861871  398.635971    695
143  proj_143.png  891.080344  284.536585  697.0   70.536921  359.973717    799  891.073276  399.400862    696
144  proj_144.png  897.792208  285.004329  693.0   65.665832  359.214018    799  897.849570  400.338109    698
145  proj_145.png  904.326619  285.543885  695.0   61.580278  358.380531    791  904.329004  401.108225    693
146  proj_146.png  910.270115  286.084770  696.0   57.871465  357.695373    778  910.284075  402.068867    697
147  proj_147.png  915.624286  286.590000  700.0   54.781491  356.940874    778  915.609442  402.829757    699
148  proj_148.png  920.540000  287.055714  700.0   52.350129  356.063307    774  920.663842  403.677966    708
149  proj_149.png  925.302687  287.628006  707.0   50.397098  355.269129    758  925.345070  404.625352    710
150  proj_150.png  929.360399  288.186610  702.0   49.038462  354.513263    754  929.332863  405.589563    709
151  proj_151.png  932.749292  288.709632  706.0   48.275538  353.743280    744  932.800000  406.443972    705
152  proj_152.png  935.862553  289.343619  713.0   48.000000  352.959623    743  935.893408  407.450210    713
153  proj_153.png  938.444288  289.823695  709.0   48.380165  352.236915    726  938.376404  408.387640    712
154  proj_154.png  940.396067  290.424157  712.0   49.310153  351.410292    719  940.393512  409.308886    709
155  proj_155.png  941.702006  291.007163  698.0   50.572423  350.612813    718  941.688126  410.284692    699
156  proj_156.png  942.231322  291.635057  696.0   52.513324  349.792426    713  942.255380  411.268293    697
157  proj_157.png  942.558442  292.164502  693.0   54.981844  349.101955    716  942.567100  412.258297    693
158  proj_158.png  942.349929  292.776671  703.0   57.915160  348.369958    719  942.419034  413.187500    704
159  proj_159.png  941.985994  293.350140  714.0   61.436185  347.577840    713  941.987517  414.156727    721
160  proj_160.png  941.038978  293.956989  744.0   65.429787  346.842553    705  941.013387  415.184739    747
161  proj_161.png  939.287599  294.507916  758.0   69.721986  346.194326    705  939.353482  416.061761    761
162  proj_162.png  937.033943  295.050914  766.0   74.719547  345.381020    706  937.087126  417.079324    769
163  proj_163.png  934.079427  295.736979  768.0   80.306818  344.661932    704  934.093264  418.059585    772
164  proj_164.png  930.586957  296.205882  782.0   86.204578  343.968526    699  930.602302  419.023018    782
165  proj_165.png  926.487990  296.890013  791.0   92.414773  343.333807    704  926.500000  420.000000    788
166  proj_166.png  921.783648  297.462893  795.0   99.217143  342.598571    700  921.836683  420.992462    796
167  proj_167.png  916.545340  298.001259  794.0  106.402597  341.991342    693  916.594257  421.890137    801
168  proj_168.png  910.811344  298.611591  811.0  114.081897  341.364943    696  910.841133  422.857143    812
169  proj_169.png  904.489467  299.271375  807.0  122.020260  340.623734    691  904.562423  423.755253    809
170  proj_170.png  897.652015  299.610501  819.0  130.500000  340.000000    696  897.634474  424.688264    818
171  proj_171.png  890.082225  300.304716  827.0  139.287356  339.500000    696  890.050909  425.614545    825
172  proj_172.png  882.092883  300.780458  829.0  148.500000  338.934097    698  882.033694  426.518652    831
173  proj_173.png  873.501199  301.247002  834.0  158.076596  338.354610    705  873.580336  427.447242    834
174  proj_174.png  864.448485  301.858182  825.0  167.832394  337.716901    710  864.409976  428.363747    822
175  proj_175.png  854.822967  302.340909  836.0  177.758953  337.276860    726  854.765476  429.142857    840
176  proj_176.png  844.590319  302.828808  847.0  188.406380  336.621359    721  844.656805  429.919527    845
177  proj_177.png  833.889647  303.255973  879.0  199.167590  336.275623    722  834.026620  430.546296    864
178  proj_178.png  822.810155  303.692053  906.0  210.278090  335.640449    712  823.006849  431.132420    876
179  proj_179.png  811.514469  304.271168  933.0  221.592437  335.309524    714  811.515730  431.894382    890

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.406964  213.615779  1096.0  841.382185  277.872255  1842.0  841.309387  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.441973  213.632918  1097.0  841.441973  277.875985  1842.0  841.344838  88.490032  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3         y3   area3
range  841.452361  213.652757  1093.0  841.46699  277.883186  1834.0  841.370766  88.459105  1486.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.395943  213.668421  1096.0  841.385604  277.911846  1848.0  841.327927  88.508263  1481.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.636935  1091.0  841.442852  277.859096  1838.0  841.469509  88.459375  1489.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.350347  213.659374  1097.0  841.481264  277.908849  1836.0  841.354149  88.477022  1479.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.54516  213.628125  1094.0  841.370794  277.893222  1836.0  841.558767  88.448532  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.307695  213.668421  1092.0  841.508051  277.890583  1838.0  841.307695  88.508263  1480.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 597.069 mm | SDD= 721.227 mm | M= 1.208 | incident=3.3432°
[[  57.81157    -593.57654     -28.570343  ]
 [ -30.762747    121.07272      11.429657  ]
 [   0.14877203    0.01571761    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3        y3   area3
range  835.296866  224.335357  1013.0  836.702828  290.270409  1646.0  835.286311  94.28561  1121.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=44466672.526660 -> 44607869.956234 |dtheta|=1.945341e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426262  213.615779  1093.0  841.401484  277.875985  1842.0  841.342097  88.490032  1479.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.372885  213.649538  1092.0  841.398876  277.869361  1846.0  841.406156  88.476776  1487.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2         x3         y3   area3
range  841.370794  213.693416  1093.0  841.370794  277.908178  1842.0  841.35841  88.488745  1481.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2         y2   area2          x3         y3   area3
range  841.376956  213.567743  1095.0  841.376956  277.79431  1850.0  841.376956  88.436303  1488.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  841.426627  213.648487  1091.0  841.417806  277.849799  1838.0  841.368485  88.465927  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3         y3   area3
