Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
26   proj_026.png  501.366136  274.986975    691  453.412676  572.132394    710  453.412676  869.277813    0.0
27   proj_027.png  502.382948  275.000000    692  452.339437  571.990141    710  452.339437  868.980282    0.0
28   proj_028.png  503.441558  275.001443    693  451.276685  571.870787    712  451.276685  868.740130    0.0
29   proj_029.png  504.404348  275.050725    690  450.308451  571.711268    710  450.308451  868.371811    0.0
30   proj_030.png  505.384615  275.042090    689  449.320169  571.667137    709  449.320169  868.292184    0.0
31   proj_031.png  506.281977  275.126453    688  448.368495  571.610408    711  448.368495  868.094362    0.0
32   proj_032.png  507.224163  275.184862    687  447.500000  571.500000    712  447.500000  867.815138    0.0
33   proj_033.png  508.018923  275.256186    687  446.661041  571.379747    711  446.661041  867.503307    0.0
34   proj_034.png  508.860870  275.330435    690  445.738764  571.304775    712  445.738764  867.279116    0.0
35   proj_035.png  509.576197  275.343977    689  445.074648  571.195775    710  445.074648  867.047573    0.0
36   proj_036.png  510.378417  275.410072    695  444.374644  570.987179    702  444.374644  866.564287    0.0
37   proj_037.png  511.015873  275.441558    693  443.619318  570.848011    704  443.619318  866.254464    0.0
38   proj_038.png  511.804035  275.500000    694  442.961373  570.690987    699  442.961373  865.881974    0.0
39   proj_039.png  512.362984  275.520803    697  442.377997  570.616361    709  442.377997  865.711919    0.0
40   proj_040.png  513.000000  275.617052    692  441.822034  570.461864    708  441.822034  865.306677    0.0
41   proj_041.png  513.479197  275.637016    697  441.331453  570.345557    709  441.331453  865.054098    0.0
42   proj_042.png  513.973951  275.671491    691  440.800570  570.294872    702  440.800570  864.918253    0.0
43   proj_043.png  514.430636  275.829480    692  440.398860  570.096866    702  440.398860  864.364252    0.0
44   proj_044.png  514.828035  275.787572    692  439.974395  569.896159    703  439.974395  864.004746    0.0
45   proj_045.png  515.246753  275.897547    693  439.643972  569.748936    705  439.643972  863.600325    0.0
46   proj_046.png  515.479076  275.995671    693  439.388336  569.668563    703  439.388336  863.341456    0.0
47   proj_047.png  515.662808  275.994211    691  439.175887  569.496454    705  439.175887  862.998697    0.0
48   proj_048.png  516.015896  276.086705    692  438.900568  569.393466    704  438.900568  862.700227    0.0
49   proj_049.png  516.200577  276.139971    693  438.716524  569.222222    702  438.716524  862.304473    0.0
50   proj_050.png  516.394286  276.198571    700  438.586801  569.045911    697  438.586801  861.893251    0.0
51   proj_051.png  516.411429  276.278571    700  438.576538  568.894134    699  438.576538  861.509698    0.0
52   proj_052.png  516.412518  276.334282    703  438.597440  568.706970    703  438.597440  861.079659    0.0
53   proj_053.png  516.397727  276.349432    704  438.641243  568.621469    708  438.641243  860.893506    0.0
54   proj_054.png  516.286119  276.415014    706  438.751773  568.490780    705  438.751773  860.566546    0.0
55   proj_055.png  516.210526  276.476529    703  438.863053  568.342368    701  438.863053  860.208207    0.0
56   proj_056.png  516.020029  276.507868    699  439.077810  568.180115    694  439.077810  859.852362    0.0
57   proj_057.png  515.909871  276.535050    699  439.283647  567.988423    691  439.283647  859.441795    0.0
58   proj_058.png  515.584046  276.702279    702  439.523055  567.925072    694  439.523055  859.147865    0.0
59   proj_059.png  515.300570  276.700855    702  439.867435  567.755043    694  439.867435  858.809232    0.0
60   proj_060.png  514.954089  276.700143    697  440.177650  567.643266    698  440.177650  858.586389    0.0
61   proj_061.png  514.559659  276.833807    704  440.689112  567.418338    698  440.689112  858.002869    0.0
62   proj_062.png  514.220461  276.900576    694  441.050432  567.332853    694  441.050432  857.765130    0.0
63   proj_063.png  513.676724  276.961207    696  441.608069  567.131124    694  441.608069  857.301041    0.0
64   proj_064.png  513.178932  276.966811    693  442.141399  567.094752    686  442.141399  857.222693    0.0
65   proj_065.png  512.555874  277.058739    698  442.668116  566.940580    690  442.668116  856.822420    0.0
66   proj_066.png  511.944046  277.129125    697  443.342486  566.849711    692  443.342486  856.570297    0.0
67   proj_067.png  511.369472  277.176890    701  444.000000  566.700867    692  444.000000  856.224844    0.0
68   proj_068.png  510.565957  277.222695    705  444.755396  566.575540    695  444.755396  855.928384    0.0
69   proj_069.png  509.784900  277.280627    702  445.440751  566.361272    692  445.440751  855.441917    0.0
70   proj_070.png  509.137589  277.388652    705  446.262319  566.234783    690  446.262319  855.080913    0.0
71   proj_071.png  508.275424  277.389831    708  447.046579  566.189229    687  447.046579  854.988627    0.0
72   proj_072.png  507.387870  277.468265    709  447.912409  566.043796    685  447.912409  854.619326    0.0
73   proj_073.png  506.560734  277.413842    708  448.759071  565.966618    689  448.759071  854.519395    0.0
74   proj_074.png  505.607955  277.454545    704  449.720930  565.856105    688  449.720930  854.257664    0.0
75   proj_075.png  504.590327  277.466572    703  450.672012  565.737609    686  450.672012  854.008647    0.0
76   proj_076.png  503.598011  277.548295    704  451.657971  565.656522    690  451.657971  853.764748    0.0
77   proj_077.png  502.576102  277.611664    703  452.711400  565.580087    693  452.711400  853.548509    0.0
78   proj_078.png  501.519258  277.649073    701  453.771014  565.444928    690  453.771014  853.240782    0.0
79   proj_079.png  500.492898  277.731534    704  454.846599  565.348770    691  454.846599  852.966006    0.0
80   proj_080.png  499.388418  277.741525    708  455.988372  565.235465    688  455.988372  852.729405    0.0
81   proj_081.png  498.241867  277.722772    707  457.034934  565.228530    687  457.034934  852.734287    0.0
82   proj_082.png  497.100000  277.727143    700  458.157664  565.096350    685  458.157664  852.465558    0.0
83   proj_083.png  495.878745  277.726106    701  459.394203  565.031884    690  459.394203  852.337663    0.0
84   proj_084.png  494.622881  277.786723    708  460.581159  565.000000    690  460.581159  852.213277    0.0
85   proj_085.png  493.461756  277.821530    706  461.798246  564.956140    684  461.798246  852.090751    0.0
86   proj_086.png  492.248580  277.859375    704  463.060029  564.844802    683  463.060029  851.830230    0.0
87   proj_087.png  490.882436  277.895184    706  464.281341  564.876093    686  464.281341  851.857002    0.0
88   proj_088.png  489.579545  277.886364    704  465.613703  564.811953    686  465.613703  851.737543    0.0
89   proj_089.png  488.327660  277.923404    705  466.931587  564.768559    687  466.931587  851.613714    0.0
90   proj_090.png  486.970381  277.970381    709  468.179971  564.719884    689  468.179971  851.469387    0.0
91   proj_091.png  485.580142  277.978723    705  469.502165  564.681097    693  469.502165  851.383470    0.0
92   proj_092.png  484.286325  278.025641    702  470.895349  564.629360    688  470.895349  851.233080    0.0
93   proj_093.png  482.891549  278.036620    710  472.147016  564.617176    687  472.147016  851.197733    0.0
94   proj_094.png  481.508499  278.039660    706  473.469653  564.573699    692  473.469653  851.107739    0.0
95   proj_095.png  480.249649  278.102384    713  474.839363  564.581766    691  474.839363  851.061147    0.0
96   proj_096.png  478.766854  278.028090    712  476.167630  564.563584    692  476.167630  851.099078    0.0
97   proj_097.png  477.488669  278.079320    706  477.494964  564.589928    695  477.494964  851.100536    0.0
98   proj_098.png  476.075736  278.000000    713  478.950796  564.565847    691  478.950796  851.131693    0.0
99   proj_099.png  474.720733  277.995769    709  480.193362  564.555556    693  480.193362  851.115342    0.0
100  proj_100.png  473.441135  278.059574    705  481.538350  564.652677    691  481.538350  851.245780    0.0
101  proj_101.png  472.095910  278.021157    709  482.927641  564.593343    691  482.927641  851.165529    0.0
102  proj_102.png  470.628006  278.015559    707  484.190131  564.645864    689  484.190131  851.276168    0.0
103  proj_103.png  469.387006  277.963277    708  485.483453  564.699281    695  485.483453  851.435284    0.0
104  proj_104.png  467.985896  277.961918    709  486.874636  564.689504    686  486.874636  851.417091    0.0
105  proj_105.png  466.632249  277.871287    707  488.123907  564.781341    686  488.123907  851.691395    0.0
106  proj_106.png  465.442877  277.898449    709  489.368116  564.807246    690  489.368116  851.716044    0.0
107  proj_107.png  464.076056  277.849296    710  490.724638  564.865217    690  490.724638  851.881139    0.0
108  proj_108.png  462.792908  277.869504    705  492.000000  564.824305    683  492.000000  851.779106    0.0
109  proj_109.png  461.520451  277.833568    709  493.241279  564.956395    688  493.241279  852.079222    0.0
110  proj_110.png  460.341326  277.794076    709  494.442671  565.004354    689  494.442671  852.214632    0.0
111  proj_111.png  459.110325  277.785007    707  495.650725  565.014493    690  495.650725  852.243978    0.0
112  proj_112.png  457.888571  277.728571    700  496.822932  565.107402    689  496.822932  852.486233    0.0
113  proj_113.png  456.664316  277.717913    709  497.997089  565.231441    687  497.997089  852.744970    0.0
114  proj_114.png  455.575246  277.689170    711  499.095652  565.228986    690  499.095652  852.768801    0.0
115  proj_115.png  454.413986  277.644755    715  500.250000  565.352601    692  500.250000  853.060447    0.0
116  proj_116.png  453.332867  277.644755    715  501.280172  565.448276    696  501.280172  853.251796    0.0
117  proj_117.png  452.292546  277.613221    711  502.330472  565.540773    699  502.330472  853.468324    0.0
118  proj_118.png  451.275281  277.601124    712  503.408832  565.686610    702  503.408832  853.772096    0.0
119  proj_119.png  450.311268  277.542254    710  504.417143  565.765714    700  504.417143  853.989175    0.0
120  proj_120.png  449.331453  277.548660    709  505.382184  565.860632    696  505.382184  854.172604    0.0
121  proj_121.png  448.432203  277.485876    708  506.344428  565.963821    691  506.344428  854.441765    0.0
122  proj_122.png  447.519830  277.410765    706  507.253623  566.057971    690  507.253623  854.705177    0.0
123  proj_123.png  446.662890  277.365439    706  508.018868  566.171263    689  508.018868  854.977086    0.0
124  proj_124.png  445.797163  277.357447    705  508.850575  566.291667    696  508.850575  855.225887    0.0
125  proj_125.png  445.140625  277.312500    704  509.591954  566.410920    696  509.591954  855.509339    0.0
126  proj_126.png  444.310198  277.243626    706  510.346264  566.514368    696  510.346264  855.785110    0.0
127  proj_127.png  443.604816  277.174221    706  511.000000  566.658501    694  511.000000  856.142782    0.0
128  proj_128.png  442.964235  277.137339    699  511.797980  566.809524    693  511.797980  856.481709    0.0
129  proj_129.png  442.392857  277.070000    700  512.382395  566.978355    693  512.382395  856.886710    0.0
130  proj_130.png  441.729496  276.979856    695  512.887120  567.138929    691  512.887120  857.298002    0.0
131  proj_131.png  441.322812  276.939742    697  513.500000  567.120344    698  513.500000  857.300946    0.0
132  proj_132.png  440.762931  276.892241    696  514.000000  567.341499    694  514.000000  857.790756    0.0
133  proj_133.png  440.363248  276.816239    702  514.404011  567.393983    698  514.404011  857.971726    0.0
134  proj_134.png  440.021521  276.658537    697  514.878571  567.584286    700  514.878571  858.510035    0.0
135  proj_135.png  439.627841  276.704545    704  515.210826  567.688034    702  515.210826  858.671523    0.0
136  proj_136.png  439.435714  276.650000    700  515.501433  567.899713    698  515.501433  859.149427    0.0
137  proj_137.png  439.142653  276.614836    701  515.658046  568.015805    696  515.658046  859.416773    0.0
138  proj_138.png  438.905849  276.530670    701  516.044604  568.234532    695  516.044604  859.938394    0.0
139  proj_139.png  438.736091  276.503566    701  516.192582  568.325250    701  516.192582  860.146933    0.0
140  proj_140.png  438.621777  276.458453    698  516.359375  568.446023    704  516.359375  860.433593    0.0
141  proj_141.png  438.605150  276.413448    699  516.400285  568.616809    702  516.400285  860.820170    0.0
142  proj_142.png  438.591429  276.301429    700  516.486486  568.790896    703  516.486486  861.280364    0.0
143  proj_143.png  438.620887  276.233190    699  516.428571  568.928571    700  516.428571  861.623953    0.0
144  proj_144.png  438.714491  276.130560    697  516.360515  569.080114    699  516.360515  862.029669    0.0
145  proj_145.png  438.789625  276.136888    694  516.232525  569.239658    701  516.232525  862.342428    0.0
146  proj_146.png  439.092619  276.063676    691  516.011445  569.440629    699  516.011445  862.817583    0.0
147  proj_147.png  439.340580  276.000000    690  515.898716  569.513552    701  515.898716  863.027104    0.0
148  proj_148.png  439.517986  275.988489    695  515.591231  569.653465    707  515.591231  863.318441    0.0
149  proj_149.png  439.828737  275.879536    689  515.330000  569.778571    700  515.330000  863.677607    0.0
150  proj_150.png  440.204052  275.839363    691  514.893010  569.904422    701  514.893010  863.969481    0.0
151  proj_151.png  440.668103  275.781609    696  514.527066  570.108262    702  514.527066  864.434915    0.0
152  proj_152.png  441.062139  275.699422    692  514.138968  570.259312    698  514.138968  864.819203    0.0
153  proj_153.png  441.578035  275.627168    692  513.680339  570.325318    707  513.680339  865.023469    0.0
154  proj_154.png  442.067919  275.615607    692  513.066761  570.468750    704  513.066761  865.321893    0.0
155  proj_155.png  442.757620  275.529753    689  512.589235  570.647309    706  512.589235  865.764864    0.0
156  proj_156.png  443.337681  275.544928    690  511.948424  570.684814    698  511.948424  865.824700    0.0
157  proj_157.png  444.011577  275.400868    691  511.351429  570.891429    700  511.351429  866.381989    0.0
158  proj_158.png  444.727931  275.393632    691  510.528571  570.970000    700  510.528571  866.546368    0.0
159  proj_159.png  445.456522  275.286957    690  509.804565  571.154066    701  509.804565  867.021175    0.0
160  proj_160.png  446.259098  275.272198    687  509.098151  571.338549    703  509.098151  867.404900    0.0
161  proj_161.png  447.020438  275.265693    685  508.252113  571.381690    710  508.252113  867.497687    0.0
162  proj_162.png  447.944606  275.223032    686  507.463585  571.521008    714  507.463585  867.818985    0.0
163  proj_163.png  448.739826  275.139535    688  506.438990  571.577840    713  506.438990  868.016145    0.0
164  proj_164.png  449.687045  275.030568    687  505.514810  571.734838    709  505.514810  868.439108    0.0
165  proj_165.png  450.670058  275.017442    688  504.541076  571.837110    706  504.541076  868.656779    0.0
166  proj_166.png  451.670058  275.017442    688  503.570621  571.865819    708  503.570621  868.714197    0.0
167  proj_167.png  452.642029  275.000000    690  502.560628  572.074180    701  502.560628  869.148359    0.0
168  proj_168.png  453.708455  274.966472    686  501.554455  572.190948    707  501.554455  869.415423    0.0
169  proj_169.png  454.756955  274.959004    683  500.480959  572.242595    709  500.480959  869.526186    0.0
170  proj_170.png  455.941263  274.882526    681  499.339915  572.297602    709  499.339915  869.712679    0.0
171  proj_171.png  457.033774  274.864905    681  498.248596  572.375000    712  498.248596  869.885095    0.0
172  proj_172.png  458.133431  274.851906    682  497.079433  572.465248    705  497.079433  870.078590    0.0
173  proj_173.png  459.350440  274.870968    682  495.845070  572.512676    710  495.845070  870.154384    0.0
174  proj_174.png  460.606725  274.871345    684  494.673212  572.604488    713  494.673212  870.337631    0.0
175  proj_175.png  461.872434  274.793255    682  493.466387  572.652661    714  493.466387  870.512067    0.0
176  proj_176.png  463.033626  274.751462    684  492.214085  572.622535    710  492.214085  870.493608    0.0
177  proj_177.png  464.240876  274.759124    685  490.868829  572.696756    709  490.868829  870.634388    0.0
178  proj_178.png  465.623167  274.705279    682  489.589311  572.756681    711  489.589311  870.808083    0.0
179  proj_179.png  466.937318  274.677843    686  488.332394  572.753521    710  488.332394  870.829200    0.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.788 mm | SDD= 675.501 mm | M= 1.173 | incident=3.8197°
[[ -35.02109    -572.2811      -52.913715  ]
 [   3.6502376   100.60858      -7.9137154 ]
 [   0.14935355   -0.00858343    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=20518365.734152 -> 36645363.844748 |dtheta|=2.895069e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: +0.000000
  dOy: +0.000000
  dOz: +0.000000
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +0.000000e+00 deg)
offset_x: +0.000000
offset_z: +0.000000

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Diff from Expected: [  0.   0.  10.  -5.  19.   0.   0.   0. -10.   0.   0.]
################################################################################

