Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  894.640494  135.521739  982.0  894.594828  98.607615  1180.0  894.578979  61.643965  962.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
52   proj_052.png  387.541284  308.883792  981.0  586.917526  330.839470    679  387.590308  439.462555    908
53   proj_053.png  379.258691  308.811861  978.0  593.857562  330.897210    681  379.308791  439.364835    910
54   proj_054.png  371.032720  308.703476  978.0  600.811127  330.985359    683  370.983425  439.258564    905
55   proj_055.png  362.871795  308.577436  975.0  607.712828  331.037901    686  362.761641  439.073171    902
56   proj_056.png  354.779034  308.450154  973.0  614.609329  331.091837    686  354.669989  438.894795    903
57   proj_057.png  346.684749  308.336745  977.0  621.500000  331.143275    684  346.603297  438.731868    910
58   proj_058.png  338.618462  308.191795  975.0  628.342105  331.225146    684  338.572057  438.572057    909
59   proj_059.png  330.700820  308.100410  976.0  635.098408  331.451520    691  330.588816  438.403509    912
60   proj_060.png  322.794209  308.012410  967.0  641.979681  331.548621    689  322.688596  438.223684    912
61   proj_061.png  314.989691  307.905155  970.0  648.702467  331.645864    689  314.972588  438.040570    912
62   proj_062.png  307.127967  307.804954  969.0  655.411850  331.862717    692  307.247265  437.696937    914
63   proj_063.png  299.570401  307.786228  973.0  662.065502  331.890830    687  299.401316  437.541667    912
64   proj_064.png  291.956341  307.569647  962.0  668.636232  332.002899    690  291.915755  437.387309    914
65   proj_065.png  284.297297  307.338877  962.0  675.340116  332.129360    688  284.386813  437.146154    910
66   proj_066.png  276.934375  307.209375  960.0  681.841727  332.353957    695  276.954198  436.788441    917
67   proj_067.png  269.601233  307.046249  973.0  688.398561  332.453237    695  269.535519  436.587978    915
68   proj_068.png  262.191268  306.979210  962.0  694.818444  332.608069    694  262.242558  436.380375    907
69   proj_069.png  255.075472  306.817610  954.0  701.318052  332.752149    698  255.132222  436.082222    900
70   proj_070.png  248.022059  306.601891  952.0  707.608382  332.986994    692  248.016648  435.748058    901
71   proj_071.png  241.040127  306.425554  947.0  713.939219  333.096961    691  240.986607  435.487723    896
72   proj_072.png  234.102941  306.170168  952.0  720.248207  333.294118    697  234.072788  435.270997    893
73   proj_073.png  227.313291  306.075949  948.0  726.450502  333.418938    697  227.321468  434.919911    899
74   proj_074.png  220.626850  305.896406  946.0  732.543634  333.645207    699  220.592920  434.580752    904
75   proj_075.png  214.062236  305.705696  948.0  738.667143  333.802857    700  214.020067  434.286511    897
76   proj_076.png  207.510117  305.484558  939.0  744.658501  334.000000    694  207.503341  433.939866    898
77   proj_077.png  201.152704  305.319194  943.0  750.729730  334.200569    703  201.152561  433.570156    898
78   proj_078.png  194.925420  305.022059  952.0  756.672340  334.417021    705  194.822545  433.282366    896
79   proj_079.png  188.688298  304.862766  940.0  762.480959  334.614951    709  188.687919  432.958613    894
80   proj_080.png  182.635974  304.635974  934.0  768.339007  334.807092    705  182.733037  432.531702    899
81   proj_081.png  176.690171  304.467949  936.0  774.022599  335.077684    708  176.732283  432.220472    889
82   proj_082.png  171.232356  304.298588  921.0  779.661041  335.282700    711  170.961320  431.936291    879
83   proj_083.png  165.565457  303.988999  909.0  785.271709  335.500000    714  165.349887  431.630926    886
84   proj_084.png  160.094701  303.784667  887.0  790.709677  335.657784    713  159.892325  431.265750    873
85   proj_085.png  154.588303  303.529817  872.0  796.253147  335.955245    715  154.502320  430.990719    862
86   proj_086.png  149.159674  303.291375  858.0  801.557103  336.311978    718  149.050529  430.719154    851
87   proj_087.png  143.986014  303.061772  858.0  806.873786  336.485437    721  143.967020  430.322733    849
88   proj_088.png  138.870436  302.838634  849.0  812.197787  336.712310    723  138.861374  429.924171    844
89   proj_089.png  133.884386  302.576877  839.0  817.309491  336.942228    727  133.896552  429.518430    841
90   proj_090.png  129.035971  302.365707  834.0  822.192686  337.302391    711  129.107271  429.140644    839
91   proj_091.png  124.393541  302.066986  836.0  827.042614  337.500000    704  124.438323  428.786826    835
92   proj_092.png  119.768409  301.817102  842.0  831.902579  337.683381    698  119.776850  428.289976    838
93   proj_093.png  115.362336  301.554231  839.0  836.708934  338.041787    694  115.423306  427.858502    841
94   proj_094.png  111.088729  301.378897  834.0  841.479137  338.320863    695  111.074251  427.452695    835
95   proj_095.png  106.950237  301.029621  844.0  846.147186  338.620491    693  106.944313  426.983412    844
96   proj_096.png  102.987966  300.713598  831.0  850.774524  338.932650    683  102.983173  426.502404    832
97   proj_097.png   99.028846  300.524038  832.0  855.162791  339.170058    688   99.060024  426.085234    833
98   proj_098.png   95.174545  300.304242  825.0  859.644509  339.502890    692   95.235507  425.625604    828
99   proj_099.png   91.800241  299.933815  831.0  863.924419  339.748547    688   91.802424  425.195152    825
100  proj_100.png   88.197816  299.667476  824.0  868.055474  340.102190    685   88.176185  424.721750    823
101  proj_101.png   84.965978  299.409478  823.0  872.049347  340.381713    689   84.953659  424.273171    820
102  proj_102.png   81.836186  299.168704  818.0  876.052402  340.675400    687   81.787546  423.716728    819
103  proj_103.png   78.682716  298.802469  810.0  880.000000  341.000000    687   78.760098  423.313341    817
104  proj_104.png   75.807645  298.508015  811.0  883.793651  341.360750    693   75.886560  422.863132    811
105  proj_105.png   73.278954  298.391034  803.0  887.487699  341.641100    691   73.155194  422.495620    799
106  proj_106.png   70.518148  298.008761  799.0  891.080058  341.973799    687   70.506219  421.899254    804
107  proj_107.png   68.221527  297.775970  799.0  894.502152  342.295552    697   68.121706  421.484316    797
108  proj_108.png   65.647870  297.433584  798.0  897.815714  342.594286    700   65.727729  420.986198    797
109  proj_109.png   63.567669  297.156642  798.0  901.163793  342.987069    696   63.589263  420.495630    801
110  proj_110.png   61.512041  296.925222  789.0  904.323276  343.343391    696   61.500000  420.000000    788
111  proj_111.png   59.594663  296.594663  787.0  907.315186  343.633238    698   59.585551  419.508238    789
112  proj_112.png   57.948652  296.207959  779.0  910.291667  344.048851    696   57.898977  419.037084    782
113  proj_113.png   56.339744  296.003846  780.0  913.007133  344.345221    701   56.359694  418.572704    784
114  proj_114.png   54.814194  295.772903  775.0  915.615385  344.660969    702   54.801027  418.046213    779
115  proj_115.png   53.528351  295.341495  776.0  918.323362  345.099715    702   53.508997  417.577121    778
116  proj_116.png   52.344114  295.043984  773.0  920.614184  345.418440    705   52.350129  417.063307    774
117  proj_117.png   51.283093  294.900393  763.0  923.010014  345.785408    699   51.253298  416.637203    758
118  proj_118.png   50.377807  294.570674  757.0  925.341880  346.170940    702   50.494087  416.019711    761
119  proj_119.png   49.703311  294.202649  755.0  927.352609  346.488011    709   49.736772  415.626984    756
120  proj_120.png   49.091391  293.940397  755.0  929.364154  346.833570    703   49.007947  415.058278    755
121  proj_121.png   48.592493  293.644772  746.0  931.201705  347.231534    704   48.570856  414.679144    748
122  proj_122.png   48.271505  293.415323  744.0  932.748942  347.588152    709   48.264785  414.100806    744
123  proj_123.png   48.021534  293.030956  743.0  934.444602  347.963068    704   48.122148  413.605369    745
124  proj_124.png   47.989189  292.768919  740.0  935.856540  348.376934    711   48.033738  413.171390    741
125  proj_125.png   48.128378  292.462162  740.0  937.316456  348.697609    711   48.079838  412.661705    739
126  proj_126.png   48.379452  292.234247  730.0  938.427567  349.151899    711   48.392318  412.251029    729
127  proj_127.png   48.652893  291.833333  726.0  939.481119  349.509091    715   48.603306  411.666667    726
128  proj_128.png   49.249304  291.614206  718.0  940.454930  349.842254    710   49.236439  411.260083    719
129  proj_129.png   49.809192  291.339833  718.0  941.140227  350.320113    706   49.728033  410.726639    717
130  proj_130.png   50.565585  291.025388  709.0  941.703863  350.600858    699   50.582402  410.284916    716
131  proj_131.png   51.488796  290.682073  714.0  942.038961  351.010101    693   51.511204  409.743697    714
132  proj_132.png   52.520223  290.450488  717.0  942.271942  351.371223    695   52.483333  409.384722    720
133  proj_133.png   53.616783  290.204196  715.0  942.520231  351.774566    692   53.621318  408.771388    713
134  proj_134.png   54.914804  289.867318  716.0  942.557637  352.211816    694   54.923505  408.404729    719
135  proj_135.png   56.344972  289.557263  716.0  942.594828  352.518678    696   56.435211  407.828169    710
136  proj_136.png   57.905160  289.355649  717.0  942.392351  352.977337    706   57.906555  407.430962    717
137  proj_137.png   59.584158  288.983027  707.0  942.200843  353.327247    712   59.637131  406.949367    711
138  proj_138.png   61.439266  288.724576  708.0  941.994444  353.787500    720   61.467225  406.465830    717
139  proj_139.png   63.395512  288.433380  713.0  941.570645  354.139918    729   63.381020  405.994334    706
140  proj_140.png   65.458807  288.107955  704.0  941.021592  354.541161    741   65.427171  405.484594    714
141  proj_141.png   67.510699  287.938659  701.0  940.398417  354.996042    758   67.534188  405.105413    702
142  proj_142.png   69.746459  287.596317  706.0  939.275132  355.284392    756   69.776521  404.629420    707
143  proj_143.png   72.381895  287.363508  707.0  938.248691  355.763089    764   72.317797  404.155367    708
144  proj_144.png   74.718130  287.144476  706.0  937.053455  356.057366    767   74.713277  403.737288    708
145  proj_145.png   77.460114  286.796296  702.0  935.632258  356.459355    775   77.497167  403.271955    706
146  proj_146.png   80.281650  286.524893  703.0  934.104381  356.896907    776   80.294286  402.801429    700
147  proj_147.png   83.053824  286.328612  706.0  932.429479  357.250318    787   83.069111  402.438646    709
148  proj_148.png   86.165230  286.014368  696.0  930.547074  357.711196    786   86.181170  401.962910    701
149  proj_149.png   89.254986  285.706553  702.0  928.583756  358.025381    788   89.241135  401.548936    705
150  proj_150.png   92.390000  285.465714  700.0  926.459119  358.403774    795   92.471347  401.093123    698
151  proj_151.png   95.764368  285.270115  696.0  924.220532  358.902408    789   95.766382  400.672365    702
152  proj_152.png   99.284483  285.041667  696.0  921.794937  359.173418    790   99.212251  400.286325    702
153  proj_153.png  102.750716  284.783668  698.0  919.374687  359.593985    798  102.714080  399.887931    696
154  proj_154.png  106.413199  284.515065  697.0  916.588750  359.948750    800  106.466954  399.474138    696
155  proj_155.png  110.177905  284.281205  697.0  913.744707  360.440847    803  110.299281  399.011511    695
156  proj_156.png  114.123188  284.039130  690.0  910.804187  360.673645    812  114.064748  398.618705    695
157  proj_157.png  117.988389  283.714078  689.0  907.675309  361.188889    810  118.011561  398.293353    692
158  proj_158.png  122.008658  283.597403  693.0  904.475369  361.476601    812  122.085507  397.784058    690
159  proj_159.png  126.184971  283.367052  692.0  901.070818  361.748474    819  126.227994  397.483405    693
160  proj_160.png  130.479076  283.004329  693.0  897.642506  362.310811    814  130.497118  396.992795    694
161  proj_161.png  134.868613  282.891971  685.0  893.954162  362.560917    829  134.897250  396.684515    691
162  proj_162.png  139.282609  282.602899  690.0  890.111245  362.952842    827  139.268786  396.299133    692
163  proj_163.png  143.920174  282.402032  689.0  886.091898  363.342201    827  143.810219  395.979562    685
164  proj_164.png  148.533813  282.153957  695.0  882.022947  363.602657    828  148.553648  395.586552    699
165  proj_165.png  153.282200  281.986975  691.0  877.873494  363.997590    830  153.263989  395.219512    697
166  proj_166.png  158.077810  281.731988  694.0  873.503632  364.358354    826  158.116212  394.814921    697
167  proj_167.png  162.936963  281.620344  698.0  869.073850  364.662228    826  162.951498  394.520685    701
168  proj_168.png  167.906877  281.508596  698.0  864.452005  365.058323    823  167.912676  394.201408    710
169  proj_169.png  172.692958  281.401408  710.0  859.651699  365.441748    824  172.700416  393.785021    721
170  proj_170.png  177.785311  281.187853  708.0  854.785800  365.661853    831  177.696255  393.513176    721
171  proj_171.png  183.049088  280.957924  713.0  849.750594  366.091449    842  183.002762  393.229282    724
172  proj_172.png  188.321530  280.793201  706.0  844.606383  366.349882    846  188.329167  392.841667    720
173  proj_173.png  193.667606  280.604225  710.0  839.250292  366.749708    855  193.645341  392.518776    719
174  proj_174.png  199.173050  280.434043  705.0  833.849598  367.021814    871  199.175243  392.297636    719
175  proj_175.png  204.586895  280.207977  702.0  828.277902  367.375000    896  204.600840  391.861345    714
176  proj_176.png  210.332853  280.051873  694.0  822.842163  367.601545    906  210.261603  391.627286    711
177  proj_177.png  215.828283  279.864358  693.0  817.279095  367.936422    928  215.798307  391.410437    709
178  proj_178.png  221.562232  279.765379  699.0  811.511254  368.334405    933  221.528996  391.127298    707
179  proj_179.png  227.345768  279.543759  697.0  805.524731  368.524731    930  227.388732  390.752113    710
180  proj_180.png  233.223343  279.380403  694.0  799.448718  368.777778    936  233.204802  390.521186    708
181  proj_181.png  239.180636  279.195087  692.0  793.265458  369.123667    938  239.166430  390.317212    703
182  proj_182.png  245.204942  279.017442  688.0  786.826041  369.416222    937  245.169034  389.997159    704
183  proj_183.png  251.236232  278.950725  690.0  780.465462  369.651435    941  251.218750  389.691761    704
184  proj_184.png  257.280932  278.826783  687.0  773.964097  370.000000    947  257.288352  389.498580    704
185  proj_185.png  263.448830  278.678363  684.0  767.358051  370.233051    944  263.423462  389.250358    699
186  proj_186.png  269.559767  278.481050  686.0  760.603175  370.457143    945  269.595960  388.995671    693
187  proj_187.png  275.812041  278.306902  681.0  753.711134  370.731092    952  275.850000  388.721429    700
188  proj_188.png  282.281113  278.187408  683.0  746.822851  370.970650    954  282.261056  388.547789    701
189  proj_189.png  288.581633  278.080175  686.0  739.803365  371.207150    951  288.564029  388.346763    695
190  proj_190.png  295.001477  277.982275  677.0  732.668770  371.434280    951  295.033285  388.130246    691
191  proj_191.png  301.462445  277.851252  679.0  725.303983  371.667715    954  301.469653  387.971098    692
192  proj_192.png  307.986627  277.817236  673.0  718.009434  371.915094    954  307.994203  387.705797    690
193  proj_193.png  314.479351  277.697640  678.0  710.792708  372.116667    960  314.500000  387.500000    694
194  proj_194.png  321.093611  277.558692  673.0  703.122917  372.218750    960  321.073806  387.363242    691
195  proj_195.png  327.703264  277.370920  674.0  695.682341  372.459770    957  327.708273  387.107402    689
196  proj_196.png  334.437408  277.276878  679.0  687.993769  372.696781    963  334.420749  387.002882    694
197  proj_197.png  341.138393  277.191964  672.0  680.214064  372.863495    967  341.147016  386.861718    687
198  proj_198.png  347.857567  277.117211  674.0  672.535457  373.035971    973  347.864358  386.659452    693
199  proj_199.png  354.658284  277.060651  676.0  664.687307  373.132095    969  354.655620  386.523055    694
200  proj_200.png  361.460624  276.991085  673.0  656.776860  373.304752    968  361.464544  386.351664    691
201  proj_201.png  368.291420  276.890533  676.0  648.770576  373.507202    972  368.327007  386.175182    685
202  proj_202.png  375.154532  276.854383  673.0  640.763374  373.732510    972  375.236496  386.116788    685
203  proj_203.png  382.061654  276.830075  665.0  632.629098  373.873975    976  382.048817  385.989645    676
204  proj_204.png  389.000000  276.760243  659.0  624.430031  373.962206    979  389.053019  385.902798    679
205  proj_205.png  395.971081  276.683409  657.0  616.215021  374.014403    972  395.995582  385.805596    679
206  proj_206.png  402.954198  276.647328  655.0  607.971399  374.135853    979  402.960584  385.706569    685
207  proj_207.png  409.939024  276.567073  656.0  599.744877  374.200820    976  409.930029  385.654519    686
208  proj_208.png  416.934551  276.506849  657.0  591.296524  374.349693    978  416.937409  385.446870    687
209  proj_209.png  423.981538  276.427692  650.0  582.983657  374.507661    979  423.979502  385.344070    683
210  proj_210.png  431.019969  276.397849  651.0  574.617920  374.600412    971  431.041056  385.288856    682
211  proj_211.png  438.039877  276.388037  652.0  566.096016  374.618999    979  438.074890  385.234949    681
212  proj_212.png  445.118098  276.363497  652.0  557.706544  374.816973    978  445.153392  385.174041    678
213  proj_213.png  452.231240  276.384380  653.0  549.122825  374.795292    977  452.212389  385.123894    678
214  proj_214.png  459.295385  276.375385  650.0  540.696939  374.894898    980  459.350440  385.129032    682
215  proj_215.png  466.423963  276.359447  651.0  532.121305  374.900102    981  466.485337  385.052786    682
216  proj_216.png  473.602465  276.309707  649.0  523.551935  374.940937    982  473.578561  385.051395    681
217  proj_217.png  480.740340  276.336940  647.0  514.981689  374.944049    983  480.704412  385.014706    680
218  proj_218.png  487.666052  174.088479    0.0  487.666052  276.514760    542  499.071975  378.941041   1306
219  proj_219.png  494.836782  174.961405    0.0  494.836782  276.742529    435  496.756876  378.523652    909
220  proj_220.png  502.000000  174.479693    0.0  502.000000  276.612245    490  494.089593  378.744796   1105
221  proj_221.png  509.108192  173.707852    0.0  509.108192  276.377125    647  492.188645  379.046398   1638
222  proj_222.png  516.218605  276.319380  645.0  472.164118  374.966361    981  516.173785  385.005891    679
223  proj_223.png  523.348765  276.314815  648.0  463.659207  374.984741    983  523.349486  385.020558    681
224  proj_224.png  530.502290  276.253435  655.0  455.091463  374.930894    984  530.459736  385.040996    683
225  proj_225.png  537.616564  276.345092  652.0  446.561992  374.920732    984  537.555066  385.058737    681
226  proj_226.png  544.704615  276.375385  650.0  438.029683  374.866940    977  544.659794  385.120766    679
227  proj_227.png  551.776758  276.363914  654.0  429.600819  374.829069    977  551.809453  385.124077    677
228  proj_228.png  558.810976  276.359756  656.0  421.072597  374.759714    978  558.846608  385.174041    678
229  proj_229.png  565.832061  276.352672  655.0  412.737973  374.693961    977  565.839233  385.212389    678
230  proj_230.png  572.822188  276.373860  658.0  404.160041  374.561672    981  572.912409  385.296350    685
231  proj_231.png  579.890244  276.419207  656.0  395.920408  374.467347    980  579.930029  385.345481    686
232  proj_232.png  586.854962  276.473282  655.0  387.548354  374.396091    972  586.896047  385.478770    683
233  proj_233.png  593.831818  276.543939  660.0  379.329939  374.233198    982  593.887591  385.636496    685
234  proj_234.png  600.816667  276.581818  660.0  371.074795  374.137295    976  600.841642  385.712610    682
235  proj_235.png  607.768421  276.631579  665.0  362.880123  374.022541    976  607.696925  385.882870    683
236  proj_236.png  614.595522  276.643284  670.0  354.771516  373.964139    976  614.629197  385.909489    685
237  proj_237.png  621.520119  276.737705  671.0  346.607984  373.877175    977  621.500000  386.000000    690
238  proj_238.png  628.331845  276.800595  672.0  338.617436  373.742564    975  628.370803  386.090511    685
239  proj_239.png  635.061377  276.911677  668.0  330.734021  373.543299    970  635.089312  386.216691    683
240  proj_240.png  642.000000  276.958271  671.0  322.824795  373.324795    976  641.994178  386.404658    687
241  proj_241.png  648.700590  276.995575  678.0  314.980392  373.197110    969  648.723988  386.531792    692
242  proj_242.png  655.387001  277.134417  677.0  307.156540  373.071061    971  655.408369  386.770563    693
243  proj_243.png  662.116244  277.192250  671.0  299.543769  372.892894    971  662.026201  386.848617    687
244  proj_244.png  668.662739  277.197349  679.0  291.929752  372.708678    968  668.636232  387.002899    690
245  proj_245.png  675.354074  277.358519  675.0  284.328467  372.470282    959  675.340116  387.129360    688
246  proj_246.png  681.892857  277.575893  672.0  276.923879  372.224192    959  681.861671  387.361671    694
247  proj_247.png  688.477811  277.695266  676.0  269.636929  372.013485    964  688.441092  387.528736    696
248  proj_248.png  694.774003  277.781388  677.0  262.177386  371.924274    964  694.818182  387.720058    693
249  proj_249.png  701.325991  277.873715  681.0  255.096335  371.741361    955  701.332851  387.940666    691
250  proj_250.png  707.588235  277.960294  680.0  248.004211  371.417895    950  707.613833  388.089337    694
251  proj_251.png  713.939349  278.051775  676.0  240.990546  371.120798    952  713.963873  388.359827    692
252  proj_252.png  720.307918  278.142229  682.0  234.045216  370.958991    951  720.308677  388.546230    703
253  proj_253.png  726.451471  278.283824  680.0  227.307045  370.707676    951  726.450360  388.746763    695
254  proj_254.png  732.564140  278.447522  686.0  220.628571  370.482540    945  732.577810  388.992795    694
255  proj_255.png  738.655523  278.677326  688.0  213.983193  370.139706    952  738.695157  389.230769    702
256  proj_256.png  744.695779  278.835517  687.0  207.498416  369.956705    947  744.721591  389.492898    704
257  proj_257.png  750.681159  278.923188  690.0  201.164021  369.680423    945  750.694602  389.742898    704
258  proj_258.png  756.671491  279.057887  691.0  194.831736  369.406816    939  756.602582  389.991392    697
259  proj_259.png  762.500000  279.136232  690.0  188.691161  369.148030    939  762.528914  390.244006    709
260  proj_260.png  768.289625  279.413545  694.0  182.620321  368.771123    935  768.283498  390.519041    709
261  proj_261.png  774.030347  279.560694  692.0  176.711230  368.563636    935  774.041311  390.754986    702
262  proj_262.png  779.668103  279.777299  696.0  171.250272  368.323177    919  779.631206  391.147518    705
263  proj_263.png  785.327586  279.925287  696.0  165.612583  367.973510    906  785.298172  391.353024    711
264  proj_264.png  790.667147  280.051873  694.0  160.108720  367.670442    883  790.721910  391.640449    712
265  proj_265.png  796.306705  280.185449  701.0  154.593533  367.386836    866  796.255587  391.934358    716
266  proj_266.png  801.641643  280.390935  706.0  149.115519  367.040840    857  801.577406  392.306834    717
267  proj_267.png  806.853276  280.646724  702.0  143.972813  366.761229    846  806.837762  392.555245    715
268  proj_268.png  812.244318  280.792614  704.0  138.919048  366.440476    840  812.186111  392.838889    720
269  proj_269.png  817.351351  280.931721  703.0  133.927381  366.083333    840  817.302358  393.233010    721
270  proj_270.png  822.210602  281.123209  698.0  129.019300  365.661037    829  822.096317  393.562323    706
271  proj_271.png  827.024531  281.340548  693.0  124.418886  365.446731    826  826.992867  393.750357    701
272  proj_272.png  831.978355  281.382395  693.0  119.695808  365.029940    835  831.879656  394.239255    698
273  proj_273.png  836.766571  281.550432  694.0  115.454327  364.736779    832  836.778098  394.523055    694
274  proj_274.png  841.481214  281.815029  692.0  111.093750  364.417067    832  841.478386  394.883285    694
275  proj_275.png  846.186861  281.981022  685.0  106.936603  364.064593    836  846.151734  395.235549    692
276  proj_276.png  850.759531  282.162757  682.0  103.012048  363.593976    830  850.871720  395.607872    686
277  proj_277.png  855.135174  282.401163  688.0   99.003628  363.356711    827  855.158126  395.960469    683
278  proj_278.png  859.643377  282.636099  687.0   95.249698  362.954162    829  859.628821  396.334789    687
279  proj_279.png  863.909489  282.875912  685.0   91.830713  362.552600    827  863.949202  396.653120    689
280  proj_280.png  868.055474  283.102190  685.0   88.230303  362.286061    825  868.048175  397.070073    685
281  proj_281.png  872.040639  283.342525  689.0   85.001214  361.740291    824  872.057887  397.445731    691
282  proj_282.png  876.037736  283.567489  689.0   81.821516  361.389976    818  876.116279  397.813953    688
283  proj_283.png  880.017442  283.693314  688.0   78.710234  361.145499    811  880.014514  398.300435    689
