Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3  area3
range  544.370279  58.284614  871.0  544.352948  37.119306  1132.0  544.295827  23.500045  977.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
37   proj_037.png  543.634483  338.042759  725.0  443.234184  346.579356    901  443.261211  382.498879    892
38   proj_038.png  548.122085  338.068587  729.0  438.344714  346.605727    908  438.323628  382.463606    893
39   proj_039.png  552.500000  338.132231  726.0  433.427784  346.614112    907  433.439597  382.439597    894
40   proj_040.png  556.863824  338.250344  727.0  428.596685  346.509392    905  428.547807  382.364454    889
41   proj_041.png  561.293388  338.301653  726.0  423.713812  346.423204    905  423.693855  382.287151    895
42   proj_042.png  565.588721  338.361761  727.0  418.827051  346.386918    902  418.826381  382.184893    887
43   proj_043.png  569.923077  338.342033  728.0  414.110988  346.342952    901  414.093679  382.112867    886
44   proj_044.png  574.348966  338.463448  725.0  409.334071  346.293142    904  409.304494  382.096629    890
45   proj_045.png  578.580468  338.480055  727.0  404.535477  346.187361    902  404.519058  382.032511    892
46   proj_046.png  582.808540  338.509642  726.0  399.871508  346.127374    895  399.865688  381.990971    886
47   proj_047.png  587.160714  338.608516  728.0  395.257238  346.034521    898  395.201577  381.863739    888
48   proj_048.png  591.367263  338.645117  727.0  390.524390  345.977827    902  390.538031  381.763982    894
49   proj_049.png  595.548564  338.651163  731.0  385.958520  345.825112    892  385.920225  381.676404    890
50   proj_050.png  599.725034  338.798906  731.0  381.398220  345.755284    899  381.366292  381.623596    890
51   proj_051.png  603.859864  338.892517  735.0  376.832965  345.617257    904  376.827394  381.446548    898
52   proj_052.png  608.020270  338.995946  740.0  372.359202  345.500000    902  372.399103  381.273543    892
53   proj_053.png  612.129252  339.134694  735.0  367.921373  345.439646    903  367.895270  381.143018    888
54   proj_054.png  616.192935  339.216033  736.0  363.577480  345.334448    897  363.559417  381.106502    892
55   proj_055.png  620.247283  339.317935  736.0  359.276169  345.218263    898  359.251685  381.000000    890
56   proj_056.png  624.256098  339.410569  738.0  354.892013  345.136108    889  354.928974  380.889515    887
57   proj_057.png  628.235772  339.483740  738.0  350.665552  344.985507    897  350.678290  380.730034    889
58   proj_058.png  632.145183  339.588874  737.0  346.497763  344.934004    894  346.531003  380.535513    887
59   proj_059.png  636.033829  339.679296  739.0  342.407159  344.804251    894  342.411499  380.444194    887
60   proj_060.png  639.892038  339.796221  741.0  338.316201  344.614525    895  338.305524  380.219842    887
61   proj_061.png  643.795424  339.903096  743.0  334.267857  344.491071    896  334.291196  380.146727    886
62   proj_062.png  647.513477  340.039084  742.0  330.297991  344.395089    896  330.334459  380.038288    888
63   proj_063.png  651.190860  340.163978  744.0  326.405345  344.207127    898  326.423901  379.879369    887
64   proj_064.png  655.048387  340.350806  744.0  322.500000  344.033708    890  322.490374  379.714609    883
65   proj_065.png  658.649051  340.470190  738.0  318.588036  343.968397    886  318.630214  379.525366    887
66   proj_066.png  662.218035  340.551817  743.0  314.929385  343.872437    878  314.965636  379.268041    873
67   proj_067.png  665.866131  340.751004  747.0  311.391011  343.647191    890  311.293182  379.154545    880
68   proj_068.png  669.352941  340.894385  748.0  307.593010  343.505073    887  307.640091  379.027335    878
69   proj_069.png  672.903614  340.985274  747.0  304.156036  343.287016    878  304.088303  378.837156    872
70   proj_070.png  676.201072  341.163539  746.0  300.601589  343.174801    881  300.560137  378.633448    873
71   proj_071.png  679.725569  341.259705  747.0  297.226804  343.017182    873  297.311569  378.420389    873
72   proj_072.png  683.018868  341.463612  742.0  293.947489  342.886986    876  293.885321  378.211009    872
73   proj_073.png  686.221925  341.600267  748.0  290.576000  342.684571    875  290.680460  378.037931    870
74   proj_074.png  689.574667  341.778667  750.0  287.459429  342.485714    875  287.352874  377.851724    870
75   proj_075.png  692.751330  341.908245  752.0  284.203682  342.268124    869  284.234141  377.703576    867
76   proj_076.png  695.872825  342.065596  747.0  281.158986  342.134793    868  281.165509  377.402778    864
77   proj_077.png  278.140069  342.000000  871.0  698.936085  342.219707    751  278.129330  377.204388    866
78   proj_078.png  275.228999  341.844649  869.0  702.000000  342.416337    759  275.209007  377.045035    866
79   proj_079.png  272.458525  341.576037  868.0  704.933687  342.582228    754  272.425087  376.783972    861
80   proj_080.png  269.732102  341.415704  866.0  707.870370  342.825397    756  269.730546  376.645761    861
81   proj_081.png  266.995386  341.182238  867.0  710.722589  342.970938    757  267.023392  376.382456    855
82   proj_082.png  264.243056  341.037037  864.0  713.500000  343.071429    756  264.314252  376.179907    856
83   proj_083.png  261.870070  340.893271  862.0  716.216359  343.274406    758  261.911628  375.973256    860
84   proj_084.png  259.452632  340.735673  855.0  718.927345  343.479524    757  259.466352  375.729634    847
85   proj_085.png  257.088652  340.476359  846.0  721.530423  343.796296    756  257.106888  375.500000    842
86   proj_086.png  254.854460  340.258216  852.0  724.058978  343.878113    763  254.843787  375.342012    845
87   proj_087.png  252.631079  340.051008  843.0  726.581152  344.000000    764  252.601665  375.089180    841
88   proj_088.png  250.510107  339.909631  841.0  728.984416  344.238961    770  250.528571  374.915476    840
89   proj_089.png  248.496394  339.712740  832.0  731.242503  344.345502    767  248.484337  374.637349    830
90   proj_090.png  246.445521  339.498789  826.0  733.624511  344.684485    767  246.475845  374.474638    828
91   proj_091.png  244.547419  339.240096  833.0  735.764016  344.883963    767  244.529904  374.188995    836
92   proj_092.png  242.679904  339.048135  831.0  737.876141  345.053455    767  242.703837  374.008393    834
93   proj_093.png  240.980630  338.772397  826.0  739.950392  345.232376    766  240.980606  373.669091    825
94   proj_094.png  239.338200  338.608273  822.0  741.925490  345.439216    765  239.338200  373.497567    822
95   proj_095.png  237.791262  338.480583  824.0  743.924084  345.647906    764  237.788136  373.278450    826
96   proj_096.png  236.210207  338.267315  823.0  745.793194  345.891361    764  236.231235  372.992736    826
97   proj_097.png  234.824029  338.021845  824.0  747.571242  346.086275    765  234.884428  372.692214    822
98   proj_098.png  233.467822  337.705446  808.0  749.297760  346.217391    759  233.514145  372.485855    813
99   proj_099.png  232.296933  337.606135  815.0  751.019506  346.494148    769  232.277846  372.304774    817
100  proj_100.png  231.087805  337.402439  820.0  752.621232  346.790301    763  231.163017  372.009732    822
101  proj_101.png  230.045455  337.171990  814.0  754.191350  346.935780    763  230.091799  371.686659    817
102  proj_102.png  229.096059  336.862069  812.0  755.589844  347.135417    768  229.083641  371.539975    813
103  proj_103.png  228.243511  336.688504  809.0  756.998691  347.380890    764  228.260546  371.352357    806
104  proj_104.png  227.430521  336.477667  806.0  758.245111  347.645372    767  227.405204  371.026022    807
105  proj_105.png  226.594059  336.284653  808.0  759.447334  347.867360    769  226.579078  370.701121    803
106  proj_106.png  225.982565  336.029888  803.0  760.604681  348.044213    769  225.980173  370.503098    807
107  proj_107.png  225.435000  335.812500  800.0  761.703801  348.209699    763  225.433915  370.291771    802
108  proj_108.png  224.960050  335.606742  801.0  762.678295  348.519380    774  224.941103  369.994987    798
109  proj_109.png  224.568922  335.402256  798.0  763.631783  348.799742    774  224.558344  369.693852    797
110  proj_110.png  224.300505  335.132576  792.0  764.420849  348.984556    777  224.327478  369.459222    797
111  proj_111.png  224.094697  334.987374  792.0  765.177691  349.140078    771  224.094817  369.173198    791
112  proj_112.png  223.900763  334.786260  786.0  765.916991  349.428016    771  223.907243  368.968234    787
113  proj_113.png  223.852086  334.523388  791.0  766.473077  349.648718    780  223.871173  368.795918    784
114  proj_114.png  223.921995  334.212276  782.0  766.895887  349.897172    778  223.862944  368.503807    788
115  proj_115.png  224.002548  334.072611  785.0  767.328626  350.055199    779  224.031969  368.185422    782
116  proj_116.png  224.152760  333.931964  779.0  767.687580  350.308579    781  224.177150  367.998716    779
117  proj_117.png  224.460459  333.625000  784.0  767.970284  350.670543    774  224.471867  367.771100    782
118  proj_118.png  224.880983  333.426908  773.0  768.059050  350.830552    779  224.866925  367.441860    774
119  proj_119.png  225.204134  333.169251  774.0  768.196658  351.042416    778  225.192258  367.185806    775
120  proj_120.png  225.761658  333.019430  772.0  768.159588  351.227799    777  225.748379  367.003891    771
121  proj_121.png  226.337662  332.829870  770.0  768.103713  351.583867    781  226.371429  366.771429    770
122  proj_122.png  227.046753  332.590909  770.0  768.001282  351.792308    780  227.041558  366.431169    770
123  proj_123.png  227.913838  332.289817  766.0  767.797176  351.987163    779  227.880364  366.241873    769
124  proj_124.png  228.692005  332.136304  763.0  767.463198  352.258883    788  228.732725  365.979140    767
125  proj_125.png  229.591327  331.910644  761.0  767.014049  352.485313    783  229.594737  365.769737    760
126  proj_126.png  230.576720  331.798942  756.0  766.503797  352.697468    790  230.613757  365.417989    756
127  proj_127.png  231.767503  331.442536  757.0  765.919847  352.944020    786  231.678947  365.184211    760
128  proj_128.png  232.857902  331.213811  753.0  765.314650  353.169427    785  232.887566  365.014550    756
129  proj_129.png  234.053191  331.015957  752.0  764.534091  353.436869    792  234.066138  364.817460    756
130  proj_130.png  235.398667  330.873333  750.0  763.756036  353.623888    787  235.400270  364.495957    742
131  proj_131.png  236.825397  330.699735  756.0  762.845178  353.959391    788  236.778667  364.244000    750
132  proj_132.png  238.249330  330.491957  746.0  761.866071  354.088010    784  238.264430  364.037584    745
133  proj_133.png  239.779866  330.191946  745.0  760.772152  354.429114    790  239.743968  363.847185    746
134  proj_134.png  241.386179  330.062331  738.0  759.578616  354.587421    795  241.478202  363.535422    734
135  proj_135.png  243.111413  329.774457  736.0  758.287166  354.818297    787  243.043537  363.400000    735
136  proj_136.png  244.896879  329.580733  737.0  756.953165  355.034177    790  244.841892  363.166216    740
137  proj_137.png  246.564560  329.471154  728.0  755.572509  355.322825    793  246.673497  362.831967    732
138  proj_138.png  248.541610  329.376535  733.0  754.026616  355.544994    789  248.563187  362.531593    728
139  proj_139.png  250.569848  329.091286  723.0  752.443742  355.713021    791  250.533608  362.480110    729
140  proj_140.png  252.611342  328.737206  723.0  750.804320  356.007624    787  252.559392  362.305249    724
141  proj_141.png  254.623448  328.597241  725.0  749.037975  356.150633    790  254.747922  362.002770    722
142  proj_142.png  256.925926  328.484225  729.0  747.285000  356.426250    800  256.876374  361.743132    728
143  proj_143.png  259.144828  328.278621  725.0  745.377500  356.648750    800  259.168044  361.515152    726
144  proj_144.png  261.433518  328.168975  722.0  743.377834  356.867758    794  261.463989  361.404432    722
145  proj_145.png  263.847856  327.950207  723.0  741.282854  357.108886    799  263.845517  361.158621    725
146  proj_146.png  266.346853  327.682517  715.0  739.235075  357.284826    804  266.304590  360.816412    719
147  proj_147.png  268.756906  327.558011  724.0  736.787841  357.518610    806  268.745179  360.666667    726
148  proj_148.png  271.391425  327.408022  723.0  734.549383  357.708642    810  271.406639  360.477178    723
149  proj_149.png  273.987586  327.274483  725.0  732.164198  357.964198    810  274.016552  360.342069    725
150  proj_150.png  276.681944  327.076389  720.0  729.646402  358.178660    806  276.681058  360.153203    718
151  proj_151.png  279.429568  326.739191  717.0  727.168911  358.330477    817  279.424791  359.841226    718
152  proj_152.png  282.275910  326.641457  714.0  724.556511  358.588452    814  282.275910  359.641457    714
153  proj_153.png  285.100279  326.552925  718.0  721.814860  358.740560    821  285.116829  359.499305    719
154  proj_154.png  288.043115  326.381085  719.0  719.051033  359.021871    823  288.056944  359.365278    720
155  proj_155.png  291.052851  326.212796  719.0  291.029126  359.116505    721  716.149453  359.250304    823
156  proj_156.png  294.084371  326.029046  723.0  294.077562  358.909972    722  713.238443  359.357664    822
157  proj_157.png  297.197203  325.818182  715.0  297.254190  358.696927    716  710.182809  359.518160    826
158  proj_158.png  300.369231  325.690909  715.0  300.361732  358.557263    716  707.102066  359.715674    823
159  proj_159.png  303.575800  325.542420  719.0  303.546592  358.440890    719  703.955368  359.962606    829
160  proj_160.png  306.863128  325.409218  716.0  306.871688  358.264993    717  700.808153  360.095923    834
161  proj_161.png  310.234222  325.290323  713.0  310.172028  358.110490    715  697.533898  360.334140    826
162  proj_162.png  313.575246  325.223629  711.0  313.516129  357.830295    713  694.034814  360.494598    833
163  proj_163.png  316.997214  324.979109  718.0  316.932961  357.649441    716  690.726619  360.712230    834
164  proj_164.png  320.479109  324.749304  718.0  320.473611  357.605556    720  687.268728  360.907253    841
165  proj_165.png  323.900000  324.666667  720.0  323.918056  357.465278    720  683.575359  361.064593    836
166  proj_166.png  327.557241  324.586207  725.0  327.534075  357.328234    719  680.059312  361.270463    843
167  proj_167.png  331.159501  324.452150  721.0  331.191781  357.131507    730  676.371257  361.368862    835
168  proj_168.png  334.653259  324.418863  721.0  334.755130  356.941176    731  672.586538  361.532452    832
169  proj_169.png  338.481276  324.342580  721.0  338.481481  356.817558    729  668.716489  361.710558    843
170  proj_170.png  342.119342  324.216735  729.0  342.106412  356.705321    733  664.864009  361.875733    853
171  proj_171.png  345.705882  324.147743  731.0  345.657609  356.500000    736  660.897555  362.000000    859
172  proj_172.png  349.496589  323.954980  733.0  349.500000  356.500000    732  656.909827  362.152601    865
173  proj_173.png  353.377747  323.799451  728.0  353.376535  356.286494    733  652.904488  362.245109    869
174  proj_174.png  357.267218  323.723140  726.0  357.242547  356.170732    738  648.963883  362.469526    886
175  proj_175.png  361.184319  323.596974  727.0  361.172087  356.002710    738  644.967489  362.586323    892
176  proj_176.png  365.159560  323.515818  727.0  365.107483  355.892517    735  640.737317  362.772266    887
177  proj_177.png  369.115543  323.478680  727.0  369.065306  355.794558    735  636.485491  362.869420    896
178  proj_178.png  373.126897  323.346207  725.0  373.142077  355.663934    732  632.135955  363.000000    890
179  proj_179.png  377.179310  323.266207  725.0  377.262943  355.579019    734  627.799102  363.123457    891
180  proj_180.png  381.278621  323.211034  725.0  381.328767  355.463014    730  623.436040  363.194661    899
181  proj_181.png  385.319061  323.099448  724.0  385.408779  355.425240    729  619.003352  363.406704    895
182  proj_182.png  389.522161  322.970914  722.0  389.493810  355.341128    727  614.544850  363.487265    903
183  proj_183.png  393.703601  322.887812  722.0  393.673051  355.125855    731  609.963252  363.543430    898
184  proj_184.png  397.856552  322.826207  725.0  397.871099  355.037992    737  605.413140  363.707127    898
185  proj_185.png  402.040000  322.715862  725.0  402.049180  354.975410    732  600.787305  363.758352    898
186  proj_186.png  406.368056  322.643056  720.0  406.233926  354.897401    731  596.235033  363.901330    902
187  proj_187.png  410.566667  322.605556  720.0  410.583219  354.812930    727  591.493868  363.982163    897
188  proj_188.png  414.936288  322.594183  722.0  414.907967  354.708791    728  586.737486  364.034483    899
189  proj_189.png  419.122563  322.454039  718.0  419.160714  354.640110    728  582.138085  364.192650    898
190  proj_190.png  423.549374  322.426982  719.0  423.500000  354.574380    726  577.358093  364.296009    902
191  proj_191.png  427.820334  322.403900  718.0  427.904959  354.531680    726  572.515487  364.338496    904
192  proj_192.png  432.194986  322.331476  718.0  432.210454  354.485557    727  567.614191  364.373614    902
193  proj_193.png  436.565460  322.321727  718.0  436.575967  354.392265    724  562.767699  364.418142    904
194  proj_194.png  441.001385  322.254848  722.0  440.976839  354.370572    734  557.895490  364.458746    909
195  proj_195.png  445.392458  322.277933  716.0  445.423448  354.376552    725  553.050605  364.557756    909
196  proj_196.png  449.858726  322.162050  722.0  449.787176  354.279673    733  548.145535  364.582139    907
197  proj_197.png  454.238889  322.166667  720.0  454.210454  354.231087    727  543.221978  364.628571    910
198  proj_198.png  458.679272  322.095238  714.0  458.703146  354.236662    731  538.241493  364.670692    911
199  proj_199.png  463.146036  322.069541  719.0  463.109589  354.176712    730  533.256861  364.703622    911
200  proj_200.png  467.654930  322.030986  710.0  467.651099  354.211538    728  528.285088  364.747807    912
201  proj_201.png  472.034868  321.998605  717.0  472.076607  354.135431    731  523.281628  364.793179    909
202  proj_202.png  476.514936  321.984353  703.0  476.614856  354.132050    727  518.284928  364.821782    909
203  proj_203.png  481.016760  321.987430  716.0  481.052126  354.111111    729  513.261589  364.862031    906
204  proj_204.png  485.584058  283.953303    0.0  485.584058  322.021739    690  498.197174  360.090175   1486
205  proj_205.png  490.023551  283.990762    0.0  490.023551  322.088768    552  497.630920  360.186774   1119
206  proj_206.png  494.524272  283.804866    0.0  494.524272  322.130097    515  496.711518  360.455328    929
207  proj_207.png  499.023392  283.873085    0.0  499.023392  322.122807    513  495.539022  360.372529    961
208  proj_208.png  503.500000  283.981369    0.0  503.500000  322.085324    586  494.757956  360.189280   1194
209  proj_209.png  507.978992  283.925191    0.0  507.978992  321.997199    714  494.100952  360.069206   1575
210  proj_210.png  512.454161  321.918195  709.0  512.432320  354.029006    724  478.141280  364.795806    906
211  proj_211.png  516.903497  321.914685  715.0  516.889959  354.068776    727  473.130387  364.811050    905
212  proj_212.png  521.435211  321.987324  710.0  521.399449  354.092287    726  468.149007  364.810155    906
213  proj_213.png  525.881285  321.958101  716.0  525.848066  354.067680    724  463.120575  364.786504    904
214  proj_214.png  530.390141  322.049296  710.0  530.351801  354.110803    722  458.148066  364.750276    905
215  proj_215.png  534.788006  322.054393  717.0  534.789835  354.137363    728  453.133554  364.738411    906
216  proj_216.png  539.257302  322.098748  719.0  539.226833  354.195021    723  448.198009  364.725664    904
217  proj_217.png  543.602510  322.136681  717.0  543.593056  354.233333    720  443.240310  364.645626    903
218  proj_218.png  548.110803  322.173130  722.0  548.115385  354.295330    728  438.311674  364.621145    908
219  proj_219.png  552.503487  322.132497  717.0  552.479339  354.376033    726  433.426843  364.625963    909
220  proj_220.png  556.871369  322.183956  723.0  556.816804  354.325069    726  428.584344  364.534730    907
221  proj_221.png  561.256552  322.231724  725.0  561.336088  354.432507    726  423.718062  364.437225    908
222  proj_222.png  565.546722  322.270572  717.0  565.612414  354.451034    725  418.859844  364.414905    899
223  proj_223.png  569.921488  322.278237  726.0  569.924347  354.514443    727  414.117127  364.401105    905
224  proj_224.png  574.326418  322.354080  723.0  574.339779  354.556630    724  409.334071  364.293142    904
225  proj_225.png  578.557851  322.406336  726.0  578.548831  354.574966    727  404.535477  364.187361    902
226  proj_226.png  582.831025  322.437673  722.0  582.868132  354.706044    728  399.871508  364.127374    895
227  proj_227.png  587.182069  322.508966  725.0  587.117647  354.764706    731  395.257238  364.034521    898
228  proj_228.png  591.416552  322.558621  725.0  591.357045  354.794802    731  390.541528  363.901440    903
229  proj_229.png  595.551582  322.557084  727.0  595.541724  354.878249    731  385.937500  363.768973    896
230  proj_230.png  599.656121  322.651994  727.0  599.744536  355.072404    732  381.398220  363.755284    899
231  proj_231.png  603.901235  322.731139  729.0  603.854025  355.147340    733  376.851606  363.615725    903
232  proj_232.png  608.021828  322.781719  733.0  608.019100  355.218281    733  372.359202  363.500000    902
233  proj_233.png  612.186047  322.920657  731.0  612.159836  355.327869    732  367.925885  363.421460    904
234  proj_234.png  616.185286  323.100817  734.0  616.189959  355.417910    737  363.563616  363.270089    896
235  proj_235.png  620.203274  323.178718  733.0  620.227211  355.544218    735  359.277592  363.199554    897
236  proj_236.png  624.186141  323.275815  736.0  624.259511  355.610054    736  354.916854  363.028090    890
237  proj_237.png  628.213896  323.355586  734.0  628.215739  355.734057    737  350.677852  362.926174    894
238  proj_238.png  632.155827  323.398374  738.0  632.108844  355.825850    735  346.502793  362.807821    895
239  proj_239.png  636.040706  323.487110  737.0  636.024291  355.975709    741  342.379619  362.661814    893
240  proj_240.png  639.882907  323.606999  743.0  639.964960  356.041779    742  338.304688  362.492188    896
241  proj_241.png  643.808367  323.676113  741.0  643.757739  356.215343    743  334.280624  362.390869    898
242  proj_242.png  647.545822  323.845013  742.0  647.500682  356.402456    733  330.310190  362.250840    893
243  proj_243.png  651.215633  323.948787  742.0  651.217742  356.482527    744  326.401117  362.089385    895
244  proj_244.png  654.979839  324.071237  744.0  654.931452  356.633065    744  322.500000  361.966292    890
245  proj_245.png  658.663073  324.126685  742.0  658.673826  356.812081    745  318.634421  361.822272    889
246  proj_246.png  662.166216  324.359459  740.0  662.227763  356.927224    742  314.925424  361.590960    885
247  proj_247.png  665.915209  324.415882  743.0  665.931635  357.009383    746  311.341601  361.461105    887
248  proj_248.png  669.326116  324.489851  739.0  669.356091  357.159304    747  307.600000  361.273446    885
249  proj_249.png  672.884564  324.675168  745.0  672.921228  357.327103    749  304.060433  361.095781    877
250  proj_250.png  676.270053  324.820856  748.0  676.204027  357.451007    745  300.640590  360.979592    882
251  proj_251.png  679.730667  325.000000  750.0  679.773635  357.675100    751  297.255946  360.823330    883
252  proj_252.png  683.014745  325.089812  746.0  683.008021  357.858289    748  293.900685  360.589041    876
253  proj_253.png  686.245007  325.217044  751.0  686.314741  358.022576    753  290.561503  360.435080    878
254  proj_254.png  689.634771  325.419137  742.0  689.606383  358.136968    752  287.403670  360.169725    872
255  proj_255.png  692.761714  325.522088  747.0  692.807181  358.291223    752  284.182759  360.018391    870
256  proj_256.png  695.877170  325.696929  749.0  695.864000  358.500000    750  281.142693  359.907940    869
257  proj_257.png  698.966533  325.875502  747.0  698.935099  358.686093    755  278.155351  359.771001    869
258  proj_258.png  702.000000  326.000000  749.0  701.966887  358.909934    755  275.288194  359.450231    864
259  proj_259.png  704.938992  326.123342  754.0  704.917989  359.055556    756  272.427586  359.233333    870
260  proj_260.png  707.894040  326.271523  755.0  269.798155  359.058824    867  707.883752  359.162483    757
261  proj_261.png  710.767690  326.487316  749.0  267.000000  358.916955    867  710.748344  359.368212    755
262  proj_262.png  713.498667  326.744000  750.0  264.340672  358.683662    863  713.498667  359.744000    750
263  proj_263.png  716.199208  326.835092  758.0  261.834884  358.446512    860  716.224274  359.833773    758
264  proj_264.png  718.890646  326.969697  759.0  259.419204  358.221311    854  718.868421  360.019737    760
265  proj_265.png  721.526455  327.132275  756.0  257.064177  358.026838    857  721.520422  360.111989    759
266  proj_266.png  724.050000  327.344737  760.0  254.846063  357.851939    851  724.052562  360.409987    761
267  proj_267.png  726.555409  327.482850  758.0  252.649165  357.662291    838  726.586298  360.802372    759
268  proj_268.png  728.975098  327.730013  763.0  250.541966  357.411271    834  728.980315  360.832021    762
269  proj_269.png  731.260417  327.888021  768.0  248.518519  357.173238    837  731.269181  361.036411    769
270  proj_270.png  733.566360  328.055191  761.0  246.534940  356.983133    830  733.551769  361.137615    763
271  proj_271.png  735.763089  328.209424  764.0  244.510278  356.690447    827  735.832461  361.422775    764
272  proj_272.png  737.908136  328.433071  762.0  242.743064  356.504222    829  737.879423  361.701180    763
273  proj_273.png  739.921466  328.594241  764.0  240.991515  356.327273    825  739.937173  361.893979    764
274  proj_274.png  741.970013  328.773142  767.0  239.339806  356.035194    824  741.925393  362.128272    764
275  proj_275.png  743.905636  328.968545  763.0  237.728710  355.784672    822  743.911111  362.303268    765
276  proj_276.png  745.819608  329.129412  765.0  236.201220  355.591463    820  745.843832  362.580052    762
277  proj_277.png  747.619423  329.261155  762.0  234.856448  355.400243    822  747.577982  362.837484    763
278  proj_278.png  749.245407  329.594488  762.0  233.525153  355.177914    815  749.375821  363.000000    761
279  proj_279.png  751.069281  329.772549  765.0  232.306373  354.854167    816  751.039216  363.219608    765
280  proj_280.png  752.568063  329.971204  764.0  231.183599  354.685435    817  752.676240  363.450392    766
281  proj_281.png  754.152231  330.157480  762.0  230.034230  354.495110    818  754.175393  363.712042    764
282  proj_282.png  755.654498  330.288136  767.0  229.046914  354.269136    810  755.570496  363.990862    766
283  proj_283.png  756.980418  330.603133  766.0  228.217662  353.963930    804  756.981579  364.172368    760
