Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  544.253677  58.284614  869.0  544.27566  37.037084  933.0  544.295827  23.500045  888.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
42   proj_042.png  259.452632  340.735673  855.0  718.927345  343.479524    757  259.466352  375.729634    847
43   proj_043.png  254.854460  340.258216  852.0  724.058978  343.878113    763  254.843787  375.342012    845
44   proj_044.png  250.510107  339.909631  841.0  728.984416  344.238961    770  250.528571  374.915476    840
45   proj_045.png  246.445521  339.498789  826.0  733.624511  344.684485    767  246.475845  374.474638    828
46   proj_046.png  242.679904  339.048135  831.0  737.876141  345.053455    767  242.703837  374.008393    834
47   proj_047.png  239.338200  338.608273  822.0  741.925490  345.439216    765  239.338200  373.497567    822
48   proj_048.png  236.210207  338.267315  823.0  745.793194  345.891361    764  236.231235  372.992736    826
49   proj_049.png  233.467822  337.705446  808.0  749.297760  346.217391    759  233.514145  372.485855    813
50   proj_050.png  231.087805  337.402439  820.0  752.621232  346.790301    763  231.163017  372.009732    822
51   proj_051.png  229.096059  336.862069  812.0  755.589844  347.135417    768  229.083641  371.539975    813
52   proj_052.png  227.430521  336.477667  806.0  758.245111  347.645372    767  227.405204  371.026022    807
53   proj_053.png  225.982565  336.029888  803.0  760.604681  348.044213    769  225.980173  370.503098    807
54   proj_054.png  224.960050  335.606742  801.0  762.678295  348.519380    774  224.941103  369.994987    798
55   proj_055.png  224.300505  335.132576  792.0  764.420849  348.984556    777  224.327478  369.459222    797
56   proj_056.png  223.900763  334.786260  786.0  765.916991  349.428016    771  223.907243  368.968234    787
57   proj_057.png  223.921995  334.212276  782.0  766.895887  349.897172    778  223.862944  368.503807    788
58   proj_058.png  224.152760  333.931964  779.0  767.687580  350.308579    781  224.177150  367.998716    779
59   proj_059.png  224.880983  333.426908  773.0  768.059050  350.830552    779  224.866925  367.441860    774
60   proj_060.png  225.761658  333.019430  772.0  768.159588  351.227799    777  225.748379  367.003891    771
61   proj_061.png  227.046753  332.590909  770.0  768.001282  351.792308    780  227.041558  366.431169    770
62   proj_062.png  228.692005  332.136304  763.0  767.463198  352.258883    788  228.732725  365.979140    767
63   proj_063.png  230.576720  331.798942  756.0  766.503797  352.697468    790  230.613757  365.417989    756
64   proj_064.png  232.857902  331.213811  753.0  765.314650  353.169427    785  232.887566  365.014550    756
65   proj_065.png  235.398667  330.873333  750.0  763.756036  353.623888    787  235.400270  364.495957    742
66   proj_066.png  238.249330  330.491957  746.0  761.866071  354.088010    784  238.264430  364.037584    745
67   proj_067.png  241.386179  330.062331  738.0  759.578616  354.587421    795  241.478202  363.535422    734
68   proj_068.png  244.896879  329.580733  737.0  756.953165  355.034177    790  244.841892  363.166216    740
69   proj_069.png  248.541610  329.376535  733.0  754.026616  355.544994    789  248.563187  362.531593    728
70   proj_070.png  252.611342  328.737206  723.0  750.804320  356.007624    787  252.559392  362.305249    724
71   proj_071.png  256.925926  328.484225  729.0  747.285000  356.426250    800  256.876374  361.743132    728
72   proj_072.png  261.433518  328.168975  722.0  743.377834  356.867758    794  261.463989  361.404432    722
73   proj_073.png  266.346853  327.682517  715.0  739.235075  357.284826    804  266.304590  360.816412    719
74   proj_074.png  271.391425  327.408022  723.0  734.549383  357.708642    810  271.406639  360.477178    723
75   proj_075.png  276.681944  327.076389  720.0  729.646402  358.178660    806  276.681058  360.153203    718
76   proj_076.png  282.275910  326.641457  714.0  724.556511  358.588452    814  282.275910  359.641457    714
77   proj_077.png  288.043115  326.381085  719.0  719.051033  359.021871    823  288.056944  359.365278    720
78   proj_078.png  294.084371  326.029046  723.0  294.077562  358.909972    722  713.238443  359.357664    822
79   proj_079.png  300.369231  325.690909  715.0  300.361732  358.557263    716  707.102066  359.715674    823
80   proj_080.png  306.863128  325.409218  716.0  306.871688  358.264993    717  700.808153  360.095923    834
81   proj_081.png  313.575246  325.223629  711.0  313.516129  357.830295    713  694.034814  360.494598    833
82   proj_082.png  320.479109  324.749304  718.0  320.473611  357.605556    720  687.268728  360.907253    841
83   proj_083.png  327.557241  324.586207  725.0  327.534075  357.328234    719  680.059312  361.270463    843
84   proj_084.png  334.653259  324.418863  721.0  334.755130  356.941176    731  672.586538  361.532452    832
85   proj_085.png  342.119342  324.216735  729.0  342.106412  356.705321    733  664.864009  361.875733    853
86   proj_086.png  349.496589  323.954980  733.0  349.500000  356.500000    732  656.909827  362.152601    865
87   proj_087.png  357.267218  323.723140  726.0  357.242547  356.170732    738  648.963883  362.469526    886
88   proj_088.png  365.159560  323.515818  727.0  365.107483  355.892517    735  640.737317  362.772266    887
89   proj_089.png  373.126897  323.346207  725.0  373.142077  355.663934    732  632.135955  363.000000    890
90   proj_090.png  381.278621  323.211034  725.0  381.328767  355.463014    730  623.436040  363.194661    899
91   proj_091.png  389.522161  322.970914  722.0  389.493810  355.341128    727  614.544850  363.487265    903
92   proj_092.png  397.856552  322.826207  725.0  397.871099  355.037992    737  605.413140  363.707127    898
93   proj_093.png  406.368056  322.643056  720.0  406.233926  354.897401    731  596.235033  363.901330    902
94   proj_094.png  414.936288  322.594183  722.0  414.907967  354.708791    728  586.737486  364.034483    899
95   proj_095.png  423.549374  322.426982  719.0  423.500000  354.574380    726  577.358093  364.296009    902
96   proj_096.png  432.194986  322.331476  718.0  432.210454  354.485557    727  567.614191  364.373614    902
97   proj_097.png  441.001385  322.254848  722.0  440.976839  354.370572    734  557.895490  364.458746    909
98   proj_098.png  449.858726  322.162050  722.0  449.787176  354.279673    733  548.145535  364.582139    907
99   proj_099.png  458.679272  322.095238  714.0  458.703146  354.236662    731  538.241493  364.670692    911
100  proj_100.png  467.654930  322.030986  710.0  467.651099  354.211538    728  528.285088  364.747807    912
101  proj_101.png  476.514936  321.984353  703.0  476.614856  354.132050    727  518.284928  364.821782    909
102  proj_102.png  485.584058  283.953303    0.0  485.584058  322.021739    690  498.197174  360.090175   1486
103  proj_103.png  494.524272  283.804866    0.0  494.524272  322.130097    515  496.711518  360.455328    929
104  proj_104.png  503.500000  283.981369    0.0  503.500000  322.085324    586  494.757956  360.189280   1194
105  proj_105.png  512.454161  321.918195  709.0  512.432320  354.029006    724  478.141280  364.795806    906
106  proj_106.png  521.435211  321.987324  710.0  521.399449  354.092287    726  468.149007  364.810155    906
107  proj_107.png  530.390141  322.049296  710.0  530.351801  354.110803    722  458.148066  364.750276    905
108  proj_108.png  539.257302  322.098748  719.0  539.226833  354.195021    723  448.198009  364.725664    904
109  proj_109.png  548.110803  322.173130  722.0  548.115385  354.295330    728  438.311674  364.621145    908
110  proj_110.png  556.871369  322.183956  723.0  556.816804  354.325069    726  428.584344  364.534730    907
111  proj_111.png  565.546722  322.270572  717.0  565.612414  354.451034    725  418.859844  364.414905    899
112  proj_112.png  574.326418  322.354080  723.0  574.339779  354.556630    724  409.334071  364.293142    904
113  proj_113.png  582.831025  322.437673  722.0  582.868132  354.706044    728  399.871508  364.127374    895
114  proj_114.png  591.416552  322.558621  725.0  591.357045  354.794802    731  390.541528  363.901440    903
115  proj_115.png  599.656121  322.651994  727.0  599.744536  355.072404    732  381.398220  363.755284    899
116  proj_116.png  608.021828  322.781719  733.0  608.019100  355.218281    733  372.359202  363.500000    902
117  proj_117.png  616.185286  323.100817  734.0  616.189959  355.417910    737  363.563616  363.270089    896
118  proj_118.png  624.186141  323.275815  736.0  624.259511  355.610054    736  354.916854  363.028090    890
119  proj_119.png  632.155827  323.398374  738.0  632.108844  355.825850    735  346.502793  362.807821    895
120  proj_120.png  639.882907  323.606999  743.0  639.964960  356.041779    742  338.304688  362.492188    896
121  proj_121.png  647.545822  323.845013  742.0  647.500682  356.402456    733  330.310190  362.250840    893
122  proj_122.png  654.979839  324.071237  744.0  654.931452  356.633065    744  322.500000  361.966292    890
123  proj_123.png  662.166216  324.359459  740.0  662.227763  356.927224    742  314.925424  361.590960    885
124  proj_124.png  669.326116  324.489851  739.0  669.356091  357.159304    747  307.600000  361.273446    885
125  proj_125.png  676.270053  324.820856  748.0  676.204027  357.451007    745  300.640590  360.979592    882
126  proj_126.png  683.014745  325.089812  746.0  683.008021  357.858289    748  293.900685  360.589041    876
127  proj_127.png  689.634771  325.419137  742.0  689.606383  358.136968    752  287.403670  360.169725    872
128  proj_128.png  695.877170  325.696929  749.0  695.864000  358.500000    750  281.142693  359.907940    869
129  proj_129.png  702.000000  326.000000  749.0  701.966887  358.909934    755  275.288194  359.450231    864
130  proj_130.png  707.894040  326.271523  755.0  269.798155  359.058824    867  707.883752  359.162483    757
131  proj_131.png  713.498667  326.744000  750.0  264.340672  358.683662    863  713.498667  359.744000    750
132  proj_132.png  718.890646  326.969697  759.0  259.419204  358.221311    854  718.868421  360.019737    760
133  proj_133.png  724.050000  327.344737  760.0  254.846063  357.851939    851  724.052562  360.409987    761
134  proj_134.png  728.975098  327.730013  763.0  250.541966  357.411271    834  728.980315  360.832021    762
135  proj_135.png  733.566360  328.055191  761.0  246.534940  356.983133    830  733.551769  361.137615    763
136  proj_136.png  737.908136  328.433071  762.0  242.743064  356.504222    829  737.879423  361.701180    763
137  proj_137.png  741.970013  328.773142  767.0  239.339806  356.035194    824  741.925393  362.128272    764
138  proj_138.png  745.819608  329.129412  765.0  236.201220  355.591463    820  745.843832  362.580052    762
139  proj_139.png  749.245407  329.594488  762.0  233.525153  355.177914    815  749.375821  363.000000    761
140  proj_140.png  752.568063  329.971204  764.0  231.183599  354.685435    817  752.676240  363.450392    766
141  proj_141.png  755.654498  330.288136  767.0  229.046914  354.269136    810  755.570496  363.990862    766
142  proj_142.png  758.315858  330.850590  763.0  227.378713  353.741337    808  758.186928  364.390850    765
143  proj_143.png  760.600780  331.118336  769.0  225.969098  353.318912    809  760.618986  364.933680    769
144  proj_144.png  762.690013  331.743191  771.0  224.934509  352.842569    794  762.683181  365.340287    767
145  proj_145.png  764.409794  332.039948  776.0  224.290566  352.330818    795  764.450323  365.927742    775
146  proj_146.png  765.902724  332.459144  771.0  223.918679  351.900889    787  765.923277  366.347204    769
147  proj_147.png  766.905006  332.915276  779.0  223.883929  351.316327    784  766.902439  366.878049    779
148  proj_148.png  767.679028  333.290281  782.0  224.152369  350.967990    781  767.680715  367.310345    783
149  proj_149.png  768.055270  333.772494  778.0  224.866925  350.441860    774  768.094750  367.882202    781
150  proj_150.png  768.154440  334.115830  777.0  225.761658  350.019430    772  768.158771  368.349552    781
151  proj_151.png  768.010243  334.697823  781.0  227.073739  349.547219    773  767.984694  368.882653    784
152  proj_152.png  767.386973  335.065134  783.0  228.715776  349.069100    767  767.446701  369.418782    788
153  proj_153.png  766.527319  335.536213  787.0  230.619551  348.696169    757  766.541401  369.923567    785
154  proj_154.png  765.264706  335.933504  782.0  232.913907  348.117881    755  765.243964  370.376112    787
155  proj_155.png  763.779188  336.431472  788.0  235.362299  347.733957    748  763.746497  370.926115    785
156  proj_156.png  761.845860  336.910828  785.0  238.296247  347.221180    746  761.817027  371.391360    787
157  proj_157.png  759.568182  337.310606  792.0  241.374663  346.799191    742  759.531726  371.903553    788
158  proj_158.png  757.002532  337.683544  790.0  244.864130  346.350543    736  756.965693  372.425667    787
159  proj_159.png  754.048346  338.117048  786.0  248.594005  345.944142    734  754.073791  372.900763    786
160  proj_160.png  750.796226  338.584906  795.0  252.543329  345.537827    727  750.842371  373.365700    793
161  proj_161.png  747.241117  338.965736  788.0  256.900963  345.178817    727  747.263556  373.857503    793
162  proj_162.png  743.375469  339.379224  799.0  261.484050  344.611650    721  743.355444  374.306633    799
163  proj_163.png  739.133166  339.884422  796.0  266.380028  344.350902    721  739.078947  374.933584    798
164  proj_164.png  734.542184  340.204715  806.0  271.346741  343.852982    721  734.533909  375.319359    811
165  proj_165.png  729.623616  340.581796  813.0  276.671766  343.543811    719  729.633785  375.754624    811
166  proj_166.png  724.500000  341.000000  816.0  282.276389  343.251389    720  724.460688  376.230958    814
167  proj_167.png  719.037576  341.407273  825.0  288.071923  342.829876    723  719.021871  376.582017    823
168  proj_168.png  713.170940  341.658120  819.0  294.118881  342.502098    715  713.195626  377.064399    823
169  proj_169.png  707.139057  342.089480  827.0  300.376224  342.264336    715  707.086747  377.467470    830
170  proj_170.png  306.874826  341.770515  719.0  700.897590  342.450602    830  700.850962  377.873798    832
171  proj_171.png  313.581137  341.488211  721.0  694.107914  342.781775    834  694.101796  378.329341    835
172  proj_172.png  320.451883  341.271967  717.0  687.232420  343.135876    839  687.224466  378.668646    842
173  proj_173.png  327.531680  340.874656  726.0  680.078385  343.441805    842  680.051765  379.030588    850
174  proj_174.png  334.724518  340.604683  726.0  672.545131  343.783848    842  672.569560  379.284185    841
175  proj_175.png  342.087957  340.368065  739.0  664.880702  344.033918    855  664.902353  379.651765    850
176  proj_176.png  349.512786  340.094213  743.0  656.908776  344.225173    866  656.938300  379.905704    859
177  proj_177.png  357.284553  339.852304  738.0  648.949153  344.542373    885  649.033565  380.056713    864
178  proj_178.png  365.138587  339.635870  736.0  640.755079  344.830700    886  640.706085  380.337543    871
179  proj_179.png  373.144611  339.369714  733.0  632.117514  345.068927    885  632.141553  380.786530    876

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.636988  258.407076    0.0  531.636988  258.462565  1736.0  533.025389  15.997248  1642.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.611034  258.451902    0.0  531.611034  258.486528  1737.0  533.004348  16.007299  1639.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  532.174713  258.494159    0.0  532.174713  258.518246  1735.0  533.010882  15.996266  1642.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  531.644407  258.424924    0.0  531.644407  258.50349  1737.0  532.986664  15.98614  1636.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2   area2         x3         y3   area3
range  532.2672  258.521376    0.0  532.2672  258.563354  1732.0  533.02145  16.043074  1637.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.636988  258.407076    0.0  531.636988  258.453875  1736.0  533.008825  15.997248  1643.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  531.646236  258.407076    0.0  531.646236  258.462565  1736.0  533.02817  15.997248  1642.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  531.636988  258.439334    0.0  531.636988  258.494823  1736.0  533.03608  16.018156  1647.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  531.646236  258.428581    0.0  531.646236  258.48407  1736.0  533.025389  16.018753  1637.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  532.184547  258.520518    0.0  532.184547  258.53289  1734.0  533.066638  16.019764  1640.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  532.322044  258.45839    0.0  532.322044  258.491039  1734.0  533.044131  16.024967  1641.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  531.745669  258.467414    0.0  531.745669  258.509566  1737.0  533.090654  16.023054  1644.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  532.357798  258.468914    0.0  532.357798  258.498377  1736.0  533.052164  16.013317  1640.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 654.915 mm | SDD= 721.227 mm | M= 1.101 | incident=3.3432°
[[  18.456371   -654.03644     -28.45265   ]
 [ -13.095241     65.389366     11.54735   ]
 [   0.1495503     0.00385551    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  616.716693  254.97502    0.0  616.716693  255.290029  1401.0  618.33659  16.051203  1471.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=39268527.741369 -> 33666449.388424 |dtheta|=6.919632e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.713, dOy=  -6.453, dOz=  68.143  (mm)
  Object offset: offset_x=   3.119, offset_z=   9.152  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.477 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   3.287, y=  21.547, z= 645.143
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 654.915 mm | SDD= 721.227 mm | M= 1.101 | incident=3.3432°
[[  18.456371   -654.03644     -28.45265   ]
 [ -13.095241     65.389366     11.54735   ]
 [   0.1495503     0.00385551    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  616.716693  254.97502    0.0  616.716693  255.290029  1401.0  618.33659  16.051203  1471.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.686046  254.920219    0.0  616.686046  255.302823  1403.0  618.325004  16.043369  1478.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.696036  254.960272    0.0  616.696036  255.248243  1399.0  618.359366  16.001499  1470.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.708066  255.105267    0.0  616.708066  255.353911  1404.0  618.339889  16.084643  1473.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.696902  255.042019    0.0  616.696902  255.368567  1395.0  618.339935  16.064603  1477.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.712579  254.996321    0.0  616.712579  255.290119  1402.0  618.328388  16.051203  1471.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  616.721038  254.97502    0.0  616.721038  255.290029  1401.0  618.33659  16.051203  1471.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  616.719104  255.005429    0.0  616.719104  255.299227  1400.0  618.33659  16.038647  1474.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  616.714512  254.983304    0.0  616.714512  255.298313  1403.0  618.33659  16.04854  1470.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.748258  254.965891    0.0  616.748258  255.274648  1401.0  618.386995  16.000414  1471.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  616.628088  254.935889    0.0  616.628088  255.306937  1403.0  618.316087  16.046894  1477.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  616.765148  255.003286    0.0  616.765148  255.28102  1403.0  618.447902  16.054252  1475.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  616.608593  254.924331    0.0  616.608593  255.306934  1402.0  618.24321  16.04029  1469.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 690.290 mm | SDD= 721.227 mm | M= 1.045 | incident=3.3432°
[[  25.287191   -688.98956     -33.9747    ]
 [  -9.948138     30.265242      6.025301  ]
 [   0.14952861    0.0046213     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.833877  253.949621    0.0  606.833877  254.180145  1266.0  608.104745  16.581528  1227.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=33666449.388424 -> 31667309.598662 |dtheta|=3.476829e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.260, dOy= -11.975, dOz= 102.250  (mm)
  Object offset: offset_x=   4.268, offset_z=  10.192  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.770 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.260, y=  16.025, z= 679.250
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 690.290 mm | SDD= 721.227 mm | M= 1.045 | incident=3.3432°
[[  25.287191   -688.98956     -33.9747    ]
 [  -9.948138     30.265242      6.025301  ]
 [   0.14952861    0.0046213     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.833877  253.949621    0.0  606.833877  254.180145  1266.0  608.104745  16.581528  1227.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  606.78897  254.007964    0.0  606.78897  254.188428  1263.0  608.104837  16.620535  1224.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2   area2          x3         y3   area3
range  606.79893  254.100177    0.0  606.79893  254.23494  1265.0  608.144747  16.634933  1340.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  606.854297  253.932674    0.0  606.854297  254.154103  1269.0  608.139648  16.600545  1343.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  606.847397  254.00457    0.0  606.847397  254.202673  1265.0  608.12289  16.686716  1220.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
