Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
54   proj_054.png  396.209983   9.462995    581  439.226519  306.716851    724  396.156208  611.831776    749
55   proj_055.png  395.568696   9.413913    575  439.754821  306.746556    726  395.605615  611.729947    748
56   proj_056.png  395.025729   9.469983    583  440.360996  306.677732    723  395.002660  611.702128    752
57   proj_057.png  394.376083   9.396880    577  440.924347  306.762036    727  394.407754  611.709893    748
58   proj_058.png  393.857877   9.469178    584  441.484807  306.645028    724  393.889628  611.630319    752
59   proj_059.png  393.269759   9.432990    582  442.048077  306.800824    728  393.258367  611.576975    747
60   proj_060.png  392.764605   9.465636    582  442.541209  306.725275    728  392.782086  611.568182    748
61   proj_061.png  392.218803   9.468376    585  443.078082  306.843836    730  392.190413  611.521971    751
62   proj_062.png  391.715266   9.488851    583  443.671252  306.793673    727  391.729223  611.439678    746
63   proj_063.png  391.095890   9.491438    584  444.123288  306.893151    730  391.103079  611.394913    747
64   proj_064.png  390.714777   9.467354    582  444.717808  306.935616    730  390.651941  611.323963    747
65   proj_065.png  390.071795   9.497436    585  445.158470  306.956284    732  390.112450  611.283802    747
66   proj_066.png  389.710120   9.512864    583  445.717808  306.935616    730  389.650667  611.220000    750
67   proj_067.png  389.095890   9.491438    584  446.172367  307.000000    731  389.146862  611.210948    749
68   proj_068.png  388.714530   9.560684    585  446.694102  306.986283    729  388.660453  611.099867    751
69   proj_069.png  388.105442   9.574830    588  447.172367  307.000000    731  388.129161  611.133156    751
70   proj_070.png  387.740614   9.600683    586  447.677686  307.023416    726  387.703209  611.017380    748
71   proj_071.png  387.124150   9.579932    588  448.087432  307.019126    732  387.214477  611.009383    746
72   proj_072.png  386.899489   9.596252    587  448.551582  307.100413    727  386.860963  610.913102    748
73   proj_073.png  386.297436   9.593162    585  448.952055  307.031507    730  386.315579  610.866844    751
74   proj_074.png  385.918506   9.633277    589  449.382393  307.134801    727  385.930574  610.879840    749
75   proj_075.png  385.500000   9.595890    584  449.863201  307.170999    731  385.532258  610.735215    744
76   proj_076.png  385.105442   9.647959    588  450.204670  307.168956    728  385.099596  610.705249    743
77   proj_077.png  384.774194   9.621392    589  450.676838  307.166436    721  384.706199  610.614555    742
78   proj_078.png  384.269949   9.658744    589  451.027510  307.191197    727  384.341892  610.572973    740
79   proj_079.png  383.892857   9.642857    588  451.462069  307.320000    725  383.926174  610.510067    745
80   proj_080.png  383.574106   9.684838    587  451.782369  307.231405    726  383.535422  610.485014    734
81   proj_081.png  383.251273   9.696095    589  452.171939  307.247593    727  383.247978  610.420485    742
82   proj_082.png  382.830795   9.705584    591  452.529006  307.377072    724  382.880215  610.327052    743
83   proj_083.png  382.524618   9.728353    589  452.777778  307.311385    729  382.545822  610.322102    742
84   proj_084.png  382.245763   9.716949    590  453.223594  307.325103    729  382.220727  610.227456    743
85   proj_085.png  381.930860   9.693086    593  453.500000  307.413223    726  381.856183  610.153226    744
86   proj_086.png  381.601019   9.762309    589  453.747934  307.385675    726  381.601078  610.130728    742
87   proj_087.png  381.335593   9.752542    590  454.148352  307.414835    728  381.316712  610.053908    742
88   proj_088.png  381.021812   9.734899    596  454.431129  307.431129    726  381.034806  610.000000    747
89   proj_089.png  380.690355   9.749577    591  454.587586  307.422069    725  380.746972  609.895020    743
90   proj_090.png  380.500000   9.783051    590  454.938356  307.457534    730  380.537112  609.808367    741
91   proj_091.png  380.289562   9.777778    594  455.272727  307.500000    726  380.279352  609.761134    741
92   proj_092.png  380.025168   9.753356    596  455.454047  307.480110    729  380.000000  609.721622    740
93   proj_093.png  379.744108   9.782828    594  455.580468  307.519945    727  379.768919  609.671622    740
94   proj_094.png  379.579392   9.832770    592  455.838843  307.534435    726  379.514325  609.515689    733
95   proj_095.png  379.370370   9.814815    594  456.158402  307.550964    726  379.478854  609.500682    733
96   proj_096.png  379.211765   9.813445    595  456.382716  307.548697    729  379.240163  609.424695    737
97   proj_097.png  379.023649   9.787162    592  456.471154  307.568681    728  379.079730  609.347297    740
98   proj_098.png  378.880270   9.797639    593  456.611264  307.568681    728  378.947439  609.328841    742
99   proj_099.png  378.795645   9.822446    597  456.826739  307.684857    733  378.734501  609.266846    742
100  proj_100.png  378.585570   9.865772    596  456.965847  307.655738    732  378.589189  609.194595    740
101  proj_101.png  378.463087   9.882550    596  457.027248  307.664850    734  378.497305  609.129380    742
102  proj_102.png  378.368687   9.867003    594  457.199181  307.723056    733  378.358108  608.993243    740
103  proj_103.png  378.202341   9.866221    598  457.347945  307.720548    730  378.208895  608.944744    742
104  proj_104.png  378.080134   9.864775    599  457.403292  307.694102    729  378.149394  608.866756    743
105  proj_105.png  378.055184   9.874582    598  457.502725  307.809264    734  378.092742  608.794355    744
106  proj_106.png  378.050000   9.908333    600  457.609823  307.843111    733  378.084791  608.775236    743
107  proj_107.png  378.018333   9.915000    600  457.668033  307.864754    732  378.060976  608.654472    738
108  proj_108.png  378.000000   9.928453    601  457.760870  307.880435    736  377.987854  608.556005    741
109  proj_109.png  377.956882   9.925373    603  457.838095  307.938776    735  377.894452  608.487145    739
110  proj_110.png  377.933775   9.932119    604  457.834239  307.959239    736  377.849797  608.446549    739
111  proj_111.png  377.900662   9.960265    604  457.854817  307.962008    737  377.840541  608.394595    740
112  proj_112.png  377.908940   9.970199    604  457.854817  307.962008    737  377.847709  608.354447    742
113  proj_113.png  377.951827   9.973422    602  457.839891  308.000000    737  377.868742  608.316644    739
114  proj_114.png  377.951827   9.973422    602  457.836043  308.051491    738  377.945873  608.189445    739
115  proj_115.png  378.000000  10.001653    605  457.781377  308.066127    741  377.987854  608.145749    741
116  proj_116.png  378.024834  10.009934    604  457.706199  308.115903    742  378.041779  608.048518    742
117  proj_117.png  378.092562  10.028099    605  457.664430  308.128859    745  378.084906  607.978437    742
118  proj_118.png  378.187086  10.000000    604  457.570461  308.193767    738  378.181326  607.860622    739
119  proj_119.png  378.356073  10.024958    601  457.515604  308.165536    737  378.302041  607.809524    735
120  proj_120.png  378.458194   9.983278    598  457.371429  308.227211    735  378.400000  607.737415    735
121  proj_121.png  378.500000   9.979866    596  457.316076  308.235695    734  378.465021  607.611797    729
122  proj_122.png  378.557789   9.984925    597  457.211172  308.228883    734  378.607682  607.574760    729
123  proj_123.png  378.721202  10.060100    599  457.055556  308.268293    738  378.693681  607.603022    728
124  proj_124.png  378.865225  10.053245    601  456.911805  308.317503    737  378.885089  607.530780    731
125  proj_125.png  379.110561  10.090759    606  456.686221  308.316508    733  379.092896  607.437158    732
126  proj_126.png  379.283582  10.107794    603  456.536885  308.366120    732  379.315934  607.390110    728
127  proj_127.png  379.500000  10.056667    600  456.445504  308.405995    734  379.436214  607.389575    729
128  proj_128.png  379.565506  10.137645    603  456.231924  308.351978    733  379.594521  607.323288    730
129  proj_129.png  379.825658  10.164474    608  456.010884  308.351020    735  379.852660  607.145975    733
130  proj_130.png  380.133443  10.189456    607  455.777174  308.417120    736  380.104905  607.100817    734
131  proj_131.png  380.354680  10.193760    609  455.542234  308.500000    734  380.287466  607.051771    734
132  proj_132.png  380.519071  10.185738    603  455.437926  308.493861    733  380.530387  606.929558    724
133  proj_133.png  380.767213  10.198361    610  455.179837  308.467302    734  380.780822  606.886301    730
134  proj_134.png  381.098684  10.246711    608  454.768810  308.514364    731  381.079452  606.797260    730
135  proj_135.png  381.391089  10.211221    606  454.521146  308.499318    733  381.408219  606.693151    730
136  proj_136.png  381.584843  10.214168    607  454.382514  308.521858    732  381.591472  606.576341    727
137  proj_137.png  381.940496  10.234711    605  453.985034  308.616327    735  381.907967  606.638736    728
138  proj_138.png  382.284072  10.241379    609  453.652115  308.548431    733  382.297931  606.605517    725
139  proj_139.png  382.541118  10.264803    608  453.437926  308.574352    733  382.574380  606.500000    726
140  proj_140.png  382.845140  10.233937    607  453.040816  308.648980    735  382.840220  606.432507    726
141  proj_141.png  383.267652  10.279146    609  452.686649  308.619891    734  383.348548  606.493776    723
142  proj_142.png  383.604613  10.288303    607  452.437330  308.629428    734  383.562155  606.418508    724
143  proj_143.png  383.950820  10.331148    610  452.036486  308.695946    740  383.882030  606.341564    729
144  proj_144.png  384.344262  10.298361    610  451.646259  308.715646    735  384.366758  606.331044    728
145  proj_145.png  384.686275  10.328431    612  451.288435  308.708844    735  384.704264  606.237964    727
146  proj_146.png  385.104405  10.314845    613  450.889189  308.775676    740  385.097260  606.167123    730
147  proj_147.png  385.470684  10.364821    614  450.543978  308.694181    739  385.517289  606.055325    723
148  proj_148.png  385.954397  10.351792    614  450.105548  308.795670    739  385.902740  605.976712    730
149  proj_149.png  386.395425  10.351307    612  449.710811  308.740541    740  386.365014  605.881543    726
150  proj_150.png  386.768233  10.320908    617  449.194070  308.796496    742  386.835391  605.832647    729
151  proj_151.png  387.144715  10.331707    615  448.838275  308.827493    742  387.175824  605.820055    728
152  proj_152.png  387.623779  10.392508    614  448.314171  308.894385    748  387.621399  605.699588    729
153  proj_153.png  388.128664  10.315961    614  447.905660  308.916442    742  388.122421  605.671252    727
154  proj_154.png  388.578176  10.395765    614  447.433378  308.954240    743  388.557400  605.597510    723
155  proj_155.png  389.048701  10.362013    616  446.951613  308.967742    744  389.085282  605.613480    727
156  proj_156.png  389.567700  10.376835    613  446.483131  308.987854    741  389.563536  605.577348    724
157  proj_157.png  390.024311  10.363047    617  445.962416  308.950336    745  390.095041  605.531680    726
158  proj_158.png  390.578176  10.395765    614  445.483131  309.012146    741  390.580913  605.499308    723
159  proj_159.png  391.055105  10.382496    617  444.962517  308.985274    747  391.049248  605.429549    731
160  proj_160.png  391.578176  10.395765    614  444.450742  309.035088    741  391.582524  605.435506    721
161  proj_161.png  392.099187  10.367480    615  443.930108  309.033602    744  392.072802  605.398352    728
162  proj_162.png  392.634584  10.443719    613  443.346309  309.102013    745  392.605850  605.391365    718
163  proj_163.png  393.157468  10.402597    616  442.892183  309.033693    742  393.174451  605.273352    728
164  proj_164.png  393.704248  10.449346    612  442.221774  309.102151    744  393.680055  605.278393    722
165  proj_165.png  394.288744  10.469821    613  441.843666  309.091644    742  394.255878  605.251729    723
166  proj_166.png  394.820847  10.429967    614  441.107817  309.041779    742  394.811034  605.162759    725
167  proj_167.png  395.375000  10.452922    616  440.635389  309.107239    746  395.409405  605.114799    723
168  proj_168.png  395.954397  10.415309    614  440.000000  309.099865    741  396.020604  605.076923    728
169  proj_169.png  396.601297  10.455429    617  439.427419  309.142473    744  396.533793  605.049655    725
170  proj_170.png  397.201626  10.448780    615  438.841611  309.163758    745  397.146978  605.026099    728
171  proj_171.png  397.630470  10.489465    617  438.284564  309.130201    745  397.659310  604.925517    725
172  proj_172.png  398.391586  10.475728    618  437.663526  309.135935    743  398.326446  604.888430    726
173  proj_173.png  398.823052  10.444805    616  437.052139  309.215241    748  398.920110  604.815427    726
174  proj_174.png  399.520194  10.529887    619  436.451007  309.167785    745  399.518006  604.782548    722
175  proj_175.png  400.253247  10.495130    616  435.851206  309.202413    746  400.211034  604.808276    725
176  proj_176.png  400.700326  10.488599    614  435.120643  309.225201    746  400.756570  604.735823    723
177  proj_177.png  401.383495  10.506472    618  434.518170  309.232840    743  401.438889  604.648611    720
178  proj_178.png  402.114701  10.453958    619  433.879032  309.266129    744  402.082759  604.739310    725
179  proj_179.png  402.638574  10.499190    617  433.208614  309.267833    743  402.615811  604.618585    721
180  proj_180.png  403.361426  10.499190    617  432.569501  309.275304    741  403.372576  604.601108    722
181  proj_181.png  403.917742  10.504839    620  431.927711  309.291834    747  403.954483  604.631724    725
182  proj_182.png  404.609047  10.526656    619  431.236242  309.260403    745  404.599448  604.563536    724
183  proj_183.png  405.377023  10.509709    618  430.596231  309.294751    743  405.363762  604.578147    723
184  proj_184.png  405.863857  10.487844    617  429.942359  309.274799    746  405.897507  604.603878    722
185  proj_185.png  406.546774  10.540323    620  429.270777  309.262735    746  406.592287  604.537190    726
186  proj_186.png  407.317742  10.529032    620  428.629183  309.293173    747  407.312586  604.506224    723
187  proj_187.png  407.907916  10.523425    619  427.899598  309.318608    747  407.910097  604.532503    723
188  proj_188.png  408.546774  10.540323    620  427.240268  309.304698    745  408.569655  604.520000    725
189  proj_189.png  409.364078  10.543689    618  426.572386  309.323056    746  409.296961  604.461326    724
190  proj_190.png  409.921474  10.516026    624  425.884718  309.335121    746  409.944828  604.496552    725
191  proj_191.png  410.590323  10.532258    620  425.097987  309.293960    745  410.643154  604.524205    723
192  proj_192.png  411.342488  10.552504    619  424.500000  309.347709    742  411.356846  604.475795    723
193  proj_193.png  412.019139  10.503987    627  423.807229  309.342704    747  412.000000  604.468407    728
194  proj_194.png  412.654281  10.544426    619  423.036193  309.365952    746  412.606061  604.477961    726
195  proj_195.png  413.364078  10.543689    618  422.330656  309.330656    747  413.405817  604.452909    722
196  proj_196.png  414.067200  10.510400    625  421.719251  309.368984    748  414.067493  604.436639    726
197  proj_197.png  414.698387  10.559677    620  420.946524  309.319519    748  414.658402  604.450413    726
198  proj_198.png  415.411290  10.537097    620  420.188251  309.389853    749  415.442600  604.464730    723
199  proj_199.png  416.125000  10.554487    624  419.599732  309.305221    747  416.115862  604.430345    725
200  proj_200.png  416.814400  10.580800    625  418.914553  309.365821    749  416.808219  604.430137    730
201  proj_201.png  417.520129  10.537842    621  418.147803  309.410120    751  417.523416  604.433884    726
202  proj_202.png  418.172800  10.568000    625  417.383690  309.312834    748  418.253095  604.474553    727
203  proj_203.png  418.867200  10.574400    625  416.751669  309.387183    749  418.878082  604.426027    730
204  proj_204.png  419.520129  10.537842    621  416.061415  309.420561    749  419.543448  604.427586    725
205  proj_205.png  420.343598  10.533225    617  415.314094  309.383893    745  420.368785  604.498619    724
206  proj_206.png  420.953600  10.542400    625  414.701072  309.396783    746  420.965565  604.455923    726
207  proj_207.png  421.566828  10.523349    621  413.937417  309.368842    751  421.555096  604.444904    726
208  proj_208.png  422.390953  10.526656    619  413.248996  309.384203    747  422.396694  604.472452    726
209  proj_209.png  423.043339  10.556982    623  412.590296  309.365229    742  423.030261  604.445667    727
210  proj_210.png  423.609047  10.526656    619  411.870839  309.378162    751  423.592287  604.502755    726
211  proj_211.png  424.456452  10.533871    620  411.144385  309.375668    748  424.444904  604.502755    726
212  proj_212.png  425.145396  10.565428    619  410.462264  309.334232    742  425.150761  604.464730    723
213  proj_213.png  425.654781  10.528363    617  409.818425  309.329773    749  425.643154  604.515906    723
214  proj_214.png  426.434572  10.547658    619  409.112000  309.330667    750  426.433702  604.511050    724
215  proj_215.png  427.209677  10.554839    620  408.461538  309.295547    741  427.183448  604.521379    725
216  proj_216.png  427.686179  10.505691    615  407.702413  309.293566    746  427.710125  604.549237    721
217  proj_217.png  428.434360  10.554295    617  407.063087  309.283221    745  428.420110  604.537190    726
218  proj_218.png  429.196774  10.532258    620  406.385235  309.275168    745  429.125864  604.586445    723
219  proj_219.png  429.679612  10.524272    618  405.700134  309.273092    747  429.723140  604.606061    726
220  proj_220.png  430.411290  10.537097    620  405.033467  309.203481    747  430.444138  604.561379    725
221  proj_221.png  431.217180  10.499190    617  404.391421  309.294906    746  431.128453  604.656077    724
222  proj_222.png  431.669903  10.498382    618  403.672922  309.253351    746  431.670345  604.575172    725
223  proj_223.png  432.375405  10.512945    618  403.045455  309.183155    748  432.418508  604.618785    724
224  proj_224.png  433.038961  10.470779    616  402.406961  309.281124    747  432.997238  604.700276    724
225  proj_225.png  433.631068  10.519417    618  401.781501  309.174263    746  433.629681  604.682386    721
226  proj_226.png  434.368932  10.519417    618  401.117333  309.185333    750  434.320937  604.794766    726
227  proj_227.png  434.859451  10.463651    619  400.485255  309.242627    746  434.923077  604.803571    728
228  proj_228.png  435.587097  10.512903    620  399.869159  309.169559    749  435.529574  604.814305    727
229  proj_229.png  436.253247  10.493506    616  399.167112  309.199198    748  436.157241  604.837241    725
230  proj_230.png  436.721951  10.497561    615  398.585791  309.190349    746  436.729396  604.891484    728
231  proj_231.png  437.405493  10.492730    619  398.000000  309.197597    749  437.378976  604.987552    723
232  proj_232.png  437.975689  10.440843    617  397.407806  309.157470    743  437.986207  604.922759    725
233  proj_233.png  438.567044  10.455574    619  396.774497  309.110067    745  438.569252  605.033241    722
234  proj_234.png  439.234146  10.469919    615  396.196787  309.093708    747  439.222527  605.068681    728
235  proj_235.png  439.630470  10.489465    617  395.567604  309.115127    747  439.711538  605.182692    728
236  proj_236.png  440.412621  10.472492    618  395.000000  309.029294    751  440.325137  605.199454    732
237  proj_237.png  440.922830  10.466238    622  394.382470  309.054449    753  440.901505  605.194254    731
238  proj_238.png  441.476651  10.455717    621  393.881333  309.048000    750  441.451791  605.367769    726
239  proj_239.png  442.041935  10.446774    620  393.246338  309.085220    751  442.000000  605.275580    733
240  proj_240.png  442.520129  10.449275    621  392.740000  309.025333    750  442.502063  605.386520    727
241  proj_241.png  443.105008  10.426494    619  392.201333  309.068000    750  443.131973  605.382313    735
242  proj_242.png  443.604538  10.435981    617  391.696809  308.980053    752  443.551440  605.482853    729
243  proj_243.png  444.127419  10.412903    620  391.091031  309.029451    747  444.228142  605.435792    732
244  proj_244.png  444.626214  10.420712    618  390.668883  308.954787    752  444.595041  605.519284    726
245  proj_245.png  445.155340  10.383495    618  390.046791  309.000000    748  445.260274  605.486301    730
246  proj_246.png  445.645528  10.377236    615  389.641711  308.925134    748  445.651099  605.579670    728
247  proj_247.png  446.116505  10.378641    618  389.030749  308.975936    748  446.189300  605.584362    729
248  proj_248.png  446.645528  10.377236    615  388.674263  308.915550    746  446.660274  605.638356    730
249  proj_249.png  447.110211  10.358185    617  388.077437  308.935915    749  447.126200  605.694102    729
250  proj_250.png  447.623377  10.384740    616  387.755705  308.867114    745  447.667123  605.739726    730
251  proj_251.png  448.043831  10.340909    616  387.181696  308.858681    743  448.060109  605.821038    732
252  proj_252.png  448.543974  10.379479    614  386.849664  308.820134    745  448.537088  605.907967    728
253  proj_253.png  448.978930  10.346840    617  386.307796  308.827957    744  448.994550  605.923706    734
254  proj_254.png  449.385621  10.318627    612  385.928859  308.846980    745  449.426230  606.021858    732
255  proj_255.png  449.893964  10.329527    613  385.525606  308.765499    742  449.883311  606.061058    737
256  proj_256.png  450.198374  10.291057    615  385.126856  308.784076    741  450.213115  606.161202    732
257  proj_257.png  450.656863  10.294118    612  384.725676  308.760811    740  450.618132  606.222527    728
258  proj_258.png  451.034314  10.315359    612  384.285330  308.741588    743  451.041096  606.236986    730
259  proj_259.png  451.435563  10.293638    613  383.916329  308.731444    741  451.462810  606.407713    726
260  proj_260.png  451.791531  10.271987    614  383.555102  308.613605    735  451.740741  606.371742    729
261  proj_261.png  452.233279  10.277325    613  383.262517  308.640054    739  452.191460  606.433884    726
262  proj_262.png  452.500000  10.269737    608  382.833333  308.626016    738  452.500000  606.500000    732
263  proj_263.png  452.766721  10.274062    613  382.500000  308.500000    732  452.790123  606.547325    729
264  proj_264.png  453.238562  10.256536    612  382.212449  308.607578    739  453.298630  606.586301    730
265  proj_265.png  453.500000  10.269737    608  381.921727  308.587045    741  453.462277  606.543210    729
266  proj_266.png  453.749180  10.240984    610  381.500000  308.500000    732  453.791495  606.680384    729
267  proj_267.png  454.149425  10.221675    609  381.399727  308.510232    733  454.100955  606.755798    733
268  proj_268.png  454.419408  10.235197    608  381.000000  308.500000    738  454.412894  606.755830    729
269  proj_269.png  454.643678  10.236453    609  380.674830  308.488435    735  454.682561  606.873297    734
270  proj_270.png  454.927750  10.187192    609  380.500000  308.500000    732  454.873813  606.929444    737
271  proj_271.png  455.211823  10.195402    609  380.298913  308.413043    736  455.209809  607.040872    734
272  proj_272.png  455.441322  10.185124    605  380.009472  308.382950    739  455.384511  607.160326    736
273  proj_273.png  455.619835  10.142149    605  379.758152  308.385870    736  455.635246  607.204918    732
274  proj_274.png  455.812500  10.151316    608  379.521918  308.424658    730  455.829468  607.229195    733
275  proj_275.png  456.095395  10.116776    608  379.405184  308.413370    733  456.115962  607.282401    733
276  proj_276.png  456.299174  10.076033    605  379.228571  308.338776    735  456.307377  607.404372    732
277  proj_277.png  456.476667  10.030000    600  379.016304  308.297554    736  456.500000  607.500000    732
278  proj_278.png  456.642263  10.013311    601  378.914052  308.264666    733  456.596443  607.497948    731
279  proj_279.png  456.848837  10.044850    602  378.765265  308.260516    737  456.836289  607.590723    733
280  proj_280.png  456.985149  10.008251    606  378.594005  308.230245    734  456.948370  607.663043    736
281  proj_281.png  457.038017  10.021488    605  378.451832  308.214383    737  457.050136  607.693767    738
282  proj_282.png  457.167496  10.038143    603  378.346939  308.183673    735  457.106757  607.737838    740
283  proj_283.png  457.348409  10.023451    597  378.191316  308.093623    737  457.331072  607.853460    737
284  proj_284.png  457.451342   9.964765    596  378.121951  308.094851    738  457.389417  607.890095    737
285  proj_285.png  457.475712   9.968174    597  378.037889  308.090663    739  457.519728  607.993197    735
286  proj_286.png  457.571189   9.973199    597  378.017568  308.086486    740  457.596752  608.083897    739
287  proj_287.png  457.608040  10.001675    597  377.951482  308.072776    742  457.668928  608.146540    737
288  proj_288.png  457.730897   9.961794    602  377.939353  308.071429    742  457.730094  608.205128    741
289  proj_289.png  457.794362   9.943615    603  377.929730  308.009459    740  457.775676  608.287838    740
290  proj_290.png  457.794362   9.943615    603  377.908232  307.981107    741  457.815968  608.349120    739
291  proj_291.png  457.779801   9.960265    604  377.883311  307.938942    737  457.840541  608.394595    740
292  proj_292.png  457.779801   9.960265    604  377.887228  307.918478    736  457.795670  608.431664    739
293  proj_293.png  457.744186   9.936877    602  377.895238  307.899320    735  457.778078  608.491204    739
294  proj_294.png  457.744186   9.936877    602  377.910204  307.868027    735  457.760163  608.582656    738
295  proj_295.png  457.727575   9.906977    602  377.978261  307.822011    736  457.716599  608.646424    741
296  proj_296.png  457.658902   9.903494    601  378.017711  307.817439    734  457.704852  608.679245    742
297  proj_297.png  457.658902   9.903494    601  378.112619  307.808684    737  457.642857  608.800539    742
298  proj_298.png  457.524370   9.912605    595  378.187755  307.752381    735  457.547297  608.841892    740
299  proj_299.png  457.500000   9.916107    596  378.329235  307.688525    732  457.466398  608.936828    744
300  proj_300.png  457.430017   9.913997    593  378.412894  307.628258    729  457.370968  609.073925    744
