Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  505.05502  51.26814  759.0  505.022381  33.095021  709.0  505.026906  20.210465  652.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
37   proj_037.png  272.205607  267.025367  749.0  669.087423  269.710123    652  272.190604  299.695302    745
38   proj_038.png  267.016129  266.693548  744.0  674.524845  269.967391    644  267.020216  299.365229    742
39   proj_039.png  262.097035  266.404313  742.0  679.770291  270.211332    653  262.108254  298.972936    739
40   proj_040.png  257.605405  266.068919  740.0  684.785061  270.603659    656  257.519890  298.545953    729
41   proj_041.png  253.424242  265.741047  726.0  689.522137  270.893130    655  253.398621  298.340690    725
42   proj_042.png  249.413793  265.442759  725.0  694.039216  271.135747    663  249.383448  297.868966    725
43   proj_043.png  245.587744  265.168524  718.0  698.232733  271.534535    666  245.607490  297.518724    721
44   proj_044.png  242.266573  264.705219  709.0  702.198485  271.906061    660  242.170183  297.156118    711
45   proj_045.png  239.085795  264.466948  711.0  705.995468  272.175227    662  239.069111  296.644570    709
46   proj_046.png  236.271307  264.127841  704.0  709.483232  272.620427    656  236.265162  296.334274    709
47   proj_047.png  233.692199  263.723404  705.0  712.873303  272.936652    663  233.652857  295.897143    700
48   proj_048.png  231.527221  263.368195  698.0  715.889226  273.224583    659  231.554441  295.500000    698
49   proj_049.png  229.629522  263.017366  691.0  718.630303  273.640909    660  229.636232  295.037681    690
50   proj_050.png  228.123919  262.635447  694.0  721.021084  273.995482    664  228.117986  294.656115    695
51   proj_051.png  226.856729  262.287988  691.0  723.225904  274.347892    664  226.824383  294.177068    689
52   proj_052.png  225.939617  261.989691  679.0  725.078550  274.812689    662  225.954545  293.822581    682
53   proj_053.png  225.330409  261.711988  684.0  726.718331  275.154993    671  225.306003  293.349927    683
54   proj_054.png  224.980854  261.192931  679.0  727.928144  275.480539    668  225.000000  293.000000    671
55   proj_055.png  225.000000  261.000000  671.0  728.931241  275.923767    669  225.016224  292.598820    678
56   proj_056.png  225.244776  260.534328  670.0  729.592593  276.208889    675  225.269058  292.128550    669
57   proj_057.png  225.947761  260.061194  670.0  730.001479  276.721893    676  225.892216  291.815868    668
58   proj_058.png  226.885370  259.889894  663.0  730.020896  276.994030    670  226.850453  291.273414    662
59   proj_059.png  228.036530  259.452055  657.0  729.772997  277.422849    674  228.049624  290.939850    665
60   proj_060.png  229.555896  259.110260  653.0  729.135894  277.838996    677  229.573846  290.493846    650
61   proj_061.png  231.378834  258.792945  652.0  728.351551  278.175775    677  231.382353  290.017028    646
62   proj_062.png  233.500000  258.473684  646.0  727.184366  278.576696    678  233.493045  289.689335    647
63   proj_063.png  235.834365  258.094427  646.0  725.759531  278.997067    682  235.902174  289.350932    644
64   proj_064.png  238.537008  257.738583  635.0  723.912152  279.373353    683  238.525000  288.923437    640
65   proj_065.png  241.500785  257.394035  637.0  721.772059  279.776471    680  241.415748  288.551181    635
66   proj_066.png  244.606973  257.126783  631.0  719.281525  280.118768    682  244.602848  288.148734    632
67   proj_067.png  248.249600  256.620800  625.0  716.617862  280.510981    683  248.249600  287.620800    625
68   proj_068.png  251.789809  256.495223  628.0  713.505140  280.908957    681  251.783094  287.473684    627
69   proj_069.png  255.900482  256.261637  623.0  710.093431  281.237956    685  255.892971  287.049521    626
70   proj_070.png  260.230645  255.827419  620.0  706.473988  281.650289    692  260.241987  286.613782    624
71   proj_071.png  264.641935  255.535484  620.0  702.501441  281.979827    694  264.613527  286.367150    621
72   proj_072.png  269.396774  255.338710  620.0  698.297143  282.221429    700  269.410339  286.009693    619
73   proj_073.png  274.364952  255.004823  622.0  693.683310  282.631954    701  274.365105  285.630048    619
74   proj_074.png  279.487097  254.700000  620.0  688.828125  283.017045    704  279.529316  285.403909    614
75   proj_075.png  284.930868  254.511254  622.0  683.716502  283.339915    709  284.933871  285.033871    620
76   proj_076.png  290.585089  254.236629  617.0  678.362093  283.637907    707  290.527597  284.647727    616
77   proj_077.png  296.341463  253.923577  615.0  672.670886  283.909986    711  296.387987  284.420455    616
78   proj_078.png  302.413290  253.617504  617.0  302.369530  284.199352    617  666.730447  284.331006    716
79   proj_079.png  308.599676  253.482982  617.0  308.576052  283.878641    618  660.549237  284.535368    721
80   proj_080.png  315.043974  253.285016  614.0  315.067851  283.583199    619  654.086538  284.879121    728
81   proj_081.png  321.570513  253.078526  624.0  321.603226  283.338710    620  647.400549  285.139918    729
82   proj_082.png  328.412800  252.857600  625.0  328.438792  283.181240    629  640.413793  285.442759    725
83   proj_083.png  335.149920  252.671451  627.0  335.140157  282.864567    635  633.290234  285.609354    727
84   proj_084.png  342.037736  252.542453  636.0  342.042453  282.617925    636  625.819277  285.890228    747
85   proj_085.png  349.258373  252.413078  627.0  349.212698  282.500000    630  618.488127  286.092348    758
86   proj_086.png  356.500000  252.212698  630.0  356.521395  282.263074    631  610.860858  286.305592    769
87   proj_087.png  363.925040  252.122807  627.0  363.922345  282.109350    631  602.890482  286.585398    767
88   proj_088.png  371.500000  251.910256  624.0  371.488959  281.875394    634  594.794041  286.847150    772
89   proj_089.png  379.179775  251.696629  623.0  379.165079  281.628571    630  586.404421  286.959688    769
90   proj_090.png  386.881978  251.629984  627.0  386.896989  281.551506    631  577.956072  287.096899    774
91   proj_091.png  394.725522  251.528090  623.0  394.790143  281.459459    629  569.396373  287.196891    772
92   proj_092.png  402.709003  251.429260  622.0  402.718400  281.369600    625  560.619537  287.386889    778
93   proj_093.png  410.701131  251.371567  619.0  410.670400  281.259200    625  551.878710  287.510968    775
94   proj_094.png  418.866345  251.262480  621.0  418.853503  281.138535    628  542.889460  287.655527    778
95   proj_095.png  426.966346  251.258013  624.0  426.988942  281.039494    633  533.840000  287.809032    775
96   proj_096.png  435.290735  251.156550  626.0  435.294118  280.974563    629  524.741026  287.867949    780
97   proj_097.png  443.437803  251.058158  619.0  443.457006  280.869427    628  515.590793  287.914322    782
98   proj_098.png  451.621138  251.032520  615.0  451.615016  280.776358    626  506.337596  287.968031    782
99   proj_099.png  460.030945  251.079805  614.0  460.000000  280.687898    628  497.000000  288.000000    785
100  proj_100.png  468.435572  217.436025    0.0  468.435572  251.136116    551  479.262931  284.836207   1160
101  proj_101.png  476.653488  217.092470    0.0  476.653488  251.146512    430  477.715076  285.200553    723
102  proj_102.png  485.017717  217.300352    0.0  485.017717  251.104331    508  475.892073  284.908309   1047
103  proj_103.png  493.410049  251.021070  617.0  493.405104  280.744817    627  459.847631  288.006402    781
104  proj_104.png  501.589951  251.021070  617.0  501.575080  280.755591    626  450.555841  287.978177    779
105  proj_105.png  509.954545  251.068182  616.0  509.884244  280.876206    622  441.298969  287.948454    776
106  proj_106.png  518.216478  251.088853  619.0  518.249600  280.966400    625  432.082474  287.836340    776
107  proj_107.png  526.444800  251.150400  625.0  526.433544  281.000000    632  422.951031  287.786082    776
108  proj_108.png  534.525478  251.197452  628.0  534.534073  281.131537    631  413.944801  287.614891    779
109  proj_109.png  542.595200  251.254400  625.0  542.595200  281.254400    625  404.980745  287.505777    779
110  proj_110.png  550.671474  251.333333  624.0  550.648562  281.295527    626  396.049159  287.442432    773
111  proj_111.png  558.707668  251.480831  626.0  558.710191  281.442675    628  387.241602  287.220930    774
112  proj_112.png  566.522364  251.578275  626.0  566.548644  281.583732    627  378.761966  287.103493    773
113  proj_113.png  574.330159  251.668254  630.0  574.352848  281.661392    632  370.208010  286.983204    774
114  proj_114.png  581.966561  251.726115  628.0  581.974684  281.819620    632  361.919481  286.793506    770
115  proj_115.png  589.519747  251.911532  633.0  589.511774  282.062794    637  353.822309  286.674449    771
116  proj_116.png  597.051724  252.213166  638.0  597.057994  282.300940    638  345.862516  286.290532    771
117  proj_117.png  604.419968  252.282092  631.0  604.384252  282.412598    635  337.892068  286.179454    769
118  proj_118.png  611.571875  252.409375  640.0  611.482003  282.591549    639  330.338961  285.984416    770
119  proj_119.png  618.606583  252.576803  638.0  618.580189  282.789308    636  322.941176  285.720261    765
120  proj_120.png  625.523585  252.814465  636.0  625.519562  283.048513    639  315.803408  285.386632    763
121  proj_121.png  632.251553  252.989130  644.0  632.209375  283.329687    640  308.854331  285.170604    762
122  proj_122.png  638.880620  253.240310  645.0  638.989147  283.561240    645  302.043651  284.916667    756
123  proj_123.png  645.306376  253.460342  643.0  645.222566  283.867079    647  295.634082  284.717305    757
124  proj_124.png  651.500000  253.604361  642.0  651.525741  284.107644    641  289.334221  284.283622    751
125  proj_125.png  657.635240  253.947450  647.0  283.376658  284.017241    754  657.569659  284.430341    646
126  proj_126.png  663.370943  254.163833  647.0  277.631367  283.737265    746  663.431221  284.591963    647
127  proj_127.png  669.015504  254.403101  645.0  272.151272  283.417671    747  669.090214  284.958716    654
128  proj_128.png  674.510802  254.665123  648.0  267.028112  283.028112    747  674.520801  285.285054    649
129  proj_129.png  679.735474  254.986239  654.0  262.105121  282.702156    742  679.688172  285.596006    651
130  proj_130.png  684.807634  255.192366  655.0  257.513699  282.473973    730  684.799697  285.959029    659
131  proj_131.png  689.500000  255.500000  648.0  253.376712  282.000000    730  689.519817  286.250000    656
132  proj_132.png  694.058912  255.854985  662.0  249.446602  281.643551    721  694.033384  286.694992    659
133  proj_133.png  698.212991  256.095166  662.0  245.578581  281.342142    719  698.206061  286.980303    660
134  proj_134.png  702.251135  256.369138  661.0  242.218310  280.902817    710  702.240545  287.282905    661
135  proj_135.png  706.000000  256.803328  661.0  239.097458  280.562147    708  705.980303  287.793939    660
136  proj_136.png  709.508423  257.075038  653.0  236.287129  280.240453    707  709.525994  288.088685    654
137  proj_137.png  712.850837  257.324201  657.0  233.664296  279.755334    703  712.829787  288.419453    658
138  proj_138.png  715.886364  257.727273  660.0  231.510730  279.453505    699  715.865356  288.854766    661
139  proj_139.png  718.694864  258.051360  662.0  229.629522  279.017366    691  718.590288  289.194234    659
140  proj_140.png  721.013636  258.327273  660.0  228.123919  278.635447    694  721.053030  289.743939    660
141  proj_141.png  723.177444  258.781955  665.0  226.841800  278.249637    689  723.129713  290.016591    663
142  proj_142.png  725.000000  259.041979  667.0  225.979442  277.903084    681  725.049699  290.346386    664
143  proj_143.png  726.705090  259.339820  668.0  225.294032  277.486172    687  726.637725  290.797904    668
144  proj_144.png  727.918797  259.821053  665.0  224.998514  277.031204    673  727.896552  291.185907    667
145  proj_145.png  728.926756  260.070254  669.0  225.025148  276.828402    676  728.896861  291.681614    669
146  proj_146.png  729.614350  260.451420  669.0  225.261976  276.302395    668  729.566568  292.069527    676
147  proj_147.png  729.943284  260.941791  670.0  225.952239  275.979104    670  729.965875  292.473294    674
148  proj_148.png  730.035874  261.064275  669.0  226.854766  275.626324    661  730.026906  292.973094    669
149  proj_149.png  729.781575  261.520059  673.0  228.080060  275.149547    662  729.829882  293.284024    676
150  proj_150.png  729.165926  261.909630  675.0  229.598174  274.814307    657  729.134021  293.805596    679
151  proj_151.png  728.279762  262.205357  672.0  231.398764  274.493045    647  728.307692  294.140533    676
152  proj_152.png  727.152717  262.621145  681.0  233.519380  274.010853    645  727.148529  294.600000    680
153  proj_153.png  725.759531  262.973607  682.0  235.893189  273.654799    646  725.743777  295.011713    683
154  proj_154.png  723.875923  263.255539  677.0  238.526646  273.346395    638  723.920937  295.449488    683
155  proj_155.png  721.736070  263.655425  682.0  241.500000  273.000000    636  721.805310  295.830383    678
156  proj_156.png  719.290511  264.007299  685.0  244.712025  272.602848    632  719.228739  296.181818    682
157  proj_157.png  716.644737  264.320175  684.0  248.212800  272.380800    625  716.645161  296.681818    682
158  proj_158.png  713.537335  264.783309  683.0  251.830400  271.908800    625  713.500000  297.040936    684
159  proj_159.png  710.171806  265.013216  681.0  255.884984  271.602236    626  710.133916  297.375546    687
160  proj_160.png  706.500000  265.352601  692.0  260.200965  271.369775    622  706.498555  297.880058    692
161  proj_161.png  702.516691  265.818578  689.0  264.599026  270.974026    616  702.525326  298.159190    691
162  proj_162.png  698.362193  265.994228  693.0  269.359677  270.608065    620  698.305832  298.586060    703
163  proj_163.png  693.689900  266.355619  703.0  274.387987  270.400974    616  693.615495  298.998565    697
164  proj_164.png  688.809929  266.649645  705.0  279.521809  270.095315    619  688.770863  299.328147    707
165  proj_165.png  683.662429  266.961864  708.0  284.880259  269.755663    618  683.723164  299.656780    708
166  proj_166.png  678.394625  267.297030  707.0  290.542484  269.460784    612  678.453258  300.116147    706
167  proj_167.png  672.704067  267.507714  713.0  296.315534  269.223301    618  672.724719  300.398876    712
168  proj_168.png  666.743017  267.748603  716.0  302.383495  268.886731    618  666.725490  300.654062    714
169  proj_169.png  660.624826  268.118550  717.0  308.652666  268.642973    619  660.561111  301.015278    720
170  proj_170.png  654.083218  268.360610  721.0  315.045307  268.419094    618  654.096819  301.337483    723
171  proj_171.png  321.595200  268.254400  625.0  647.404696  268.575967    724  647.404696  301.575967    724
172  proj_172.png  328.406646  267.922468  632.0  640.463014  268.880822    730  640.450205  301.983629    733
173  proj_173.png  335.129134  267.670866  635.0  633.246930  269.106412    733  633.252732  302.168033    732
174  proj_174.png  342.018779  267.511737  639.0  625.841121  269.281709    749  625.936743  302.349933    743
175  proj_175.png  349.243243  267.440382  629.0  618.370224  269.554677    759  618.476190  302.510204    735
176  proj_176.png  356.521463  267.219396  629.0  610.822222  269.755556    765  610.834446  302.704940    749
177  proj_177.png  363.938679  267.014151  636.0  602.853056  269.905072    769  602.864116  302.956464    758
178  proj_178.png  371.499208  266.809826  631.0  594.761349  270.103761    771  594.745383  303.166227    758
179  proj_179.png  379.187005  266.624406  631.0  586.430990  270.156250    768  586.372523  303.273448    757

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.583564  257.236132    0.0  487.583564  257.297803  1469.0  488.950872  17.036895  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.601369  257.334047    0.0  487.601369  257.386697  1473.0  488.924241  17.097359  1601.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  487.524644  257.30115    0.0  487.524644  257.322022  1468.0  488.903604  17.069724  1618.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  487.585872  257.350345    0.0  487.585872  257.396037  1469.0  488.95496  17.127577  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  488.030014  257.365285    0.0  488.030014  257.37174  1462.0  488.907941  17.044644  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.576095  257.281225    0.0  487.576095  257.317185  1470.0  488.950872  17.056277  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.590381  257.249409    0.0  487.590381  257.297803  1470.0  488.950872  17.036895  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.590381  257.299711    0.0  487.590381  257.343154  1470.0  488.950872  17.095871  1609.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.576095  257.238917    0.0  487.576095  257.288671  1470.0  488.950872  17.010288  1609.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.646427  257.228504    0.0  487.646427  257.289936  1474.0  488.881033  17.053991  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  487.661204  257.336946    0.0  487.661204  257.39613  1468.0  489.056845  17.113668  1615.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.652247  257.216453    0.0  487.652247  257.302993  1473.0  488.937244  17.068868  1611.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.661204  257.265775    0.0  487.661204  257.295587  1469.0  489.077281  17.046358  1609.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 636.059 mm | SDD= 675.501 mm | M= 1.062 | incident=3.8197°
[[  13.053857   -635.2168      -30.01361   ]
 [  -6.155318     38.509403     14.986388  ]
 [   0.14953923    0.00426364    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.694492  254.750777    0.0  559.694492  255.033708  1290.0  560.820025  15.700375  1381.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=35119428.100022 -> 30848242.358938 |dtheta|=4.110384e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.802, dOy=  -0.014, dOz=  39.666  (mm)
  Object offset: offset_x=   2.858, offset_z=   6.665  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.633 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.198, y=  14.986, z= 628.666
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 636.059 mm | SDD= 675.501 mm | M= 1.062 | incident=3.8197°
[[  13.053857   -635.2168      -30.01361   ]
 [  -6.155318     38.509403     14.986388  ]
 [   0.14953923    0.00426364    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.694492  254.750777    0.0  559.694492  255.033708  1290.0  560.820025  15.700375  1381.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.738152  254.814637    0.0  559.738152  255.026025  1293.0  560.818202  15.692692  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.691675  254.754131    0.0  559.691675  255.004708  1291.0  560.813434  15.687067  1384.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.730997  254.779201    0.0  559.730997  255.046413  1289.0  560.801584  15.766676  1378.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.728478  254.657476    0.0  559.728478  255.001618  1292.0  560.806599  15.727305  1383.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.694492  254.728936    0.0  559.694492  255.022787  1290.0  560.820025  15.700375  1382.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.709255  254.750777    0.0  559.709255  255.033708  1290.0  560.820025  15.700375  1381.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.694492  254.770303    0.0  559.694492  255.053234  1291.0  560.820025  15.726496  1382.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.703973  254.741221    0.0  559.703973  255.024152  1291.0  560.820025  15.707969  1380.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.803159  254.726814    0.0  559.803159  255.019666  1290.0  560.876254  15.705169  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.623198  254.743095    0.0  559.623198  255.026025  1290.0  560.745387  15.692692  1383.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  559.853542  254.763244    0.0  559.853542  255.053542  1293.0  560.948146  15.74828  1382.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  559.578019  254.785105    0.0  559.578019  255.031211  1291.0  560.714722  15.707125  1378.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 675.600 mm | SDD= 675.501 mm | M= 1.000 | incident=3.8197°
[[  51.70537    -672.85516     -32.057846  ]
 [  -2.5565474    -1.0429463    12.942155  ]
 [   0.1491144     0.01204389    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.414798  255.114348    0.0  562.414798  255.226179  1158.0  563.561361  15.571244  1231.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=30848242.358938 -> 29255612.046039 |dtheta|=3.682906e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.591, dOy=  -2.058, dOz=  76.143  (mm)
  Object offset: offset_x=   2.223, offset_z=   9.691  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.618 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.409, y=  12.942, z= 665.143
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 675.600 mm | SDD= 675.501 mm | M= 1.000 | incident=3.8197°
[[  51.70537    -672.85516     -32.057846  ]
 [  -2.5565474    -1.0429463    12.942155  ]
 [   0.1491144     0.01204389    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.414798  255.114348    0.0  562.414798  255.226179  1158.0  563.561361  15.571244  1231.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.427605  255.041056    0.0  562.427605  255.195813  1153.0  563.565901  15.581352  1229.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.356266  255.033106    0.0  562.356266  255.175426  1157.0  563.571556  15.510139  1231.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  562.426675  254.981949    0.0  562.426675  255.15006  1160.0  563.572468  15.501103  1233.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  562.427679  255.032518    0.0  562.427679  255.175054  1156.0  563.542242  15.577066  1225.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
